layer,neuron
36,15709
36,15727
36,15738
36,15764
36,15808
36,15811
36,15825
36,15892
36,15904
36,15953
36,15960
36,15979
36,16033
36,16101
36,16109
36,16131
36,16133
36,16156
36,16158
36,16159
36,16160
36,16177
36,16181
36,16201
36,16217
36,16229
36,16246
36,16252
36,16312
36,16326
36,16357
36,16399
36,16459
36,16470
36,16471
36,16512
36,16525
36,16549
36,16637
36,16638
36,16639
36,16652
36,16669
36,16683
36,16698
36,16719
36,16724
36,16726
36,16729
36,16745
36,16749
36,16763
36,16769
36,16773
36,16789
36,16801
36,16837
36,16855
36,16859
36,16920
36,16933
36,16968
36,16976
36,16977
36,17002
36,17073
36,17103
36,17106
36,17112
36,17137
36,17153
36,17157
36,17168
36,17171
36,17173
36,17215
36,17223
36,17225
36,17226
36,17242
36,17285
36,17294
36,17303
36,17310
36,17314
36,17318
36,17357
36,17358
36,17360
36,17380
36,17413
36,17454
36,17462
36,17469
36,17471
36,17472
36,17523
36,17558
36,17563
36,17564
36,17580
36,17607
36,17610
36,17618
36,17627
36,17675
36,17685
36,17704
36,17718
36,17719
36,17731
36,17733
36,17735
36,17761
36,17778
36,17782
36,17824
36,17834
36,17895
36,17937
36,17949
36,17954
36,17964
36,17969
36,17978
36,17979
36,17983
36,18005
36,18058
36,18092
36,18099
36,18113
36,18142
36,18153
36,18194
36,18225
36,18233
36,18246
36,18248
36,18278
36,18329
36,18351
36,18384
36,18406
36,18415
36,18524
36,18528
36,18543
36,18547
36,18559
36,18586
36,18596
36,18602
36,18605
36,18617
36,18621
36,18627
36,18631
36,18639
36,18647
36,18654
36,18655
36,18682
36,18690
36,18720
36,18727
36,18730
36,18734
36,18776
36,18798
36,18856
36,18882
36,18945
36,18954
36,18956
36,19019
36,19055
36,19111
36,19125
36,19145
36,19153
36,19176
36,19195
36,19237
36,19251
36,19254
36,19260
36,19282
36,19302
36,19311
36,19313
36,19328
36,19356
36,19366
36,19381
36,19408
36,19419
36,19422
36,19428
36,19539
36,19544
36,19599
36,19616
36,19619
36,19620
36,19634
36,19661
36,19668
36,19675
36,19722
36,19723
36,19728
36,19733
36,19741
36,19745
36,19764
36,19785
36,19787
36,19843
36,19869
36,19870
36,19880
36,19907
36,19939
36,19963
36,19966
36,19977
36,19997
36,20015
36,20044
36,20065
36,20145
36,20148
36,20158
36,20162
36,20165
36,20171
36,20188
36,20229
36,20254
36,20257
36,20262
36,20274
36,20285
36,20293
36,20295
36,20298
36,20303
36,20319
36,20320
36,20327
36,20337
36,20352
36,20385
36,20399
36,20405
36,20426
36,20427
36,20467
36,20497
36,20607
36,20622
36,20711
36,20721
36,20729
36,20745
36,20769
36,20788
36,20797
36,20804
36,20827
36,20834
36,20873
36,20886
36,20895
36,20903
36,20919
36,20922
36,20925
36,20967
36,21013
36,21014
36,21031
36,21042
36,21072
36,21075
36,21076
36,21095
36,21102
36,21106
36,21120
36,21128
36,21147
36,21149
36,21158
36,21170
36,21176
36,21178
36,21210
36,21228
36,21250
36,21267
36,21273
36,21284
36,21308
36,21312
36,21335
36,21380
36,21451
36,21453
36,21463
36,21474
36,21488
36,21496
36,21521
36,21552
36,21583
36,21585
36,21642
36,21684
36,21720
36,21738
36,21739
36,21752
36,21753
36,21797
36,21814
36,21825
36,21826
36,21828
36,21880
36,21889
36,21904
36,21929
36,21944
36,22035
36,22062
36,22074
36,22109
36,22110
36,22116
36,22125
36,22142
36,22152
36,22165
36,22170
36,22185
36,22187
36,22206
36,22231
36,22266
36,22267
36,22274
36,22279
36,22297
36,22305
36,22337
36,22342
36,22345
36,22372
36,22379
36,22390
36,22433
36,22459
36,22483
36,22491
36,22496
36,22511
36,22518
36,22544
36,22567
36,22577
36,22580
36,22603
36,22615
36,22623
36,22638
36,22692
36,22695
36,22698
36,22726
36,22729
36,22736
36,22780
36,22795
36,22810
36,22812
36,22821
36,22823
36,22828
36,22830
36,22864
36,22887
36,22913
36,22916
36,22934
36,22937
36,22988
36,22991
36,22992
36,23007
36,23023
36,23031
36,23073
36,23076
36,23095
36,23138
36,23143
36,23147
36,23163
36,23167
36,23173
36,23180
36,23185
36,23189
36,23210
36,23215
36,23226
36,23232
36,23244
36,23258
36,23269
36,23293
36,23324
36,23325
36,23362
36,23363
36,23368
36,23416
36,23419
36,23420
36,23426
36,23458
36,23475
36,23477
36,23487
36,23493
36,23499
36,23542
36,23543
36,23544
36,23557
36,23564
36,23637
36,23638
36,23665
36,23685
36,23708
36,23737
36,23738
36,23765
36,23766
36,23813
36,23816
36,23817
36,23818
36,23829
36,23832
36,23858
36,23877
36,23879
36,23889
36,23918
36,23943
36,23950
36,23967
36,23975
36,24016
36,24064
36,24076
36,24078
36,24133
36,24182
36,24191
36,24212
36,24217
36,24219
36,24234
36,24254
36,24257
36,24284
36,24309
36,24323
36,24328
36,24332
36,24368
36,24386
36,24387
36,24391
36,24423
36,24429
36,24442
36,24479
36,24484
36,24486
36,24494
36,24499
36,24511
36,24516
36,24522
36,24564
36,24566
36,24582
36,24584
36,24637
36,24654
36,24669
36,24734
36,24736
36,24738
36,24742
36,24747
36,24749
36,24754
36,24778
36,24793
36,24807
36,24841
36,24903
36,24910
36,24920
36,24938
36,24959
36,24981
36,24982
36,24996
36,24999
36,25025
36,25040
36,25056
36,25058
36,25079
36,25082
36,25100
36,25108
36,25110
36,25111
36,25142
36,25146
36,25177
36,25204
36,25218
36,25229
36,25231
36,25234
36,25238
36,25280
36,25281
36,25295
36,25298
36,25318
36,25331
36,25343
36,25356
36,25373
36,25380
36,25391
36,25421
36,25447
36,25449
36,25457
36,25530
36,25551
36,25558
36,25587
36,25594
36,25615
36,25669
36,25705
36,25727
36,25781
36,25793
36,25803
36,25804
36,25840
36,25851
36,25856
36,25870
36,25875
36,25878
36,25885
36,25892
36,25897
36,25915
36,25925
36,25952
36,25987
36,26005
36,26027
36,26031
36,26070
36,26082
36,26136
36,26140
36,26144
36,26197
36,26207
36,26219
36,26226
36,26232
36,26274
36,26290
36,26292
36,26300
36,26307
36,26323
36,26332
36,26344
36,26360
36,26364
36,26370
36,26378
36,26391
36,26400
36,26415
36,26443
36,26444
36,26460
36,26461
36,26478
36,26479
36,26490
36,26532
36,26559
36,26561
36,26569
36,26573
36,26581
36,26630
36,26636
36,26665
36,26668
36,26679
36,26682
36,26690
36,26691
36,26696
36,26697
36,26698
36,26736
36,26754
36,26755
36,26758
36,26770
36,26783
36,26799
36,26800
36,26811
36,26813
36,26827
36,26829
36,26860
36,26871
36,26876
36,26877
36,26886
36,26893
36,26901
36,26904
36,26933
36,26935
36,26945
36,26951
36,26961
36,26967
36,27000
36,27024
36,27034
36,27071
36,27094
36,27097
36,27101
36,27117
36,27119
36,27138
36,27196
36,27230
36,27238
36,27250
36,27269
36,27273
36,27287
36,27297
36,27306
36,27318
36,27321
36,27329
36,27333
36,27350
36,27357
36,27373
36,27388
36,27409
36,27458
36,27475
36,27507
36,27518
36,27525
36,27549
36,27556
36,27562
36,27566
36,27602
36,27623
36,27628
36,27630
36,27633
36,27673
36,27749
36,27751
36,27759
36,27767
36,27776
36,27836
36,27844
36,27917
36,28007
36,28008
36,28038
36,28056
36,28058
36,28076
36,28139
36,28163
36,28164
36,28167
36,28168
36,28183
36,28188
36,28196
36,28197
36,28207
36,28214
36,28215
36,28223
36,28233
36,28245
36,28296
36,28302
36,28308
36,28313
36,28320
36,28323
36,28329
36,28356
36,28369
36,28399
36,28413
36,28428
36,28440
36,28449
36,28461
36,28470
36,28477
36,28503
36,28509
36,28543
36,28557
36,28566
36,28612
36,28621
36,28626
36,28634
36,28639
36,28645
36,28658
36,28671
36,28697
36,28703
36,28704
36,28763
36,28768
36,28770
36,28774
36,28787
36,28797
36,28837
36,28869
36,28871
36,28889
36,28895
36,28910
36,28926
36,28932
36,28940
36,28966
36,28997
36,29005
36,29019
36,29044
36,29056
36,29097
36,29101
36,29105
36,29112
36,29129
36,29130
36,29171
36,29174
36,29222
36,29284
36,29289
36,29310
36,29311
36,29321
36,29351
36,29382
36,29397
36,29421
36,29429
36,29435
36,29442
36,29460
36,29493
36,29511
36,29522
36,29541
36,29545
36,29549
36,29553
37,6
37,13
37,18
37,35
37,37
37,45
37,50
37,59
37,66
37,89
37,90
37,91
37,96
37,119
37,131
37,134
37,135
37,151
37,153
37,175
37,181
37,200
37,212
37,221
37,224
37,227
37,242
37,258
37,259
37,281
37,293
37,313
37,321
37,323
37,331
37,335
37,382
37,385
37,391
37,410
37,426
37,427
37,434
37,436
37,437
37,473
37,478
37,492
37,495
37,504
37,524
37,554
37,556
37,565
37,569
37,576
37,589
37,602
37,607
37,619
37,625
37,646
37,653
37,672
37,701
37,738
37,746
37,761
37,797
37,801
37,807
37,826
37,838
37,853
37,872
37,873
37,906
37,966
37,969
37,991
37,993
37,1039
37,1047
37,1052
37,1061
37,1069
37,1070
37,1081
37,1085
37,1087
37,1137
37,1146
37,1149
37,1151
37,1162
37,1171
37,1196
37,1202
37,1203
37,1219
37,1250
37,1290
37,1321
37,1331
37,1332
37,1378
37,1382
37,1387
37,1393
37,1398
37,1418
37,1426
37,1431
37,1436
37,1470
37,1471
37,1479
37,1492
37,1512
37,1519
37,1536
37,1543
37,1566
37,1575
37,1576
37,1595
37,1597
37,1611
37,1631
37,1637
37,1646
37,1663
37,1665
37,1687
37,1717
37,1722
37,1737
37,1738
37,1755
37,1758
37,1764
37,1769
37,1776
37,1778
37,1789
37,1790
37,1794
37,1795
37,1803
37,1819
37,1825
37,1837
37,1840
37,1852
37,1856
37,1864
37,1877
37,1897
37,1901
37,1905
37,1915
37,1917
37,1928
37,1944
37,1947
37,1951
37,1961
37,1972
37,1973
37,1978
37,2032
37,2051
37,2064
37,2068
37,2129
37,2135
37,2139
37,2141
37,2171
37,2193
37,2210
37,2211
37,2238
37,2245
37,2264
37,2271
37,2299
37,2324
37,2356
37,2361
37,2362
37,2369
37,2405
37,2427
37,2429
37,2442
37,2458
37,2468
37,2484
37,2524
37,2530
37,2550
37,2553
37,2557
37,2558
37,2560
37,2588
37,2592
37,2599
37,2607
37,2610
37,2621
37,2641
37,2643
37,2646
37,2663
37,2666
37,2670
37,2702
37,2703
37,2749
37,2759
37,2761
37,2765
37,2768
37,2782
37,2790
37,2794
37,2796
37,2814
37,2818
37,2869
37,2871
37,2882
37,2888
37,2913
37,2940
37,2961
37,2975
37,2981
37,2993
37,3000
37,3019
37,3022
37,3054
37,3056
37,3065
37,3085
37,3106
37,3113
37,3130
37,3132
37,3155
37,3163
37,3172
37,3190
37,3192
37,3216
37,3228
37,3232
37,3248
37,3252
37,3254
37,3259
37,3266
37,3269
37,3280
37,3284
37,3315
37,3325
37,3328
37,3342
37,3357
37,3386
37,3393
37,3425
37,3442
37,3455
37,3473
37,3483
37,3509
37,3510
37,3526
37,3560
37,3594
37,3618
37,3623
37,3641
37,3642
37,3668
37,3680
37,3701
37,3715
37,3738
37,3760
37,3783
37,3800
37,3802
37,3826
37,3840
37,3853
37,3945
37,3997
37,4006
37,4016
37,4018
37,4029
37,4039
37,4040
37,4053
37,4062
37,4091
37,4119
37,4123
37,4132
37,4137
37,4161
37,4166
37,4185
37,4192
37,4230
37,4232
37,4264
37,4285
37,4303
37,4314
37,4335
37,4337
37,4346
37,4376
37,4394
37,4418
37,4430
37,4431
37,4433
37,4439
37,4443
37,4445
37,4453
37,4504
37,4509
37,4519
37,4521
37,4551
37,4558
37,4559
37,4578
37,4584
37,4588
37,4626
37,4635
37,4642
37,4644
37,4653
37,4655
37,4663
37,4673
37,4674
37,4683
37,4704
37,4716
37,4746
37,4748
37,4772
37,4794
37,4795
37,4807
37,4830
37,4843
37,4859
37,4869
37,4900
37,4901
37,4910
37,4939
37,4944
37,4966
37,4969
37,4980
37,4989
37,5029
37,5035
37,5039
37,5048
37,5096
37,5102
37,5111
37,5113
37,5153
37,5162
37,5169
37,5198
37,5214
37,5220
37,5280
37,5283
37,5338
37,5346
37,5353
37,5354
37,5356
37,5364
37,5370
37,5380
37,5406
37,5433
37,5439
37,5453
37,5479
37,5481
37,5483
37,5494
37,5497
37,5513
37,5516
37,5546
37,5554
37,5580
37,5586
37,5618
37,5620
37,5645
37,5719
37,5727
37,5738
37,5752
37,5756
37,5766
37,5768
37,5782
37,5783
37,5798
37,5801
37,5810
37,5818
37,5822
37,5829
37,5858
37,5863
37,5876
37,5887
37,5889
37,5905
37,5923
37,5936
37,5940
37,5966
37,5979
37,5982
37,6024
37,6034
37,6057
37,6059
37,6069
37,6076
37,6080
37,6084
37,6111
37,6139
37,6178
37,6191
37,6210
37,6215
37,6223
37,6230
37,6240
37,6259
37,6283
37,6296
37,6303
37,6323
37,6331
37,6334
37,6348
37,6354
37,6356
37,6359
37,6374
37,6381
37,6385
37,6389
37,6419
37,6420
37,6429
37,6435
37,6448
37,6463
37,6491
37,6529
37,6532
37,6564
37,6576
37,6581
37,6592
37,6594
37,6615
37,6623
37,6645
37,6649
37,6679
37,6685
37,6686
37,6705
37,6721
37,6738
37,6741
37,6746
37,6754
37,6758
37,6771
37,6780
37,6790
37,6796
37,6824
37,6833
37,6851
37,6862
37,6897
37,6899
37,6903
37,6943
37,6948
37,6950
37,6963
37,6980
37,6991
37,6992
37,6998
37,7003
37,7010
37,7024
37,7025
37,7032
37,7034
37,7050
37,7051
37,7052
37,7065
37,7068
37,7086
37,7094
37,7104
37,7106
37,7128
37,7131
37,7138
37,7164
37,7196
37,7206
37,7222
37,7237
37,7247
37,7253
37,7255
37,7259
37,7260
37,7266
37,7302
37,7340
37,7365
37,7388
37,7400
37,7417
37,7433
37,7437
37,7457
37,7464
37,7466
37,7479
37,7494
37,7507
37,7511
37,7521
37,7525
37,7538
37,7544
37,7555
37,7562
37,7580
37,7594
37,7600
37,7633
37,7644
37,7650
37,7659
37,7678
37,7706
37,7710
37,7716
37,7756
37,7760
37,7774
37,7790
37,7794
37,7795
37,7797
37,7810
37,7817
37,7904
37,7921
37,7923
37,7927
37,7937
37,7939
37,7942
37,7948
37,7982
37,7994
37,8000
37,8028
37,8036
37,8097
37,8110
37,8121
37,8122
37,8132
37,8135
37,8172
37,8185
37,8194
37,8201
37,8204
37,8254
37,8257
37,8271
37,8292
37,8306
37,8307
37,8313
37,8340
37,8352
37,8354
37,8371
37,8389
37,8391
37,8394
37,8395
37,8396
37,8398
37,8419
37,8438
37,8452
37,8454
37,8474
37,8481
37,8490
37,8493
37,8527
37,8534
37,8540
37,8541
37,8542
37,8576
37,8578
37,8598
37,8611
37,8626
37,8645
37,8668
37,8702
37,8703
37,8739
37,8756
37,8761
37,8765
37,8770
37,8802
37,8810
37,8835
37,8861
37,8878
37,8895
37,8906
37,8926
37,8935
37,8948
37,8955
37,8960
37,9006
37,9025
37,9044
37,9053
37,9059
37,9065
37,9069
37,9085
37,9096
37,9099
37,9102
37,9126
37,9133
37,9164
37,9211
37,9221
37,9241
37,9251
37,9276
37,9306
37,9312
37,9374
37,9375
37,9404
37,9407
37,9426
37,9427
37,9432
37,9453
37,9488
37,9493
37,9494
37,9503
37,9527
37,9534
37,9541
37,9543
37,9549
37,9552
37,9594
37,9614
37,9617
37,9625
37,9635
37,9649
37,9673
37,9676
37,9679
37,9692
37,9697
37,9727
37,9790
37,9819
37,9824
37,9827
37,9851
37,9881
37,9906
37,9959
37,9992
37,10017
37,10020
37,10033
37,10042
37,10043
37,10090
37,10107
37,10113
37,10118
37,10143
37,10166
37,10185
37,10209
37,10224
37,10237
37,10251
37,10266
37,10291
37,10312
37,10316
37,10337
37,10341
37,10362
37,10393
37,10406
37,10407
37,10414
37,10415
37,10431
37,10440
37,10463
37,10475
37,10479
37,10481
37,10483
37,10487
37,10488
37,10500
37,10522
37,10549
37,10556
37,10575
37,10620
37,10621
37,10631
37,10635
37,10643
37,10652
37,10658
37,10679
37,10707
37,10708
37,10743
37,10752
37,10756
37,10762
37,10773
37,10779
37,10795
37,10797
37,10799
37,10807
37,10819
37,10821
37,10822
37,10839
37,10840
37,10842
37,10858
37,10888
37,10918
37,10921
37,10944
37,10980
37,10984
37,10991
37,11010
37,11019
37,11049
37,11077
37,11085
37,11112
37,11125
37,11131
37,11157
37,11188
37,11218
37,11233
37,11249
37,11250
37,11265
37,11275
37,11304
37,11326
37,11336
37,11337
37,11338
37,11341
37,11345
37,11350
37,11361
37,11367
37,11372
37,11389
37,11412
37,11420
37,11426
37,11445
37,11463
37,11474
37,11494
37,11497
37,11510
37,11518
37,11557
37,11563
37,11620
37,11674
37,11682
37,11703
37,11714
37,11716
37,11723
37,11736
37,11751
37,11785
37,11789
37,11799
37,11807
37,11824
37,11832
37,11836
37,11837
37,11868
37,11874
37,11876
37,11891
37,11915
37,11936
37,11942
37,11945
37,11947
37,11980
37,11982
37,11991
37,11999
37,12005
37,12007
37,12010
37,12019
37,12029
37,12051
37,12056
37,12060
37,12100
37,12106
37,12118
37,12119
37,12120
37,12126
37,12129
37,12130
37,12131
37,12144
37,12149
37,12160
37,12163
37,12210
37,12217
37,12245
37,12261
37,12274
37,12306
37,12315
37,12318
37,12362
37,12372
37,12384
37,12445
37,12448
37,12449
37,12481
37,12490
37,12494
37,12521
37,12567
37,12584
37,12589
37,12595
37,12601
37,12605
37,12645
37,12690
37,12730
37,12788
37,12798
37,12802
37,12821
37,12837
37,12839
37,12847
37,12851
37,12872
37,12873
37,12898
37,12903
37,12915
37,12918
37,12934
37,12943
37,12965
37,12998
37,13016
37,13044
37,13045
37,13046
37,13047
37,13061
37,13077
37,13086
37,13134
37,13147
37,13155
37,13156
37,13158
37,13174
37,13178
37,13182
37,13200
37,13241
37,13246
37,13247
37,13272
37,13296
37,13307
37,13316
37,13318
37,13332
37,13338
37,13349
37,13353
37,13363
37,13389
37,13419
37,13423
37,13426
37,13428
37,13437
37,13442
37,13459
37,13460
37,13470
37,13472
37,13489
37,13496
37,13602
37,13657
37,13665
37,13681
37,13682
37,13703
37,13708
37,13722
37,13742
37,13749
37,13761
37,13781
37,13790
37,13791
37,13798
37,13809
37,13830
37,13856
37,13878
37,13879
37,13893
37,13896
37,13897
37,13912
37,13914
37,13916
37,13984
37,13987
37,13995
37,14010
37,14022
37,14026
37,14046
37,14050
37,14051
37,14078
37,14094
37,14095
37,14112
37,14114
37,14122
37,14128
37,14132
37,14140
37,14159
37,14185
37,14197
37,14223
37,14235
37,14244
37,14254
37,14261
37,14264
37,14273
37,14315
37,14340
37,14348
37,14377
37,14383
37,14387
37,14395
37,14468
37,14492
37,14548
37,14549
37,14557
37,14560
37,14564
37,14568
37,14587
37,14593
37,14618
37,14620
37,14638
37,14668
37,14678
37,14688
37,14694
37,14695
37,14702
37,14721
37,14740
37,14753
37,14755
37,14763
37,14764
37,14770
37,14776
37,14781
37,14794
37,14837
37,14839
37,14843
37,14862
37,14885
37,14888
37,14912
37,14916
37,14948
37,14954
37,14980
37,14981
37,14983
37,14992
37,15006
37,15009
37,15020
37,15028
37,15107
37,15109
37,15110
37,15134
37,15151
37,15171
37,15181
37,15221
37,15240
37,15247
37,15281
37,15282
37,15298
37,15300
37,15310
37,15315
37,15318
37,15323
37,15328
37,15352
37,15371
37,15378
37,15380
37,15390
37,15396
37,15403
37,15415
37,15437
37,15441
37,15443
37,15446
37,15450
37,15462
37,15470
37,15495
37,15535
37,15547
37,15563
37,15597
37,15598
37,15601
37,15611
37,15667
37,15669
37,15674
37,15692
37,15699
37,15704
37,15705
37,15707
37,15742
37,15754
37,15761
37,15771
37,15830
37,15837
37,15854
37,15928
37,15957
37,15987
37,15989
37,15991
37,15993
37,16000
37,16006
37,16012
37,16040
37,16082
37,16104
37,16106
37,16113
37,16132
37,16206
37,16210
37,16228
37,16248
37,16249
37,16273
37,16276
37,16360
37,16371
37,16401
37,16421
37,16424
37,16426
37,16429
37,16446
37,16538
37,16539
37,16556
37,16566
37,16585
37,16607
37,16611
37,16614
37,16622
37,16629
37,16639
37,16650
37,16651
37,16659
37,16664
37,16665
37,16667
37,16675
37,16676
37,16693
37,16721
37,16730
37,16741
37,16751
37,16765
37,16783
37,16787
37,16788
37,16801
37,16811
37,16838
37,16848
37,16861
37,16868
37,16869
37,16887
37,16937
37,16945
37,16952
37,16957
37,16965
37,16973
37,17008
37,17030
37,17039
37,17040
37,17044
37,17054
37,17065
37,17072
37,17074
37,17076
37,17095
37,17113
37,17131
37,17149
37,17160
37,17161
37,17182
37,17204
37,17222
37,17240
37,17250
37,17253
37,17265
37,17271
37,17280
37,17298
37,17354
37,17383
37,17385
37,17410
37,17418
37,17433
37,17457
37,17469
37,17486
37,17513
37,17515
37,17540
37,17543
37,17566
37,17570
37,17575
37,17578
37,17590
37,17599
37,17648
37,17657
37,17660
37,17663
37,17666
37,17678
37,17695
37,17697
37,17710
37,17733
37,17744
37,17777
37,17789
37,17795
37,17805
37,17808
37,17831
37,17841
37,17850
37,17854
37,17879
37,17939
37,17960
37,17987
37,18001
37,18006
37,18014
37,18016
37,18034
37,18044
37,18064
37,18130
37,18141
37,18166
37,18172
37,18181
37,18195
37,18206
37,18208
37,18225
37,18243
37,18244
37,18257
37,18258
37,18275
37,18373
37,18396
37,18403
37,18410
37,18412
37,18420
37,18428
37,18458
37,18459
37,18465
37,18466
37,18485
37,18495
37,18503
37,18509
37,18522
37,18545
37,18553
37,18588
37,18601
37,18614
37,18629
37,18646
37,18650
37,18653
37,18667
37,18695
37,18697
37,18708
37,18716
37,18717
37,18740
37,18746
37,18760
37,18793
37,18839
37,18899
37,18918
37,18950
37,18993
37,18996
37,19009
37,19012
37,19060
37,19065
37,19079
37,19090
37,19107
37,19136
37,19141
37,19145
37,19147
37,19159
37,19165
37,19168
37,19189
37,19205
37,19221
37,19234
37,19236
37,19254
37,19265
37,19279
37,19281
37,19309
37,19349
37,19354
37,19364
37,19380
37,19390
37,19435
37,19449
37,19459
37,19462
37,19465
37,19472
37,19478
37,19497
37,19502
37,19516
37,19521
37,19527
37,19531
37,19546
37,19587
37,19613
37,19616
37,19622
37,19624
37,19628
37,19629
37,19640
37,19655
37,19665
37,19669
37,19709
37,19726
37,19728
37,19739
37,19774
37,19781
37,19816
37,19828
37,19851
37,19856
37,19858
37,19879
37,19880
37,19885
37,19886
37,19910
37,19913
37,19922
37,19924
37,19926
37,19934
37,19936
37,19937
37,19958
37,19966
37,19992
37,19997
37,20009
37,20016
37,20046
37,20049
37,20050
37,20058
37,20082
37,20101
37,20102
37,20112
37,20124
37,20126
37,20137
37,20151
37,20153
37,20159
37,20164
37,20184
37,20193
37,20244
37,20269
37,20275
37,20277
37,20319
37,20321
37,20339
37,20345
37,20363
37,20364
37,20368
37,20378
37,20389
37,20412
37,20450
37,20464
37,20476
37,20484
37,20486
37,20502
37,20524
37,20542
37,20549
37,20550
37,20569
37,20579
37,20604
37,20625
37,20628
37,20638
37,20639
37,20664
37,20671
37,20695
37,20712
37,20733
37,20744
37,20751
37,20768
37,20787
37,20802
37,20823
37,20826
37,20834
37,20848
37,20849
37,20850
37,20871
37,20872
37,20891
37,20935
37,20939
37,20979
37,20980
37,20983
37,20991
37,21014
37,21026
37,21031
37,21032
37,21074
37,21080
37,21091
37,21102
37,21128
37,21150
37,21165
37,21194
37,21228
37,21230
37,21234
37,21237
37,21246
37,21247
37,21248
37,21263
37,21281
37,21282
37,21286
37,21301
37,21344
37,21360
37,21363
37,21370
37,21433
37,21450
37,21459
37,21464
37,21492
37,21493
37,21501
37,21509
37,21514
37,21539
37,21573
37,21588
37,21589
37,21607
37,21609
37,21612
37,21617
37,21619
37,21633
37,21634
37,21667
37,21677
37,21694
37,21709
37,21722
37,21739
37,21741
37,21753
37,21754
37,21785
37,21794
37,21797
37,21832
37,21853
37,21858
37,21866
37,21888
37,21897
37,21899
37,21911
37,21940
37,21950
37,21956
37,21964
37,21968
37,21987
37,22027
37,22051
37,22055
37,22086
