layer,neuron
43,29216
43,29341
43,29364
43,29372
43,29426
43,29482
43,29547
43,29555
43,29561
44,33
44,46
44,63
44,87
44,118
44,137
44,141
44,175
44,241
44,336
44,396
44,397
44,467
44,552
44,569
44,575
44,656
44,660
44,695
44,752
44,799
44,812
44,829
44,840
44,867
44,878
44,885
44,887
44,889
44,964
44,1111
44,1124
44,1125
44,1145
44,1153
44,1281
44,1312
44,1322
44,1350
44,1378
44,1416
44,1460
44,1491
44,1527
44,1555
44,1630
44,1646
44,1674
44,1718
44,1770
44,1786
44,1835
44,1882
44,1958
44,2019
44,2078
44,2096
44,2249
44,2282
44,2289
44,2323
44,2403
44,2450
44,2472
44,2505
44,2514
44,2560
44,2634
44,2680
44,2681
44,2689
44,2693
44,2740
44,2783
44,2806
44,2869
44,3032
44,3184
44,3240
44,3274
44,3320
44,3349
44,3355
44,3356
44,3370
44,3372
44,3379
44,3417
44,3472
44,3484
44,3489
44,3506
44,3541
44,3589
44,3600
44,3611
44,3619
44,3626
44,3681
44,3724
44,3775
44,3854
44,3865
44,3974
44,4011
44,4106
44,4144
44,4160
44,4244
44,4267
44,4289
44,4292
44,4307
44,4396
44,4406
44,4511
44,4512
44,4532
44,4626
44,4643
44,4658
44,4708
44,4735
44,4744
44,4779
44,4783
44,4795
44,4796
44,4832
44,4940
44,4968
44,4977
44,4980
44,5030
44,5041
44,5047
44,5054
44,5124
44,5127
44,5129
44,5134
44,5142
44,5188
44,5316
44,5396
44,5475
44,5483
44,5502
44,5550
44,5565
44,5568
44,5581
44,5633
44,5650
44,5695
44,5713
44,5756
44,5826
44,5862
44,5878
44,5925
44,5930
44,6044
44,6089
44,6116
44,6129
44,6137
44,6145
44,6167
44,6183
44,6188
44,6202
44,6358
44,6378
44,6462
44,6503
44,6530
44,6535
44,6540
44,6551
44,6598
44,6648
44,6712
44,6759
44,6771
44,6819
44,6908
44,6931
44,6959
44,6984
44,7012
44,7033
44,7035
44,7050
44,7107
44,7237
44,7285
44,7312
44,7368
44,7373
44,7478
44,7486
44,7550
44,7618
44,7627
44,7683
44,7686
44,7697
44,7712
44,7721
44,7770
44,7821
44,7856
44,7857
44,7909
44,8009
44,8043
44,8058
44,8117
44,8147
44,8151
44,8266
44,8319
44,8355
44,8394
44,8404
44,8527
44,8565
44,8586
44,8621
44,8627
44,8647
44,8648
44,8760
44,8820
44,8834
44,8868
44,9005
44,9067
44,9068
44,9095
44,9311
44,9318
44,9325
44,9327
44,9340
44,9449
44,9468
44,9543
44,9646
44,9659
44,9663
44,9676
44,9695
44,9714
44,9742
44,9755
44,9801
44,9820
44,9835
44,9837
44,9838
44,9843
44,9951
44,9960
44,10030
44,10060
44,10081
44,10086
44,10138
44,10238
44,10253
44,10262
44,10290
44,10454
44,10495
44,10516
44,10526
44,10557
44,10560
44,10601
44,10603
44,10648
44,10660
44,10684
44,10690
44,10705
44,10733
44,10763
44,10841
44,10846
44,10869
44,10873
44,10894
44,10979
44,11016
44,11073
44,11103
44,11113
44,11127
44,11186
44,11188
44,11231
44,11263
44,11349
44,11501
44,11510
44,11517
44,11543
44,11548
44,11567
44,11653
44,11665
44,11710
44,11801
44,11806
44,11821
44,11854
44,11905
44,11921
44,11933
44,11958
44,11982
44,12008
44,12036
44,12037
44,12046
44,12053
44,12064
44,12069
44,12132
44,12203
44,12273
44,12329
44,12336
44,12431
44,12446
44,12448
44,12460
44,12577
44,12596
44,12618
44,12626
44,12647
44,12664
44,12699
44,12745
44,12781
44,12791
44,12823
44,12867
44,12886
44,12964
44,12973
44,13008
44,13050
44,13075
44,13109
44,13112
44,13176
44,13195
44,13226
44,13231
44,13274
44,13275
44,13400
44,13409
44,13431
44,13437
44,13481
44,13759
44,13773
44,13841
44,13888
44,13911
44,13971
44,13972
44,13985
44,14009
44,14013
44,14039
44,14082
44,14125
44,14163
44,14166
44,14170
44,14217
44,14300
44,14302
44,14334
44,14340
44,14376
44,14493
44,14515
44,14525
44,14528
44,14553
44,14562
44,14575
44,14664
44,14710
44,14721
44,14805
44,14954
44,14958
44,14968
44,14992
44,15006
44,15050
44,15067
44,15090
44,15098
44,15103
44,15194
44,15256
44,15298
44,15329
44,15338
44,15372
44,15389
44,15426
44,15448
44,15493
44,15525
44,15532
44,15548
44,15552
44,15603
44,15638
44,15856
44,15860
44,15865
44,15916
44,15960
44,15984
44,15988
44,16019
44,16123
44,16161
44,16163
44,16174
44,16288
44,16306
44,16333
44,16360
44,16395
44,16430
44,16432
44,16453
44,16463
44,16468
44,16482
44,16491
44,16514
44,16525
44,16646
44,16693
44,16766
44,16774
44,16838
44,16860
44,16880
44,16907
44,16917
44,16919
44,17015
44,17216
44,17253
44,17346
44,17366
44,17426
44,17457
44,17492
44,17547
44,17559
44,17598
44,17602
44,17615
44,17728
44,17742
44,17766
44,17796
44,17877
44,17921
44,17965
44,18060
44,18068
44,18117
44,18155
44,18184
44,18320
44,18347
44,18366
44,18424
44,18490
44,18509
44,18556
44,18613
44,18635
44,18643
44,18646
44,18740
44,18751
44,18805
44,18806
44,18822
44,18854
44,18914
44,19015
44,19025
44,19026
44,19097
44,19136
44,19149
44,19197
44,19229
44,19247
44,19269
44,19330
44,19342
44,19360
44,19365
44,19374
44,19385
44,19405
44,19408
44,19410
44,19432
44,19470
44,19504
44,19530
44,19538
44,19571
44,19701
44,19767
44,19778
44,19864
44,19867
44,19929
44,20070
44,20098
44,20181
44,20330
44,20344
44,20357
44,20449
44,20461
44,20614
44,20658
44,20659
44,20660
44,20750
44,20820
44,20827
44,20840
44,20936
44,21043
44,21079
44,21134
44,21152
44,21169
44,21186
44,21217
44,21253
44,21259
44,21261
44,21278
44,21324
44,21478
44,21490
44,21499
44,21552
44,21555
44,21609
44,21636
44,21677
44,21724
44,21728
44,21737
44,21784
44,21818
44,21889
44,21907
44,22007
44,22067
44,22086
44,22138
44,22166
44,22193
44,22195
44,22394
44,22395
44,22396
44,22450
44,22484
44,22503
44,22542
44,22647
44,22657
44,22660
44,22743
44,22764
44,22785
44,22812
44,22825
44,22933
44,22970
44,22994
44,23006
44,23065
44,23170
44,23198
44,23226
44,23229
44,23275
44,23335
44,23354
44,23376
44,23388
44,23419
44,23434
44,23463
44,23483
44,23502
44,23559
44,23580
44,23684
44,23842
44,23910
44,23918
44,23942
44,24014
44,24015
44,24070
44,24088
44,24092
44,24094
44,24141
44,24157
44,24197
44,24359
44,24443
44,24570
44,24591
44,24592
44,24593
44,24633
44,24651
44,24665
44,24666
44,24743
44,24789
44,24852
44,24860
44,24963
44,24972
44,25102
44,25105
44,25131
44,25141
44,25206
44,25227
44,25287
44,25333
44,25454
44,25469
44,25514
44,25532
44,25533
44,25598
44,25619
44,25671
44,25698
44,25745
44,25770
44,25825
44,25882
44,25883
44,25889
44,25908
44,25945
44,25966
44,25984
44,26002
44,26049
44,26054
44,26092
44,26128
44,26163
44,26168
44,26189
44,26214
44,26224
44,26330
44,26361
44,26458
44,26540
44,26583
44,26585
44,26588
44,26591
44,26610
44,26633
44,26664
44,26666
44,26695
44,26698
44,26727
44,26731
44,26741
44,26752
44,26824
44,26869
44,26883
44,26946
44,26951
44,26964
44,26999
44,27049
44,27114
44,27161
44,27218
44,27250
44,27256
44,27268
44,27301
44,27326
44,27341
44,27468
44,27489
44,27636
44,27637
44,27696
44,27700
44,27702
44,27725
44,27776
44,27851
44,27984
44,27997
44,28108
44,28137
44,28203
44,28275
44,28328
44,28367
44,28393
44,28442
44,28483
44,28573
44,28594
44,28647
44,28811
44,28872
44,28881
44,28908
44,28991
44,29033
44,29134
44,29165
44,29204
44,29237
44,29238
44,29265
44,29266
44,29275
44,29303
44,29436
44,29437
44,29505
44,29526
44,29548
44,29549
45,4
45,27
45,70
45,81
45,113
45,116
45,223
45,227
45,234
45,252
45,361
45,407
45,409
45,438
45,443
45,445
45,501
45,576
45,616
45,641
45,662
45,669
45,702
45,738
45,755
45,800
45,803
45,815
45,837
45,842
45,867
45,1088
45,1116
45,1122
45,1153
45,1196
45,1207
45,1284
45,1407
45,1452
45,1460
45,1522
45,1583
45,1598
45,1708
45,1912
45,1942
45,1984
45,2008
45,2024
45,2027
45,2060
45,2076
45,2124
45,2192
45,2400
45,2406
45,2492
45,2541
45,2551
45,2560
45,2574
45,2648
45,2777
45,2834
45,2855
45,2879
45,2979
45,3079
45,3139
45,3165
45,3193
45,3229
45,3258
45,3281
45,3356
45,3476
45,3482
45,3650
45,3756
45,3820
45,3826
45,3827
45,3860
45,3861
45,3919
45,3956
45,4072
45,4091
45,4204
45,4248
45,4289
45,4307
45,4376
45,4380
45,4386
45,4391
45,4396
45,4438
45,4516
45,4517
45,4533
45,4562
45,4614
45,4633
45,4749
45,4791
45,4810
45,4861
45,4907
45,4959
45,5022
45,5025
45,5127
45,5141
45,5172
45,5271
45,5317
45,5366
45,5402
45,5443
45,5474
45,5488
45,5534
45,5557
45,5560
45,5609
45,5664
45,5682
45,5721
45,5846
45,5865
45,5937
45,5969
45,6018
45,6023
45,6115
45,6118
45,6288
45,6375
45,6387
45,6466
45,6504
45,6508
45,6524
45,6671
45,6740
45,6793
45,6825
45,6828
45,6848
45,6853
45,6920
45,6969
45,6972
45,6976
45,6990
45,7035
45,7037
45,7077
45,7078
45,7117
45,7124
45,7147
45,7149
45,7184
45,7259
45,7265
45,7284
45,7293
45,7372
45,7391
45,7444
45,7455
45,7476
45,7516
45,7543
45,7567
45,7595
45,7601
45,7625
45,7648
45,7652
45,7671
45,7719
45,7758
45,7763
45,7781
45,7783
45,7801
45,7830
45,7874
45,7903
45,7930
45,7953
45,8036
45,8076
45,8077
45,8112
45,8141
45,8152
45,8220
45,8307
45,8308
45,8324
45,8361
45,8399
45,8400
45,8489
45,8534
45,8610
45,8643
45,8664
45,8679
45,8706
45,8746
45,8773
45,8820
45,8829
45,8847
45,8866
45,8904
45,8949
45,8965
45,8967
45,9000
45,9010
45,9034
45,9044
45,9059
45,9077
45,9156
45,9191
45,9229
45,9268
45,9287
45,9292
45,9342
45,9436
45,9508
45,9574
45,9674
45,9732
45,9774
45,9777
45,9788
45,9790
45,9831
45,9836
45,9901
45,9933
45,9977
45,10017
45,10059
45,10116
45,10217
45,10246
45,10349
45,10466
45,10492
45,10510
45,10514
45,10566
45,10622
45,10665
45,10711
45,10838
45,10841
45,10857
45,10891
45,10915
45,10929
45,10993
45,11056
45,11058
45,11122
45,11221
45,11302
45,11322
45,11367
45,11526
45,11564
45,11600
45,11606
45,11627
45,11629
45,11759
45,11819
45,11862
45,11873
45,11969
45,12086
45,12095
45,12203
45,12226
45,12263
45,12280
45,12311
45,12359
45,12396
45,12454
45,12464
45,12485
45,12501
45,12599
45,12613
45,12672
45,12699
45,12844
45,12922
45,12969
45,13053
45,13143
45,13219
45,13275
45,13334
45,13431
45,13465
45,13472
45,13490
45,13576
45,13581
45,13587
45,13721
45,13806
45,13822
45,13932
45,13946
45,13950
45,14075
45,14098
45,14100
45,14110
45,14206
45,14267
45,14272
45,14273
45,14278
45,14487
45,14553
45,14590
45,14646
45,14731
45,14793
45,14966
45,14981
45,15029
45,15173
45,15181
45,15204
45,15214
45,15326
45,15359
45,15484
45,15495
45,15514
45,15527
45,15539
45,15573
45,15579
45,15590
45,15631
45,15651
45,15660
45,15725
45,15742
45,15774
45,15846
45,15986
45,16016
45,16066
45,16083
45,16097
45,16215
45,16219
45,16269
45,16273
45,16343
45,16358
45,16383
45,16395
45,16455
45,16544
45,16581
45,16625
45,16627
45,16670
45,16771
45,16775
45,16805
45,16822
45,16850
45,16859
45,16922
45,16983
45,17011
45,17024
45,17049
45,17069
45,17091
45,17202
45,17242
45,17297
45,17408
45,17434
45,17490
45,17562
45,17566
45,17576
45,17579
45,17634
45,17679
45,17706
45,17794
45,17810
45,17831
45,17840
45,17847
45,17884
45,17902
45,18048
45,18089
45,18097
45,18143
45,18205
45,18330
45,18344
45,18381
45,18418
45,18422
45,18434
45,18436
45,18460
45,18594
45,18609
45,18619
45,18630
45,18756
45,18878
45,18898
45,19050
45,19113
45,19189
45,19204
45,19213
45,19237
45,19301
45,19318
45,19418
45,19429
45,19440
45,19461
45,19477
45,19525
45,19529
45,19536
45,19674
45,19744
45,19766
45,19781
45,19835
45,19841
45,19870
45,19891
45,19904
45,19932
45,19945
45,19987
45,20000
45,20028
45,20041
45,20105
45,20109
45,20133
45,20148
45,20199
45,20210
45,20238
45,20345
45,20396
45,20447
45,20507
45,20592
45,20627
45,20786
45,20843
45,20846
45,20870
45,20900
45,20922
45,20968
45,20990
45,20991
45,21006
45,21008
45,21011
45,21047
45,21050
45,21095
45,21127
45,21166
45,21235
45,21269
45,21283
45,21362
45,21375
45,21400
45,21417
45,21485
45,21619
45,21673
45,21674
45,21728
45,21753
45,21767
45,21868
45,21870
45,22013
45,22046
45,22183
45,22187
45,22208
45,22286
45,22297
45,22352
45,22354
45,22403
45,22410
45,22467
45,22472
45,22499
45,22524
45,22532
45,22561
45,22598
45,22610
45,22616
45,22661
45,22689
45,22716
45,22760
45,22875
45,22898
45,22901
45,22958
45,23072
45,23118
45,23236
45,23244
45,23246
45,23254
45,23260
45,23314
45,23346
45,23357
45,23396
45,23401
45,23421
45,23545
45,23651
45,23717
45,23731
45,23861
45,23912
45,23919
45,24029
45,24062
45,24134
45,24156
45,24179
45,24254
45,24279
45,24309
45,24414
45,24501
45,24534
45,24578
45,24602
45,24634
45,24669
45,24679
45,24717
45,24928
45,24948
45,24978
45,25014
45,25045
45,25079
45,25109
45,25293
45,25324
45,25360
45,25431
45,25468
45,25477
45,25514
45,25611
45,25641
45,25675
45,25693
45,25737
45,25793
45,25826
45,25865
45,25873
45,25921
45,25975
45,25980
45,26044
45,26055
45,26070
45,26083
45,26094
45,26127
45,26209
45,26285
45,26295
45,26382
45,26427
45,26461
45,26465
45,26487
45,26509
45,26518
45,26698
45,26724
45,26729
45,26731
45,26939
45,26987
45,26995
45,27003
45,27118
45,27166
45,27205
45,27224
45,27267
45,27291
45,27362
45,27443
45,27459
45,27584
45,27647
45,27675
45,27754
45,27856
45,27880
45,27933
45,27992
45,28036
45,28085
45,28093
45,28111
45,28154
45,28160
45,28186
45,28269
45,28278
45,28319
45,28355
45,28373
45,28388
45,28399
45,28465
45,28573
45,28611
45,28686
45,28690
45,28754
45,28854
45,28905
45,28939
45,28957
45,29027
45,29029
45,29097
45,29126
45,29143
45,29154
45,29270
45,29292
45,29298
45,29374
45,29462
45,29493
45,29511
45,29545
45,29564
46,18
46,19
46,21
46,24
46,46
46,66
46,129
46,178
46,206
46,209
46,217
46,282
46,298
46,312
46,348
46,364
46,414
46,495
46,513
46,520
46,534
46,548
46,624
46,699
46,706
46,749
46,778
46,785
46,934
46,980
46,1119
46,1127
46,1222
46,1252
46,1259
46,1273
46,1292
46,1307
46,1363
46,1381
46,1403
46,1429
46,1433
46,1454
46,1456
46,1476
46,1533
46,1536
46,1542
46,1656
46,1686
46,1718
46,1798
46,1806
46,1810
46,1852
46,1853
46,1946
46,1954
46,1976
46,1988
46,2024
46,2155
46,2167
46,2178
46,2243
46,2325
46,2344
46,2377
46,2406
46,2422
46,2425
46,2462
46,2490
46,2510
46,2633
46,2687
46,2742
46,2747
46,2771
46,2788
46,2789
46,2860
46,2883
46,2888
46,2902
46,2930
46,2947
46,2962
46,2981
46,3006
46,3065
46,3092
46,3357
46,3386
46,3387
46,3395
46,3417
46,3454
46,3565
46,3576
46,3630
46,3653
46,3676
46,3739
46,3761
46,3764
46,3797
46,3854
46,3930
46,3938
46,3940
46,3949
46,3969
46,4023
46,4029
46,4090
46,4104
46,4112
46,4185
46,4208
46,4237
46,4257
46,4274
46,4283
46,4287
46,4289
46,4336
46,4416
46,4428
46,4443
46,4451
46,4456
46,4464
46,4520
46,4524
46,4526
46,4572
46,4613
46,4654
46,4707
46,4738
46,4747
46,4766
46,4781
46,4804
46,4818
46,4878
46,4950
46,4972
46,4997
46,5056
46,5063
46,5082
46,5142
46,5179
46,5187
46,5256
46,5270
46,5278
46,5311
46,5312
46,5350
46,5546
46,5550
46,5574
46,5594
46,5644
46,5681
46,5767
46,5795
46,5838
46,5874
46,5886
46,5923
46,6035
46,6042
46,6064
46,6067
46,6103
46,6121
46,6172
46,6187
46,6204
46,6216
46,6230
46,6259
46,6274
46,6279
46,6304
46,6311
46,6330
46,6338
46,6340
46,6358
46,6399
46,6419
46,6444
46,6453
46,6473
46,6481
46,6487
46,6499
46,6512
46,6518
46,6530
46,6601
46,6623
46,6624
46,6625
46,6640
46,6675
46,6756
46,6846
46,6856
46,6914
46,6948
46,6955
46,6988
46,6993
46,7034
46,7044
46,7078
46,7129
46,7163
46,7166
46,7200
46,7211
46,7216
46,7296
46,7297
46,7306
46,7314
46,7430
46,7449
46,7458
46,7468
46,7481
46,7546
46,7571
46,7575
46,7606
46,7623
46,7677
46,7724
46,7739
46,7760
46,7799
46,7846
46,7898
46,7943
46,7974
46,8014
46,8061
46,8111
46,8113
46,8145
46,8154
46,8173
46,8178
46,8189
46,8210
46,8265
46,8311
46,8370
46,8381
46,8392
46,8399
46,8415
46,8433
46,8475
46,8555
46,8590
46,8625
46,8670
46,8712
46,8719
46,8733
46,8837
46,8874
46,8894
46,8896
46,8930
46,8936
46,8987
46,9008
46,9049
46,9071
46,9138
46,9144
46,9155
46,9287
46,9416
46,9425
46,9469
46,9485
46,9498
46,9520
46,9531
46,9537
46,9565
46,9591
46,9635
46,9675
46,9752
46,9759
46,9760
46,9806
46,9829
46,9861
46,9972
46,10009
46,10037
46,10050
46,10065
46,10118
46,10158
46,10176
46,10275
46,10308
46,10325
46,10327
46,10402
46,10452
46,10488
46,10532
46,10609
46,10615
46,10632
46,10641
46,10659
46,10673
46,10699
46,10708
46,10713
46,10769
46,10790
46,10799
46,10817
46,10857
46,10886
46,10950
46,11009
46,11041
46,11044
46,11064
46,11079
46,11086
46,11106
46,11140
46,11177
46,11244
46,11255
46,11258
46,11267
46,11289
46,11337
46,11391
46,11413
46,11428
46,11490
46,11531
46,11587
46,11722
46,11740
46,11779
46,11798
46,11841
46,11852
46,11871
46,11883
46,11942
46,11993
46,12011
46,12017
46,12026
46,12137
46,12170
46,12214
46,12230
46,12253
46,12283
46,12309
46,12323
46,12327
46,12370
46,12412
46,12442
46,12458
46,12489
46,12519
46,12540
46,12556
46,12559
46,12570
46,12608
46,12632
46,12636
46,12652
46,12670
46,12692
46,12721
46,12839
46,12862
46,12877
46,12898
46,13014
46,13052
46,13098
46,13119
46,13140
46,13178
46,13200
46,13282
46,13292
46,13324
46,13354
46,13369
46,13385
46,13417
46,13444
46,13452
46,13500
46,13528
46,13529
46,13627
46,13656
46,13670
46,13813
46,13933
46,13935
46,13947
46,13980
46,14024
46,14141
46,14154
46,14156
46,14161
46,14293
46,14297
46,14308
46,14358
46,14363
46,14368
46,14376
46,14393
46,14467
46,14477
46,14513
46,14522
46,14526
46,14572
46,14608
46,14632
46,14639
46,14681
46,14700
46,14704
46,14715
46,14745
46,14778
46,14834
46,14850
46,14852
46,14863
46,14875
46,14883
46,14886
46,14890
46,14912
46,14948
46,14995
46,15069
46,15107
46,15119
46,15145
46,15190
46,15223
46,15232
46,15318
46,15388
46,15431
46,15461
46,15474
46,15483
46,15563
46,15671
46,15676
46,15686
46,15743
46,15744
46,15793
46,15797
46,15831
46,15870
46,15888
46,15889
46,15930
46,15972
46,16018
46,16174
46,16192
46,16195
46,16206
46,16209
46,16221
46,16245
46,16351
46,16373
46,16388
46,16433
46,16497
46,16513
46,16602
46,16720
46,16746
46,16767
46,16774
46,16822
46,17001
46,17025
46,17070
46,17100
46,17156
46,17197
46,17210
46,17221
46,17329
46,17330
46,17345
46,17426
46,17439
46,17465
46,17503
46,17531
46,17669
46,17705
46,17790
46,17853
46,17891
46,17896
46,17914
46,17923
46,17924
46,17951
46,18124
46,18154
46,18181
46,18206
46,18207
46,18265
46,18291
46,18298
46,18334
46,18359
46,18456
46,18475
46,18497
46,18499
46,18505
46,18520
46,18532
46,18594
46,18600
46,18722
46,18738
46,18794
46,18886
46,18920
46,18927
46,19030
46,19095
46,19146
46,19168
46,19171
46,19175
46,19178
46,19203
46,19245
46,19280
46,19283
46,19289
46,19326
46,19342
46,19365
46,19470
46,19481
46,19503
46,19518
46,19538
46,19564
46,19592
46,19659
46,19680
46,19697
46,19756
46,19815
46,19821
46,19822
46,19892
46,19934
46,19957
46,19973
46,19979
46,19998
46,20068
46,20202
46,20230
46,20318
46,20330
46,20334
46,20338
46,20364
46,20370
46,20382
46,20394
46,20429
46,20436
46,20452
46,20471
46,20527
46,20539
46,20547
46,20607
46,20687
46,20718
46,20720
46,20754
46,20793
46,20839
46,20868
46,20896
46,20933
46,21070
46,21080
46,21084
46,21088
46,21098
46,21111
46,21119
46,21151
46,21165
46,21225
46,21367
46,21409
46,21432
46,21529
46,21545
46,21558
46,21568
46,21583
46,21637
46,21891
46,21916
46,21922
46,21928
46,21978
46,22011
46,22020
46,22044
46,22102
46,22198
46,22229
46,22320
46,22349
46,22413
46,22562
46,22634
46,22652
46,22735
46,22741
46,22815
46,22818
46,22837
46,22863
46,22886
46,23052
46,23095
46,23110
46,23116
46,23166
46,23229
46,23373
46,23410
46,23509
46,23543
46,23551
46,23583
46,23612
46,23619
46,23652
46,23833
46,23917
46,23927
46,23954
46,24174
46,24184
46,24270
46,24272
46,24343
46,24352
46,24366
46,24390
46,24428
46,24430
46,24436
46,24502
46,24522
46,24572
46,24593
46,24625
46,24641
46,24709
46,24769
46,24777
46,24846
46,24864
46,24893
46,24894
46,24918
46,24955
46,24956
46,25019
46,25115
46,25148
46,25248
46,25265
46,25441
46,25486
46,25537
46,25554
46,25636
46,25642
46,25723
46,25731
46,25772
46,25861
46,25924
46,25973
46,26069
46,26222
46,26255
46,26272
46,26289
46,26312
46,26337
46,26373
46,26387
46,26399
46,26404
46,26471
46,26506
46,26565
46,26631
46,26644
46,26726
46,26728
46,26739
46,26755
46,26761
46,26783
46,26798
46,26801
46,26816
46,26831
46,26855
46,26856
46,26932
46,26984
46,27062
46,27113
46,27121
46,27178
46,27224
46,27246
46,27257
46,27258
46,27305
46,27325
46,27350
46,27385
46,27396
46,27449
46,27450
46,27533
46,27604
46,27614
46,27677
46,27780
46,27793
46,27803
46,27829
46,27902
46,27988
46,28015
46,28142
46,28187
46,28225
46,28274
46,28307
46,28340
46,28361
46,28422
46,28430
46,28508
46,28535
46,28593
46,28641
46,28658
46,28705
46,28717
46,28765
46,28768
46,28870
46,28908
46,28984
46,28992
46,28997
46,29032
46,29091
46,29159
46,29160
46,29171
46,29248
46,29326
46,29334
46,29340
46,29400
46,29402
46,29411
46,29413
46,29468
46,29469
46,29523
46,29534
46,29537
46,29563
47,29
47,52
47,70
47,74
47,109
47,161
47,187
47,203
47,208
47,225
47,325
47,358
47,375
47,420
47,532
47,605
47,619
47,626
47,714
47,723
47,787
47,804
47,805
47,809
47,875
47,876
47,877
47,913
47,936
47,941
47,945
47,1002
47,1034
47,1044
47,1064
47,1088
47,1105
47,1114
47,1119
47,1200
47,1229
47,1253
47,1258
47,1290
47,1309
47,1310
47,1319
47,1342
47,1412
47,1437
47,1476
47,1487
47,1519
47,1554
47,1566
47,1601
47,1603
47,1605
47,1649
47,1657
47,1686
47,1723
47,1784
47,1823
47,1827
47,1891
47,1923
47,1953
47,1981
47,2079
47,2091
47,2106
47,2118
47,2150
47,2185
47,2210
47,2244
47,2315
47,2326
47,2363
47,2377
47,2381
47,2382
47,2396
47,2410
47,2451
47,2473
47,2507
47,2561
47,2575
47,2617
47,2623
47,2673
47,2682
47,2756
47,2762
47,2806
47,2846
47,2891
47,2918
47,2972
47,2996
47,2999
47,3124
47,3125
47,3133
47,3170
47,3194
47,3204
47,3229
47,3231
