layer,neuron
42,24917
42,24919
42,24924
42,24954
42,24988
42,25027
42,25041
42,25045
42,25102
42,25105
42,25185
42,25218
42,25239
42,25262
42,25272
42,25305
42,25310
42,25320
42,25330
42,25336
42,25438
42,25446
42,25452
42,25457
42,25484
42,25486
42,25493
42,25501
42,25515
42,25559
42,25560
42,25624
42,25697
42,25714
42,25721
42,25773
42,25796
42,25798
42,25817
42,25819
42,25825
42,25832
42,25894
42,25895
42,25906
42,25919
42,25920
42,25947
42,25989
42,26018
42,26029
42,26048
42,26095
42,26109
42,26128
42,26133
42,26139
42,26147
42,26215
42,26219
42,26220
42,26334
42,26395
42,26455
42,26466
42,26476
42,26479
42,26482
42,26483
42,26516
42,26528
42,26549
42,26627
42,26631
42,26693
42,26750
42,26753
42,26782
42,26830
42,26836
42,26879
42,26888
42,26962
42,26985
42,26989
42,26999
42,27058
42,27122
42,27130
42,27157
42,27280
42,27284
42,27301
42,27308
42,27318
42,27353
42,27372
42,27395
42,27406
42,27440
42,27450
42,27487
42,27502
42,27513
42,27514
42,27518
42,27520
42,27525
42,27538
42,27551
42,27569
42,27587
42,27598
42,27617
42,27661
42,27681
42,27698
42,27707
42,27725
42,27735
42,27750
42,27760
42,27769
42,27806
42,27807
42,27850
42,27852
42,27863
42,27920
42,27972
42,27980
42,28007
42,28048
42,28057
42,28097
42,28103
42,28104
42,28128
42,28131
42,28215
42,28226
42,28234
42,28242
42,28247
42,28262
42,28293
42,28301
42,28321
42,28326
42,28337
42,28348
42,28391
42,28432
42,28441
42,28451
42,28508
42,28516
42,28565
42,28603
42,28623
42,28625
42,28653
42,28658
42,28680
42,28682
42,28717
42,28754
42,28761
42,28775
42,28787
42,28808
42,28859
42,28880
42,28919
42,28923
42,28946
42,28960
42,28966
42,28979
42,29033
42,29045
42,29068
42,29073
42,29114
42,29139
42,29170
42,29179
42,29198
42,29202
42,29256
42,29294
42,29335
42,29349
42,29354
42,29360
42,29393
42,29425
42,29501
42,29529
42,29533
42,29555
42,29564
43,6
43,94
43,133
43,145
43,183
43,192
43,205
43,251
43,252
43,283
43,377
43,407
43,420
43,427
43,437
43,475
43,556
43,567
43,569
43,582
43,604
43,606
43,611
43,633
43,660
43,686
43,717
43,744
43,753
43,766
43,779
43,808
43,813
43,846
43,866
43,894
43,899
43,963
43,970
43,978
43,988
43,998
43,1024
43,1029
43,1076
43,1204
43,1205
43,1241
43,1270
43,1277
43,1348
43,1369
43,1374
43,1439
43,1440
43,1458
43,1525
43,1537
43,1538
43,1553
43,1554
43,1570
43,1580
43,1610
43,1623
43,1692
43,1706
43,1737
43,1738
43,1748
43,1774
43,1783
43,1791
43,1806
43,1833
43,1845
43,1877
43,1881
43,1955
43,1964
43,1992
43,2008
43,2013
43,2017
43,2025
43,2041
43,2110
43,2153
43,2178
43,2188
43,2205
43,2208
43,2217
43,2239
43,2248
43,2250
43,2256
43,2280
43,2298
43,2301
43,2315
43,2330
43,2357
43,2379
43,2384
43,2412
43,2473
43,2479
43,2532
43,2554
43,2570
43,2572
43,2573
43,2622
43,2662
43,2805
43,2873
43,2898
43,2901
43,2957
43,3061
43,3083
43,3117
43,3121
43,3122
43,3124
43,3151
43,3170
43,3193
43,3202
43,3210
43,3213
43,3217
43,3286
43,3359
43,3419
43,3421
43,3440
43,3443
43,3481
43,3570
43,3573
43,3616
43,3648
43,3676
43,3706
43,3715
43,3766
43,3767
43,3785
43,3844
43,3851
43,3865
43,3870
43,3883
43,3887
43,3899
43,3904
43,3953
43,3980
43,4044
43,4049
43,4092
43,4131
43,4156
43,4162
43,4167
43,4237
43,4256
43,4261
43,4269
43,4274
43,4277
43,4396
43,4431
43,4437
43,4451
43,4501
43,4541
43,4588
43,4604
43,4607
43,4625
43,4645
43,4649
43,4669
43,4674
43,4684
43,4699
43,4705
43,4729
43,4735
43,4759
43,4760
43,4773
43,4775
43,4809
43,4860
43,4861
43,4874
43,4885
43,4900
43,4914
43,4921
43,4929
43,4967
43,4979
43,4989
43,5003
43,5007
43,5012
43,5019
43,5036
43,5040
43,5054
43,5073
43,5134
43,5138
43,5151
43,5186
43,5243
43,5285
43,5299
43,5322
43,5326
43,5341
43,5359
43,5363
43,5382
43,5429
43,5433
43,5450
43,5543
43,5551
43,5553
43,5583
43,5680
43,5681
43,5757
43,5799
43,5819
43,5842
43,5851
43,5869
43,5915
43,5954
43,5967
43,6011
43,6048
43,6056
43,6121
43,6125
43,6162
43,6171
43,6190
43,6191
43,6192
43,6225
43,6230
43,6232
43,6240
43,6284
43,6371
43,6410
43,6420
43,6435
43,6436
43,6522
43,6553
43,6605
43,6621
43,6643
43,6675
43,6679
43,6708
43,6732
43,6766
43,6806
43,6846
43,6888
43,6953
43,7042
43,7052
43,7076
43,7078
43,7097
43,7101
43,7110
43,7119
43,7123
43,7142
43,7158
43,7198
43,7203
43,7231
43,7260
43,7275
43,7288
43,7306
43,7315
43,7370
43,7412
43,7422
43,7427
43,7446
43,7450
43,7466
43,7482
43,7526
43,7566
43,7569
43,7652
43,7687
43,7722
43,7756
43,7761
43,7786
43,7797
43,7815
43,7908
43,7951
43,7988
43,7990
43,7993
43,7998
43,8024
43,8031
43,8046
43,8108
43,8123
43,8181
43,8192
43,8204
43,8233
43,8265
43,8298
43,8321
43,8336
43,8339
43,8369
43,8373
43,8398
43,8413
43,8434
43,8571
43,8602
43,8606
43,8610
43,8612
43,8615
43,8628
43,8646
43,8650
43,8655
43,8668
43,8674
43,8685
43,8699
43,8729
43,8738
43,8779
43,8782
43,8791
43,8822
43,8825
43,8859
43,8889
43,8900
43,8920
43,8935
43,8969
43,8973
43,9013
43,9035
43,9055
43,9064
43,9084
43,9091
43,9156
43,9202
43,9239
43,9269
43,9273
43,9337
43,9354
43,9371
43,9381
43,9432
43,9440
43,9465
43,9511
43,9527
43,9543
43,9579
43,9594
43,9598
43,9700
43,9701
43,9710
43,9711
43,9730
43,9755
43,9798
43,9817
43,9823
43,9846
43,9862
43,9886
43,9900
43,9912
43,9915
43,9929
43,9943
43,9946
43,9977
43,9990
43,9999
43,10085
43,10124
43,10139
43,10159
43,10183
43,10218
43,10252
43,10269
43,10305
43,10332
43,10350
43,10380
43,10410
43,10416
43,10419
43,10466
43,10487
43,10537
43,10540
43,10544
43,10545
43,10573
43,10633
43,10641
43,10651
43,10676
43,10752
43,10775
43,10778
43,10797
43,10802
43,10804
43,10814
43,10815
43,10867
43,10912
43,10948
43,10974
43,10976
43,10985
43,11003
43,11037
43,11041
43,11045
43,11091
43,11118
43,11167
43,11170
43,11173
43,11219
43,11320
43,11322
43,11336
43,11363
43,11369
43,11412
43,11425
43,11427
43,11457
43,11483
43,11487
43,11503
43,11511
43,11523
43,11532
43,11571
43,11576
43,11585
43,11611
43,11642
43,11694
43,11724
43,11739
43,11746
43,11752
43,11757
43,11788
43,11841
43,11853
43,11861
43,11889
43,11892
43,11906
43,11960
43,12002
43,12016
43,12027
43,12028
43,12044
43,12126
43,12142
43,12143
43,12166
43,12173
43,12200
43,12207
43,12249
43,12254
43,12286
43,12326
43,12335
43,12336
43,12337
43,12340
43,12403
43,12441
43,12503
43,12529
43,12540
43,12568
43,12590
43,12594
43,12595
43,12600
43,12603
43,12662
43,12664
43,12695
43,12716
43,12719
43,12720
43,12725
43,12742
43,12764
43,12796
43,12850
43,12861
43,12864
43,12869
43,12909
43,12943
43,12949
43,12963
43,12993
43,13013
43,13038
43,13062
43,13088
43,13109
43,13122
43,13127
43,13159
43,13160
43,13215
43,13220
43,13232
43,13250
43,13258
43,13263
43,13364
43,13373
43,13394
43,13433
43,13465
43,13541
43,13545
43,13556
43,13558
43,13561
43,13572
43,13594
43,13604
43,13608
43,13617
43,13638
43,13656
43,13685
43,13736
43,13749
43,13812
43,13896
43,13903
43,13925
43,13977
43,14018
43,14053
43,14082
43,14102
43,14142
43,14153
43,14164
43,14165
43,14176
43,14264
43,14279
43,14337
43,14361
43,14400
43,14402
43,14414
43,14509
43,14531
43,14678
43,14687
43,14695
43,14700
43,14724
43,14777
43,14779
43,14809
43,14828
43,14872
43,14879
43,14961
43,14981
43,15036
43,15086
43,15096
43,15116
43,15174
43,15243
43,15275
43,15295
43,15330
43,15334
43,15342
43,15370
43,15407
43,15431
43,15449
43,15458
43,15472
43,15484
43,15502
43,15518
43,15540
43,15541
43,15573
43,15575
43,15585
43,15597
43,15625
43,15655
43,15666
43,15672
43,15696
43,15699
43,15703
43,15709
43,15721
43,15731
43,15768
43,15770
43,15887
43,15955
43,15999
43,16003
43,16010
43,16026
43,16043
43,16192
43,16193
43,16200
43,16221
43,16233
43,16268
43,16269
43,16308
43,16310
43,16325
43,16338
43,16383
43,16426
43,16437
43,16445
43,16455
43,16464
43,16486
43,16498
43,16538
43,16571
43,16676
43,16683
43,16719
43,16735
43,16743
43,16747
43,16752
43,16764
43,16788
43,16857
43,16876
43,16880
43,16955
43,17005
43,17041
43,17064
43,17089
43,17097
43,17101
43,17112
43,17123
43,17136
43,17147
43,17177
43,17205
43,17211
43,17232
43,17290
43,17319
43,17335
43,17377
43,17407
43,17418
43,17448
43,17449
43,17465
43,17467
43,17475
43,17490
43,17494
43,17508
43,17523
43,17539
43,17573
43,17629
43,17634
43,17639
43,17679
43,17680
43,17731
43,17744
43,17764
43,17772
43,17821
43,17827
43,17831
43,17846
43,17867
43,17883
43,17893
43,17917
43,17945
43,17967
43,17976
43,17989
43,18042
43,18073
43,18077
43,18078
43,18106
43,18116
43,18129
43,18141
43,18160
43,18205
43,18218
43,18236
43,18251
43,18262
43,18287
43,18292
43,18322
43,18397
43,18404
43,18407
43,18415
43,18424
43,18444
43,18445
43,18509
43,18522
43,18631
43,18645
43,18675
43,18689
43,18731
43,18741
43,18785
43,18794
43,18849
43,18890
43,18902
43,18914
43,18936
43,18945
43,18977
43,18995
43,19020
43,19027
43,19044
43,19067
43,19078
43,19081
43,19119
43,19127
43,19129
43,19165
43,19186
43,19196
43,19280
43,19313
43,19349
43,19358
43,19364
43,19414
43,19417
43,19429
43,19442
43,19500
43,19515
43,19525
43,19528
43,19560
43,19658
43,19770
43,19803
43,19813
43,19822
43,19841
43,19866
43,19882
43,19922
43,19926
43,19929
43,19944
43,19957
43,19983
43,19996
43,20134
43,20164
43,20201
43,20222
43,20234
43,20269
43,20281
43,20288
43,20306
43,20307
43,20311
43,20325
43,20331
43,20355
43,20374
43,20375
43,20406
43,20446
43,20473
43,20494
43,20497
43,20551
43,20660
43,20739
43,20753
43,20789
43,20802
43,20839
43,20887
43,20892
43,20915
43,20925
43,20928
43,20944
43,20983
43,20985
43,20989
43,20992
43,20996
43,20999
43,21020
43,21056
43,21067
43,21088
43,21107
43,21134
43,21153
43,21157
43,21198
43,21259
43,21316
43,21319
43,21355
43,21356
43,21364
43,21390
43,21404
43,21414
43,21422
43,21429
43,21440
43,21444
43,21519
43,21550
43,21567
43,21568
43,21658
43,21670
43,21682
43,21687
43,21773
43,21774
43,21796
43,21802
43,21822
43,21824
43,21845
43,21881
43,21899
43,21916
43,21939
43,21996
43,22020
43,22029
43,22031
43,22076
43,22083
43,22119
43,22125
43,22130
43,22164
43,22167
43,22177
43,22183
43,22184
43,22191
43,22208
43,22235
43,22268
43,22274
43,22289
43,22319
43,22359
43,22399
43,22403
43,22416
43,22419
43,22433
43,22548
43,22550
43,22580
43,22588
43,22627
43,22714
43,22723
43,22759
43,22762
43,22763
43,22772
43,22774
43,22804
43,22846
43,22878
43,22885
43,22890
43,22899
43,22950
43,22985
43,23004
43,23007
43,23010
43,23078
43,23081
43,23106
43,23145
43,23150
43,23178
43,23182
43,23192
43,23211
43,23227
43,23248
43,23261
43,23264
43,23299
43,23300
43,23334
43,23335
43,23343
43,23357
43,23363
43,23392
43,23437
43,23457
43,23461
43,23478
43,23539
43,23567
43,23577
43,23606
43,23614
43,23656
43,23699
43,23734
43,23735
43,23742
43,23763
43,23826
43,23884
43,23903
43,23906
43,23952
43,23955
43,23997
43,24010
43,24021
43,24151
43,24276
43,24299
43,24348
43,24371
43,24403
43,24429
43,24434
43,24446
43,24447
43,24453
43,24460
43,24477
43,24486
43,24527
43,24533
43,24545
43,24559
43,24576
43,24631
43,24638
43,24642
43,24643
43,24660
43,24668
43,24700
43,24706
43,24757
43,24759
43,24761
43,24775
43,24790
43,24807
43,24835
43,24884
43,24905
43,24906
43,24923
43,24929
43,24952
43,24956
43,24974
43,25012
43,25046
43,25069
43,25101
43,25106
43,25118
43,25162
43,25164
43,25191
43,25197
43,25202
43,25207
43,25216
43,25309
43,25511
43,25536
43,25540
43,25597
43,25618
43,25670
43,25682
43,25708
43,25738
43,25741
43,25753
43,25807
43,25852
43,25861
43,25870
43,25884
43,25907
43,25977
43,25989
43,25993
43,25995
43,26066
43,26068
43,26110
43,26192
43,26226
43,26267
43,26275
43,26334
43,26364
43,26369
43,26377
43,26390
43,26402
43,26480
43,26513
43,26525
43,26534
43,26549
43,26624
43,26667
43,26687
43,26689
43,26737
43,26746
43,26749
43,26766
43,26800
43,26808
43,26823
43,26873
43,26918
43,26953
43,26973
43,26993
43,26997
43,27029
43,27061
43,27063
43,27096
43,27097
43,27108
43,27115
43,27144
43,27160
43,27178
43,27198
43,27252
43,27278
43,27289
43,27346
43,27395
43,27440
43,27497
43,27507
43,27551
43,27561
43,27594
43,27608
43,27628
43,27633
43,27649
43,27674
43,27707
43,27708
43,27725
43,27755
43,27776
43,27808
43,27829
43,27847
43,27925
43,27936
43,27957
43,27976
43,28075
43,28081
43,28138
43,28162
43,28180
43,28198
43,28209
43,28256
43,28257
43,28341
43,28369
43,28384
43,28396
43,28418
43,28428
43,28434
43,28512
43,28549
43,28556
43,28569
43,28574
43,28587
43,28588
43,28605
43,28612
43,28616
43,28661
43,28666
43,28714
43,28719
43,28726
43,28731
43,28742
43,28750
43,28766
43,28779
43,28799
43,28815
43,28833
43,28886
43,28929
43,28944
43,28948
43,28949
43,28965
43,28971
43,28973
43,28991
43,29008
43,29020
43,29081
43,29152
43,29196
43,29215
43,29216
43,29223
43,29287
43,29340
43,29341
43,29364
43,29365
43,29372
43,29426
43,29480
43,29482
43,29483
43,29487
43,29489
43,29506
43,29522
43,29537
43,29547
43,29555
43,29564
44,33
44,46
44,76
44,87
44,118
44,126
44,137
44,141
44,165
44,200
44,217
44,241
44,298
44,316
44,333
44,373
44,396
44,397
44,559
44,575
44,579
44,695
44,700
44,704
44,719
44,725
44,799
44,812
44,820
44,840
44,878
44,885
44,941
44,986
44,1012
44,1092
44,1106
44,1111
44,1124
44,1125
44,1139
44,1153
44,1172
44,1202
44,1211
44,1255
44,1281
44,1312
44,1350
44,1353
44,1378
44,1416
44,1491
44,1527
44,1563
44,1604
44,1606
44,1630
44,1674
44,1718
44,1770
44,1786
44,1835
44,1870
44,1882
44,1883
44,1890
44,1912
44,1958
44,1979
44,2030
44,2033
44,2043
44,2078
44,2085
44,2133
44,2143
44,2150
44,2194
44,2249
44,2322
44,2323
44,2327
44,2400
44,2403
44,2427
44,2450
44,2472
44,2478
44,2514
44,2523
44,2560
44,2571
44,2632
44,2689
44,2693
44,2706
44,2735
44,2746
44,2755
44,2783
44,2795
44,2798
44,2848
44,2868
44,2869
44,3020
44,3032
44,3033
44,3050
44,3051
44,3147
44,3155
44,3164
44,3240
44,3274
44,3295
44,3314
44,3320
44,3322
44,3328
44,3349
44,3355
44,3356
44,3363
44,3364
44,3372
44,3378
44,3387
44,3408
44,3506
44,3514
44,3541
44,3556
44,3589
44,3600
44,3619
44,3626
44,3660
44,3681
44,3691
44,3724
44,3755
44,3769
44,3799
44,3822
44,3865
44,3902
44,3921
44,3970
44,3971
44,3974
44,4011
44,4144
44,4193
44,4289
44,4292
44,4306
44,4307
44,4396
44,4406
44,4428
44,4443
44,4523
44,4529
44,4532
44,4541
44,4554
44,4558
44,4581
44,4626
44,4694
44,4708
44,4731
44,4735
44,4739
44,4743
44,4744
44,4766
44,4795
44,4796
44,4823
44,4940
44,4946
44,5007
44,5026
44,5030
44,5041
44,5047
44,5054
44,5122
44,5124
44,5129
44,5188
44,5239
44,5316
44,5351
44,5379
44,5396
44,5462
44,5475
44,5483
44,5545
44,5565
44,5571
44,5581
44,5599
44,5633
44,5650
44,5695
44,5713
44,5756
44,5826
44,5857
44,5862
44,5868
44,5892
44,5916
44,5930
44,5967
44,6089
44,6111
44,6116
44,6129
44,6137
44,6155
44,6167
44,6183
44,6202
44,6246
44,6253
44,6275
44,6299
44,6309
44,6330
44,6338
44,6354
44,6358
44,6378
44,6447
44,6453
44,6462
44,6503
44,6513
44,6526
44,6667
44,6672
44,6727
44,6759
44,6801
44,6835
44,6891
44,6908
44,6923
44,6959
44,6984
44,7012
44,7035
44,7056
44,7107
44,7110
44,7115
44,7118
44,7223
44,7225
44,7226
44,7264
44,7278
44,7285
44,7323
44,7339
44,7372
44,7373
44,7434
44,7486
44,7550
44,7572
44,7627
44,7666
44,7688
44,7697
44,7712
44,7721
44,7770
44,7783
44,7785
44,7803
44,7821
44,7856
44,7857
44,7877
44,7887
44,7909
44,7947
44,7976
44,7988
44,8009
44,8041
44,8043
44,8117
44,8151
44,8230
44,8291
44,8318
44,8355
44,8394
44,8397
44,8404
44,8462
44,8565
44,8595
44,8607
44,8621
44,8637
44,8648
44,8650
44,8760
44,8847
44,8988
44,8994
44,9005
44,9083
44,9126
44,9146
44,9147
44,9235
44,9311
44,9318
44,9325
44,9327
44,9340
44,9380
44,9438
44,9470
44,9536
44,9543
44,9612
44,9630
44,9663
44,9676
44,9695
44,9714
44,9725
44,9728
44,9742
44,9776
44,9801
44,9820
44,9835
44,9837
44,9838
44,9913
44,9918
44,9951
44,9960
44,9962
44,9964
44,10026
44,10030
44,10081
44,10086
44,10138
44,10238
44,10252
44,10262
44,10290
44,10297
44,10314
44,10414
44,10454
44,10516
44,10601
44,10603
44,10627
44,10660
44,10680
44,10684
44,10697
44,10705
44,10709
44,10712
44,10728
44,10736
44,10807
44,10854
44,10858
44,10869
44,10894
44,10964
44,10975
44,10984
44,11016
44,11073
44,11092
44,11127
44,11184
44,11186
44,11188
44,11227
44,11228
44,11231
44,11232
44,11349
44,11361
44,11380
44,11415
44,11502
44,11510
44,11517
44,11548
44,11567
44,11580
44,11649
44,11653
44,11665
44,11670
44,11710
44,11732
44,11753
44,11782
44,11801
44,11819
44,11854
44,11878
44,11933
44,11945
44,11958
44,11962
44,11982
44,11999
44,12008
44,12036
44,12046
44,12053
44,12064
44,12069
44,12080
44,12132
44,12147
44,12169
44,12176
44,12180
44,12203
44,12329
44,12333
44,12397
44,12410
44,12431
44,12446
44,12448
44,12460
44,12529
44,12542
44,12552
44,12589
44,12626
44,12647
44,12694
44,12707
44,12763
44,12771
44,12777
44,12781
44,12813
44,12867
44,12886
44,12964
44,12990
44,13040
44,13069
44,13075
44,13101
44,13109
44,13112
44,13226
44,13231
44,13274
44,13275
44,13400
44,13409
44,13429
44,13431
44,13437
44,13447
44,13481
44,13682
44,13694
44,13706
44,13717
44,13759
44,13762
44,13811
44,13841
44,13850
44,13888
44,13920
44,13932
44,13972
44,13990
44,14009
44,14020
44,14039
44,14062
44,14082
44,14125
44,14159
44,14163
44,14170
44,14171
44,14182
44,14196
44,14201
44,14217
44,14232
44,14300
44,14334
44,14340
44,14376
44,14391
44,14493
44,14525
44,14528
44,14553
44,14567
44,14575
44,14579
44,14592
44,14710
44,14721
44,14729
44,14730
44,14765
44,14794
44,14805
44,14954
44,14958
44,14992
44,14993
44,14995
44,15006
44,15007
44,15045
44,15059
44,15087
44,15088
44,15090
44,15117
44,15139
44,15153
44,15166
44,15229
44,15244
44,15253
44,15266
44,15288
44,15298
44,15326
44,15329
44,15392
44,15408
44,15416
44,15421
44,15426
44,15448
44,15493
44,15525
44,15532
44,15546
44,15548
44,15648
44,15703
44,15787
44,15809
44,15819
44,15865
44,15883
44,15960
44,16123
44,16163
44,16214
44,16273
44,16321
44,16327
44,16330
44,16333
44,16338
44,16395
44,16415
44,16430
44,16432
44,16434
44,16443
44,16453
44,16482
44,16491
44,16507
44,16525
44,16574
44,16597
44,16628
44,16646
44,16656
44,16687
44,16693
44,16740
44,16784
44,16810
44,16828
44,16838
44,16849
44,16860
44,16880
44,16911
44,16917
44,16943
44,16957
44,16978
44,17043
44,17130
44,17306
44,17310
44,17366
44,17426
44,17490
44,17492
44,17547
44,17559
44,17602
44,17615
44,17669
44,17724
44,17728
44,17742
44,17766
44,17796
44,17832
44,17839
44,17860
44,17921
44,18051
44,18060
44,18068
44,18079
44,18093
44,18101
44,18114
44,18117
44,18135
44,18155
44,18166
44,18216
44,18278
44,18322
44,18347
44,18391
44,18424
44,18456
44,18476
44,18490
44,18499
44,18509
44,18556
44,18568
44,18570
44,18578
44,18585
44,18613
44,18622
44,18635
44,18646
44,18687
44,18748
44,18751
44,18805
44,18822
44,18837
44,18854
44,18859
44,18914
44,18926
44,19025
44,19026
44,19032
44,19097
44,19113
44,19114
44,19122
44,19149
44,19201
44,19208
44,19209
44,19241
44,19273
44,19330
44,19360
44,19374
44,19382
44,19405
44,19408
44,19427
44,19432
44,19441
44,19470
44,19504
44,19538
44,19571
44,19660
44,19697
44,19701
44,19812
44,19867
44,19884
44,19917
44,20035
44,20054
44,20098
44,20181
44,20189
44,20201
44,20315
44,20334
44,20344
44,20357
44,20453
44,20461
44,20473
44,20511
44,20531
44,20583
44,20591
44,20614
44,20658
44,20677
44,20804
44,20820
44,20840
44,20853
44,20907
44,20908
44,20912
44,20961
44,21002
44,21015
44,21043
44,21079
44,21142
44,21152
44,21174
44,21179
44,21186
44,21194
44,21217
44,21253
44,21261
44,21277
44,21278
44,21298
44,21324
44,21351
44,21454
44,21478
44,21499
44,21514
44,21555
44,21593
44,21609
44,21632
44,21636
44,21657
44,21674
44,21677
44,21691
44,21698
44,21728
44,21757
44,21799
44,21876
44,21888
44,21889
44,21907
44,21993
44,22007
44,22051
44,22052
44,22086
44,22088
44,22130
44,22143
44,22183
44,22193
44,22195
44,22290
44,22343
44,22383
44,22395
44,22425
44,22498
44,22503
44,22542
44,22552
44,22561
44,22609
44,22647
44,22657
44,22659
44,22673
44,22716
44,22719
44,22774
44,22785
44,22795
44,22812
44,22829
44,22855
44,22867
44,22933
44,22970
44,23006
44,23025
44,23059
44,23065
44,23121
44,23123
44,23191
44,23193
44,23198
44,23226
44,23248
44,23257
44,23335
44,23419
44,23439
44,23450
44,23452
44,23475
44,23502
44,23507
44,23558
44,23559
44,23586
44,23693
44,23770
44,23802
44,23827
44,23835
44,23840
44,23842
44,23910
44,23918
44,23923
44,23941
44,23942
44,23963
44,23974
44,23975
44,24014
44,24015
44,24036
44,24053
44,24070
44,24092
44,24094
44,24141
44,24157
44,24171
44,24197
44,24219
44,24258
44,24273
44,24275
44,24313
44,24321
44,24359
44,24446
44,24540
44,24570
44,24591
44,24592
44,24593
44,24621
44,24630
44,24638
44,24666
44,24789
44,24860
44,24900
44,24963
44,24972
44,24989
44,25030
44,25093
44,25094
44,25105
44,25106
44,25135
44,25198
44,25227
44,25325
44,25332
44,25333
44,25422
44,25454
44,25469
44,25510
44,25513
44,25514
44,25532
44,25533
44,25549
44,25598
44,25634
44,25679
44,25698
44,25745
44,25746
44,25770
44,25803
44,25865
44,25882
44,25883
44,25945
44,25966
44,26002
44,26027
44,26049
44,26054
44,26059
44,26092
44,26112
44,26128
44,26168
44,26214
44,26290
44,26343
44,26361
44,26583
44,26585
44,26588
44,26591
44,26610
