layer,neuron
41,12084
41,12101
41,12121
41,12134
41,12149
41,12151
41,12173
41,12209
41,12215
41,12228
41,12246
41,12253
41,12261
41,12272
41,12297
41,12324
41,12331
41,12334
41,12383
41,12389
41,12424
41,12436
41,12437
41,12460
41,12481
41,12495
41,12508
41,12516
41,12518
41,12520
41,12525
41,12534
41,12535
41,12541
41,12545
41,12551
41,12566
41,12582
41,12586
41,12613
41,12641
41,12647
41,12650
41,12705
41,12711
41,12727
41,12736
41,12752
41,12756
41,12850
41,12854
41,12860
41,12861
41,12863
41,12891
41,12897
41,12952
41,12958
41,12964
41,12975
41,12981
41,13000
41,13006
41,13021
41,13032
41,13034
41,13036
41,13044
41,13054
41,13062
41,13099
41,13110
41,13122
41,13128
41,13141
41,13145
41,13158
41,13170
41,13184
41,13197
41,13233
41,13245
41,13286
41,13293
41,13299
41,13325
41,13338
41,13367
41,13380
41,13388
41,13389
41,13410
41,13421
41,13432
41,13474
41,13495
41,13530
41,13535
41,13536
41,13551
41,13556
41,13564
41,13574
41,13590
41,13604
41,13622
41,13626
41,13643
41,13681
41,13715
41,13730
41,13733
41,13736
41,13768
41,13771
41,13820
41,13825
41,13901
41,13924
41,13955
41,13968
41,13992
41,14000
41,14004
41,14015
41,14037
41,14043
41,14058
41,14062
41,14078
41,14110
41,14123
41,14149
41,14152
41,14167
41,14169
41,14178
41,14204
41,14256
41,14301
41,14303
41,14311
41,14315
41,14324
41,14331
41,14339
41,14340
41,14346
41,14352
41,14372
41,14375
41,14392
41,14412
41,14421
41,14425
41,14426
41,14428
41,14436
41,14437
41,14458
41,14484
41,14487
41,14491
41,14511
41,14522
41,14529
41,14536
41,14556
41,14562
41,14564
41,14612
41,14625
41,14646
41,14647
41,14652
41,14665
41,14669
41,14677
41,14693
41,14728
41,14737
41,14738
41,14745
41,14760
41,14766
41,14775
41,14795
41,14813
41,14823
41,14839
41,14851
41,14853
41,14861
41,14917
41,14944
41,14971
41,14973
41,14980
41,14989
41,15009
41,15018
41,15043
41,15058
41,15069
41,15074
41,15082
41,15128
41,15136
41,15156
41,15159
41,15163
41,15165
41,15181
41,15202
41,15227
41,15228
41,15234
41,15271
41,15278
41,15292
41,15301
41,15303
41,15326
41,15340
41,15386
41,15387
41,15397
41,15536
41,15544
41,15546
41,15560
41,15570
41,15577
41,15590
41,15592
41,15606
41,15607
41,15613
41,15643
41,15660
41,15741
41,15755
41,15761
41,15877
41,15880
41,15895
41,15913
41,15914
41,15920
41,15927
41,15944
41,15987
41,15990
41,15996
41,16035
41,16038
41,16052
41,16074
41,16096
41,16105
41,16169
41,16215
41,16222
41,16241
41,16255
41,16259
41,16261
41,16290
41,16301
41,16334
41,16379
41,16388
41,16394
41,16395
41,16426
41,16438
41,16452
41,16464
41,16465
41,16472
41,16511
41,16516
41,16520
41,16534
41,16549
41,16554
41,16574
41,16604
41,16609
41,16616
41,16618
41,16648
41,16652
41,16656
41,16661
41,16686
41,16715
41,16783
41,16786
41,16794
41,16804
41,16805
41,16812
41,16870
41,16902
41,16908
41,16921
41,16956
41,16983
41,16985
41,16987
41,17002
41,17003
41,17017
41,17035
41,17038
41,17061
41,17074
41,17079
41,17105
41,17114
41,17138
41,17146
41,17147
41,17151
41,17152
41,17155
41,17173
41,17188
41,17191
41,17211
41,17217
41,17254
41,17283
41,17293
41,17297
41,17300
41,17329
41,17338
41,17351
41,17442
41,17444
41,17529
41,17530
41,17541
41,17542
41,17579
41,17585
41,17601
41,17626
41,17628
41,17629
41,17640
41,17675
41,17707
41,17728
41,17747
41,17777
41,17785
41,17826
41,17860
41,17872
41,17891
41,17904
41,17920
41,17939
41,17941
41,17972
41,17973
41,18006
41,18031
41,18062
41,18116
41,18129
41,18156
41,18170
41,18194
41,18258
41,18324
41,18335
41,18337
41,18342
41,18360
41,18372
41,18402
41,18432
41,18495
41,18501
41,18541
41,18545
41,18567
41,18578
41,18579
41,18584
41,18627
41,18662
41,18672
41,18673
41,18675
41,18696
41,18743
41,18748
41,18772
41,18775
41,18789
41,18800
41,18813
41,18823
41,18851
41,18857
41,18886
41,18899
41,18900
41,18907
41,18945
41,18957
41,18968
41,18992
41,19028
41,19040
41,19052
41,19071
41,19075
41,19095
41,19133
41,19181
41,19216
41,19236
41,19247
41,19263
41,19264
41,19283
41,19299
41,19306
41,19314
41,19321
41,19344
41,19353
41,19387
41,19428
41,19431
41,19442
41,19446
41,19456
41,19473
41,19481
41,19483
41,19488
41,19495
41,19512
41,19543
41,19565
41,19566
41,19591
41,19606
41,19614
41,19631
41,19686
41,19690
41,19699
41,19737
41,19771
41,19773
41,19805
41,19808
41,19816
41,19828
41,19835
41,19837
41,19838
41,19842
41,19871
41,19883
41,19913
41,19951
41,19960
41,20005
41,20010
41,20056
41,20057
41,20065
41,20082
41,20114
41,20121
41,20148
41,20153
41,20161
41,20174
41,20196
41,20202
41,20236
41,20239
41,20250
41,20262
41,20275
41,20278
41,20281
41,20289
41,20341
41,20380
41,20392
41,20403
41,20414
41,20435
41,20450
41,20452
41,20484
41,20505
41,20518
41,20547
41,20589
41,20604
41,20649
41,20659
41,20706
41,20725
41,20727
41,20742
41,20751
41,20752
41,20786
41,20837
41,20878
41,20883
41,20913
41,20925
41,20936
41,20956
41,21009
41,21031
41,21047
41,21058
41,21064
41,21145
41,21178
41,21196
41,21208
41,21212
41,21235
41,21315
41,21330
41,21342
41,21358
41,21368
41,21381
41,21419
41,21442
41,21446
41,21454
41,21476
41,21488
41,21507
41,21516
41,21518
41,21537
41,21538
41,21562
41,21568
41,21587
41,21591
41,21611
41,21612
41,21637
41,21646
41,21665
41,21677
41,21698
41,21732
41,21779
41,21787
41,21789
41,21796
41,21871
41,21896
41,21912
41,21930
41,21935
41,21940
41,21959
41,21962
41,21968
41,21970
41,21971
41,21989
41,22023
41,22045
41,22050
41,22062
41,22079
41,22095
41,22100
41,22117
41,22126
41,22139
41,22144
41,22166
41,22188
41,22217
41,22230
41,22246
41,22273
41,22288
41,22291
41,22300
41,22303
41,22338
41,22347
41,22356
41,22358
41,22364
41,22374
41,22385
41,22428
41,22476
41,22481
41,22484
41,22509
41,22522
41,22547
41,22555
41,22577
41,22594
41,22600
41,22656
41,22675
41,22684
41,22698
41,22730
41,22736
41,22783
41,22792
41,22802
41,22838
41,22853
41,22859
41,22877
41,22878
41,22911
41,22928
41,22952
41,22953
41,22970
41,23003
41,23013
41,23033
41,23044
41,23072
41,23094
41,23107
41,23124
41,23146
41,23174
41,23187
41,23204
41,23220
41,23221
41,23245
41,23286
41,23291
41,23304
41,23319
41,23334
41,23343
41,23356
41,23359
41,23364
41,23381
41,23405
41,23433
41,23436
41,23444
41,23448
41,23449
41,23451
41,23465
41,23468
41,23471
41,23481
41,23484
41,23488
41,23491
41,23496
41,23506
41,23510
41,23534
41,23555
41,23560
41,23562
41,23573
41,23585
41,23610
41,23641
41,23679
41,23681
41,23688
41,23725
41,23755
41,23759
41,23770
41,23802
41,23825
41,23836
41,23864
41,23867
41,23878
41,23888
41,23896
41,23917
41,23948
41,23962
41,23967
41,23971
41,23980
41,23982
41,24020
41,24024
41,24047
41,24052
41,24053
41,24082
41,24086
41,24096
41,24105
41,24122
41,24145
41,24147
41,24165
41,24179
41,24192
41,24194
41,24248
41,24252
41,24279
41,24304
41,24308
41,24310
41,24315
41,24353
41,24355
41,24359
41,24364
41,24420
41,24446
41,24451
41,24493
41,24501
41,24532
41,24555
41,24590
41,24643
41,24646
41,24707
41,24709
41,24721
41,24749
41,24751
41,24752
41,24791
41,24822
41,24837
41,24838
41,24849
41,24875
41,24878
41,24888
41,24889
41,24944
41,24973
41,24986
41,25003
41,25008
41,25077
41,25084
41,25139
41,25146
41,25158
41,25162
41,25174
41,25183
41,25235
41,25244
41,25251
41,25252
41,25284
41,25304
41,25319
41,25324
41,25347
41,25348
41,25353
41,25373
41,25374
41,25380
41,25481
41,25489
41,25491
41,25554
41,25576
41,25605
41,25628
41,25650
41,25656
41,25659
41,25667
41,25719
41,25720
41,25723
41,25730
41,25736
41,25742
41,25745
41,25765
41,25766
41,25781
41,25789
41,25792
41,25817
41,25843
41,25848
41,25862
41,25865
41,25873
41,25886
41,25913
41,25918
41,25927
41,25933
41,25954
41,25955
41,25962
41,25976
41,25991
41,26005
41,26006
41,26013
41,26021
41,26027
41,26037
41,26060
41,26076
41,26117
41,26158
41,26159
41,26164
41,26168
41,26193
41,26201
41,26219
41,26238
41,26241
41,26263
41,26269
41,26282
41,26326
41,26350
41,26352
41,26361
41,26367
41,26374
41,26434
41,26454
41,26459
41,26470
41,26478
41,26486
41,26517
41,26528
41,26560
41,26610
41,26625
41,26632
41,26647
41,26650
41,26678
41,26705
41,26707
41,26743
41,26783
41,26792
41,26800
41,26803
41,26846
41,26861
41,26888
41,26929
41,26974
41,26979
41,26995
41,27013
41,27018
41,27061
41,27083
41,27087
41,27098
41,27101
41,27109
41,27132
41,27156
41,27158
41,27159
41,27161
41,27177
41,27188
41,27191
41,27197
41,27279
41,27286
41,27298
41,27304
41,27342
41,27354
41,27364
41,27376
41,27378
41,27384
41,27390
41,27407
41,27421
41,27422
41,27474
41,27497
41,27528
41,27532
41,27539
41,27573
41,27581
41,27656
41,27664
41,27677
41,27692
41,27699
41,27727
41,27729
41,27755
41,27771
41,27782
41,27787
41,27793
41,27797
41,27812
41,27815
41,27821
41,27835
41,27841
41,27845
41,27865
41,27895
41,27918
41,27952
41,27967
41,27969
41,27976
41,28013
41,28042
41,28045
41,28057
41,28061
41,28064
41,28070
41,28118
41,28131
41,28132
41,28138
41,28149
41,28155
41,28162
41,28171
41,28181
41,28185
41,28189
41,28198
41,28216
41,28228
41,28260
41,28301
41,28309
41,28317
41,28335
41,28360
41,28378
41,28395
41,28407
41,28416
41,28429
41,28430
41,28435
41,28456
41,28464
41,28491
41,28495
41,28501
41,28527
41,28530
41,28534
41,28537
41,28549
41,28552
41,28573
41,28598
41,28616
41,28619
41,28620
41,28645
41,28664
41,28672
41,28676
41,28677
41,28733
41,28760
41,28797
41,28904
41,28908
41,28910
41,28918
41,28922
41,28923
41,28927
41,28931
41,28956
41,28966
41,29017
41,29031
41,29048
41,29053
41,29073
41,29139
41,29146
41,29153
41,29156
41,29178
41,29198
41,29221
41,29222
41,29227
41,29238
41,29252
41,29313
41,29320
41,29333
41,29349
41,29443
41,29447
41,29448
41,29452
41,29468
41,29476
41,29492
41,29516
41,29519
41,29524
41,29541
42,17
42,32
42,35
42,37
42,48
42,68
42,96
42,115
42,116
42,166
42,170
42,190
42,205
42,207
42,213
42,235
42,238
42,243
42,262
42,275
42,322
42,324
42,328
42,339
42,436
42,475
42,494
42,509
42,512
42,541
42,562
42,588
42,636
42,648
42,650
42,652
42,675
42,678
42,718
42,720
42,724
42,738
42,751
42,768
42,783
42,791
42,810
42,818
42,828
42,858
42,863
42,864
42,870
42,931
42,953
42,958
42,967
42,980
42,1013
42,1022
42,1110
42,1114
42,1120
42,1121
42,1124
42,1147
42,1153
42,1154
42,1177
42,1198
42,1229
42,1237
42,1262
42,1264
42,1268
42,1304
42,1314
42,1322
42,1330
42,1336
42,1341
42,1347
42,1350
42,1357
42,1392
42,1406
42,1441
42,1459
42,1464
42,1466
42,1470
42,1472
42,1490
42,1525
42,1564
42,1566
42,1601
42,1610
42,1615
42,1635
42,1637
42,1638
42,1644
42,1646
42,1660
42,1676
42,1688
42,1736
42,1738
42,1740
42,1754
42,1762
42,1767
42,1792
42,1843
42,1855
42,1856
42,1897
42,1933
42,1947
42,1959
42,1964
42,1989
42,2013
42,2018
42,2019
42,2022
42,2036
42,2048
42,2056
42,2061
42,2068
42,2078
42,2080
42,2107
42,2138
42,2147
42,2201
42,2216
42,2218
42,2219
42,2245
42,2274
42,2281
42,2292
42,2345
42,2347
42,2369
42,2378
42,2396
42,2402
42,2461
42,2472
42,2475
42,2503
42,2504
42,2555
42,2558
42,2595
42,2596
42,2653
42,2682
42,2723
42,2746
42,2755
42,2761
42,2776
42,2808
42,2832
42,2864
42,2871
42,2875
42,2879
42,2891
42,2936
42,2938
42,3013
42,3059
42,3088
42,3110
42,3116
42,3127
42,3137
42,3148
42,3180
42,3184
42,3205
42,3255
42,3319
42,3327
42,3356
42,3362
42,3366
42,3369
42,3370
42,3434
42,3456
42,3462
42,3485
42,3505
42,3526
42,3556
42,3559
42,3587
42,3594
42,3595
42,3597
42,3676
42,3680
42,3683
42,3695
42,3735
42,3737
42,3758
42,3768
42,3788
42,3797
42,3798
42,3804
42,3816
42,3820
42,3829
42,3835
42,3844
42,3897
42,3905
42,3911
42,3921
42,3928
42,3934
42,3943
42,3975
42,3980
42,4016
42,4025
42,4027
42,4030
42,4040
42,4065
42,4090
42,4105
42,4174
42,4175
42,4184
42,4213
42,4227
42,4237
42,4239
42,4244
42,4306
42,4313
42,4314
42,4350
42,4351
42,4359
42,4368
42,4369
42,4392
42,4415
42,4429
42,4441
42,4449
42,4455
42,4499
42,4509
42,4535
42,4536
42,4542
42,4559
42,4626
42,4669
42,4671
42,4684
42,4693
42,4704
42,4717
42,4719
42,4722
42,4739
42,4747
42,4756
42,4760
42,4773
42,4774
42,4775
42,4807
42,4829
42,4830
42,4835
42,4842
42,4865
42,4873
42,4919
42,4942
42,4951
42,4956
42,4964
42,5017
42,5018
42,5021
42,5027
42,5064
42,5071
42,5073
42,5075
42,5093
42,5097
42,5098
42,5108
42,5110
42,5135
42,5136
42,5163
42,5165
42,5167
42,5171
42,5194
42,5205
42,5225
42,5228
42,5229
42,5264
42,5284
42,5306
42,5316
42,5318
42,5332
42,5403
42,5466
42,5467
42,5485
42,5487
42,5544
42,5547
42,5585
42,5638
42,5649
42,5658
42,5663
42,5669
42,5671
42,5696
42,5724
42,5727
42,5783
42,5794
42,5803
42,5822
42,5836
42,5837
42,5843
42,5849
42,5877
42,5882
42,5896
42,5933
42,5935
42,5942
42,5952
42,5994
42,6001
42,6014
42,6053
42,6054
42,6096
42,6099
42,6132
42,6154
42,6163
42,6164
42,6181
42,6183
42,6196
42,6200
42,6210
42,6212
42,6224
42,6243
42,6259
42,6298
42,6302
42,6312
42,6318
42,6343
42,6353
42,6365
42,6373
42,6380
42,6410
42,6419
42,6427
42,6548
42,6557
42,6578
42,6613
42,6618
42,6633
42,6689
42,6726
42,6729
42,6746
42,6775
42,6789
42,6792
42,6803
42,6832
42,6839
42,6846
42,6850
42,6851
42,6861
42,6867
42,6887
42,6891
42,6896
42,6899
42,6902
42,6925
42,6956
42,6970
42,6971
42,7008
42,7011
42,7033
42,7066
42,7070
42,7076
42,7102
42,7104
42,7113
42,7121
42,7136
42,7151
42,7156
42,7173
42,7182
42,7187
42,7194
42,7199
42,7201
42,7210
42,7226
42,7231
42,7233
42,7246
42,7249
42,7264
42,7271
42,7315
42,7320
42,7331
42,7332
42,7346
42,7391
42,7451
42,7473
42,7483
42,7546
42,7586
42,7674
42,7731
42,7748
42,7754
42,7790
42,7795
42,7837
42,7839
42,7878
42,7891
42,7929
42,7939
42,7942
42,7982
42,7983
42,7988
42,7998
42,8002
42,8006
42,8008
42,8061
42,8066
42,8071
42,8099
42,8100
42,8110
42,8134
42,8141
42,8169
42,8173
42,8176
42,8178
42,8265
42,8268
42,8270
42,8295
42,8317
42,8341
42,8346
42,8362
42,8377
42,8429
42,8431
42,8446
42,8461
42,8474
42,8506
42,8546
42,8556
42,8568
42,8587
42,8608
42,8613
42,8628
42,8631
42,8643
42,8650
42,8668
42,8693
42,8720
42,8734
42,8739
42,8763
42,8777
42,8785
42,8807
42,8811
42,8819
42,8840
42,8858
42,8903
42,8932
42,8940
42,8948
42,9075
42,9088
42,9097
42,9105
42,9131
42,9152
42,9175
42,9181
42,9183
42,9193
42,9201
42,9228
42,9248
42,9258
42,9295
42,9326
42,9341
42,9356
42,9383
42,9388
42,9395
42,9398
42,9406
42,9422
42,9439
42,9443
42,9457
42,9472
42,9473
42,9481
42,9486
42,9498
42,9521
42,9528
42,9552
42,9554
42,9563
42,9592
42,9629
42,9658
42,9670
42,9674
42,9688
42,9709
42,9710
42,9717
42,9723
42,9731
42,9748
42,9756
42,9772
42,9773
42,9797
42,9801
42,9807
42,9824
42,9872
42,9889
42,9890
42,9899
42,9902
42,9918
42,9948
42,9949
42,9951
42,9963
42,9994
42,10008
42,10022
42,10034
42,10035
42,10038
42,10100
42,10102
42,10105
42,10147
42,10153
42,10169
42,10182
42,10195
42,10200
42,10236
42,10248
42,10260
42,10294
42,10306
42,10317
42,10353
42,10372
42,10379
42,10385
42,10391
42,10402
42,10405
42,10414
42,10431
42,10432
42,10435
42,10454
42,10465
42,10474
42,10476
42,10484
42,10492
42,10500
42,10524
42,10526
42,10550
42,10557
42,10601
42,10604
42,10649
42,10650
42,10660
42,10713
42,10714
42,10720
42,10731
42,10743
42,10762
42,10767
42,10768
42,10790
42,10792
42,10795
42,10799
42,10809
42,10821
42,10835
42,10838
42,10848
42,10868
42,10889
42,10907
42,10912
42,10947
42,10957
42,10969
42,10995
42,11007
42,11030
42,11042
42,11045
42,11090
42,11109
42,11111
42,11120
42,11130
42,11137
42,11147
42,11154
42,11169
42,11190
42,11197
42,11215
42,11292
42,11312
42,11320
42,11325
42,11331
42,11335
42,11394
42,11408
42,11410
42,11438
42,11459
42,11489
42,11500
42,11536
42,11538
42,11572
42,11595
42,11604
42,11617
42,11630
42,11635
42,11641
42,11647
42,11702
42,11732
42,11733
42,11737
42,11755
42,11756
42,11781
42,11788
42,11794
42,11804
42,11805
42,11806
42,11814
42,11831
42,11839
42,11932
42,11944
42,11965
42,11973
42,12008
42,12024
42,12039
42,12040
42,12061
42,12071
42,12089
42,12134
42,12212
42,12239
42,12243
42,12245
42,12255
42,12304
42,12317
42,12371
42,12373
42,12387
42,12393
42,12405
42,12411
42,12417
42,12439
42,12443
42,12490
42,12501
42,12506
42,12507
42,12509
42,12545
42,12549
42,12556
42,12557
42,12583
42,12598
42,12618
42,12626
42,12643
42,12645
42,12655
42,12663
42,12672
42,12691
42,12693
42,12734
42,12760
42,12762
42,12791
42,12794
42,12805
42,12852
42,12861
42,12864
42,12866
42,12910
42,12922
42,12957
42,12963
42,12967
42,12985
42,12986
42,13015
42,13018
42,13031
42,13032
42,13034
42,13062
42,13070
42,13100
42,13105
42,13109
42,13126
42,13160
42,13161
42,13174
42,13179
42,13181
42,13193
42,13204
42,13206
42,13219
42,13230
42,13247
42,13261
42,13262
42,13265
42,13305
42,13312
42,13321
42,13368
42,13373
42,13374
42,13392
42,13394
42,13401
42,13409
42,13419
42,13443
42,13458
42,13475
42,13486
42,13510
42,13536
42,13558
42,13573
42,13579
42,13582
42,13585
42,13591
42,13598
42,13612
42,13634
42,13647
42,13724
42,13739
42,13747
42,13769
42,13809
42,13814
42,13820
42,13828
42,13834
42,13837
42,13880
42,13887
42,13911
42,13939
42,13958
42,13980
42,13986
42,13988
42,14010
42,14025
42,14031
42,14040
42,14049
42,14054
42,14057
42,14065
42,14088
42,14107
42,14116
42,14121
42,14139
42,14166
42,14222
42,14231
42,14233
42,14247
42,14258
42,14273
42,14279
42,14284
42,14285
42,14298
42,14312
42,14336
42,14391
42,14407
42,14409
42,14413
42,14422
42,14425
42,14442
42,14447
42,14461
42,14516
42,14519
42,14537
42,14548
42,14568
42,14619
42,14629
42,14678
42,14683
42,14701
42,14703
42,14737
42,14750
42,14755
42,14797
42,14815
42,14827
42,14846
42,14905
42,14924
42,14937
42,14953
42,14960
42,14962
42,14980
42,14982
42,15037
42,15038
42,15046
42,15048
42,15061
42,15078
42,15090
42,15115
42,15142
42,15159
42,15190
42,15194
42,15201
42,15209
42,15212
42,15233
42,15237
42,15251
42,15259
42,15285
42,15289
42,15313
42,15346
42,15385
42,15396
42,15407
42,15425
42,15428
42,15464
42,15468
42,15501
42,15505
42,15509
42,15510
42,15517
42,15519
42,15532
42,15541
42,15561
42,15581
42,15612
42,15639
42,15654
42,15667
42,15679
42,15698
42,15704
42,15733
42,15751
42,15764
42,15774
42,15787
42,15789
42,15793
42,15818
42,15833
42,15880
42,15885
42,15895
42,15908
42,15955
42,15972
42,15973
42,15985
42,15988
42,15989
42,16004
42,16079
42,16081
42,16103
42,16123
42,16137
42,16191
42,16213
42,16219
42,16232
42,16242
42,16256
42,16274
42,16278
42,16316
42,16324
42,16346
42,16357
42,16368
42,16381
42,16417
42,16437
42,16453
42,16476
42,16480
42,16486
42,16513
42,16537
42,16549
42,16559
42,16561
42,16562
42,16585
42,16596
42,16612
42,16631
42,16673
42,16698
42,16712
42,16718
42,16722
42,16734
42,16761
42,16777
42,16789
42,16847
42,16856
42,16907
42,16908
42,16938
42,16956
42,16972
42,17049
42,17059
42,17080
42,17096
42,17102
42,17103
42,17134
42,17135
42,17165
42,17176
42,17233
42,17266
42,17273
42,17274
42,17285
42,17287
42,17295
42,17316
42,17323
42,17334
42,17343
42,17344
42,17371
42,17394
42,17407
42,17420
42,17451
42,17475
42,17488
42,17489
42,17560
42,17568
42,17618
42,17642
42,17647
42,17656
42,17680
42,17716
42,17743
42,17791
42,17806
42,17830
42,17844
42,17846
42,17869
42,17871
42,17876
42,17897
42,17928
42,17931
42,17949
42,17955
42,17965
42,18024
42,18037
42,18040
42,18062
42,18084
42,18096
42,18120
42,18129
42,18131
42,18158
42,18164
42,18185
42,18191
42,18248
42,18292
42,18306
42,18315
42,18335
42,18341
42,18362
42,18375
42,18383
42,18391
42,18397
42,18406
42,18414
42,18433
42,18438
42,18443
42,18451
42,18452
42,18486
42,18514
42,18547
42,18551
42,18561
42,18569
42,18594
42,18615
42,18629
42,18639
42,18660
42,18665
42,18692
42,18731
42,18734
42,18746
42,18790
42,18798
42,18809
42,18823
42,18824
42,18839
42,18869
42,18888
42,18892
42,18900
42,18903
42,18921
42,18926
42,18931
42,18939
42,18969
42,18984
42,19010
42,19022
42,19032
42,19035
42,19074
42,19083
42,19109
42,19141
42,19158
42,19189
42,19191
42,19229
42,19240
42,19247
42,19257
42,19287
42,19315
42,19338
42,19343
42,19344
42,19352
42,19360
42,19365
42,19374
42,19382
42,19384
42,19392
42,19409
42,19418
42,19420
42,19462
42,19491
42,19496
42,19509
42,19512
42,19520
42,19530
42,19577
42,19605
42,19609
42,19691
42,19711
42,19729
42,19746
42,19751
42,19756
42,19762
42,19795
42,19804
42,19839
42,19848
42,19872
42,19898
42,19952
42,19962
42,19981
42,19998
42,20037
42,20050
42,20053
42,20075
42,20089
42,20125
42,20197
42,20203
42,20215
42,20220
42,20248
42,20260
42,20335
42,20363
42,20397
42,20462
42,20477
42,20507
42,20513
42,20550
42,20551
42,20559
42,20567
42,20578
42,20593
42,20665
42,20666
42,20670
42,20701
42,20734
42,20764
42,20777
42,20779
42,20781
42,20798
42,20823
42,20840
42,20869
42,20876
42,20896
42,20897
42,20910
42,20919
42,20920
42,20979
42,20995
42,21003
42,21036
42,21042
42,21046
42,21092
42,21096
42,21102
42,21108
42,21109
42,21144
42,21153
42,21203
42,21209
42,21236
42,21237
42,21246
42,21281
42,21283
42,21284
42,21290
42,21305
42,21321
42,21335
42,21373
42,21379
42,21380
42,21387
42,21433
42,21439
42,21451
42,21456
42,21468
42,21480
42,21481
42,21553
42,21555
42,21556
42,21575
42,21587
42,21589
42,21596
42,21604
42,21624
42,21651
42,21665
42,21681
42,21687
42,21693
42,21707
42,21728
42,21771
42,21772
42,21802
42,21814
42,21827
42,21833
42,21863
42,21880
42,21892
42,21949
42,21955
42,21956
42,21966
42,21970
42,21974
42,22006
42,22008
42,22049
42,22052
42,22129
42,22149
42,22160
42,22161
42,22175
42,22207
42,22218
42,22221
42,22232
42,22258
42,22361
42,22393
42,22395
42,22450
42,22455
42,22461
42,22473
42,22474
42,22484
