layer,neuron
40,18561
40,18563
40,18572
40,18615
40,18650
40,18657
40,18660
40,18701
40,18707
40,18711
40,18718
40,18728
40,18740
40,18741
40,18757
40,18781
40,18810
40,18826
40,18832
40,18839
40,18843
40,18857
40,18859
40,18864
40,18909
40,18962
40,18967
40,18970
40,18986
40,18994
40,19008
40,19051
40,19062
40,19073
40,19078
40,19104
40,19113
40,19116
40,19128
40,19146
40,19164
40,19178
40,19210
40,19213
40,19216
40,19226
40,19231
40,19244
40,19290
40,19314
40,19317
40,19342
40,19345
40,19387
40,19440
40,19477
40,19482
40,19517
40,19521
40,19527
40,19531
40,19545
40,19562
40,19581
40,19669
40,19679
40,19693
40,19694
40,19720
40,19733
40,19752
40,19772
40,19785
40,19802
40,19804
40,19819
40,19827
40,19832
40,19841
40,19851
40,19867
40,19903
40,19910
40,19928
40,19939
40,19954
40,19965
40,19972
40,19977
40,19997
40,20005
40,20041
40,20045
40,20051
40,20054
40,20061
40,20090
40,20134
40,20146
40,20154
40,20186
40,20188
40,20204
40,20205
40,20243
40,20257
40,20320
40,20361
40,20386
40,20431
40,20432
40,20436
40,20453
40,20462
40,20463
40,20510
40,20528
40,20539
40,20544
40,20577
40,20580
40,20592
40,20597
40,20624
40,20658
40,20665
40,20672
40,20675
40,20704
40,20706
40,20725
40,20764
40,20783
40,20810
40,20812
40,20835
40,20839
40,20863
40,20885
40,20903
40,20908
40,20915
40,20939
40,20948
40,20952
40,21012
40,21024
40,21054
40,21065
40,21090
40,21093
40,21132
40,21139
40,21189
40,21205
40,21219
40,21276
40,21277
40,21295
40,21340
40,21344
40,21346
40,21367
40,21369
40,21403
40,21406
40,21425
40,21443
40,21447
40,21460
40,21472
40,21487
40,21488
40,21491
40,21498
40,21504
40,21527
40,21572
40,21577
40,21582
40,21604
40,21621
40,21647
40,21707
40,21715
40,21745
40,21746
40,21783
40,21799
40,21805
40,21806
40,21821
40,21827
40,21837
40,21900
40,21907
40,21919
40,21929
40,21954
40,21966
40,21982
40,21993
40,22006
40,22015
40,22072
40,22083
40,22117
40,22121
40,22122
40,22126
40,22200
40,22204
40,22305
40,22394
40,22412
40,22449
40,22460
40,22463
40,22475
40,22479
40,22494
40,22503
40,22507
40,22510
40,22535
40,22549
40,22576
40,22602
40,22609
40,22634
40,22686
40,22700
40,22711
40,22717
40,22721
40,22745
40,22758
40,22772
40,22781
40,22788
40,22794
40,22813
40,22847
40,22848
40,22867
40,22879
40,22889
40,22952
40,22982
40,22989
40,22990
40,22992
40,23013
40,23039
40,23058
40,23086
40,23095
40,23118
40,23119
40,23124
40,23160
40,23169
40,23190
40,23202
40,23221
40,23227
40,23251
40,23270
40,23273
40,23282
40,23311
40,23361
40,23374
40,23376
40,23415
40,23423
40,23427
40,23429
40,23433
40,23435
40,23466
40,23469
40,23495
40,23543
40,23570
40,23573
40,23576
40,23590
40,23593
40,23607
40,23616
40,23624
40,23638
40,23642
40,23651
40,23664
40,23667
40,23680
40,23693
40,23738
40,23740
40,23776
40,23780
40,23797
40,23803
40,23830
40,23833
40,23883
40,23953
40,23999
40,24005
40,24026
40,24039
40,24048
40,24059
40,24069
40,24161
40,24166
40,24189
40,24200
40,24206
40,24223
40,24234
40,24242
40,24259
40,24267
40,24277
40,24278
40,24287
40,24290
40,24293
40,24321
40,24331
40,24337
40,24360
40,24367
40,24393
40,24447
40,24470
40,24500
40,24505
40,24516
40,24528
40,24538
40,24547
40,24556
40,24565
40,24568
40,24610
40,24618
40,24630
40,24634
40,24677
40,24682
40,24734
40,24735
40,24750
40,24766
40,24815
40,24823
40,24828
40,24834
40,24877
40,24893
40,24923
40,24966
40,24970
40,24979
40,24985
40,25000
40,25012
40,25015
40,25025
40,25029
40,25031
40,25076
40,25080
40,25118
40,25126
40,25127
40,25170
40,25179
40,25182
40,25203
40,25208
40,25229
40,25230
40,25233
40,25249
40,25314
40,25329
40,25340
40,25343
40,25353
40,25356
40,25370
40,25419
40,25434
40,25437
40,25464
40,25487
40,25496
40,25514
40,25549
40,25555
40,25564
40,25599
40,25617
40,25638
40,25673
40,25682
40,25691
40,25764
40,25765
40,25773
40,25777
40,25792
40,25802
40,25807
40,25821
40,25823
40,25828
40,25837
40,25842
40,25885
40,25892
40,25899
40,25902
40,25912
40,25918
40,25962
40,25966
40,25968
40,25996
40,26021
40,26027
40,26029
40,26041
40,26077
40,26139
40,26157
40,26174
40,26208
40,26210
40,26217
40,26240
40,26278
40,26290
40,26354
40,26378
40,26384
40,26388
40,26392
40,26395
40,26404
40,26420
40,26426
40,26429
40,26460
40,26515
40,26534
40,26594
40,26597
40,26612
40,26615
40,26622
40,26648
40,26651
40,26662
40,26667
40,26681
40,26703
40,26712
40,26749
40,26763
40,26779
40,26780
40,26805
40,26928
40,26953
40,26961
40,26962
40,26967
40,26972
40,26976
40,26983
40,26991
40,27014
40,27020
40,27035
40,27055
40,27058
40,27086
40,27115
40,27140
40,27168
40,27207
40,27218
40,27227
40,27235
40,27247
40,27250
40,27267
40,27311
40,27369
40,27370
40,27383
40,27425
40,27430
40,27451
40,27486
40,27526
40,27553
40,27557
40,27582
40,27592
40,27607
40,27608
40,27617
40,27664
40,27693
40,27709
40,27712
40,27717
40,27728
40,27740
40,27774
40,27778
40,27781
40,27783
40,27789
40,27811
40,27812
40,27817
40,27859
40,27869
40,27878
40,27884
40,27943
40,27946
40,27950
40,27967
40,27974
40,27998
40,28015
40,28022
40,28045
40,28100
40,28103
40,28115
40,28122
40,28136
40,28143
40,28175
40,28178
40,28192
40,28222
40,28223
40,28253
40,28289
40,28291
40,28296
40,28307
40,28344
40,28373
40,28404
40,28406
40,28420
40,28421
40,28437
40,28451
40,28486
40,28510
40,28511
40,28513
40,28533
40,28542
40,28568
40,28612
40,28745
40,28767
40,28795
40,28838
40,28845
40,28857
40,28858
40,28860
40,28887
40,28913
40,28936
40,28953
40,28955
40,28957
40,29016
40,29061
40,29066
40,29068
40,29124
40,29137
40,29145
40,29155
40,29170
40,29175
40,29189
40,29193
40,29211
40,29246
40,29287
40,29316
40,29324
40,29380
40,29415
40,29450
40,29512
40,29531
40,29533
40,29541
40,29550
41,11
41,35
41,37
41,42
41,58
41,106
41,125
41,131
41,151
41,153
41,158
41,196
41,225
41,237
41,257
41,260
41,279
41,281
41,288
41,305
41,311
41,325
41,327
41,358
41,383
41,398
41,403
41,423
41,448
41,465
41,524
41,534
41,540
41,544
41,548
41,557
41,566
41,606
41,637
41,649
41,660
41,686
41,695
41,696
41,710
41,727
41,757
41,771
41,780
41,787
41,804
41,827
41,844
41,862
41,871
41,882
41,897
41,900
41,904
41,912
41,1008
41,1011
41,1014
41,1036
41,1060
41,1061
41,1084
41,1106
41,1128
41,1132
41,1137
41,1176
41,1225
41,1246
41,1257
41,1270
41,1305
41,1306
41,1314
41,1330
41,1334
41,1360
41,1370
41,1371
41,1429
41,1467
41,1470
41,1482
41,1498
41,1502
41,1506
41,1546
41,1571
41,1573
41,1576
41,1590
41,1608
41,1627
41,1641
41,1656
41,1659
41,1676
41,1679
41,1686
41,1688
41,1717
41,1722
41,1733
41,1739
41,1743
41,1747
41,1832
41,1844
41,1917
41,1930
41,1959
41,1966
41,2042
41,2047
41,2068
41,2087
41,2118
41,2120
41,2133
41,2177
41,2194
41,2195
41,2196
41,2203
41,2225
41,2232
41,2243
41,2250
41,2259
41,2272
41,2273
41,2284
41,2290
41,2310
41,2334
41,2345
41,2359
41,2376
41,2411
41,2419
41,2455
41,2460
41,2464
41,2478
41,2484
41,2503
41,2504
41,2509
41,2527
41,2537
41,2544
41,2559
41,2562
41,2574
41,2601
41,2652
41,2700
41,2704
41,2767
41,2778
41,2780
41,2827
41,2845
41,2868
41,2879
41,2955
41,2980
41,3015
41,3020
41,3050
41,3060
41,3065
41,3077
41,3084
41,3085
41,3092
41,3093
41,3122
41,3127
41,3174
41,3177
41,3197
41,3203
41,3209
41,3238
41,3240
41,3329
41,3339
41,3361
41,3369
41,3403
41,3448
41,3465
41,3468
41,3469
41,3482
41,3497
41,3522
41,3542
41,3545
41,3554
41,3571
41,3646
41,3686
41,3700
41,3706
41,3769
41,3787
41,3793
41,3819
41,3869
41,3931
41,3934
41,3939
41,3957
41,3958
41,3971
41,3979
41,3983
41,3986
41,3999
41,4019
41,4037
41,4039
41,4070
41,4078
41,4080
41,4081
41,4102
41,4121
41,4134
41,4165
41,4173
41,4234
41,4251
41,4281
41,4295
41,4305
41,4324
41,4341
41,4377
41,4380
41,4413
41,4450
41,4517
41,4522
41,4526
41,4529
41,4546
41,4549
41,4554
41,4576
41,4580
41,4592
41,4625
41,4628
41,4661
41,4764
41,4778
41,4788
41,4794
41,4889
41,4894
41,4924
41,4927
41,4936
41,4967
41,5012
41,5023
41,5061
41,5067
41,5132
41,5144
41,5150
41,5210
41,5213
41,5217
41,5262
41,5274
41,5320
41,5331
41,5368
41,5378
41,5441
41,5472
41,5488
41,5489
41,5493
41,5548
41,5555
41,5559
41,5571
41,5576
41,5603
41,5622
41,5627
41,5675
41,5682
41,5686
41,5720
41,5734
41,5763
41,5786
41,5790
41,5829
41,5840
41,5847
41,5862
41,5869
41,5880
41,5908
41,5915
41,5922
41,5941
41,5961
41,5989
41,5992
41,6046
41,6075
41,6098
41,6134
41,6136
41,6229
41,6242
41,6248
41,6254
41,6255
41,6263
41,6271
41,6284
41,6304
41,6311
41,6323
41,6337
41,6348
41,6362
41,6379
41,6406
41,6417
41,6428
41,6429
41,6447
41,6453
41,6481
41,6493
41,6500
41,6518
41,6549
41,6564
41,6580
41,6587
41,6595
41,6607
41,6623
41,6655
41,6656
41,6658
41,6678
41,6688
41,6768
41,6827
41,6842
41,6848
41,6860
41,6870
41,6933
41,6939
41,6972
41,6979
41,7024
41,7033
41,7034
41,7060
41,7061
41,7064
41,7082
41,7084
41,7085
41,7088
41,7109
41,7126
41,7165
41,7167
41,7177
41,7187
41,7219
41,7223
41,7229
41,7233
41,7255
41,7276
41,7331
41,7384
41,7407
41,7431
41,7437
41,7461
41,7490
41,7575
41,7588
41,7608
41,7613
41,7637
41,7639
41,7692
41,7712
41,7713
41,7719
41,7778
41,7786
41,7800
41,7825
41,7827
41,7828
41,7851
41,7886
41,7890
41,7940
41,7957
41,7972
41,7979
41,7982
41,7999
41,8011
41,8018
41,8042
41,8070
41,8075
41,8119
41,8120
41,8140
41,8152
41,8213
41,8248
41,8249
41,8286
41,8327
41,8409
41,8434
41,8474
41,8482
41,8524
41,8576
41,8607
41,8614
41,8664
41,8672
41,8674
41,8690
41,8691
41,8700
41,8712
41,8792
41,8801
41,8813
41,8829
41,8850
41,8872
41,8902
41,8919
41,8966
41,8976
41,9004
41,9022
41,9023
41,9031
41,9075
41,9123
41,9140
41,9143
41,9144
41,9168
41,9182
41,9206
41,9209
41,9216
41,9222
41,9248
41,9286
41,9315
41,9318
41,9339
41,9351
41,9377
41,9438
41,9444
41,9477
41,9498
41,9526
41,9534
41,9535
41,9544
41,9589
41,9636
41,9652
41,9656
41,9678
41,9679
41,9680
41,9700
41,9713
41,9758
41,9762
41,9776
41,9779
41,9806
41,9825
41,9833
41,9849
41,9878
41,9899
41,9933
41,9967
41,9978
41,10010
41,10026
41,10027
41,10032
41,10046
41,10052
41,10056
41,10058
41,10078
41,10116
41,10118
41,10121
41,10125
41,10131
41,10141
41,10161
41,10173
41,10189
41,10206
41,10210
41,10243
41,10260
41,10261
41,10265
41,10312
41,10314
41,10316
41,10359
41,10361
41,10381
41,10405
41,10408
41,10410
41,10421
41,10426
41,10437
41,10442
41,10444
41,10450
41,10460
41,10472
41,10506
41,10512
41,10514
41,10537
41,10561
41,10562
41,10570
41,10576
41,10579
41,10600
41,10602
41,10608
41,10610
41,10617
41,10620
41,10639
41,10663
41,10708
41,10717
41,10728
41,10730
41,10733
41,10741
41,10777
41,10791
41,10799
41,10817
41,10821
41,10826
41,10866
41,10868
41,10897
41,10914
41,10920
41,10926
41,10935
41,10940
41,10954
41,10958
41,10970
41,11002
41,11008
41,11022
41,11036
41,11039
41,11066
41,11072
41,11073
41,11102
41,11145
41,11167
41,11210
41,11220
41,11225
41,11242
41,11298
41,11303
41,11308
41,11317
41,11325
41,11334
41,11351
41,11379
41,11386
41,11387
41,11397
41,11408
41,11432
41,11433
41,11447
41,11510
41,11517
41,11518
41,11535
41,11553
41,11559
41,11580
41,11582
41,11676
41,11717
41,11723
41,11774
41,11786
41,11793
41,11806
41,11931
41,11943
41,11951
41,11998
41,12000
41,12012
41,12014
41,12027
41,12064
41,12098
41,12118
41,12124
41,12150
41,12173
41,12199
41,12228
41,12232
41,12244
41,12268
41,12270
41,12277
41,12282
41,12296
41,12344
41,12347
41,12350
41,12375
41,12376
41,12389
41,12393
41,12398
41,12436
41,12437
41,12445
41,12508
41,12518
41,12534
41,12535
41,12536
41,12537
41,12567
41,12570
41,12582
41,12635
41,12679
41,12689
41,12711
41,12741
41,12753
41,12766
41,12780
41,12783
41,12796
41,12816
41,12831
41,12833
41,12851
41,12852
41,12868
41,12886
41,12905
41,12908
41,12928
41,12948
41,12983
41,12989
41,13000
41,13006
41,13021
41,13054
41,13055
41,13061
41,13062
41,13099
41,13101
41,13106
41,13110
41,13123
41,13150
41,13158
41,13170
41,13175
41,13184
41,13190
41,13245
41,13256
41,13258
41,13279
41,13286
41,13308
41,13311
41,13313
41,13363
41,13388
41,13399
41,13400
41,13422
41,13432
41,13445
41,13454
41,13498
41,13503
41,13531
41,13539
41,13542
41,13544
41,13556
41,13564
41,13595
41,13614
41,13641
41,13643
41,13645
41,13654
41,13660
41,13677
41,13687
41,13689
41,13701
41,13730
41,13731
41,13736
41,13793
41,13820
41,13822
41,13856
41,13878
41,13888
41,13901
41,13922
41,13923
41,13938
41,13963
41,13968
41,13997
41,14015
41,14033
41,14043
41,14049
41,14056
41,14062
41,14083
41,14095
41,14099
41,14126
41,14127
41,14129
41,14134
41,14141
41,14169
41,14176
41,14204
41,14228
41,14255
41,14263
41,14266
41,14288
41,14300
41,14305
41,14332
41,14352
41,14366
41,14372
41,14392
41,14418
41,14421
41,14432
41,14433
41,14458
41,14491
41,14511
41,14545
41,14562
41,14575
41,14589
41,14627
41,14644
41,14674
41,14693
41,14698
41,14699
41,14728
41,14730
41,14735
41,14738
41,14782
41,14805
41,14815
41,14839
41,14843
41,14875
41,14879
41,14887
41,14901
41,14905
41,14915
41,14921
41,14951
41,14973
41,14989
41,14990
41,15000
41,15006
41,15025
41,15026
41,15043
41,15061
41,15069
41,15151
41,15159
41,15170
41,15202
41,15213
41,15215
41,15228
41,15251
41,15319
41,15369
41,15371
41,15373
41,15384
41,15387
41,15398
41,15402
41,15487
41,15517
41,15521
41,15539
41,15570
41,15607
41,15613
41,15629
41,15659
41,15660
41,15685
41,15728
41,15735
41,15736
41,15744
41,15771
41,15789
41,15799
41,15807
41,15855
41,15880
41,15905
41,15913
41,15966
41,15986
41,15989
41,15990
41,16000
41,16007
41,16072
41,16088
41,16093
41,16096
41,16099
41,16116
41,16136
41,16141
41,16186
41,16187
41,16192
41,16205
41,16206
41,16255
41,16260
41,16263
41,16277
41,16301
41,16334
41,16352
41,16361
41,16394
41,16411
41,16420
41,16426
41,16438
41,16451
41,16453
41,16464
41,16467
41,16472
41,16480
41,16481
41,16487
41,16488
41,16493
41,16511
41,16513
41,16522
41,16532
41,16544
41,16549
41,16563
41,16564
41,16572
41,16607
41,16616
41,16623
41,16648
41,16653
41,16684
41,16718
41,16739
41,16792
41,16804
41,16868
41,16880
41,16905
41,16971
41,16986
41,17003
41,17021
41,17056
41,17063
41,17074
41,17114
41,17117
41,17122
41,17128
41,17151
41,17155
41,17173
41,17175
41,17205
41,17206
41,17221
41,17224
41,17226
41,17249
41,17251
41,17254
41,17257
41,17264
41,17276
41,17283
41,17286
41,17297
41,17319
41,17329
41,17334
41,17349
41,17376
41,17405
41,17426
41,17431
41,17437
41,17444
41,17526
41,17541
41,17563
41,17579
41,17599
41,17637
41,17666
41,17686
41,17728
41,17747
41,17789
41,17809
41,17813
41,17836
41,17850
41,17857
41,17858
41,17860
41,17891
41,17919
41,17939
41,17941
41,17968
41,18013
41,18029
41,18044
41,18102
41,18116
41,18129
41,18160
41,18196
41,18219
41,18249
41,18252
41,18258
41,18280
41,18285
41,18302
41,18329
41,18335
41,18337
41,18378
41,18391
41,18400
41,18453
41,18454
41,18487
41,18496
41,18523
41,18527
41,18536
41,18539
41,18541
41,18545
41,18550
41,18567
41,18615
41,18640
41,18655
41,18661
41,18670
41,18673
41,18689
41,18694
41,18696
41,18744
41,18746
41,18748
41,18765
41,18772
41,18775
41,18788
41,18789
41,18800
41,18827
41,18852
41,18899
41,18904
41,18907
41,18912
41,18954
41,18982
41,18994
41,19020
41,19021
41,19054
41,19098
41,19109
41,19168
41,19179
41,19200
41,19228
41,19240
41,19287
41,19328
41,19344
41,19357
41,19367
41,19408
41,19423
41,19428
41,19498
41,19503
41,19505
41,19515
41,19520
41,19565
41,19602
41,19613
41,19637
41,19643
41,19649
41,19708
41,19711
41,19759
41,19764
41,19773
41,19803
41,19814
41,19821
41,19822
41,19828
41,19842
41,19871
41,19883
41,19894
41,19910
41,19913
41,19923
41,19935
41,19948
41,19960
41,20002
41,20028
41,20056
41,20076
41,20095
41,20114
41,20121
41,20153
41,20155
41,20161
41,20167
41,20193
41,20219
41,20232
41,20243
41,20275
41,20277
41,20281
41,20312
41,20313
41,20341
41,20406
41,20408
41,20434
41,20450
41,20457
41,20470
41,20478
41,20578
41,20616
41,20664
41,20717
41,20730
41,20752
41,20797
41,20830
41,20837
41,20862
41,20878
41,20913
41,20925
41,20986
41,21051
41,21052
41,21064
41,21068
41,21086
41,21169
41,21178
41,21180
41,21181
41,21190
41,21208
41,21212
41,21213
41,21235
41,21245
41,21308
41,21315
41,21348
41,21398
41,21431
41,21446
41,21504
41,21526
41,21538
41,21555
41,21568
41,21594
41,21602
41,21613
41,21646
41,21654
41,21677
41,21698
41,21702
41,21732
41,21834
41,21866
41,21871
41,21875
41,21877
41,21916
41,21970
41,21971
41,21982
41,21989
41,22018
41,22020
41,22039
41,22055
41,22063
41,22074
41,22075
41,22083
41,22095
41,22097
41,22100
41,22139
41,22153
41,22166
41,22176
41,22192
41,22230
41,22246
41,22252
41,22262
41,22273
41,22285
41,22288
41,22332
41,22338
41,22343
41,22356
41,22358
41,22362
41,22371
41,22375
41,22411
41,22430
41,22433
41,22447
41,22457
41,22484
41,22522
41,22583
41,22605
41,22608
41,22611
41,22733
41,22745
41,22747
41,22751
41,22753
41,22771
41,22784
41,22819
41,22827
41,22844
41,22862
41,22877
41,22924
41,22926
41,22947
41,22952
41,22953
41,22966
41,22986
41,23016
41,23024
41,23035
41,23044
41,23060
41,23062
41,23108
41,23167
41,23175
41,23194
41,23205
41,23206
41,23208
41,23220
41,23265
41,23334
41,23343
41,23349
41,23359
41,23363
41,23405
41,23423
41,23430
41,23472
41,23481
41,23506
41,23534
41,23540
41,23552
41,23555
41,23557
41,23560
41,23566
41,23573
41,23612
41,23616
41,23679
41,23688
41,23798
41,23802
41,23816
41,23825
41,23850
41,23853
41,23864
41,23868
41,23874
41,23903
41,23961
41,23980
41,23982
41,24019
41,24024
41,24035
41,24053
41,24054
41,24061
41,24086
41,24105
41,24163
41,24180
41,24187
41,24192
41,24207
41,24225
41,24236
41,24248
41,24256
41,24275
41,24279
41,24291
41,24295
41,24330
41,24398
41,24420
41,24469
41,24482
41,24501
41,24502
41,24512
41,24555
41,24600
41,24604
41,24629
41,24646
41,24651
41,24694
41,24703
41,24709
41,24716
41,24734
41,24751
41,24791
41,24810
41,24831
41,24840
41,24849
41,24895
41,24934
41,24939
41,24943
41,24944
41,24973
41,24978
41,25008
41,25014
41,25034
41,25073
41,25116
41,25127
41,25134
41,25158
41,25174
41,25181
41,25200
41,25251
41,25274
41,25279
41,25291
41,25322
41,25330
41,25347
41,25374
41,25408
41,25413
41,25440
41,25447
41,25450
41,25512
41,25552
41,25554
41,25558
41,25572
41,25604
41,25605
41,25658
41,25672
41,25736
41,25738
41,25765
41,25766
41,25781
41,25789
41,25801
41,25817
41,25849
41,25966
41,25977
41,25999
41,26011
41,26013
41,26026
41,26029
41,26037
41,26052
41,26061
41,26076
41,26155
41,26164
41,26228
41,26263
41,26279
41,26280
41,26283
41,26310
41,26319
41,26338
41,26361
41,26367
41,26399
41,26406
41,26414
41,26448
41,26478
41,26487
41,26499
41,26509
41,26517
41,26524
41,26529
41,26553
41,26577
41,26615
41,26624
41,26629
41,26651
41,26707
41,26711
41,26712
41,26778
41,26783
41,26809
41,26855
41,26884
41,26934
41,26941
41,26948
41,26956
41,26961
41,26974
41,26980
41,26984
41,27035
41,27045
41,27049
41,27057
41,27073
41,27083
41,27089
41,27101
41,27135
41,27139
41,27172
41,27188
41,27191
41,27245
41,27252
41,27256
41,27266
41,27279
41,27286
41,27300
41,27309
41,27310
41,27318
41,27320
41,27322
41,27379
41,27384
41,27390
41,27429
41,27495
41,27497
41,27498
41,27506
41,27516
41,27528
41,27532
41,27533
41,27544
41,27557
41,27565
41,27572
41,27581
41,27592
41,27615
41,27650
41,27660
41,27666
41,27667
41,27673
41,27691
41,27692
41,27699
41,27712
41,27720
41,27751
41,27759
41,27783
41,27793
41,27797
41,27812
41,27904
41,27941
41,27957
41,27998
41,28031
41,28045
41,28050
41,28054
41,28057
41,28064
41,28068
41,28070
41,28072
41,28104
41,28155
41,28160
41,28177
41,28178
41,28260
41,28264
41,28317
41,28331
41,28335
41,28356
41,28390
41,28433
41,28435
41,28439
41,28454
41,28456
41,28459
41,28491
41,28499
41,28527
41,28530
41,28534
41,28537
41,28547
41,28560
41,28565
41,28591
41,28598
41,28613
41,28616
41,28619
41,28621
41,28647
41,28676
41,28684
41,28686
41,28688
41,28689
41,28752
41,28769
41,28773
41,28775
41,28797
41,28819
41,28832
41,28844
41,28850
41,28860
41,28914
41,28925
41,28927
41,28960
41,28964
41,28994
41,29005
41,29031
41,29036
41,29073
41,29102
41,29128
41,29130
41,29146
41,29198
41,29205
41,29222
41,29272
41,29321
41,29349
41,29376
41,29391
41,29402
41,29411
41,29437
41,29477
41,29491
41,29505
41,29506
41,29509
41,29518
42,1
42,38
42,60
42,68
42,93
42,124
42,136
42,151
42,164
42,207
42,251
42,253
42,267
42,275
42,285
42,315
42,317
42,321
42,324
42,337
42,339
42,340
42,352
42,374
42,401
42,409
42,421
42,422
42,436
42,439
42,448
42,494
42,505
42,523
42,536
42,538
42,558
42,560
42,579
42,580
42,619
42,639
42,648
42,650
42,652
42,675
42,676
42,691
42,693
42,710
42,724
42,751
42,762
42,768
42,769
42,805
42,810
42,813
42,818
42,827
42,858
42,863
42,872
42,942
42,944
42,980
42,1003
42,1022
42,1023
42,1032
42,1077
42,1110
42,1115
42,1142
42,1147
42,1160
42,1162
42,1194
42,1219
42,1220
42,1229
42,1238
42,1288
42,1292
42,1293
42,1302
42,1314
42,1332
42,1336
42,1343
42,1347
42,1355
42,1367
42,1402
42,1406
42,1418
42,1464
42,1466
42,1472
42,1476
42,1525
42,1541
42,1594
42,1607
42,1610
42,1611
42,1615
42,1640
42,1646
42,1648
42,1658
42,1660
42,1675
42,1709
42,1727
42,1746
42,1753
42,1754
42,1783
42,1792
42,1802
42,1832
42,1856
42,1915
42,1918
42,1945
42,1964
42,1968
42,2037
42,2041
42,2055
42,2078
42,2080
42,2105
42,2107
42,2122
42,2131
42,2147
42,2158
42,2169
42,2216
42,2236
42,2259
42,2273
42,2309
42,2326
42,2340
42,2350
42,2366
