layer,neuron
42,22455
42,22457
42,22463
42,22486
42,22498
42,22501
42,22502
42,22540
42,22563
42,22582
42,22585
42,22586
42,22596
42,22623
42,22627
42,22644
42,22648
42,22675
42,22679
42,22693
42,22730
42,22785
42,22790
42,22799
42,22821
42,22835
42,22884
42,22916
42,22924
42,22950
42,22952
42,22976
42,22981
42,22983
42,22998
42,23000
42,23012
42,23031
42,23033
42,23045
42,23046
42,23050
42,23071
42,23073
42,23078
42,23081
42,23086
42,23090
42,23094
42,23104
42,23126
42,23132
42,23200
42,23204
42,23206
42,23215
42,23247
42,23254
42,23279
42,23297
42,23307
42,23309
42,23332
42,23344
42,23346
42,23362
42,23374
42,23398
42,23399
42,23414
42,23415
42,23416
42,23433
42,23436
42,23442
42,23451
42,23458
42,23502
42,23503
42,23517
42,23519
42,23538
42,23545
42,23562
42,23575
42,23582
42,23596
42,23614
42,23638
42,23639
42,23642
42,23643
42,23648
42,23652
42,23653
42,23660
42,23683
42,23686
42,23690
42,23693
42,23697
42,23739
42,23740
42,23748
42,23753
42,23756
42,23777
42,23797
42,23817
42,23832
42,23837
42,23862
42,23895
42,23918
42,23933
42,23935
42,23944
42,23947
42,23958
42,23960
42,23967
42,23976
42,23980
42,23993
42,24013
42,24015
42,24048
42,24049
42,24050
42,24068
42,24087
42,24108
42,24113
42,24118
42,24121
42,24133
42,24135
42,24137
42,24170
42,24178
42,24182
42,24184
42,24186
42,24192
42,24193
42,24196
42,24217
42,24220
42,24234
42,24251
42,24282
42,24318
42,24321
42,24328
42,24339
42,24345
42,24353
42,24374
42,24376
42,24386
42,24395
42,24412
42,24414
42,24415
42,24425
42,24441
42,24443
42,24446
42,24465
42,24473
42,24478
42,24484
42,24496
42,24502
42,24510
42,24513
42,24516
42,24523
42,24539
42,24542
42,24598
42,24614
42,24617
42,24623
42,24641
42,24644
42,24667
42,24685
42,24700
42,24736
42,24793
42,24830
42,24904
42,24917
42,24919
42,24924
42,24932
42,24943
42,24976
42,25011
42,25015
42,25027
42,25050
42,25056
42,25074
42,25102
42,25105
42,25109
42,25112
42,25113
42,25119
42,25124
42,25128
42,25144
42,25159
42,25185
42,25206
42,25211
42,25218
42,25260
42,25262
42,25279
42,25282
42,25283
42,25290
42,25296
42,25299
42,25305
42,25324
42,25330
42,25333
42,25336
42,25346
42,25400
42,25401
42,25403
42,25446
42,25447
42,25457
42,25464
42,25501
42,25523
42,25554
42,25556
42,25560
42,25566
42,25598
42,25608
42,25624
42,25625
42,25632
42,25658
42,25689
42,25697
42,25714
42,25749
42,25794
42,25807
42,25817
42,25825
42,25839
42,25853
42,25870
42,25894
42,25895
42,25919
42,25920
42,25922
42,25947
42,25948
42,25953
42,25960
42,25977
42,26007
42,26012
42,26020
42,26026
42,26029
42,26036
42,26055
42,26065
42,26078
42,26086
42,26102
42,26126
42,26132
42,26133
42,26139
42,26147
42,26168
42,26171
42,26174
42,26197
42,26204
42,26220
42,26223
42,26255
42,26278
42,26291
42,26302
42,26305
42,26316
42,26334
42,26372
42,26377
42,26395
42,26411
42,26459
42,26466
42,26483
42,26495
42,26535
42,26541
42,26545
42,26549
42,26554
42,26595
42,26609
42,26611
42,26616
42,26625
42,26627
42,26637
42,26649
42,26701
42,26706
42,26711
42,26718
42,26725
42,26741
42,26748
42,26753
42,26754
42,26771
42,26784
42,26798
42,26838
42,26850
42,26858
42,26862
42,26879
42,26888
42,26892
42,26901
42,26902
42,26906
42,26908
42,26938
42,26941
42,26943
42,26960
42,26962
42,26966
42,26983
42,26985
42,26990
42,26991
42,27023
42,27044
42,27055
42,27058
42,27112
42,27131
42,27140
42,27157
42,27160
42,27163
42,27165
42,27179
42,27182
42,27210
42,27231
42,27245
42,27251
42,27253
42,27290
42,27295
42,27307
42,27308
42,27318
42,27334
42,27342
42,27348
42,27353
42,27355
42,27371
42,27377
42,27383
42,27399
42,27410
42,27418
42,27423
42,27440
42,27451
42,27465
42,27474
42,27501
42,27502
42,27514
42,27551
42,27567
42,27586
42,27594
42,27622
42,27627
42,27632
42,27649
42,27655
42,27672
42,27673
42,27681
42,27715
42,27735
42,27740
42,27747
42,27750
42,27760
42,27769
42,27807
42,27827
42,27835
42,27841
42,27849
42,27850
42,27855
42,27863
42,27890
42,27907
42,27909
42,27920
42,27921
42,27924
42,27959
42,27975
42,27985
42,27997
42,27999
42,28007
42,28047
42,28057
42,28100
42,28104
42,28128
42,28131
42,28138
42,28147
42,28164
42,28172
42,28203
42,28213
42,28236
42,28266
42,28284
42,28301
42,28302
42,28316
42,28324
42,28348
42,28378
42,28412
42,28420
42,28451
42,28487
42,28491
42,28499
42,28506
42,28507
42,28508
42,28516
42,28517
42,28543
42,28558
42,28565
42,28586
42,28612
42,28623
42,28628
42,28632
42,28658
42,28674
42,28682
42,28696
42,28731
42,28739
42,28746
42,28750
42,28754
42,28759
42,28787
42,28799
42,28814
42,28847
42,28864
42,28880
42,28881
42,28888
42,28916
42,28919
42,28922
42,28923
42,28928
42,28940
42,28946
42,28960
42,28965
42,28966
42,28967
42,28974
42,28979
42,28989
42,28990
42,29011
42,29016
42,29017
42,29023
42,29033
42,29051
42,29074
42,29076
42,29093
42,29115
42,29118
42,29126
42,29135
42,29144
42,29171
42,29179
42,29198
42,29238
42,29240
42,29243
42,29251
42,29252
42,29294
42,29299
42,29300
42,29319
42,29360
42,29409
42,29418
42,29425
42,29437
42,29453
42,29474
42,29487
42,29492
42,29499
42,29523
42,29529
42,29533
42,29540
42,29542
42,29564
43,1
43,18
43,20
43,28
43,43
43,53
43,72
43,85
43,94
43,133
43,135
43,145
43,151
43,169
43,176
43,183
43,210
43,233
43,243
43,264
43,283
43,303
43,317
43,323
43,343
43,364
43,377
43,381
43,403
43,409
43,413
43,418
43,422
43,429
43,441
43,445
43,455
43,469
43,474
43,475
43,476
43,485
43,492
43,505
43,525
43,532
43,535
43,536
43,562
43,569
43,571
43,582
43,589
43,597
43,604
43,606
43,611
43,627
43,632
43,633
43,641
43,652
43,653
43,688
43,691
43,694
43,717
43,735
43,742
43,744
43,753
43,760
43,786
43,795
43,813
43,852
43,895
43,899
43,900
43,911
43,929
43,1044
43,1053
43,1073
43,1079
43,1090
43,1099
43,1118
43,1124
43,1134
43,1167
43,1169
43,1204
43,1214
43,1246
43,1261
43,1277
43,1283
43,1291
43,1294
43,1317
43,1343
43,1348
43,1374
43,1375
43,1412
43,1439
43,1446
43,1456
43,1474
43,1480
43,1518
43,1532
43,1538
43,1543
43,1584
43,1600
43,1609
43,1623
43,1624
43,1633
43,1645
43,1649
43,1668
43,1681
43,1698
43,1704
43,1721
43,1722
43,1723
43,1728
43,1738
43,1750
43,1783
43,1784
43,1790
43,1804
43,1820
43,1833
43,1838
43,1843
43,1845
43,1854
43,1881
43,1917
43,1938
43,1942
43,1961
43,1964
43,1980
43,1984
43,1988
43,1990
43,2000
43,2017
43,2024
43,2030
43,2044
43,2062
43,2079
43,2081
43,2083
43,2110
43,2121
43,2122
43,2128
43,2152
43,2153
43,2159
43,2178
43,2187
43,2190
43,2199
43,2206
43,2208
43,2217
43,2219
43,2227
43,2237
43,2239
43,2248
43,2268
43,2280
43,2284
43,2290
43,2310
43,2350
43,2353
43,2369
43,2376
43,2381
43,2398
43,2407
43,2450
43,2466
43,2473
43,2479
43,2515
43,2532
43,2553
43,2554
43,2583
43,2606
43,2608
43,2609
43,2620
43,2622
43,2649
43,2660
43,2662
43,2674
43,2702
43,2708
43,2711
43,2726
43,2805
43,2808
43,2840
43,2842
43,2862
43,2891
43,2898
43,2901
43,2903
43,2915
43,2924
43,2931
43,2933
43,2957
43,2959
43,2991
43,3001
43,3025
43,3033
43,3037
43,3117
43,3121
43,3122
43,3124
43,3140
43,3195
43,3206
43,3213
43,3215
43,3237
43,3243
43,3248
43,3250
43,3258
43,3275
43,3278
43,3280
43,3282
43,3298
43,3305
43,3314
43,3333
43,3394
43,3417
43,3425
43,3440
43,3462
43,3481
43,3484
43,3520
43,3523
43,3566
43,3570
43,3571
43,3581
43,3602
43,3613
43,3615
43,3623
43,3648
43,3651
43,3664
43,3669
43,3706
43,3710
43,3715
43,3767
43,3785
43,3803
43,3849
43,3866
43,3867
43,3878
43,3882
43,3887
43,3932
43,3947
43,3953
43,3961
43,3990
43,4009
43,4020
43,4038
43,4051
43,4065
43,4091
43,4092
43,4093
43,4131
43,4135
43,4156
43,4162
43,4179
43,4212
43,4230
43,4231
43,4256
43,4269
43,4294
43,4308
43,4325
43,4329
43,4383
43,4396
43,4408
43,4427
43,4442
43,4451
43,4456
43,4461
43,4469
43,4485
43,4515
43,4521
43,4539
43,4541
43,4545
43,4586
43,4613
43,4620
43,4621
43,4623
43,4625
43,4637
43,4644
43,4647
43,4671
43,4690
43,4705
43,4729
43,4735
43,4756
43,4759
43,4773
43,4775
43,4776
43,4781
43,4800
43,4802
43,4805
43,4808
43,4838
43,4853
43,4854
43,4857
43,4861
43,4891
43,4900
43,4904
43,4905
43,4914
43,4929
43,4949
43,4958
43,4962
43,4976
43,4989
43,5028
43,5040
43,5042
43,5071
43,5072
43,5073
43,5088
43,5115
43,5118
43,5121
43,5138
43,5146
43,5153
43,5179
43,5210
43,5214
43,5243
43,5283
43,5290
43,5303
43,5304
43,5317
43,5319
43,5320
43,5322
43,5326
43,5339
43,5340
43,5341
43,5351
43,5353
43,5355
43,5357
43,5363
43,5382
43,5384
43,5429
43,5436
43,5449
43,5450
43,5452
43,5486
43,5498
43,5557
43,5558
43,5566
43,5575
43,5612
43,5622
43,5623
43,5659
43,5677
43,5678
43,5679
43,5681
43,5718
43,5731
43,5735
43,5757
43,5770
43,5799
43,5808
43,5819
43,5820
43,5833
43,5842
43,5869
43,5872
43,5890
43,5930
43,5936
43,5945
43,5967
43,6009
43,6011
43,6020
43,6051
43,6056
43,6083
43,6110
43,6133
43,6145
43,6156
43,6162
43,6165
43,6171
43,6174
43,6175
43,6176
43,6186
43,6191
43,6192
43,6194
43,6201
43,6203
43,6212
43,6225
43,6252
43,6277
43,6284
43,6298
43,6317
43,6320
43,6323
43,6378
43,6410
43,6411
43,6420
43,6424
43,6427
43,6428
43,6435
43,6436
43,6438
43,6447
43,6465
43,6468
43,6472
43,6475
43,6476
43,6491
43,6493
43,6516
43,6522
43,6529
43,6531
43,6536
43,6559
43,6587
43,6598
43,6605
43,6628
43,6654
43,6655
43,6664
43,6675
43,6703
43,6706
43,6728
43,6753
43,6773
43,6800
43,6878
43,6891
43,6915
43,6929
43,6951
43,6966
43,6983
43,7041
43,7050
43,7051
43,7076
43,7097
43,7119
43,7123
43,7131
43,7142
43,7143
43,7190
43,7198
43,7199
43,7203
43,7206
43,7217
43,7221
43,7244
43,7248
43,7260
43,7275
43,7306
43,7312
43,7324
43,7338
43,7355
43,7371
43,7400
43,7409
43,7424
43,7430
43,7459
43,7466
43,7469
43,7473
43,7478
43,7497
43,7522
43,7529
43,7559
43,7574
43,7634
43,7636
43,7652
43,7670
43,7678
43,7700
43,7786
43,7797
43,7817
43,7819
43,7822
43,7842
43,7852
43,7900
43,7901
43,7903
43,7908
43,7913
43,7924
43,7938
43,7952
43,7956
43,7966
43,7981
43,7996
43,7998
43,8002
43,8004
43,8029
43,8033
43,8046
43,8064
43,8075
43,8079
43,8092
43,8112
43,8130
43,8155
43,8161
43,8169
43,8170
43,8181
43,8182
43,8184
43,8192
43,8199
43,8202
43,8204
43,8216
43,8257
43,8263
43,8266
43,8289
43,8337
43,8339
43,8351
43,8356
43,8369
43,8371
43,8379
43,8390
43,8398
43,8401
43,8403
43,8407
43,8423
43,8428
43,8437
43,8440
43,8446
43,8456
43,8479
43,8523
43,8526
43,8543
43,8550
43,8561
43,8586
43,8588
43,8606
43,8610
43,8631
43,8642
43,8644
43,8668
43,8672
43,8676
43,8685
43,8699
43,8727
43,8728
43,8729
43,8738
43,8739
43,8750
43,8753
43,8754
43,8755
43,8773
43,8779
43,8792
43,8796
43,8811
43,8814
43,8825
43,8842
43,8856
43,8859
43,8878
43,8900
43,8930
43,8961
43,8969
43,8971
43,8973
43,8976
43,9013
43,9015
43,9030
43,9031
43,9035
43,9055
43,9061
43,9064
43,9067
43,9075
43,9110
43,9132
43,9159
43,9163
43,9185
43,9191
43,9203
43,9239
43,9269
43,9293
43,9300
43,9328
43,9346
43,9354
43,9360
43,9362
43,9373
43,9381
43,9390
43,9394
43,9398
43,9402
43,9404
43,9405
43,9415
43,9421
43,9423
43,9425
43,9426
43,9436
43,9448
43,9503
43,9511
43,9516
43,9524
43,9527
43,9534
43,9537
43,9575
43,9579
43,9625
43,9629
43,9649
43,9676
43,9690
43,9710
43,9718
43,9722
43,9730
43,9743
43,9745
43,9774
43,9821
43,9839
43,9846
43,9867
43,9874
43,9881
43,9886
43,9905
43,9922
43,9929
43,9939
43,9943
43,9950
43,9981
43,9985
43,10000
43,10017
43,10029
43,10060
43,10150
43,10159
43,10180
43,10183
43,10185
43,10197
43,10218
43,10231
43,10242
43,10250
43,10270
43,10283
43,10286
43,10308
43,10312
43,10318
43,10328
43,10369
43,10379
43,10380
43,10390
43,10410
43,10431
43,10435
43,10487
43,10495
43,10510
43,10535
43,10537
43,10540
43,10541
43,10573
43,10583
43,10619
43,10635
43,10652
43,10663
43,10664
43,10667
43,10680
43,10685
43,10719
43,10731
43,10742
43,10748
43,10750
43,10778
43,10785
43,10789
43,10802
43,10804
43,10814
43,10815
43,10830
43,10832
43,10846
43,10858
43,10877
43,10901
43,10926
43,10927
43,10928
43,10937
43,10941
43,10948
43,10976
43,10992
43,10993
43,11020
43,11022
43,11039
43,11041
43,11045
43,11049
43,11072
43,11091
43,11109
43,11124
43,11135
43,11137
43,11140
43,11167
43,11173
43,11185
43,11194
43,11202
43,11223
43,11224
43,11283
43,11297
43,11307
43,11309
43,11321
43,11322
43,11325
43,11330
43,11350
43,11362
43,11366
43,11368
43,11369
43,11373
43,11409
43,11410
43,11414
43,11419
43,11425
43,11439
43,11459
43,11463
43,11483
43,11486
43,11488
43,11497
43,11511
43,11532
43,11544
43,11559
43,11567
43,11613
43,11667
43,11675
43,11676
43,11685
43,11723
43,11724
43,11725
43,11731
43,11739
43,11746
43,11751
43,11753
43,11771
43,11775
43,11784
43,11820
43,11834
43,11841
43,11852
43,11855
43,11856
43,11859
43,11872
43,11877
43,11878
43,11889
43,11906
43,11909
43,11914
43,11916
43,11958
43,11960
43,11969
43,11972
43,11981
43,11987
43,12002
43,12005
43,12008
43,12016
43,12018
43,12028
43,12032
43,12044
43,12068
43,12079
43,12093
43,12144
43,12166
43,12173
43,12182
43,12187
43,12188
43,12247
43,12249
43,12253
43,12277
43,12278
43,12291
43,12302
43,12305
43,12319
43,12328
43,12332
43,12337
43,12340
43,12356
43,12369
43,12375
43,12378
43,12384
43,12432
43,12450
43,12464
43,12473
43,12480
43,12501
43,12507
43,12536
43,12537
43,12540
43,12560
43,12591
43,12594
43,12595
43,12631
43,12647
43,12662
43,12663
43,12680
43,12685
43,12695
43,12716
43,12730
43,12731
43,12733
43,12738
43,12742
43,12745
43,12752
43,12757
43,12778
43,12784
43,12788
43,12798
43,12811
43,12822
43,12850
43,12857
43,12864
43,12897
43,12942
43,12949
43,12963
43,12966
43,12978
43,12991
43,13005
43,13014
43,13015
43,13022
43,13024
43,13038
43,13051
43,13062
43,13065
43,13068
43,13085
43,13095
43,13098
43,13117
43,13134
43,13156
43,13161
43,13191
43,13198
43,13215
43,13232
43,13239
43,13244
43,13258
43,13281
43,13289
43,13332
43,13341
43,13366
43,13377
43,13411
43,13459
43,13470
43,13480
43,13506
43,13516
43,13529
43,13540
43,13545
43,13556
43,13558
43,13565
43,13572
43,13578
43,13580
43,13593
43,13604
43,13608
43,13609
43,13615
43,13630
43,13656
43,13663
43,13678
43,13685
43,13707
43,13719
43,13736
43,13749
43,13751
43,13759
43,13764
43,13787
43,13822
43,13833
43,13835
43,13846
43,13853
43,13874
43,13883
43,13896
43,13919
43,13938
43,13941
43,13954
43,13986
43,14004
43,14015
43,14018
43,14019
43,14028
43,14045
43,14057
43,14059
43,14082
43,14088
43,14094
43,14103
43,14108
43,14116
43,14126
43,14137
43,14172
43,14186
43,14199
43,14202
43,14207
43,14220
43,14231
43,14279
43,14300
43,14312
43,14342
43,14361
43,14364
43,14382
43,14397
43,14402
43,14414
43,14473
43,14478
43,14502
43,14509
43,14520
43,14523
43,14528
43,14534
43,14558
43,14599
43,14604
43,14620
43,14622
43,14648
43,14678
43,14682
43,14687
43,14700
43,14706
43,14711
43,14741
43,14753
43,14755
43,14777
43,14809
43,14815
43,14821
43,14828
43,14833
43,14845
43,14849
43,14850
43,14872
43,14873
43,14879
43,14913
43,14942
43,14955
43,14974
43,14975
43,14981
43,15028
43,15043
43,15048
43,15058
43,15069
43,15070
43,15071
43,15103
43,15113
43,15116
43,15122
43,15123
43,15138
43,15170
43,15174
43,15185
43,15190
43,15206
43,15207
43,15214
43,15243
43,15246
43,15247
43,15249
43,15251
43,15255
43,15272
43,15275
43,15295
43,15303
43,15322
43,15338
43,15350
43,15354
43,15360
43,15370
43,15371
43,15375
43,15404
43,15407
43,15410
43,15429
43,15449
43,15455
43,15464
43,15472
43,15490
43,15496
43,15501
43,15502
43,15504
43,15508
43,15513
43,15515
43,15540
43,15545
43,15557
43,15558
43,15563
43,15566
43,15575
43,15585
43,15592
43,15595
43,15600
43,15625
43,15646
43,15656
43,15666
43,15672
43,15681
43,15701
43,15731
43,15758
43,15768
43,15769
43,15770
43,15785
43,15790
43,15809
43,15823
43,15828
43,15836
43,15839
43,15840
43,15850
43,15866
43,15867
43,15880
43,15887
43,15897
43,15917
43,15926
43,15957
43,15973
43,15996
43,16008
43,16019
43,16026
43,16030
43,16040
43,16055
43,16057
43,16060
43,16063
43,16072
43,16081
43,16136
43,16175
43,16178
43,16183
43,16193
43,16195
43,16204
43,16209
43,16241
43,16269
43,16299
43,16325
43,16338
43,16344
43,16363
43,16375
43,16396
43,16421
43,16424
43,16426
43,16428
43,16444
43,16445
43,16448
43,16471
43,16492
43,16530
43,16538
43,16540
43,16563
43,16571
43,16574
43,16581
43,16586
43,16593
43,16619
43,16623
43,16630
43,16632
43,16644
43,16653
43,16671
43,16676
43,16683
43,16691
43,16706
43,16723
43,16730
43,16735
43,16743
43,16758
43,16764
43,16798
43,16807
43,16817
43,16856
43,16857
43,16870
43,16873
43,16880
43,16896
43,16905
43,16926
43,16930
43,16936
43,16939
43,16948
43,16974
43,16985
43,16991
43,17022
43,17041
43,17045
43,17058
43,17074
43,17083
43,17097
43,17101
43,17112
43,17139
43,17147
43,17148
43,17163
43,17177
43,17205
43,17208
43,17212
43,17227
43,17240
43,17249
43,17256
43,17267
43,17278
43,17281
43,17290
43,17293
43,17295
43,17300
43,17303
43,17308
43,17310
43,17313
43,17326
43,17350
43,17378
43,17395
43,17400
43,17420
43,17430
43,17432
43,17438
43,17449
43,17467
43,17475
43,17489
43,17490
43,17495
43,17504
43,17514
43,17529
43,17530
43,17539
43,17556
43,17596
43,17605
43,17616
43,17618
43,17624
43,17629
43,17634
43,17637
43,17661
43,17677
43,17679
43,17680
43,17688
43,17696
43,17700
43,17718
43,17734
43,17764
43,17799
43,17803
43,17821
43,17866
43,17880
43,17882
43,17883
43,17884
43,17885
43,17887
43,17890
43,17896
43,17905
43,17906
43,17917
43,17934
43,17947
43,17989
43,18002
43,18015
43,18020
43,18035
43,18042
43,18063
43,18067
43,18073
43,18077
43,18078
43,18106
43,18137
43,18161
43,18194
43,18205
43,18209
43,18218
43,18223
43,18230
43,18235
43,18241
43,18243
43,18248
43,18249
43,18260
43,18262
43,18287
43,18323
43,18347
43,18351
43,18364
43,18367
43,18369
43,18385
43,18392
43,18397
43,18407
43,18415
43,18420
43,18425
43,18434
43,18439
43,18453
43,18458
43,18477
43,18488
43,18508
43,18509
43,18544
43,18545
43,18563
43,18567
43,18572
43,18614
43,18626
43,18629
43,18644
43,18651
43,18683
43,18689
43,18716
43,18736
43,18741
43,18751
43,18785
43,18792
43,18807
43,18808
43,18822
43,18829
43,18840
43,18849
43,18855
43,18864
43,18891
43,18893
43,18894
43,18897
43,18901
43,18902
43,18914
43,18916
43,18933
43,18936
43,18942
43,18945
43,18965
43,18995
43,18996
43,19014
43,19027
43,19042
43,19048
43,19057
43,19067
43,19077
43,19098
43,19103
43,19109
43,19119
43,19129
43,19136
43,19137
43,19141
43,19158
43,19164
43,19166
43,19170
43,19186
43,19204
43,19232
43,19247
43,19262
43,19280
43,19296
43,19316
43,19334
43,19343
43,19362
43,19364
43,19397
43,19424
43,19429
43,19442
43,19476
43,19481
43,19494
43,19525
43,19529
43,19532
43,19548
43,19560
43,19567
43,19575
43,19602
43,19638
43,19640
43,19657
43,19658
43,19666
43,19689
43,19729
43,19740
43,19758
43,19770
43,19786
43,19792
43,19798
43,19813
43,19824
43,19830
43,19841
43,19846
43,19855
43,19866
43,19888
43,19890
43,19906
43,19909
43,19926
43,19929
43,19983
43,19996
43,20016
43,20025
43,20036
43,20040
43,20044
43,20052
43,20064
43,20071
43,20075
43,20080
43,20091
43,20095
43,20105
43,20111
43,20117
43,20133
43,20143
43,20144
43,20159
43,20164
43,20183
43,20194
43,20197
43,20206
43,20216
43,20222
43,20234
43,20235
43,20255
43,20281
43,20287
43,20326
43,20331
43,20338
43,20340
43,20341
43,20355
43,20374
43,20375
43,20400
43,20446
43,20466
43,20482
43,20497
43,20498
43,20537
43,20551
43,20557
43,20559
43,20595
43,20597
43,20611
43,20620
43,20652
43,20662
43,20675
43,20702
43,20706
43,20722
43,20724
43,20733
43,20736
43,20753
43,20760
43,20761
43,20780
43,20802
43,20815
43,20832
43,20839
43,20877
43,20887
43,20892
43,20901
43,20908
43,20915
43,20923
43,20925
43,20927
43,20928
43,20931
43,20953
43,20989
43,20992
43,21001
43,21020
43,21048
43,21049
43,21070
43,21092
43,21095
43,21119
43,21148
43,21153
43,21157
43,21165
43,21175
43,21188
43,21194
43,21207
43,21217
43,21219
43,21224
43,21225
43,21255
43,21256
43,21259
43,21272
43,21277
43,21291
43,21324
43,21336
43,21338
43,21352
43,21353
43,21378
43,21382
43,21394
43,21404
43,21414
43,21421
43,21422
43,21429
43,21430
43,21432
43,21439
43,21440
43,21443
43,21456
43,21470
43,21481
43,21513
43,21519
43,21543
43,21547
43,21567
43,21568
43,21569
43,21577
43,21603
43,21615
43,21633
43,21638
43,21665
43,21670
43,21679
43,21690
43,21711
43,21727
43,21729
43,21730
43,21739
43,21755
43,21762
43,21764
43,21765
43,21774
43,21782
43,21787
43,21796
43,21819
43,21822
43,21832
43,21838
43,21846
43,21861
43,21869
43,21872
43,21881
43,21899
43,21916
43,21940
43,21947
43,21967
43,21977
43,21981
43,21989
43,21995
43,22001
43,22008
43,22017
43,22020
43,22028
43,22036
43,22058
43,22113
43,22119
43,22125
43,22126
43,22128
43,22164
43,22167
43,22183
43,22184
43,22197
43,22208
43,22216
43,22218
43,22223
43,22230
43,22235
43,22241
43,22266
43,22268
43,22290
43,22294
43,22318
43,22329
43,22336
43,22350
43,22366
43,22403
43,22416
43,22419
43,22425
43,22439
43,22480
43,22484
43,22522
43,22525
43,22540
43,22542
43,22550
43,22564
43,22580
43,22588
43,22611
43,22619
43,22634
43,22636
43,22652
43,22656
43,22660
43,22665
43,22698
43,22709
43,22719
43,22729
43,22737
43,22759
43,22768
43,22772
