layer,neuron
39,24036
39,24103
39,24123
39,24131
39,24140
39,24157
39,24200
39,24201
39,24351
39,24427
39,24473
39,24532
39,24544
39,24547
39,24589
39,24596
39,24600
39,24644
39,24679
39,24711
39,24779
39,24808
39,24821
39,24848
39,24873
39,24877
39,24886
39,24946
39,24960
39,24975
39,24978
39,25020
39,25039
39,25043
39,25049
39,25060
39,25081
39,25086
39,25096
39,25103
39,25118
39,25189
39,25195
39,25202
39,25207
39,25276
39,25293
39,25328
39,25334
39,25339
39,25362
39,25365
39,25426
39,25500
39,25550
39,25579
39,25589
39,25607
39,25636
39,25681
39,25691
39,25692
39,25732
39,25759
39,25830
39,25838
39,25892
39,25904
39,25923
39,25925
39,25926
39,25928
39,25969
39,26036
39,26046
39,26126
39,26131
39,26134
39,26151
39,26152
39,26185
39,26236
39,26244
39,26273
39,26274
39,26295
39,26312
39,26342
39,26368
39,26379
39,26383
39,26399
39,26410
39,26417
39,26423
39,26426
39,26490
39,26524
39,26527
39,26623
39,26624
39,26682
39,26685
39,26748
39,26753
39,26857
39,26894
39,26901
39,26972
39,26975
39,26985
39,26996
39,27046
39,27051
39,27190
39,27209
39,27277
39,27281
39,27296
39,27300
39,27309
39,27369
39,27373
39,27382
39,27447
39,27486
39,27496
39,27532
39,27553
39,27564
39,27565
39,27575
39,27636
39,27657
39,27663
39,27696
39,27697
39,27700
39,27714
39,27720
39,27728
39,27734
39,27786
39,27795
39,27875
39,27902
39,27932
39,27933
39,27934
39,27936
39,27974
39,27976
39,27990
39,28001
39,28038
39,28056
39,28074
39,28094
39,28113
39,28178
39,28189
39,28211
39,28265
39,28272
39,28288
39,28293
39,28297
39,28322
39,28331
39,28351
39,28383
39,28385
39,28415
39,28442
39,28515
39,28556
39,28560
39,28585
39,28656
39,28667
39,28678
39,28689
39,28702
39,28703
39,28719
39,28746
39,28764
39,28794
39,28799
39,28812
39,28842
39,28870
39,28916
39,28922
39,28936
39,28956
39,28961
39,28974
39,28979
39,28981
39,29002
39,29009
39,29030
39,29049
39,29053
39,29069
39,29109
39,29113
39,29117
39,29147
39,29275
39,29287
39,29297
39,29331
39,29358
39,29377
39,29384
39,29385
39,29389
39,29390
39,29392
39,29456
39,29544
39,29553
40,8
40,29
40,52
40,58
40,63
40,65
40,86
40,89
40,104
40,128
40,170
40,188
40,218
40,225
40,232
40,245
40,289
40,331
40,340
40,379
40,391
40,395
40,430
40,464
40,465
40,471
40,492
40,511
40,527
40,565
40,572
40,587
40,594
40,604
40,628
40,629
40,664
40,736
40,737
40,753
40,768
40,776
40,805
40,818
40,819
40,850
40,851
40,856
40,862
40,883
40,903
40,907
40,923
40,949
40,1029
40,1061
40,1064
40,1074
40,1101
40,1130
40,1135
40,1136
40,1205
40,1216
40,1231
40,1262
40,1283
40,1288
40,1328
40,1331
40,1353
40,1379
40,1408
40,1446
40,1451
40,1481
40,1496
40,1499
40,1517
40,1532
40,1551
40,1575
40,1589
40,1666
40,1707
40,1716
40,1766
40,1787
40,1842
40,1854
40,1856
40,1877
40,1886
40,1887
40,1888
40,1894
40,1952
40,1961
40,1970
40,1978
40,1979
40,1989
40,1995
40,2066
40,2077
40,2090
40,2110
40,2136
40,2170
40,2189
40,2211
40,2223
40,2237
40,2239
40,2264
40,2285
40,2292
40,2293
40,2301
40,2305
40,2332
40,2381
40,2408
40,2425
40,2444
40,2467
40,2537
40,2550
40,2575
40,2579
40,2608
40,2616
40,2625
40,2638
40,2644
40,2659
40,2703
40,2736
40,2738
40,2767
40,2774
40,2776
40,2782
40,2810
40,2844
40,2848
40,2851
40,2858
40,2879
40,2883
40,2912
40,2932
40,2947
40,2958
40,2962
40,3037
40,3041
40,3054
40,3068
40,3090
40,3109
40,3123
40,3129
40,3166
40,3208
40,3209
40,3213
40,3247
40,3258
40,3298
40,3307
40,3329
40,3368
40,3384
40,3386
40,3395
40,3397
40,3401
40,3417
40,3426
40,3443
40,3546
40,3551
40,3620
40,3623
40,3649
40,3712
40,3720
40,3741
40,3785
40,3819
40,3918
40,3920
40,3923
40,3932
40,3955
40,4012
40,4017
40,4036
40,4120
40,4191
40,4213
40,4272
40,4283
40,4305
40,4313
40,4316
40,4317
40,4330
40,4345
40,4379
40,4384
40,4386
40,4442
40,4443
40,4483
40,4496
40,4499
40,4509
40,4516
40,4524
40,4529
40,4534
40,4561
40,4576
40,4594
40,4609
40,4614
40,4666
40,4695
40,4724
40,4768
40,4785
40,4788
40,4789
40,4794
40,4813
40,4841
40,4866
40,4878
40,4904
40,4934
40,4936
40,4971
40,5003
40,5011
40,5016
40,5025
40,5054
40,5055
40,5067
40,5084
40,5128
40,5159
40,5161
40,5179
40,5189
40,5240
40,5257
40,5268
40,5310
40,5341
40,5362
40,5370
40,5374
40,5378
40,5382
40,5383
40,5389
40,5399
40,5423
40,5429
40,5438
40,5455
40,5465
40,5471
40,5478
40,5488
40,5498
40,5521
40,5523
40,5536
40,5553
40,5577
40,5630
40,5692
40,5698
40,5704
40,5708
40,5722
40,5726
40,5751
40,5761
40,5776
40,5783
40,5797
40,5834
40,5857
40,5869
40,5872
40,5877
40,5880
40,5885
40,5941
40,5942
40,6008
40,6021
40,6070
40,6088
40,6090
40,6112
40,6119
40,6141
40,6149
40,6157
40,6193
40,6269
40,6289
40,6340
40,6406
40,6415
40,6466
40,6517
40,6558
40,6570
40,6599
40,6651
40,6666
40,6685
40,6713
40,6743
40,6800
40,6810
40,6814
40,6855
40,6857
40,6862
40,6911
40,6913
40,6919
40,6927
40,6940
40,6950
40,6953
40,6963
40,7032
40,7036
40,7062
40,7067
40,7070
40,7083
40,7085
40,7088
40,7090
40,7114
40,7125
40,7242
40,7283
40,7284
40,7298
40,7302
40,7304
40,7317
40,7325
40,7330
40,7333
40,7342
40,7375
40,7411
40,7426
40,7457
40,7472
40,7493
40,7494
40,7499
40,7515
40,7516
40,7528
40,7544
40,7562
40,7580
40,7602
40,7627
40,7693
40,7727
40,7750
40,7754
40,7760
40,7762
40,7764
40,7792
40,7812
40,7821
40,7829
40,7888
40,7901
40,7913
40,7968
40,7976
40,7979
40,8038
40,8045
40,8060
40,8085
40,8099
40,8106
40,8124
40,8136
40,8175
40,8192
40,8205
40,8216
40,8240
40,8251
40,8301
40,8329
40,8332
40,8350
40,8363
40,8401
40,8406
40,8422
40,8426
40,8461
40,8499
40,8519
40,8529
40,8537
40,8546
40,8606
40,8642
40,8660
40,8665
40,8670
40,8673
40,8679
40,8683
40,8691
40,8695
40,8722
40,8724
40,8758
40,8764
40,8805
40,8823
40,8826
40,8843
40,8845
40,8850
40,8887
40,8916
40,8952
40,8965
40,8968
40,8994
40,8995
40,9011
40,9013
40,9027
40,9035
40,9037
40,9066
40,9073
40,9083
40,9094
40,9136
40,9155
40,9183
40,9191
40,9283
40,9291
40,9292
40,9325
40,9326
40,9452
40,9478
40,9510
40,9564
40,9599
40,9672
40,9674
40,9738
40,9739
40,9741
40,9775
40,9802
40,9816
40,9817
40,9822
40,9836
40,9848
40,9849
40,9859
40,9867
40,9924
40,9925
40,9941
40,9944
40,9972
40,10011
40,10044
40,10135
40,10201
40,10208
40,10223
40,10250
40,10263
40,10303
40,10315
40,10333
40,10387
40,10437
40,10449
40,10541
40,10543
40,10556
40,10593
40,10597
40,10619
40,10651
40,10671
40,10681
40,10683
40,10692
40,10702
40,10721
40,10790
40,10825
40,10872
40,10945
40,10951
40,10956
40,10983
40,11060
40,11084
40,11112
40,11132
40,11137
40,11139
40,11145
40,11170
40,11180
40,11207
40,11216
40,11243
40,11262
40,11264
40,11280
40,11297
40,11312
40,11327
40,11346
40,11348
40,11353
40,11396
40,11443
40,11444
40,11475
40,11476
40,11540
40,11552
40,11587
40,11595
40,11626
40,11630
40,11698
40,11708
40,11744
40,11845
40,11910
40,11915
40,11930
40,11941
40,11950
40,11959
40,11963
40,12006
40,12026
40,12032
40,12050
40,12055
40,12064
40,12065
40,12084
40,12126
40,12138
40,12176
40,12203
40,12204
40,12212
40,12224
40,12227
40,12241
40,12286
40,12363
40,12376
40,12395
40,12407
40,12443
40,12508
40,12538
40,12552
40,12578
40,12581
40,12586
40,12615
40,12618
40,12647
40,12740
40,12855
40,12880
40,12885
40,12896
40,12910
40,12917
40,12965
40,12994
40,12997
40,13027
40,13030
40,13039
40,13040
40,13041
40,13045
40,13054
40,13061
40,13066
40,13074
40,13115
40,13120
40,13126
40,13166
40,13223
40,13239
40,13249
40,13252
40,13253
40,13283
40,13292
40,13311
40,13350
40,13352
40,13436
40,13437
40,13446
40,13508
40,13636
40,13653
40,13671
40,13692
40,13695
40,13715
40,13733
40,13735
40,13757
40,13765
40,13766
40,13779
40,13790
40,13797
40,13866
40,13890
40,13903
40,13916
40,13939
40,13954
40,13979
40,14025
40,14041
40,14060
40,14079
40,14083
40,14106
40,14116
40,14122
40,14126
40,14161
40,14202
40,14216
40,14254
40,14261
40,14269
40,14288
40,14291
40,14296
40,14301
40,14323
40,14337
40,14353
40,14398
40,14593
40,14631
40,14645
40,14659
40,14682
40,14698
40,14701
40,14707
40,14725
40,14807
40,14860
40,14878
40,14898
40,14946
40,14999
40,15052
40,15061
40,15070
40,15079
40,15084
40,15107
40,15134
40,15158
40,15221
40,15242
40,15244
40,15273
40,15282
40,15296
40,15308
40,15346
40,15350
40,15370
40,15413
40,15423
40,15450
40,15496
40,15497
40,15520
40,15564
40,15579
40,15606
40,15619
40,15630
40,15634
40,15654
40,15657
40,15689
40,15705
40,15751
40,15757
40,15764
40,15779
40,15787
40,15824
40,15880
40,15917
40,15921
40,15933
40,15964
40,15993
40,16026
40,16029
40,16030
40,16048
40,16072
40,16112
40,16120
40,16166
40,16201
40,16206
40,16258
40,16265
40,16280
40,16296
40,16338
40,16364
40,16367
40,16376
40,16387
40,16389
40,16433
40,16546
40,16564
40,16597
40,16600
40,16604
40,16608
40,16636
40,16675
40,16683
40,16685
40,16690
40,16704
40,16707
40,16708
40,16757
40,16777
40,16855
40,16864
40,16912
40,16921
40,16937
40,16947
40,16970
40,16992
40,17024
40,17031
40,17083
40,17145
40,17148
40,17168
40,17191
40,17195
40,17200
40,17210
40,17225
40,17252
40,17308
40,17358
40,17368
40,17410
40,17449
40,17459
40,17484
40,17510
40,17580
40,17620
40,17623
40,17636
40,17663
40,17693
40,17701
40,17726
40,17730
40,17821
40,17829
40,17832
40,17839
40,17848
40,17854
40,17857
40,17917
40,17919
40,17942
40,17943
40,17961
40,17988
40,18014
40,18057
40,18082
40,18097
40,18099
40,18116
40,18121
40,18122
40,18128
40,18164
40,18185
40,18198
40,18205
40,18208
40,18225
40,18282
40,18290
40,18331
40,18361
40,18402
40,18416
40,18459
40,18473
40,18494
40,18510
40,18512
40,18527
40,18553
40,18572
40,18579
40,18605
40,18649
40,18700
40,18711
40,18735
40,18771
40,18781
40,18826
40,18832
40,18845
40,18860
40,18871
40,18875
40,18885
40,18931
40,18933
40,18962
40,18967
40,18970
40,18994
40,19003
40,19008
40,19073
40,19086
40,19113
40,19142
40,19143
40,19147
40,19153
40,19160
40,19176
40,19212
40,19231
40,19245
40,19265
40,19329
40,19345
40,19352
40,19426
40,19436
40,19440
40,19465
40,19472
40,19477
40,19501
40,19511
40,19538
40,19581
40,19595
40,19608
40,19630
40,19669
40,19679
40,19693
40,19694
40,19714
40,19720
40,19752
40,19772
40,19787
40,19819
40,19824
40,19827
40,19832
40,19835
40,19850
40,19851
40,19902
40,19903
40,19909
40,19910
40,19935
40,19939
40,19960
40,19965
40,19970
40,19972
40,19977
40,19992
40,20020
40,20041
40,20090
40,20104
40,20126
40,20136
40,20150
40,20165
40,20185
40,20186
40,20204
40,20205
40,20219
40,20220
40,20257
40,20278
40,20310
40,20320
40,20335
40,20345
40,20368
40,20395
40,20431
40,20436
40,20469
40,20510
40,20545
40,20577
40,20580
40,20581
40,20599
40,20608
40,20617
40,20624
40,20629
40,20653
40,20656
40,20658
40,20662
40,20688
40,20736
40,20743
40,20767
40,20783
40,20795
40,20813
40,20839
40,20897
40,20900
40,20903
40,20925
40,20939
40,20946
40,20971
40,20980
40,20981
40,21011
40,21031
40,21037
40,21094
40,21100
40,21102
40,21132
40,21189
40,21198
40,21225
40,21236
40,21264
40,21283
40,21299
40,21318
40,21326
40,21346
40,21369
40,21381
40,21398
40,21432
40,21434
40,21475
40,21482
40,21487
40,21488
40,21521
40,21534
40,21538
40,21582
40,21613
40,21638
40,21647
40,21666
40,21724
40,21739
40,21745
40,21799
40,21827
40,21862
40,21866
40,21890
40,21900
40,21920
40,21929
40,21942
40,21972
40,21993
40,22006
40,22026
40,22049
40,22068
40,22072
40,22114
40,22126
40,22174
40,22206
40,22217
40,22232
40,22250
40,22272
40,22282
40,22340
40,22384
40,22405
40,22418
40,22449
40,22460
40,22469
40,22476
40,22503
40,22510
40,22512
40,22535
40,22556
40,22602
40,22609
40,22623
40,22624
40,22634
40,22643
40,22655
40,22669
40,22682
40,22772
40,22781
40,22804
40,22815
40,22819
40,22839
40,22845
40,22876
40,22883
40,22978
40,22982
40,22991
40,23013
40,23066
40,23071
40,23081
40,23118
40,23157
40,23160
40,23164
40,23192
40,23228
40,23257
40,23292
40,23300
40,23304
40,23320
40,23330
40,23336
40,23338
40,23411
40,23423
40,23427
40,23429
40,23432
40,23433
40,23475
40,23479
40,23495
40,23508
40,23512
40,23529
40,23536
40,23549
40,23588
40,23594
40,23607
40,23614
40,23630
40,23638
40,23642
40,23663
40,23687
40,23705
40,23727
40,23738
40,23740
40,23802
40,23833
40,23856
40,23869
40,23883
40,23929
40,23953
40,23982
40,24005
40,24017
40,24033
40,24048
40,24069
40,24106
40,24161
40,24200
40,24206
40,24216
40,24218
40,24242
40,24245
40,24250
40,24271
40,24346
40,24356
40,24360
40,24370
40,24425
40,24437
40,24473
40,24485
40,24505
40,24528
40,24537
40,24543
40,24556
40,24562
40,24568
40,24579
40,24654
40,24659
40,24739
40,24750
40,24810
40,24815
40,24822
40,24828
40,24834
40,24839
40,24843
40,24897
40,24966
40,25020
40,25021
40,25038
40,25076
40,25098
40,25114
40,25122
40,25159
40,25161
40,25182
40,25209
40,25210
40,25233
40,25248
40,25269
40,25287
40,25297
40,25299
40,25307
40,25331
40,25340
40,25356
40,25370
40,25374
40,25385
40,25406
40,25428
40,25454
40,25487
40,25542
40,25549
40,25555
40,25570
40,25619
40,25683
40,25705
40,25739
40,25765
40,25767
40,25790
40,25807
40,25812
40,25815
40,25818
40,25832
40,25837
40,25861
40,25916
40,25937
40,25968
40,26036
40,26059
40,26100
40,26141
40,26142
40,26155
40,26167
40,26176
40,26178
40,26208
40,26222
40,26243
40,26290
40,26306
40,26337
40,26389
40,26390
40,26395
40,26403
40,26406
40,26429
40,26446
40,26512
40,26514
40,26534
40,26539
40,26575
40,26590
40,26612
40,26616
40,26646
40,26657
40,26685
40,26689
40,26691
40,26703
40,26706
40,26722
40,26749
40,26750
40,26769
40,26776
40,26805
40,26863
40,26898
40,26903
40,26948
40,26967
40,26976
40,26981
40,26983
40,26995
40,27004
40,27014
40,27035
40,27047
40,27086
40,27088
40,27108
40,27119
40,27140
40,27150
40,27189
40,27221
40,27286
40,27289
40,27295
40,27332
40,27336
40,27362
40,27395
40,27396
40,27399
40,27418
40,27425
40,27430
40,27445
40,27448
40,27453
40,27516
40,27557
40,27574
40,27578
40,27604
40,27617
40,27624
40,27631
40,27658
40,27683
40,27693
40,27707
40,27709
40,27715
40,27728
40,27803
40,27813
40,27816
40,27878
40,27904
40,27906
40,27950
40,27964
40,27967
40,27982
40,28012
40,28015
40,28019
40,28023
40,28025
40,28033
40,28045
40,28052
40,28115
40,28119
40,28135
40,28228
40,28232
40,28239
40,28240
40,28244
40,28253
40,28268
40,28291
40,28307
40,28339
40,28373
40,28423
40,28430
40,28451
40,28513
40,28547
40,28548
40,28564
40,28577
40,28595
40,28631
40,28638
40,28664
40,28676
40,28678
40,28740
40,28745
40,28764
40,28767
40,28790
40,28799
40,28813
40,28848
40,28857
40,28860
40,28866
40,28873
40,28887
40,28913
40,28916
40,28924
40,28933
40,28947
40,28955
40,28963
40,29009
40,29021
40,29055
40,29061
40,29068
40,29088
40,29124
40,29140
40,29145
40,29170
40,29175
40,29186
40,29211
40,29248
40,29267
40,29279
40,29317
40,29334
40,29379
40,29380
40,29394
40,29395
40,29415
40,29462
40,29483
40,29495
40,29531
41,42
41,58
41,76
41,78
41,92
41,117
41,127
41,143
41,153
41,158
41,218
41,259
41,305
41,314
41,319
41,334
41,347
41,353
41,363
41,387
41,448
41,451
41,465
41,530
41,566
41,609
41,634
41,645
41,716
41,739
41,774
41,776
41,796
41,804
41,834
41,835
41,856
41,865
41,882
41,883
41,886
41,889
41,909
41,928
41,956
41,1000
41,1018
41,1086
41,1090
41,1137
41,1139
41,1158
41,1163
41,1180
41,1187
41,1202
41,1206
41,1211
41,1225
41,1231
41,1243
41,1257
41,1259
41,1270
41,1272
41,1280
41,1401
41,1410
41,1421
41,1429
41,1430
41,1441
41,1472
41,1571
41,1572
41,1573
41,1641
41,1656
41,1717
41,1719
41,1732
41,1733
41,1766
41,1793
41,1794
41,1804
41,1822
41,1845
41,1875
41,1881
41,1892
41,1917
41,1918
41,1968
41,1997
41,2016
41,2042
41,2047
41,2068
41,2106
41,2141
41,2150
41,2192
41,2196
41,2243
41,2259
41,2268
41,2288
41,2296
41,2310
41,2317
41,2331
41,2340
41,2344
41,2401
41,2408
41,2424
41,2463
41,2478
41,2484
41,2502
41,2504
41,2506
41,2532
41,2544
41,2570
41,2577
41,2582
41,2634
41,2647
41,2659
41,2682
41,2688
41,2690
41,2704
41,2708
41,2780
41,2794
41,2815
41,2850
41,2855
41,2857
41,2864
41,2875
41,2958
41,2980
41,2984
41,2997
41,3023
41,3032
41,3034
41,3037
41,3060
41,3080
41,3142
41,3174
41,3216
41,3237
41,3240
41,3264
41,3274
41,3282
41,3301
41,3328
41,3347
41,3351
41,3357
41,3359
41,3386
41,3388
41,3394
41,3448
41,3467
41,3468
41,3479
41,3482
41,3519
41,3532
41,3535
41,3536
41,3554
41,3555
41,3557
41,3602
41,3603
41,3646
41,3662
41,3706
41,3750
41,3773
41,3819
41,3860
41,3868
41,3894
41,3914
41,3915
41,3958
41,3973
41,3986
41,3992
41,3997
41,4008
41,4080
41,4090
41,4102
41,4111
41,4128
41,4134
41,4158
41,4159
41,4164
41,4165
41,4188
41,4189
41,4201
41,4227
41,4231
41,4236
41,4278
41,4280
41,4296
41,4341
41,4359
41,4365
41,4449
41,4451
41,4484
41,4504
41,4522
41,4526
41,4545
41,4592
41,4593
41,4595
41,4625
41,4663
41,4680
41,4688
41,4690
41,4692
41,4728
41,4736
41,4753
41,4773
41,4777
41,4795
41,4797
41,4836
41,4852
41,4858
41,4871
41,4884
41,4927
41,4942
41,4967
41,4974
41,4980
41,5003
41,5012
41,5021
41,5061
41,5067
41,5074
41,5080
41,5141
41,5173
41,5176
41,5201
41,5217
41,5249
41,5258
41,5296
41,5320
41,5364
41,5367
41,5368
41,5378
41,5379
41,5405
41,5451
41,5466
41,5472
41,5488
41,5502
41,5508
41,5514
41,5526
41,5531
41,5540
41,5554
41,5571
41,5606
41,5625
41,5627
41,5684
41,5689
41,5701
41,5734
41,5782
41,5792
41,5795
41,5806
41,5845
41,5852
41,5857
41,5862
41,5872
41,5890
41,5908
41,5913
41,5921
41,5926
41,5961
41,5975
41,6025
41,6116
41,6134
41,6136
41,6193
41,6242
41,6264
41,6265
41,6271
41,6293
41,6305
41,6315
41,6362
41,6369
41,6428
41,6429
41,6458
41,6471
41,6484
41,6511
41,6574
41,6587
41,6595
41,6619
41,6624
41,6643
41,6655
41,6672
41,6678
41,6688
41,6696
41,6750
41,6768
41,6816
41,6837
41,6842
41,6848
41,6849
41,6859
41,6861
41,6870
41,6875
41,6883
41,6897
41,6904
41,6907
41,6909
41,6911
41,6917
41,6980
41,7021
41,7022
41,7024
41,7077
41,7082
41,7085
41,7088
41,7092
41,7110
41,7111
41,7122
41,7133
41,7147
41,7174
41,7177
41,7184
41,7219
41,7222
41,7236
41,7244
41,7292
41,7295
41,7322
41,7331
41,7353
41,7361
41,7373
41,7460
41,7495
41,7507
41,7510
41,7549
41,7571
41,7575
41,7576
41,7645
41,7655
41,7659
41,7700
41,7724
41,7734
41,7760
41,7786
41,7800
41,7825
41,7851
41,7874
41,7923
41,7937
41,7940
41,7953
41,7962
41,7969
41,7970
41,7977
41,7982
41,7985
41,8011
41,8046
41,8070
41,8093
41,8120
41,8190
41,8191
41,8248
41,8262
41,8265
41,8267
41,8335
41,8348
41,8374
41,8403
41,8434
41,8443
41,8471
41,8484
41,8601
41,8607
41,8686
41,8690
41,8731
41,8736
41,8739
41,8746
41,8797
41,8802
41,8829
41,8831
41,8850
41,8860
41,8875
41,8902
41,8937
41,8942
41,8965
41,8977
41,8995
41,9004
41,9031
41,9050
41,9056
41,9080
41,9106
41,9123
41,9174
41,9206
41,9222
41,9244
41,9284
41,9296
41,9301
41,9321
41,9329
41,9334
41,9336
41,9339
41,9351
41,9356
41,9361
41,9377
41,9398
41,9472
41,9495
41,9518
41,9529
41,9530
41,9589
41,9628
41,9648
41,9652
41,9673
41,9674
41,9735
41,9820
41,9899
41,9950
41,9965
41,10010
41,10030
41,10042
41,10052
41,10074
41,10082
41,10086
41,10106
41,10116
41,10118
41,10120
41,10129
41,10131
41,10157
41,10161
41,10215
41,10220
41,10224
41,10235
41,10243
41,10246
41,10258
41,10265
41,10293
41,10336
41,10342
41,10381
41,10390
41,10394
41,10396
41,10408
41,10420
41,10421
41,10424
41,10429
41,10473
41,10514
41,10518
41,10547
41,10564
41,10577
41,10579
41,10593
41,10610
41,10620
41,10663
41,10676
41,10717
41,10732
41,10733
41,10741
41,10761
41,10799
41,10846
41,10866
41,10868
41,10875
41,10922
41,10926
41,10945
41,10970
41,10997
41,11005
41,11018
41,11036
41,11039
41,11061
41,11068
41,11088
41,11113
41,11126
41,11145
41,11181
41,11188
41,11197
41,11246
41,11250
41,11254
41,11257
41,11259
41,11298
41,11303
41,11304
41,11308
41,11317
41,11364
41,11383
41,11386
41,11387
41,11404
41,11411
41,11432
41,11434
41,11448
41,11473
41,11530
41,11533
41,11535
41,11586
41,11590
41,11621
41,11627
41,11632
41,11657
41,11669
41,11675
41,11716
41,11739
41,11769
41,11798
41,11825
41,11881
41,11892
41,11911
41,11919
41,11921
41,11940
41,12022
41,12051
41,12059
41,12060
41,12066
41,12078
41,12080
41,12118
41,12124
41,12149
41,12153
41,12157
41,12163
41,12188
41,12198
41,12207
41,12228
41,12258
41,12261
41,12282
41,12298
41,12334
41,12337
41,12342
41,12347
41,12349
41,12363
41,12376
41,12388
41,12436
41,12437
41,12454
41,12481
41,12486
41,12508
41,12518
41,12532
41,12534
41,12535
41,12541
41,12582
41,12602
41,12613
41,12616
41,12631
41,12635
41,12647
41,12650
41,12653
41,12665
41,12687
41,12691
41,12727
41,12736
41,12738
41,12756
41,12778
41,12779
41,12792
41,12811
41,12850
41,12852
41,12861
41,12863
41,12868
41,12900
41,12932
41,12958
41,12974
41,12979
41,12981
41,12983
41,12995
41,13006
41,13021
41,13039
41,13054
41,13055
41,13062
41,13073
41,13075
41,13097
41,13099
41,13115
41,13123
41,13150
41,13163
41,13175
41,13184
41,13188
41,13197
41,13198
41,13199
41,13212
41,13233
41,13240
41,13245
41,13256
41,13258
41,13267
41,13286
41,13293
41,13325
41,13333
41,13338
41,13341
41,13366
41,13417
41,13432
41,13474
41,13500
41,13501
41,13530
41,13547
41,13566
41,13579
41,13591
41,13602
41,13604
41,13622
41,13626
41,13640
41,13681
41,13710
41,13715
41,13732
41,13756
41,13789
41,13822
41,13854
41,13856
41,13862
41,13889
41,13901
41,13915
41,13940
41,13957
41,13968
41,13981
41,13992
41,14004
41,14005
41,14033
41,14062
41,14064
41,14090
41,14095
41,14099
41,14106
41,14169
41,14178
