layer,neuron
40,16777
40,16778
40,16794
40,16798
40,16817
40,16838
40,16841
40,16855
40,16864
40,16901
40,16912
40,16920
40,16921
40,16924
40,16947
40,17024
40,17027
40,17067
40,17145
40,17148
40,17184
40,17189
40,17200
40,17210
40,17231
40,17234
40,17240
40,17333
40,17358
40,17368
40,17434
40,17523
40,17528
40,17551
40,17566
40,17577
40,17580
40,17592
40,17601
40,17606
40,17608
40,17615
40,17628
40,17658
40,17679
40,17693
40,17701
40,17730
40,17746
40,17751
40,17821
40,17829
40,17835
40,17839
40,17848
40,17861
40,17876
40,17909
40,17914
40,17917
40,17931
40,17933
40,17943
40,17961
40,17972
40,17988
40,17995
40,17998
40,18042
40,18053
40,18057
40,18082
40,18092
40,18099
40,18110
40,18116
40,18122
40,18144
40,18145
40,18174
40,18198
40,18210
40,18215
40,18338
40,18365
40,18406
40,18409
40,18414
40,18419
40,18459
40,18468
40,18472
40,18478
40,18512
40,18522
40,18527
40,18572
40,18585
40,18597
40,18605
40,18633
40,18650
40,18660
40,18700
40,18707
40,18722
40,18750
40,18755
40,18781
40,18796
40,18810
40,18832
40,18839
40,18864
40,18875
40,18925
40,18942
40,18946
40,18962
40,18967
40,18970
40,18994
40,19004
40,19011
40,19037
40,19062
40,19073
40,19086
40,19104
40,19146
40,19148
40,19178
40,19210
40,19213
40,19216
40,19220
40,19241
40,19290
40,19314
40,19317
40,19326
40,19345
40,19369
40,19371
40,19393
40,19410
40,19440
40,19472
40,19477
40,19488
40,19509
40,19521
40,19540
40,19547
40,19554
40,19595
40,19630
40,19669
40,19679
40,19693
40,19694
40,19704
40,19733
40,19752
40,19759
40,19787
40,19804
40,19831
40,19832
40,19835
40,19851
40,19902
40,19903
40,19970
40,19972
40,19977
40,19992
40,20002
40,20005
40,20020
40,20041
40,20045
40,20054
40,20075
40,20076
40,20162
40,20165
40,20169
40,20185
40,20186
40,20204
40,20219
40,20257
40,20263
40,20296
40,20308
40,20320
40,20335
40,20348
40,20395
40,20409
40,20431
40,20436
40,20438
40,20453
40,20462
40,20463
40,20467
40,20470
40,20506
40,20510
40,20565
40,20577
40,20580
40,20590
40,20599
40,20619
40,20624
40,20625
40,20636
40,20653
40,20658
40,20672
40,20692
40,20736
40,20743
40,20747
40,20777
40,20779
40,20783
40,20824
40,20828
40,20847
40,20850
40,20864
40,20903
40,20915
40,20925
40,20934
40,20946
40,20980
40,20981
40,21021
40,21027
40,21031
40,21036
40,21087
40,21090
40,21095
40,21100
40,21137
40,21189
40,21221
40,21233
40,21263
40,21283
40,21287
40,21302
40,21346
40,21367
40,21390
40,21394
40,21406
40,21419
40,21425
40,21426
40,21443
40,21457
40,21459
40,21472
40,21482
40,21487
40,21499
40,21508
40,21527
40,21534
40,21538
40,21582
40,21588
40,21613
40,21618
40,21638
40,21680
40,21700
40,21715
40,21724
40,21739
40,21774
40,21821
40,21823
40,21827
40,21866
40,21881
40,21890
40,21900
40,21935
40,21963
40,21972
40,21978
40,21989
40,21993
40,22000
40,22006
40,22009
40,22015
40,22023
40,22063
40,22068
40,22072
40,22117
40,22118
40,22153
40,22169
40,22171
40,22172
40,22179
40,22189
40,22204
40,22206
40,22217
40,22225
40,22232
40,22247
40,22272
40,22391
40,22412
40,22413
40,22418
40,22460
40,22467
40,22475
40,22480
40,22488
40,22494
40,22507
40,22510
40,22535
40,22581
40,22586
40,22609
40,22623
40,22672
40,22682
40,22686
40,22700
40,22711
40,22747
40,22765
40,22772
40,22800
40,22814
40,22821
40,22839
40,22844
40,22860
40,22913
40,22924
40,22952
40,22957
40,22978
40,22990
40,22991
40,22992
40,23002
40,23007
40,23013
40,23029
40,23046
40,23058
40,23065
40,23104
40,23118
40,23139
40,23160
40,23164
40,23192
40,23212
40,23227
40,23228
40,23234
40,23237
40,23251
40,23280
40,23309
40,23348
40,23403
40,23423
40,23427
40,23429
40,23433
40,23469
40,23479
40,23482
40,23495
40,23512
40,23536
40,23549
40,23573
40,23576
40,23588
40,23594
40,23607
40,23624
40,23642
40,23651
40,23652
40,23653
40,23667
40,23676
40,23680
40,23705
40,23738
40,23740
40,23763
40,23794
40,23801
40,23802
40,23811
40,23833
40,23856
40,23883
40,23893
40,23900
40,23902
40,23905
40,23929
40,23945
40,24005
40,24022
40,24031
40,24039
40,24048
40,24059
40,24069
40,24081
40,24124
40,24160
40,24161
40,24165
40,24166
40,24169
40,24176
40,24189
40,24200
40,24206
40,24220
40,24242
40,24250
40,24259
40,24277
40,24290
40,24303
40,24331
40,24337
40,24346
40,24360
40,24393
40,24409
40,24482
40,24485
40,24492
40,24537
40,24543
40,24544
40,24562
40,24577
40,24579
40,24590
40,24604
40,24654
40,24677
40,24734
40,24750
40,24784
40,24794
40,24815
40,24823
40,24827
40,24828
40,24834
40,24836
40,24839
40,24843
40,24845
40,24994
40,25011
40,25021
40,25027
40,25053
40,25076
40,25098
40,25108
40,25118
40,25170
40,25182
40,25204
40,25209
40,25210
40,25233
40,25239
40,25249
40,25254
40,25281
40,25297
40,25314
40,25340
40,25356
40,25357
40,25370
40,25376
40,25377
40,25378
40,25407
40,25418
40,25433
40,25434
40,25437
40,25454
40,25466
40,25487
40,25497
40,25514
40,25542
40,25549
40,25553
40,25555
40,25564
40,25583
40,25599
40,25619
40,25673
40,25685
40,25691
40,25742
40,25745
40,25751
40,25764
40,25765
40,25777
40,25793
40,25802
40,25807
40,25811
40,25812
40,25828
40,25837
40,25861
40,25891
40,25904
40,25905
40,25964
40,25968
40,25975
40,26035
40,26059
40,26141
40,26148
40,26153
40,26167
40,26176
40,26197
40,26217
40,26243
40,26246
40,26251
40,26258
40,26290
40,26306
40,26317
40,26331
40,26378
40,26379
40,26389
40,26390
40,26395
40,26413
40,26423
40,26429
40,26436
40,26446
40,26462
40,26483
40,26512
40,26514
40,26515
40,26534
40,26539
40,26575
40,26594
40,26612
40,26616
40,26636
40,26646
40,26651
40,26662
40,26675
40,26678
40,26690
40,26691
40,26706
40,26707
40,26712
40,26725
40,26749
40,26750
40,26791
40,26828
40,26855
40,26863
40,26873
40,26950
40,26966
40,26976
40,26983
40,26991
40,26992
40,27035
40,27041
40,27068
40,27086
40,27108
40,27146
40,27229
40,27239
40,27268
40,27363
40,27398
40,27406
40,27425
40,27430
40,27449
40,27450
40,27513
40,27516
40,27553
40,27569
40,27585
40,27624
40,27631
40,27667
40,27677
40,27685
40,27690
40,27693
40,27707
40,27709
40,27728
40,27774
40,27783
40,27793
40,27803
40,27811
40,27825
40,27869
40,27878
40,27879
40,27938
40,27940
40,27943
40,27964
40,27967
40,27982
40,27998
40,28012
40,28015
40,28016
40,28023
40,28045
40,28052
40,28057
40,28061
40,28087
40,28090
40,28100
40,28115
40,28122
40,28135
40,28136
40,28142
40,28146
40,28147
40,28175
40,28180
40,28204
40,28223
40,28235
40,28244
40,28268
40,28291
40,28307
40,28318
40,28326
40,28344
40,28373
40,28399
40,28402
40,28412
40,28419
40,28423
40,28451
40,28513
40,28514
40,28533
40,28542
40,28568
40,28572
40,28612
40,28650
40,28666
40,28714
40,28738
40,28764
40,28767
40,28790
40,28800
40,28851
40,28860
40,28866
40,28870
40,28873
40,28887
40,28913
40,28933
40,28985
40,28999
40,29009
40,29024
40,29061
40,29068
40,29088
40,29145
40,29153
40,29165
40,29170
40,29172
40,29186
40,29216
40,29246
40,29248
40,29266
40,29276
40,29290
40,29309
40,29324
40,29347
40,29379
40,29380
40,29441
40,29448
40,29462
40,29483
40,29502
40,29529
40,29531
40,29534
40,29541
41,5
41,42
41,58
41,67
41,109
41,114
41,125
41,131
41,150
41,157
41,168
41,218
41,299
41,324
41,334
41,352
41,356
41,358
41,370
41,398
41,431
41,434
41,442
41,448
41,463
41,474
41,492
41,514
41,530
41,534
41,553
41,573
41,576
41,588
41,606
41,645
41,649
41,660
41,663
41,665
41,677
41,680
41,686
41,691
41,710
41,716
41,727
41,752
41,774
41,787
41,809
41,843
41,845
41,856
41,865
41,879
41,882
41,899
41,944
41,946
41,956
41,1036
41,1077
41,1086
41,1106
41,1123
41,1137
41,1139
41,1143
41,1163
41,1176
41,1177
41,1225
41,1243
41,1246
41,1270
41,1278
41,1280
41,1290
41,1296
41,1310
41,1314
41,1430
41,1447
41,1482
41,1498
41,1546
41,1572
41,1577
41,1590
41,1611
41,1613
41,1641
41,1656
41,1723
41,1728
41,1733
41,1767
41,1854
41,1888
41,1900
41,1902
41,1966
41,1968
41,1997
41,2042
41,2058
41,2068
41,2106
41,2107
41,2118
41,2119
41,2141
41,2150
41,2177
41,2178
41,2194
41,2195
41,2196
41,2199
41,2243
41,2250
41,2259
41,2262
41,2264
41,2268
41,2273
41,2307
41,2331
41,2345
41,2347
41,2362
41,2376
41,2427
41,2454
41,2455
41,2484
41,2502
41,2506
41,2544
41,2567
41,2603
41,2671
41,2690
41,2712
41,2780
41,2837
41,2843
41,2845
41,2850
41,2855
41,2864
41,2875
41,2897
41,2903
41,2908
41,2980
41,2981
41,3034
41,3037
41,3049
41,3060
41,3093
41,3144
41,3151
41,3160
41,3165
41,3174
41,3231
41,3237
41,3241
41,3264
41,3295
41,3325
41,3328
41,3357
41,3364
41,3369
41,3394
41,3409
41,3443
41,3448
41,3461
41,3482
41,3523
41,3532
41,3539
41,3549
41,3557
41,3601
41,3623
41,3665
41,3678
41,3684
41,3686
41,3694
41,3790
41,3818
41,3819
41,3855
41,3860
41,3889
41,3914
41,3931
41,3960
41,3986
41,3999
41,4031
41,4037
41,4049
41,4070
41,4080
41,4081
41,4082
41,4102
41,4121
41,4134
41,4156
41,4158
41,4164
41,4189
41,4234
41,4246
41,4278
41,4295
41,4391
41,4417
41,4451
41,4467
41,4489
41,4506
41,4522
41,4554
41,4564
41,4592
41,4600
41,4625
41,4660
41,4676
41,4689
41,4692
41,4736
41,4764
41,4775
41,4788
41,4845
41,4865
41,4933
41,4955
41,4967
41,4975
41,4980
41,5003
41,5012
41,5057
41,5061
41,5067
41,5080
41,5106
41,5213
41,5217
41,5248
41,5249
41,5258
41,5320
41,5368
41,5378
41,5382
41,5387
41,5451
41,5488
41,5508
41,5517
41,5518
41,5531
41,5540
41,5550
41,5554
41,5571
41,5606
41,5625
41,5627
41,5683
41,5689
41,5703
41,5745
41,5782
41,5792
41,5806
41,5816
41,5840
41,5861
41,5862
41,5872
41,5890
41,5893
41,5902
41,5908
41,5936
41,5989
41,6063
41,6080
41,6098
41,6116
41,6136
41,6158
41,6255
41,6256
41,6263
41,6301
41,6304
41,6305
41,6311
41,6323
41,6330
41,6356
41,6363
41,6369
41,6379
41,6386
41,6401
41,6434
41,6441
41,6493
41,6500
41,6511
41,6538
41,6587
41,6590
41,6595
41,6633
41,6642
41,6655
41,6658
41,6672
41,6678
41,6688
41,6693
41,6696
41,6750
41,6768
41,6836
41,6842
41,6848
41,6849
41,6860
41,6870
41,6875
41,6900
41,6903
41,6909
41,6972
41,7021
41,7049
41,7077
41,7082
41,7085
41,7109
41,7174
41,7177
41,7191
41,7193
41,7225
41,7236
41,7255
41,7265
41,7267
41,7273
41,7276
41,7292
41,7353
41,7368
41,7384
41,7411
41,7437
41,7448
41,7470
41,7500
41,7575
41,7585
41,7641
41,7647
41,7686
41,7713
41,7715
41,7724
41,7757
41,7786
41,7800
41,7813
41,7815
41,7826
41,7828
41,7833
41,7863
41,7865
41,7874
41,7892
41,7923
41,7936
41,7962
41,7969
41,7972
41,7982
41,8000
41,8011
41,8018
41,8033
41,8042
41,8046
41,8070
41,8081
41,8083
41,8107
41,8120
41,8140
41,8142
41,8201
41,8206
41,8222
41,8248
41,8253
41,8265
41,8281
41,8283
41,8394
41,8403
41,8434
41,8443
41,8484
41,8519
41,8524
41,8542
41,8576
41,8607
41,8611
41,8658
41,8684
41,8690
41,8732
41,8744
41,8800
41,8802
41,8812
41,8820
41,8831
41,8850
41,8872
41,8917
41,9031
41,9058
41,9075
41,9106
41,9123
41,9143
41,9153
41,9156
41,9182
41,9195
41,9206
41,9209
41,9222
41,9243
41,9273
41,9318
41,9329
41,9336
41,9339
41,9351
41,9361
41,9381
41,9403
41,9438
41,9444
41,9464
41,9472
41,9477
41,9478
41,9495
41,9518
41,9534
41,9538
41,9568
41,9569
41,9593
41,9628
41,9648
41,9652
41,9673
41,9674
41,9685
41,9745
41,9758
41,9776
41,9779
41,9803
41,9806
41,9820
41,9854
41,9870
41,9875
41,9899
41,9914
41,9943
41,9954
41,9969
41,10036
41,10042
41,10074
41,10106
41,10118
41,10131
41,10134
41,10161
41,10224
41,10243
41,10246
41,10253
41,10336
41,10396
41,10402
41,10404
41,10412
41,10420
41,10421
41,10426
41,10437
41,10442
41,10450
41,10452
41,10472
41,10473
41,10514
41,10547
41,10562
41,10582
41,10602
41,10608
41,10622
41,10639
41,10663
41,10671
41,10676
41,10679
41,10717
41,10732
41,10733
41,10736
41,10741
41,10780
41,10787
41,10799
41,10817
41,10821
41,10826
41,10860
41,10875
41,10920
41,10924
41,10926
41,10929
41,10951
41,10970
41,11005
41,11049
41,11069
41,11073
41,11077
41,11088
41,11115
41,11145
41,11181
41,11207
41,11210
41,11220
41,11230
41,11246
41,11285
41,11303
41,11308
41,11317
41,11334
41,11351
41,11379
41,11386
41,11387
41,11422
41,11432
41,11447
41,11448
41,11500
41,11524
41,11533
41,11535
41,11571
41,11578
41,11621
41,11630
41,11650
41,11657
41,11663
41,11677
41,11687
41,11707
41,11714
41,11717
41,11730
41,11737
41,11748
41,11779
41,11785
41,11786
41,11813
41,11909
41,11946
41,11965
41,11993
41,12011
41,12012
41,12027
41,12051
41,12060
41,12062
41,12064
41,12066
41,12082
41,12084
41,12097
41,12121
41,12151
41,12153
41,12228
41,12246
41,12253
41,12261
41,12268
41,12297
41,12331
41,12344
41,12365
41,12388
41,12436
41,12437
41,12448
41,12459
41,12460
41,12463
41,12508
41,12518
41,12534
41,12535
41,12541
41,12566
41,12582
41,12602
41,12635
41,12641
41,12647
41,12650
41,12671
41,12687
41,12716
41,12727
41,12736
41,12741
41,12756
41,12760
41,12777
41,12783
41,12833
41,12850
41,12863
41,12868
41,12891
41,12901
41,12919
41,12958
41,12975
41,12981
41,13000
41,13021
41,13034
41,13054
41,13055
41,13062
41,13099
41,13110
41,13111
41,13128
41,13145
41,13150
41,13158
41,13169
41,13170
41,13175
41,13184
41,13221
41,13227
41,13254
41,13279
41,13286
41,13293
41,13313
41,13325
41,13333
41,13338
41,13380
41,13388
41,13398
41,13399
41,13409
41,13410
41,13421
41,13432
41,13474
41,13475
41,13495
41,13523
41,13530
41,13536
41,13556
41,13574
41,13593
41,13622
41,13643
41,13687
41,13689
41,13714
41,13715
41,13730
41,13768
41,13820
41,13822
41,13825
41,13831
41,13878
41,13900
41,13901
41,13915
41,13968
41,13992
41,14004
41,14015
41,14033
41,14037
41,14043
41,14058
41,14062
41,14078
41,14088
41,14110
41,14123
41,14129
41,14144
41,14149
41,14167
41,14178
41,14204
41,14233
41,14255
41,14256
41,14288
41,14303
41,14305
41,14331
41,14338
41,14339
41,14340
41,14352
41,14372
41,14385
41,14392
41,14412
41,14421
41,14426
41,14428
41,14436
41,14437
41,14439
41,14447
41,14458
41,14469
41,14480
41,14491
41,14516
41,14530
41,14556
41,14562
41,14564
41,14600
41,14606
41,14612
41,14625
41,14647
41,14660
41,14669
41,14692
41,14693
41,14715
41,14728
41,14732
41,14737
41,14738
41,14766
41,14775
41,14813
41,14823
41,14824
41,14834
41,14839
41,14849
41,14861
41,14964
41,14973
41,14993
41,15006
41,15043
41,15048
41,15069
41,15071
41,15082
41,15091
41,15128
41,15136
41,15140
41,15144
41,15159
41,15164
41,15181
41,15213
41,15228
41,15234
41,15278
41,15301
41,15311
41,15313
41,15326
41,15329
41,15369
41,15378
41,15387
41,15418
41,15514
41,15536
41,15539
41,15546
41,15549
41,15570
41,15577
41,15583
41,15607
41,15613
41,15643
41,15660
41,15685
41,15722
41,15755
41,15761
41,15765
41,15769
41,15771
41,15815
41,15877
41,15880
41,15889
41,15895
41,15913
41,15920
41,15966
41,15990
41,16057
41,16074
41,16096
41,16169
41,16205
41,16206
41,16207
41,16215
41,16223
41,16229
41,16241
41,16259
41,16261
41,16271
41,16290
41,16301
41,16309
41,16334
41,16404
41,16418
41,16426
41,16438
41,16453
41,16464
41,16483
41,16511
41,16513
41,16520
41,16522
41,16532
41,16534
41,16549
41,16574
41,16609
41,16618
41,16623
41,16648
41,16652
41,16656
41,16661
41,16677
41,16715
41,16718
41,16805
41,16835
41,16870
41,16874
41,17003
41,17005
41,17017
41,17038
41,17061
41,17074
41,17105
41,17117
41,17122
41,17138
41,17141
41,17147
41,17151
41,17155
41,17173
41,17188
41,17190
41,17212
41,17227
41,17233
41,17254
41,17262
41,17283
41,17297
41,17318
41,17323
41,17329
41,17338
41,17356
41,17376
41,17421
41,17431
41,17444
41,17486
41,17529
41,17530
41,17601
41,17617
41,17628
41,17635
41,17640
41,17666
41,17686
41,17728
41,17777
41,17813
41,17850
41,17891
41,17898
41,17904
41,17920
41,17924
41,17939
41,17979
41,17989
41,18006
41,18052
41,18062
41,18116
41,18124
41,18129
41,18160
41,18197
41,18219
41,18245
41,18285
41,18310
41,18335
41,18360
41,18372
41,18382
41,18402
41,18436
41,18454
41,18495
41,18501
41,18528
41,18545
41,18567
41,18578
41,18580
41,18655
41,18662
41,18673
41,18675
41,18684
41,18696
41,18728
41,18743
41,18748
41,18759
41,18775
41,18789
41,18800
41,18813
41,18833
41,18857
41,18886
41,18888
41,18899
41,18900
41,18907
41,18912
41,18945
41,18957
41,19047
41,19052
41,19071
41,19095
41,19133
41,19138
41,19146
41,19185
41,19193
41,19200
41,19247
41,19264
41,19306
41,19321
41,19344
41,19353
41,19387
41,19403
41,19408
41,19428
41,19442
41,19456
41,19481
41,19495
41,19512
41,19523
41,19543
41,19565
41,19631
41,19640
41,19643
41,19683
41,19699
41,19764
41,19773
41,19814
41,19822
41,19828
41,19831
41,19835
41,19837
41,19838
41,19842
41,19866
41,19871
41,19883
41,19913
41,19951
41,19960
41,20010
41,20034
41,20065
41,20106
41,20121
41,20129
41,20153
41,20174
41,20196
41,20219
41,20232
41,20236
41,20239
41,20262
41,20281
41,20289
41,20341
41,20392
41,20401
41,20414
41,20426
41,20450
41,20451
41,20457
41,20484
41,20505
41,20518
41,20547
41,20589
41,20604
41,20619
41,20637
41,20706
41,20752
41,20786
41,20837
41,20851
41,20860
41,20878
41,20883
41,20888
41,20902
41,20913
41,20923
41,20925
41,20956
41,20976
41,20992
41,21009
41,21018
41,21031
41,21047
41,21064
41,21124
41,21139
41,21150
41,21178
41,21181
41,21196
41,21208
41,21223
41,21235
41,21315
41,21330
41,21411
41,21419
41,21442
41,21446
41,21488
41,21507
41,21518
41,21530
41,21535
41,21538
41,21541
41,21568
41,21594
41,21637
41,21646
41,21665
41,21672
41,21674
41,21677
41,21732
41,21748
41,21761
41,21775
41,21779
41,21782
41,21787
41,21789
41,21796
41,21822
41,21871
41,21873
41,21896
41,21959
41,21960
41,21962
41,21967
41,21970
41,21971
41,21989
41,22020
41,22023
41,22050
41,22062
41,22072
41,22075
41,22077
41,22079
41,22083
41,22139
41,22166
41,22188
41,22230
41,22246
41,22259
41,22260
41,22273
41,22288
41,22291
41,22303
41,22338
41,22356
41,22358
41,22364
41,22374
41,22419
41,22430
41,22433
41,22447
41,22484
41,22522
41,22530
41,22547
41,22550
41,22571
41,22577
41,22587
41,22589
41,22594
41,22600
41,22656
41,22702
41,22730
41,22736
41,22741
41,22745
41,22814
41,22838
41,22852
41,22892
41,22898
41,22911
41,22928
41,22952
41,22953
41,22970
41,22986
41,23044
41,23072
41,23094
41,23146
41,23174
41,23194
41,23221
41,23265
41,23279
41,23286
41,23291
41,23304
41,23319
41,23334
41,23343
41,23349
41,23359
41,23383
41,23405
41,23423
41,23451
41,23481
41,23488
41,23491
41,23496
41,23499
41,23506
41,23511
41,23534
41,23546
41,23555
41,23560
41,23573
41,23610
41,23612
41,23679
41,23681
41,23688
41,23725
41,23787
41,23825
41,23878
41,23896
41,23948
41,23962
41,23967
41,23980
41,23982
41,23993
41,24024
41,24047
41,24052
41,24053
41,24061
41,24086
41,24096
41,24122
41,24130
41,24145
41,24147
41,24159
41,24163
41,24184
41,24192
41,24231
41,24248
41,24252
41,24266
41,24275
41,24279
41,24308
41,24310
41,24315
41,24363
41,24390
41,24403
41,24419
41,24420
41,24446
41,24493
41,24532
41,24555
41,24614
41,24617
41,24679
41,24703
41,24707
41,24709
41,24721
41,24728
41,24734
41,24791
41,24822
41,24838
41,24849
41,24857
41,24875
41,24878
41,24910
41,24911
41,24973
41,24982
41,24983
41,25008
41,25077
41,25139
41,25146
41,25153
41,25158
41,25174
41,25183
41,25189
41,25251
41,25252
41,25274
41,25322
41,25347
41,25362
41,25413
41,25475
41,25485
41,25491
41,25554
41,25605
41,25650
41,25684
41,25719
41,25730
41,25736
41,25745
41,25765
41,25781
41,25789
41,25817
41,25843
41,25873
41,25877
41,25882
41,25892
41,25913
41,25918
41,25927
41,25932
41,25951
41,25963
41,25978
41,25991
41,26026
41,26029
41,26037
41,26060
41,26062
41,26076
41,26123
41,26151
41,26164
41,26214
41,26241
41,26293
41,26350
41,26352
41,26361
41,26367
41,26374
41,26392
41,26434
41,26454
41,26499
41,26517
41,26524
41,26528
41,26529
41,26552
41,26560
41,26615
41,26625
41,26674
41,26675
41,26678
41,26707
41,26712
41,26751
41,26757
41,26761
41,26778
41,26783
41,26800
41,26823
41,26846
41,26884
41,26886
41,27000
41,27045
41,27061
41,27083
41,27087
41,27101
41,27132
41,27136
41,27145
41,27158
41,27172
41,27188
41,27197
41,27211
41,27214
41,27277
41,27286
41,27298
41,27304
41,27322
41,27342
41,27354
41,27365
41,27384
41,27390
41,27397
41,27407
41,27422
41,27429
41,27436
41,27440
41,27466
41,27474
41,27497
41,27498
41,27525
41,27528
41,27532
41,27544
41,27572
41,27583
41,27599
41,27600
41,27642
41,27650
41,27656
41,27699
41,27723
41,27733
41,27737
41,27771
41,27787
41,27793
41,27815
41,27821
41,27841
41,27845
41,27901
41,27952
41,28032
41,28038
41,28045
41,28054
41,28137
41,28138
41,28155
41,28160
41,28162
41,28181
41,28198
41,28216
41,28301
41,28309
41,28317
41,28324
41,28356
41,28395
41,28407
41,28429
41,28435
41,28453
41,28491
41,28493
41,28501
41,28527
41,28530
41,28537
41,28547
41,28549
41,28598
41,28616
41,28617
41,28619
41,28627
41,28634
41,28645
41,28664
41,28676
41,28723
41,28733
41,28768
41,28776
41,28907
41,28908
41,28910
41,28916
41,28922
41,28927
41,28931
41,28956
41,28966
41,28969
41,28992
41,29025
41,29031
41,29036
41,29041
41,29053
41,29073
41,29084
41,29098
41,29102
41,29128
41,29139
41,29146
41,29153
41,29182
41,29203
41,29222
41,29238
41,29265
41,29313
41,29349
41,29370
41,29420
41,29436
41,29447
41,29448
41,29476
41,29506
41,29516
42,68
42,81
42,147
42,164
42,166
42,190
42,201
42,205
42,207
42,213
42,251
42,275
42,294
42,322
42,324
42,325
42,339
42,340
42,374
42,432
42,509
42,512
42,538
42,588
42,636
42,648
42,650
42,652
42,664
42,679
42,699
42,706
42,710
42,720
42,751
42,758
42,768
42,805
42,813
42,828
42,833
42,858
42,863
42,870
42,924
42,933
42,938
42,953
42,958
42,980
42,982
42,1018
42,1090
42,1110
42,1114
42,1117
42,1123
42,1124
42,1144
42,1153
42,1154
42,1198
42,1257
42,1264
42,1314
42,1336
42,1341
42,1347
42,1357
42,1364
42,1385
42,1406
42,1422
42,1441
42,1459
