layer,neuron
39,23385
39,23393
39,23494
39,23512
39,23570
39,23574
39,23580
39,23582
39,23583
39,23713
39,23716
39,23781
39,23811
39,23867
39,23889
39,23901
39,23978
39,23979
39,23980
39,24013
39,24033
39,24036
39,24064
39,24100
39,24123
39,24131
39,24148
39,24157
39,24184
39,24198
39,24200
39,24214
39,24251
39,24292
39,24294
39,24331
39,24351
39,24378
39,24405
39,24415
39,24417
39,24422
39,24439
39,24452
39,24484
39,24535
39,24537
39,24544
39,24547
39,24553
39,24566
39,24577
39,24589
39,24596
39,24606
39,24610
39,24642
39,24652
39,24848
39,24898
39,24940
39,24976
39,24978
39,25010
39,25020
39,25039
39,25060
39,25081
39,25086
39,25096
39,25113
39,25118
39,25182
39,25195
39,25207
39,25225
39,25232
39,25261
39,25293
39,25328
39,25334
39,25359
39,25365
39,25372
39,25400
39,25408
39,25426
39,25431
39,25491
39,25561
39,25579
39,25636
39,25659
39,25681
39,25691
39,25748
39,25756
39,25774
39,25781
39,25830
39,25841
39,25852
39,25890
39,25961
39,25991
39,26036
39,26073
39,26074
39,26077
39,26112
39,26131
39,26134
39,26137
39,26143
39,26152
39,26213
39,26258
39,26282
39,26287
39,26295
39,26312
39,26315
39,26317
39,26342
39,26360
39,26363
39,26368
39,26413
39,26417
39,26426
39,26468
39,26481
39,26527
39,26544
39,26594
39,26605
39,26623
39,26627
39,26744
39,26748
39,26766
39,26786
39,26813
39,26869
39,26875
39,26894
39,26918
39,26925
39,26961
39,26971
39,26972
39,26975
39,26980
39,26984
39,26996
39,27010
39,27046
39,27097
39,27129
39,27137
39,27164
39,27170
39,27209
39,27216
39,27238
39,27256
39,27269
39,27281
39,27306
39,27373
39,27382
39,27411
39,27483
39,27524
39,27564
39,27569
39,27608
39,27631
39,27657
39,27671
39,27684
39,27687
39,27696
39,27697
39,27737
39,27748
39,27751
39,27786
39,27790
39,27795
39,27933
39,27936
39,27966
39,28038
39,28074
39,28088
39,28089
39,28113
39,28120
39,28125
39,28146
39,28180
39,28256
39,28281
39,28287
39,28288
39,28297
39,28345
39,28351
39,28358
39,28370
39,28387
39,28415
39,28439
39,28442
39,28447
39,28529
39,28541
39,28560
39,28585
39,28618
39,28660
39,28678
39,28690
39,28703
39,28708
39,28719
39,28729
39,28750
39,28774
39,28782
39,28794
39,28799
39,28806
39,28808
39,28812
39,28822
39,28831
39,28841
39,28847
39,28866
39,28877
39,28879
39,28922
39,28929
39,28956
39,28961
39,28981
39,28983
39,29009
39,29018
39,29051
39,29054
39,29113
39,29117
39,29127
39,29136
39,29160
39,29161
39,29211
39,29212
39,29219
39,29264
39,29320
39,29333
39,29346
39,29360
39,29377
39,29385
39,29386
39,29390
39,29391
39,29404
39,29447
39,29487
39,29500
39,29544
39,29553
39,29555
40,9
40,48
40,58
40,79
40,86
40,119
40,123
40,128
40,212
40,259
40,271
40,274
40,281
40,323
40,327
40,331
40,379
40,391
40,406
40,431
40,491
40,497
40,511
40,526
40,527
40,587
40,626
40,664
40,717
40,737
40,753
40,760
40,764
40,765
40,776
40,836
40,851
40,864
40,879
40,903
40,953
40,959
40,1061
40,1064
40,1080
40,1100
40,1101
40,1181
40,1194
40,1216
40,1230
40,1311
40,1353
40,1369
40,1379
40,1431
40,1450
40,1461
40,1494
40,1499
40,1532
40,1551
40,1561
40,1575
40,1589
40,1601
40,1621
40,1631
40,1638
40,1702
40,1707
40,1766
40,1833
40,1856
40,1865
40,1891
40,1961
40,1970
40,1989
40,2017
40,2066
40,2077
40,2110
40,2140
40,2160
40,2189
40,2223
40,2239
40,2273
40,2285
40,2292
40,2332
40,2408
40,2436
40,2455
40,2462
40,2474
40,2480
40,2490
40,2550
40,2625
40,2703
40,2724
40,2738
40,2743
40,2782
40,2840
40,2844
40,2850
40,2853
40,2890
40,2962
40,3088
40,3099
40,3103
40,3116
40,3208
40,3240
40,3247
40,3248
40,3251
40,3307
40,3315
40,3321
40,3333
40,3361
40,3426
40,3443
40,3483
40,3518
40,3528
40,3530
40,3551
40,3592
40,3623
40,3644
40,3650
40,3679
40,3697
40,3712
40,3741
40,3790
40,3819
40,3862
40,3914
40,3955
40,3976
40,3988
40,4030
40,4031
40,4042
40,4162
40,4216
40,4281
40,4288
40,4313
40,4330
40,4345
40,4353
40,4356
40,4386
40,4442
40,4471
40,4475
40,4483
40,4499
40,4503
40,4529
40,4544
40,4550
40,4561
40,4567
40,4581
40,4609
40,4610
40,4644
40,4712
40,4745
40,4746
40,4768
40,4789
40,4794
40,4808
40,4843
40,4884
40,4929
40,4934
40,4956
40,4992
40,5000
40,5003
40,5011
40,5016
40,5029
40,5036
40,5054
40,5055
40,5056
40,5084
40,5128
40,5161
40,5165
40,5190
40,5231
40,5234
40,5276
40,5286
40,5300
40,5333
40,5341
40,5367
40,5372
40,5380
40,5389
40,5390
40,5438
40,5455
40,5471
40,5498
40,5521
40,5532
40,5553
40,5577
40,5589
40,5628
40,5657
40,5678
40,5692
40,5708
40,5772
40,5783
40,5834
40,5880
40,5885
40,5923
40,5941
40,5943
40,5971
40,6008
40,6021
40,6088
40,6112
40,6131
40,6133
40,6149
40,6152
40,6169
40,6204
40,6230
40,6264
40,6269
40,6346
40,6366
40,6406
40,6430
40,6544
40,6558
40,6570
40,6600
40,6613
40,6646
40,6651
40,6666
40,6681
40,6684
40,6686
40,6732
40,6743
40,6778
40,6833
40,6862
40,6905
40,6907
40,6913
40,6919
40,6955
40,7078
40,7085
40,7090
40,7096
40,7110
40,7156
40,7170
40,7190
40,7242
40,7246
40,7265
40,7289
40,7302
40,7304
40,7317
40,7325
40,7326
40,7330
40,7342
40,7411
40,7426
40,7457
40,7459
40,7493
40,7494
40,7501
40,7505
40,7528
40,7532
40,7544
40,7546
40,7553
40,7558
40,7627
40,7632
40,7661
40,7690
40,7693
40,7715
40,7760
40,7901
40,7927
40,7944
40,7968
40,7979
40,8021
40,8038
40,8123
40,8124
40,8157
40,8192
40,8195
40,8226
40,8231
40,8324
40,8332
40,8363
40,8391
40,8398
40,8401
40,8406
40,8422
40,8430
40,8433
40,8476
40,8519
40,8529
40,8537
40,8556
40,8660
40,8670
40,8671
40,8691
40,8695
40,8722
40,8764
40,8805
40,8845
40,8900
40,8906
40,8916
40,8968
40,8998
40,9011
40,9013
40,9035
40,9051
40,9073
40,9083
40,9094
40,9109
40,9147
40,9191
40,9201
40,9215
40,9267
40,9272
40,9312
40,9325
40,9340
40,9347
40,9363
40,9398
40,9399
40,9461
40,9520
40,9557
40,9579
40,9581
40,9599
40,9616
40,9636
40,9659
40,9672
40,9680
40,9702
40,9739
40,9775
40,9801
40,9817
40,9836
40,9848
40,9890
40,9901
40,9924
40,9944
40,9962
40,10001
40,10006
40,10011
40,10125
40,10133
40,10149
40,10163
40,10191
40,10201
40,10250
40,10298
40,10303
40,10339
40,10340
40,10379
40,10387
40,10408
40,10437
40,10446
40,10454
40,10561
40,10571
40,10592
40,10593
40,10597
40,10615
40,10619
40,10671
40,10702
40,10718
40,10721
40,10849
40,10872
40,10910
40,10934
40,10945
40,10956
40,11018
40,11088
40,11092
40,11097
40,11145
40,11152
40,11154
40,11193
40,11207
40,11262
40,11297
40,11313
40,11352
40,11364
40,11396
40,11399
40,11421
40,11429
40,11432
40,11444
40,11486
40,11526
40,11540
40,11552
40,11633
40,11756
40,11806
40,11816
40,11822
40,11879
40,11927
40,11930
40,11949
40,11950
40,11953
40,11959
40,11963
40,12006
40,12050
40,12055
40,12083
40,12128
40,12193
40,12197
40,12204
40,12212
40,12219
40,12221
40,12222
40,12241
40,12298
40,12301
40,12346
40,12360
40,12365
40,12380
40,12387
40,12406
40,12407
40,12443
40,12446
40,12508
40,12538
40,12586
40,12610
40,12627
40,12655
40,12722
40,12727
40,12765
40,12774
40,12794
40,12802
40,12805
40,12813
40,12838
40,12885
40,12889
40,12896
40,12910
40,12960
40,12989
40,12997
40,13014
40,13023
40,13027
40,13039
40,13040
40,13074
40,13106
40,13115
40,13153
40,13156
40,13292
40,13318
40,13350
40,13446
40,13508
40,13518
40,13550
40,13620
40,13622
40,13625
40,13636
40,13671
40,13674
40,13733
40,13750
40,13762
40,13775
40,13788
40,13797
40,13801
40,13808
40,13812
40,13835
40,13886
40,13899
40,13903
40,13916
40,13954
40,13968
40,14025
40,14033
40,14041
40,14106
40,14161
40,14202
40,14207
40,14271
40,14296
40,14372
40,14398
40,14478
40,14531
40,14536
40,14544
40,14602
40,14631
40,14647
40,14652
40,14758
40,14807
40,14878
40,14890
40,14910
40,14959
40,14962
40,14989
40,14999
40,15030
40,15061
40,15065
40,15079
40,15134
40,15141
40,15273
40,15308
40,15326
40,15334
40,15338
40,15350
40,15362
40,15383
40,15422
40,15442
40,15476
40,15496
40,15497
40,15498
40,15520
40,15539
40,15564
40,15573
40,15630
40,15692
40,15756
40,15764
40,15779
40,15921
40,15953
40,15960
40,15979
40,15980
40,16026
40,16030
40,16072
40,16120
40,16122
40,16128
40,16152
40,16192
40,16201
40,16204
40,16226
40,16236
40,16243
40,16256
40,16257
40,16265
40,16329
40,16347
40,16359
40,16364
40,16376
40,16387
40,16389
40,16452
40,16481
40,16546
40,16557
40,16683
40,16704
40,16705
40,16770
40,16777
40,16816
40,16817
40,16855
40,16864
40,16912
40,16921
40,16922
40,16943
40,16947
40,16976
40,17024
40,17113
40,17123
40,17148
40,17189
40,17210
40,17221
40,17227
40,17333
40,17358
40,17368
40,17434
40,17484
40,17566
40,17580
40,17582
40,17592
40,17601
40,17628
40,17645
40,17693
40,17701
40,17714
40,17730
40,17745
40,17746
40,17761
40,17807
40,17821
40,17917
40,17951
40,17988
40,18003
40,18053
40,18057
40,18082
40,18099
40,18102
40,18110
40,18116
40,18122
40,18145
40,18198
40,18206
40,18210
40,18216
40,18230
40,18256
40,18339
40,18361
40,18365
40,18406
40,18459
40,18472
40,18476
40,18478
40,18512
40,18527
40,18566
40,18576
40,18579
40,18605
40,18660
40,18699
40,18700
40,18769
40,18796
40,18810
40,18832
40,18864
40,18875
40,18884
40,18899
40,18927
40,18931
40,18946
40,18953
40,18960
40,18967
40,18970
40,18986
40,18990
40,18994
40,19004
40,19008
40,19086
40,19113
40,19117
40,19143
40,19146
40,19152
40,19178
40,19220
40,19231
40,19326
40,19345
40,19369
40,19382
40,19393
40,19401
40,19410
40,19440
40,19472
40,19488
40,19489
40,19493
40,19504
40,19509
40,19547
40,19581
40,19595
40,19603
40,19632
40,19652
40,19669
40,19675
40,19679
40,19685
40,19700
40,19704
40,19733
40,19752
40,19787
40,19850
40,19851
40,19892
40,19903
40,19910
40,19960
40,19972
40,19977
40,19992
40,20002
40,20020
40,20029
40,20048
40,20153
40,20186
40,20204
40,20205
40,20215
40,20219
40,20320
40,20335
40,20348
40,20395
40,20409
40,20431
40,20438
40,20448
40,20462
40,20463
40,20506
40,20577
40,20580
40,20624
40,20653
40,20656
40,20658
40,20672
40,20692
40,20736
40,20747
40,20767
40,20779
40,20783
40,20803
40,20850
40,20863
40,20881
40,20903
40,20915
40,20946
40,20951
40,20981
40,20984
40,21031
40,21032
40,21036
40,21043
40,21090
40,21097
40,21100
40,21189
40,21198
40,21221
40,21233
40,21241
40,21277
40,21283
40,21287
40,21293
40,21304
40,21346
40,21367
40,21369
40,21388
40,21406
40,21419
40,21425
40,21426
40,21457
40,21459
40,21472
40,21482
40,21499
40,21508
40,21538
40,21582
40,21588
40,21689
40,21774
40,21829
40,21890
40,21900
40,21972
40,21993
40,22006
40,22068
40,22072
40,22079
40,22167
40,22179
40,22200
40,22217
40,22267
40,22272
40,22310
40,22340
40,22418
40,22460
40,22469
40,22494
40,22512
40,22535
40,22576
40,22581
40,22609
40,22623
40,22669
40,22670
40,22672
40,22686
40,22700
40,22721
40,22772
40,22794
40,22839
40,22883
40,22924
40,22952
40,22990
40,23013
40,23029
40,23063
40,23071
40,23139
40,23157
40,23160
40,23164
40,23175
40,23192
40,23234
40,23386
40,23403
40,23427
40,23429
40,23433
40,23466
40,23512
40,23536
40,23549
40,23576
40,23594
40,23607
40,23624
40,23642
40,23653
40,23667
40,23705
40,23738
40,23749
40,23794
40,23811
40,23833
40,23851
40,23883
40,23902
40,23905
40,23945
40,23972
40,23982
40,24017
40,24033
40,24039
40,24045
40,24048
40,24059
40,24077
40,24106
40,24161
40,24176
40,24189
40,24200
40,24206
40,24220
40,24224
40,24250
40,24259
40,24277
40,24279
40,24290
40,24337
40,24342
40,24360
40,24442
40,24482
40,24485
40,24537
40,24538
40,24543
40,24544
40,24556
40,24562
40,24567
40,24579
40,24654
40,24690
40,24707
40,24734
40,24750
40,24809
40,24827
40,24828
40,24834
40,24839
40,24893
40,24966
40,24968
40,25011
40,25021
40,25027
40,25076
40,25098
40,25118
40,25170
40,25182
40,25209
40,25210
40,25233
40,25239
40,25281
40,25297
40,25299
40,25314
40,25333
40,25340
40,25343
40,25357
40,25370
40,25376
40,25419
40,25437
40,25454
40,25466
40,25480
40,25487
40,25514
40,25549
40,25553
40,25560
40,25564
40,25566
40,25571
40,25583
40,25619
40,25691
40,25745
40,25751
40,25762
40,25764
40,25765
40,25773
40,25782
40,25788
40,25792
40,25807
40,25810
40,25812
40,25828
40,25832
40,25837
40,25860
40,25885
40,25904
40,25968
40,26116
40,26128
40,26141
40,26142
40,26148
40,26167
40,26200
40,26208
40,26217
40,26248
40,26251
40,26256
40,26290
40,26317
40,26331
40,26352
40,26372
40,26389
40,26390
40,26395
40,26406
40,26429
40,26446
40,26462
40,26488
40,26490
40,26534
40,26575
40,26612
40,26616
40,26638
40,26662
40,26691
40,26706
40,26712
40,26749
40,26776
40,26791
40,26855
40,26856
40,26863
40,26874
40,26950
40,26975
40,26991
40,26992
40,27004
40,27068
40,27108
40,27146
40,27156
40,27159
40,27168
40,27229
40,27239
40,27247
40,27250
40,27264
40,27286
40,27289
40,27396
40,27399
40,27430
40,27485
40,27497
40,27553
40,27557
40,27585
40,27624
40,27629
40,27690
40,27693
40,27728
40,27772
40,27794
40,27825
40,27869
40,27878
40,27879
40,27938
40,27964
40,27967
40,28012
40,28015
40,28045
40,28052
40,28065
40,28115
40,28122
40,28135
40,28136
40,28139
40,28206
40,28244
40,28253
40,28259
40,28291
40,28307
40,28326
40,28344
40,28369
40,28419
40,28420
40,28423
40,28430
40,28439
40,28451
40,28513
40,28514
40,28516
40,28542
40,28558
40,28568
40,28612
40,28666
40,28676
40,28714
40,28717
40,28764
40,28767
40,28790
40,28860
40,28866
40,28873
40,28887
40,28933
40,28957
40,29009
40,29021
40,29061
40,29068
40,29088
40,29155
40,29165
40,29172
40,29208
40,29217
40,29246
40,29248
40,29256
40,29304
40,29324
40,29415
40,29492
40,29531
40,29534
41,42
41,58
41,67
41,106
41,114
41,125
41,143
41,150
41,158
41,213
41,218
41,220
41,225
41,229
41,235
41,243
41,312
41,334
41,358
41,387
41,431
41,442
41,448
41,492
41,566
41,573
41,588
41,663
41,680
41,710
41,716
41,727
41,774
41,781
41,809
41,843
41,865
41,1048
41,1077
41,1086
41,1129
41,1132
41,1163
41,1176
41,1177
41,1225
41,1280
41,1290
41,1298
41,1314
41,1430
41,1447
41,1479
41,1546
41,1590
41,1611
41,1656
41,1683
41,1728
41,1733
41,1888
41,1905
41,1968
41,1997
41,2037
41,2042
41,2058
41,2066
41,2068
41,2118
41,2127
41,2150
41,2178
41,2192
41,2195
41,2206
41,2243
41,2250
41,2259
41,2268
41,2273
41,2307
41,2342
41,2347
41,2376
41,2427
41,2455
41,2502
41,2504
41,2506
41,2532
41,2544
41,2567
41,2601
41,2671
41,2704
41,2708
41,2737
41,2796
41,2837
41,2843
41,2855
41,2857
41,2864
41,2978
41,3034
41,3037
41,3060
41,3084
41,3093
41,3125
41,3127
41,3144
41,3240
41,3264
41,3274
41,3295
41,3328
41,3329
41,3347
41,3357
41,3359
41,3402
41,3443
41,3448
41,3482
41,3557
41,3562
41,3636
41,3665
41,3724
41,3773
41,3790
41,3819
41,3907
41,3986
41,4049
41,4053
41,4080
41,4100
41,4102
41,4121
41,4134
41,4156
41,4201
41,4234
41,4278
41,4295
41,4338
41,4546
41,4592
41,4595
41,4660
41,4680
41,4734
41,4736
41,4759
41,4775
41,4814
41,4858
41,4880
41,4901
41,4913
41,4927
41,4955
41,4967
41,4973
41,4974
41,4980
41,4995
41,5012
41,5067
41,5217
41,5218
41,5248
41,5249
41,5258
41,5300
41,5367
41,5378
41,5414
41,5451
41,5508
41,5517
41,5518
41,5531
41,5571
41,5606
41,5609
41,5625
41,5627
41,5792
41,5806
41,5813
41,5816
41,5890
41,5893
41,5908
41,5913
41,5918
41,5929
41,5936
41,5950
41,5989
41,6006
41,6116
41,6136
41,6158
41,6250
41,6254
41,6263
41,6264
41,6293
41,6305
41,6311
41,6313
41,6369
41,6379
41,6433
41,6464
41,6493
41,6511
41,6516
41,6587
41,6595
41,6633
41,6655
41,6658
41,6677
41,6678
41,6688
41,6693
41,6696
41,6698
41,6712
41,6750
41,6754
41,6842
41,6848
41,6849
41,6856
41,6870
41,6900
41,6909
41,6932
41,6972
41,7021
41,7028
41,7055
41,7070
41,7077
41,7082
41,7085
41,7087
41,7109
41,7177
41,7222
41,7225
41,7276
41,7292
41,7328
41,7411
41,7431
41,7437
41,7460
41,7461
41,7500
41,7510
41,7575
41,7585
41,7634
41,7641
41,7686
41,7693
41,7724
41,7790
41,7800
41,7824
41,7828
41,7833
41,7892
41,7923
41,7936
41,7969
41,8000
41,8010
41,8011
41,8018
41,8093
41,8120
41,8142
41,8199
41,8257
41,8281
41,8283
41,8403
41,8425
41,8434
41,8474
41,8484
41,8524
41,8542
41,8547
41,8614
41,8686
41,8690
41,8739
41,8802
41,8820
41,8829
41,8831
41,8850
41,8903
41,8917
41,8971
41,9031
41,9054
41,9080
41,9123
41,9182
41,9273
41,9321
41,9336
41,9339
41,9343
41,9351
41,9361
41,9438
41,9464
41,9568
41,9628
41,9636
41,9652
41,9673
41,9752
41,9806
41,9820
41,9827
41,9838
41,9854
41,9863
41,9875
41,9899
41,9950
41,10006
41,10074
41,10106
41,10125
41,10131
41,10134
41,10216
41,10220
41,10253
41,10283
41,10292
41,10329
41,10337
41,10390
41,10396
41,10402
41,10420
41,10421
41,10426
41,10445
41,10452
41,10458
41,10473
41,10514
41,10535
41,10547
41,10576
41,10579
41,10590
41,10602
41,10608
41,10613
41,10653
41,10663
41,10679
41,10717
41,10732
41,10741
41,10787
41,10793
41,10799
41,10817
41,10820
41,10899
41,10944
41,10970
41,11005
41,11034
41,11036
41,11073
41,11077
41,11115
41,11145
41,11181
41,11207
41,11210
41,11213
41,11220
41,11232
41,11254
41,11257
41,11303
41,11304
41,11308
41,11317
41,11351
41,11386
41,11533
41,11535
41,11561
41,11571
41,11576
41,11630
41,11632
41,11675
41,11698
41,11707
41,11714
41,11731
41,11737
41,11779
41,11793
41,11806
41,11965
41,11993
41,12051
41,12060
41,12066
41,12069
41,12078
41,12084
41,12134
41,12153
41,12175
41,12186
41,12215
41,12228
41,12234
41,12261
41,12324
41,12331
41,12363
41,12398
41,12437
41,12460
41,12481
41,12525
41,12535
41,12566
41,12576
41,12582
41,12653
41,12665
41,12675
41,12687
41,12727
41,12736
41,12741
41,12756
41,12760
41,12777
41,12783
41,12850
41,12860
41,12863
41,12901
41,12903
41,12983
41,13000
41,13036
41,13039
41,13054
41,13099
41,13110
41,13150
41,13175
41,13184
41,13197
41,13199
41,13233
41,13254
41,13267
41,13279
41,13281
41,13286
41,13293
41,13325
41,13333
41,13338
41,13385
41,13388
41,13409
41,13421
41,13432
41,13438
41,13473
41,13474
41,13530
41,13536
41,13556
41,13593
41,13608
41,13622
41,13640
41,13714
41,13715
41,13730
41,13768
41,13820
41,13822
41,13831
41,13856
41,13915
41,13992
41,14004
41,14033
41,14043
41,14062
41,14110
41,14152
41,14167
41,14169
41,14204
41,14256
41,14263
41,14301
41,14303
41,14331
41,14339
41,14340
41,14352
41,14372
41,14385
41,14392
41,14426
41,14428
41,14439
41,14452
41,14491
41,14511
41,14543
41,14647
41,14652
41,14666
41,14669
41,14728
41,14738
41,14760
41,14775
41,14795
41,14823
41,14839
41,14849
41,14973
41,14997
41,15043
41,15047
41,15069
41,15128
41,15140
41,15156
41,15159
41,15163
41,15181
41,15202
41,15213
41,15228
41,15234
41,15276
41,15327
41,15340
41,15387
41,15492
41,15514
41,15521
41,15536
41,15544
41,15570
41,15577
41,15590
41,15607
41,15613
41,15722
41,15765
41,15815
41,15913
41,15914
41,15927
41,15989
41,15990
41,16035
41,16052
41,16074
41,16096
41,16169
41,16205
41,16213
41,16215
41,16222
41,16223
41,16241
41,16260
41,16301
41,16334
41,16394
41,16409
41,16426
41,16438
41,16444
41,16456
41,16464
41,16534
41,16558
41,16574
41,16609
41,16616
41,16623
41,16648
41,16661
41,16662
41,16695
41,16715
41,16718
41,16767
41,16799
41,16804
41,16805
41,16870
41,16900
41,16983
41,16991
41,17003
41,17017
41,17033
41,17063
41,17105
41,17117
41,17138
41,17151
41,17155
41,17159
41,17173
41,17190
41,17206
41,17212
41,17254
41,17297
41,17329
41,17356
41,17421
41,17444
41,17480
41,17529
41,17589
41,17604
41,17666
41,17686
41,17747
41,17806
41,17828
41,17832
41,17850
41,17891
41,17904
41,17924
41,17935
41,17939
41,17941
41,17972
41,17973
41,18006
41,18052
41,18058
41,18062
41,18116
41,18129
41,18160
41,18197
41,18306
41,18335
41,18360
41,18409
41,18436
41,18476
41,18495
41,18518
41,18538
41,18541
41,18567
41,18584
41,18590
41,18673
41,18684
41,18696
41,18728
41,18748
41,18765
41,18775
41,18789
41,18800
41,18886
41,18899
41,18907
41,19028
41,19040
41,19063
41,19108
41,19133
41,19146
41,19299
41,19321
41,19344
41,19353
41,19417
41,19428
41,19442
41,19481
41,19484
41,19495
41,19532
41,19543
41,19565
41,19631
41,19640
41,19699
41,19759
41,19773
41,19814
41,19822
41,19828
41,19837
41,19838
41,19842
41,19849
41,19871
41,19883
41,19913
41,19921
41,19923
41,19951
41,20005
41,20010
41,20018
41,20034
41,20065
41,20111
41,20121
41,20174
41,20239
41,20250
41,20262
41,20277
41,20278
41,20281
41,20341
41,20392
41,20414
41,20452
41,20464
41,20484
41,20518
41,20543
41,20547
41,20589
41,20604
41,20619
41,20706
41,20750
41,20752
41,20837
41,20883
41,20913
41,20923
41,20925
41,20976
41,21031
41,21064
41,21086
41,21139
41,21174
41,21178
41,21181
41,21196
41,21223
41,21229
41,21269
41,21282
41,21315
41,21419
41,21423
41,21439
41,21442
41,21459
41,21507
41,21518
41,21538
41,21541
41,21568
41,21585
41,21646
41,21666
41,21672
41,21674
41,21677
41,21698
41,21732
41,21761
41,21789
41,21796
41,21871
41,21896
41,21897
41,21959
41,21962
41,21967
41,21970
41,21971
41,21989
41,21993
41,22020
41,22062
41,22072
41,22139
41,22143
41,22166
41,22230
41,22259
41,22260
41,22270
41,22273
41,22288
41,22303
41,22328
41,22347
41,22356
41,22364
41,22447
41,22476
41,22481
41,22484
41,22530
41,22550
41,22577
41,22587
41,22600
41,22656
41,22662
41,22690
41,22730
41,22736
41,22742
41,22795
41,22838
41,22871
41,22926
41,22928
41,22952
41,22953
41,22970
41,22986
41,23094
41,23174
41,23183
41,23204
41,23286
41,23291
41,23304
41,23319
41,23334
41,23343
41,23349
41,23359
41,23364
41,23412
41,23451
41,23465
41,23471
41,23488
41,23491
41,23496
41,23506
41,23534
41,23555
41,23560
41,23573
41,23637
41,23679
41,23681
41,23688
41,23725
41,23825
41,23834
41,23867
