layer,neuron
39,13972
39,13977
39,13990
39,14003
39,14012
39,14036
39,14058
39,14062
39,14081
39,14129
39,14130
39,14143
39,14148
39,14150
39,14155
39,14174
39,14197
39,14204
39,14225
39,14229
39,14232
39,14240
39,14244
39,14247
39,14285
39,14288
39,14302
39,14321
39,14333
39,14351
39,14361
39,14375
39,14388
39,14394
39,14402
39,14428
39,14445
39,14468
39,14492
39,14536
39,14546
39,14565
39,14566
39,14608
39,14610
39,14619
39,14638
39,14642
39,14647
39,14698
39,14709
39,14716
39,14722
39,14728
39,14738
39,14764
39,14765
39,14768
39,14770
39,14795
39,14826
39,14827
39,14829
39,14854
39,14890
39,14899
39,14905
39,14909
39,14919
39,14946
39,14976
39,15017
39,15042
39,15052
39,15061
39,15082
39,15105
39,15117
39,15126
39,15133
39,15164
39,15179
39,15190
39,15226
39,15228
39,15233
39,15237
39,15250
39,15275
39,15290
39,15294
39,15304
39,15320
39,15339
39,15345
39,15380
39,15392
39,15412
39,15413
39,15427
39,15445
39,15447
39,15476
39,15536
39,15537
39,15583
39,15595
39,15601
39,15607
39,15624
39,15635
39,15642
39,15665
39,15692
39,15707
39,15726
39,15737
39,15765
39,15791
39,15797
39,15799
39,15840
39,15875
39,15884
39,15895
39,15903
39,15920
39,15930
39,15932
39,15955
39,15973
39,15991
39,16002
39,16018
39,16028
39,16054
39,16059
39,16070
39,16133
39,16137
39,16139
39,16140
39,16159
39,16163
39,16166
39,16171
39,16174
39,16182
39,16220
39,16221
39,16223
39,16227
39,16229
39,16233
39,16250
39,16277
39,16311
39,16327
39,16396
39,16406
39,16417
39,16440
39,16443
39,16447
39,16482
39,16485
39,16514
39,16527
39,16532
39,16558
39,16560
39,16567
39,16580
39,16600
39,16608
39,16610
39,16617
39,16626
39,16632
39,16649
39,16667
39,16672
39,16676
39,16679
39,16688
39,16692
39,16710
39,16740
39,16749
39,16760
39,16763
39,16774
39,16787
39,16793
39,16803
39,16828
39,16829
39,16852
39,16856
39,16870
39,16881
39,16936
39,16959
39,16969
39,16989
39,16990
39,16999
39,17003
39,17013
39,17027
39,17031
39,17038
39,17050
39,17062
39,17075
39,17112
39,17118
39,17123
39,17136
39,17161
39,17165
39,17195
39,17196
39,17199
39,17225
39,17229
39,17257
39,17260
39,17297
39,17313
39,17314
39,17349
39,17401
39,17413
39,17432
39,17437
39,17450
39,17456
39,17457
39,17469
39,17471
39,17484
39,17504
39,17511
39,17513
39,17515
39,17517
39,17530
39,17531
39,17543
39,17553
39,17560
39,17565
39,17573
39,17578
39,17590
39,17591
39,17634
39,17645
39,17659
39,17663
39,17672
39,17689
39,17690
39,17698
39,17712
39,17713
39,17714
39,17734
39,17736
39,17761
39,17762
39,17779
39,17780
39,17782
39,17783
39,17786
39,17790
39,17801
39,17807
39,17818
39,17823
39,17832
39,17841
39,17848
39,17884
39,17947
39,17959
39,17964
39,17984
39,17990
39,17994
39,17997
39,17998
39,18005
39,18006
39,18009
39,18032
39,18049
39,18059
39,18066
39,18098
39,18100
39,18104
39,18118
39,18127
39,18142
39,18157
39,18161
39,18181
39,18197
39,18229
39,18231
39,18240
39,18301
39,18303
39,18333
39,18364
39,18386
39,18395
39,18408
39,18409
39,18485
39,18503
39,18524
39,18526
39,18531
39,18538
39,18586
39,18589
39,18615
39,18621
39,18625
39,18628
39,18650
39,18659
39,18664
39,18681
39,18684
39,18685
39,18687
39,18744
39,18745
39,18761
39,18763
39,18766
39,18775
39,18777
39,18788
39,18789
39,18792
39,18825
39,18837
39,18863
39,18876
39,18901
39,18925
39,18926
39,18942
39,18950
39,18973
39,19023
39,19063
39,19084
39,19112
39,19113
39,19139
39,19141
39,19167
39,19168
39,19179
39,19190
39,19192
39,19193
39,19214
39,19219
39,19240
39,19288
39,19299
39,19303
39,19309
39,19316
39,19318
39,19337
39,19342
39,19350
39,19374
39,19390
39,19425
39,19450
39,19452
39,19454
39,19459
39,19511
39,19515
39,19526
39,19535
39,19539
39,19571
39,19572
39,19595
39,19625
39,19627
39,19659
39,19666
39,19668
39,19669
39,19679
39,19685
39,19689
39,19697
39,19738
39,19758
39,19815
39,19832
39,19856
39,19861
39,19879
39,19922
39,19951
39,19967
39,19982
39,19985
39,19995
39,19996
39,20002
39,20005
39,20035
39,20036
39,20086
39,20116
39,20124
39,20126
39,20159
39,20184
39,20195
39,20255
39,20260
39,20284
39,20294
39,20313
39,20316
39,20378
39,20385
39,20406
39,20408
39,20413
39,20419
39,20421
39,20427
39,20428
39,20435
39,20462
39,20531
39,20572
39,20573
39,20579
39,20587
39,20601
39,20602
39,20629
39,20633
39,20640
39,20642
39,20645
39,20664
39,20666
39,20687
39,20701
39,20734
39,20751
39,20752
39,20780
39,20794
39,20805
39,20812
39,20826
39,20833
39,20837
39,20880
39,20914
39,20920
39,20928
39,20942
39,20943
39,20948
39,20963
39,20980
39,21007
39,21038
39,21044
39,21051
39,21063
39,21065
39,21090
39,21097
39,21127
39,21163
39,21180
39,21184
39,21185
39,21188
39,21191
39,21193
39,21196
39,21203
39,21216
39,21223
39,21246
39,21247
39,21255
39,21260
39,21274
39,21306
39,21332
39,21345
39,21353
39,21355
39,21372
39,21374
39,21376
39,21377
39,21381
39,21389
39,21423
39,21429
39,21431
39,21436
39,21441
39,21443
39,21447
39,21454
39,21466
39,21484
39,21485
39,21497
39,21521
39,21525
39,21530
39,21533
39,21552
39,21573
39,21581
39,21592
39,21593
39,21600
39,21602
39,21625
39,21650
39,21736
39,21740
39,21770
39,21781
39,21786
39,21795
39,21811
39,21819
39,21831
39,21837
39,21848
39,21850
39,21875
39,21876
39,21884
39,21894
39,21921
39,21925
39,21933
39,21939
39,21945
39,21948
39,21965
39,21976
39,22004
39,22016
39,22046
39,22050
39,22055
39,22078
39,22084
39,22101
39,22104
39,22105
39,22119
39,22127
39,22148
39,22169
39,22185
39,22216
39,22219
39,22222
39,22227
39,22246
39,22263
39,22265
39,22267
39,22270
39,22272
39,22289
39,22307
39,22314
39,22328
39,22331
39,22345
39,22349
39,22350
39,22356
39,22368
39,22377
39,22405
39,22406
39,22424
39,22452
39,22457
39,22466
39,22471
39,22478
39,22480
39,22484
39,22501
39,22523
39,22551
39,22586
39,22598
39,22622
39,22634
39,22646
39,22658
39,22694
39,22715
39,22754
39,22762
39,22764
39,22768
39,22800
39,22821
39,22838
39,22852
39,22908
39,22919
39,22928
39,22947
39,22957
39,22972
39,22998
39,23020
39,23052
39,23071
39,23078
39,23083
39,23088
39,23098
39,23108
39,23254
39,23256
39,23257
39,23286
39,23321
39,23332
39,23344
39,23368
39,23377
39,23385
39,23393
39,23412
39,23414
39,23415
39,23454
39,23480
39,23486
39,23510
39,23541
39,23570
39,23575
39,23582
39,23583
39,23603
39,23605
39,23620
39,23625
39,23648
39,23653
39,23679
39,23698
39,23713
39,23716
39,23747
39,23765
39,23781
39,23841
39,23861
39,23864
39,23867
39,23881
39,23978
39,23987
39,23992
39,23998
39,24033
39,24036
39,24061
39,24064
39,24067
39,24078
39,24084
39,24100
39,24123
39,24131
39,24140
39,24148
39,24155
39,24157
39,24184
39,24245
39,24278
39,24279
39,24294
39,24337
39,24367
39,24378
39,24381
39,24390
39,24397
39,24405
39,24409
39,24415
39,24417
39,24419
39,24427
39,24438
39,24452
39,24458
39,24470
39,24484
39,24512
39,24532
39,24535
39,24536
39,24537
39,24544
39,24547
39,24566
39,24577
39,24589
39,24596
39,24600
39,24606
39,24641
39,24642
39,24644
39,24652
39,24678
39,24711
39,24714
39,24720
39,24756
39,24807
39,24814
39,24829
39,24843
39,24873
39,24875
39,24886
39,24887
39,24898
39,24940
39,24978
39,25010
39,25020
39,25022
39,25035
39,25039
39,25060
39,25075
39,25076
39,25081
39,25093
39,25096
39,25103
39,25118
39,25195
39,25225
39,25229
39,25236
39,25261
39,25276
39,25310
39,25318
39,25327
39,25339
39,25359
39,25365
39,25370
39,25372
39,25400
39,25408
39,25426
39,25427
39,25436
39,25445
39,25470
39,25501
39,25518
39,25524
39,25561
39,25579
39,25589
39,25609
39,25636
39,25659
39,25681
39,25691
39,25711
39,25731
39,25732
39,25738
39,25743
39,25748
39,25756
39,25774
39,25776
39,25781
39,25806
39,25810
39,25828
39,25831
39,25838
39,25854
39,25856
39,25890
39,25893
39,25904
39,25921
39,25928
39,25961
39,25965
39,25969
39,25973
39,25994
39,26036
39,26037
39,26057
39,26064
39,26073
39,26074
39,26077
39,26095
39,26097
39,26112
39,26120
39,26134
39,26137
39,26143
39,26152
39,26213
39,26220
39,26239
39,26258
39,26282
39,26287
39,26295
39,26307
39,26311
39,26313
39,26315
39,26317
39,26324
39,26333
39,26342
39,26354
39,26360
39,26363
39,26368
39,26374
39,26389
39,26399
39,26413
39,26421
39,26426
39,26431
39,26464
39,26468
39,26469
39,26476
39,26481
39,26487
39,26544
39,26568
39,26580
39,26592
39,26623
39,26627
39,26633
39,26643
39,26685
39,26695
39,26703
39,26715
39,26748
39,26753
39,26766
39,26789
39,26790
39,26796
39,26802
39,26832
39,26857
39,26885
39,26887
39,26896
39,26897
39,26901
39,26916
39,26918
39,26946
39,26971
39,26972
39,26984
39,26996
39,27002
39,27008
39,27010
39,27046
39,27086
39,27087
39,27097
39,27107
39,27144
39,27147
39,27170
39,27188
39,27190
39,27209
39,27216
39,27219
39,27238
39,27250
39,27256
39,27276
39,27281
39,27303
39,27306
39,27318
39,27354
39,27373
39,27379
39,27382
39,27411
39,27440
39,27447
39,27496
39,27517
39,27524
39,27532
39,27564
39,27568
39,27589
39,27608
39,27657
39,27671
39,27676
39,27687
39,27696
39,27697
39,27703
39,27728
39,27735
39,27737
39,27751
39,27786
39,27800
39,27828
39,27858
39,27859
39,27875
39,27894
39,27914
39,27928
39,27933
39,27936
39,27956
39,27989
39,28000
39,28007
39,28016
39,28035
39,28074
39,28088
39,28094
39,28116
39,28119
39,28120
39,28146
39,28160
39,28161
39,28184
39,28189
39,28214
39,28223
39,28228
39,28238
39,28251
39,28281
39,28287
39,28288
39,28322
39,28339
39,28345
39,28351
39,28353
39,28358
39,28370
39,28383
39,28387
39,28415
39,28418
39,28439
39,28442
39,28477
39,28480
39,28485
39,28492
39,28496
39,28529
39,28541
39,28545
39,28552
39,28585
39,28592
39,28595
39,28603
39,28621
39,28636
39,28643
39,28658
39,28660
39,28678
39,28690
39,28692
39,28703
39,28708
39,28718
39,28729
39,28732
39,28746
39,28750
39,28763
39,28769
39,28774
39,28793
39,28808
39,28810
39,28822
39,28825
39,28831
39,28841
39,28862
39,28877
39,28916
39,28917
39,28953
39,28956
39,28961
39,28968
39,28975
39,28981
39,29009
39,29015
39,29018
39,29054
39,29061
39,29064
39,29080
39,29113
39,29117
39,29124
39,29136
39,29147
39,29160
39,29161
39,29181
39,29184
39,29186
39,29197
39,29211
39,29223
39,29230
39,29264
39,29266
39,29280
39,29297
39,29299
39,29320
39,29322
39,29346
39,29360
39,29374
39,29378
39,29385
39,29386
39,29390
39,29415
39,29486
39,29487
39,29500
39,29543
39,29544
39,29553
39,29555
40,2
40,8
40,29
40,39
40,48
40,52
40,58
40,75
40,79
40,83
40,84
40,86
40,104
40,128
40,159
40,170
40,175
40,207
40,212
40,225
40,245
40,256
40,259
40,271
40,281
40,307
40,327
40,331
40,336
40,357
40,366
40,371
40,398
40,406
40,423
40,424
40,429
40,430
40,431
40,446
40,454
40,491
40,493
40,497
40,503
40,511
40,514
40,526
40,557
40,565
40,594
40,595
40,622
40,645
40,664
40,677
40,703
40,716
40,717
40,722
40,736
40,737
40,753
40,765
40,776
40,796
40,836
40,843
40,851
40,858
40,864
40,869
40,876
40,879
40,903
40,921
40,953
40,955
40,959
40,982
40,1061
40,1064
40,1069
40,1074
40,1075
40,1101
40,1106
40,1119
40,1121
40,1124
40,1136
40,1181
40,1194
40,1216
40,1230
40,1262
40,1288
40,1290
40,1325
40,1353
40,1379
40,1433
40,1437
40,1446
40,1450
40,1461
40,1474
40,1499
40,1529
40,1532
40,1551
40,1561
40,1575
40,1587
40,1589
40,1592
40,1601
40,1608
40,1626
40,1638
40,1664
40,1674
40,1702
40,1758
40,1766
40,1806
40,1807
40,1815
40,1825
40,1836
40,1856
40,1865
40,1877
40,1888
40,1897
40,1934
40,1941
40,1957
40,1970
40,1983
40,1989
40,2016
40,2066
40,2075
40,2090
40,2096
40,2110
40,2111
40,2118
40,2141
40,2143
40,2147
40,2161
40,2189
40,2193
40,2196
40,2216
40,2239
40,2264
40,2285
40,2291
40,2301
40,2305
40,2310
40,2332
40,2333
40,2334
40,2340
40,2347
40,2355
40,2364
40,2408
40,2420
40,2436
40,2456
40,2475
40,2480
40,2490
40,2497
40,2504
40,2510
40,2513
40,2519
40,2534
40,2537
40,2550
40,2565
40,2575
40,2599
40,2608
40,2625
40,2632
40,2633
40,2638
40,2659
40,2676
40,2685
40,2699
40,2703
40,2714
40,2724
40,2725
40,2738
40,2744
40,2755
40,2772
40,2774
40,2775
40,2782
40,2792
40,2804
40,2850
40,2864
40,2879
40,2890
40,2900
40,2901
40,2904
40,2918
40,2934
40,2955
40,2962
40,2979
40,3041
40,3055
40,3088
40,3090
40,3099
40,3129
40,3148
40,3161
40,3173
40,3195
40,3213
40,3247
40,3248
40,3251
40,3258
40,3265
40,3274
40,3298
40,3307
40,3315
40,3321
40,3329
40,3332
40,3333
40,3365
40,3368
40,3395
40,3411
40,3417
40,3426
40,3428
40,3443
40,3483
40,3489
40,3497
40,3518
40,3528
40,3530
40,3534
40,3551
40,3558
40,3583
40,3592
40,3603
40,3608
40,3623
40,3643
40,3644
40,3649
40,3650
40,3680
40,3684
40,3697
40,3725
40,3726
40,3734
40,3738
40,3740
40,3741
40,3746
40,3747
40,3774
40,3790
40,3811
40,3813
40,3815
40,3819
40,3820
40,3854
40,3862
40,3881
40,3884
40,3886
40,3901
40,3912
40,3914
40,3927
40,3955
40,3960
40,3976
40,3988
40,4025
40,4064
40,4081
40,4082
40,4135
40,4138
40,4140
40,4148
40,4152
40,4159
40,4162
40,4194
40,4199
40,4237
40,4257
40,4261
40,4272
40,4281
40,4284
40,4288
40,4305
40,4313
40,4320
40,4330
40,4345
40,4349
40,4356
40,4361
40,4367
40,4384
40,4385
40,4388
40,4396
40,4442
40,4448
40,4452
40,4454
40,4461
40,4462
40,4473
40,4481
40,4483
40,4488
40,4496
40,4499
40,4508
40,4522
40,4529
40,4536
40,4537
40,4544
40,4550
40,4561
40,4569
40,4576
40,4594
40,4609
40,4610
40,4627
40,4644
40,4648
40,4656
40,4677
40,4692
40,4710
40,4714
40,4745
40,4773
40,4782
40,4788
40,4789
40,4794
40,4796
40,4808
40,4812
40,4813
40,4828
40,4858
40,4866
40,4884
40,4885
40,4904
40,4911
40,4929
40,4934
40,4971
40,4975
40,4995
40,5003
40,5004
40,5011
40,5016
40,5025
40,5029
40,5046
40,5054
40,5055
40,5069
40,5128
40,5130
40,5161
40,5190
40,5191
40,5209
40,5231
40,5234
40,5261
40,5286
40,5300
40,5318
40,5322
40,5327
40,5333
40,5341
40,5344
40,5348
40,5367
40,5370
40,5372
40,5378
40,5390
40,5395
40,5438
40,5440
40,5453
40,5455
40,5462
40,5471
40,5489
40,5498
40,5515
40,5523
40,5524
40,5528
40,5532
40,5558
40,5559
40,5562
40,5586
40,5604
40,5621
40,5628
40,5637
40,5657
40,5675
40,5689
40,5695
40,5700
40,5708
40,5750
40,5765
40,5770
40,5774
40,5776
40,5779
40,5783
40,5787
40,5824
40,5834
40,5857
40,5867
40,5872
40,5873
40,5877
40,5880
40,5923
40,5936
40,5939
40,5941
40,5943
40,5962
40,6008
40,6012
40,6017
40,6021
40,6046
40,6048
40,6076
40,6082
40,6112
40,6119
40,6133
40,6134
40,6141
40,6144
40,6149
40,6152
40,6157
40,6169
40,6178
40,6227
40,6230
40,6264
40,6269
40,6289
40,6334
40,6346
40,6372
40,6377
40,6397
40,6406
40,6407
40,6426
40,6433
40,6444
40,6465
40,6466
40,6505
40,6508
40,6522
40,6529
40,6544
40,6550
40,6570
40,6575
40,6600
40,6646
40,6650
40,6668
40,6713
40,6716
40,6729
40,6743
40,6777
40,6800
40,6814
40,6821
40,6878
40,6909
40,6913
40,6919
40,6955
40,6956
40,6978
40,6994
40,6999
40,7032
40,7062
40,7067
40,7068
40,7076
40,7078
40,7085
40,7090
40,7094
40,7142
40,7153
40,7156
40,7170
40,7242
40,7255
40,7265
40,7274
40,7284
40,7289
40,7291
40,7301
40,7304
40,7330
40,7331
40,7333
40,7340
40,7355
40,7411
40,7412
40,7426
40,7440
40,7449
40,7457
40,7459
40,7471
40,7493
40,7494
40,7501
40,7509
40,7516
40,7528
40,7530
40,7544
40,7553
40,7596
40,7627
40,7630
40,7632
40,7661
40,7665
40,7673
40,7675
40,7682
40,7690
40,7693
40,7697
40,7706
40,7750
40,7752
40,7760
40,7763
40,7774
40,7827
40,7881
40,7894
40,7901
40,7913
40,7927
40,7929
40,7932
40,7944
40,7968
40,7976
40,7979
40,7983
40,8016
40,8021
40,8023
40,8026
40,8034
40,8038
40,8050
40,8067
40,8099
40,8112
40,8114
40,8123
40,8157
40,8181
40,8192
40,8216
40,8230
40,8231
40,8276
40,8285
40,8301
40,8304
40,8332
40,8361
40,8386
40,8391
40,8398
40,8401
40,8403
40,8406
40,8422
40,8430
40,8432
40,8438
40,8440
40,8446
40,8471
40,8476
40,8494
40,8510
40,8513
40,8519
40,8529
40,8556
40,8558
40,8611
40,8626
40,8641
40,8660
40,8670
40,8674
40,8679
40,8682
40,8691
40,8692
40,8695
40,8722
40,8735
40,8788
40,8805
40,8812
40,8814
40,8819
40,8822
40,8833
40,8882
40,8898
40,8916
40,8943
40,8954
40,8968
40,8974
40,8997
40,8998
40,9011
40,9012
40,9035
40,9037
40,9051
40,9073
40,9083
40,9084
40,9094
40,9095
40,9108
40,9176
40,9191
40,9192
40,9215
40,9245
40,9246
40,9267
40,9297
40,9312
40,9315
40,9323
40,9325
40,9337
40,9340
40,9432
40,9461
40,9478
40,9488
40,9513
40,9524
40,9533
40,9557
40,9579
40,9580
40,9581
40,9588
40,9599
40,9600
40,9603
40,9616
40,9659
40,9672
40,9674
40,9686
40,9692
40,9722
40,9736
40,9739
40,9741
40,9775
40,9791
40,9792
40,9802
40,9817
40,9848
40,9867
40,9873
40,9886
40,9890
40,9914
40,9924
40,9926
40,9947
40,9963
40,9972
40,10001
40,10006
40,10010
40,10011
40,10076
40,10115
40,10117
40,10125
40,10135
40,10149
40,10163
40,10191
40,10195
40,10201
40,10205
40,10215
40,10250
40,10281
40,10303
40,10331
40,10333
40,10339
40,10341
40,10379
40,10387
40,10402
40,10405
40,10414
40,10437
40,10441
40,10446
40,10463
40,10476
40,10498
40,10507
40,10525
40,10541
40,10553
40,10571
40,10572
40,10593
40,10597
40,10619
40,10661
40,10664
40,10671
40,10681
40,10706
40,10716
40,10721
40,10726
40,10751
40,10754
40,10762
40,10820
40,10821
40,10847
40,10849
40,10884
40,10894
40,10908
40,10922
40,10942
40,10969
40,11013
40,11019
40,11022
40,11033
40,11043
40,11059
40,11076
40,11097
40,11112
40,11134
40,11145
40,11149
40,11154
40,11180
40,11183
40,11193
40,11203
40,11207
40,11252
40,11262
40,11313
40,11315
40,11327
40,11353
40,11359
40,11364
40,11379
40,11399
40,11421
40,11429
40,11444
40,11459
40,11470
40,11494
40,11519
40,11526
40,11540
40,11556
40,11567
40,11579
40,11614
40,11644
40,11692
40,11717
40,11735
40,11737
40,11752
40,11756
40,11761
40,11812
40,11814
40,11816
40,11821
40,11822
40,11845
40,11851
40,11910
40,11920
40,11927
40,11929
40,11949
40,11950
40,11959
40,11963
40,11964
40,11986
40,12006
40,12013
40,12023
40,12033
40,12050
40,12055
40,12083
40,12128
40,12129
40,12132
40,12154
40,12161
40,12178
40,12189
40,12193
40,12197
40,12201
40,12219
40,12221
40,12223
40,12227
40,12235
40,12241
40,12281
40,12286
40,12294
40,12297
40,12301
40,12331
40,12332
40,12357
40,12363
40,12365
40,12379
40,12384
40,12387
40,12394
40,12405
40,12407
40,12443
40,12467
40,12508
40,12577
40,12586
40,12588
40,12607
40,12639
40,12655
40,12656
40,12661
40,12704
40,12710
40,12722
40,12743
40,12758
40,12765
40,12774
40,12789
40,12795
40,12802
40,12805
40,12807
40,12809
40,12813
40,12819
40,12838
40,12839
40,12851
40,12852
40,12853
40,12865
40,12885
40,12889
40,12910
40,12917
40,12925
40,12960
40,12988
40,12989
40,12994
40,13014
40,13020
40,13023
40,13027
40,13030
40,13039
40,13042
40,13073
40,13074
40,13075
40,13098
40,13106
40,13115
40,13119
40,13132
40,13141
40,13153
40,13161
40,13220
40,13221
40,13223
40,13224
40,13226
40,13253
40,13255
40,13283
40,13295
40,13304
40,13318
40,13366
40,13384
40,13405
40,13424
40,13446
40,13462
40,13466
40,13488
40,13505
40,13508
40,13518
40,13550
40,13565
40,13602
40,13625
40,13636
40,13671
40,13674
40,13733
40,13760
40,13762
40,13775
40,13778
40,13788
40,13790
40,13799
40,13800
40,13808
40,13812
40,13833
40,13847
40,13852
40,13862
40,13879
40,13886
40,13894
40,13899
40,13916
40,13951
40,13954
40,14025
40,14033
40,14053
40,14059
40,14060
40,14106
40,14122
40,14126
40,14142
40,14143
40,14161
40,14202
40,14205
40,14225
40,14266
40,14271
40,14296
40,14319
40,14350
40,14353
40,14389
40,14398
40,14435
40,14441
40,14476
40,14544
40,14575
40,14590
40,14598
40,14602
40,14629
40,14631
40,14647
40,14674
40,14684
40,14728
40,14731
40,14741
40,14774
40,14777
40,14795
40,14801
40,14817
40,14851
40,14890
40,14906
40,14928
40,14946
40,14959
40,14962
40,14991
40,14995
40,14999
40,15008
40,15030
40,15043
40,15060
40,15061
40,15079
40,15082
40,15090
40,15095
40,15102
40,15134
40,15141
40,15168
40,15169
40,15191
40,15209
40,15212
40,15215
40,15223
40,15263
40,15273
40,15288
40,15294
40,15326
40,15334
40,15338
40,15350
40,15370
40,15398
40,15423
40,15439
40,15472
40,15496
40,15497
40,15517
40,15520
40,15546
40,15564
40,15573
40,15579
40,15584
40,15598
40,15608
40,15625
40,15630
40,15646
40,15650
40,15654
40,15657
40,15673
40,15677
40,15689
40,15698
40,15741
40,15751
40,15764
40,15773
40,15780
40,15787
40,15797
40,15799
40,15814
40,15832
40,15844
40,15921
40,15953
40,15960
40,15974
40,15980
40,15982
40,15998
40,15999
40,16026
40,16030
40,16042
40,16087
40,16112
40,16120
40,16122
40,16190
40,16226
40,16229
40,16232
40,16234
40,16236
40,16256
40,16257
40,16265
40,16311
40,16315
40,16329
40,16359
40,16376
40,16379
40,16387
40,16389
40,16390
40,16452
40,16529
40,16546
40,16600
40,16683
40,16704
40,16705
40,16708
40,16727
40,16734
40,16760
40,16770
40,16777
40,16794
40,16798
40,16818
40,16841
40,16844
40,16850
40,16864
40,16881
40,16912
40,16921
40,16924
40,16943
40,16947
40,16962
40,16970
40,17024
40,17067
40,17098
40,17113
40,17122
40,17135
40,17147
40,17148
40,17159
40,17161
40,17163
40,17178
40,17200
40,17210
40,17221
40,17226
40,17227
40,17240
40,17248
40,17333
40,17339
40,17347
40,17358
40,17367
40,17368
40,17404
40,17406
40,17434
40,17457
40,17459
40,17463
40,17473
40,17476
40,17484
40,17510
40,17521
40,17528
40,17529
40,17551
40,17566
40,17580
40,17582
40,17592
40,17600
40,17615
40,17645
40,17652
40,17679
40,17693
40,17701
40,17730
40,17736
40,17745
40,17746
40,17755
40,17795
40,17807
40,17813
40,17829
40,17844
40,17861
40,17879
40,17909
40,17917
40,17918
40,17941
40,17951
40,17972
40,17988
40,17995
40,18001
40,18012
40,18014
40,18033
40,18035
40,18042
40,18053
40,18057
40,18082
40,18099
40,18102
40,18121
40,18122
40,18128
40,18145
40,18153
40,18161
40,18164
40,18185
40,18198
40,18206
40,18210
40,18215
40,18216
40,18259
40,18295
40,18338
40,18361
40,18365
