layer,neuron
40,16777
40,16796
40,16798
40,16817
40,16855
40,16864
40,16921
40,16924
40,16937
40,16947
40,16968
40,17024
40,17083
40,17148
40,17200
40,17210
40,17219
40,17221
40,17252
40,17333
40,17358
40,17368
40,17449
40,17510
40,17551
40,17580
40,17601
40,17620
40,17693
40,17701
40,17730
40,17821
40,17828
40,17839
40,17848
40,17917
40,17943
40,17972
40,17988
40,18018
40,18053
40,18057
40,18082
40,18099
40,18110
40,18116
40,18121
40,18122
40,18128
40,18143
40,18144
40,18164
40,18165
40,18185
40,18198
40,18205
40,18210
40,18216
40,18290
40,18361
40,18459
40,18473
40,18494
40,18512
40,18527
40,18553
40,18564
40,18572
40,18605
40,18610
40,18660
40,18700
40,18707
40,18781
40,18832
40,18864
40,18875
40,18884
40,18962
40,18967
40,18970
40,18994
40,19008
40,19011
40,19071
40,19073
40,19086
40,19117
40,19147
40,19148
40,19157
40,19176
40,19178
40,19212
40,19231
40,19265
40,19345
40,19393
40,19426
40,19440
40,19472
40,19477
40,19489
40,19595
40,19630
40,19669
40,19679
40,19693
40,19752
40,19787
40,19832
40,19850
40,19851
40,19902
40,19910
40,19939
40,19960
40,19970
40,19977
40,19992
40,20020
40,20090
40,20185
40,20186
40,20204
40,20205
40,20219
40,20320
40,20335
40,20395
40,20431
40,20432
40,20437
40,20462
40,20463
40,20510
40,20577
40,20580
40,20624
40,20625
40,20629
40,20653
40,20656
40,20658
40,20688
40,20736
40,20743
40,20747
40,20767
40,20777
40,20783
40,20839
40,20847
40,20903
40,20910
40,20915
40,20921
40,20939
40,20946
40,20981
40,21031
40,21100
40,21132
40,21189
40,21221
40,21233
40,21277
40,21283
40,21326
40,21369
40,21384
40,21398
40,21426
40,21432
40,21472
40,21507
40,21521
40,21529
40,21538
40,21582
40,21588
40,21613
40,21739
40,21758
40,21794
40,21799
40,21827
40,21866
40,21882
40,21900
40,21972
40,21982
40,22023
40,22122
40,22126
40,22217
40,22232
40,22250
40,22267
40,22272
40,22282
40,22418
40,22460
40,22469
40,22503
40,22510
40,22512
40,22535
40,22609
40,22624
40,22630
40,22634
40,22672
40,22682
40,22752
40,22772
40,22804
40,22815
40,22839
40,22876
40,22982
40,23013
40,23081
40,23139
40,23192
40,23257
40,23288
40,23292
40,23423
40,23427
40,23429
40,23433
40,23479
40,23495
40,23512
40,23536
40,23549
40,23576
40,23588
40,23594
40,23607
40,23624
40,23630
40,23642
40,23654
40,23667
40,23696
40,23705
40,23738
40,23740
40,23830
40,23833
40,23883
40,23905
40,23945
40,23953
40,23966
40,23972
40,23982
40,24005
40,24022
40,24039
40,24048
40,24059
40,24106
40,24161
40,24200
40,24206
40,24220
40,24224
40,24242
40,24245
40,24271
40,24299
40,24337
40,24360
40,24409
40,24425
40,24485
40,24505
40,24528
40,24537
40,24543
40,24579
40,24604
40,24654
40,24663
40,24734
40,24739
40,24750
40,24815
40,24823
40,24828
40,24843
40,24854
40,24882
40,24896
40,24968
40,25020
40,25038
40,25055
40,25076
40,25098
40,25108
40,25118
40,25161
40,25203
40,25209
40,25233
40,25248
40,25269
40,25281
40,25297
40,25299
40,25329
40,25340
40,25356
40,25370
40,25376
40,25385
40,25400
40,25426
40,25434
40,25454
40,25487
40,25549
40,25566
40,25571
40,25619
40,25646
40,25739
40,25751
40,25765
40,25777
40,25807
40,25811
40,25812
40,25837
40,25885
40,25892
40,25968
40,26059
40,26141
40,26167
40,26181
40,26217
40,26240
40,26251
40,26256
40,26337
40,26389
40,26390
40,26395
40,26403
40,26446
40,26462
40,26512
40,26514
40,26534
40,26575
40,26612
40,26616
40,26638
40,26667
40,26685
40,26691
40,26703
40,26706
40,26712
40,26749
40,26769
40,26776
40,26855
40,26863
40,26950
40,26976
40,26983
40,26991
40,26992
40,27004
40,27035
40,27086
40,27108
40,27140
40,27150
40,27174
40,27286
40,27332
40,27362
40,27395
40,27399
40,27425
40,27430
40,27454
40,27516
40,27557
40,27574
40,27607
40,27624
40,27677
40,27693
40,27716
40,27728
40,27772
40,27774
40,27812
40,27878
40,27906
40,27964
40,27982
40,28005
40,28012
40,28015
40,28019
40,28023
40,28045
40,28100
40,28115
40,28122
40,28135
40,28139
40,28232
40,28244
40,28253
40,28268
40,28291
40,28307
40,28369
40,28373
40,28402
40,28420
40,28423
40,28451
40,28504
40,28542
40,28543
40,28547
40,28558
40,28577
40,28714
40,28764
40,28767
40,28845
40,28860
40,28866
40,28873
40,28887
40,28933
40,29009
40,29021
40,29061
40,29068
40,29145
40,29165
40,29170
40,29175
40,29246
40,29248
40,29267
40,29304
40,29333
40,29415
40,29441
40,29450
40,29462
40,29478
40,29483
40,29531
41,42
41,48
41,78
41,125
41,127
41,131
41,143
41,255
41,305
41,347
41,353
41,358
41,431
41,448
41,530
41,534
41,645
41,680
41,727
41,739
41,774
41,776
41,796
41,804
41,856
41,865
41,886
41,889
41,956
41,1077
41,1086
41,1137
41,1139
41,1158
41,1163
41,1187
41,1225
41,1243
41,1246
41,1257
41,1270
41,1278
41,1280
41,1290
41,1323
41,1430
41,1482
41,1498
41,1572
41,1598
41,1611
41,1656
41,1683
41,1717
41,1733
41,1804
41,1881
41,1894
41,1900
41,1930
41,1968
41,1997
41,2042
41,2118
41,2141
41,2150
41,2194
41,2196
41,2243
41,2259
41,2268
41,2273
41,2310
41,2340
41,2342
41,2376
41,2401
41,2478
41,2484
41,2502
41,2504
41,2506
41,2521
41,2544
41,2582
41,2704
41,2780
41,2815
41,2845
41,2855
41,2857
41,2864
41,2935
41,2980
41,3034
41,3037
41,3060
41,3077
41,3125
41,3131
41,3174
41,3237
41,3240
41,3264
41,3274
41,3282
41,3301
41,3328
41,3357
41,3359
41,3448
41,3467
41,3468
41,3482
41,3557
41,3599
41,3686
41,3773
41,3860
41,3894
41,3914
41,3992
41,4045
41,4080
41,4102
41,4134
41,4165
41,4189
41,4201
41,4231
41,4278
41,4380
41,4401
41,4522
41,4538
41,4545
41,4546
41,4595
41,4604
41,4625
41,4663
41,4675
41,4680
41,4688
41,4690
41,4707
41,4759
41,4782
41,4865
41,4884
41,4913
41,4942
41,4955
41,4967
41,4974
41,4995
41,5003
41,5012
41,5061
41,5067
41,5173
41,5217
41,5258
41,5320
41,5367
41,5368
41,5451
41,5472
41,5508
41,5540
41,5553
41,5554
41,5571
41,5627
41,5683
41,5689
41,5795
41,5806
41,5840
41,5845
41,5908
41,5957
41,5975
41,5989
41,6022
41,6052
41,6116
41,6136
41,6271
41,6305
41,6311
41,6315
41,6323
41,6330
41,6369
41,6379
41,6429
41,6471
41,6500
41,6587
41,6595
41,6607
41,6658
41,6678
41,6688
41,6696
41,6711
41,6750
41,6768
41,6805
41,6823
41,6842
41,6847
41,6849
41,6859
41,6870
41,6875
41,6883
41,6909
41,6911
41,6980
41,7021
41,7056
41,7082
41,7085
41,7122
41,7177
41,7208
41,7236
41,7238
41,7246
41,7276
41,7292
41,7322
41,7331
41,7368
41,7510
41,7549
41,7575
41,7655
41,7713
41,7724
41,7786
41,7800
41,7825
41,7826
41,7828
41,7851
41,7940
41,7953
41,7962
41,7969
41,7982
41,8000
41,8010
41,8011
41,8070
41,8093
41,8120
41,8190
41,8248
41,8257
41,8434
41,8484
41,8607
41,8690
41,8797
41,8802
41,8820
41,8829
41,8831
41,8850
41,8902
41,8917
41,9080
41,9123
41,9153
41,9284
41,9291
41,9329
41,9334
41,9336
41,9339
41,9351
41,9361
41,9377
41,9438
41,9518
41,9526
41,9529
41,9589
41,9648
41,9652
41,9673
41,9674
41,9813
41,9820
41,9899
41,9933
41,10010
41,10033
41,10042
41,10074
41,10082
41,10106
41,10116
41,10131
41,10224
41,10246
41,10293
41,10336
41,10342
41,10390
41,10396
41,10402
41,10405
41,10408
41,10420
41,10421
41,10426
41,10458
41,10472
41,10514
41,10547
41,10579
41,10608
41,10663
41,10679
41,10717
41,10718
41,10732
41,10733
41,10741
41,10744
41,10799
41,10826
41,10866
41,10875
41,10929
41,10940
41,10970
41,10971
41,11060
41,11068
41,11073
41,11077
41,11088
41,11119
41,11126
41,11145
41,11210
41,11232
41,11254
41,11298
41,11303
41,11304
41,11308
41,11317
41,11386
41,11387
41,11411
41,11421
41,11432
41,11535
41,11590
41,11621
41,11630
41,11632
41,11638
41,11669
41,11675
41,11781
41,11825
41,11889
41,11911
41,12051
41,12059
41,12060
41,12066
41,12084
41,12118
41,12149
41,12153
41,12188
41,12215
41,12228
41,12261
41,12282
41,12284
41,12298
41,12324
41,12347
41,12363
41,12376
41,12437
41,12495
41,12508
41,12518
41,12525
41,12534
41,12535
41,12541
41,12582
41,12586
41,12613
41,12631
41,12653
41,12675
41,12687
41,12727
41,12736
41,12741
41,12756
41,12778
41,12792
41,12850
41,12852
41,12868
41,12937
41,12952
41,12979
41,12981
41,12995
41,13021
41,13054
41,13073
41,13099
41,13110
41,13111
41,13150
41,13175
41,13184
41,13188
41,13199
41,13240
41,13267
41,13286
41,13325
41,13333
41,13338
41,13432
41,13474
41,13501
41,13530
41,13540
41,13556
41,13564
41,13566
41,13590
41,13591
41,13604
41,13622
41,13626
41,13687
41,13715
41,13732
41,13756
41,13789
41,13793
41,13820
41,13822
41,13854
41,13856
41,13901
41,13915
41,13957
41,13968
41,13992
41,14057
41,14062
41,14073
41,14076
41,14099
41,14144
41,14145
41,14204
41,14228
41,14263
41,14303
41,14339
41,14340
41,14352
41,14372
41,14382
41,14392
41,14402
41,14412
41,14428
41,14439
41,14458
41,14469
41,14488
41,14491
41,14555
41,14562
41,14564
41,14692
41,14728
41,14766
41,14834
41,14839
41,14849
41,14861
41,14876
41,14973
41,14993
41,15026
41,15043
41,15069
41,15136
41,15156
41,15159
41,15163
41,15164
41,15202
41,15228
41,15235
41,15278
41,15326
41,15386
41,15387
41,15407
41,15514
41,15546
41,15570
41,15577
41,15642
41,15679
41,15741
41,15765
41,15771
41,15880
41,15882
41,15895
41,15913
41,15920
41,15990
41,16073
41,16074
41,16099
41,16164
41,16169
41,16205
41,16213
41,16215
41,16223
41,16261
41,16290
41,16301
41,16334
41,16394
41,16395
41,16426
41,16438
41,16453
41,16456
41,16460
41,16464
41,16510
41,16511
41,16522
41,16540
41,16544
41,16609
41,16616
41,16623
41,16648
41,16715
41,16718
41,16773
41,16870
41,16883
41,16956
41,17033
41,17074
41,17105
41,17141
41,17142
41,17155
41,17173
41,17191
41,17226
41,17254
41,17262
41,17329
41,17338
41,17343
41,17405
41,17421
41,17431
41,17444
41,17486
41,17529
41,17579
41,17601
41,17640
41,17643
41,17645
41,17666
41,17686
41,17747
41,17774
41,17813
41,17880
41,17881
41,17891
41,17939
41,17946
41,17979
41,17990
41,18006
41,18075
41,18105
41,18116
41,18129
41,18160
41,18197
41,18285
41,18324
41,18335
41,18495
41,18519
41,18524
41,18525
41,18541
41,18567
41,18578
41,18673
41,18679
41,18728
41,18748
41,18775
41,18789
41,18833
41,18852
41,18856
41,18899
41,18907
41,18912
41,18918
41,18959
41,19040
41,19047
41,19063
41,19133
41,19146
41,19216
41,19236
41,19243
41,19247
41,19295
41,19311
41,19314
41,19321
41,19328
41,19387
41,19408
41,19423
41,19428
41,19481
41,19484
41,19565
41,19625
41,19640
41,19643
41,19670
41,19699
41,19708
41,19721
41,19764
41,19837
41,19838
41,19842
41,19861
41,19871
41,19883
41,19909
41,19910
41,19913
41,19921
41,19951
41,19973
41,19982
41,20010
41,20034
41,20076
41,20114
41,20153
41,20219
41,20243
41,20250
41,20262
41,20277
41,20281
41,20289
41,20303
41,20341
41,20401
41,20426
41,20520
41,20547
41,20589
41,20604
41,20650
41,20658
41,20706
41,20738
41,20752
41,20883
41,20913
41,20956
41,20992
41,21031
41,21058
41,21118
41,21139
41,21169
41,21181
41,21190
41,21223
41,21269
41,21315
41,21348
41,21362
41,21446
41,21518
41,21530
41,21538
41,21557
41,21568
41,21591
41,21594
41,21595
41,21662
41,21672
41,21677
41,21732
41,21796
41,21871
41,21890
41,21912
41,21930
41,21959
41,21962
41,21971
41,21989
41,22020
41,22045
41,22062
41,22074
41,22075
41,22082
41,22083
41,22139
41,22163
41,22166
41,22230
41,22259
41,22338
41,22356
41,22358
41,22374
41,22447
41,22484
41,22485
41,22522
41,22550
41,22577
41,22587
41,22600
41,22656
41,22730
41,22745
41,22783
41,22853
41,22898
41,22911
41,22928
41,22952
41,22953
41,22975
41,23003
41,23034
41,23044
41,23164
41,23174
41,23220
41,23221
41,23290
41,23304
41,23319
41,23334
41,23343
41,23359
41,23383
41,23412
41,23418
41,23468
41,23481
41,23491
41,23496
41,23499
41,23501
41,23506
41,23534
41,23555
41,23560
41,23610
41,23612
41,23679
41,23681
41,23688
41,23844
41,23853
41,23867
41,23878
41,23888
41,23948
41,23962
41,23993
41,24024
41,24029
41,24047
41,24054
41,24086
41,24122
41,24130
41,24165
41,24279
41,24308
41,24403
41,24419
41,24420
41,24446
41,24451
41,24461
41,24493
41,24532
41,24555
41,24587
41,24646
41,24707
41,24709
41,24728
41,24837
41,24878
41,24910
41,24944
41,24973
41,24986
41,25005
41,25040
41,25077
41,25158
41,25174
41,25179
41,25189
41,25247
41,25251
41,25319
41,25330
41,25347
41,25413
41,25485
41,25491
41,25554
41,25605
41,25616
41,25656
41,25660
41,25673
41,25697
41,25699
41,25719
41,25736
41,25745
41,25765
41,25766
41,25789
41,25811
41,25817
41,25843
41,25849
41,25877
41,25882
41,25927
41,25991
41,26021
41,26026
41,26037
41,26059
41,26060
41,26061
41,26076
41,26175
41,26241
41,26263
41,26319
41,26326
41,26356
41,26367
41,26392
41,26409
41,26524
41,26610
41,26669
41,26675
41,26707
41,26751
41,26783
41,26823
41,26884
41,26985
41,27045
41,27101
41,27116
41,27161
41,27166
41,27188
41,27197
41,27279
41,27286
41,27304
41,27322
41,27354
41,27384
41,27390
41,27407
41,27422
41,27440
41,27532
41,27642
41,27656
41,27673
41,27692
41,27699
41,27727
41,27821
41,27841
41,27845
41,27998
41,28005
41,28032
41,28045
41,28054
41,28056
41,28072
41,28131
41,28138
41,28161
41,28162
41,28178
41,28181
41,28216
41,28217
41,28236
41,28260
41,28309
41,28368
41,28408
41,28429
41,28430
41,28435
41,28478
41,28491
41,28527
41,28530
41,28534
41,28547
41,28549
41,28598
41,28617
41,28619
41,28676
41,28745
41,28768
41,28797
41,28907
41,28910
41,28922
41,28927
41,28942
41,29017
41,29031
41,29052
41,29073
41,29102
41,29146
41,29153
41,29156
41,29182
41,29270
41,29313
41,29349
41,29441
41,29465
42,11
42,30
42,115
42,190
42,207
42,253
42,278
42,324
42,340
42,374
42,448
42,538
42,577
42,588
42,615
42,619
42,639
42,648
42,652
42,719
42,751
42,768
42,805
42,818
42,820
42,840
42,863
42,870
42,924
42,953
42,982
42,1067
42,1110
42,1121
42,1153
42,1269
42,1322
42,1347
42,1350
42,1357
42,1367
42,1402
42,1416
42,1464
42,1466
42,1472
42,1489
42,1490
42,1539
42,1564
42,1573
42,1615
42,1640
42,1660
42,1675
42,1738
42,1767
42,1783
42,1933
42,2000
42,2016
42,2036
42,2068
42,2073
42,2080
42,2126
42,2138
42,2170
42,2177
42,2236
42,2265
42,2295
42,2402
42,2472
42,2503
42,2507
42,2582
42,2682
42,2717
42,2755
42,2770
42,2777
42,2832
42,2846
42,2864
42,2891
42,2915
42,2933
42,2975
42,3003
42,3042
42,3073
42,3095
42,3110
42,3137
42,3180
42,3195
42,3211
42,3212
42,3299
42,3300
42,3362
42,3374
42,3397
42,3434
42,3462
42,3479
42,3505
42,3559
42,3597
42,3621
42,3631
42,3680
42,3733
42,3735
42,3768
42,3835
42,3861
42,3921
42,3928
42,3941
42,3975
42,3979
42,4030
42,4040
42,4090
42,4105
42,4136
42,4140
42,4148
42,4168
42,4175
42,4191
42,4213
42,4237
42,4244
42,4339
42,4355
42,4359
42,4368
42,4392
42,4449
42,4535
42,4542
42,4559
42,4586
42,4587
42,4590
42,4648
42,4669
42,4684
42,4704
42,4719
42,4728
42,4738
42,4751
42,4775
42,4829
42,4871
42,4885
42,4929
42,4934
42,4946
42,4964
42,5018
42,5021
42,5027
42,5075
42,5092
42,5108
42,5135
42,5136
42,5165
42,5194
42,5225
42,5228
42,5269
42,5279
42,5292
42,5306
42,5318
42,5327
42,5343
42,5347
42,5376
42,5466
42,5541
42,5547
42,5585
42,5610
42,5638
42,5649
42,5669
42,5700
42,5752
42,5777
42,5822
42,5843
42,5878
42,5933
42,5942
42,5982
42,5994
42,6056
42,6083
42,6121
42,6180
42,6210
42,6212
42,6224
42,6238
42,6312
42,6318
42,6343
42,6355
42,6365
42,6410
42,6419
42,6456
42,6459
42,6524
42,6552
42,6553
42,6561
42,6667
42,6689
42,6726
42,6729
42,6738
42,6775
42,6785
42,6802
42,6850
42,6956
42,6970
42,6971
42,7033
42,7076
42,7084
42,7151
42,7156
42,7199
42,7207
42,7231
42,7244
42,7249
42,7253
42,7298
42,7353
42,7357
42,7365
42,7473
42,7475
42,7483
42,7546
42,7599
42,7601
42,7602
42,7621
42,7630
42,7631
42,7693
42,7762
42,7786
42,7831
42,7839
42,7878
42,7931
42,7942
42,7983
42,7998
42,8066
42,8072
42,8115
42,8126
42,8141
42,8174
42,8195
42,8257
42,8270
42,8295
42,8317
42,8337
42,8348
42,8377
42,8429
42,8430
42,8461
42,8474
42,8475
42,8494
42,8506
42,8546
42,8583
42,8593
42,8623
42,8643
42,8692
42,8693
42,8697
42,8763
42,8812
42,8912
42,8932
42,8940
42,8956
42,9135
42,9175
42,9181
42,9210
42,9236
42,9239
42,9248
42,9286
42,9299
42,9326
42,9377
42,9383
42,9395
42,9398
42,9406
42,9465
42,9473
42,9474
42,9498
42,9521
42,9522
42,9528
42,9569
42,9590
42,9670
42,9709
42,9723
42,9768
42,9772
42,9803
42,9807
42,9867
42,9889
42,9899
42,9941
42,9948
42,9949
42,9972
42,9976
42,10019
42,10077
42,10103
42,10106
42,10118
42,10152
42,10153
42,10182
42,10294
42,10306
42,10313
42,10353
42,10369
42,10391
42,10402
42,10414
42,10431
42,10465
42,10466
42,10476
42,10492
42,10500
42,10526
42,10536
42,10557
42,10612
42,10660
42,10673
42,10708
42,10713
42,10761
42,10767
42,10785
42,10912
42,10936
42,10957
42,10971
42,10985
42,10995
42,11007
42,11045
42,11125
42,11130
42,11137
42,11161
42,11178
42,11182
42,11320
42,11325
42,11335
42,11349
42,11359
42,11408
42,11461
42,11464
42,11489
42,11500
42,11529
42,11533
42,11538
42,11594
42,11612
42,11617
42,11618
42,11702
42,11756
42,11781
42,11788
42,11790
42,11791
42,11814
42,11839
42,11849
42,11898
42,11908
42,11932
42,11940
42,12040
42,12061
42,12243
42,12245
42,12286
42,12373
42,12387
42,12411
42,12420
42,12443
42,12497
42,12506
42,12507
42,12556
42,12583
42,12605
42,12614
42,12618
42,12629
42,12643
42,12645
42,12650
42,12655
42,12662
42,12672
42,12685
42,12717
42,12760
42,12773
42,12791
42,12852
42,12866
42,12898
42,12910
42,12914
42,12957
42,12963
42,12987
42,13015
42,13032
42,13062
42,13069
42,13070
42,13100
42,13116
42,13174
42,13193
42,13194
42,13197
42,13204
42,13247
42,13262
42,13305
42,13312
42,13321
42,13359
42,13368
42,13374
42,13383
42,13392
42,13401
42,13466
42,13476
42,13486
42,13510
42,13573
42,13579
42,13582
42,13585
42,13594
42,13611
42,13699
42,13777
42,13786
42,13800
42,13807
42,13813
42,13820
42,13837
42,13911
42,13915
42,13948
42,13958
42,13981
42,13986
42,13988
42,14010
42,14013
42,14049
42,14057
42,14076
42,14085
42,14139
42,14166
42,14167
42,14189
42,14203
42,14231
42,14233
42,14242
42,14298
42,14303
42,14336
42,14339
42,14370
42,14415
42,14425
42,14447
42,14519
42,14613
42,14631
42,14683
42,14719
42,14750
42,14752
42,14765
42,14878
42,14905
42,14924
42,14960
42,14982
42,15018
42,15027
42,15037
42,15090
42,15099
42,15115
42,15194
42,15216
42,15285
42,15289
42,15385
42,15407
42,15413
42,15450
42,15509
42,15561
42,15593
42,15624
42,15639
42,15673
42,15704
42,15705
42,15773
42,15830
42,15852
42,15868
42,15880
42,15901
42,15908
42,15957
42,15973
42,15979
42,15983
42,15985
42,16004
42,16072
42,16079
42,16082
42,16103
42,16191
42,16210
42,16211
42,16213
42,16219
42,16272
42,16278
42,16346
42,16367
42,16459
42,16470
42,16478
42,16519
42,16561
42,16562
42,16576
42,16596
42,16612
42,16614
42,16627
42,16650
42,16698
42,16789
42,16797
42,16798
42,16820
42,16828
42,16855
42,16856
42,16937
42,16972
42,16974
42,16980
42,17074
42,17082
42,17103
42,17134
42,17135
42,17154
42,17195
42,17274
42,17319
42,17334
42,17344
42,17349
42,17407
42,17475
42,17484
42,17488
42,17551
42,17552
42,17568
42,17607
42,17653
42,17662
42,17716
42,17743
42,17762
42,17771
42,17775
42,17783
42,17791
42,17806
42,17846
42,17871
42,17897
42,17910
42,17928
42,17949
42,18054
42,18075
42,18084
42,18088
42,18093
42,18129
42,18191
42,18279
42,18292
42,18303
42,18306
42,18365
42,18397
42,18433
42,18438
42,18450
42,18505
42,18551
42,18561
42,18572
42,18692
42,18706
42,18713
42,18731
42,18734
42,18739
42,18743
42,18746
42,18790
42,18888
42,18928
42,18931
42,18939
42,18969
42,18980
42,18984
42,19035
42,19052
42,19062
42,19074
42,19086
42,19109
42,19191
42,19229
42,19256
42,19257
42,19269
42,19352
42,19360
42,19365
42,19462
42,19477
42,19491
42,19492
42,19495
42,19512
42,19520
42,19525
42,19553
42,19556
42,19577
42,19606
42,19646
42,19757
42,19804
42,19848
42,19890
42,19924
42,19981
42,20013
42,20125
42,20207
42,20253
42,20294
42,20335
42,20370
42,20397
42,20517
42,20521
42,20546
42,20578
42,20631
42,20666
42,20667
42,20680
42,20781
42,20798
42,20823
42,20869
42,20897
42,20920
42,20926
42,20979
42,20987
42,21062
42,21065
42,21087
42,21092
42,21096
42,21102
42,21106
42,21203
42,21281
42,21321
42,21373
42,21375
42,21379
42,21481
42,21556
42,21575
42,21585
42,21589
42,21591
42,21604
42,21616
42,21651
42,21750
42,21880
42,21937
42,21943
42,21949
42,21956
42,21966
42,21977
42,22006
42,22018
42,22043
42,22052
42,22069
42,22081
42,22113
42,22149
42,22160
42,22175
42,22183
42,22207
42,22221
42,22236
42,22254
42,22315
42,22363
42,22365
42,22450
42,22455
42,22474
42,22498
42,22501
42,22509
42,22552
42,22582
42,22644
42,22785
42,22835
42,22916
42,22950
42,22952
42,22989
42,23009
42,23090
42,23094
42,23126
42,23127
42,23132
42,23174
42,23206
42,23251
42,23254
42,23279
42,23297
42,23307
42,23309
42,23339
42,23352
42,23358
42,23362
42,23384
42,23454
42,23503
42,23562
42,23614
42,23643
42,23653
42,23683
42,23690
42,23697
42,23777
42,23935
42,23944
42,23958
42,23960
42,23976
42,23980
42,23982
42,24068
42,24118
42,24128
42,24133
42,24178
42,24186
42,24193
42,24217
42,24220
42,24282
42,24321
42,24348
42,24353
42,24376
42,24380
42,24412
42,24414
42,24425
42,24611
42,24646
42,24653
42,24700
42,24709
42,24719
42,24720
42,24847
42,24919
42,24924
42,24926
42,24953
42,24976
42,25005
42,25041
42,25050
42,25056
42,25074
42,25102
42,25105
42,25117
42,25119
42,25170
42,25185
42,25218
42,25219
42,25262
42,25296
42,25330
42,25336
42,25446
42,25523
42,25554
42,25556
42,25588
42,25624
42,25625
42,25632
42,25658
42,25697
42,25714
42,25749
42,25817
42,25825
42,25894
42,25895
42,25919
42,25920
42,25947
42,25977
42,26014
42,26029
42,26048
42,26055
42,26147
42,26189
42,26220
42,26278
42,26291
42,26302
42,26303
42,26334
42,26372
42,26395
42,26459
42,26466
