layer,neuron
40,10945
40,10951
40,10969
40,11031
40,11092
40,11132
40,11139
40,11145
40,11147
40,11153
40,11170
40,11193
40,11207
40,11243
40,11280
40,11297
40,11312
40,11327
40,11348
40,11353
40,11364
40,11396
40,11429
40,11459
40,11476
40,11479
40,11552
40,11579
40,11595
40,11630
40,11640
40,11670
40,11692
40,11717
40,11744
40,11756
40,11814
40,11816
40,11844
40,11851
40,11910
40,11918
40,11927
40,11929
40,11930
40,11950
40,11953
40,11959
40,11962
40,11963
40,11969
40,11985
40,11997
40,12000
40,12006
40,12013
40,12033
40,12050
40,12055
40,12056
40,12064
40,12065
40,12129
40,12138
40,12178
40,12193
40,12197
40,12203
40,12204
40,12241
40,12242
40,12301
40,12331
40,12335
40,12362
40,12363
40,12387
40,12395
40,12405
40,12416
40,12443
40,12446
40,12467
40,12538
40,12542
40,12571
40,12577
40,12578
40,12586
40,12587
40,12595
40,12617
40,12618
40,12626
40,12627
40,12638
40,12639
40,12655
40,12678
40,12713
40,12752
40,12765
40,12774
40,12795
40,12802
40,12808
40,12813
40,12826
40,12830
40,12851
40,12856
40,12885
40,12910
40,12925
40,12960
40,12973
40,12989
40,12998
40,13010
40,13012
40,13014
40,13027
40,13032
40,13039
40,13040
40,13045
40,13054
40,13073
40,13074
40,13076
40,13109
40,13115
40,13119
40,13120
40,13132
40,13188
40,13221
40,13249
40,13253
40,13283
40,13284
40,13318
40,13328
40,13350
40,13360
40,13368
40,13384
40,13424
40,13446
40,13455
40,13508
40,13511
40,13518
40,13636
40,13655
40,13658
40,13671
40,13695
40,13727
40,13729
40,13733
40,13734
40,13765
40,13766
40,13778
40,13781
40,13790
40,13797
40,13812
40,13816
40,13827
40,13833
40,13835
40,13847
40,13866
40,13867
40,13903
40,13916
40,13926
40,13954
40,13984
40,14025
40,14028
40,14033
40,14060
40,14106
40,14116
40,14122
40,14126
40,14151
40,14161
40,14185
40,14202
40,14205
40,14209
40,14210
40,14216
40,14225
40,14269
40,14271
40,14291
40,14296
40,14301
40,14302
40,14333
40,14342
40,14353
40,14372
40,14388
40,14397
40,14398
40,14402
40,14427
40,14433
40,14448
40,14476
40,14478
40,14531
40,14544
40,14563
40,14590
40,14593
40,14632
40,14645
40,14647
40,14672
40,14682
40,14698
40,14707
40,14741
40,14758
40,14775
40,14785
40,14807
40,14809
40,14890
40,14921
40,14923
40,14928
40,14944
40,14946
40,14962
40,14995
40,14999
40,15022
40,15060
40,15061
40,15079
40,15090
40,15095
40,15134
40,15136
40,15141
40,15212
40,15221
40,15244
40,15273
40,15294
40,15326
40,15338
40,15350
40,15368
40,15385
40,15407
40,15413
40,15423
40,15433
40,15439
40,15482
40,15487
40,15496
40,15497
40,15508
40,15520
40,15546
40,15560
40,15564
40,15569
40,15573
40,15576
40,15579
40,15584
40,15650
40,15654
40,15657
40,15673
40,15677
40,15689
40,15705
40,15737
40,15751
40,15764
40,15787
40,15799
40,15875
40,15897
40,15921
40,15962
40,15967
40,15998
40,16030
40,16052
40,16112
40,16120
40,16122
40,16138
40,16157
40,16199
40,16206
40,16236
40,16258
40,16265
40,16280
40,16359
40,16364
40,16368
40,16374
40,16376
40,16387
40,16389
40,16391
40,16452
40,16474
40,16546
40,16600
40,16604
40,16611
40,16660
40,16683
40,16690
40,16704
40,16705
40,16708
40,16734
40,16757
40,16770
40,16777
40,16778
40,16783
40,16796
40,16798
40,16817
40,16841
40,16855
40,16864
40,16909
40,16921
40,16924
40,16937
40,16947
40,16968
40,16970
40,17024
40,17083
40,17135
40,17148
40,17200
40,17210
40,17219
40,17221
40,17240
40,17252
40,17333
40,17358
40,17368
40,17397
40,17404
40,17434
40,17449
40,17459
40,17510
40,17528
40,17551
40,17580
40,17590
40,17592
40,17601
40,17615
40,17620
40,17647
40,17663
40,17693
40,17701
40,17730
40,17752
40,17821
40,17828
40,17839
40,17844
40,17848
40,17861
40,17917
40,17937
40,17943
40,17961
40,17972
40,17988
40,18018
40,18031
40,18033
40,18035
40,18042
40,18053
40,18057
40,18082
40,18089
40,18097
40,18099
40,18110
40,18116
40,18121
40,18122
40,18123
40,18128
40,18143
40,18144
40,18145
40,18153
40,18164
40,18165
40,18185
40,18198
40,18205
40,18206
40,18210
40,18215
40,18216
40,18253
40,18254
40,18290
40,18361
40,18365
40,18399
40,18414
40,18416
40,18420
40,18421
40,18444
40,18448
40,18459
40,18473
40,18486
40,18494
40,18512
40,18527
40,18553
40,18564
40,18572
40,18605
40,18610
40,18615
40,18650
40,18660
40,18670
40,18700
40,18707
40,18711
40,18746
40,18750
40,18769
40,18781
40,18832
40,18864
40,18875
40,18884
40,18904
40,18933
40,18947
40,18953
40,18962
40,18967
40,18970
40,18994
40,19008
40,19011
40,19022
40,19071
40,19073
40,19086
40,19116
40,19117
40,19119
40,19147
40,19148
40,19157
40,19176
40,19178
40,19212
40,19222
40,19231
40,19252
40,19265
40,19345
40,19393
40,19426
40,19440
40,19443
40,19472
40,19477
40,19480
40,19489
40,19501
40,19595
40,19630
40,19669
40,19679
40,19693
40,19733
40,19752
40,19759
40,19771
40,19776
40,19787
40,19807
40,19827
40,19832
40,19850
40,19851
40,19902
40,19910
40,19922
40,19935
40,19939
40,19960
40,19970
40,19977
40,19992
40,20002
40,20020
40,20054
40,20056
40,20062
40,20090
40,20095
40,20120
40,20126
40,20136
40,20146
40,20154
40,20165
40,20185
40,20186
40,20188
40,20204
40,20205
40,20219
40,20256
40,20296
40,20310
40,20320
40,20335
40,20395
40,20431
40,20432
40,20435
40,20437
40,20462
40,20463
40,20469
40,20470
40,20510
40,20532
40,20577
40,20580
40,20599
40,20601
40,20608
40,20624
40,20625
40,20629
40,20636
40,20653
40,20656
40,20658
40,20675
40,20688
40,20711
40,20725
40,20736
40,20743
40,20747
40,20767
40,20777
40,20779
40,20783
40,20793
40,20810
40,20818
40,20821
40,20828
40,20839
40,20847
40,20850
40,20881
40,20903
40,20910
40,20915
40,20921
40,20939
40,20946
40,20981
40,21012
40,21027
40,21031
40,21037
40,21042
40,21043
40,21065
40,21090
40,21100
40,21132
40,21153
40,21189
40,21211
40,21218
40,21221
40,21233
40,21237
40,21277
40,21280
40,21283
40,21287
40,21326
40,21334
40,21352
40,21369
40,21381
40,21384
40,21398
40,21426
40,21432
40,21457
40,21472
40,21493
40,21507
40,21508
40,21521
40,21529
40,21538
40,21582
40,21588
40,21613
40,21647
40,21677
40,21700
40,21715
40,21739
40,21758
40,21783
40,21794
40,21799
40,21827
40,21829
40,21862
40,21866
40,21882
40,21900
40,21963
40,21972
40,21982
40,21993
40,22023
40,22024
40,22026
40,22033
40,22046
40,22076
40,22109
40,22122
40,22126
40,22134
40,22170
40,22200
40,22217
40,22221
40,22232
40,22250
40,22267
40,22272
40,22278
40,22282
40,22296
40,22304
40,22392
40,22405
40,22418
40,22460
40,22469
40,22503
40,22510
40,22512
40,22535
40,22609
40,22623
40,22624
40,22630
40,22634
40,22672
40,22682
40,22711
40,22752
40,22765
40,22772
40,22783
40,22804
40,22815
40,22839
40,22876
40,22922
40,22952
40,22982
40,23007
40,23012
40,23013
40,23039
40,23044
40,23069
40,23081
40,23139
40,23159
40,23192
40,23257
40,23280
40,23288
40,23292
40,23326
40,23421
40,23423
40,23427
40,23429
40,23433
40,23479
40,23482
40,23495
40,23512
40,23530
40,23536
40,23549
40,23570
40,23573
40,23576
40,23588
40,23590
40,23593
40,23594
40,23599
40,23607
40,23624
40,23630
40,23638
40,23642
40,23654
40,23667
40,23696
40,23705
40,23726
40,23738
40,23740
40,23797
40,23830
40,23833
40,23883
40,23905
40,23931
40,23945
40,23953
40,23966
40,23972
40,23982
40,23993
40,24004
40,24005
40,24006
40,24022
40,24038
40,24039
40,24045
40,24048
40,24059
40,24106
40,24124
40,24131
40,24140
40,24148
40,24161
40,24176
40,24200
40,24206
40,24220
40,24224
40,24233
40,24234
40,24242
40,24245
40,24250
40,24271
40,24290
40,24299
40,24337
40,24347
40,24360
40,24393
40,24409
40,24423
40,24425
40,24473
40,24485
40,24505
40,24516
40,24528
40,24537
40,24543
40,24551
40,24564
40,24579
40,24604
40,24607
40,24654
40,24663
40,24677
40,24711
40,24734
40,24739
40,24750
40,24815
40,24823
40,24828
40,24843
40,24854
40,24860
40,24882
40,24896
40,24966
40,24968
40,24978
40,24985
40,25002
40,25020
40,25021
40,25024
40,25038
40,25055
40,25076
40,25098
40,25108
40,25114
40,25118
40,25161
40,25179
40,25203
40,25209
40,25233
40,25248
40,25269
40,25281
40,25297
40,25299
40,25304
40,25310
40,25314
40,25329
40,25340
40,25356
40,25370
40,25376
40,25385
40,25400
40,25426
40,25434
40,25437
40,25454
40,25487
40,25502
40,25511
40,25549
40,25564
40,25566
40,25571
40,25596
40,25599
40,25619
40,25640
40,25646
40,25665
40,25673
40,25739
40,25745
40,25751
40,25764
40,25765
40,25767
40,25773
40,25777
40,25805
40,25807
40,25811
40,25812
40,25815
40,25821
40,25832
40,25837
40,25838
40,25874
40,25885
40,25892
40,25933
40,25962
40,25968
40,26027
40,26041
40,26045
40,26047
40,26059
40,26068
40,26141
40,26142
40,26148
40,26167
40,26168
40,26181
40,26196
40,26217
40,26223
40,26240
40,26246
40,26251
40,26256
40,26288
40,26301
40,26337
40,26339
40,26379
40,26389
40,26390
40,26395
40,26401
40,26403
40,26408
40,26418
40,26429
40,26436
40,26446
40,26462
40,26490
40,26512
40,26514
40,26534
40,26557
40,26568
40,26575
40,26581
40,26594
40,26612
40,26616
40,26638
40,26655
40,26657
40,26667
40,26668
40,26675
40,26685
40,26688
40,26689
40,26691
40,26703
40,26706
40,26711
40,26712
40,26749
40,26769
40,26776
40,26779
40,26805
40,26855
40,26856
40,26863
40,26917
40,26937
40,26948
40,26950
40,26965
40,26976
40,26983
40,26991
40,26992
40,27002
40,27004
40,27011
40,27014
40,27020
40,27035
40,27047
40,27072
40,27086
40,27108
40,27110
40,27140
40,27144
40,27150
40,27174
40,27183
40,27207
40,27286
40,27332
40,27362
40,27363
40,27395
40,27396
40,27399
40,27411
40,27425
40,27430
40,27436
40,27454
40,27489
40,27510
40,27516
40,27557
40,27574
40,27577
40,27592
40,27607
40,27624
40,27677
40,27683
40,27693
40,27707
40,27715
40,27716
40,27720
40,27728
40,27772
40,27774
40,27807
40,27812
40,27813
40,27821
40,27825
40,27878
40,27899
40,27904
40,27906
40,27957
40,27964
40,27982
40,28005
40,28012
40,28015
40,28019
40,28023
40,28033
40,28045
40,28076
40,28100
40,28115
40,28122
40,28135
40,28139
40,28142
40,28207
40,28222
40,28232
40,28244
40,28253
40,28268
40,28284
40,28291
40,28307
40,28339
40,28369
40,28373
40,28393
40,28402
40,28420
40,28422
40,28423
40,28425
40,28436
40,28451
40,28488
40,28504
40,28532
40,28539
40,28542
40,28543
40,28547
40,28548
40,28558
40,28568
40,28572
40,28577
40,28595
40,28599
40,28612
40,28621
40,28676
40,28679
40,28714
40,28745
40,28764
40,28767
40,28799
40,28824
40,28845
40,28860
40,28866
40,28873
40,28887
40,28916
40,28924
40,28933
40,28958
40,28978
40,29009
40,29021
40,29061
40,29068
40,29140
40,29145
40,29165
40,29170
40,29175
40,29246
40,29248
40,29267
40,29278
40,29304
40,29317
40,29324
40,29328
40,29333
40,29347
40,29415
40,29440
40,29441
40,29447
40,29450
40,29462
40,29469
40,29478
40,29483
40,29531
40,29534
41,42
41,48
41,54
41,67
41,78
41,92
41,95
41,106
41,125
41,127
41,131
41,143
41,145
41,158
41,178
41,255
41,259
41,305
41,332
41,334
41,347
41,353
41,358
41,365
41,387
41,431
41,442
41,448
41,530
41,534
41,609
41,645
41,650
41,663
41,680
41,683
41,710
41,724
41,727
41,739
41,774
41,776
41,778
41,796
41,804
41,856
41,865
41,883
41,886
41,889
41,896
41,950
41,956
41,1051
41,1077
41,1086
41,1106
41,1137
41,1139
41,1158
41,1163
41,1187
41,1225
41,1241
41,1243
41,1246
41,1257
41,1270
41,1272
41,1274
41,1278
41,1280
41,1290
41,1306
41,1314
41,1323
41,1389
41,1411
41,1430
41,1441
41,1451
41,1479
41,1482
41,1488
41,1496
41,1498
41,1572
41,1573
41,1598
41,1611
41,1656
41,1670
41,1682
41,1683
41,1717
41,1726
41,1728
41,1733
41,1754
41,1784
41,1794
41,1802
41,1804
41,1845
41,1860
41,1875
41,1879
41,1881
41,1894
41,1900
41,1930
41,1968
41,1997
41,2024
41,2042
41,2059
41,2101
41,2118
41,2120
41,2141
41,2149
41,2150
41,2162
41,2177
41,2192
41,2194
41,2196
41,2231
41,2243
41,2246
41,2256
41,2259
41,2268
41,2273
41,2275
41,2310
41,2321
41,2331
41,2340
41,2342
41,2364
41,2376
41,2401
41,2405
41,2455
41,2474
41,2478
41,2484
41,2502
41,2504
41,2506
41,2509
41,2521
41,2544
41,2575
41,2582
41,2613
41,2647
41,2688
41,2699
41,2704
41,2708
41,2716
41,2718
41,2762
41,2780
41,2815
41,2816
41,2827
41,2843
41,2845
41,2853
41,2855
41,2857
41,2864
41,2900
41,2935
41,2978
41,2980
41,3034
41,3037
41,3055
41,3060
41,3064
41,3077
41,3085
41,3113
41,3125
41,3131
41,3174
41,3237
41,3240
41,3264
41,3272
41,3274
41,3282
41,3295
41,3301
41,3311
41,3328
41,3329
41,3339
41,3357
41,3359
41,3363
41,3387
41,3448
41,3452
41,3463
41,3467
41,3468
41,3479
41,3482
41,3486
41,3518
41,3522
41,3557
41,3599
41,3603
41,3671
41,3686
41,3728
41,3767
41,3773
41,3788
41,3800
41,3825
41,3843
41,3860
41,3868
41,3894
41,3912
41,3914
41,3935
41,3960
41,3961
41,3974
41,3992
41,3997
41,4003
41,4045
41,4058
41,4070
41,4078
41,4080
41,4100
41,4102
41,4125
41,4128
41,4134
41,4153
41,4156
41,4165
41,4189
41,4201
41,4231
41,4234
41,4263
41,4278
41,4307
41,4310
41,4377
41,4380
41,4401
41,4413
41,4475
41,4496
41,4522
41,4529
41,4538
41,4545
41,4546
41,4595
41,4604
41,4623
41,4625
41,4663
41,4675
41,4680
41,4688
41,4690
41,4707
41,4755
41,4759
41,4760
41,4782
41,4794
41,4797
41,4854
41,4858
41,4865
41,4871
41,4884
41,4913
41,4923
41,4933
41,4942
41,4955
41,4967
41,4974
41,4975
41,4995
41,5003
41,5012
41,5061
41,5067
41,5140
41,5141
41,5173
41,5217
41,5248
41,5258
41,5269
41,5317
41,5320
41,5331
41,5346
41,5364
41,5367
41,5368
41,5371
41,5423
41,5451
41,5472
41,5502
41,5508
41,5518
41,5540
41,5553
41,5554
41,5563
41,5571
41,5625
41,5627
41,5683
41,5689
41,5710
41,5720
41,5734
41,5753
41,5795
41,5806
41,5840
41,5845
41,5861
41,5868
41,5908
41,5913
41,5957
41,5975
41,5989
41,6012
41,6022
41,6025
41,6052
41,6094
41,6116
41,6136
41,6206
41,6255
41,6263
41,6271
41,6305
41,6311
41,6315
41,6316
41,6323
41,6330
41,6359
41,6369
41,6379
41,6401
41,6409
41,6423
41,6429
41,6445
41,6471
41,6500
41,6514
41,6516
41,6587
41,6595
41,6603
41,6607
41,6655
41,6658
41,6666
41,6672
41,6678
41,6688
41,6696
41,6711
41,6721
41,6742
41,6750
41,6754
41,6768
41,6805
41,6808
41,6821
41,6823
41,6842
41,6846
41,6847
41,6849
41,6853
41,6859
41,6870
41,6875
41,6881
41,6883
41,6885
41,6909
41,6911
41,6926
41,6932
41,6963
41,6980
41,6987
41,7021
41,7056
41,7058
41,7060
41,7082
41,7085
41,7088
41,7122
41,7133
41,7177
41,7184
41,7208
41,7223
41,7236
41,7238
41,7246
41,7276
41,7292
41,7322
41,7331
41,7361
41,7368
41,7398
41,7431
41,7461
41,7483
41,7510
41,7549
41,7571
41,7575
41,7602
41,7607
41,7641
41,7653
41,7655
41,7713
41,7724
41,7786
41,7790
41,7800
41,7821
41,7825
41,7826
41,7828
41,7851
41,7858
41,7859
41,7886
41,7893
41,7934
41,7940
41,7953
41,7962
41,7964
41,7969
41,7982
41,8000
41,8010
41,8011
41,8067
41,8070
41,8081
41,8093
41,8098
41,8102
41,8119
41,8120
41,8155
41,8177
41,8190
41,8213
41,8215
41,8248
41,8257
41,8298
41,8390
41,8434
41,8484
41,8511
41,8562
41,8607
41,8614
41,8658
41,8674
41,8684
41,8690
41,8797
41,8802
41,8820
41,8829
41,8831
41,8839
41,8850
41,8902
41,8917
41,8942
41,8966
41,8969
41,8977
41,9019
41,9023
41,9034
41,9038
41,9063
41,9066
41,9075
41,9077
41,9080
41,9084
41,9098
41,9108
41,9123
41,9153
41,9159
41,9166
41,9173
41,9174
41,9209
41,9284
41,9291
41,9301
41,9317
41,9329
41,9334
41,9336
41,9339
41,9343
41,9351
41,9356
41,9361
41,9377
41,9423
41,9438
41,9477
41,9478
41,9518
41,9526
41,9529
41,9544
41,9568
41,9589
41,9593
41,9619
41,9622
41,9648
41,9652
41,9673
41,9674
41,9729
41,9731
41,9780
41,9797
41,9803
41,9813
41,9820
41,9899
41,9917
41,9933
41,9950
41,9954
41,9998
41,10006
41,10010
41,10015
41,10016
41,10033
41,10042
41,10073
41,10074
41,10082
41,10106
41,10116
41,10125
41,10129
41,10131
41,10134
41,10157
41,10224
41,10243
41,10246
41,10293
41,10305
41,10316
41,10336
41,10342
41,10352
41,10390
41,10394
41,10396
41,10402
41,10405
41,10408
41,10420
41,10421
41,10426
41,10450
41,10458
41,10471
41,10472
41,10514
41,10526
41,10547
41,10564
41,10579
41,10602
41,10608
41,10644
41,10663
41,10669
41,10679
41,10717
41,10718
41,10732
41,10733
41,10741
41,10744
41,10777
41,10799
41,10801
41,10817
41,10826
41,10846
41,10854
41,10866
41,10875
41,10895
41,10897
41,10920
41,10927
41,10929
41,10940
41,10951
41,10970
41,10971
41,11036
41,11060
41,11062
41,11068
41,11072
41,11073
41,11077
41,11088
41,11107
41,11119
41,11126
41,11145
41,11167
41,11210
41,11211
41,11219
41,11232
41,11254
41,11257
41,11279
41,11298
41,11303
41,11304
41,11308
41,11317
41,11321
41,11340
41,11346
41,11364
41,11386
41,11387
41,11411
41,11421
41,11432
41,11457
41,11500
41,11501
41,11535
41,11561
41,11590
41,11621
41,11627
41,11630
41,11632
41,11638
41,11669
41,11675
41,11723
41,11731
41,11779
41,11781
41,11825
41,11872
41,11889
41,11894
41,11905
41,11911
41,12011
41,12022
41,12051
41,12059
41,12060
41,12066
41,12080
41,12081
41,12084
41,12093
41,12118
41,12149
41,12153
41,12157
41,12188
41,12198
41,12215
41,12228
41,12258
41,12261
41,12268
41,12272
41,12282
41,12284
41,12298
41,12308
41,12324
41,12337
41,12342
41,12347
41,12363
41,12376
41,12437
41,12481
41,12495
41,12508
41,12518
41,12525
41,12534
41,12535
41,12541
41,12566
41,12576
41,12582
41,12586
41,12613
41,12616
41,12631
41,12633
41,12635
41,12641
41,12653
41,12675
41,12686
41,12687
41,12689
41,12727
41,12733
41,12736
41,12741
41,12753
41,12756
41,12778
41,12783
41,12792
41,12850
41,12852
41,12860
41,12868
41,12905
41,12937
41,12952
41,12958
41,12979
41,12981
41,12991
41,12995
41,13021
41,13028
41,13036
41,13045
41,13054
41,13055
41,13073
41,13099
41,13110
41,13111
41,13123
41,13141
41,13150
41,13175
41,13184
41,13188
41,13197
41,13198
41,13199
41,13211
41,13212
41,13240
41,13258
41,13267
41,13281
41,13286
41,13288
41,13311
41,13325
41,13333
41,13338
41,13339
41,13366
41,13384
41,13432
41,13474
41,13481
41,13501
41,13530
41,13536
41,13540
41,13547
41,13556
41,13564
41,13566
41,13590
41,13591
41,13604
41,13622
41,13626
41,13687
41,13715
41,13732
41,13756
41,13789
41,13793
41,13801
41,13820
41,13822
41,13824
41,13826
41,13828
41,13854
41,13856
41,13901
41,13915
41,13941
41,13950
41,13957
41,13968
41,13978
41,13992
41,14000
41,14011
41,14028
41,14043
41,14057
41,14062
41,14073
41,14076
41,14083
41,14095
41,14099
41,14106
41,14129
41,14138
41,14144
41,14145
41,14167
41,14204
41,14208
41,14228
41,14262
41,14263
41,14270
41,14279
41,14303
41,14338
41,14339
41,14340
41,14342
41,14352
41,14372
41,14381
41,14382
41,14392
41,14402
41,14412
41,14421
41,14428
41,14437
41,14439
41,14448
41,14458
41,14459
41,14469
41,14488
41,14491
41,14522
41,14540
41,14555
41,14562
41,14564
41,14625
41,14657
41,14668
41,14688
41,14692
41,14715
41,14728
41,14745
41,14760
41,14766
41,14775
41,14818
41,14826
41,14834
41,14839
41,14849
41,14861
41,14869
41,14876
41,14892
41,14921
41,14973
41,14981
41,14993
41,15009
41,15026
41,15043
41,15069
41,15128
41,15136
41,15151
41,15156
41,15159
41,15163
41,15164
41,15197
41,15202
41,15228
41,15234
41,15235
41,15276
41,15278
41,15326
41,15350
41,15386
41,15387
41,15394
41,15399
41,15407
41,15479
41,15514
41,15521
41,15534
41,15541
41,15546
41,15570
41,15577
41,15607
41,15613
41,15628
41,15642
41,15645
41,15679
41,15722
41,15741
41,15765
41,15771
41,15809
41,15813
41,15815
41,15819
41,15824
41,15877
41,15880
41,15882
41,15895
41,15913
41,15917
41,15920
41,15921
41,15987
41,15990
41,16035
41,16057
41,16073
41,16074
41,16096
41,16099
41,16123
41,16136
41,16146
41,16164
41,16169
41,16192
41,16205
41,16206
41,16213
41,16215
41,16220
41,16223
41,16261
41,16263
41,16270
41,16290
41,16301
41,16334
41,16388
41,16394
41,16395
41,16426
41,16432
41,16438
41,16453
41,16456
41,16460
41,16464
41,16481
41,16482
41,16493
41,16505
41,16510
41,16511
41,16522
41,16532
41,16540
41,16544
41,16565
41,16586
41,16609
41,16616
41,16623
41,16648
41,16649
41,16715
41,16718
41,16773
41,16783
41,16787
41,16791
41,16796
41,16870
41,16883
41,16890
41,16956
41,16971
41,16983
41,17012
41,17033
41,17038
41,17053
41,17074
41,17084
41,17105
41,17118
41,17128
41,17141
41,17142
41,17155
41,17173
41,17188
41,17191
41,17212
41,17226
41,17254
41,17262
41,17272
41,17329
41,17338
41,17343
41,17378
41,17405
41,17421
41,17431
41,17444
41,17473
41,17486
41,17496
41,17509
41,17526
41,17529
41,17541
41,17576
41,17578
41,17579
41,17601
41,17637
41,17640
41,17643
41,17645
41,17649
41,17666
41,17686
41,17728
41,17747
41,17774
41,17813
41,17834
41,17850
41,17857
41,17860
41,17880
41,17881
41,17891
41,17923
41,17939
41,17941
41,17946
41,17979
41,17990
41,18006
41,18035
41,18075
41,18105
41,18116
41,18129
41,18131
41,18160
41,18175
41,18194
41,18197
41,18285
41,18319
41,18324
41,18335
41,18360
41,18398
41,18427
41,18436
41,18495
41,18519
41,18524
41,18525
41,18541
41,18567
41,18578
41,18669
41,18673
41,18679
41,18684
41,18693
41,18728
41,18746
41,18748
41,18772
41,18775
41,18778
41,18783
41,18789
41,18833
41,18852
41,18856
41,18899
41,18902
41,18907
41,18912
41,18918
41,18959
41,18976
41,18987
41,19040
41,19047
41,19060
41,19063
41,19071
41,19080
41,19082
41,19133
41,19146
41,19168
41,19204
41,19216
41,19228
41,19236
41,19240
41,19243
41,19247
41,19258
41,19295
41,19311
41,19314
41,19319
41,19321
41,19322
41,19328
41,19354
41,19367
41,19375
41,19387
41,19408
41,19417
41,19423
41,19428
41,19459
41,19481
41,19484
41,19525
41,19565
41,19578
41,19581
41,19616
41,19625
41,19637
41,19640
41,19643
41,19670
41,19675
41,19699
41,19708
41,19721
41,19737
41,19764
41,19803
41,19808
41,19837
41,19838
41,19842
41,19861
41,19871
41,19883
41,19909
41,19910
41,19913
41,19921
41,19951
41,19967
41,19973
41,19982
41,20010
41,20026
41,20028
41,20034
41,20056
41,20076
41,20088
41,20095
41,20114
41,20121
41,20153
41,20160
41,20174
