layer,neuron
41,1106
41,1107
41,1116
41,1123
41,1137
41,1139
41,1162
41,1163
41,1176
41,1205
41,1223
41,1225
41,1270
41,1278
41,1280
41,1283
41,1290
41,1294
41,1310
41,1314
41,1430
41,1431
41,1435
41,1470
41,1479
41,1549
41,1572
41,1577
41,1590
41,1627
41,1632
41,1641
41,1656
41,1683
41,1721
41,1723
41,1728
41,1730
41,1733
41,1837
41,1900
41,1905
41,1930
41,1968
41,1997
41,2039
41,2041
41,2042
41,2058
41,2088
41,2118
41,2120
41,2127
41,2133
41,2141
41,2150
41,2178
41,2192
41,2195
41,2196
41,2220
41,2239
41,2243
41,2250
41,2259
41,2268
41,2273
41,2296
41,2315
41,2317
41,2321
41,2334
41,2340
41,2342
41,2345
41,2347
41,2362
41,2376
41,2424
41,2427
41,2449
41,2454
41,2455
41,2474
41,2484
41,2504
41,2506
41,2519
41,2529
41,2544
41,2562
41,2570
41,2671
41,2673
41,2699
41,2796
41,2837
41,2845
41,2850
41,2864
41,2875
41,2897
41,2898
41,2980
41,2981
41,3015
41,3037
41,3043
41,3049
41,3060
41,3113
41,3125
41,3131
41,3137
41,3144
41,3152
41,3153
41,3165
41,3169
41,3182
41,3215
41,3223
41,3231
41,3237
41,3240
41,3241
41,3264
41,3295
41,3301
41,3320
41,3324
41,3325
41,3328
41,3329
41,3347
41,3369
41,3375
41,3378
41,3382
41,3390
41,3402
41,3414
41,3443
41,3448
41,3482
41,3523
41,3529
41,3557
41,3574
41,3665
41,3684
41,3686
41,3819
41,3835
41,3905
41,3914
41,3944
41,3960
41,3969
41,3975
41,3986
41,3999
41,4019
41,4025
41,4031
41,4049
41,4080
41,4088
41,4102
41,4119
41,4121
41,4156
41,4164
41,4165
41,4174
41,4189
41,4201
41,4231
41,4264
41,4278
41,4295
41,4338
41,4413
41,4423
41,4546
41,4554
41,4558
41,4592
41,4625
41,4628
41,4633
41,4652
41,4660
41,4676
41,4680
41,4707
41,4736
41,4759
41,4785
41,4840
41,4842
41,4865
41,4883
41,4955
41,4967
41,4974
41,4990
41,4991
41,5003
41,5012
41,5044
41,5059
41,5067
41,5144
41,5217
41,5218
41,5248
41,5249
41,5345
41,5359
41,5364
41,5378
41,5382
41,5394
41,5451
41,5488
41,5508
41,5518
41,5540
41,5554
41,5571
41,5606
41,5609
41,5625
41,5627
41,5657
41,5689
41,5740
41,5757
41,5792
41,5806
41,5816
41,5840
41,5862
41,5868
41,5880
41,5885
41,5893
41,5902
41,5929
41,5950
41,5959
41,5970
41,5989
41,6004
41,6034
41,6052
41,6063
41,6075
41,6080
41,6096
41,6098
41,6116
41,6120
41,6130
41,6136
41,6157
41,6158
41,6166
41,6242
41,6255
41,6263
41,6264
41,6311
41,6323
41,6350
41,6369
41,6379
41,6433
41,6445
41,6447
41,6456
41,6500
41,6511
41,6531
41,6574
41,6587
41,6595
41,6603
41,6633
41,6655
41,6658
41,6663
41,6677
41,6678
41,6688
41,6693
41,6712
41,6727
41,6750
41,6763
41,6770
41,6821
41,6828
41,6848
41,6856
41,6860
41,6870
41,6875
41,6900
41,6907
41,6909
41,6911
41,6965
41,6987
41,7021
41,7070
41,7077
41,7082
41,7087
41,7092
41,7109
41,7174
41,7177
41,7191
41,7204
41,7210
41,7273
41,7276
41,7292
41,7328
41,7331
41,7353
41,7368
41,7384
41,7437
41,7441
41,7461
41,7547
41,7558
41,7634
41,7655
41,7681
41,7686
41,7700
41,7736
41,7757
41,7760
41,7780
41,7800
41,7826
41,7828
41,7833
41,7874
41,7892
41,7908
41,7923
41,7936
41,8000
41,8011
41,8018
41,8033
41,8042
41,8067
41,8098
41,8120
41,8123
41,8140
41,8142
41,8253
41,8257
41,8265
41,8335
41,8397
41,8403
41,8425
41,8434
41,8435
41,8484
41,8524
41,8542
41,8558
41,8562
41,8607
41,8676
41,8690
41,8731
41,8744
41,8774
41,8802
41,8820
41,8829
41,8831
41,8850
41,8856
41,8872
41,8879
41,8896
41,8899
41,8903
41,8917
41,9084
41,9153
41,9182
41,9206
41,9242
41,9243
41,9273
41,9277
41,9284
41,9318
41,9321
41,9329
41,9336
41,9339
41,9351
41,9356
41,9389
41,9419
41,9464
41,9495
41,9593
41,9628
41,9636
41,9648
41,9673
41,9674
41,9685
41,9699
41,9779
41,9802
41,9803
41,9806
41,9820
41,9825
41,9838
41,9875
41,9899
41,9900
41,9908
41,9950
41,10015
41,10036
41,10042
41,10046
41,10106
41,10112
41,10131
41,10134
41,10161
41,10224
41,10246
41,10253
41,10261
41,10292
41,10297
41,10312
41,10316
41,10336
41,10337
41,10360
41,10390
41,10396
41,10402
41,10420
41,10421
41,10426
41,10442
41,10450
41,10452
41,10458
41,10472
41,10473
41,10514
41,10535
41,10547
41,10562
41,10564
41,10577
41,10579
41,10582
41,10590
41,10610
41,10613
41,10622
41,10663
41,10676
41,10679
41,10717
41,10718
41,10732
41,10741
41,10748
41,10780
41,10787
41,10793
41,10799
41,10817
41,10820
41,10826
41,10860
41,10875
41,10899
41,11073
41,11077
41,11115
41,11178
41,11181
41,11207
41,11210
41,11213
41,11220
41,11232
41,11257
41,11303
41,11304
41,11308
41,11317
41,11351
41,11364
41,11379
41,11386
41,11422
41,11432
41,11436
41,11493
41,11518
41,11535
41,11571
41,11577
41,11586
41,11621
41,11630
41,11669
41,11675
41,11687
41,11707
41,11714
41,11717
41,11730
41,11737
41,11785
41,11793
41,11838
41,11879
41,11906
41,11946
41,11991
41,11993
41,12000
41,12012
41,12051
41,12060
41,12062
41,12064
41,12066
41,12069
41,12082
41,12084
41,12097
41,12124
41,12153
41,12186
41,12215
41,12225
41,12228
41,12253
41,12268
41,12290
41,12331
41,12361
41,12388
41,12436
41,12437
41,12481
41,12495
41,12535
41,12541
41,12554
41,12566
41,12567
41,12572
41,12576
41,12582
41,12602
41,12647
41,12650
41,12653
41,12675
41,12687
41,12711
41,12716
41,12735
41,12736
41,12741
41,12756
41,12765
41,12783
41,12796
41,12825
41,12861
41,12863
41,12869
41,12878
41,12888
41,12891
41,12901
41,12903
41,12919
41,12943
41,12975
41,12979
41,13000
41,13021
41,13028
41,13036
41,13054
41,13055
41,13099
41,13110
41,13111
41,13128
41,13145
41,13150
41,13158
41,13165
41,13169
41,13184
41,13192
41,13199
41,13200
41,13221
41,13227
41,13233
41,13254
41,13279
41,13281
41,13286
41,13288
41,13293
41,13325
41,13333
41,13338
41,13363
41,13380
41,13388
41,13417
41,13432
41,13474
41,13530
41,13556
41,13574
41,13601
41,13608
41,13622
41,13639
41,13643
41,13689
41,13695
41,13712
41,13714
41,13730
41,13731
41,13732
41,13768
41,13774
41,13793
41,13822
41,13825
41,13886
41,13889
41,13900
41,13901
41,13915
41,13968
41,13992
41,13997
41,14005
41,14012
41,14033
41,14043
41,14076
41,14078
41,14099
41,14110
41,14123
41,14125
41,14129
41,14144
41,14148
41,14149
41,14151
41,14169
41,14204
41,14255
41,14256
41,14263
41,14301
41,14303
41,14330
41,14331
41,14338
41,14340
41,14346
41,14352
41,14369
41,14370
41,14372
41,14385
41,14402
41,14426
41,14428
41,14452
41,14484
41,14491
41,14506
41,14545
41,14562
41,14564
41,14652
41,14669
41,14693
41,14738
41,14745
41,14760
41,14813
41,14823
41,14834
41,14839
41,14848
41,14849
41,14876
41,14887
41,14901
41,14964
41,14973
41,14981
41,14989
41,15006
41,15013
41,15026
41,15043
41,15069
41,15071
41,15082
41,15083
41,15128
41,15144
41,15156
41,15163
41,15181
41,15202
41,15213
41,15272
41,15301
41,15311
41,15326
41,15329
41,15363
41,15378
41,15418
41,15514
41,15541
41,15546
41,15570
41,15577
41,15587
41,15613
41,15646
41,15685
41,15717
41,15722
41,15740
41,15755
41,15761
41,15765
41,15794
41,15799
41,15815
41,15863
41,15868
41,15877
41,15913
41,15920
41,15981
41,15990
41,16030
41,16052
41,16074
41,16169
41,16205
41,16206
41,16213
41,16215
41,16218
41,16223
41,16241
41,16255
41,16306
41,16352
41,16418
41,16438
41,16451
41,16453
41,16456
41,16464
41,16467
41,16480
41,16483
41,16511
41,16520
41,16522
41,16532
41,16534
41,16540
41,16558
41,16574
41,16604
41,16609
41,16623
41,16639
41,16640
41,16648
41,16652
41,16653
41,16656
41,16661
41,16677
41,16715
41,16718
41,16733
41,16749
41,16799
41,16804
41,16870
41,16900
41,16920
41,16999
41,17003
41,17005
41,17044
41,17094
41,17105
41,17117
41,17138
41,17143
41,17151
41,17155
41,17172
41,17188
41,17212
41,17233
41,17248
41,17254
41,17297
41,17323
41,17329
41,17338
41,17356
41,17379
41,17391
41,17421
41,17444
41,17505
41,17511
41,17529
41,17579
41,17588
41,17589
41,17601
41,17604
41,17617
41,17628
41,17661
41,17666
41,17686
41,17728
41,17729
41,17747
41,17752
41,17753
41,17806
41,17813
41,17828
41,17832
41,17837
41,17850
41,17891
41,17904
41,17908
41,17924
41,17935
41,17939
41,17941
41,17973
41,17989
41,18006
41,18036
41,18052
41,18062
41,18097
41,18102
41,18116
41,18129
41,18160
41,18197
41,18198
41,18207
41,18219
41,18232
41,18245
41,18255
41,18285
41,18335
41,18367
41,18378
41,18382
41,18431
41,18454
41,18476
41,18495
41,18538
41,18567
41,18578
41,18580
41,18618
41,18662
41,18673
41,18684
41,18696
41,18700
41,18705
41,18728
41,18735
41,18775
41,18789
41,18800
41,18801
41,18851
41,18857
41,18886
41,18899
41,18907
41,18912
41,18918
41,18933
41,18957
41,19047
41,19054
41,19061
41,19062
41,19063
41,19075
41,19082
41,19095
41,19114
41,19146
41,19200
41,19223
41,19247
41,19287
41,19299
41,19321
41,19322
41,19353
41,19442
41,19452
41,19456
41,19468
41,19481
41,19484
41,19495
41,19529
41,19565
41,19583
41,19590
41,19591
41,19622
41,19634
41,19640
41,19643
41,19683
41,19699
41,19715
41,19759
41,19808
41,19814
41,19822
41,19828
41,19831
41,19837
41,19871
41,19904
41,19921
41,19951
41,19997
41,20010
41,20034
41,20063
41,20065
41,20129
41,20170
41,20174
41,20203
41,20212
41,20232
41,20239
41,20262
41,20269
41,20277
41,20290
41,20296
41,20341
41,20408
41,20414
41,20458
41,20464
41,20484
41,20500
41,20505
41,20516
41,20518
41,20522
41,20547
41,20549
41,20589
41,20619
41,20646
41,20650
41,20651
41,20688
41,20712
41,20750
41,20752
41,20755
41,20756
41,20798
41,20816
41,20837
41,20845
41,20851
41,20883
41,20903
41,20913
41,20923
41,20925
41,20976
41,20992
41,21009
41,21013
41,21018
41,21064
41,21086
41,21104
41,21124
41,21139
41,21141
41,21178
41,21181
41,21196
41,21208
41,21213
41,21223
41,21235
41,21245
41,21315
41,21348
41,21358
41,21411
41,21419
41,21439
41,21484
41,21530
41,21541
41,21557
41,21568
41,21578
41,21585
41,21665
41,21670
41,21672
41,21674
41,21677
41,21732
41,21748
41,21761
41,21775
41,21778
41,21779
41,21796
41,21867
41,21871
41,21873
41,21896
41,21897
41,21930
41,21940
41,21951
41,21952
41,21959
41,21960
41,21962
41,21967
41,21970
41,21971
41,21989
41,21993
41,22020
41,22045
41,22062
41,22072
41,22074
41,22075
41,22077
41,22082
41,22139
41,22143
41,22145
41,22163
41,22166
41,22230
41,22273
41,22288
41,22303
41,22345
41,22356
41,22364
41,22372
41,22415
41,22430
41,22446
41,22464
41,22484
41,22515
41,22522
41,22530
41,22550
41,22555
41,22571
41,22577
41,22600
41,22656
41,22690
41,22736
41,22741
41,22745
41,22753
41,22807
41,22822
41,22851
41,22892
41,22898
41,22907
41,22911
41,22926
41,22928
41,22931
41,22952
41,22953
41,22963
41,22980
41,23008
41,23033
41,23044
41,23125
41,23174
41,23184
41,23275
41,23279
41,23286
41,23291
41,23304
41,23319
41,23343
41,23345
41,23349
41,23359
41,23364
41,23412
41,23418
41,23433
41,23484
41,23488
41,23491
41,23496
41,23506
41,23532
41,23534
41,23539
41,23554
41,23555
41,23556
41,23560
41,23573
41,23679
41,23681
41,23725
41,23758
41,23825
41,23867
41,23871
41,23878
41,23888
41,23896
41,23929
41,23948
41,23968
41,23980
41,23992
41,24024
41,24052
41,24054
41,24057
41,24061
41,24086
41,24095
41,24097
41,24122
41,24130
41,24145
41,24147
41,24192
41,24231
41,24241
41,24266
41,24279
41,24300
41,24310
41,24390
41,24403
41,24419
41,24420
41,24428
41,24451
41,24493
41,24532
41,24555
41,24587
41,24611
41,24630
41,24631
41,24642
41,24650
41,24696
41,24707
41,24709
41,24721
41,24728
41,24766
41,24791
41,24817
41,24838
41,24849
41,24875
41,24878
41,24910
41,24943
41,24973
41,24986
41,24997
41,25003
41,25005
41,25008
41,25012
41,25077
41,25096
41,25107
41,25144
41,25153
41,25158
41,25174
41,25179
41,25181
41,25187
41,25189
41,25191
41,25221
41,25233
41,25251
41,25252
41,25274
41,25281
41,25330
41,25348
41,25413
41,25438
41,25451
41,25485
41,25491
41,25505
41,25550
41,25554
41,25559
41,25567
41,25572
41,25575
41,25596
41,25638
41,25648
41,25669
41,25684
41,25697
41,25699
41,25702
41,25719
41,25730
41,25736
41,25738
41,25742
41,25745
41,25765
41,25766
41,25781
41,25789
41,25811
41,25812
41,25817
41,25849
41,25862
41,25873
41,25882
41,25892
41,25927
41,25932
41,25954
41,25963
41,26026
41,26037
41,26060
41,26062
41,26076
41,26091
41,26164
41,26174
41,26175
41,26214
41,26219
41,26241
41,26263
41,26345
41,26361
41,26367
41,26391
41,26392
41,26434
41,26487
41,26524
41,26529
41,26552
41,26577
41,26609
41,26639
41,26654
41,26675
41,26678
41,26707
41,26751
41,26762
41,26778
41,26783
41,26786
41,26800
41,26823
41,26868
41,26888
41,26973
41,27000
41,27013
41,27045
41,27049
41,27061
41,27077
41,27080
41,27087
41,27097
41,27101
41,27132
41,27136
41,27170
41,27172
41,27177
41,27188
41,27214
41,27216
41,27259
41,27272
41,27277
41,27285
41,27298
41,27309
41,27322
41,27332
41,27354
41,27373
41,27390
41,27397
41,27402
41,27407
41,27418
41,27422
41,27440
41,27474
41,27480
41,27497
41,27498
41,27511
41,27515
41,27516
41,27525
41,27528
41,27532
41,27544
41,27572
41,27592
41,27614
41,27642
41,27650
41,27685
41,27723
41,27750
41,27782
41,27791
41,27793
41,27815
41,27821
41,27841
41,27845
41,27871
41,27895
41,27952
41,27967
41,27977
41,27998
41,27999
41,28025
41,28032
41,28036
41,28045
41,28054
41,28095
41,28132
41,28138
41,28149
41,28155
41,28169
41,28178
41,28181
41,28216
41,28301
41,28309
41,28324
41,28335
41,28336
41,28337
41,28356
41,28360
41,28379
41,28395
41,28399
41,28416
41,28430
41,28435
41,28453
41,28454
41,28491
41,28527
41,28530
41,28534
41,28549
41,28560
41,28598
41,28610
41,28617
41,28634
41,28651
41,28660
41,28674
41,28676
41,28684
41,28708
41,28723
41,28733
41,28745
41,28752
41,28768
41,28776
41,28785
41,28789
41,28791
41,28797
41,28905
41,28907
41,28910
41,28922
41,28925
41,28927
41,28956
41,28969
41,29017
41,29035
41,29073
41,29098
41,29102
41,29115
41,29146
41,29153
41,29161
41,29182
41,29203
41,29211
41,29219
41,29222
41,29237
41,29238
41,29265
41,29285
41,29313
41,29349
41,29374
41,29380
41,29400
41,29420
41,29441
41,29448
41,29476
41,29477
41,29557
42,48
42,99
42,179
42,193
42,201
42,207
42,212
42,231
42,251
42,294
42,302
42,322
42,325
42,340
42,374
42,413
42,422
42,432
42,460
42,512
42,525
42,538
42,546
42,577
42,591
42,636
42,652
42,664
42,669
42,679
42,699
42,706
42,719
42,722
42,751
42,768
42,789
42,791
42,802
42,814
42,818
42,828
42,833
42,863
42,870
42,924
42,938
42,951
42,1063
42,1067
42,1090
42,1098
42,1110
42,1114
42,1117
42,1124
42,1144
42,1182
42,1194
42,1198
42,1229
42,1256
42,1257
42,1265
42,1269
42,1304
42,1330
42,1336
42,1358
42,1385
42,1464
42,1466
42,1472
42,1490
42,1542
42,1556
42,1559
42,1564
42,1566
42,1603
42,1615
42,1638
42,1640
42,1646
42,1651
42,1660
42,1675
42,1738
42,1754
42,1770
42,1783
42,1812
42,1823
42,1843
42,1855
42,1901
42,1943
42,1947
42,1968
42,1977
42,2018
42,2022
42,2032
42,2036
42,2037
42,2051
42,2068
42,2080
42,2083
42,2138
42,2149
42,2251
42,2259
42,2265
42,2292
42,2295
42,2331
42,2369
42,2401
42,2402
42,2411
42,2417
42,2429
42,2451
42,2456
42,2472
42,2475
42,2476
42,2481
42,2483
42,2503
42,2504
42,2507
42,2522
42,2525
42,2530
42,2537
42,2553
42,2554
42,2564
42,2595
42,2596
42,2620
42,2640
42,2653
42,2682
42,2715
42,2717
42,2723
42,2733
42,2739
42,2746
42,2761
42,2770
42,2773
42,2864
42,2867
42,2879
42,2894
42,2944
42,3003
42,3037
42,3048
42,3073
42,3083
42,3084
42,3110
42,3111
42,3137
42,3138
42,3155
42,3180
42,3207
42,3214
42,3242
42,3258
42,3259
42,3300
42,3327
42,3344
42,3352
42,3362
42,3387
42,3434
42,3456
42,3458
42,3460
42,3462
42,3477
42,3505
42,3547
42,3556
42,3557
42,3559
42,3563
42,3594
42,3617
42,3631
42,3686
42,3688
42,3727
42,3733
42,3735
42,3768
42,3804
42,3809
42,3829
42,3839
42,3861
42,3892
42,3911
42,3921
42,3928
42,3932
42,3935
42,3941
42,3975
42,4030
42,4065
42,4090
42,4095
42,4102
42,4105
42,4114
42,4127
42,4140
42,4148
42,4175
42,4213
42,4224
42,4227
42,4229
42,4355
42,4359
42,4368
42,4372
42,4392
42,4421
42,4442
42,4449
42,4510
42,4542
42,4559
42,4580
42,4590
42,4597
42,4669
42,4684
42,4693
42,4704
42,4719
42,4738
42,4760
42,4774
42,4784
42,4790
42,4805
42,4815
42,4829
42,4840
42,4843
42,4859
42,4863
42,4910
42,4929
42,4932
42,4946
42,4964
42,4966
42,4971
42,5041
42,5059
42,5071
42,5075
42,5082
42,5083
42,5108
42,5135
42,5136
42,5165
42,5170
42,5171
42,5183
42,5194
42,5205
42,5221
42,5228
42,5291
42,5297
42,5323
42,5330
42,5347
42,5363
42,5376
42,5380
42,5403
42,5466
42,5467
42,5475
42,5485
42,5498
42,5510
42,5585
42,5609
42,5610
42,5635
42,5638
42,5649
42,5657
42,5669
42,5696
42,5699
42,5726
42,5741
42,5752
42,5786
42,5796
42,5797
42,5800
42,5803
42,5811
42,5822
42,5839
42,5877
42,5906
42,5933
42,5936
42,6022
42,6041
42,6083
42,6132
42,6154
42,6181
42,6199
42,6208
42,6233
42,6237
42,6243
42,6276
42,6280
42,6313
42,6318
42,6343
42,6353
42,6355
42,6365
42,6373
42,6397
42,6404
42,6410
42,6419
42,6424
42,6524
42,6545
42,6552
42,6553
42,6602
42,6612
42,6613
42,6618
42,6641
42,6677
42,6679
42,6689
42,6692
42,6694
42,6726
42,6743
42,6748
42,6749
42,6756
42,6767
42,6775
42,6802
42,6803
42,6827
42,6832
42,6843
42,6850
42,6864
42,6891
42,6899
42,6902
42,6906
42,6907
42,6925
42,6938
42,6953
42,6956
42,6970
42,6971
42,7012
42,7022
42,7033
42,7040
42,7048
42,7060
42,7070
42,7084
42,7094
42,7114
42,7151
42,7156
42,7187
42,7193
42,7212
42,7261
42,7271
42,7315
42,7327
42,7331
42,7332
42,7365
42,7409
42,7411
42,7461
42,7473
42,7497
42,7513
42,7525
42,7546
42,7559
42,7588
42,7599
42,7601
42,7609
42,7614
42,7628
42,7631
42,7664
42,7683
42,7686
42,7689
42,7693
42,7711
42,7734
42,7740
42,7754
42,7805
42,7823
42,7831
42,7878
42,7909
42,7939
42,7942
42,7982
42,7983
42,7998
42,8006
42,8061
42,8072
42,8110
42,8126
42,8127
42,8140
42,8141
42,8169
42,8178
42,8188
42,8195
42,8217
42,8279
42,8295
42,8317
42,8337
42,8346
42,8348
42,8350
42,8377
42,8387
42,8429
42,8446
42,8461
42,8478
42,8495
42,8506
42,8529
42,8560
42,8572
42,8583
42,8593
42,8603
42,8608
42,8623
42,8643
42,8672
42,8697
42,8763
42,8800
42,8807
42,8811
42,8812
42,8840
42,8845
42,8892
42,8903
42,8943
42,8948
42,8956
42,9024
42,9025
42,9088
42,9097
42,9131
42,9152
42,9160
42,9161
42,9162
42,9175
42,9202
42,9210
42,9232
42,9245
42,9269
42,9278
42,9303
42,9307
42,9316
42,9326
42,9329
42,9332
42,9341
42,9377
42,9383
42,9395
42,9398
42,9405
42,9437
42,9474
42,9496
42,9520
42,9521
42,9533
42,9542
42,9568
42,9605
42,9617
42,9646
42,9667
42,9668
42,9670
42,9674
42,9688
42,9692
42,9705
42,9710
42,9749
42,9753
42,9772
42,9781
42,9803
42,9806
42,9813
42,9815
42,9859
42,9861
42,9864
42,9867
42,9889
42,9894
42,9907
42,9926
42,9942
42,9948
42,9949
42,9951
42,9972
42,9976
42,9998
42,10038
42,10052
42,10091
42,10100
42,10103
42,10123
42,10153
42,10182
42,10188
42,10260
42,10271
42,10294
42,10306
42,10313
42,10353
42,10354
42,10370
42,10372
42,10376
42,10391
42,10402
42,10409
42,10431
42,10433
42,10435
42,10465
42,10476
42,10492
42,10500
42,10504
42,10527
42,10550
42,10579
42,10613
42,10636
42,10641
42,10660
42,10673
42,10713
42,10714
42,10752
42,10767
42,10768
42,10785
42,10790
42,10799
42,10800
42,10802
42,10835
42,10838
42,10848
42,10868
42,10870
42,10906
42,10912
42,10936
42,10957
42,10961
42,10975
42,10977
42,11004
42,11006
42,11007
42,11009
42,11044
42,11045
42,11117
42,11127
42,11137
42,11147
42,11161
42,11171
42,11176
42,11178
42,11190
42,11221
42,11237
42,11263
42,11292
42,11296
42,11320
42,11325
42,11349
42,11360
42,11366
42,11418
42,11419
42,11459
42,11511
42,11513
42,11529
42,11533
42,11559
42,11594
42,11595
42,11601
42,11617
42,11618
42,11635
42,11641
42,11647
42,11674
42,11702
42,11755
42,11762
42,11772
42,11781
42,11788
42,11794
42,11800
42,11814
42,11836
42,11846
42,11849
42,11855
42,11898
42,11908
42,11911
42,11912
42,11932
42,11944
42,11950
42,11984
42,11997
42,12026
42,12038
42,12045
42,12061
42,12073
42,12087
42,12111
42,12165
42,12201
42,12227
42,12255
42,12286
42,12317
42,12322
42,12352
42,12373
42,12376
42,12377
42,12393
42,12405
42,12411
42,12438
42,12443
42,12455
42,12461
42,12497
42,12545
42,12583
42,12618
42,12629
42,12643
42,12645
42,12655
42,12662
42,12663
42,12672
42,12685
42,12692
42,12697
42,12717
42,12728
42,12760
42,12791
42,12805
42,12850
42,12852
42,12861
42,12866
42,12910
42,12922
42,12934
42,12957
42,12963
42,12967
42,12973
42,12980
42,12988
42,12989
42,13018
42,13058
42,13069
42,13070
42,13100
42,13109
42,13116
42,13126
42,13188
42,13197
42,13205
42,13206
42,13219
42,13224
42,13247
42,13262
42,13310
42,13312
42,13317
42,13351
42,13368
42,13369
42,13373
42,13374
42,13386
42,13392
42,13401
42,13409
42,13419
42,13437
42,13443
42,13450
42,13475
42,13483
42,13486
42,13509
42,13510
42,13570
42,13573
42,13579
42,13585
42,13626
42,13647
42,13655
42,13699
42,13707
42,13715
42,13739
42,13747
42,13766
42,13777
42,13786
42,13800
42,13813
42,13820
42,13849
42,13875
42,13915
42,13927
42,13950
42,13964
42,13966
42,13998
42,14032
42,14040
42,14049
42,14057
42,14065
42,14080
42,14107
42,14116
42,14121
42,14139
42,14142
42,14169
42,14189
42,14203
42,14214
42,14223
42,14231
42,14233
42,14238
42,14273
42,14285
42,14312
42,14336
42,14377
42,14384
42,14389
42,14390
42,14409
42,14415
42,14447
42,14453
42,14476
42,14513
42,14548
42,14563
42,14572
42,14578
42,14598
42,14602
42,14631
42,14635
42,14683
42,14708
42,14719
42,14725
42,14737
42,14777
42,14782
