layer,neuron
41,4134
41,4156
41,4164
41,4174
41,4189
41,4193
41,4201
41,4234
41,4278
41,4295
41,4338
41,4391
41,4467
41,4475
41,4522
41,4546
41,4554
41,4592
41,4595
41,4601
41,4618
41,4625
41,4628
41,4660
41,4676
41,4680
41,4688
41,4689
41,4692
41,4707
41,4734
41,4736
41,4759
41,4814
41,4836
41,4842
41,4865
41,4871
41,4882
41,4913
41,4927
41,4936
41,4955
41,4967
41,4975
41,4980
41,5003
41,5012
41,5057
41,5059
41,5067
41,5080
41,5141
41,5154
41,5213
41,5217
41,5248
41,5249
41,5258
41,5274
41,5296
41,5300
41,5320
41,5359
41,5378
41,5447
41,5488
41,5505
41,5508
41,5517
41,5518
41,5531
41,5553
41,5554
41,5571
41,5606
41,5608
41,5609
41,5627
41,5689
41,5700
41,5745
41,5757
41,5792
41,5806
41,5816
41,5840
41,5872
41,5880
41,5885
41,5890
41,5902
41,5908
41,5913
41,5936
41,5939
41,5989
41,6063
41,6075
41,6098
41,6111
41,6116
41,6136
41,6166
41,6242
41,6254
41,6263
41,6264
41,6293
41,6305
41,6311
41,6315
41,6323
41,6356
41,6379
41,6383
41,6386
41,6433
41,6464
41,6488
41,6493
41,6511
41,6587
41,6595
41,6633
41,6642
41,6655
41,6658
41,6678
41,6688
41,6693
41,6696
41,6750
41,6754
41,6768
41,6826
41,6842
41,6849
41,6860
41,6870
41,6875
41,6884
41,6900
41,6909
41,6911
41,6972
41,7021
41,7055
41,7077
41,7082
41,7087
41,7109
41,7122
41,7133
41,7174
41,7177
41,7219
41,7222
41,7236
41,7265
41,7273
41,7276
41,7292
41,7295
41,7331
41,7353
41,7356
41,7368
41,7384
41,7411
41,7437
41,7461
41,7500
41,7502
41,7575
41,7634
41,7641
41,7686
41,7693
41,7700
41,7712
41,7715
41,7718
41,7719
41,7722
41,7724
41,7736
41,7757
41,7786
41,7800
41,7804
41,7833
41,7874
41,7907
41,7916
41,7917
41,7923
41,7936
41,7953
41,7969
41,8000
41,8011
41,8018
41,8033
41,8046
41,8070
41,8093
41,8140
41,8142
41,8206
41,8239
41,8248
41,8253
41,8281
41,8286
41,8337
41,8425
41,8434
41,8484
41,8519
41,8524
41,8547
41,8590
41,8607
41,8658
41,8686
41,8690
41,8732
41,8794
41,8802
41,8820
41,8829
41,8831
41,8850
41,8899
41,8902
41,8903
41,8960
41,9031
41,9098
41,9106
41,9123
41,9131
41,9143
41,9153
41,9156
41,9182
41,9206
41,9222
41,9238
41,9243
41,9273
41,9318
41,9339
41,9351
41,9356
41,9361
41,9381
41,9402
41,9444
41,9464
41,9472
41,9495
41,9518
41,9519
41,9534
41,9538
41,9568
41,9628
41,9648
41,9652
41,9673
41,9680
41,9699
41,9713
41,9725
41,9776
41,9779
41,9803
41,9806
41,9820
41,9827
41,9875
41,9883
41,9899
41,9900
41,10005
41,10042
41,10046
41,10052
41,10074
41,10106
41,10120
41,10125
41,10131
41,10134
41,10161
41,10220
41,10224
41,10246
41,10253
41,10289
41,10297
41,10334
41,10336
41,10396
41,10404
41,10408
41,10410
41,10420
41,10421
41,10426
41,10442
41,10450
41,10452
41,10472
41,10473
41,10489
41,10514
41,10547
41,10562
41,10579
41,10582
41,10608
41,10610
41,10622
41,10639
41,10663
41,10676
41,10679
41,10717
41,10732
41,10736
41,10741
41,10748
41,10780
41,10787
41,10799
41,10817
41,10826
41,10866
41,10875
41,10899
41,10920
41,10924
41,10926
41,10929
41,10970
41,11005
41,11049
41,11069
41,11072
41,11073
41,11077
41,11088
41,11115
41,11119
41,11145
41,11166
41,11181
41,11207
41,11210
41,11213
41,11220
41,11232
41,11234
41,11246
41,11254
41,11268
41,11285
41,11303
41,11304
41,11308
41,11317
41,11325
41,11334
41,11351
41,11386
41,11387
41,11421
41,11422
41,11432
41,11448
41,11500
41,11535
41,11561
41,11571
41,11621
41,11638
41,11650
41,11657
41,11669
41,11675
41,11687
41,11707
41,11717
41,11737
41,11771
41,11785
41,11838
41,11946
41,12011
41,12051
41,12059
41,12060
41,12064
41,12066
41,12069
41,12082
41,12084
41,12124
41,12153
41,12198
41,12215
41,12228
41,12253
41,12261
41,12297
41,12324
41,12334
41,12344
41,12365
41,12388
41,12398
41,12436
41,12437
41,12459
41,12495
41,12508
41,12518
41,12525
41,12534
41,12535
41,12541
41,12566
41,12576
41,12582
41,12586
41,12602
41,12631
41,12650
41,12675
41,12687
41,12727
41,12736
41,12741
41,12756
41,12760
41,12783
41,12792
41,12796
41,12850
41,12854
41,12860
41,12863
41,12878
41,12888
41,12891
41,12901
41,12903
41,12939
41,12958
41,12975
41,13000
41,13021
41,13036
41,13054
41,13062
41,13073
41,13099
41,13110
41,13122
41,13128
41,13145
41,13150
41,13158
41,13170
41,13184
41,13197
41,13199
41,13222
41,13224
41,13227
41,13233
41,13254
41,13256
41,13279
41,13286
41,13293
41,13322
41,13325
41,13333
41,13338
41,13357
41,13366
41,13380
41,13388
41,13410
41,13417
41,13421
41,13432
41,13474
41,13495
41,13498
41,13530
41,13556
41,13564
41,13574
41,13593
41,13622
41,13665
41,13714
41,13715
41,13730
41,13768
41,13793
41,13822
41,13825
41,13831
41,13834
41,13856
41,13878
41,13901
41,13915
41,13968
41,13992
41,14004
41,14005
41,14008
41,14033
41,14043
41,14058
41,14062
41,14110
41,14123
41,14125
41,14169
41,14178
41,14204
41,14255
41,14256
41,14263
41,14291
41,14303
41,14331
41,14338
41,14339
41,14340
41,14352
41,14372
41,14382
41,14385
41,14392
41,14412
41,14421
41,14426
41,14428
41,14436
41,14437
41,14447
41,14452
41,14458
41,14491
41,14511
41,14529
41,14536
41,14545
41,14556
41,14562
41,14564
41,14592
41,14612
41,14669
41,14693
41,14728
41,14732
41,14737
41,14738
41,14766
41,14813
41,14823
41,14834
41,14839
41,14849
41,14861
41,14901
41,14964
41,14973
41,14993
41,15043
41,15069
41,15082
41,15128
41,15136
41,15144
41,15156
41,15159
41,15163
41,15181
41,15202
41,15228
41,15234
41,15235
41,15272
41,15278
41,15301
41,15311
41,15326
41,15378
41,15387
41,15398
41,15418
41,15514
41,15521
41,15527
41,15536
41,15546
41,15570
41,15577
41,15590
41,15606
41,15607
41,15613
41,15629
41,15643
41,15717
41,15755
41,15761
41,15765
41,15771
41,15877
41,15880
41,15913
41,15914
41,15920
41,15944
41,15966
41,15989
41,15990
41,16030
41,16057
41,16096
41,16169
41,16205
41,16206
41,16207
41,16213
41,16215
41,16220
41,16223
41,16241
41,16255
41,16290
41,16301
41,16352
41,16378
41,16394
41,16395
41,16438
41,16451
41,16452
41,16453
41,16456
41,16464
41,16480
41,16482
41,16483
41,16511
41,16513
41,16520
41,16522
41,16532
41,16534
41,16544
41,16549
41,16574
41,16609
41,16616
41,16618
41,16648
41,16652
41,16656
41,16661
41,16668
41,16715
41,16718
41,16767
41,16804
41,16805
41,16874
41,16880
41,16902
41,16952
41,16956
41,16971
41,17003
41,17005
41,17017
41,17033
41,17117
41,17138
41,17142
41,17147
41,17151
41,17155
41,17173
41,17188
41,17190
41,17197
41,17206
41,17212
41,17233
41,17254
41,17283
41,17297
41,17329
41,17338
41,17356
41,17376
41,17379
41,17382
41,17391
41,17405
41,17416
41,17421
41,17435
41,17444
41,17492
41,17511
41,17529
41,17530
41,17542
41,17579
41,17588
41,17593
41,17601
41,17604
41,17617
41,17626
41,17628
41,17640
41,17666
41,17686
41,17689
41,17728
41,17747
41,17752
41,17813
41,17832
41,17845
41,17850
41,17881
41,17891
41,17904
41,17920
41,17939
41,17941
41,17979
41,17989
41,18006
41,18031
41,18052
41,18062
41,18116
41,18129
41,18160
41,18197
41,18232
41,18285
41,18335
41,18360
41,18372
41,18378
41,18402
41,18436
41,18454
41,18476
41,18495
41,18501
41,18525
41,18541
41,18544
41,18567
41,18580
41,18584
41,18618
41,18662
41,18673
41,18683
41,18696
41,18728
41,18748
41,18775
41,18789
41,18800
41,18813
41,18823
41,18833
41,18851
41,18852
41,18857
41,18886
41,18899
41,18907
41,18912
41,18933
41,18957
41,18968
41,18987
41,19040
41,19052
41,19063
41,19075
41,19082
41,19095
41,19133
41,19146
41,19181
41,19200
41,19247
41,19292
41,19299
41,19306
41,19321
41,19322
41,19344
41,19387
41,19405
41,19408
41,19417
41,19428
41,19442
41,19468
41,19481
41,19543
41,19565
41,19590
41,19591
41,19606
41,19631
41,19643
41,19699
41,19764
41,19773
41,19805
41,19814
41,19828
41,19831
41,19835
41,19837
41,19838
41,19842
41,19871
41,19883
41,19909
41,19923
41,19960
41,19993
41,19997
41,20010
41,20034
41,20065
41,20106
41,20121
41,20153
41,20174
41,20195
41,20196
41,20202
41,20219
41,20232
41,20244
41,20250
41,20262
41,20269
41,20277
41,20281
41,20341
41,20392
41,20450
41,20451
41,20484
41,20505
41,20518
41,20547
41,20589
41,20593
41,20604
41,20619
41,20649
41,20659
41,20706
41,20712
41,20742
41,20752
41,20786
41,20837
41,20851
41,20859
41,20883
41,20903
41,20913
41,20923
41,20925
41,20936
41,20956
41,20966
41,20976
41,20992
41,21009
41,21031
41,21064
41,21124
41,21139
41,21178
41,21181
41,21196
41,21200
41,21208
41,21223
41,21229
41,21235
41,21245
41,21315
41,21358
41,21419
41,21442
41,21484
41,21488
41,21518
41,21530
41,21538
41,21541
41,21568
41,21594
41,21595
41,21646
41,21665
41,21674
41,21677
41,21732
41,21748
41,21761
41,21779
41,21789
41,21796
41,21841
41,21867
41,21871
41,21873
41,21896
41,21930
41,21951
41,21959
41,21960
41,21962
41,21967
41,21970
41,21971
41,21989
41,22020
41,22072
41,22074
41,22075
41,22079
41,22083
41,22095
41,22139
41,22144
41,22153
41,22166
41,22192
41,22230
41,22246
41,22259
41,22260
41,22268
41,22273
41,22288
41,22338
41,22356
41,22364
41,22372
41,22428
41,22447
41,22481
41,22509
41,22522
41,22530
41,22547
41,22550
41,22577
41,22587
41,22594
41,22600
41,22656
41,22662
41,22690
41,22698
41,22702
41,22730
41,22745
41,22751
41,22753
41,22760
41,22783
41,22807
41,22838
41,22882
41,22898
41,22911
41,22928
41,22952
41,22953
41,23033
41,23044
41,23094
41,23123
41,23174
41,23194
41,23221
41,23265
41,23279
41,23286
41,23291
41,23304
41,23319
41,23334
41,23343
41,23349
41,23359
41,23364
41,23418
41,23433
41,23451
41,23465
41,23471
41,23484
41,23488
41,23491
41,23496
41,23506
41,23534
41,23539
41,23554
41,23555
41,23560
41,23573
41,23641
41,23679
41,23681
41,23725
41,23792
41,23825
41,23833
41,23836
41,23867
41,23871
41,23872
41,23878
41,23888
41,23896
41,23917
41,23948
41,23980
41,23982
41,24024
41,24047
41,24052
41,24053
41,24086
41,24122
41,24130
41,24145
41,24147
41,24163
41,24184
41,24192
41,24231
41,24248
41,24252
41,24279
41,24300
41,24304
41,24308
41,24310
41,24355
41,24390
41,24420
41,24451
41,24493
41,24532
41,24555
41,24590
41,24617
41,24707
41,24709
41,24716
41,24721
41,24728
41,24751
41,24752
41,24791
41,24831
41,24838
41,24875
41,24878
41,24910
41,24944
41,24973
41,24986
41,25003
41,25008
41,25077
41,25139
41,25146
41,25158
41,25174
41,25176
41,25189
41,25221
41,25247
41,25251
41,25252
41,25281
41,25319
41,25347
41,25348
41,25413
41,25438
41,25448
41,25485
41,25491
41,25554
41,25650
41,25656
41,25684
41,25699
41,25719
41,25723
41,25730
41,25736
41,25738
41,25745
41,25765
41,25766
41,25781
41,25789
41,25817
41,25865
41,25873
41,25882
41,25892
41,25918
41,25927
41,25951
41,25963
41,25978
41,26013
41,26021
41,26029
41,26037
41,26062
41,26076
41,26151
41,26164
41,26175
41,26214
41,26219
41,26241
41,26263
41,26283
41,26352
41,26367
41,26374
41,26409
41,26434
41,26517
41,26529
41,26552
41,26615
41,26625
41,26651
41,26678
41,26707
41,26743
41,26751
41,26761
41,26778
41,26783
41,26800
41,26823
41,26884
41,26886
41,26888
41,26898
41,26951
41,26979
41,27045
41,27061
41,27080
41,27083
41,27087
41,27101
41,27116
41,27132
41,27136
41,27158
41,27161
41,27166
41,27172
41,27177
41,27188
41,27197
41,27214
41,27259
41,27279
41,27286
41,27298
41,27304
41,27322
41,27335
41,27342
41,27354
41,27373
41,27376
41,27384
41,27390
41,27397
41,27407
41,27422
41,27436
41,27440
41,27480
41,27497
41,27516
41,27528
41,27532
41,27544
41,27642
41,27657
41,27692
41,27699
41,27723
41,27727
41,27782
41,27787
41,27814
41,27815
41,27821
41,27841
41,27845
41,27847
41,27863
41,27895
41,27952
41,28025
41,28032
41,28045
41,28054
41,28064
41,28131
41,28137
41,28138
41,28155
41,28181
41,28185
41,28198
41,28216
41,28217
41,28236
41,28299
41,28309
41,28317
41,28324
41,28335
41,28336
41,28360
41,28395
41,28416
41,28435
41,28453
41,28491
41,28527
41,28530
41,28537
41,28547
41,28549
41,28598
41,28616
41,28617
41,28619
41,28620
41,28645
41,28651
41,28664
41,28676
41,28698
41,28745
41,28768
41,28785
41,28791
41,28797
41,28905
41,28907
41,28910
41,28922
41,28927
41,28931
41,28951
41,28966
41,29017
41,29025
41,29031
41,29041
41,29048
41,29053
41,29073
41,29078
41,29084
41,29098
41,29099
41,29102
41,29139
41,29146
41,29153
41,29161
41,29222
41,29238
41,29265
41,29313
41,29349
41,29370
41,29380
41,29420
41,29436
41,29441
41,29447
41,29448
41,29476
41,29505
41,29516
42,68
42,71
42,81
42,96
42,147
42,151
42,166
42,190
42,201
42,207
42,243
42,251
42,294
42,324
42,330
42,337
42,339
42,340
42,436
42,512
42,525
42,562
42,588
42,590
42,603
42,615
42,636
42,639
42,648
42,650
42,652
42,664
42,669
42,679
42,706
42,720
42,724
42,751
42,768
42,791
42,813
42,818
42,828
42,833
42,858
42,863
42,870
42,924
42,931
42,953
42,958
42,982
42,1090
42,1098
42,1110
42,1114
42,1124
42,1147
42,1153
42,1154
42,1155
42,1194
42,1198
42,1229
42,1237
42,1269
42,1271
42,1314
42,1322
42,1330
42,1336
42,1347
42,1357
42,1371
42,1385
42,1406
42,1422
42,1459
42,1464
42,1466
42,1472
42,1489
42,1490
42,1564
42,1595
42,1601
42,1613
42,1615
42,1638
42,1640
42,1646
42,1651
42,1660
42,1688
42,1738
42,1754
42,1767
42,1770
42,1783
42,1792
42,1823
42,1843
42,1855
42,1901
42,1964
42,1977
42,1989
42,2018
42,2019
42,2036
42,2037
42,2048
42,2056
42,2068
42,2080
42,2107
42,2216
42,2259
42,2265
42,2292
42,2347
42,2401
42,2402
42,2411
42,2468
42,2475
42,2483
42,2503
42,2504
42,2522
42,2525
42,2530
42,2595
42,2596
42,2620
42,2624
42,2639
42,2653
42,2717
42,2746
42,2761
42,2770
42,2832
42,2864
42,2879
42,2891
42,2915
42,2936
42,2984
42,3003
42,3005
42,3008
42,3048
42,3062
42,3110
42,3119
42,3137
42,3180
42,3242
42,3300
42,3327
42,3362
42,3388
42,3418
42,3434
42,3442
42,3456
42,3458
42,3460
42,3462
42,3505
42,3526
42,3547
42,3556
42,3559
42,3563
42,3594
42,3621
42,3636
42,3646
42,3713
42,3733
42,3735
42,3745
42,3758
42,3768
42,3788
42,3804
42,3820
42,3829
42,3830
42,3861
42,3911
42,3921
42,3928
42,3929
42,3967
42,3975
42,3986
42,3989
42,4030
42,4035
42,4040
42,4048
42,4090
42,4105
42,4140
42,4148
42,4175
42,4213
42,4227
42,4237
42,4244
42,4350
42,4355
42,4359
42,4392
42,4415
42,4421
42,4442
42,4449
42,4510
42,4536
42,4542
42,4559
42,4580
42,4626
42,4656
42,4669
42,4684
42,4693
42,4704
42,4719
42,4738
42,4747
42,4760
42,4774
42,4775
42,4829
42,4911
42,4919
42,4942
42,4951
42,4964
42,4992
42,5044
42,5071
42,5075
42,5098
42,5135
42,5136
42,5165
42,5170
42,5171
42,5194
42,5205
42,5228
42,5273
42,5284
42,5292
42,5318
42,5320
42,5330
42,5342
42,5376
42,5403
42,5466
42,5467
42,5475
42,5547
42,5568
42,5585
42,5610
42,5638
42,5649
42,5656
42,5657
42,5663
42,5696
42,5699
42,5700
42,5726
42,5727
42,5741
42,5752
42,5785
42,5794
42,5822
42,5843
42,5877
42,5882
42,5933
42,5935
42,5936
42,5941
42,5952
42,5982
42,6041
42,6053
42,6083
42,6099
42,6103
42,6104
42,6154
42,6164
42,6180
42,6196
42,6212
42,6224
42,6243
42,6245
42,6248
42,6280
42,6312
42,6313
42,6318
42,6343
42,6353
42,6355
42,6365
42,6373
42,6404
42,6406
42,6410
42,6419
42,6424
42,6545
42,6548
42,6553
42,6561
42,6602
42,6618
42,6633
42,6689
42,6694
42,6726
42,6729
42,6738
42,6746
42,6802
42,6832
42,6844
42,6850
42,6872
42,6887
42,6891
42,6898
42,6925
42,6930
42,6938
42,6953
42,6956
42,6970
42,6971
42,6993
42,7003
42,7033
42,7048
42,7060
42,7066
42,7070
42,7076
42,7084
42,7104
42,7114
42,7129
42,7151
42,7156
42,7160
42,7187
42,7191
42,7193
42,7194
42,7231
42,7253
42,7261
42,7264
42,7271
42,7315
42,7327
42,7332
42,7365
42,7391
42,7473
42,7483
42,7497
42,7507
42,7525
42,7546
42,7599
42,7601
42,7628
42,7631
42,7664
42,7693
42,7740
42,7837
42,7839
42,7875
42,7878
42,7884
42,7939
42,7942
42,7982
42,7983
42,7998
42,8006
42,8061
42,8066
42,8099
42,8100
42,8110
42,8141
42,8157
42,8169
42,8173
42,8178
42,8260
42,8268
42,8285
42,8295
42,8317
42,8337
42,8346
42,8377
42,8379
42,8387
42,8420
42,8429
42,8431
42,8446
42,8461
42,8494
42,8506
42,8546
42,8556
42,8570
42,8583
42,8593
42,8608
42,8613
42,8643
42,8697
42,8744
42,8763
42,8771
42,8777
42,8807
42,8811
42,8829
42,8840
42,8903
42,8932
42,8940
42,9025
42,9031
42,9075
42,9087
42,9088
42,9097
42,9131
42,9152
42,9175
42,9177
42,9181
42,9193
42,9201
42,9202
42,9245
42,9248
42,9258
42,9269
42,9295
42,9299
42,9307
42,9326
42,9329
42,9341
42,9383
42,9395
42,9398
42,9405
42,9408
42,9437
42,9439
42,9473
42,9474
42,9486
42,9498
42,9507
42,9521
42,9528
42,9587
42,9617
42,9641
42,9667
42,9670
42,9674
42,9705
42,9710
42,9717
42,9749
42,9753
42,9772
42,9781
42,9797
42,9803
42,9807
42,9889
42,9894
42,9899
42,9907
42,9926
42,9949
42,9951
42,9963
42,9976
42,9998
42,10038
42,10049
42,10100
42,10103
42,10105
42,10147
42,10195
42,10204
42,10260
42,10294
42,10306
42,10313
42,10376
42,10379
42,10385
42,10391
42,10402
42,10405
42,10414
42,10431
42,10433
42,10435
42,10465
42,10476
42,10484
42,10492
42,10500
42,10504
42,10550
42,10601
42,10612
42,10636
42,10673
42,10713
42,10714
42,10749
42,10767
42,10768
42,10776
42,10790
42,10792
42,10795
42,10799
42,10800
42,10820
42,10822
42,10835
42,10838
42,10848
42,10868
42,10870
42,10890
42,10957
42,10961
42,10995
42,11004
42,11007
42,11009
42,11030
42,11045
42,11109
42,11117
42,11120
42,11130
42,11137
42,11147
42,11161
42,11169
42,11178
42,11182
42,11197
42,11292
42,11320
42,11325
42,11335
42,11378
42,11392
42,11408
42,11415
42,11438
42,11459
42,11489
42,11533
42,11538
42,11559
42,11572
42,11588
42,11595
42,11604
42,11617
42,11618
42,11635
42,11636
42,11647
42,11674
42,11702
42,11755
42,11756
42,11781
42,11788
42,11794
42,11814
42,11831
42,11839
42,11855
42,11898
42,11908
42,11911
42,11920
42,11932
42,11965
42,11973
42,12061
42,12111
42,12144
42,12201
42,12212
42,12227
42,12243
42,12245
42,12286
42,12311
42,12315
42,12322
42,12362
42,12373
42,12393
42,12411
42,12439
42,12443
42,12507
42,12532
42,12545
42,12549
42,12556
42,12577
42,12583
42,12593
42,12605
42,12618
42,12629
42,12645
42,12655
42,12672
42,12679
42,12685
42,12693
42,12717
42,12744
42,12760
42,12791
42,12805
42,12838
42,12852
42,12861
42,12864
42,12866
42,12908
42,12910
42,12914
42,12922
42,12943
42,12957
42,12963
42,12973
42,12986
42,13018
42,13021
42,13032
42,13062
42,13070
42,13100
42,13105
42,13109
42,13116
42,13161
42,13174
42,13179
42,13193
42,13204
42,13205
42,13219
42,13247
42,13261
42,13262
42,13264
42,13270
42,13287
42,13311
42,13312
42,13368
42,13374
42,13383
42,13389
42,13392
42,13401
42,13409
42,13419
42,13440
42,13458
42,13486
42,13510
42,13562
42,13573
42,13579
42,13582
42,13585
42,13591
42,13707
42,13724
42,13739
42,13747
42,13766
42,13786
42,13809
42,13813
42,13820
42,13831
42,13837
42,13879
42,13880
42,13887
42,13927
42,13958
42,13964
42,13986
42,13988
42,13998
42,14032
42,14040
42,14057
42,14107
42,14113
42,14116
42,14121
42,14122
42,14139
42,14142
42,14166
42,14203
42,14222
42,14223
42,14225
42,14231
42,14233
42,14285
42,14312
42,14336
42,14370
42,14377
42,14388
42,14390
42,14403
42,14409
42,14427
42,14447
42,14461
42,14476
42,14496
42,14508
42,14512
42,14537
42,14548
42,14563
42,14583
42,14619
42,14620
42,14631
42,14683
42,14708
42,14725
42,14750
42,14777
42,14782
42,14795
42,14878
42,14894
42,14902
42,14905
42,14924
42,14960
42,14982
42,14999
42,15018
42,15024
42,15037
42,15048
42,15061
42,15067
42,15090
42,15099
42,15142
42,15190
42,15193
42,15194
42,15201
42,15204
42,15233
42,15251
42,15261
42,15285
42,15289
42,15313
42,15343
42,15385
42,15400
42,15407
42,15413
42,15425
42,15433
42,15437
42,15464
42,15488
42,15501
42,15532
42,15541
42,15555
42,15561
42,15585
42,15605
42,15612
42,15635
42,15639
42,15640
42,15648
42,15654
42,15667
42,15682
42,15705
42,15712
42,15787
42,15852
42,15875
42,15880
42,15893
42,15899
42,15901
42,15957
42,15972
42,15973
42,15983
42,15985
42,16004
42,16027
42,16079
42,16103
42,16123
42,16157
42,16166
42,16191
42,16211
42,16213
42,16232
42,16235
42,16236
42,16242
42,16252
42,16269
42,16272
42,16301
42,16309
42,16324
42,16346
42,16357
42,16367
42,16403
42,16421
42,16437
42,16459
42,16470
42,16478
42,16493
42,16513
42,16537
42,16546
42,16561
42,16562
42,16576
42,16596
42,16598
42,16612
42,16650
42,16664
42,16665
42,16698
42,16708
42,16718
42,16722
42,16761
42,16777
42,16779
42,16789
42,16798
42,16820
42,16847
42,16855
42,16856
42,16937
42,16974
42,16980
42,17046
42,17082
42,17102
42,17103
42,17134
42,17135
42,17143
42,17176
42,17195
42,17245
42,17247
42,17266
42,17274
42,17276
42,17287
42,17288
42,17289
42,17295
42,17296
42,17316
42,17329
42,17332
42,17333
42,17334
42,17344
42,17349
42,17354
42,17394
42,17407
42,17417
42,17475
42,17476
42,17483
42,17484
42,17489
42,17554
42,17560
42,17607
42,17618
42,17653
42,17719
42,17775
42,17789
42,17791
42,17806
42,17830
42,17845
42,17846
42,17871
42,17876
42,17897
42,17908
42,17928
42,17931
42,17955
42,17965
42,17997
42,18024
42,18034
42,18064
42,18084
42,18088
42,18093
42,18103
42,18122
42,18129
42,18131
42,18133
42,18140
42,18151
42,18158
42,18191
42,18208
42,18234
42,18248
42,18278
42,18292
42,18318
42,18397
42,18406
42,18433
42,18438
42,18443
42,18486
42,18501
42,18505
42,18553
42,18569
42,18629
42,18639
42,18692
42,18731
42,18734
42,18737
42,18739
42,18746
42,18763
42,18785
42,18790
42,18810
42,18869
42,18888
42,18900
42,18908
42,18926
42,18931
42,18935
42,18939
42,18969
42,18984
42,19000
42,19035
42,19071
42,19074
