layer,neuron
38,5718
38,5728
38,5743
38,5773
38,5793
38,5796
38,5798
38,5827
38,5846
38,5853
38,5882
38,5889
38,5917
38,5927
38,5964
38,5998
38,6003
38,6028
38,6034
38,6072
38,6073
38,6084
38,6092
38,6114
38,6140
38,6173
38,6186
38,6209
38,6213
38,6261
38,6268
38,6309
38,6331
38,6334
38,6350
38,6387
38,6395
38,6420
38,6436
38,6541
38,6568
38,6586
38,6637
38,6644
38,6645
38,6686
38,6689
38,6698
38,6708
38,6717
38,6769
38,6772
38,6786
38,6812
38,6832
38,6836
38,6843
38,6880
38,6886
38,6893
38,6903
38,6909
38,6910
38,6918
38,6934
38,6967
38,6993
38,7006
38,7007
38,7069
38,7071
38,7090
38,7096
38,7099
38,7134
38,7152
38,7180
38,7205
38,7218
38,7245
38,7280
38,7288
38,7303
38,7328
38,7351
38,7400
38,7417
38,7427
38,7457
38,7479
38,7485
38,7500
38,7513
38,7518
38,7521
38,7566
38,7621
38,7656
38,7662
38,7671
38,7675
38,7704
38,7708
38,7719
38,7725
38,7823
38,7875
38,7876
38,7896
38,7920
38,7930
38,7971
38,7992
38,7996
38,8023
38,8062
38,8102
38,8124
38,8186
38,8238
38,8244
38,8281
38,8313
38,8322
38,8332
38,8359
38,8410
38,8430
38,8469
38,8533
38,8536
38,8543
38,8626
38,8629
38,8634
38,8645
38,8710
38,8715
38,8727
38,8733
38,8842
38,8844
38,8846
38,8858
38,8870
38,8944
38,9004
38,9028
38,9056
38,9068
38,9095
38,9106
38,9108
38,9136
38,9165
38,9168
38,9187
38,9211
38,9215
38,9235
38,9240
38,9270
38,9284
38,9289
38,9318
38,9356
38,9384
38,9424
38,9464
38,9496
38,9508
38,9522
38,9548
38,9566
38,9652
38,9711
38,9728
38,9737
38,9773
38,9785
38,9788
38,9826
38,9837
38,9844
38,9846
38,9868
38,9935
38,9960
38,10017
38,10019
38,10024
38,10028
38,10030
38,10038
38,10063
38,10072
38,10080
38,10125
38,10146
38,10163
38,10170
38,10228
38,10257
38,10273
38,10277
38,10328
38,10334
38,10370
38,10384
38,10394
38,10398
38,10404
38,10412
38,10430
38,10440
38,10442
38,10450
38,10459
38,10482
38,10484
38,10492
38,10533
38,10545
38,10554
38,10576
38,10579
38,10601
38,10611
38,10645
38,10698
38,10733
38,10833
38,10865
38,10868
38,10906
38,10929
38,10954
38,10977
38,10995
38,11110
38,11155
38,11180
38,11237
38,11285
38,11306
38,11328
38,11358
38,11378
38,11387
38,11410
38,11441
38,11461
38,11465
38,11533
38,11567
38,11581
38,11591
38,11609
38,11617
38,11632
38,11673
38,11689
38,11712
38,11713
38,11747
38,11796
38,11800
38,11834
38,11840
38,11856
38,11892
38,11901
38,11919
38,11995
38,12050
38,12065
38,12167
38,12172
38,12218
38,12245
38,12267
38,12288
38,12300
38,12347
38,12387
38,12388
38,12474
38,12495
38,12498
38,12547
38,12556
38,12558
38,12560
38,12597
38,12633
38,12647
38,12676
38,12694
38,12757
38,12794
38,12855
38,12864
38,12867
38,12915
38,12928
38,12937
38,12944
38,12977
38,12981
38,13024
38,13074
38,13076
38,13138
38,13159
38,13228
38,13237
38,13246
38,13296
38,13322
38,13366
38,13379
38,13407
38,13426
38,13440
38,13449
38,13470
38,13483
38,13501
38,13553
38,13632
38,13636
38,13657
38,13695
38,13700
38,13741
38,13773
38,13776
38,13800
38,13847
38,13866
38,13869
38,13897
38,13958
38,13988
38,14014
38,14021
38,14151
38,14207
38,14208
38,14320
38,14330
38,14337
38,14339
38,14345
38,14421
38,14474
38,14492
38,14568
38,14581
38,14627
38,14651
38,14716
38,14774
38,14816
38,14830
38,14833
38,14842
38,14854
38,14886
38,14933
38,14965
38,14971
38,14996
38,15016
38,15032
38,15137
38,15144
38,15188
38,15199
38,15236
38,15245
38,15262
38,15267
38,15270
38,15279
38,15281
38,15316
38,15342
38,15361
38,15385
38,15436
38,15455
38,15456
38,15514
38,15587
38,15602
38,15605
38,15608
38,15668
38,15677
38,15777
38,15819
38,15854
38,15860
38,15937
38,15948
38,15964
38,15973
38,15997
38,16068
38,16072
38,16079
38,16083
38,16086
38,16099
38,16115
38,16150
38,16198
38,16204
38,16210
38,16215
38,16217
38,16233
38,16260
38,16289
38,16301
38,16312
38,16316
38,16334
38,16344
38,16356
38,16373
38,16452
38,16458
38,16470
38,16518
38,16546
38,16558
38,16559
38,16589
38,16599
38,16607
38,16646
38,16649
38,16655
38,16656
38,16663
38,16691
38,16702
38,16719
38,16811
38,16829
38,16855
38,16859
38,16937
38,16939
38,16966
38,16979
38,16987
38,16989
38,17019
38,17036
38,17047
38,17067
38,17083
38,17101
38,17118
38,17148
38,17192
38,17225
38,17242
38,17249
38,17260
38,17283
38,17286
38,17291
38,17299
38,17300
38,17313
38,17321
38,17334
38,17365
38,17381
38,17398
38,17413
38,17482
38,17537
38,17558
38,17582
38,17583
38,17598
38,17637
38,17652
38,17673
38,17712
38,17728
38,17732
38,17749
38,17768
38,17772
38,17776
38,17790
38,17795
38,17799
38,17801
38,17850
38,17856
38,17900
38,17937
38,17996
38,18014
38,18059
38,18060
38,18061
38,18089
38,18098
38,18107
38,18121
38,18135
38,18143
38,18184
38,18194
38,18202
38,18288
38,18295
38,18351
38,18387
38,18394
38,18434
38,18437
38,18441
38,18445
38,18472
38,18503
38,18546
38,18563
38,18598
38,18609
38,18659
38,18693
38,18698
38,18699
38,18721
38,18742
38,18748
38,18753
38,18760
38,18775
38,18785
38,18787
38,18915
38,18941
38,19018
38,19107
38,19117
38,19148
38,19222
38,19319
38,19339
38,19352
38,19384
38,19431
38,19470
38,19524
38,19580
38,19586
38,19601
38,19630
38,19637
38,19662
38,19664
38,19708
38,19806
38,19813
38,19934
38,19963
38,19993
38,20060
38,20111
38,20112
38,20131
38,20136
38,20152
38,20186
38,20218
38,20222
38,20224
38,20232
38,20318
38,20321
38,20361
38,20373
38,20438
38,20439
38,20446
38,20448
38,20458
38,20474
38,20508
38,20539
38,20541
38,20544
38,20552
38,20573
38,20582
38,20592
38,20594
38,20598
38,20608
38,20620
38,20642
38,20644
38,20668
38,20702
38,20708
38,20719
38,20739
38,20756
38,20789
38,20794
38,20801
38,20852
38,20913
38,20935
38,20964
38,21035
38,21044
38,21047
38,21067
38,21150
38,21151
38,21162
38,21168
38,21178
38,21179
38,21181
38,21183
38,21221
38,21223
38,21226
38,21258
38,21287
38,21344
38,21360
38,21368
38,21382
38,21389
38,21399
38,21502
38,21534
38,21543
38,21560
38,21587
38,21629
38,21630
38,21645
38,21652
38,21667
38,21669
38,21676
38,21686
38,21687
38,21707
38,21726
38,21727
38,21748
38,21757
38,21768
38,21773
38,21792
38,21803
38,21822
38,21830
38,21835
38,21843
38,21865
38,21900
38,21994
38,22013
38,22093
38,22096
38,22101
38,22144
38,22173
38,22181
38,22182
38,22192
38,22246
38,22249
38,22252
38,22293
38,22294
38,22298
38,22301
38,22312
38,22315
38,22324
38,22326
38,22337
38,22348
38,22361
38,22372
38,22383
38,22396
38,22407
38,22437
38,22447
38,22458
38,22511
38,22530
38,22539
38,22548
38,22567
38,22616
38,22628
38,22680
38,22712
38,22783
38,22787
38,22840
38,22853
38,22883
38,22887
38,22926
38,22945
38,22980
38,23005
38,23017
38,23032
38,23037
38,23046
38,23053
38,23070
38,23083
38,23123
38,23158
38,23188
38,23197
38,23307
38,23338
38,23414
38,23442
38,23451
38,23478
38,23499
38,23505
38,23507
38,23517
38,23521
38,23531
38,23626
38,23627
38,23632
38,23641
38,23644
38,23702
38,23720
38,23738
38,23833
38,23840
38,23865
38,23874
38,23877
38,23880
38,23898
38,23907
38,23921
38,23957
38,23991
38,24005
38,24014
38,24087
38,24100
38,24101
38,24187
38,24218
38,24280
38,24309
38,24393
38,24394
38,24414
38,24462
38,24499
38,24500
38,24523
38,24531
38,24559
38,24599
38,24638
38,24662
38,24729
38,24737
38,24745
38,24758
38,24763
38,24771
38,24805
38,24823
38,24829
38,24837
38,24843
38,24934
38,24958
38,24999
38,25081
38,25107
38,25233
38,25244
38,25246
38,25252
38,25264
38,25271
38,25289
38,25291
38,25305
38,25308
38,25348
38,25435
38,25472
38,25478
38,25506
38,25513
38,25528
38,25565
38,25577
38,25595
38,25603
38,25617
38,25645
38,25654
38,25693
38,25695
38,25762
38,25770
38,25794
38,25821
38,25887
38,25890
38,25893
38,25894
38,25898
38,25971
38,26039
38,26054
38,26058
38,26096
38,26116
38,26121
38,26138
38,26141
38,26157
38,26183
38,26186
38,26193
38,26223
38,26270
38,26276
38,26286
38,26296
38,26304
38,26325
38,26339
38,26353
38,26366
38,26382
38,26422
38,26465
38,26481
38,26516
38,26518
38,26524
38,26561
38,26563
38,26569
38,26570
38,26593
38,26616
38,26660
38,26663
38,26664
38,26692
38,26758
38,26793
38,26796
38,26799
38,26809
38,26821
38,26858
38,26934
38,26950
38,26963
38,26964
38,26987
38,26994
38,27000
38,27011
38,27048
38,27135
38,27138
38,27186
38,27202
38,27237
38,27264
38,27283
38,27297
38,27359
38,27403
38,27423
38,27456
38,27457
38,27522
38,27534
38,27539
38,27624
38,27671
38,27720
38,27746
38,27773
38,27785
38,27849
38,27861
38,27978
38,28012
38,28018
38,28019
38,28049
38,28064
38,28078
38,28113
38,28156
38,28192
38,28215
38,28222
38,28228
38,28233
38,28305
38,28340
38,28381
38,28385
38,28399
38,28433
38,28473
38,28487
38,28492
38,28506
38,28522
38,28529
38,28575
38,28609
38,28622
38,28626
38,28643
38,28660
38,28674
38,28698
38,28714
38,28748
38,28749
38,28760
38,28764
38,28769
38,28774
38,28786
38,28821
38,28833
38,28840
38,28882
38,28900
38,28903
38,28939
38,28955
38,28991
38,29036
38,29041
38,29071
38,29126
38,29155
38,29175
38,29185
38,29199
38,29207
38,29232
38,29247
38,29288
38,29292
38,29324
38,29329
38,29342
38,29374
38,29401
38,29409
38,29412
38,29418
38,29440
38,29468
38,29492
38,29504
38,29521
38,29535
38,29539
38,29559
39,5
39,7
39,60
39,75
39,103
39,105
39,116
39,126
39,155
39,184
39,191
39,206
39,213
39,241
39,296
39,327
39,335
39,359
39,380
39,381
39,430
39,453
39,480
39,490
39,509
39,526
39,534
39,585
39,593
39,604
39,619
39,627
39,645
39,647
39,651
39,703
39,743
39,773
39,776
39,832
39,927
39,997
39,1039
39,1125
39,1248
39,1256
39,1273
39,1276
39,1329
39,1333
39,1380
39,1381
39,1388
39,1474
39,1604
39,1648
39,1653
39,1665
39,1697
39,1765
39,1803
39,1830
39,1889
39,1896
39,1968
39,2005
39,2028
39,2035
39,2049
39,2051
39,2075
39,2097
39,2098
39,2120
39,2142
39,2170
39,2194
39,2240
39,2241
39,2302
39,2324
39,2326
39,2337
39,2354
39,2366
39,2368
39,2470
39,2473
39,2475
39,2478
39,2486
39,2574
39,2581
39,2599
39,2611
39,2614
39,2623
39,2652
39,2662
39,2689
39,2726
39,2736
39,2760
39,2777
39,2785
39,2820
39,2821
39,2893
39,2912
39,2934
39,2975
39,2978
39,2987
39,3005
39,3073
39,3075
39,3122
39,3143
39,3146
39,3150
39,3201
39,3217
39,3223
39,3252
39,3319
39,3362
39,3382
39,3391
39,3456
39,3487
39,3561
39,3563
39,3576
39,3577
39,3591
39,3610
39,3637
39,3639
39,3647
39,3674
39,3678
39,3690
39,3718
39,3740
39,3775
39,3824
39,3866
39,3916
39,3931
39,3952
39,3977
39,4030
39,4091
39,4150
39,4159
39,4186
39,4194
39,4201
39,4203
39,4278
39,4282
39,4291
39,4297
39,4300
39,4306
39,4322
39,4325
39,4367
39,4390
39,4392
39,4425
39,4441
39,4474
39,4503
39,4507
39,4615
39,4646
39,4710
39,4726
39,4763
39,4766
39,4813
39,4831
39,4854
39,4872
39,4950
39,4957
39,4961
39,4980
39,4991
39,5010
39,5023
39,5025
39,5067
39,5096
39,5121
39,5175
39,5192
39,5214
39,5229
39,5255
39,5266
39,5291
39,5293
39,5375
39,5411
39,5430
39,5434
39,5511
39,5523
39,5550
39,5559
39,5577
39,5589
39,5598
39,5639
39,5653
39,5659
39,5663
39,5668
39,5691
39,5815
39,5893
39,5917
39,5933
39,5936
39,5961
39,5969
39,5986
39,5999
39,6087
39,6110
39,6119
39,6142
39,6159
39,6166
39,6169
39,6184
39,6225
39,6226
39,6238
39,6253
39,6267
39,6269
39,6275
39,6296
39,6302
39,6314
39,6380
39,6400
39,6446
39,6491
39,6506
39,6516
39,6542
39,6560
39,6575
39,6668
39,6708
39,6713
39,6770
39,6779
39,6790
39,6795
39,6799
39,6825
39,6828
39,6882
39,6885
39,6900
39,6917
39,6964
39,6981
39,7035
39,7061
39,7093
39,7098
39,7124
39,7131
39,7132
39,7171
39,7177
39,7223
39,7303
39,7304
39,7311
39,7364
39,7375
39,7376
39,7382
39,7385
39,7456
39,7501
39,7533
39,7566
39,7598
39,7615
39,7690
39,7729
39,7744
39,7776
39,7802
39,7808
39,7862
39,7866
39,7868
39,7893
39,7943
39,7968
39,8016
39,8039
39,8045
39,8055
39,8067
39,8091
39,8218
39,8272
39,8273
39,8276
39,8281
39,8282
39,8334
39,8356
39,8369
39,8400
39,8413
39,8417
39,8422
39,8440
39,8443
39,8458
39,8481
39,8488
39,8514
39,8531
39,8532
39,8537
39,8550
39,8603
39,8608
39,8629
39,8648
39,8743
39,8801
39,8807
39,8821
39,8844
39,8851
39,8857
39,8870
39,8872
39,8875
39,8888
39,8934
39,8946
39,8952
39,8957
39,8961
39,8962
39,8971
39,8999
39,9001
39,9014
39,9016
39,9025
39,9055
39,9108
39,9245
39,9318
39,9333
39,9335
39,9351
39,9352
39,9414
39,9419
39,9421
39,9457
39,9465
39,9503
39,9509
39,9548
39,9561
39,9603
39,9632
39,9675
39,9700
39,9715
39,9725
39,9737
39,9766
39,9821
39,9830
39,9834
39,9852
39,9874
39,9880
39,9909
39,9919
39,9997
39,10023
39,10026
39,10031
39,10037
39,10051
39,10066
39,10089
39,10128
39,10223
39,10267
39,10274
39,10283
39,10289
39,10323
39,10327
39,10336
39,10341
39,10382
39,10414
39,10436
39,10500
39,10505
39,10507
39,10522
39,10529
39,10552
39,10629
39,10637
39,10639
39,10669
39,10670
39,10678
39,10694
39,10704
39,10727
39,10767
39,10770
39,10836
39,10878
39,10884
39,10960
39,10966
39,11008
39,11020
39,11114
39,11136
39,11166
39,11178
39,11223
39,11226
39,11235
39,11280
39,11298
39,11306
39,11331
39,11336
39,11354
39,11422
39,11474
39,11481
39,11499
39,11505
39,11525
39,11541
39,11605
39,11618
39,11623
39,11630
39,11640
39,11661
39,11687
39,11695
39,11699
39,11748
39,11758
39,11761
39,11776
39,11800
39,11815
39,11828
39,11844
39,11867
39,11891
39,11907
39,11923
39,11924
39,11942
39,11946
39,11953
39,11991
39,12043
39,12051
39,12072
39,12081
39,12098
39,12111
39,12127
39,12156
39,12203
39,12218
39,12220
39,12227
39,12243
39,12258
39,12324
39,12342
39,12344
39,12376
39,12460
39,12521
39,12532
39,12559
39,12561
39,12635
39,12681
39,12684
39,12694
39,12712
39,12714
39,12724
39,12743
39,12751
39,12809
39,12812
39,12860
39,12862
39,12881
39,12902
39,12967
39,13010
39,13013
39,13025
39,13031
39,13038
39,13062
39,13145
39,13180
39,13193
39,13233
39,13247
39,13257
39,13271
39,13300
39,13318
39,13351
39,13354
39,13399
39,13414
39,13416
39,13484
39,13495
39,13528
39,13543
39,13545
39,13548
39,13549
39,13633
39,13665
39,13670
39,13692
39,13777
39,13783
39,13938
39,13941
39,13949
39,13968
39,13977
39,14003
39,14012
39,14045
39,14058
39,14062
39,14129
39,14133
39,14138
39,14155
39,14204
39,14232
39,14241
39,14244
39,14247
39,14288
39,14302
39,14333
39,14351
39,14375
39,14402
39,14445
39,14492
39,14500
39,14508
39,14511
39,14546
39,14556
39,14601
39,14619
39,14696
39,14698
39,14704
39,14722
39,14765
39,14768
39,14770
39,14826
39,14890
39,14899
39,14919
39,14946
39,14976
39,14983
39,15052
39,15150
39,15233
39,15237
39,15250
39,15280
39,15294
39,15299
39,15320
39,15375
39,15380
39,15435
39,15476
39,15526
39,15530
39,15587
39,15595
39,15618
39,15624
39,15630
39,15642
39,15677
39,15707
39,15726
39,15734
39,15737
39,15757
39,15758
39,15791
39,15814
39,15840
39,15903
39,15920
39,15938
39,15981
39,16018
39,16062
39,16133
39,16137
39,16145
39,16159
39,16163
39,16171
39,16174
39,16207
39,16220
39,16227
39,16233
39,16275
39,16311
39,16384
39,16387
39,16414
39,16532
39,16533
39,16580
39,16608
39,16610
39,16625
39,16676
39,16688
39,16689
39,16710
39,16763
39,16787
39,16793
39,16828
39,16852
39,16881
39,16949
39,16953
39,16959
39,16971
39,16989
39,17013
39,17027
39,17038
39,17050
39,17101
39,17136
39,17165
39,17166
39,17172
39,17229
39,17265
39,17297
39,17314
39,17378
39,17401
39,17456
39,17457
39,17469
39,17511
39,17543
39,17578
39,17590
39,17645
39,17661
39,17663
39,17689
39,17698
39,17712
39,17713
39,17736
39,17765
39,17790
39,17796
39,17801
39,17804
39,17807
39,17823
39,17832
39,17868
39,17894
39,17910
39,17912
39,17950
39,17961
39,17964
39,17984
39,17997
39,17998
39,18003
39,18005
39,18009
39,18012
39,18049
39,18100
39,18118
39,18168
39,18197
39,18228
39,18229
39,18231
39,18333
39,18363
39,18375
39,18386
39,18401
39,18409
39,18524
39,18570
39,18605
39,18651
39,18666
39,18681
39,18684
39,18685
39,18728
39,18735
39,18744
39,18815
39,18825
39,18876
39,18877
39,18902
39,18942
39,19017
39,19063
39,19085
39,19113
39,19139
39,19141
39,19159
39,19167
39,19168
39,19171
39,19179
39,19193
39,19219
39,19271
39,19316
39,19318
39,19340
39,19342
39,19350
39,19390
39,19406
39,19410
39,19425
39,19459
39,19467
39,19511
39,19526
39,19535
39,19541
39,19572
39,19595
39,19625
39,19626
39,19627
39,19637
39,19652
39,19653
39,19669
39,19675
39,19685
39,19697
39,19783
39,19824
39,19856
39,19926
39,19982
39,19985
39,19995
39,20028
39,20054
39,20086
39,20108
39,20124
39,20126
39,20180
39,20184
39,20255
39,20256
39,20262
39,20337
39,20340
39,20428
39,20433
39,20435
39,20462
39,20531
39,20559
39,20587
39,20601
39,20666
39,20688
39,20713
39,20734
39,20745
39,20752
39,20797
39,20829
39,20833
39,20837
39,20903
39,20907
39,20928
39,20943
39,20948
39,20959
39,20963
39,20980
39,21045
39,21051
39,21068
39,21097
39,21107
39,21116
39,21125
39,21163
39,21168
39,21184
39,21196
39,21230
39,21246
39,21257
39,21264
39,21320
39,21376
39,21377
39,21436
39,21445
39,21447
39,21485
39,21525
39,21526
39,21530
39,21542
39,21573
39,21593
39,21600
39,21602
39,21751
39,21770
39,21786
39,21811
39,21837
39,21848
39,21859
39,21872
39,21875
39,21876
39,21884
39,21887
39,21894
39,21933
39,21939
39,21965
39,22038
39,22055
39,22078
39,22084
39,22104
39,22127
39,22185
39,22216
39,22225
39,22227
39,22254
39,22263
39,22265
39,22270
39,22306
39,22327
39,22328
39,22349
39,22359
39,22405
39,22408
39,22424
39,22435
39,22452
39,22471
39,22598
39,22634
39,22650
39,22655
39,22677
39,22704
39,22705
39,22764
39,22802
39,22821
39,22838
39,22928
39,22957
39,22963
39,22964
39,23002
39,23008
39,23052
39,23066
39,23083
39,23098
39,23102
39,23104
39,23108
39,23131
39,23142
39,23150
39,23156
39,23253
39,23254
39,23262
39,23286
39,23321
39,23332
39,23344
39,23377
39,23385
39,23393
39,23407
39,23412
39,23454
39,23461
39,23480
39,23486
39,23494
39,23512
39,23570
39,23575
39,23580
39,23582
39,23583
39,23595
39,23705
39,23713
39,23781
39,23861
39,23901
39,23922
39,23923
39,23987
39,24013
39,24020
39,24031
39,24036
39,24064
39,24100
39,24123
39,24131
39,24140
39,24157
39,24184
39,24307
39,24331
39,24351
39,24378
39,24405
39,24417
39,24427
39,24452
39,24453
39,24512
39,24532
39,24535
39,24537
39,24544
39,24547
39,24566
39,24570
39,24606
39,24642
39,24711
39,24712
39,24714
39,24787
39,24829
39,24875
39,24898
39,24916
39,24973
39,24978
39,25008
39,25010
39,25020
39,25039
39,25060
39,25074
39,25081
39,25096
39,25113
39,25118
39,25181
39,25195
39,25225
39,25261
39,25276
39,25293
39,25310
39,25328
39,25334
39,25355
39,25359
39,25365
39,25372
39,25408
39,25436
39,25446
39,25451
39,25453
39,25561
39,25579
39,25607
39,25659
39,25691
39,25726
39,25731
39,25732
39,25743
39,25774
39,25781
39,25810
39,25830
39,25838
39,25863
39,25890
39,25961
39,25973
39,26036
39,26077
39,26112
39,26131
39,26134
39,26137
39,26143
39,26152
39,26204
39,26244
39,26258
39,26282
39,26287
39,26295
39,26312
39,26313
39,26315
39,26317
39,26360
39,26368
39,26399
39,26413
39,26426
39,26468
39,26469
39,26476
39,26481
39,26527
39,26544
39,26561
39,26623
39,26627
39,26685
39,26786
39,26855
39,26861
39,26894
39,26942
39,26971
39,26972
39,26975
39,26980
39,26984
39,26996
39,27010
39,27046
39,27086
39,27102
39,27107
39,27109
39,27110
39,27129
39,27170
39,27176
39,27216
39,27219
39,27238
39,27256
39,27269
39,27281
39,27306
39,27342
39,27373
39,27382
39,27401
39,27447
39,27496
39,27532
39,27542
39,27564
39,27565
39,27657
39,27684
39,27696
39,27697
39,27720
39,27737
39,27802
39,27869
39,27875
39,27902
39,27933
39,27967
39,28016
39,28055
39,28074
39,28089
39,28113
39,28125
39,28160
39,28256
39,28281
39,28288
39,28297
39,28339
39,28345
39,28351
39,28355
39,28358
39,28366
39,28370
39,28387
39,28415
39,28428
39,28442
39,28496
39,28560
39,28585
39,28678
39,28702
39,28703
39,28708
39,28719
39,28729
39,28732
39,28750
39,28762
39,28774
39,28799
39,28812
39,28822
39,28841
39,28847
39,28853
39,28862
39,28948
39,28953
39,28956
39,28961
39,28981
39,29008
39,29113
39,29117
39,29160
39,29184
39,29264
39,29275
39,29304
39,29341
39,29346
39,29360
39,29389
39,29392
39,29404
39,29408
39,29447
39,29479
39,29500
39,29532
39,29544
39,29553
39,29555
40,2
40,48
40,52
40,58
40,79
40,86
40,119
40,128
40,170
40,207
40,212
40,232
40,262
40,271
40,274
40,307
40,315
40,327
40,331
40,341
40,357
40,369
40,379
40,391
40,406
40,429
40,446
40,491
40,497
40,511
40,526
40,636
40,716
40,717
40,737
40,753
40,765
40,776
40,818
40,836
40,843
40,851
40,903
40,959
40,1050
40,1080
40,1101
40,1104
40,1136
40,1181
40,1205
40,1216
40,1229
40,1310
40,1353
40,1369
40,1379
40,1431
40,1450
40,1461
40,1499
40,1529
40,1532
40,1551
40,1575
40,1589
40,1590
40,1621
40,1631
40,1638
40,1758
40,1779
40,1856
40,1875
40,1888
40,1961
40,1970
40,1989
40,2066
40,2077
40,2110
40,2126
40,2136
40,2140
40,2141
40,2143
40,2189
40,2239
40,2285
40,2408
40,2436
40,2444
40,2480
40,2490
40,2550
40,2625
40,2703
40,2725
40,2738
40,2782
40,2853
40,2875
40,2950
40,2962
40,2979
40,3041
40,3054
40,3116
40,3129
40,3133
40,3240
40,3247
40,3251
40,3307
40,3321
40,3329
40,3332
40,3333
40,3361
40,3395
40,3443
40,3444
40,3460
40,3483
40,3518
40,3528
40,3530
40,3650
40,3683
40,3697
40,3712
40,3725
40,3742
40,3790
40,3813
40,3862
40,3901
40,3927
40,3955
40,3976
40,4030
40,4031
40,4036
40,4072
40,4261
40,4281
40,4284
40,4288
40,4345
40,4353
40,4384
40,4385
40,4386
40,4442
40,4448
40,4483
40,4496
40,4499
40,4529
40,4536
40,4544
40,4561
40,4569
40,4618
40,4746
40,4789
40,4794
40,4841
40,4884
40,4929
40,4934
40,4992
40,5003
40,5011
40,5016
40,5055
40,5067
40,5122
40,5128
40,5187
40,5190
40,5231
40,5318
40,5370
40,5372
40,5389
40,5392
40,5438
40,5455
40,5471
40,5488
40,5498
40,5528
