layer,neuron
35,16126
35,16191
35,16203
35,16241
35,16261
35,16267
35,16306
35,16342
35,16376
35,16385
35,16401
35,16433
35,16439
35,16451
35,16474
35,16482
35,16492
35,16493
35,16500
35,16541
35,16543
35,16602
35,16680
35,16682
35,16697
35,16742
35,16754
35,16758
35,16789
35,16799
35,16802
35,16810
35,16835
35,16842
35,16850
35,16861
35,16877
35,16925
35,16946
35,16947
35,16948
35,16952
35,16994
35,17006
35,17028
35,17031
35,17034
35,17040
35,17068
35,17073
35,17074
35,17091
35,17111
35,17112
35,17116
35,17131
35,17141
35,17150
35,17199
35,17200
35,17227
35,17239
35,17242
35,17259
35,17291
35,17294
35,17299
35,17303
35,17305
35,17318
35,17351
35,17360
35,17363
35,17375
35,17378
35,17386
35,17410
35,17423
35,17449
35,17458
35,17474
35,17476
35,17487
35,17503
35,17529
35,17537
35,17559
35,17568
35,17572
35,17576
35,17584
35,17594
35,17607
35,17630
35,17631
35,17642
35,17654
35,17662
35,17664
35,17695
35,17697
35,17700
35,17704
35,17715
35,17716
35,17746
35,17791
35,17792
35,17794
35,17798
35,17823
35,17837
35,17841
35,17846
35,17913
35,17926
35,17947
35,17964
35,17989
35,18001
35,18014
35,18041
35,18050
35,18111
35,18121
35,18142
35,18167
35,18202
35,18211
35,18222
35,18223
35,18250
35,18261
35,18278
35,18345
35,18360
35,18361
35,18365
35,18375
35,18381
35,18391
35,18398
35,18401
35,18404
35,18406
35,18414
35,18420
35,18436
35,18442
35,18506
35,18507
35,18526
35,18536
35,18540
35,18542
35,18549
35,18550
35,18574
35,18589
35,18625
35,18632
35,18648
35,18708
35,18716
35,18717
35,18725
35,18727
35,18728
35,18730
35,18753
35,18778
35,18780
35,18782
35,18783
35,18797
35,18841
35,18869
35,18895
35,18931
35,18953
35,18979
35,18991
35,18998
35,19003
35,19038
35,19044
35,19045
35,19059
35,19076
35,19085
35,19102
35,19115
35,19121
35,19138
35,19159
35,19163
35,19167
35,19169
35,19187
35,19214
35,19219
35,19229
35,19246
35,19270
35,19275
35,19277
35,19287
35,19302
35,19321
35,19431
35,19432
35,19435
35,19439
35,19444
35,19455
35,19461
35,19478
35,19496
35,19510
35,19514
35,19537
35,19538
35,19549
35,19571
35,19573
35,19583
35,19584
35,19632
35,19650
35,19660
35,19710
35,19728
35,19730
35,19745
35,19754
35,19805
35,19812
35,19813
35,19832
35,19833
35,19835
35,19844
35,19861
35,19867
35,19881
35,19892
35,19894
35,19917
35,19926
35,19949
35,19955
35,19987
35,19999
35,20006
35,20028
35,20038
35,20054
35,20068
35,20092
35,20105
35,20141
35,20172
35,20189
35,20194
35,20195
35,20237
35,20270
35,20275
35,20280
35,20285
35,20306
35,20315
35,20328
35,20334
35,20342
35,20361
35,20417
35,20426
35,20493
35,20509
35,20512
35,20513
35,20522
35,20542
35,20586
35,20601
35,20613
35,20625
35,20650
35,20659
35,20674
35,20685
35,20694
35,20712
35,20713
35,20730
35,20733
35,20743
35,20750
35,20813
35,20828
35,20839
35,20842
35,20843
35,20851
35,20857
35,20870
35,20876
35,20886
35,20892
35,20912
35,20921
35,20933
35,20934
35,20939
35,20945
35,20956
35,20961
35,20977
35,20981
35,20982
35,21026
35,21041
35,21049
35,21075
35,21098
35,21105
35,21130
35,21163
35,21165
35,21197
35,21254
35,21309
35,21317
35,21318
35,21328
35,21342
35,21368
35,21387
35,21397
35,21437
35,21442
35,21443
35,21453
35,21465
35,21485
35,21498
35,21507
35,21531
35,21558
35,21563
35,21565
35,21612
35,21618
35,21623
35,21630
35,21647
35,21652
35,21694
35,21740
35,21768
35,21781
35,21783
35,21794
35,21806
35,21813
35,21846
35,21847
35,21854
35,21870
35,21885
35,21923
35,21927
35,21951
35,21958
35,21997
35,22000
35,22014
35,22017
35,22065
35,22084
35,22093
35,22094
35,22103
35,22117
35,22119
35,22132
35,22144
35,22173
35,22175
35,22176
35,22180
35,22194
35,22203
35,22212
35,22222
35,22227
35,22242
35,22256
35,22263
35,22264
35,22271
35,22303
35,22319
35,22325
35,22358
35,22361
35,22393
35,22452
35,22481
35,22503
35,22542
35,22553
35,22575
35,22583
35,22598
35,22604
35,22616
35,22629
35,22646
35,22650
35,22656
35,22693
35,22715
35,22723
35,22748
35,22753
35,22758
35,22763
35,22789
35,22822
35,22837
35,22851
35,22859
35,22862
35,22869
35,22873
35,22883
35,22906
35,22908
35,22918
35,22926
35,22928
35,22944
35,22949
35,22956
35,22981
35,23013
35,23044
35,23051
35,23075
35,23082
35,23084
35,23098
35,23099
35,23101
35,23164
35,23167
35,23169
35,23174
35,23181
35,23209
35,23259
35,23283
35,23292
35,23293
35,23297
35,23323
35,23340
35,23345
35,23352
35,23362
35,23406
35,23429
35,23441
35,23450
35,23460
35,23482
35,23485
35,23490
35,23560
35,23588
35,23619
35,23629
35,23636
35,23660
35,23677
35,23682
35,23715
35,23723
35,23724
35,23730
35,23745
35,23751
35,23767
35,23783
35,23786
35,23815
35,23841
35,23867
35,23899
35,23901
35,23920
35,23961
35,23970
35,24005
35,24008
35,24025
35,24031
35,24034
35,24043
35,24070
35,24096
35,24103
35,24105
35,24114
35,24128
35,24149
35,24166
35,24171
35,24174
35,24184
35,24208
35,24221
35,24225
35,24227
35,24258
35,24274
35,24280
35,24332
35,24334
35,24336
35,24347
35,24370
35,24372
35,24382
35,24387
35,24421
35,24422
35,24438
35,24473
35,24489
35,24491
35,24528
35,24537
35,24557
35,24558
35,24564
35,24575
35,24585
35,24605
35,24629
35,24630
35,24659
35,24664
35,24683
35,24711
35,24717
35,24758
35,24771
35,24777
35,24789
35,24810
35,24819
35,24829
35,24854
35,24871
35,24874
35,24882
35,24894
35,24915
35,24930
35,24931
35,24963
35,24976
35,24993
35,24995
35,25012
35,25028
35,25051
35,25060
35,25072
35,25074
35,25078
35,25110
35,25113
35,25126
35,25129
35,25137
35,25158
35,25164
35,25171
35,25209
35,25215
35,25220
35,25233
35,25241
35,25244
35,25246
35,25280
35,25304
35,25346
35,25353
35,25361
35,25367
35,25369
35,25372
35,25373
35,25374
35,25378
35,25382
35,25405
35,25414
35,25423
35,25461
35,25468
35,25472
35,25494
35,25495
35,25506
35,25509
35,25535
35,25540
35,25543
35,25544
35,25553
35,25561
35,25580
35,25609
35,25616
35,25625
35,25651
35,25659
35,25684
35,25722
35,25752
35,25805
35,25814
35,25817
35,25845
35,25884
35,25915
35,25928
35,25932
35,25947
35,25979
35,26006
35,26058
35,26067
35,26082
35,26096
35,26114
35,26127
35,26168
35,26169
35,26175
35,26186
35,26196
35,26197
35,26201
35,26220
35,26256
35,26257
35,26265
35,26267
35,26272
35,26287
35,26342
35,26349
35,26368
35,26380
35,26385
35,26388
35,26414
35,26417
35,26439
35,26443
35,26455
35,26458
35,26512
35,26515
35,26517
35,26522
35,26531
35,26579
35,26584
35,26587
35,26616
35,26629
35,26665
35,26668
35,26673
35,26677
35,26679
35,26680
35,26693
35,26717
35,26761
35,26775
35,26800
35,26816
35,26861
35,26865
35,26871
35,26891
35,26898
35,26908
35,26911
35,26912
35,26941
35,26944
35,26950
35,26955
35,26971
35,26978
35,27051
35,27054
35,27060
35,27067
35,27089
35,27123
35,27192
35,27194
35,27195
35,27219
35,27226
35,27230
35,27233
35,27236
35,27255
35,27296
35,27318
35,27339
35,27347
35,27366
35,27369
35,27396
35,27397
35,27408
35,27419
35,27424
35,27436
35,27440
35,27459
35,27464
35,27470
35,27488
35,27492
35,27498
35,27511
35,27528
35,27540
35,27554
35,27568
35,27615
35,27625
35,27655
35,27673
35,27713
35,27724
35,27742
35,27744
35,27771
35,27798
35,27808
35,27856
35,27931
35,27937
35,27938
35,27941
35,27951
35,27988
35,28007
35,28011
35,28018
35,28073
35,28075
35,28081
35,28089
35,28114
35,28129
35,28153
35,28167
35,28209
35,28237
35,28248
35,28266
35,28273
35,28301
35,28308
35,28326
35,28350
35,28352
35,28362
35,28402
35,28408
35,28430
35,28455
35,28472
35,28473
35,28481
35,28502
35,28512
35,28515
35,28519
35,28529
35,28531
35,28573
35,28577
35,28590
35,28613
35,28617
35,28660
35,28665
35,28680
35,28688
35,28700
35,28708
35,28746
35,28754
35,28799
35,28822
35,28845
35,28872
35,28877
35,28901
35,28933
35,28938
35,28941
35,28963
35,29003
35,29004
35,29010
35,29055
35,29129
35,29142
35,29160
35,29177
35,29183
35,29192
35,29197
35,29208
35,29223
35,29245
35,29261
35,29294
35,29298
35,29322
35,29333
35,29376
35,29394
35,29449
35,29463
35,29469
35,29477
35,29490
35,29503
35,29509
35,29541
35,29548
36,6
36,13
36,16
36,46
36,68
36,71
36,116
36,122
36,151
36,158
36,170
36,173
36,184
36,220
36,223
36,246
36,253
36,255
36,257
36,268
36,284
36,297
36,348
36,360
36,362
36,376
36,383
36,386
36,409
36,425
36,428
36,429
36,437
36,516
36,549
36,597
36,605
36,613
36,656
36,666
36,668
36,675
36,687
36,693
36,750
36,754
36,815
36,837
36,862
36,865
36,885
36,904
36,913
36,926
36,949
36,964
36,1005
36,1006
36,1009
36,1010
36,1060
36,1067
36,1088
36,1096
36,1148
36,1154
36,1206
36,1207
36,1213
36,1216
36,1229
36,1246
36,1257
36,1262
36,1271
36,1304
36,1313
36,1322
36,1345
36,1358
36,1392
36,1405
36,1416
36,1420
36,1422
36,1456
36,1469
36,1486
36,1516
36,1550
36,1574
36,1581
36,1602
36,1659
36,1696
36,1726
36,1729
36,1739
36,1759
36,1785
36,1840
36,1841
36,1843
36,1849
36,1906
36,1942
36,1943
36,1948
36,1949
36,1961
36,1964
36,1968
36,1979
36,1992
36,2034
36,2047
36,2066
36,2079
36,2101
36,2102
36,2109
36,2134
36,2167
36,2183
36,2198
36,2233
36,2248
36,2263
36,2277
36,2281
36,2286
36,2289
36,2298
36,2301
36,2307
36,2328
36,2329
36,2330
36,2337
36,2342
36,2364
36,2385
36,2449
36,2455
36,2461
36,2504
36,2516
36,2552
36,2554
36,2580
36,2614
36,2616
36,2634
36,2642
36,2649
36,2659
36,2675
36,2678
36,2680
36,2686
36,2694
36,2708
36,2718
36,2743
36,2749
36,2759
36,2765
36,2780
36,2786
36,2794
36,2803
36,2813
36,2818
36,2821
36,2830
36,2833
36,2840
36,2843
36,2880
36,2907
36,2927
36,2957
36,2966
36,2974
36,3009
36,3038
36,3048
36,3050
36,3066
36,3094
36,3101
36,3113
36,3149
36,3164
36,3169
36,3172
36,3203
36,3205
36,3212
36,3222
36,3238
36,3242
36,3253
36,3258
36,3268
36,3286
36,3311
36,3321
36,3372
36,3379
36,3385
36,3386
36,3394
36,3405
36,3445
36,3450
36,3464
36,3492
36,3494
36,3502
36,3513
36,3518
36,3523
36,3537
36,3556
36,3595
36,3635
36,3643
36,3649
36,3653
36,3658
36,3695
36,3726
36,3748
36,3796
36,3803
36,3808
36,3827
36,3828
36,3831
36,3865
36,3890
36,3901
36,3930
36,3954
36,3964
36,3966
36,3991
36,4021
36,4043
36,4050
36,4057
36,4069
36,4079
36,4085
36,4109
36,4163
36,4167
36,4177
36,4198
36,4208
36,4251
36,4252
36,4262
36,4311
36,4314
36,4351
36,4403
36,4409
36,4411
36,4416
36,4444
36,4456
36,4471
36,4503
36,4519
36,4551
36,4585
36,4600
36,4633
36,4642
36,4681
36,4710
36,4711
36,4725
36,4753
36,4760
36,4776
36,4785
36,4793
36,4803
36,4872
36,4893
36,4896
36,4958
36,4973
36,4979
36,4989
36,5044
36,5048
36,5057
36,5068
36,5081
36,5083
36,5102
36,5135
36,5163
36,5168
36,5222
36,5240
36,5246
36,5267
36,5277
36,5294
36,5306
36,5374
36,5411
36,5414
36,5424
36,5427
36,5440
36,5442
36,5450
36,5496
36,5498
36,5503
36,5526
36,5531
36,5545
36,5547
36,5551
36,5587
36,5606
36,5607
36,5619
36,5623
36,5635
36,5695
36,5698
36,5704
36,5742
36,5749
36,5765
36,5783
36,5784
36,5799
36,5807
36,5818
36,5820
36,5838
36,5847
36,5889
36,5939
36,5943
36,5987
36,6020
36,6028
36,6031
36,6032
36,6039
36,6042
36,6050
36,6097
36,6098
36,6107
36,6113
36,6131
36,6169
36,6172
36,6180
36,6205
36,6239
36,6260
36,6304
36,6306
36,6405
36,6471
36,6493
36,6506
36,6512
36,6515
36,6520
36,6535
36,6543
36,6554
36,6563
36,6584
36,6625
36,6636
36,6660
36,6671
36,6676
36,6685
36,6688
36,6697
36,6726
36,6749
36,6770
36,6796
36,6805
36,6831
36,6837
36,6854
36,6856
36,6860
36,6872
36,6882
36,6891
36,6895
36,6900
36,6919
36,6935
36,6976
36,6982
36,7006
36,7036
36,7038
36,7063
36,7070
36,7090
36,7125
36,7142
36,7151
36,7183
36,7191
36,7197
36,7206
36,7208
36,7210
36,7230
36,7239
36,7259
36,7260
36,7320
36,7341
36,7346
36,7352
36,7360
36,7382
36,7512
36,7536
36,7553
36,7565
36,7578
36,7584
36,7591
36,7622
36,7632
36,7640
36,7643
36,7644
36,7696
36,7699
36,7708
36,7716
36,7719
36,7728
36,7734
36,7750
36,7753
36,7774
36,7777
36,7812
36,7813
36,7821
36,7834
36,7858
36,7918
36,7924
36,7928
36,7951
36,7956
36,7985
36,7998
36,8001
36,8012
36,8075
36,8089
36,8105
36,8128
36,8156
36,8161
36,8172
36,8175
36,8179
36,8241
36,8253
36,8259
36,8267
36,8278
36,8282
36,8285
36,8292
36,8310
36,8312
36,8321
36,8337
36,8349
36,8359
36,8366
36,8369
36,8380
36,8382
36,8389
36,8396
36,8417
36,8418
36,8436
36,8453
36,8498
36,8505
36,8518
36,8533
36,8535
36,8548
36,8557
36,8561
36,8599
36,8627
36,8666
36,8682
36,8690
36,8774
36,8784
36,8793
36,8801
36,8863
36,8867
36,8899
36,8909
36,8919
36,8954
36,8963
36,8967
36,8974
36,8978
36,8999
36,9016
36,9025
36,9038
36,9044
36,9059
36,9080
36,9088
36,9143
36,9186
36,9197
36,9260
36,9263
36,9269
36,9281
36,9290
36,9327
36,9337
36,9339
36,9356
36,9365
36,9411
36,9421
36,9432
36,9433
36,9438
36,9445
36,9456
36,9458
36,9460
36,9469
36,9470
36,9471
36,9479
36,9484
36,9486
36,9495
36,9499
36,9527
36,9531
36,9539
36,9547
36,9563
36,9569
36,9607
36,9618
36,9644
36,9696
36,9736
36,9744
36,9760
36,9774
36,9775
36,9779
36,9782
36,9788
36,9805
36,9806
36,9815
36,9829
36,9831
36,9840
36,9848
36,9854
36,9886
36,9890
36,9902
36,9918
36,9936
36,9953
36,9958
36,9989
36,9992
36,9995
36,10001
36,10005
36,10038
36,10051
36,10070
36,10107
36,10120
36,10125
36,10134
36,10142
36,10175
36,10198
36,10202
36,10204
36,10214
36,10215
36,10240
36,10246
36,10268
36,10292
36,10305
36,10363
36,10366
36,10369
36,10389
36,10396
36,10439
36,10442
36,10443
36,10493
36,10520
36,10521
36,10527
36,10554
36,10593
36,10599
36,10604
36,10619
36,10635
36,10641
36,10646
36,10666
36,10672
36,10678
36,10688
36,10696
36,10735
36,10740
36,10756
36,10759
36,10768
36,10783
36,10833
36,10839
36,10856
36,10863
36,10868
36,10869
36,10899
36,10923
36,10930
36,10940
36,10954
36,10955
36,10961
36,10976
36,10977
36,10985
36,10999
36,11029
36,11057
36,11061
36,11064
36,11072
36,11079
36,11105
36,11151
36,11154
36,11155
36,11164
36,11168
36,11172
36,11209
36,11216
36,11227
36,11228
36,11257
36,11276
36,11278
36,11282
36,11297
36,11306
36,11317
36,11321
36,11329
36,11336
36,11363
36,11372
36,11375
36,11389
36,11425
36,11427
36,11430
36,11484
36,11487
36,11513
36,11546
36,11551
36,11552
36,11566
36,11598
36,11625
36,11636
36,11674
36,11689
36,11715
36,11717
36,11727
36,11728
36,11742
36,11754
36,11759
36,11764
36,11767
36,11769
36,11772
36,11775
36,11795
36,11821
36,11830
36,11869
36,11871
36,11908
36,11910
36,11920
36,11932
36,11940
36,11976
36,11985
36,11993
36,12007
36,12008
36,12023
36,12049
36,12075
36,12145
36,12191
36,12200
36,12203
36,12219
36,12221
36,12227
36,12232
36,12242
36,12252
36,12253
36,12285
36,12289
36,12313
36,12327
36,12330
36,12352
36,12356
36,12360
36,12381
36,12420
36,12426
36,12439
36,12445
36,12542
36,12547
36,12582
36,12600
36,12637
36,12643
36,12651
36,12652
36,12725
36,12726
36,12732
36,12733
36,12734
36,12738
36,12743
36,12753
36,12763
36,12787
36,12791
36,12842
36,12857
36,12859
36,12907
36,12909
36,12930
36,12945
36,12946
36,12965
36,12979
36,12987
36,12989
36,12999
36,13014
36,13034
36,13036
36,13037
36,13039
36,13043
36,13048
36,13057
36,13110
36,13149
36,13183
36,13218
36,13229
36,13243
36,13260
36,13282
36,13285
36,13287
36,13294
36,13309
36,13318
36,13343
36,13370
36,13391
36,13398
36,13399
36,13403
36,13421
36,13437
36,13462
36,13484
36,13487
36,13509
36,13513
36,13518
36,13523
36,13553
36,13557
36,13567
36,13572
36,13574
36,13591
36,13604
36,13610
36,13634
36,13637
36,13642
36,13662
36,13684
36,13714
36,13718
36,13720
36,13735
36,13752
36,13754
36,13771
36,13778
36,13791
36,13796
36,13801
36,13803
36,13820
36,13821
36,13836
36,13850
36,13898
36,13909
36,13931
36,13937
36,13957
36,13961
36,13963
36,13997
36,14005
36,14018
36,14021
36,14023
36,14043
36,14057
36,14067
36,14074
36,14075
36,14101
36,14114
36,14145
36,14166
36,14168
36,14191
36,14213
36,14214
36,14219
36,14242
36,14248
36,14295
36,14305
36,14319
36,14324
36,14325
36,14347
36,14374
36,14416
36,14455
36,14469
36,14506
36,14507
36,14555
36,14556
36,14559
36,14564
36,14569
36,14574
36,14578
36,14661
36,14672
36,14691
36,14711
36,14730
36,14740
36,14761
36,14762
36,14773
36,14780
36,14840
36,14842
36,14847
36,14852
36,14870
36,14897
36,14906
36,14921
36,14939
36,14979
36,14983
36,15013
36,15014
36,15043
36,15044
36,15051
36,15085
36,15095
36,15099
36,15105
36,15126
36,15133
36,15188
36,15196
36,15226
36,15250
36,15258
36,15268
36,15270
36,15339
36,15353
36,15364
36,15378
36,15397
36,15421
36,15467
36,15482
36,15489
36,15497
36,15516
36,15562
36,15567
36,15576
36,15605
36,15614
36,15646
36,15673
36,15681
36,15682
36,15687
36,15701
36,15709
36,15728
36,15738
36,15774
36,15811
36,15856
36,15892
36,15914
36,15953
36,15960
36,15971
36,15981
36,15987
36,16028
36,16033
36,16053
36,16058
36,16133
36,16149
36,16156
36,16159
36,16160
36,16177
36,16181
36,16193
36,16202
36,16212
36,16217
36,16223
36,16229
36,16246
36,16268
36,16326
36,16329
36,16357
36,16366
36,16399
36,16451
36,16459
36,16470
36,16486
36,16512
36,16526
36,16533
36,16549
36,16584
36,16587
36,16608
36,16617
36,16618
36,16637
36,16652
36,16658
36,16669
36,16683
36,16712
36,16723
36,16729
36,16749
36,16750
36,16763
36,16769
36,16773
36,16796
36,16801
36,16817
36,16818
36,16837
36,16840
36,16855
36,16859
36,16862
36,16899
36,16920
36,16923
36,16933
36,16968
36,16969
36,16976
36,17002
36,17047
36,17073
36,17080
36,17106
36,17112
36,17116
36,17119
36,17137
36,17153
36,17157
36,17168
36,17171
36,17215
36,17220
36,17225
36,17237
36,17268
36,17279
36,17285
36,17298
36,17310
36,17314
36,17318
36,17357
36,17429
36,17454
36,17462
36,17469
36,17471
36,17472
36,17492
36,17507
36,17523
36,17558
36,17563
36,17580
36,17607
36,17618
36,17627
36,17647
36,17656
36,17660
36,17666
36,17675
36,17676
36,17685
36,17718
36,17719
36,17731
36,17735
36,17761
36,17778
36,17819
36,17824
36,17834
36,17882
36,17895
36,17911
36,17954
36,17964
36,17983
36,18014
36,18019
36,18058
36,18086
36,18092
36,18113
36,18119
36,18133
36,18142
36,18194
36,18195
36,18225
36,18226
36,18246
36,18248
36,18250
36,18278
36,18321
36,18324
36,18329
36,18344
36,18351
36,18384
36,18406
36,18415
36,18449
36,18456
36,18458
36,18478
36,18520
36,18524
36,18528
36,18538
36,18543
36,18547
36,18559
36,18566
36,18586
36,18596
36,18602
36,18621
36,18631
36,18639
36,18647
36,18654
36,18690
36,18693
36,18708
36,18727
36,18730
36,18734
36,18776
36,18798
36,18835
36,18918
36,18923
36,18945
36,18954
36,18964
36,19019
36,19092
36,19111
36,19125
36,19141
36,19153
36,19176
36,19195
36,19197
36,19206
36,19251
36,19254
36,19260
36,19282
36,19302
36,19311
36,19328
36,19356
36,19366
36,19381
36,19401
36,19406
36,19408
36,19419
36,19421
36,19493
36,19539
36,19544
36,19598
36,19599
36,19610
36,19620
36,19631
36,19637
36,19668
36,19675
36,19691
36,19702
36,19709
36,19728
36,19733
36,19741
36,19745
36,19761
36,19764
36,19769
36,19785
36,19787
36,19843
36,19869
36,19870
36,19875
36,19876
36,19883
36,19884
36,19907
36,19958
36,19963
36,19977
36,19997
36,20005
36,20015
36,20024
36,20044
36,20065
36,20115
36,20145
36,20148
36,20158
36,20165
36,20171
36,20183
36,20186
36,20214
36,20229
36,20254
36,20257
36,20262
36,20274
36,20285
36,20293
36,20298
36,20303
36,20319
36,20320
36,20329
36,20337
36,20352
36,20372
36,20379
36,20385
36,20399
36,20426
36,20427
36,20465
36,20466
36,20472
36,20497
36,20545
36,20561
36,20595
36,20597
36,20622
36,20638
36,20662
36,20696
36,20729
36,20733
36,20752
36,20769
36,20799
36,20827
36,20834
36,20873
36,20886
36,20895
36,20903
36,20907
36,20922
36,20925
36,21013
36,21031
36,21042
36,21072
36,21076
36,21095
36,21120
36,21122
36,21128
36,21147
36,21149
36,21158
36,21170
36,21176
36,21178
36,21180
36,21205
36,21228
36,21250
36,21254
36,21262
36,21267
36,21272
36,21308
36,21312
36,21335
36,21380
36,21427
36,21453
36,21488
36,21521
36,21541
36,21583
36,21585
36,21615
36,21630
36,21642
36,21671
36,21689
36,21720
36,21727
36,21739
36,21753
36,21797
36,21824
36,21825
36,21880
36,21902
36,21904
36,21929
36,21976
36,22035
36,22062
36,22096
36,22130
36,22152
36,22165
36,22170
36,22187
36,22219
36,22251
36,22266
36,22267
36,22274
36,22279
36,22283
36,22296
36,22301
36,22305
36,22332
36,22337
36,22342
36,22345
36,22379
36,22390
36,22402
36,22435
36,22454
36,22459
36,22462
36,22483
36,22490
36,22491
36,22501
36,22511
36,22536
36,22544
36,22554
36,22567
36,22577
36,22580
36,22588
36,22615
36,22630
36,22692
36,22698
36,22726
36,22729
36,22736
36,22745
36,22780
36,22812
36,22821
36,22827
36,22828
36,22830
36,22833
36,22887
36,22909
36,22913
36,22916
36,22934
36,22938
36,22988
36,22991
36,23023
36,23046
36,23054
36,23062
36,23073
36,23100
36,23120
36,23138
36,23139
36,23143
36,23147
36,23163
36,23173
36,23180
36,23185
36,23215
36,23217
36,23232
36,23243
36,23244
36,23246
36,23258
36,23291
36,23293
36,23324
36,23325
36,23362
36,23363
36,23368
36,23386
36,23391
36,23419
36,23420
36,23424
36,23458
36,23477
36,23487
36,23499
36,23540
36,23542
36,23544
36,23548
36,23557
36,23564
36,23638
36,23665
36,23685
36,23705
36,23737
36,23738
36,23765
36,23774
36,23813
36,23816
36,23818
36,23829
36,23832
36,23840
36,23858
36,23879
36,23884
36,23889
36,23893
36,23943
36,23950
36,23958
36,23962
36,23967
36,23998
36,24002
36,24016
36,24043
36,24076
36,24078
36,24107
36,24127
36,24133
36,24137
36,24182
36,24212
36,24217
36,24248
36,24257
36,24284
36,24299
36,24328
36,24332
36,24333
36,24341
36,24368
36,24386
36,24387
36,24414
36,24423
36,24441
36,24442
36,24479
36,24484
36,24486
36,24516
36,24522
36,24564
36,24566
36,24584
36,24654
36,24669
36,24679
36,24680
36,24684
36,24734
36,24736
36,24738
36,24747
36,24749
36,24754
36,24778
36,24793
36,24822
