layer,neuron
41,13417
41,13422
41,13438
41,13474
41,13476
41,13482
41,13501
41,13508
41,13518
41,13556
41,13573
41,13580
41,13593
41,13597
41,13616
41,13630
41,13654
41,13681
41,13695
41,13732
41,13756
41,13774
41,13777
41,13788
41,13789
41,13793
41,13820
41,13822
41,13824
41,13831
41,13856
41,13870
41,13878
41,13893
41,13955
41,13958
41,13963
41,13981
41,14011
41,14029
41,14043
41,14062
41,14103
41,14107
41,14121
41,14129
41,14141
41,14144
41,14169
41,14174
41,14204
41,14210
41,14228
41,14274
41,14288
41,14339
41,14340
41,14342
41,14352
41,14353
41,14354
41,14360
41,14372
41,14374
41,14392
41,14405
41,14421
41,14426
41,14458
41,14466
41,14480
41,14491
41,14499
41,14522
41,14564
41,14574
41,14575
41,14589
41,14626
41,14639
41,14644
41,14674
41,14692
41,14699
41,14706
41,14730
41,14732
41,14750
41,14782
41,14792
41,14805
41,14813
41,14826
41,14839
41,14847
41,14861
41,14896
41,14948
41,14992
41,14993
41,14996
41,15006
41,15026
41,15027
41,15040
41,15041
41,15043
41,15047
41,15052
41,15064
41,15068
41,15069
41,15096
41,15106
41,15143
41,15147
41,15156
41,15163
41,15197
41,15202
41,15215
41,15227
41,15240
41,15251
41,15275
41,15278
41,15319
41,15321
41,15329
41,15340
41,15398
41,15457
41,15464
41,15487
41,15496
41,15520
41,15521
41,15523
41,15535
41,15536
41,15539
41,15570
41,15590
41,15613
41,15628
41,15659
41,15660
41,15686
41,15723
41,15728
41,15736
41,15799
41,15824
41,15865
41,15913
41,15921
41,15927
41,15947
41,15966
41,15987
41,15989
41,15990
41,16035
41,16042
41,16096
41,16099
41,16118
41,16136
41,16142
41,16159
41,16162
41,16186
41,16205
41,16222
41,16231
41,16241
41,16270
41,16274
41,16277
41,16301
41,16302
41,16323
41,16328
41,16334
41,16350
41,16359
41,16394
41,16409
41,16418
41,16427
41,16438
41,16453
41,16457
41,16460
41,16464
41,16466
41,16479
41,16487
41,16491
41,16493
41,16511
41,16517
41,16522
41,16526
41,16565
41,16586
41,16619
41,16654
41,16661
41,16704
41,16715
41,16718
41,16730
41,16799
41,16804
41,16868
41,16870
41,16879
41,16882
41,16888
41,16956
41,16960
41,16971
41,17015
41,17032
41,17049
41,17053
41,17060
41,17061
41,17074
41,17096
41,17117
41,17128
41,17138
41,17143
41,17145
41,17183
41,17215
41,17241
41,17249
41,17254
41,17257
41,17277
41,17283
41,17329
41,17338
41,17379
41,17382
41,17405
41,17413
41,17444
41,17458
41,17494
41,17509
41,17519
41,17529
41,17539
41,17541
41,17555
41,17563
41,17572
41,17579
41,17584
41,17592
41,17602
41,17637
41,17667
41,17679
41,17686
41,17690
41,17705
41,17728
41,17762
41,17770
41,17789
41,17792
41,17809
41,17813
41,17826
41,17832
41,17836
41,17846
41,17857
41,17858
41,17866
41,17890
41,17899
41,17973
41,17974
41,18006
41,18016
41,18018
41,18044
41,18052
41,18102
41,18108
41,18131
41,18155
41,18160
41,18177
41,18235
41,18245
41,18255
41,18264
41,18267
41,18279
41,18285
41,18295
41,18306
41,18319
41,18379
41,18380
41,18400
41,18446
41,18476
41,18489
41,18490
41,18496
41,18500
41,18538
41,18541
41,18545
41,18555
41,18561
41,18567
41,18584
41,18590
41,18603
41,18618
41,18636
41,18644
41,18650
41,18661
41,18673
41,18683
41,18728
41,18746
41,18749
41,18789
41,18796
41,18800
41,18811
41,18833
41,18851
41,18852
41,18899
41,18900
41,18904
41,18907
41,18933
41,18976
41,18987
41,18994
41,19006
41,19047
41,19062
41,19071
41,19096
41,19109
41,19134
41,19171
41,19186
41,19198
41,19199
41,19222
41,19258
41,19263
41,19314
41,19322
41,19328
41,19367
41,19387
41,19428
41,19430
41,19442
41,19484
41,19495
41,19520
41,19565
41,19568
41,19584
41,19613
41,19627
41,19643
41,19648
41,19659
41,19665
41,19670
41,19675
41,19681
41,19711
41,19737
41,19741
41,19780
41,19785
41,19789
41,19814
41,19831
41,19838
41,19842
41,19860
41,19868
41,19871
41,19883
41,19913
41,19943
41,19951
41,19973
41,20028
41,20040
41,20068
41,20076
41,20088
41,20095
41,20113
41,20121
41,20138
41,20193
41,20195
41,20239
41,20250
41,20273
41,20284
41,20313
41,20374
41,20411
41,20445
41,20452
41,20478
41,20518
41,20526
41,20544
41,20589
41,20604
41,20642
41,20686
41,20688
41,20717
41,20723
41,20724
41,20725
41,20752
41,20760
41,20773
41,20779
41,20789
41,20837
41,20847
41,20878
41,20883
41,20895
41,20925
41,20966
41,20976
41,20986
41,20998
41,21001
41,21031
41,21038
41,21064
41,21086
41,21091
41,21103
41,21113
41,21116
41,21118
41,21130
41,21157
41,21171
41,21180
41,21181
41,21182
41,21190
41,21245
41,21262
41,21265
41,21277
41,21315
41,21338
41,21348
41,21419
41,21431
41,21439
41,21448
41,21465
41,21504
41,21510
41,21552
41,21594
41,21595
41,21612
41,21613
41,21635
41,21646
41,21654
41,21664
41,21674
41,21675
41,21716
41,21732
41,21736
41,21761
41,21770
41,21841
41,21856
41,21861
41,21871
41,21885
41,21888
41,21896
41,21898
41,21934
41,21940
41,21955
41,21957
41,21959
41,21962
41,21969
41,21989
41,21993
41,21995
41,22020
41,22026
41,22028
41,22046
41,22050
41,22072
41,22077
41,22082
41,22115
41,22117
41,22129
41,22139
41,22166
41,22176
41,22192
41,22200
41,22212
41,22230
41,22245
41,22268
41,22281
41,22313
41,22338
41,22347
41,22356
41,22364
41,22372
41,22374
41,22400
41,22415
41,22421
41,22446
41,22447
41,22448
41,22615
41,22619
41,22643
41,22656
41,22674
41,22676
41,22704
41,22736
41,22747
41,22751
41,22754
41,22771
41,22807
41,22819
41,22862
41,22873
41,22877
41,22891
41,22928
41,22953
41,22970
41,22980
41,22999
41,23020
41,23034
41,23055
41,23060
41,23061
41,23062
41,23084
41,23146
41,23164
41,23220
41,23221
41,23262
41,23265
41,23279
41,23296
41,23304
41,23319
41,23320
41,23334
41,23349
41,23356
41,23363
41,23366
41,23405
41,23423
41,23424
41,23433
41,23456
41,23463
41,23468
41,23471
41,23496
41,23504
41,23506
41,23509
41,23516
41,23534
41,23551
41,23555
41,23566
41,23568
41,23573
41,23585
41,23623
41,23637
41,23642
41,23679
41,23681
41,23688
41,23705
41,23717
41,23726
41,23737
41,23753
41,23766
41,23814
41,23842
41,23850
41,23853
41,23864
41,23942
41,23960
41,23980
41,23982
41,23990
41,24020
41,24024
41,24025
41,24049
41,24052
41,24053
41,24061
41,24097
41,24105
41,24122
41,24127
41,24130
41,24236
41,24279
41,24289
41,24310
41,24355
41,24379
41,24427
41,24430
41,24435
41,24461
41,24494
41,24500
41,24532
41,24555
41,24560
41,24576
41,24604
41,24611
41,24617
41,24646
41,24650
41,24682
41,24708
41,24716
41,24717
41,24734
41,24740
41,24746
41,24749
41,24752
41,24757
41,24791
41,24810
41,24832
41,24934
41,24939
41,24961
41,25005
41,25058
41,25064
41,25070
41,25101
41,25107
41,25174
41,25183
41,25189
41,25193
41,25204
41,25225
41,25247
41,25251
41,25252
41,25274
41,25279
41,25291
41,25324
41,25341
41,25347
41,25348
41,25362
41,25374
41,25438
41,25440
41,25450
41,25470
41,25534
41,25604
41,25605
41,25640
41,25658
41,25673
41,25720
41,25723
41,25728
41,25736
41,25742
41,25765
41,25766
41,25817
41,25821
41,25822
41,25849
41,25881
41,25927
41,25963
41,25999
41,26006
41,26013
41,26021
41,26058
41,26059
41,26061
41,26076
41,26092
41,26126
41,26152
41,26164
41,26175
41,26193
41,26200
41,26241
41,26250
41,26263
41,26280
41,26319
41,26326
41,26405
41,26406
41,26418
41,26421
41,26456
41,26499
41,26524
41,26529
41,26552
41,26564
41,26568
41,26569
41,26592
41,26599
41,26610
41,26611
41,26615
41,26633
41,26667
41,26673
41,26685
41,26707
41,26710
41,26719
41,26725
41,26741
41,26742
41,26783
41,26787
41,26798
41,26825
41,26860
41,26884
41,26889
41,26912
41,26951
41,26956
41,26957
41,26968
41,27035
41,27093
41,27101
41,27111
41,27161
41,27163
41,27175
41,27186
41,27188
41,27191
41,27192
41,27256
41,27259
41,27279
41,27286
41,27301
41,27302
41,27309
41,27322
41,27335
41,27374
41,27378
41,27390
41,27403
41,27418
41,27448
41,27479
41,27502
41,27522
41,27532
41,27544
41,27545
41,27566
41,27642
41,27643
41,27652
41,27692
41,27712
41,27724
41,27750
41,27793
41,27797
41,27812
41,27814
41,27845
41,27862
41,27865
41,27866
41,27888
41,27973
41,27976
41,28024
41,28032
41,28045
41,28064
41,28073
41,28084
41,28104
41,28108
41,28138
41,28160
41,28181
41,28185
41,28198
41,28281
41,28297
41,28299
41,28307
41,28313
41,28317
41,28328
41,28337
41,28357
41,28390
41,28395
41,28404
41,28416
41,28429
41,28456
41,28458
41,28459
41,28464
41,28491
41,28495
41,28499
41,28527
41,28534
41,28537
41,28547
41,28549
41,28612
41,28628
41,28647
41,28672
41,28676
41,28722
41,28723
41,28745
41,28763
41,28769
41,28778
41,28785
41,28791
41,28806
41,28858
41,28893
41,28910
41,28911
41,28927
41,28928
41,28931
41,28942
41,28947
41,28956
41,28964
41,28965
41,29012
41,29025
41,29035
41,29071
41,29084
41,29094
41,29098
41,29102
41,29148
41,29150
41,29157
41,29163
41,29164
41,29178
41,29238
41,29243
41,29248
41,29252
41,29261
41,29270
41,29286
41,29298
41,29307
41,29318
41,29341
41,29377
41,29380
41,29397
41,29411
41,29424
41,29433
41,29447
41,29463
41,29484
41,29491
41,29510
41,29518
41,29555
42,1
42,7
42,14
42,17
42,35
42,38
42,50
42,57
42,113
42,120
42,193
42,201
42,203
42,207
42,210
42,239
42,243
42,251
42,267
42,275
42,301
42,315
42,324
42,337
42,339
42,340
42,379
42,413
42,433
42,434
42,436
42,466
42,492
42,497
42,512
42,542
42,550
42,579
42,580
42,587
42,620
42,631
42,648
42,650
42,652
42,684
42,691
42,697
42,704
42,724
42,732
42,757
42,766
42,768
42,780
42,802
42,814
42,862
42,863
42,880
42,889
42,937
42,942
42,1003
42,1009
42,1011
42,1013
42,1018
42,1023
42,1068
42,1072
42,1077
42,1083
42,1090
42,1110
42,1115
42,1125
42,1130
42,1142
42,1153
42,1175
42,1182
42,1219
42,1229
42,1237
42,1265
42,1269
42,1288
42,1314
42,1318
42,1330
42,1332
42,1347
42,1384
42,1385
42,1412
42,1437
42,1472
42,1503
42,1524
42,1533
42,1541
42,1550
42,1551
42,1555
42,1570
42,1583
42,1584
42,1597
42,1604
42,1610
42,1613
42,1615
42,1618
42,1633
42,1635
42,1646
42,1648
42,1658
42,1660
42,1691
42,1737
42,1777
42,1783
42,1786
42,1802
42,1804
42,1812
42,1831
42,1832
42,1848
42,1855
42,1856
42,1901
42,1945
42,1979
42,2032
42,2037
42,2048
42,2055
42,2073
42,2126
42,2138
42,2170
42,2177
42,2180
42,2259
42,2273
42,2274
42,2283
42,2309
42,2327
42,2353
42,2368
42,2383
42,2386
42,2395
42,2401
42,2426
42,2432
42,2453
42,2464
42,2472
42,2474
42,2530
42,2532
42,2571
42,2593
42,2595
42,2611
42,2618
42,2647
42,2654
42,2656
42,2697
42,2717
42,2723
42,2733
42,2746
42,2750
42,2769
42,2770
42,2784
42,2812
42,2845
42,2879
42,2927
42,2937
42,2944
42,2953
42,2963
42,2965
42,2994
42,3001
42,3012
42,3048
42,3094
42,3103
42,3107
42,3110
42,3127
42,3136
42,3137
42,3204
42,3214
42,3218
42,3235
42,3236
42,3314
42,3336
42,3338
42,3375
42,3388
42,3411
42,3415
42,3422
42,3432
42,3456
42,3462
42,3479
42,3494
42,3500
42,3505
42,3510
42,3513
42,3514
42,3572
42,3587
42,3621
42,3635
42,3641
42,3649
42,3658
42,3680
42,3688
42,3706
42,3724
42,3729
42,3733
42,3768
42,3793
42,3822
42,3825
42,3861
42,3891
42,3897
42,3928
42,3929
42,3932
42,3941
42,3989
42,4004
42,4030
42,4038
42,4040
42,4090
42,4116
42,4148
42,4175
42,4213
42,4238
42,4250
42,4255
42,4256
42,4266
42,4269
42,4283
42,4293
42,4314
42,4331
42,4339
42,4350
42,4368
42,4392
42,4408
42,4427
42,4497
42,4504
42,4514
42,4519
42,4542
42,4544
42,4550
42,4557
42,4560
42,4564
42,4570
42,4590
42,4591
42,4592
42,4597
42,4600
42,4616
42,4648
42,4669
42,4695
42,4722
42,4724
42,4726
42,4764
42,4829
42,4871
42,4872
42,4885
42,4892
42,4902
42,4911
42,4915
42,4919
42,4920
42,4925
42,4934
42,4951
42,4956
42,4984
42,5027
42,5028
42,5032
42,5078
42,5094
42,5096
42,5108
42,5124
42,5135
42,5136
42,5183
42,5193
42,5211
42,5217
42,5232
42,5248
42,5294
42,5296
42,5318
42,5354
42,5360
42,5376
42,5435
42,5444
42,5480
42,5510
42,5517
42,5547
42,5584
42,5589
42,5609
42,5638
42,5639
42,5644
42,5657
42,5658
42,5660
42,5696
42,5705
42,5723
42,5757
42,5791
42,5801
42,5855
42,5868
42,5905
42,5942
42,5987
42,6037
42,6091
42,6104
42,6108
42,6130
42,6131
42,6164
42,6194
42,6196
42,6221
42,6243
42,6262
42,6302
42,6312
42,6319
42,6332
42,6333
42,6344
42,6365
42,6376
42,6380
42,6382
42,6392
42,6424
42,6425
42,6428
42,6450
42,6456
42,6477
42,6480
42,6485
42,6512
42,6523
42,6524
42,6531
42,6546
42,6561
42,6578
42,6602
42,6613
42,6624
42,6633
42,6694
42,6706
42,6738
42,6743
42,6745
42,6746
42,6760
42,6764
42,6805
42,6841
42,6871
42,6872
42,6885
42,6938
42,6971
42,6973
42,7012
42,7033
42,7034
42,7040
42,7060
42,7076
42,7084
42,7126
42,7150
42,7151
42,7156
42,7193
42,7194
42,7203
42,7210
42,7221
42,7238
42,7328
42,7331
42,7332
42,7337
42,7344
42,7347
42,7357
42,7363
42,7390
42,7399
42,7456
42,7475
42,7486
42,7495
42,7525
42,7550
42,7552
42,7559
42,7569
42,7595
42,7599
42,7602
42,7624
42,7654
42,7662
42,7675
42,7716
42,7725
42,7729
42,7739
42,7762
42,7767
42,7781
42,7783
42,7795
42,7833
42,7839
42,7847
42,7855
42,7862
42,7878
42,7882
42,7884
42,7890
42,7895
42,7902
42,7908
42,7909
42,7910
42,7931
42,7940
42,7974
42,7977
42,7983
42,7998
42,8005
42,8030
42,8046
42,8049
42,8051
42,8059
42,8066
42,8085
42,8099
42,8126
42,8174
42,8177
42,8188
42,8198
42,8252
42,8260
42,8280
42,8295
42,8299
42,8329
42,8348
42,8357
42,8359
42,8362
42,8365
42,8377
42,8420
42,8422
42,8431
42,8443
42,8446
42,8461
42,8464
42,8465
42,8475
42,8482
42,8499
42,8506
42,8551
42,8582
42,8603
42,8643
42,8648
42,8704
42,8734
42,8737
42,8744
42,8762
42,8763
42,8794
42,8795
42,8804
42,8811
42,8814
42,8840
42,8993
42,9004
42,9016
42,9023
42,9047
42,9060
42,9083
42,9087
42,9098
42,9121
42,9135
42,9175
42,9201
42,9202
42,9213
42,9239
42,9248
42,9250
42,9275
42,9282
42,9286
42,9395
42,9403
42,9405
42,9432
42,9433
42,9439
42,9495
42,9507
42,9520
42,9524
42,9569
42,9571
42,9587
42,9589
42,9590
42,9600
42,9617
42,9630
42,9640
42,9641
42,9642
42,9646
42,9665
42,9668
42,9670
42,9674
42,9720
42,9723
42,9732
42,9749
42,9760
42,9781
42,9782
42,9797
42,9814
42,9832
42,9854
42,9916
42,9918
42,9924
42,9963
42,9994
42,10022
42,10049
42,10058
42,10064
42,10087
42,10105
42,10165
42,10173
42,10196
42,10248
42,10275
42,10280
42,10299
42,10302
42,10306
42,10313
42,10314
42,10317
42,10372
42,10374
42,10376
42,10383
42,10389
42,10400
42,10414
42,10421
42,10430
42,10462
42,10465
42,10474
42,10482
42,10550
42,10557
42,10600
42,10604
42,10608
42,10612
42,10691
42,10708
42,10714
42,10747
42,10775
42,10795
42,10811
42,10823
42,10876
42,10895
42,10903
42,10910
42,10916
42,10932
42,10957
42,11014
42,11030
42,11036
42,11065
42,11073
42,11090
42,11115
42,11117
42,11122
42,11130
42,11147
42,11154
42,11169
42,11184
42,11201
42,11202
42,11205
42,11240
42,11257
42,11278
42,11292
42,11301
42,11317
42,11320
42,11335
42,11379
42,11408
42,11418
42,11444
42,11461
42,11466
42,11490
42,11552
42,11594
42,11604
42,11612
42,11617
42,11629
42,11630
42,11637
42,11647
42,11663
42,11679
42,11702
42,11778
42,11804
42,11814
42,11819
42,11835
42,11849
42,11855
42,11858
42,11880
42,11887
42,11898
42,11906
42,11929
42,11951
42,11955
42,11966
42,11973
42,11974
42,11984
42,12008
42,12011
42,12021
42,12040
42,12062
42,12085
42,12093
42,12135
42,12153
42,12208
42,12227
42,12254
42,12259
42,12266
42,12310
42,12313
42,12317
42,12358
42,12361
42,12373
42,12376
42,12387
42,12398
42,12411
42,12438
42,12443
42,12461
42,12462
42,12466
42,12489
42,12502
42,12507
42,12556
42,12558
42,12569
42,12608
42,12643
42,12645
42,12650
42,12655
42,12662
42,12668
42,12672
42,12685
42,12699
42,12734
42,12762
42,12774
42,12791
42,12799
42,12804
42,12816
42,12822
42,12828
42,12864
42,12866
42,12879
42,12910
42,12923
42,12943
42,12963
42,12965
42,13008
42,13029
42,13031
42,13070
42,13072
42,13080
42,13098
42,13104
42,13109
42,13147
42,13159
42,13160
42,13168
42,13176
42,13179
42,13185
42,13197
42,13219
42,13224
42,13230
42,13231
42,13247
42,13248
42,13262
42,13327
42,13356
42,13359
42,13360
42,13374
42,13392
42,13400
42,13401
42,13409
42,13411
42,13431
42,13443
42,13463
42,13465
42,13466
42,13475
42,13486
42,13500
42,13531
42,13546
42,13553
42,13554
42,13573
42,13579
42,13582
42,13585
42,13591
42,13618
42,13623
42,13641
42,13649
42,13660
42,13707
42,13709
42,13715
42,13716
42,13749
42,13769
42,13793
42,13817
42,13837
42,13840
42,13859
42,13911
42,13925
42,13934
42,13948
42,13964
42,13966
42,13986
42,13988
42,13999
42,14014
42,14020
42,14028
42,14093
42,14100
42,14113
42,14121
42,14131
42,14139
42,14166
42,14189
42,14202
42,14203
42,14205
42,14214
42,14225
42,14231
42,14233
42,14242
42,14254
42,14272
42,14284
42,14298
42,14307
42,14336
42,14337
42,14340
42,14347
42,14377
42,14379
42,14390
42,14413
42,14415
42,14425
42,14447
42,14508
42,14512
42,14519
42,14528
42,14564
42,14573
42,14574
42,14578
42,14608
42,14613
42,14619
42,14620
42,14621
42,14627
42,14677
42,14707
42,14755
42,14765
42,14777
42,14795
42,14796
42,14837
42,14875
42,14876
42,14878
42,14883
42,14896
42,14902
42,14924
42,14929
42,14941
42,14960
42,15011
42,15018
42,15031
42,15037
42,15061
42,15067
42,15099
42,15122
42,15125
42,15142
42,15182
42,15183
42,15184
42,15190
42,15194
42,15207
42,15234
42,15237
42,15260
42,15287
42,15296
42,15301
42,15313
42,15343
42,15347
42,15357
42,15385
42,15391
42,15420
42,15427
42,15437
42,15450
42,15456
42,15464
42,15496
42,15500
42,15537
42,15546
42,15548
42,15561
42,15593
42,15605
42,15639
42,15673
42,15699
42,15703
42,15705
42,15730
42,15751
42,15771
42,15830
42,15833
42,15847
42,15848
42,15877
42,15880
42,15882
42,15888
42,15891
42,15892
42,15894
42,15895
42,15902
42,15928
42,15949
42,15957
42,15964
42,15973
42,15995
42,16004
42,16027
42,16031
42,16049
42,16055
42,16072
42,16079
42,16082
42,16085
42,16099
42,16117
42,16123
42,16125
42,16126
42,16157
42,16158
42,16164
42,16178
42,16185
42,16243
42,16252
42,16274
42,16301
42,16303
42,16316
42,16324
42,16333
42,16346
42,16381
42,16388
42,16430
42,16464
42,16476
42,16504
42,16513
42,16537
42,16548
42,16573
42,16576
42,16593
42,16596
42,16599
42,16606
42,16612
42,16629
42,16650
42,16665
42,16676
42,16687
42,16718
42,16726
42,16742
42,16763
42,16774
42,16777
42,16779
42,16789
42,16930
42,16972
42,16980
42,17005
42,17022
42,17029
42,17033
42,17040
42,17047
42,17053
42,17055
42,17069
42,17070
42,17095
42,17102
42,17103
42,17109
42,17124
42,17135
42,17143
42,17162
42,17175
42,17198
42,17256
42,17266
42,17279
42,17287
42,17288
42,17334
42,17344
42,17347
42,17387
42,17397
42,17434
42,17471
42,17475
42,17488
42,17492
42,17551
42,17613
42,17627
42,17634
42,17638
42,17655
42,17684
42,17716
42,17800
42,17811
42,17842
42,17845
42,17846
42,17861
42,17875
42,17897
42,17902
42,17928
42,17945
42,17955
42,18001
42,18064
42,18083
42,18087
42,18093
42,18102
42,18125
42,18133
42,18153
42,18168
42,18191
42,18218
42,18231
42,18241
42,18278
42,18301
42,18304
42,18306
42,18315
42,18323
42,18341
42,18369
42,18380
42,18397
42,18433
42,18450
42,18467
42,18485
42,18492
42,18502
42,18521
42,18557
42,18561
42,18569
42,18570
42,18591
42,18602
42,18629
42,18640
42,18685
42,18692
42,18706
42,18713
42,18734
42,18742
42,18752
42,18760
42,18786
42,18790
42,18805
42,18813
42,18816
42,18823
42,18833
42,18834
42,18862
42,18896
42,18897
42,18901
42,18904
42,18908
42,18946
42,18969
42,18971
42,18988
42,18991
42,18994
42,19061
42,19096
42,19097
42,19121
42,19129
42,19147
42,19153
42,19168
42,19219
42,19240
42,19260
42,19276
42,19285
42,19342
42,19343
42,19344
42,19357
42,19365
42,19417
42,19418
42,19420
42,19462
42,19471
42,19477
42,19492
42,19512
42,19605
42,19617
42,19622
42,19624
42,19635
42,19644
42,19704
42,19733
42,19748
42,19775
42,19823
42,19848
42,19872
42,19931
42,19934
42,19942
42,19948
42,19964
42,19975
42,19977
42,20026
42,20032
42,20040
42,20043
42,20053
42,20058
42,20077
42,20101
42,20121
42,20125
42,20162
42,20165
42,20214
42,20224
42,20230
42,20233
42,20257
42,20265
42,20272
42,20294
42,20309
42,20356
42,20363
42,20367
42,20396
42,20397
42,20407
42,20425
42,20427
42,20446
42,20448
42,20459
42,20470
42,20479
42,20482
42,20513
42,20543
42,20551
42,20559
42,20567
42,20600
42,20611
42,20615
42,20656
42,20670
42,20688
42,20718
42,20724
42,20745
42,20764
42,20769
42,20777
42,20795
42,20798
42,20814
42,20823
42,20840
42,20876
42,20884
42,20897
42,20901
42,20906
42,20926
42,20932
42,20940
42,20977
42,20987
42,21035
42,21059
42,21085
42,21092
42,21104
42,21137
42,21146
42,21173
42,21179
42,21253
42,21281
42,21283
42,21307
42,21327
42,21330
42,21364
42,21373
42,21375
42,21381
42,21433
42,21451
42,21471
42,21485
42,21493
42,21511
42,21518
42,21531
42,21587
42,21591
42,21593
42,21595
42,21596
42,21604
42,21624
42,21625
42,21687
42,21688
42,21694
42,21696
42,21707
42,21724
42,21770
42,21772
42,21798
42,21808
42,21817
42,21821
42,21846
42,21919
42,21933
42,21934
42,21950
42,21976
42,21978
42,21998
42,22009
42,22061
42,22077
42,22081
42,22097
42,22115
42,22129
42,22145
42,22178
42,22183
42,22207
42,22236
42,22269
42,22279
42,22288
42,22304
42,22315
42,22320
42,22349
42,22350
42,22363
42,22385
42,22391
42,22395
42,22403
42,22409
42,22430
42,22437
42,22455
42,22464
42,22474
42,22484
42,22554
42,22566
42,22571
42,22598
42,22611
42,22612
42,22623
42,22650
42,22687
42,22691
42,22705
42,22723
42,22732
42,22737
42,22751
42,22763
42,22779
42,22827
42,22952
42,22962
42,23006
42,23040
42,23047
42,23073
42,23075
42,23087
42,23090
42,23126
42,23132
42,23202
42,23237
42,23254
42,23279
42,23297
42,23313
42,23320
42,23346
42,23356
42,23362
42,23377
42,23395
42,23399
42,23414
42,23425
42,23436
42,23447
42,23458
42,23471
42,23520
42,23542
42,23575
42,23582
