layer,neuron
38,16215
38,16220
38,16223
38,16233
38,16279
38,16299
38,16325
38,16334
38,16344
38,16350
38,16354
38,16356
38,16380
38,16391
38,16392
38,16408
38,16423
38,16432
38,16446
38,16449
38,16452
38,16458
38,16463
38,16470
38,16475
38,16476
38,16496
38,16518
38,16524
38,16526
38,16532
38,16542
38,16545
38,16546
38,16558
38,16599
38,16607
38,16613
38,16624
38,16646
38,16659
38,16694
38,16696
38,16702
38,16713
38,16719
38,16730
38,16732
38,16763
38,16811
38,16816
38,16839
38,16855
38,16888
38,16939
38,16966
38,16973
38,16979
38,17003
38,17006
38,17011
38,17017
38,17019
38,17025
38,17036
38,17072
38,17083
38,17086
38,17097
38,17122
38,17126
38,17149
38,17190
38,17230
38,17242
38,17274
38,17283
38,17289
38,17292
38,17300
38,17313
38,17315
38,17319
38,17321
38,17363
38,17364
38,17365
38,17377
38,17392
38,17395
38,17398
38,17401
38,17411
38,17422
38,17447
38,17461
38,17494
38,17517
38,17536
38,17537
38,17558
38,17587
38,17640
38,17652
38,17663
38,17667
38,17681
38,17685
38,17689
38,17695
38,17722
38,17732
38,17733
38,17734
38,17844
38,17848
38,17850
38,17870
38,17879
38,17905
38,17914
38,17919
38,17923
38,17931
38,17933
38,17943
38,17957
38,17992
38,18011
38,18013
38,18032
38,18041
38,18071
38,18081
38,18082
38,18083
38,18135
38,18149
38,18154
38,18173
38,18202
38,18224
38,18238
38,18256
38,18260
38,18263
38,18272
38,18286
38,18288
38,18294
38,18298
38,18321
38,18339
38,18372
38,18387
38,18390
38,18391
38,18394
38,18437
38,18441
38,18444
38,18503
38,18515
38,18532
38,18546
38,18551
38,18552
38,18554
38,18562
38,18598
38,18658
38,18659
38,18663
38,18665
38,18698
38,18707
38,18719
38,18738
38,18750
38,18760
38,18785
38,18787
38,18802
38,18812
38,18857
38,18867
38,18893
38,18915
38,18935
38,18946
38,18952
38,18973
38,18982
38,18988
38,18997
38,19039
38,19054
38,19063
38,19072
38,19078
38,19101
38,19108
38,19140
38,19144
38,19155
38,19163
38,19168
38,19183
38,19184
38,19187
38,19216
38,19252
38,19279
38,19288
38,19305
38,19311
38,19319
38,19330
38,19339
38,19378
38,19398
38,19418
38,19420
38,19431
38,19455
38,19472
38,19492
38,19495
38,19498
38,19517
38,19524
38,19580
38,19597
38,19637
38,19652
38,19667
38,19674
38,19693
38,19717
38,19761
38,19762
38,19766
38,19778
38,19782
38,19783
38,19804
38,19837
38,19895
38,19927
38,19966
38,19987
38,20003
38,20021
38,20030
38,20086
38,20090
38,20111
38,20112
38,20131
38,20136
38,20140
38,20166
38,20167
38,20218
38,20224
38,20247
38,20267
38,20277
38,20279
38,20342
38,20343
38,20348
38,20361
38,20365
38,20373
38,20398
38,20406
38,20431
38,20442
38,20449
38,20473
38,20480
38,20487
38,20491
38,20520
38,20529
38,20575
38,20598
38,20613
38,20616
38,20644
38,20646
38,20654
38,20670
38,20687
38,20708
38,20718
38,20736
38,20739
38,20747
38,20756
38,20764
38,20794
38,20815
38,20848
38,20850
38,20852
38,20870
38,20913
38,20935
38,20950
38,20961
38,20963
38,20974
38,20976
38,20995
38,21032
38,21063
38,21065
38,21097
38,21118
38,21121
38,21122
38,21124
38,21130
38,21135
38,21141
38,21168
38,21172
38,21179
38,21189
38,21191
38,21207
38,21221
38,21223
38,21231
38,21239
38,21248
38,21264
38,21265
38,21287
38,21295
38,21343
38,21344
38,21382
38,21389
38,21401
38,21445
38,21479
38,21502
38,21505
38,21534
38,21538
38,21560
38,21563
38,21612
38,21627
38,21630
38,21661
38,21665
38,21669
38,21672
38,21676
38,21686
38,21723
38,21727
38,21730
38,21732
38,21736
38,21751
38,21753
38,21756
38,21757
38,21774
38,21792
38,21803
38,21815
38,21816
38,21822
38,21830
38,21835
38,21839
38,21889
38,21916
38,21925
38,21950
38,21957
38,21966
38,21971
38,21982
38,22021
38,22028
38,22031
38,22032
38,22033
38,22067
38,22068
38,22069
38,22089
38,22093
38,22096
38,22101
38,22107
38,22121
38,22124
38,22156
38,22192
38,22196
38,22230
38,22238
38,22252
38,22267
38,22270
38,22280
38,22286
38,22293
38,22310
38,22335
38,22367
38,22380
38,22381
38,22383
38,22396
38,22407
38,22420
38,22437
38,22454
38,22511
38,22515
38,22523
38,22548
38,22551
38,22560
38,22575
38,22609
38,22615
38,22628
38,22639
38,22651
38,22664
38,22676
38,22681
38,22711
38,22712
38,22722
38,22725
38,22750
38,22769
38,22773
38,22779
38,22781
38,22783
38,22787
38,22788
38,22793
38,22823
38,22833
38,22843
38,22853
38,22865
38,22868
38,22872
38,22873
38,22880
38,22895
38,22898
38,22914
38,22915
38,22932
38,22943
38,22949
38,22950
38,22967
38,22980
38,22982
38,23001
38,23017
38,23019
38,23037
38,23063
38,23094
38,23097
38,23110
38,23124
38,23132
38,23138
38,23147
38,23158
38,23177
38,23188
38,23192
38,23193
38,23194
38,23197
38,23206
38,23213
38,23224
38,23252
38,23266
38,23272
38,23276
38,23292
38,23296
38,23311
38,23312
38,23321
38,23327
38,23348
38,23350
38,23362
38,23372
38,23403
38,23410
38,23411
38,23423
38,23442
38,23446
38,23451
38,23452
38,23475
38,23478
38,23489
38,23499
38,23521
38,23524
38,23531
38,23543
38,23562
38,23603
38,23626
38,23627
38,23641
38,23644
38,23658
38,23685
38,23719
38,23759
38,23775
38,23808
38,23812
38,23818
38,23821
38,23830
38,23839
38,23840
38,23868
38,23880
38,23898
38,23900
38,23907
38,23921
38,23929
38,23944
38,23953
38,23968
38,23983
38,23984
38,23987
38,23991
38,24020
38,24040
38,24090
38,24100
38,24101
38,24128
38,24137
38,24147
38,24164
38,24167
38,24175
38,24258
38,24280
38,24311
38,24316
38,24350
38,24368
38,24380
38,24386
38,24394
38,24411
38,24423
38,24433
38,24434
38,24456
38,24465
38,24494
38,24500
38,24527
38,24531
38,24544
38,24562
38,24570
38,24594
38,24601
38,24607
38,24622
38,24626
38,24634
38,24649
38,24662
38,24665
38,24690
38,24699
38,24702
38,24717
38,24727
38,24737
38,24747
38,24752
38,24762
38,24763
38,24771
38,24774
38,24819
38,24828
38,24851
38,24856
38,24875
38,24876
38,24878
38,24880
38,24902
38,24903
38,24911
38,24934
38,24948
38,24953
38,24962
38,24971
38,24974
38,24981
38,24998
38,25001
38,25008
38,25015
38,25032
38,25038
38,25044
38,25077
38,25093
38,25095
38,25099
38,25107
38,25148
38,25154
38,25159
38,25177
38,25178
38,25198
38,25213
38,25222
38,25223
38,25227
38,25232
38,25244
38,25264
38,25271
38,25306
38,25312
38,25327
38,25330
38,25331
38,25348
38,25356
38,25367
38,25376
38,25387
38,25402
38,25417
38,25419
38,25440
38,25471
38,25494
38,25507
38,25519
38,25527
38,25532
38,25543
38,25549
38,25552
38,25557
38,25561
38,25564
38,25565
38,25577
38,25585
38,25603
38,25614
38,25653
38,25659
38,25668
38,25674
38,25684
38,25687
38,25693
38,25721
38,25748
38,25751
38,25760
38,25764
38,25767
38,25779
38,25780
38,25789
38,25828
38,25867
38,25901
38,25909
38,25910
38,25929
38,25933
38,25941
38,25944
38,25965
38,25969
38,25974
38,25983
38,25993
38,26002
38,26047
38,26072
38,26103
38,26108
38,26116
38,26117
38,26121
38,26138
38,26145
38,26157
38,26162
38,26166
38,26182
38,26183
38,26193
38,26212
38,26214
38,26220
38,26237
38,26239
38,26245
38,26260
38,26264
38,26282
38,26284
38,26296
38,26318
38,26326
38,26335
38,26341
38,26357
38,26379
38,26382
38,26417
38,26447
38,26449
38,26481
38,26488
38,26508
38,26524
38,26526
38,26563
38,26581
38,26593
38,26626
38,26664
38,26692
38,26718
38,26758
38,26763
38,26774
38,26799
38,26806
38,26809
38,26817
38,26818
38,26821
38,26823
38,26843
38,26847
38,26869
38,26880
38,26883
38,26920
38,26950
38,26955
38,26958
38,26960
38,26962
38,26963
38,26964
38,26965
38,26994
38,27000
38,27004
38,27011
38,27027
38,27048
38,27062
38,27076
38,27087
38,27093
38,27108
38,27119
38,27129
38,27138
38,27188
38,27189
38,27197
38,27201
38,27202
38,27211
38,27230
38,27260
38,27282
38,27283
38,27286
38,27303
38,27337
38,27342
38,27343
38,27344
38,27365
38,27368
38,27387
38,27410
38,27456
38,27457
38,27498
38,27515
38,27529
38,27538
38,27539
38,27553
38,27570
38,27591
38,27605
38,27606
38,27617
38,27623
38,27653
38,27666
38,27699
38,27701
38,27717
38,27746
38,27747
38,27756
38,27763
38,27775
38,27781
38,27791
38,27792
38,27798
38,27800
38,27809
38,27817
38,27824
38,27844
38,27849
38,27866
38,27873
38,27916
38,27923
38,27925
38,27931
38,27937
38,27961
38,27963
38,27966
38,27969
38,27978
38,27997
38,28012
38,28014
38,28046
38,28049
38,28064
38,28078
38,28084
38,28098
38,28114
38,28123
38,28127
38,28135
38,28156
38,28192
38,28217
38,28228
38,28230
38,28231
38,28233
38,28268
38,28281
38,28291
38,28323
38,28325
38,28340
38,28364
38,28378
38,28385
38,28421
38,28436
38,28443
38,28445
38,28453
38,28477
38,28514
38,28515
38,28516
38,28521
38,28523
38,28534
38,28542
38,28546
38,28609
38,28635
38,28641
38,28650
38,28652
38,28656
38,28662
38,28664
38,28667
38,28677
38,28682
38,28690
38,28692
38,28698
38,28709
38,28712
38,28723
38,28728
38,28748
38,28749
38,28759
38,28760
38,28765
38,28769
38,28774
38,28807
38,28821
38,28850
38,28882
38,28895
38,28903
38,28945
38,28960
38,29015
38,29023
38,29032
38,29039
38,29041
38,29042
38,29043
38,29044
38,29051
38,29053
38,29064
38,29068
38,29071
38,29077
38,29081
38,29107
38,29110
38,29111
38,29121
38,29126
38,29140
38,29197
38,29207
38,29227
38,29250
38,29256
38,29276
38,29286
38,29301
38,29324
38,29327
38,29343
38,29358
38,29374
38,29381
38,29401
38,29409
38,29412
38,29414
38,29418
38,29420
38,29436
38,29439
38,29440
38,29482
38,29492
38,29521
38,29526
38,29535
39,7
39,10
39,16
39,48
39,62
39,75
39,85
39,92
39,103
39,110
39,114
39,142
39,149
39,168
39,178
39,184
39,191
39,206
39,207
39,208
39,213
39,234
39,236
39,241
39,255
39,256
39,270
39,300
39,313
39,324
39,327
39,328
39,335
39,347
39,351
39,358
39,385
39,389
39,416
39,431
39,441
39,458
39,459
39,465
39,477
39,479
39,490
39,495
39,501
39,540
39,550
39,557
39,559
39,564
39,567
39,601
39,604
39,619
39,647
39,651
39,677
39,689
39,735
39,756
39,761
39,766
39,801
39,858
39,868
39,870
39,894
39,911
39,920
39,927
39,945
39,967
39,971
39,993
39,997
39,1020
39,1024
39,1120
39,1125
39,1167
39,1192
39,1204
39,1215
39,1272
39,1273
39,1283
39,1308
39,1312
39,1313
39,1335
39,1337
39,1338
39,1341
39,1345
39,1378
39,1388
39,1402
39,1413
39,1452
39,1470
39,1480
39,1492
39,1497
39,1587
39,1619
39,1625
39,1642
39,1646
39,1653
39,1712
39,1732
39,1733
39,1765
39,1779
39,1841
39,1858
39,1868
39,1879
39,1896
39,1899
39,1911
39,1939
39,1942
39,1960
39,1963
39,1965
39,1968
39,1980
39,1981
39,1984
39,1998
39,2005
39,2017
39,2034
39,2042
39,2044
39,2049
39,2053
39,2060
39,2108
39,2113
39,2116
39,2120
39,2177
39,2179
39,2194
39,2200
39,2217
39,2240
39,2250
39,2254
39,2256
39,2258
39,2271
39,2316
39,2320
39,2324
39,2326
39,2333
39,2354
39,2358
39,2366
39,2372
39,2395
39,2456
39,2473
39,2478
39,2528
39,2533
39,2541
39,2585
39,2611
39,2614
39,2620
39,2622
39,2627
39,2638
39,2662
39,2676
39,2683
39,2685
39,2698
39,2701
39,2704
39,2723
39,2727
39,2736
39,2740
39,2781
39,2790
39,2821
39,2832
39,2863
39,2879
39,2913
39,2956
39,2987
39,2988
39,3005
39,3017
39,3027
39,3034
39,3065
39,3073
39,3101
39,3146
39,3197
39,3228
39,3242
39,3252
39,3264
39,3269
39,3304
39,3306
39,3319
39,3320
39,3324
39,3351
39,3352
39,3382
39,3398
39,3445
39,3472
39,3478
39,3482
39,3487
39,3507
39,3521
39,3522
39,3535
39,3559
39,3561
39,3569
39,3576
39,3577
39,3605
39,3610
39,3614
39,3635
39,3636
39,3637
39,3639
39,3653
39,3684
39,3685
39,3705
39,3714
39,3743
39,3744
39,3766
39,3800
39,3828
39,3843
39,3864
39,3881
39,3916
39,3931
39,3934
39,3937
39,3946
39,3947
39,3952
39,3958
39,3977
39,3992
39,4001
39,4012
39,4018
39,4020
39,4110
39,4120
39,4124
39,4149
39,4168
39,4176
39,4184
39,4203
39,4247
39,4291
39,4295
39,4297
39,4300
39,4322
39,4369
39,4456
39,4457
39,4474
39,4487
39,4510
39,4521
39,4524
39,4536
39,4544
39,4546
39,4577
39,4581
39,4587
39,4592
39,4622
39,4627
39,4633
39,4634
39,4646
39,4647
39,4659
39,4678
39,4710
39,4752
39,4763
39,4766
39,4790
39,4820
39,4830
39,4892
39,4903
39,4921
39,4946
39,4950
39,4972
39,4980
39,4991
39,5002
39,5003
39,5008
39,5023
39,5030
39,5043
39,5060
39,5067
39,5078
39,5093
39,5105
39,5119
39,5130
39,5132
39,5149
39,5175
39,5202
39,5216
39,5221
39,5235
39,5261
39,5273
39,5277
39,5283
39,5290
39,5293
39,5297
39,5302
39,5321
39,5346
39,5354
39,5358
39,5371
39,5385
39,5392
39,5419
39,5434
39,5445
39,5448
39,5454
39,5492
39,5501
39,5518
39,5539
39,5549
39,5576
39,5581
39,5603
39,5625
39,5633
39,5643
39,5653
39,5659
39,5708
39,5742
39,5773
39,5776
39,5795
39,5804
39,5811
39,5836
39,5841
39,5845
39,5846
39,5863
39,5892
39,5893
39,5896
39,5908
39,5923
39,5933
39,5936
39,5950
39,5964
39,5986
39,5998
39,6054
39,6059
39,6074
39,6087
39,6106
39,6119
39,6142
39,6166
39,6195
39,6198
39,6215
39,6219
39,6245
39,6302
39,6350
39,6415
39,6451
39,6455
39,6481
39,6520
39,6523
39,6537
39,6538
39,6605
39,6641
39,6653
39,6670
39,6672
39,6708
39,6716
39,6720
39,6742
39,6746
39,6749
39,6752
39,6755
39,6779
39,6790
39,6795
39,6811
39,6818
39,6826
39,6828
39,6837
39,6855
39,6858
39,6868
39,6880
39,6882
39,6883
39,6917
39,6920
39,6937
39,6941
39,6964
39,6972
39,6979
39,7001
39,7011
39,7043
39,7061
39,7070
39,7075
39,7088
39,7090
39,7094
39,7098
39,7105
39,7129
39,7132
39,7160
39,7197
39,7208
39,7218
39,7263
39,7267
39,7274
39,7276
39,7283
39,7323
39,7363
39,7376
39,7385
39,7397
39,7417
39,7427
39,7437
39,7440
39,7457
39,7468
39,7484
39,7494
39,7501
39,7527
39,7536
39,7611
39,7615
39,7659
39,7711
39,7717
39,7744
39,7758
39,7776
39,7779
39,7810
39,7852
39,7862
39,7866
39,7868
39,7887
39,7893
39,7913
39,7921
39,7931
39,7938
39,7978
39,8000
39,8012
39,8067
39,8074
39,8086
39,8093
39,8096
39,8115
39,8126
39,8159
39,8166
39,8211
39,8218
39,8281
39,8296
39,8300
39,8301
39,8326
39,8344
39,8378
39,8391
39,8401
39,8410
39,8413
39,8417
39,8425
39,8440
39,8442
39,8459
39,8461
39,8474
39,8488
39,8514
39,8522
39,8526
39,8532
39,8558
39,8608
39,8618
39,8619
39,8639
39,8646
39,8648
39,8657
39,8695
39,8716
39,8743
39,8768
39,8779
39,8799
39,8805
39,8807
39,8822
39,8849
39,8853
39,8863
39,8870
39,8874
39,8875
39,8888
39,8930
39,8952
39,8957
39,8962
39,8971
39,8974
39,8983
39,9000
39,9001
39,9014
39,9025
39,9030
39,9041
39,9055
39,9064
39,9074
39,9102
39,9109
39,9134
39,9155
39,9158
39,9159
39,9164
39,9167
39,9170
39,9185
39,9207
39,9221
39,9234
39,9245
39,9247
39,9263
39,9264
39,9306
39,9315
39,9318
39,9333
39,9335
39,9338
39,9358
39,9364
39,9371
39,9411
39,9414
39,9415
39,9455
39,9457
39,9465
39,9503
39,9524
39,9533
39,9536
39,9559
39,9600
39,9617
39,9632
39,9644
39,9650
39,9681
39,9690
39,9715
39,9718
39,9728
39,9737
39,9738
39,9748
39,9758
39,9761
39,9766
39,9776
39,9807
39,9808
39,9821
39,9829
39,9834
39,9852
39,9874
39,9880
39,9919
39,9953
39,9965
39,10008
39,10011
39,10021
39,10025
39,10032
39,10034
39,10062
39,10082
39,10091
39,10100
39,10128
39,10153
39,10162
39,10163
39,10174
39,10198
39,10199
39,10204
39,10210
39,10217
39,10222
39,10223
39,10227
39,10232
39,10246
39,10262
39,10267
39,10274
39,10283
39,10289
39,10313
39,10325
39,10329
39,10336
39,10341
39,10349
39,10401
39,10414
39,10460
39,10489
39,10497
39,10500
39,10545
39,10553
39,10558
39,10584
39,10616
39,10637
39,10652
39,10671
39,10673
39,10686
39,10710
39,10732
39,10740
39,10768
39,10790
39,10798
39,10799
39,10801
39,10802
39,10819
39,10844
39,10852
39,10860
39,10876
39,10884
39,10896
39,10911
39,10936
39,10940
39,10954
39,10959
39,10960
39,10967
39,10978
39,11005
39,11026
39,11029
39,11045
39,11050
39,11057
39,11061
39,11081
39,11089
39,11093
39,11096
39,11097
39,11107
39,11118
39,11123
39,11136
39,11147
39,11150
39,11153
39,11162
39,11178
39,11188
39,11217
39,11223
39,11227
39,11240
39,11262
39,11274
39,11286
39,11287
39,11302
39,11306
39,11314
39,11318
39,11377
39,11385
39,11416
39,11425
39,11441
39,11445
39,11477
39,11478
39,11481
39,11487
39,11488
39,11496
39,11507
39,11522
39,11525
39,11537
39,11548
39,11576
39,11582
39,11593
39,11605
39,11612
39,11618
39,11623
39,11638
39,11640
39,11646
39,11655
39,11661
39,11687
39,11711
39,11741
39,11748
39,11761
39,11764
39,11778
39,11786
39,11800
39,11816
39,11844
39,11850
39,11858
39,11868
39,11891
39,11926
39,11935
39,11953
39,11957
39,11966
39,11981
39,11985
39,12016
39,12050
39,12051
39,12059
39,12069
39,12071
39,12081
39,12098
39,12127
39,12141
39,12142
39,12203
39,12229
39,12243
39,12244
39,12259
39,12276
39,12299
39,12303
39,12324
39,12325
39,12342
39,12344
39,12371
39,12383
39,12388
39,12399
39,12403
39,12444
39,12469
39,12479
39,12491
39,12501
39,12519
39,12524
39,12536
39,12561
39,12563
39,12595
39,12607
39,12610
39,12621
39,12627
39,12635
39,12645
39,12669
39,12688
39,12690
39,12712
39,12714
39,12724
39,12743
39,12751
39,12760
39,12777
39,12797
39,12809
39,12860
39,12862
39,12863
39,12875
39,12889
39,12963
39,12992
39,13000
39,13003
39,13010
39,13018
39,13019
39,13023
39,13025
39,13026
39,13038
39,13073
39,13109
39,13133
39,13147
39,13152
39,13182
39,13227
39,13230
39,13233
39,13315
39,13351
39,13358
39,13366
39,13374
39,13380
39,13415
39,13444
39,13448
39,13451
39,13469
39,13495
39,13496
39,13562
39,13583
39,13636
39,13641
39,13661
39,13675
39,13718
39,13720
39,13721
39,13726
39,13745
39,13777
39,13791
39,13796
39,13797
39,13813
39,13819
39,13825
39,13839
39,13897
39,13920
39,13924
39,13941
39,13961
39,13990
39,14029
39,14045
39,14058
39,14062
39,14063
39,14067
39,14087
39,14103
39,14110
39,14120
39,14136
39,14138
39,14157
39,14168
39,14183
39,14185
39,14192
39,14213
39,14229
39,14238
39,14247
39,14257
39,14297
39,14302
39,14312
39,14321
39,14326
39,14330
39,14360
39,14374
39,14379
39,14384
39,14428
39,14445
39,14474
39,14477
39,14491
39,14546
39,14597
39,14598
39,14639
39,14647
39,14706
39,14719
39,14722
39,14744
39,14751
39,14757
39,14764
39,14765
39,14768
39,14770
39,14854
39,14888
39,14895
39,14899
39,14901
39,14905
39,14919
39,14976
39,14979
39,14985
39,15010
39,15040
39,15082
39,15087
39,15099
39,15107
39,15133
39,15150
39,15172
39,15188
39,15201
39,15213
39,15223
39,15228
39,15242
39,15291
39,15306
39,15328
39,15345
39,15364
39,15382
39,15413
39,15479
39,15530
39,15583
39,15595
39,15607
39,15618
39,15707
39,15719
39,15721
39,15726
39,15737
39,15747
39,15813
39,15814
39,15818
39,15975
39,15981
39,15990
39,16002
39,16018
39,16054
39,16059
39,16063
39,16067
39,16070
39,16100
39,16109
39,16133
39,16137
39,16159
39,16163
39,16174
39,16182
39,16217
39,16228
39,16249
39,16277
39,16280
39,16317
39,16329
39,16330
39,16352
39,16384
39,16406
39,16414
39,16417
39,16476
39,16482
39,16485
39,16498
39,16507
39,16508
39,16523
39,16527
39,16529
39,16533
39,16573
39,16580
39,16588
39,16610
39,16614
39,16624
39,16625
39,16626
39,16649
39,16672
39,16676
39,16679
39,16682
39,16686
39,16692
39,16697
39,16720
39,16767
39,16770
39,16773
39,16793
39,16816
39,16817
39,16829
39,16846
39,16848
39,16852
39,16868
39,16903
39,16934
39,16949
39,16959
39,16960
39,16962
39,16990
39,17003
39,17027
39,17031
39,17034
39,17050
39,17058
39,17076
39,17110
39,17113
39,17135
39,17151
39,17161
39,17165
39,17189
39,17216
39,17223
39,17232
39,17257
39,17264
39,17365
39,17367
39,17375
39,17415
39,17424
39,17426
39,17427
39,17434
39,17457
39,17490
39,17512
39,17513
39,17522
39,17530
39,17543
39,17565
39,17578
39,17591
39,17600
39,17606
39,17645
39,17647
39,17658
39,17661
39,17663
39,17672
39,17685
39,17703
39,17708
39,17713
39,17723
39,17731
39,17736
39,17745
39,17750
39,17768
39,17770
39,17776
39,17779
39,17780
39,17790
39,17801
39,17804
39,17807
39,17812
39,17816
39,17828
39,17838
39,17841
39,17894
39,17898
39,17923
39,17952
39,17993
39,17994
39,17997
39,17998
39,18002
39,18003
39,18005
39,18029
39,18052
39,18059
39,18095
39,18098
39,18100
39,18110
39,18118
39,18135
39,18142
39,18158
39,18174
39,18197
39,18201
39,18227
39,18231
39,18278
39,18303
39,18325
39,18329
39,18330
39,18333
39,18346
39,18348
39,18362
39,18370
39,18386
39,18390
39,18408
39,18409
39,18417
39,18473
39,18485
39,18508
39,18524
39,18529
39,18531
39,18567
39,18570
39,18605
39,18615
39,18624
39,18639
39,18650
39,18663
39,18684
39,18685
39,18690
39,18699
39,18710
39,18724
39,18729
39,18761
39,18775
39,18777
39,18825
39,18838
39,18871
39,18881
39,18889
39,18901
39,18922
39,18926
39,18939
39,18957
39,18973
39,18991
39,18993
39,19011
39,19022
39,19023
39,19048
39,19084
39,19093
39,19105
39,19113
39,19120
39,19123
39,19141
39,19152
39,19168
39,19171
39,19179
39,19192
39,19193
39,19219
39,19232
39,19235
39,19240
39,19282
39,19341
39,19425
39,19449
39,19454
39,19466
39,19498
39,19503
39,19509
39,19552
39,19571
39,19579
39,19610
39,19627
39,19631
39,19652
39,19659
39,19661
39,19668
39,19669
39,19673
39,19675
39,19676
39,19713
39,19733
39,19738
39,19744
39,19796
39,19819
39,19849
39,19860
39,19911
39,19923
39,19924
39,19927
39,19929
39,19931
39,19933
39,19949
39,19951
39,19956
39,19973
39,19995
39,20002
39,20005
39,20037
39,20039
39,20051
39,20054
39,20058
39,20086
39,20103
39,20113
39,20123
39,20165
39,20168
39,20260
39,20263
39,20264
39,20266
39,20270
39,20294
39,20308
39,20311
39,20326
39,20340
39,20385
39,20392
39,20408
39,20419
39,20428
39,20435
39,20438
39,20442
39,20443
39,20468
39,20504
39,20531
39,20532
39,20565
39,20579
39,20587
39,20595
39,20603
39,20605
39,20627
39,20640
39,20642
39,20656
39,20661
39,20670
39,20677
39,20707
39,20734
39,20745
39,20752
39,20763
39,20787
39,20796
39,20829
39,20833
39,20837
39,20888
39,20893
39,20898
39,20904
39,20907
39,20927
39,20928
39,20953
39,20963
39,20980
39,21000
39,21019
39,21038
39,21039
39,21043
39,21045
39,21047
39,21051
39,21058
39,21078
39,21097
39,21098
39,21102
39,21116
39,21151
39,21152
39,21156
39,21163
39,21188
39,21215
39,21219
39,21223
39,21232
