layer,neuron
35,19813
35,19832
35,19833
35,19835
35,19844
35,19867
35,19892
35,19917
35,19955
35,19987
35,19999
35,20006
35,20025
35,20028
35,20038
35,20041
35,20058
35,20063
35,20068
35,20092
35,20105
35,20108
35,20172
35,20177
35,20189
35,20195
35,20203
35,20214
35,20233
35,20237
35,20264
35,20275
35,20280
35,20309
35,20328
35,20342
35,20366
35,20426
35,20431
35,20493
35,20496
35,20497
35,20512
35,20513
35,20522
35,20564
35,20586
35,20594
35,20659
35,20674
35,20685
35,20694
35,20712
35,20713
35,20730
35,20733
35,20738
35,20750
35,20771
35,20813
35,20826
35,20827
35,20828
35,20839
35,20842
35,20851
35,20857
35,20866
35,20870
35,20876
35,20886
35,20912
35,20921
35,20934
35,20939
35,20945
35,20956
35,20968
35,20977
35,20987
35,21041
35,21044
35,21075
35,21107
35,21130
35,21156
35,21163
35,21197
35,21238
35,21317
35,21318
35,21328
35,21374
35,21387
35,21389
35,21397
35,21400
35,21431
35,21434
35,21437
35,21447
35,21453
35,21465
35,21485
35,21493
35,21507
35,21531
35,21563
35,21565
35,21618
35,21625
35,21630
35,21647
35,21652
35,21664
35,21694
35,21768
35,21794
35,21806
35,21813
35,21815
35,21846
35,21847
35,21848
35,21853
35,21870
35,21927
35,21967
35,21977
35,21997
35,22017
35,22084
35,22087
35,22094
35,22102
35,22103
35,22110
35,22119
35,22124
35,22132
35,22149
35,22176
35,22180
35,22212
35,22222
35,22242
35,22271
35,22280
35,22281
35,22295
35,22325
35,22393
35,22396
35,22399
35,22452
35,22458
35,22542
35,22553
35,22575
35,22598
35,22604
35,22612
35,22616
35,22636
35,22646
35,22650
35,22656
35,22711
35,22715
35,22748
35,22758
35,22763
35,22784
35,22789
35,22801
35,22822
35,22837
35,22859
35,22870
35,22873
35,22878
35,22883
35,22918
35,22928
35,22944
35,22956
35,22962
35,23010
35,23013
35,23075
35,23082
35,23084
35,23111
35,23162
35,23164
35,23167
35,23181
35,23196
35,23212
35,23259
35,23267
35,23280
35,23293
35,23323
35,23345
35,23352
35,23401
35,23406
35,23429
35,23441
35,23460
35,23485
35,23490
35,23536
35,23546
35,23599
35,23619
35,23629
35,23659
35,23660
35,23682
35,23715
35,23723
35,23724
35,23759
35,23879
35,23901
35,23970
35,24005
35,24008
35,24025
35,24031
35,24034
35,24070
35,24103
35,24105
35,24135
35,24149
35,24166
35,24184
35,24221
35,24225
35,24258
35,24274
35,24334
35,24347
35,24370
35,24382
35,24387
35,24404
35,24469
35,24491
35,24511
35,24537
35,24558
35,24564
35,24575
35,24578
35,24585
35,24605
35,24629
35,24659
35,24662
35,24664
35,24711
35,24717
35,24758
35,24777
35,24789
35,24810
35,24828
35,24829
35,24915
35,24926
35,24930
35,24931
35,24963
35,24976
35,24993
35,25012
35,25028
35,25036
35,25048
35,25050
35,25051
35,25060
35,25113
35,25126
35,25209
35,25215
35,25216
35,25229
35,25234
35,25244
35,25246
35,25248
35,25280
35,25346
35,25361
35,25367
35,25378
35,25380
35,25382
35,25402
35,25405
35,25432
35,25454
35,25461
35,25467
35,25472
35,25494
35,25495
35,25509
35,25511
35,25535
35,25540
35,25546
35,25553
35,25580
35,25609
35,25617
35,25625
35,25649
35,25651
35,25659
35,25682
35,25767
35,25814
35,25816
35,25825
35,25845
35,25846
35,25851
35,25902
35,25915
35,25928
35,25932
35,25935
35,25947
35,25957
35,26006
35,26025
35,26058
35,26067
35,26082
35,26096
35,26114
35,26123
35,26142
35,26168
35,26175
35,26186
35,26196
35,26197
35,26201
35,26239
35,26249
35,26256
35,26267
35,26272
35,26287
35,26292
35,26349
35,26368
35,26380
35,26385
35,26414
35,26436
35,26443
35,26458
35,26490
35,26512
35,26515
35,26517
35,26531
35,26584
35,26587
35,26606
35,26621
35,26629
35,26643
35,26668
35,26673
35,26677
35,26680
35,26693
35,26775
35,26795
35,26800
35,26816
35,26827
35,26845
35,26854
35,26857
35,26861
35,26865
35,26871
35,26881
35,26891
35,26898
35,26911
35,26912
35,26941
35,26944
35,26955
35,26971
35,26978
35,26982
35,26984
35,27017
35,27018
35,27051
35,27067
35,27089
35,27105
35,27114
35,27123
35,27179
35,27194
35,27195
35,27219
35,27225
35,27230
35,27234
35,27236
35,27255
35,27347
35,27378
35,27397
35,27419
35,27436
35,27447
35,27464
35,27470
35,27488
35,27498
35,27528
35,27546
35,27568
35,27583
35,27586
35,27615
35,27625
35,27641
35,27670
35,27724
35,27733
35,27742
35,27771
35,27801
35,27931
35,27941
35,28007
35,28015
35,28073
35,28075
35,28081
35,28089
35,28114
35,28167
35,28201
35,28237
35,28254
35,28273
35,28278
35,28301
35,28352
35,28362
35,28402
35,28430
35,28472
35,28481
35,28502
35,28512
35,28515
35,28537
35,28573
35,28613
35,28660
35,28665
35,28680
35,28700
35,28713
35,28746
35,28753
35,28754
35,28799
35,28822
35,28843
35,28859
35,28872
35,28873
35,28877
35,28901
35,28926
35,28933
35,28938
35,28959
35,29003
35,29010
35,29031
35,29055
35,29065
35,29080
35,29090
35,29117
35,29129
35,29136
35,29142
35,29177
35,29179
35,29183
35,29192
35,29217
35,29223
35,29245
35,29261
35,29291
35,29298
35,29322
35,29333
35,29376
35,29394
35,29463
35,29467
35,29469
35,29477
35,29490
35,29493
35,29503
35,29522
36,3
36,17
36,46
36,68
36,71
36,151
36,158
36,170
36,173
36,220
36,253
36,255
36,257
36,268
36,284
36,294
36,297
36,362
36,376
36,388
36,409
36,421
36,428
36,429
36,432
36,437
36,516
36,525
36,535
36,549
36,597
36,613
36,614
36,617
36,668
36,675
36,693
36,736
36,754
36,832
36,862
36,904
36,926
36,962
36,1006
36,1009
36,1010
36,1060
36,1088
36,1148
36,1149
36,1154
36,1166
36,1206
36,1207
36,1216
36,1220
36,1229
36,1235
36,1246
36,1313
36,1322
36,1345
36,1358
36,1371
36,1392
36,1405
36,1420
36,1422
36,1456
36,1469
36,1516
36,1550
36,1574
36,1600
36,1602
36,1646
36,1659
36,1690
36,1726
36,1729
36,1739
36,1759
36,1810
36,1811
36,1836
36,1840
36,1841
36,1843
36,1849
36,1906
36,1949
36,1968
36,1992
36,2001
36,2018
36,2034
36,2035
36,2051
36,2102
36,2109
36,2134
36,2183
36,2198
36,2233
36,2247
36,2251
36,2263
36,2272
36,2281
36,2286
36,2289
36,2307
36,2328
36,2337
36,2364
36,2367
36,2449
36,2455
36,2461
36,2475
36,2477
36,2493
36,2504
36,2516
36,2554
36,2574
36,2597
36,2616
36,2649
36,2659
36,2675
36,2680
36,2682
36,2683
36,2686
36,2694
36,2718
36,2730
36,2743
36,2749
36,2753
36,2765
36,2786
36,2803
36,2813
36,2818
36,2821
36,2830
36,2833
36,2843
36,2856
36,2872
36,2893
36,2906
36,2957
36,2964
36,3009
36,3038
36,3048
36,3064
36,3080
36,3085
36,3094
36,3101
36,3166
36,3172
36,3199
36,3203
36,3205
36,3212
36,3222
36,3238
36,3268
36,3286
36,3321
36,3325
36,3342
36,3379
36,3385
36,3418
36,3445
36,3463
36,3464
36,3493
36,3513
36,3523
36,3537
36,3556
36,3608
36,3611
36,3635
36,3649
36,3653
36,3700
36,3748
36,3803
36,3808
36,3827
36,3831
36,3890
36,3928
36,3948
36,3950
36,3956
36,3964
36,3973
36,4000
36,4012
36,4021
36,4050
36,4057
36,4067
36,4069
36,4085
36,4163
36,4170
36,4196
36,4198
36,4201
36,4214
36,4251
36,4311
36,4314
36,4334
36,4360
36,4411
36,4438
36,4444
36,4471
36,4480
36,4503
36,4530
36,4551
36,4585
36,4633
36,4659
36,4705
36,4709
36,4716
36,4718
36,4725
36,4760
36,4776
36,4793
36,4835
36,4872
36,4893
36,4896
36,4958
36,4973
36,4979
36,4981
36,4989
36,5044
36,5048
36,5102
36,5129
36,5135
36,5163
36,5168
36,5211
36,5218
36,5222
36,5235
36,5246
36,5267
36,5277
36,5294
36,5303
36,5306
36,5344
36,5353
36,5365
36,5374
36,5414
36,5418
36,5442
36,5450
36,5483
36,5486
36,5496
36,5498
36,5503
36,5526
36,5531
36,5545
36,5547
36,5563
36,5587
36,5606
36,5619
36,5623
36,5669
36,5695
36,5704
36,5742
36,5783
36,5784
36,5809
36,5818
36,5827
36,5838
36,5847
36,5882
36,5889
36,5893
36,5894
36,5924
36,5931
36,5939
36,5943
36,6039
36,6076
36,6097
36,6113
36,6131
36,6169
36,6172
36,6180
36,6205
36,6239
36,6260
36,6304
36,6306
36,6405
36,6409
36,6471
36,6512
36,6535
36,6554
36,6563
36,6576
36,6591
36,6625
36,6647
36,6660
36,6671
36,6676
36,6687
36,6695
36,6697
36,6722
36,6749
36,6754
36,6770
36,6796
36,6872
36,6882
36,6926
36,6935
36,6938
36,6976
36,6977
36,6982
36,6983
36,6994
36,7006
36,7036
36,7044
36,7063
36,7070
36,7090
36,7125
36,7142
36,7151
36,7175
36,7182
36,7183
36,7191
36,7208
36,7230
36,7259
36,7320
36,7341
36,7346
36,7352
36,7360
36,7390
36,7406
36,7464
36,7536
36,7553
36,7591
36,7643
36,7644
36,7654
36,7682
36,7699
36,7728
36,7734
36,7794
36,7799
36,7802
36,7813
36,7816
36,7834
36,7857
36,7858
36,7930
36,7951
36,7956
36,7966
36,7985
36,7990
36,8001
36,8034
36,8075
36,8089
36,8095
36,8128
36,8141
36,8156
36,8175
36,8180
36,8205
36,8226
36,8253
36,8256
36,8259
36,8267
36,8282
36,8285
36,8292
36,8312
36,8321
36,8337
36,8345
36,8359
36,8369
36,8382
36,8389
36,8418
36,8420
36,8436
36,8443
36,8450
36,8505
36,8522
36,8526
36,8539
36,8547
36,8548
36,8557
36,8561
36,8604
36,8627
36,8630
36,8666
36,8690
36,8747
36,8764
36,8774
36,8791
36,8793
36,8801
36,8849
36,8853
36,8855
36,8863
36,8899
36,8912
36,8946
36,8951
36,8952
36,8954
36,8963
36,8967
36,8978
36,8979
36,8999
36,9025
36,9044
36,9080
36,9135
36,9143
36,9177
36,9197
36,9260
36,9284
36,9290
36,9316
36,9337
36,9365
36,9417
36,9433
36,9438
36,9445
36,9458
36,9460
36,9470
36,9471
36,9495
36,9496
36,9499
36,9527
36,9531
36,9607
36,9644
36,9683
36,9720
36,9744
36,9774
36,9788
36,9815
36,9818
36,9831
36,9848
36,9854
36,9886
36,9892
36,9936
36,9953
36,9958
36,9969
36,9989
36,9992
36,10009
36,10023
36,10038
36,10051
36,10058
36,10070
36,10107
36,10125
36,10134
36,10142
36,10204
36,10214
36,10215
36,10240
36,10268
36,10292
36,10305
36,10322
36,10356
36,10366
36,10369
36,10389
36,10396
36,10400
36,10442
36,10445
36,10493
36,10507
36,10517
36,10527
36,10554
36,10593
36,10599
36,10604
36,10635
36,10637
36,10641
36,10666
36,10672
36,10678
36,10687
36,10688
36,10725
36,10740
36,10756
36,10768
36,10781
36,10783
36,10833
36,10839
36,10840
36,10856
36,10863
36,10899
36,10902
36,10923
36,10925
36,10930
36,10954
36,10972
36,10976
36,10982
36,11061
36,11072
36,11105
36,11154
36,11164
36,11172
36,11209
36,11216
36,11227
36,11228
36,11229
36,11246
36,11257
36,11276
36,11278
36,11282
36,11283
36,11297
36,11306
36,11317
36,11329
36,11336
36,11345
36,11355
36,11375
36,11389
36,11404
36,11427
36,11437
36,11442
36,11484
36,11487
36,11502
36,11513
36,11539
36,11546
36,11551
36,11552
36,11566
36,11567
36,11596
36,11598
36,11625
36,11636
36,11663
36,11676
36,11689
36,11714
36,11728
36,11764
36,11767
36,11769
36,11772
36,11775
36,11821
36,11830
36,11838
36,11856
36,11869
36,11871
36,11885
36,11908
36,11940
36,11988
36,11993
36,12007
36,12018
36,12025
36,12049
36,12063
36,12145
36,12191
36,12200
36,12203
36,12219
36,12230
36,12242
36,12252
36,12253
36,12266
36,12267
36,12313
36,12356
36,12381
36,12420
36,12426
36,12439
36,12445
36,12447
36,12497
36,12542
36,12582
36,12583
36,12600
36,12626
36,12627
36,12637
36,12651
36,12652
36,12732
36,12733
36,12734
36,12738
36,12753
36,12763
36,12776
36,12787
36,12791
36,12907
36,12909
36,12930
36,12945
36,12946
36,12963
36,12964
36,12965
36,12979
36,12989
36,12993
36,12999
36,13011
36,13034
36,13036
36,13037
36,13039
36,13043
36,13048
36,13057
36,13100
36,13110
36,13149
36,13183
36,13218
36,13229
36,13245
36,13260
36,13281
36,13284
36,13285
36,13287
36,13332
36,13343
36,13344
36,13370
36,13387
36,13391
36,13398
36,13399
36,13403
36,13404
36,13421
36,13446
36,13471
36,13481
36,13484
36,13487
36,13509
36,13511
36,13524
36,13553
36,13557
36,13571
36,13572
36,13574
36,13610
36,13642
36,13662
36,13684
36,13714
36,13718
36,13767
36,13772
36,13775
36,13778
36,13791
36,13796
36,13803
36,13836
36,13880
36,13888
36,13889
36,13898
36,13904
36,13908
36,13931
36,13961
36,13963
36,13995
36,13997
36,14005
36,14018
36,14021
36,14023
36,14074
36,14159
36,14165
36,14166
36,14191
36,14214
36,14219
36,14242
36,14245
36,14260
36,14305
36,14319
36,14324
36,14347
36,14363
36,14386
36,14425
36,14455
36,14469
36,14496
36,14506
36,14507
36,14538
36,14555
36,14556
36,14564
36,14569
36,14575
36,14578
36,14612
36,14658
36,14677
36,14711
36,14740
36,14761
36,14762
36,14778
36,14780
36,14840
36,14842
36,14847
36,14852
36,14870
36,14874
36,14897
36,14939
36,14983
36,14992
36,14994
36,15013
36,15014
36,15043
36,15044
36,15051
36,15085
36,15090
36,15095
36,15099
36,15105
36,15133
36,15139
36,15196
36,15209
36,15226
36,15234
36,15258
36,15268
36,15327
36,15339
36,15353
36,15366
36,15378
36,15412
36,15421
36,15426
36,15431
36,15469
36,15489
36,15497
36,15502
36,15513
36,15516
36,15547
36,15559
36,15567
36,15625
36,15640
36,15646
36,15681
36,15701
36,15728
36,15738
36,15774
36,15794
36,15808
36,15811
36,15821
36,15904
36,15953
36,15960
36,15971
36,15981
36,16000
36,16017
36,16033
36,16058
36,16101
36,16109
36,16133
36,16149
36,16156
36,16159
36,16160
36,16188
36,16193
36,16210
36,16212
36,16217
36,16223
36,16229
36,16236
36,16246
36,16268
36,16326
36,16357
36,16399
36,16459
36,16470
36,16486
36,16512
36,16571
36,16608
36,16617
36,16637
36,16639
36,16642
36,16652
36,16683
36,16698
36,16709
36,16719
36,16745
36,16749
36,16750
36,16773
36,16811
36,16824
36,16840
36,16841
36,16859
36,16870
36,16920
36,16933
36,16969
36,16976
36,16995
36,17002
36,17029
36,17073
36,17106
36,17112
36,17157
36,17168
36,17171
36,17177
36,17185
36,17215
36,17223
36,17225
36,17285
36,17310
36,17311
36,17314
36,17315
36,17318
36,17319
36,17342
36,17357
36,17365
36,17380
36,17429
36,17454
36,17462
36,17469
36,17471
36,17472
36,17523
36,17558
36,17559
36,17563
36,17596
36,17607
36,17618
36,17627
36,17675
36,17685
36,17718
36,17719
36,17761
36,17778
36,17805
36,17824
36,17834
36,17882
36,17895
36,17937
36,17949
36,17954
36,17964
36,17969
36,17983
36,18023
36,18058
36,18060
36,18086
36,18092
36,18099
36,18142
36,18143
36,18194
36,18214
36,18246
36,18248
36,18278
36,18295
36,18321
36,18329
36,18336
36,18406
36,18415
36,18441
36,18449
36,18516
36,18520
36,18524
36,18528
36,18558
36,18559
36,18566
36,18586
36,18596
36,18605
36,18617
36,18621
36,18622
36,18639
36,18647
36,18654
36,18682
36,18693
36,18710
36,18720
36,18727
36,18730
36,18734
36,18776
36,18798
36,18945
36,18954
36,18964
36,19019
36,19092
36,19107
36,19111
36,19125
36,19145
36,19153
36,19176
36,19195
36,19251
36,19254
36,19260
36,19282
36,19286
36,19302
36,19316
36,19328
36,19349
36,19356
36,19381
36,19408
36,19419
36,19422
36,19539
36,19544
36,19588
36,19598
36,19599
36,19620
36,19629
36,19634
36,19654
36,19668
36,19675
36,19696
36,19709
36,19728
36,19733
36,19745
36,19758
36,19764
36,19785
36,19787
36,19834
36,19869
36,19870
36,19883
36,19931
36,19963
36,19966
36,19977
36,19997
36,20005
36,20015
36,20044
36,20115
36,20132
36,20145
36,20148
36,20158
36,20162
36,20171
36,20229
36,20254
36,20262
36,20274
36,20285
36,20296
36,20303
36,20320
36,20327
36,20336
36,20337
36,20347
36,20352
36,20372
36,20385
36,20407
36,20426
36,20467
36,20472
36,20497
36,20502
36,20545
36,20607
36,20662
36,20711
36,20729
36,20745
36,20747
36,20752
36,20797
36,20807
36,20827
36,20834
36,20873
36,20895
36,20903
36,20908
36,20922
36,20925
36,20967
36,20996
36,21007
36,21013
36,21014
36,21031
36,21072
36,21075
36,21076
36,21088
36,21095
36,21120
36,21122
36,21147
36,21149
36,21158
36,21170
36,21180
36,21191
36,21205
36,21228
36,21238
36,21242
36,21250
36,21254
36,21267
36,21273
36,21279
36,21284
36,21308
36,21312
36,21335
36,21373
36,21451
36,21463
36,21488
36,21496
36,21521
36,21541
36,21552
36,21583
36,21585
36,21642
36,21671
36,21720
36,21738
36,21739
36,21753
36,21797
36,21824
36,21826
36,21880
36,21904
36,21911
36,21929
36,21976
36,22062
36,22110
36,22165
36,22170
36,22185
36,22187
36,22193
36,22231
36,22266
36,22267
36,22274
36,22305
36,22337
36,22345
36,22379
36,22390
36,22459
36,22483
36,22491
36,22497
36,22511
36,22517
36,22527
36,22544
36,22554
36,22567
36,22577
36,22580
36,22609
36,22615
36,22623
36,22630
36,22698
36,22726
36,22736
36,22780
36,22812
36,22823
36,22828
36,22830
36,22833
36,22913
36,22916
36,22934
36,22988
36,22992
36,23023
36,23049
36,23073
36,23076
36,23143
36,23147
36,23163
36,23167
36,23173
36,23180
36,23185
36,23189
36,23210
36,23215
36,23227
36,23232
36,23244
36,23258
36,23293
36,23324
36,23332
36,23362
36,23368
36,23419
36,23420
36,23475
36,23477
36,23487
36,23509
36,23539
36,23543
36,23544
36,23557
36,23564
36,23590
36,23637
36,23638
36,23665
36,23672
36,23685
36,23708
36,23737
36,23752
36,23765
36,23774
36,23813
36,23818
36,23829
36,23832
36,23858
36,23877
36,23893
36,23943
36,23962
36,23994
36,23998
36,24009
36,24016
36,24061
36,24064
36,24127
36,24133
36,24147
36,24212
36,24299
36,24328
36,24332
36,24344
36,24368
36,24378
36,24386
36,24387
36,24391
36,24412
36,24414
36,24421
36,24423
36,24429
36,24441
36,24442
36,24479
36,24484
36,24486
36,24499
36,24516
36,24522
36,24566
36,24582
36,24584
36,24654
36,24667
36,24669
36,24683
36,24721
36,24734
36,24736
36,24738
36,24747
36,24749
36,24778
36,24793
36,24807
36,24841
36,24846
36,24850
36,24886
36,24903
36,24920
36,24959
36,24982
36,24996
36,24999
36,25018
36,25025
36,25058
36,25076
36,25079
36,25082
36,25085
36,25088
36,25100
36,25108
36,25142
36,25218
36,25229
36,25231
36,25234
36,25254
36,25279
36,25281
36,25295
36,25298
36,25331
36,25343
36,25356
36,25373
36,25380
36,25388
36,25391
36,25457
36,25530
36,25551
36,25558
36,25587
36,25594
36,25615
36,25669
36,25690
36,25705
36,25727
36,25788
36,25792
36,25799
36,25804
36,25840
36,25856
36,25870
36,25875
36,25878
36,25885
36,25892
36,25897
36,25915
36,25925
36,25965
36,26005
36,26027
36,26031
36,26064
36,26070
36,26082
36,26087
36,26112
36,26136
36,26140
36,26219
36,26226
36,26232
36,26300
36,26307
36,26318
36,26323
36,26332
36,26344
36,26346
36,26360
36,26364
36,26370
36,26415
36,26443
36,26444
36,26450
36,26460
36,26478
36,26479
36,26490
36,26532
36,26559
36,26573
36,26636
36,26665
36,26668
36,26679
36,26691
36,26696
36,26697
36,26698
36,26706
36,26708
36,26711
36,26736
36,26755
36,26770
36,26783
36,26799
36,26800
36,26813
36,26815
36,26829
36,26856
36,26862
36,26871
36,26873
36,26876
36,26877
36,26886
36,26893
36,26933
36,26945
36,26967
36,26986
36,27000
36,27024
36,27034
36,27093
36,27097
36,27101
36,27117
36,27196
36,27209
36,27230
36,27287
36,27306
36,27313
36,27316
36,27318
36,27321
36,27350
36,27357
36,27363
36,27388
36,27409
36,27420
36,27446
36,27458
36,27465
36,27474
36,27525
36,27549
36,27556
36,27562
36,27602
36,27628
36,27630
36,27633
36,27673
36,27749
36,27759
36,27767
36,27776
36,27836
36,27844
36,27869
36,27899
36,28008
36,28038
36,28058
36,28062
36,28076
36,28139
36,28163
36,28164
36,28167
36,28168
36,28183
36,28188
36,28196
36,28197
36,28214
36,28215
36,28245
36,28284
36,28296
36,28313
36,28320
36,28321
36,28356
36,28369
36,28404
36,28413
36,28424
36,28428
36,28461
36,28470
36,28477
36,28487
36,28509
36,28530
36,28543
36,28557
36,28566
36,28571
36,28612
36,28621
36,28634
36,28639
36,28645
36,28692
36,28697
36,28704
36,28723
36,28763
36,28768
36,28770
36,28774
36,28797
36,28837
36,28846
36,28869
36,28889
36,28926
36,28932
36,28940
36,28961
36,28966
36,28988
36,29005
36,29019
36,29026
36,29044
36,29056
36,29105
36,29120
36,29130
36,29143
36,29171
36,29174
36,29222
36,29264
36,29284
36,29301
36,29309
36,29310
36,29311
36,29321
36,29329
36,29343
36,29351
36,29368
36,29381
36,29382
36,29396
36,29429
36,29432
36,29435
36,29460
36,29493
36,29511
36,29522
36,29529
36,29531
36,29536
36,29541
36,29545
36,29553
37,13
37,18
37,35
37,37
37,45
37,50
37,59
37,90
37,96
37,119
37,121
37,130
37,131
37,151
37,153
37,169
37,170
37,175
37,181
37,187
37,200
37,224
37,227
37,242
37,259
37,281
37,293
37,313
37,321
37,323
37,331
37,335
37,340
37,385
37,391
37,402
37,427
37,436
37,473
37,477
37,478
37,492
37,495
37,504
37,524
37,550
37,554
37,569
37,576
37,589
37,602
37,606
37,607
37,619
37,625
37,654
37,696
37,701
37,724
37,746
37,753
37,797
37,801
37,826
37,838
37,853
37,872
37,898
37,906
37,919
37,921
37,956
37,963
37,966
37,980
37,991
37,993
37,1047
37,1052
37,1085
37,1087
37,1136
37,1137
37,1140
37,1146
37,1149
37,1151
37,1162
37,1171
37,1193
37,1196
37,1203
37,1217
37,1219
37,1332
37,1338
37,1351
37,1378
37,1382
37,1387
37,1411
37,1426
37,1431
37,1436
37,1441
37,1470
37,1471
37,1479
37,1492
37,1543
37,1566
37,1576
37,1595
37,1611
37,1631
37,1637
37,1646
37,1665
37,1687
37,1712
37,1717
37,1722
37,1738
37,1755
37,1764
37,1769
37,1778
37,1789
37,1790
37,1794
37,1795
37,1803
37,1837
37,1852
37,1856
37,1877
37,1897
37,1901
37,1905
37,1917
37,1928
37,1948
37,1951
37,1961
37,1972
37,1973
37,1978
37,2032
37,2051
37,2064
37,2107
37,2113
37,2129
37,2135
37,2171
37,2193
37,2210
37,2211
37,2238
37,2264
37,2271
37,2299
37,2356
37,2361
37,2362
37,2427
37,2429
37,2442
37,2446
37,2458
37,2462
37,2468
37,2553
37,2558
37,2560
37,2584
37,2599
37,2607
37,2610
37,2621
37,2641
37,2646
37,2651
37,2663
37,2670
37,2702
37,2703
37,2749
37,2761
37,2765
37,2768
37,2790
37,2794
37,2797
37,2798
37,2814
37,2815
37,2818
37,2822
37,2830
37,2869
37,2882
37,2895
37,2907
37,2913
37,2940
37,2961
37,2972
37,2993
37,3000
37,3038
37,3051
37,3056
37,3065
37,3085
37,3106
37,3109
37,3113
37,3130
37,3132
37,3155
37,3192
37,3228
37,3232
37,3248
37,3252
37,3254
37,3266
37,3269
37,3280
37,3284
37,3315
37,3325
37,3328
37,3357
37,3393
37,3407
37,3413
37,3425
37,3442
37,3455
37,3466
37,3473
37,3483
37,3560
37,3618
37,3641
37,3642
37,3680
37,3715
37,3760
37,3783
37,3800
37,3802
37,3820
37,3838
37,3840
37,3853
37,3877
37,3890
37,3952
37,3985
37,3990
37,3997
37,4006
37,4016
37,4018
37,4046
37,4053
