layer,neuron
37,11249
37,11256
37,11263
37,11265
37,11275
37,11304
37,11313
37,11336
37,11337
37,11345
37,11361
37,11367
37,11380
37,11400
37,11412
37,11420
37,11429
37,11463
37,11474
37,11510
37,11512
37,11530
37,11531
37,11534
37,11535
37,11547
37,11548
37,11582
37,11599
37,11600
37,11604
37,11607
37,11650
37,11677
37,11682
37,11703
37,11717
37,11718
37,11723
37,11785
37,11787
37,11789
37,11793
37,11799
37,11800
37,11807
37,11836
37,11871
37,11874
37,11891
37,11908
37,11915
37,11938
37,11942
37,11945
37,11953
37,11971
37,11991
37,11999
37,12007
37,12010
37,12013
37,12019
37,12028
37,12029
37,12048
37,12051
37,12054
37,12083
37,12090
37,12103
37,12118
37,12130
37,12131
37,12136
37,12149
37,12160
37,12163
37,12186
37,12202
37,12217
37,12264
37,12315
37,12318
37,12333
37,12334
37,12336
37,12340
37,12362
37,12370
37,12394
37,12405
37,12436
37,12455
37,12467
37,12478
37,12494
37,12540
37,12584
37,12606
37,12613
37,12645
37,12653
37,12655
37,12659
37,12663
37,12690
37,12730
37,12733
37,12737
37,12738
37,12772
37,12774
37,12821
37,12822
37,12831
37,12839
37,12851
37,12873
37,12887
37,12903
37,12918
37,12929
37,12934
37,12956
37,12975
37,12994
37,12998
37,13005
37,13023
37,13044
37,13045
37,13055
37,13067
37,13077
37,13086
37,13134
37,13147
37,13154
37,13155
37,13156
37,13159
37,13165
37,13178
37,13179
37,13200
37,13223
37,13232
37,13240
37,13246
37,13249
37,13251
37,13257
37,13272
37,13318
37,13327
37,13331
37,13363
37,13399
37,13400
37,13412
37,13419
37,13442
37,13446
37,13460
37,13472
37,13496
37,13504
37,13505
37,13514
37,13562
37,13593
37,13621
37,13638
37,13676
37,13693
37,13703
37,13721
37,13749
37,13758
37,13760
37,13780
37,13791
37,13808
37,13809
37,13810
37,13813
37,13814
37,13821
37,13830
37,13849
37,13855
37,13878
37,13879
37,13886
37,13896
37,13924
37,13978
37,13994
37,13995
37,14026
37,14032
37,14036
37,14037
37,14038
37,14044
37,14046
37,14132
37,14159
37,14196
37,14197
37,14223
37,14234
37,14235
37,14254
37,14304
37,14306
37,14311
37,14348
37,14379
37,14383
37,14395
37,14428
37,14492
37,14507
37,14534
37,14544
37,14557
37,14560
37,14568
37,14569
37,14587
37,14605
37,14618
37,14638
37,14656
37,14660
37,14678
37,14680
37,14702
37,14709
37,14720
37,14721
37,14750
37,14755
37,14770
37,14794
37,14811
37,14856
37,14885
37,14916
37,14926
37,14930
37,14943
37,14966
37,14969
37,14980
37,14981
37,14983
37,14992
37,15006
37,15028
37,15058
37,15062
37,15079
37,15134
37,15184
37,15194
37,15203
37,15205
37,15210
37,15219
37,15221
37,15263
37,15267
37,15268
37,15269
37,15277
37,15282
37,15298
37,15300
37,15310
37,15315
37,15318
37,15323
37,15328
37,15341
37,15345
37,15352
37,15375
37,15394
37,15396
37,15403
37,15415
37,15425
37,15429
37,15433
37,15437
37,15443
37,15446
37,15547
37,15548
37,15563
37,15586
37,15601
37,15674
37,15692
37,15695
37,15705
37,15707
37,15708
37,15712
37,15736
37,15742
37,15754
37,15761
37,15771
37,15793
37,15805
37,15854
37,15862
37,15865
37,15878
37,15890
37,15909
37,15921
37,15957
37,15958
37,15989
37,15991
37,15995
37,15998
37,16000
37,16026
37,16052
37,16061
37,16066
37,16074
37,16080
37,16090
37,16094
37,16104
37,16106
37,16122
37,16132
37,16183
37,16206
37,16210
37,16243
37,16248
37,16249
37,16264
37,16274
37,16276
37,16313
37,16337
37,16351
37,16353
37,16361
37,16424
37,16425
37,16426
37,16485
37,16488
37,16516
37,16534
37,16538
37,16554
37,16582
37,16614
37,16622
37,16639
37,16640
37,16651
37,16664
37,16670
37,16671
37,16676
37,16677
37,16741
37,16742
37,16783
37,16820
37,16868
37,16869
37,16876
37,16882
37,16927
37,16965
37,16974
37,17008
37,17030
37,17044
37,17054
37,17065
37,17069
37,17072
37,17076
37,17113
37,17118
37,17145
37,17149
37,17154
37,17160
37,17162
37,17175
37,17180
37,17182
37,17189
37,17196
37,17204
37,17250
37,17253
37,17265
37,17328
37,17334
37,17389
37,17391
37,17399
37,17418
37,17457
37,17459
37,17466
37,17469
37,17474
37,17513
37,17523
37,17543
37,17566
37,17596
37,17599
37,17649
37,17710
37,17712
37,17713
37,17738
37,17751
37,17788
37,17795
37,17812
37,17828
37,17863
37,17867
37,17884
37,17946
37,17950
37,17986
37,18006
37,18016
37,18022
37,18064
37,18078
37,18088
37,18118
37,18130
37,18141
37,18165
37,18172
37,18181
37,18206
37,18225
37,18228
37,18230
37,18238
37,18243
37,18276
37,18286
37,18305
37,18319
37,18336
37,18364
37,18382
37,18403
37,18428
37,18458
37,18459
37,18493
37,18502
37,18503
37,18509
37,18536
37,18544
37,18545
37,18575
37,18585
37,18587
37,18588
37,18614
37,18646
37,18667
37,18692
37,18695
37,18708
37,18713
37,18716
37,18729
37,18740
37,18744
37,18820
37,18845
37,18847
37,18899
37,18932
37,18950
37,18968
37,18973
37,18977
37,19009
37,19018
37,19065
37,19078
37,19079
37,19096
37,19097
37,19100
37,19107
37,19147
37,19168
37,19175
37,19177
37,19205
37,19221
37,19239
37,19334
37,19345
37,19390
37,19435
37,19478
37,19486
37,19502
37,19507
37,19513
37,19542
37,19576
37,19584
37,19616
37,19628
37,19640
37,19655
37,19665
37,19669
37,19689
37,19699
37,19707
37,19710
37,19726
37,19738
37,19777
37,19801
37,19834
37,19886
37,19913
37,19921
37,19924
37,19926
37,19931
37,19934
37,19946
37,19958
37,19965
37,19997
37,20009
37,20038
37,20057
37,20058
37,20064
37,20081
37,20091
37,20097
37,20106
37,20116
37,20123
37,20139
37,20151
37,20157
37,20164
37,20184
37,20187
37,20200
37,20220
37,20221
37,20236
37,20239
37,20249
37,20269
37,20270
37,20276
37,20301
37,20324
37,20334
37,20339
37,20372
37,20378
37,20389
37,20405
37,20406
37,20412
37,20426
37,20445
37,20464
37,20501
37,20529
37,20543
37,20569
37,20594
37,20604
37,20625
37,20626
37,20664
37,20695
37,20701
37,20715
37,20721
37,20733
37,20736
37,20758
37,20768
37,20781
37,20787
37,20802
37,20826
37,20838
37,20848
37,20866
37,20869
37,20875
37,20881
37,20935
37,20938
37,20939
37,20974
37,21080
37,21091
37,21121
37,21122
37,21162
37,21165
37,21166
37,21226
37,21228
37,21230
37,21237
37,21243
37,21263
37,21275
37,21281
37,21288
37,21309
37,21317
37,21360
37,21367
37,21370
37,21383
37,21385
37,21413
37,21421
37,21433
37,21460
37,21464
37,21474
37,21480
37,21493
37,21500
37,21509
37,21510
37,21517
37,21526
37,21558
37,21569
37,21579
37,21588
37,21607
37,21609
37,21617
37,21619
37,21628
37,21645
37,21661
37,21667
37,21675
37,21686
37,21694
37,21741
37,21746
37,21787
37,21836
37,21852
37,21854
37,21856
37,21858
37,21897
37,21899
37,21911
37,21950
37,21956
37,21985
37,22033
37,22080
37,22086
37,22099
37,22108
37,22115
37,22116
37,22137
37,22149
37,22153
37,22160
37,22248
37,22280
37,22283
37,22289
37,22305
37,22310
37,22313
37,22315
37,22321
37,22347
37,22349
37,22358
37,22359
37,22374
37,22398
37,22400
37,22418
37,22425
37,22466
37,22487
37,22491
37,22505
37,22559
37,22567
37,22576
37,22614
37,22628
37,22643
37,22661
37,22682
37,22688
37,22691
37,22717
37,22724
37,22756
37,22761
37,22851
37,22895
37,22908
37,22933
37,22936
37,22939
37,22941
37,22951
37,22966
37,22975
37,23006
37,23026
37,23034
37,23036
37,23037
37,23060
37,23065
37,23072
37,23080
37,23086
37,23120
37,23140
37,23180
37,23189
37,23195
37,23200
37,23207
37,23216
37,23224
37,23227
37,23251
37,23254
37,23259
37,23273
37,23295
37,23310
37,23321
37,23328
37,23340
37,23346
37,23350
37,23363
37,23365
37,23368
37,23385
37,23388
37,23392
37,23419
37,23430
37,23435
37,23497
37,23532
37,23557
37,23561
37,23562
37,23597
37,23609
37,23612
37,23647
37,23649
37,23651
37,23678
37,23706
37,23710
37,23750
37,23760
37,23771
37,23777
37,23834
37,23877
37,23886
37,23902
37,23946
37,23973
37,24015
37,24029
37,24039
37,24043
37,24056
37,24057
37,24079
37,24145
37,24147
37,24176
37,24179
37,24186
37,24268
37,24270
37,24278
37,24314
37,24330
37,24358
37,24359
37,24400
37,24418
37,24437
37,24440
37,24468
37,24471
37,24483
37,24509
37,24527
37,24534
37,24547
37,24553
37,24559
37,24581
37,24584
37,24616
37,24647
37,24652
37,24672
37,24728
37,24733
37,24772
37,24790
37,24804
37,24844
37,24862
37,24886
37,24888
37,24902
37,24905
37,24927
37,24940
37,24941
37,24948
37,24979
37,24980
37,24986
37,24997
37,25011
37,25013
37,25021
37,25041
37,25055
37,25072
37,25083
37,25112
37,25117
37,25160
37,25164
37,25188
37,25206
37,25232
37,25259
37,25277
37,25317
37,25341
37,25347
37,25386
37,25405
37,25423
37,25443
37,25448
37,25458
37,25459
37,25472
37,25482
37,25491
37,25496
37,25510
37,25526
37,25536
37,25569
37,25591
37,25598
37,25600
37,25606
37,25615
37,25628
37,25652
37,25658
37,25683
37,25704
37,25723
37,25730
37,25737
37,25742
37,25748
37,25773
37,25805
37,25813
37,25899
37,25909
37,25926
37,25934
37,25970
37,25971
37,26001
37,26039
37,26046
37,26060
37,26070
37,26078
37,26090
37,26105
37,26110
37,26168
37,26251
37,26252
37,26271
37,26272
37,26280
37,26317
37,26330
37,26350
37,26395
37,26406
37,26425
37,26453
37,26475
37,26518
37,26535
37,26538
37,26544
37,26556
37,26563
37,26576
37,26626
37,26629
37,26631
37,26634
37,26673
37,26691
37,26697
37,26771
37,26785
37,26794
37,26808
37,26810
37,26844
37,26845
37,26899
37,26912
37,26914
37,26916
37,26917
37,26934
37,26935
37,26936
37,26945
37,26947
37,26985
37,26991
37,26993
37,27009
37,27012
37,27030
37,27038
37,27050
37,27062
37,27077
37,27081
37,27091
37,27116
37,27160
37,27175
37,27206
37,27213
37,27221
37,27238
37,27251
37,27267
37,27305
37,27359
37,27381
37,27385
37,27411
37,27428
37,27472
37,27474
37,27490
37,27520
37,27522
37,27544
37,27582
37,27622
37,27667
37,27702
37,27722
37,27723
37,27725
37,27739
37,27751
37,27783
37,27790
37,27811
37,27860
37,27896
37,27903
37,27911
37,27958
37,27977
37,27983
37,27987
37,28058
37,28063
37,28071
37,28098
37,28112
37,28128
37,28141
37,28159
37,28169
37,28188
37,28219
37,28232
37,28262
37,28295
37,28303
37,28399
37,28415
37,28419
37,28423
37,28441
37,28455
37,28457
37,28465
37,28468
37,28545
37,28547
37,28552
37,28605
37,28614
37,28661
37,28674
37,28694
37,28737
37,28745
37,28796
37,28817
37,28831
37,28838
37,28845
37,28857
37,28875
37,28900
37,28929
37,28957
37,28975
37,28982
37,28999
37,29019
37,29026
37,29059
37,29073
37,29107
37,29139
37,29141
37,29165
37,29172
37,29297
37,29300
37,29311
37,29316
37,29323
37,29324
37,29388
37,29390
37,29391
37,29470
37,29490
37,29537
37,29557
38,30
38,36
38,39
38,43
38,63
38,85
38,98
38,115
38,120
38,159
38,165
38,192
38,208
38,223
38,229
38,231
38,235
38,239
38,246
38,258
38,273
38,292
38,325
38,395
38,409
38,414
38,415
38,419
38,454
38,475
38,491
38,499
38,517
38,524
38,557
38,560
38,585
38,588
38,624
38,630
38,637
38,661
38,682
38,691
38,694
38,695
38,735
38,745
38,753
38,758
38,765
38,770
38,774
38,775
38,793
38,816
38,819
38,820
38,840
38,843
38,845
38,850
38,875
38,892
38,911
38,916
38,931
38,952
38,970
38,980
38,990
38,1005
38,1029
38,1056
38,1075
38,1086
38,1088
38,1104
38,1139
38,1176
38,1181
38,1206
38,1209
38,1218
38,1245
38,1263
38,1271
38,1272
38,1314
38,1317
38,1342
38,1344
38,1356
38,1367
38,1378
38,1412
38,1418
38,1432
38,1457
38,1462
38,1465
38,1472
38,1473
38,1484
38,1487
38,1564
38,1584
38,1586
38,1587
38,1588
38,1627
38,1656
38,1669
38,1670
38,1680
38,1697
38,1728
38,1767
38,1792
38,1807
38,1816
38,1839
38,1864
38,1880
38,1884
38,1886
38,1892
38,1935
38,1956
38,1960
38,1966
38,1998
38,2029
38,2072
38,2074
38,2084
38,2099
38,2106
38,2108
38,2119
38,2130
38,2131
38,2154
38,2167
38,2204
38,2217
38,2220
38,2236
38,2258
38,2270
38,2284
38,2360
38,2364
38,2366
38,2394
38,2413
38,2427
38,2432
38,2436
38,2439
38,2463
38,2465
38,2474
38,2477
38,2479
38,2482
38,2485
38,2490
38,2499
38,2533
38,2537
38,2549
38,2564
38,2570
38,2573
38,2576
38,2584
38,2592
38,2598
38,2601
38,2603
38,2608
38,2611
38,2632
38,2634
38,2645
38,2676
38,2679
38,2686
38,2741
38,2746
38,2807
38,2818
38,2867
38,2870
38,2906
38,2916
38,2919
38,2928
38,2934
38,2945
38,2947
38,2950
38,2975
38,2994
38,2995
38,2998
38,3010
38,3011
38,3015
38,3043
38,3067
38,3079
38,3099
38,3113
38,3138
38,3148
38,3150
38,3173
38,3175
38,3197
38,3201
38,3211
38,3229
38,3267
38,3293
38,3308
38,3319
38,3345
38,3350
38,3372
38,3378
38,3388
38,3415
38,3418
38,3420
38,3432
38,3435
38,3449
38,3454
38,3457
38,3469
38,3478
38,3487
38,3511
38,3527
38,3532
38,3537
38,3573
38,3594
38,3598
38,3604
38,3611
38,3618
38,3623
38,3624
38,3637
38,3677
38,3681
38,3686
38,3699
38,3703
38,3707
38,3717
38,3730
38,3740
38,3746
38,3750
38,3760
38,3772
38,3804
38,3822
38,3824
38,3827
38,3829
38,3885
38,3888
38,3900
38,3928
38,3937
38,3940
38,3943
38,3955
38,3981
38,3984
38,3985
38,3986
38,3997
38,4016
38,4018
38,4021
38,4042
38,4060
38,4082
38,4093
38,4096
38,4116
38,4145
38,4173
38,4183
38,4194
38,4199
38,4206
38,4210
38,4252
38,4295
38,4298
38,4313
38,4343
38,4349
38,4358
38,4376
38,4398
38,4406
38,4439
38,4441
38,4445
38,4467
38,4476
38,4488
38,4515
38,4524
38,4526
38,4528
38,4554
38,4557
38,4563
38,4568
38,4572
38,4597
38,4632
38,4640
38,4650
38,4652
38,4682
38,4683
38,4687
38,4697
38,4699
38,4704
38,4705
38,4710
38,4720
38,4723
38,4726
38,4759
38,4766
38,4767
38,4768
38,4770
38,4784
38,4790
38,4794
38,4798
38,4800
38,4811
38,4822
38,4847
38,4851
38,4853
38,4858
38,4860
38,4870
38,4871
38,4883
38,4893
38,4903
38,4909
38,4928
38,4938
38,4949
38,4968
38,4973
38,4983
38,4996
38,5010
38,5018
38,5030
38,5069
38,5077
38,5094
38,5104
38,5107
38,5117
38,5128
38,5139
38,5173
38,5180
38,5183
38,5189
38,5203
38,5206
38,5235
38,5244
38,5256
38,5293
38,5303
38,5331
38,5339
38,5372
38,5406
38,5413
38,5451
38,5476
38,5486
38,5496
38,5522
38,5549
38,5580
38,5585
38,5600
38,5603
38,5606
38,5611
38,5616
38,5636
38,5660
38,5662
38,5691
38,5695
38,5696
38,5704
38,5706
38,5713
38,5717
38,5718
38,5727
38,5728
38,5731
38,5743
38,5746
38,5759
38,5773
38,5793
38,5795
38,5798
38,5807
38,5827
38,5828
38,5832
38,5852
38,5853
38,5869
38,5900
38,5917
38,5927
38,5948
38,5961
38,5964
38,5971
38,6026
38,6044
38,6072
38,6073
38,6084
38,6092
38,6118
38,6140
38,6142
38,6171
38,6182
38,6186
38,6187
38,6200
38,6206
38,6213
38,6261
38,6266
38,6268
38,6309
38,6331
38,6334
38,6350
38,6372
38,6373
38,6385
38,6395
38,6396
38,6436
38,6451
38,6457
38,6467
38,6475
38,6493
38,6525
38,6541
38,6553
38,6596
38,6600
38,6620
38,6622
38,6626
38,6637
38,6646
38,6656
38,6657
38,6682
38,6686
38,6698
38,6717
38,6726
38,6735
38,6737
38,6750
38,6769
38,6772
38,6778
38,6786
38,6807
38,6808
38,6810
38,6812
38,6821
38,6836
38,6843
38,6880
38,6884
38,6886
38,6893
38,6903
38,6904
38,6918
38,6967
38,6978
38,7002
38,7006
38,7007
38,7028
38,7032
38,7056
38,7071
38,7086
38,7087
38,7090
38,7096
38,7098
38,7099
38,7105
38,7115
38,7116
38,7118
38,7124
38,7134
38,7139
38,7145
38,7152
38,7175
38,7180
38,7186
38,7205
38,7218
38,7227
38,7256
38,7283
38,7288
38,7290
38,7292
38,7303
38,7306
38,7309
38,7315
38,7328
38,7351
38,7363
38,7384
38,7386
38,7389
38,7397
38,7400
38,7445
38,7457
38,7479
38,7481
38,7489
38,7500
38,7504
38,7513
38,7518
38,7566
38,7585
38,7599
38,7609
38,7621
38,7626
38,7628
38,7642
38,7662
38,7671
38,7702
38,7704
38,7708
38,7719
38,7722
38,7725
38,7729
38,7744
38,7798
38,7821
38,7823
38,7828
38,7875
38,7915
38,7920
38,7939
38,7953
38,7959
38,7966
38,7974
38,7990
38,8012
38,8018
38,8023
38,8026
38,8045
38,8056
38,8060
38,8062
38,8079
38,8101
38,8102
38,8108
38,8159
38,8162
38,8176
38,8183
38,8185
38,8191
38,8194
38,8209
38,8225
38,8238
38,8243
38,8244
38,8249
38,8250
38,8272
38,8281
38,8311
38,8322
38,8332
38,8386
38,8390
38,8410
38,8426
38,8430
38,8445
38,8501
38,8543
38,8561
38,8580
38,8587
38,8623
38,8626
38,8634
38,8638
38,8639
38,8676
38,8687
38,8706
38,8707
38,8710
38,8715
38,8727
38,8731
38,8733
38,8757
38,8831
38,8842
38,8844
38,8846
38,8847
38,8854
38,8858
38,8864
38,8870
38,8873
38,8891
38,8907
38,8944
38,8954
38,8956
38,8998
38,9004
38,9025
38,9028
38,9056
38,9057
38,9095
38,9096
38,9106
38,9119
38,9136
38,9187
38,9192
38,9211
38,9222
38,9234
38,9235
38,9240
38,9289
38,9291
38,9300
38,9309
38,9318
38,9323
38,9329
38,9337
38,9347
38,9351
38,9356
38,9434
38,9478
38,9496
38,9512
38,9522
38,9526
38,9541
38,9548
38,9555
38,9579
38,9606
38,9624
38,9628
38,9666
38,9695
38,9706
38,9711
38,9728
38,9735
38,9751
38,9752
38,9758
38,9759
38,9768
38,9779
38,9785
38,9788
38,9811
38,9822
38,9826
38,9842
38,9868
38,9870
38,9879
38,9911
38,9913
38,9959
38,9960
38,10017
38,10019
38,10030
38,10043
38,10063
38,10090
38,10112
38,10122
38,10125
38,10126
38,10146
38,10160
38,10174
38,10179
38,10184
38,10188
38,10194
38,10209
38,10224
38,10239
38,10253
38,10257
38,10277
38,10328
38,10329
38,10339
38,10370
38,10371
38,10384
38,10412
38,10422
38,10426
38,10430
38,10440
38,10442
38,10450
38,10459
38,10484
38,10492
38,10505
38,10545
38,10579
38,10586
38,10610
38,10640
38,10645
38,10653
38,10654
38,10720
38,10732
38,10733
38,10734
38,10746
38,10764
38,10833
38,10865
38,10866
38,10875
38,10921
38,10938
38,10954
38,10957
38,11000
38,11022
38,11057
38,11092
38,11110
38,11139
38,11155
38,11180
38,11188
38,11194
38,11195
38,11199
38,11207
38,11221
38,11237
38,11240
38,11254
38,11263
38,11267
38,11285
38,11306
38,11328
38,11368
38,11378
38,11387
38,11391
38,11404
38,11413
38,11431
38,11436
38,11461
38,11465
38,11480
38,11496
38,11533
38,11540
38,11550
38,11560
38,11561
38,11568
38,11591
38,11609
38,11618
38,11626
38,11630
38,11639
38,11645
38,11648
38,11673
38,11689
38,11709
38,11711
38,11712
38,11747
38,11763
38,11773
38,11807
38,11813
38,11840
38,11891
38,11901
38,11931
38,11971
38,11986
38,11987
38,12063
38,12072
38,12074
38,12100
38,12109
38,12117
38,12119
38,12124
38,12130
38,12167
38,12172
38,12194
38,12245
38,12247
38,12261
38,12288
38,12289
38,12291
38,12297
38,12300
38,12315
38,12327
38,12388
38,12403
38,12455
38,12456
38,12464
38,12476
38,12495
38,12547
38,12556
38,12577
38,12588
38,12599
38,12618
38,12640
38,12672
38,12676
38,12708
38,12713
38,12715
38,12719
38,12729
38,12757
38,12781
38,12794
38,12817
38,12865
38,12866
38,12900
38,12905
38,12928
38,12944
38,12945
38,12964
38,12976
38,12981
38,13023
38,13064
38,13068
38,13069
38,13072
38,13074
38,13078
38,13082
38,13116
38,13138
38,13145
38,13168
38,13170
38,13173
38,13224
38,13248
38,13251
38,13263
38,13267
38,13269
38,13297
38,13307
38,13320
38,13354
38,13366
38,13383
38,13386
38,13392
38,13398
38,13401
38,13407
38,13412
38,13419
38,13422
38,13426
38,13449
38,13459
38,13470
38,13477
38,13480
38,13483
38,13491
38,13501
38,13553
38,13555
38,13558
38,13561
38,13563
38,13568
38,13570
38,13649
38,13657
38,13671
38,13700
38,13741
38,13755
38,13762
38,13765
38,13773
38,13776
38,13795
38,13804
38,13831
38,13847
38,13866
38,13869
38,13871
38,13873
38,13878
38,13897
38,13917
38,13932
38,13945
38,13979
38,13980
38,13986
38,14010
38,14014
38,14016
38,14021
38,14041
38,14047
38,14078
38,14125
38,14138
38,14151
38,14208
38,14320
38,14336
38,14337
38,14339
38,14341
38,14345
38,14349
38,14358
38,14361
38,14380
38,14414
38,14467
38,14473
38,14476
38,14481
38,14500
38,14514
38,14526
38,14531
38,14542
38,14544
38,14583
38,14627
38,14630
38,14633
38,14656
38,14688
38,14697
38,14716
38,14776
38,14791
38,14799
38,14816
38,14833
38,14842
38,14845
38,14846
38,14847
38,14862
38,14885
38,14886
38,14891
38,14896
38,14915
38,14924
38,14933
38,14962
38,14965
38,14973
38,14993
38,14997
38,15011
38,15013
38,15016
38,15021
38,15036
38,15043
38,15044
38,15046
38,15097
38,15104
38,15137
38,15171
38,15188
38,15201
38,15259
38,15262
38,15281
38,15286
38,15311
38,15312
38,15313
38,15316
38,15336
38,15342
38,15346
38,15360
38,15369
38,15385
38,15396
38,15401
38,15445
38,15455
38,15456
38,15468
38,15475
38,15492
38,15514
38,15525
38,15528
38,15538
38,15590
38,15602
38,15605
38,15672
38,15708
38,15723
38,15777
38,15779
38,15789
38,15797
38,15799
38,15807
38,15812
38,15816
38,15819
38,15829
38,15859
38,15860
38,15865
38,15883
38,15919
38,15937
38,15961
38,15971
38,16046
38,16072
38,16083
38,16103
38,16107
38,16115
38,16130
38,16150
38,16171
38,16174
38,16202
38,16215
38,16217
38,16223
38,16279
38,16301
38,16322
38,16334
38,16344
38,16347
38,16356
38,16452
38,16470
38,16504
38,16518
38,16542
38,16545
38,16546
38,16558
38,16563
38,16575
38,16578
38,16590
38,16594
38,16595
38,16599
38,16634
38,16637
38,16651
38,16655
38,16662
38,16691
38,16694
38,16707
38,16713
38,16719
38,16730
38,16765
38,16791
38,16811
38,16822
38,16830
38,16836
38,16855
38,16864
38,16899
38,16910
38,16937
38,16939
38,16950
38,16957
38,16959
38,16966
38,16973
38,16976
38,16979
38,16989
38,17002
38,17025
38,17036
38,17058
38,17067
38,17083
38,17101
38,17118
38,17130
38,17142
38,17148
38,17164
38,17190
38,17192
38,17225
38,17237
38,17242
38,17248
38,17283
38,17286
38,17289
38,17300
38,17304
38,17313
38,17321
38,17326
38,17348
38,17365
38,17381
38,17384
38,17398
38,17409
38,17428
38,17440
38,17447
38,17457
38,17461
38,17513
38,17544
38,17558
38,17577
38,17630
38,17652
38,17694
38,17705
38,17706
38,17719
38,17723
38,17732
38,17747
38,17749
38,17750
38,17761
38,17766
38,17772
38,17785
38,17795
38,17799
38,17801
38,17816
38,17861
38,17865
38,17870
38,17881
38,17894
38,17895
38,17900
38,17936
38,17963
38,17996
38,18018
38,18022
38,18058
38,18059
38,18060
38,18061
38,18084
38,18087
38,18089
38,18096
38,18098
38,18104
38,18135
38,18138
38,18155
38,18161
38,18177
38,18184
38,18224
38,18238
38,18256
38,18260
38,18269
38,18294
38,18312
38,18316
38,18367
38,18387
38,18390
38,18394
38,18425
38,18429
38,18437
