layer,neuron
37,3680
37,3701
37,3715
37,3730
37,3783
37,3800
37,3831
37,3837
37,3838
37,3853
37,3905
37,3913
37,3924
37,3931
37,3949
37,3952
37,3990
37,3999
37,4045
37,4053
37,4119
37,4123
37,4132
37,4137
37,4149
37,4161
37,4200
37,4210
37,4217
37,4221
37,4233
37,4243
37,4277
37,4279
37,4285
37,4287
37,4292
37,4308
37,4314
37,4337
37,4353
37,4361
37,4382
37,4392
37,4418
37,4430
37,4432
37,4499
37,4509
37,4515
37,4522
37,4523
37,4551
37,4558
37,4584
37,4588
37,4606
37,4642
37,4644
37,4650
37,4656
37,4658
37,4663
37,4665
37,4682
37,4683
37,4711
37,4716
37,4722
37,4747
37,4754
37,4757
37,4761
37,4783
37,4797
37,4807
37,4819
37,4830
37,4835
37,4859
37,4886
37,4939
37,4941
37,4956
37,4980
37,4988
37,4995
37,5001
37,5008
37,5020
37,5023
37,5029
37,5039
37,5075
37,5083
37,5096
37,5113
37,5181
37,5198
37,5220
37,5236
37,5247
37,5283
37,5312
37,5319
37,5334
37,5337
37,5338
37,5354
37,5355
37,5364
37,5370
37,5371
37,5386
37,5404
37,5406
37,5433
37,5441
37,5452
37,5479
37,5497
37,5508
37,5513
37,5516
37,5562
37,5575
37,5586
37,5594
37,5600
37,5644
37,5645
37,5647
37,5654
37,5678
37,5692
37,5742
37,5749
37,5752
37,5758
37,5768
37,5810
37,5818
37,5822
37,5834
37,5858
37,5863
37,5876
37,5884
37,5889
37,5893
37,5899
37,5905
37,5923
37,5936
37,5940
37,5950
37,5951
37,5977
37,5979
37,5988
37,6022
37,6024
37,6080
37,6111
37,6118
37,6139
37,6174
37,6178
37,6179
37,6210
37,6212
37,6215
37,6236
37,6238
37,6240
37,6259
37,6270
37,6294
37,6300
37,6348
37,6350
37,6354
37,6356
37,6369
37,6376
37,6381
37,6409
37,6419
37,6428
37,6442
37,6456
37,6476
37,6491
37,6560
37,6564
37,6581
37,6584
37,6585
37,6589
37,6592
37,6594
37,6603
37,6634
37,6654
37,6670
37,6673
37,6686
37,6729
37,6741
37,6742
37,6758
37,6759
37,6779
37,6780
37,6788
37,6881
37,6897
37,6928
37,6939
37,6943
37,6948
37,6991
37,6992
37,6998
37,7001
37,7003
37,7006
37,7010
37,7020
37,7050
37,7068
37,7090
37,7104
37,7138
37,7178
37,7222
37,7237
37,7287
37,7325
37,7365
37,7381
37,7389
37,7414
37,7417
37,7433
37,7437
37,7454
37,7464
37,7477
37,7479
37,7504
37,7507
37,7513
37,7531
37,7555
37,7562
37,7584
37,7600
37,7617
37,7633
37,7650
37,7669
37,7678
37,7709
37,7716
37,7742
37,7760
37,7770
37,7774
37,7775
37,7794
37,7796
37,7797
37,7808
37,7810
37,7815
37,7827
37,7851
37,7888
37,7896
37,7904
37,7907
37,7937
37,7939
37,7942
37,8015
37,8041
37,8045
37,8067
37,8089
37,8097
37,8110
37,8121
37,8122
37,8135
37,8151
37,8171
37,8172
37,8176
37,8185
37,8204
37,8222
37,8233
37,8235
37,8254
37,8271
37,8295
37,8302
37,8307
37,8322
37,8330
37,8340
37,8352
37,8357
37,8371
37,8394
37,8395
37,8411
37,8419
37,8438
37,8452
37,8462
37,8472
37,8489
37,8490
37,8493
37,8508
37,8527
37,8540
37,8541
37,8558
37,8591
37,8597
37,8598
37,8601
37,8611
37,8626
37,8642
37,8668
37,8702
37,8726
37,8737
37,8761
37,8770
37,8774
37,8786
37,8834
37,8835
37,8861
37,8895
37,8906
37,8926
37,8935
37,8948
37,8960
37,8996
37,8997
37,9004
37,9065
37,9076
37,9096
37,9126
37,9133
37,9164
37,9211
37,9221
37,9241
37,9276
37,9279
37,9306
37,9308
37,9312
37,9317
37,9323
37,9342
37,9361
37,9372
37,9374
37,9400
37,9426
37,9427
37,9432
37,9488
37,9494
37,9503
37,9509
37,9554
37,9594
37,9601
37,9631
37,9666
37,9673
37,9692
37,9697
37,9734
37,9740
37,9772
37,9803
37,9824
37,9827
37,9831
37,9876
37,9906
37,9907
37,9912
37,9941
37,9962
37,9971
37,9976
37,9992
37,10020
37,10042
37,10064
37,10070
37,10118
37,10119
37,10166
37,10199
37,10208
37,10224
37,10232
37,10234
37,10237
37,10296
37,10316
37,10321
37,10341
37,10351
37,10362
37,10372
37,10393
37,10411
37,10421
37,10431
37,10440
37,10456
37,10463
37,10469
37,10472
37,10483
37,10494
37,10496
37,10513
37,10522
37,10556
37,10591
37,10606
37,10620
37,10623
37,10631
37,10635
37,10651
37,10658
37,10683
37,10722
37,10727
37,10738
37,10752
37,10756
37,10760
37,10762
37,10779
37,10786
37,10795
37,10799
37,10807
37,10819
37,10839
37,10840
37,10848
37,10851
37,10858
37,10869
37,10904
37,10909
37,10918
37,10920
37,10926
37,10929
37,10932
37,10990
37,10994
37,11001
37,11008
37,11012
37,11019
37,11054
37,11077
37,11089
37,11112
37,11113
37,11125
37,11131
37,11136
37,11152
37,11180
37,11224
37,11226
37,11231
37,11240
37,11245
37,11256
37,11265
37,11274
37,11275
37,11304
37,11312
37,11313
37,11336
37,11337
37,11361
37,11367
37,11380
37,11389
37,11412
37,11420
37,11429
37,11463
37,11474
37,11494
37,11510
37,11530
37,11531
37,11547
37,11599
37,11620
37,11643
37,11677
37,11682
37,11717
37,11723
37,11785
37,11787
37,11789
37,11799
37,11807
37,11836
37,11874
37,11891
37,11915
37,11942
37,11945
37,11971
37,11982
37,11991
37,11999
37,12010
37,12013
37,12019
37,12028
37,12051
37,12054
37,12103
37,12126
37,12130
37,12136
37,12160
37,12163
37,12186
37,12217
37,12221
37,12242
37,12261
37,12306
37,12315
37,12333
37,12336
37,12340
37,12362
37,12370
37,12384
37,12394
37,12434
37,12455
37,12467
37,12490
37,12494
37,12514
37,12540
37,12549
37,12581
37,12584
37,12597
37,12599
37,12606
37,12615
37,12645
37,12655
37,12690
37,12694
37,12710
37,12733
37,12738
37,12756
37,12798
37,12822
37,12837
37,12839
37,12856
37,12863
37,12887
37,12903
37,12953
37,12965
37,12975
37,12994
37,12998
37,13003
37,13013
37,13023
37,13044
37,13045
37,13046
37,13048
37,13055
37,13085
37,13086
37,13101
37,13107
37,13110
37,13118
37,13123
37,13134
37,13147
37,13155
37,13156
37,13165
37,13178
37,13200
37,13240
37,13246
37,13249
37,13257
37,13272
37,13318
37,13327
37,13363
37,13393
37,13400
37,13419
37,13428
37,13442
37,13472
37,13489
37,13496
37,13504
37,13505
37,13592
37,13621
37,13638
37,13642
37,13643
37,13676
37,13693
37,13721
37,13726
37,13749
37,13751
37,13758
37,13760
37,13761
37,13790
37,13791
37,13798
37,13808
37,13809
37,13810
37,13855
37,13879
37,13896
37,13914
37,13916
37,13924
37,13930
37,13978
37,13994
37,13995
37,14010
37,14026
37,14032
37,14037
37,14046
37,14050
37,14091
37,14132
37,14177
37,14196
37,14197
37,14209
37,14216
37,14217
37,14223
37,14234
37,14235
37,14264
37,14275
37,14304
37,14306
37,14311
37,14348
37,14374
37,14377
37,14379
37,14383
37,14395
37,14412
37,14418
37,14428
37,14468
37,14489
37,14507
37,14522
37,14540
37,14546
37,14557
37,14560
37,14564
37,14568
37,14569
37,14575
37,14587
37,14592
37,14593
37,14618
37,14638
37,14656
37,14660
37,14674
37,14675
37,14678
37,14695
37,14702
37,14708
37,14720
37,14721
37,14740
37,14755
37,14770
37,14811
37,14856
37,14885
37,14887
37,14914
37,14930
37,14943
37,14966
37,14980
37,14983
37,14992
37,15006
37,15009
37,15019
37,15028
37,15058
37,15062
37,15114
37,15134
37,15170
37,15184
37,15186
37,15203
37,15210
37,15221
37,15228
37,15247
37,15254
37,15267
37,15269
37,15277
37,15281
37,15298
37,15300
37,15310
37,15315
37,15318
37,15323
37,15338
37,15341
37,15345
37,15371
37,15380
37,15394
37,15396
37,15403
37,15415
37,15425
37,15437
37,15446
37,15547
37,15548
37,15563
37,15574
37,15586
37,15598
37,15601
37,15669
37,15674
37,15705
37,15707
37,15708
37,15736
37,15742
37,15745
37,15748
37,15753
37,15754
37,15761
37,15771
37,15854
37,15898
37,15909
37,15921
37,15928
37,15957
37,15989
37,15991
37,15995
37,16000
37,16009
37,16061
37,16066
37,16090
37,16095
37,16104
37,16106
37,16122
37,16132
37,16137
37,16206
37,16243
37,16248
37,16249
37,16264
37,16276
37,16337
37,16361
37,16416
37,16424
37,16425
37,16485
37,16488
37,16516
37,16554
37,16555
37,16566
37,16582
37,16614
37,16618
37,16619
37,16622
37,16626
37,16651
37,16664
37,16667
37,16671
37,16676
37,16677
37,16693
37,16719
37,16724
37,16741
37,16751
37,16783
37,16785
37,16787
37,16788
37,16861
37,16868
37,16871
37,16876
37,16927
37,16950
37,16952
37,16965
37,16974
37,17008
37,17030
37,17040
37,17054
37,17065
37,17069
37,17072
37,17076
37,17113
37,17118
37,17149
37,17154
37,17160
37,17161
37,17175
37,17204
37,17216
37,17236
37,17250
37,17251
37,17253
37,17265
37,17298
37,17334
37,17389
37,17399
37,17406
37,17412
37,17418
37,17436
37,17457
37,17466
37,17469
37,17486
37,17513
37,17515
37,17523
37,17543
37,17566
37,17570
37,17594
37,17596
37,17657
37,17660
37,17663
37,17678
37,17710
37,17712
37,17713
37,17738
37,17795
37,17812
37,17828
37,17850
37,17884
37,17913
37,17928
37,17966
37,17967
37,17968
37,17971
37,17986
37,18006
37,18016
37,18022
37,18034
37,18047
37,18048
37,18064
37,18116
37,18118
37,18141
37,18165
37,18166
37,18167
37,18225
37,18238
37,18243
37,18275
37,18276
37,18302
37,18321
37,18336
37,18341
37,18364
37,18382
37,18384
37,18403
37,18425
37,18428
37,18458
37,18465
37,18493
37,18502
37,18509
37,18534
37,18545
37,18585
37,18587
37,18588
37,18614
37,18629
37,18631
37,18640
37,18646
37,18695
37,18708
37,18716
37,18733
37,18740
37,18744
37,18774
37,18845
37,18899
37,18938
37,18950
37,18977
37,18993
37,18998
37,19009
37,19022
37,19078
37,19079
37,19096
37,19097
37,19107
37,19147
37,19165
37,19168
37,19175
37,19177
37,19205
37,19216
37,19221
37,19238
37,19252
37,19339
37,19349
37,19398
37,19408
37,19435
37,19449
37,19450
37,19459
37,19465
37,19478
37,19502
37,19507
37,19513
37,19531
37,19542
37,19544
37,19572
37,19576
37,19590
37,19597
37,19622
37,19628
37,19640
37,19655
37,19689
37,19710
37,19726
37,19728
37,19738
37,19742
37,19774
37,19801
37,19816
37,19828
37,19844
37,19851
37,19856
37,19881
37,19886
37,19887
37,19913
37,19924
37,19926
37,19929
37,19934
37,19936
37,19943
37,19952
37,19958
37,19965
37,19987
37,19997
37,20009
37,20018
37,20038
37,20049
37,20057
37,20058
37,20079
37,20081
37,20097
37,20106
37,20123
37,20126
37,20130
37,20139
37,20151
37,20153
37,20157
37,20164
37,20184
37,20187
37,20188
37,20221
37,20236
37,20239
37,20244
37,20269
37,20301
37,20324
37,20334
37,20339
37,20346
37,20364
37,20372
37,20378
37,20389
37,20405
37,20406
37,20412
37,20426
37,20476
37,20495
37,20501
37,20545
37,20563
37,20593
37,20594
37,20599
37,20604
37,20623
37,20625
37,20638
37,20664
37,20695
37,20703
37,20721
37,20733
37,20736
37,20760
37,20768
37,20787
37,20802
37,20826
37,20835
37,20838
37,20848
37,20849
37,20866
37,20871
37,20881
37,20935
37,20939
37,20979
37,20980
37,20983
37,21027
37,21036
37,21043
37,21080
37,21102
37,21121
37,21122
37,21128
37,21130
37,21132
37,21162
37,21176
37,21183
37,21204
37,21212
37,21226
37,21228
37,21230
37,21237
37,21281
37,21288
37,21301
37,21309
37,21312
37,21344
37,21349
37,21360
37,21370
37,21410
37,21413
37,21450
37,21459
37,21460
37,21464
37,21472
37,21474
37,21480
37,21493
37,21501
37,21509
37,21510
37,21517
37,21525
37,21526
37,21528
37,21569
37,21571
37,21579
37,21588
37,21607
37,21609
37,21612
37,21617
37,21661
37,21667
37,21675
37,21694
37,21709
37,21719
37,21741
37,21746
37,21797
37,21836
37,21852
37,21858
37,21866
37,21888
37,21897
37,21899
37,21911
37,21941
37,21956
37,21964
37,21974
37,21987
37,22048
37,22080
37,22086
37,22099
37,22108
37,22115
37,22116
37,22137
37,22149
37,22153
37,22226
37,22231
37,22258
37,22267
37,22280
37,22283
37,22289
37,22305
37,22317
37,22321
37,22349
37,22358
37,22359
37,22360
37,22398
37,22400
37,22407
37,22408
37,22447
37,22469
37,22487
37,22499
37,22505
37,22559
37,22567
37,22591
37,22614
37,22643
37,22661
37,22688
37,22691
37,22693
37,22717
37,22724
37,22730
37,22734
37,22756
37,22761
37,22796
37,22809
37,22817
37,22854
37,22895
37,22908
37,22933
37,22936
37,22939
37,22951
37,22966
37,22975
37,23006
37,23014
37,23026
37,23034
37,23037
37,23047
37,23060
37,23065
37,23072
37,23077
37,23086
37,23090
37,23140
37,23175
37,23189
37,23195
37,23200
37,23202
37,23207
37,23216
37,23222
37,23247
37,23257
37,23259
37,23261
37,23273
37,23292
37,23295
37,23306
37,23310
37,23321
37,23328
37,23340
37,23346
37,23350
37,23352
37,23363
37,23365
37,23368
37,23385
37,23388
37,23392
37,23441
37,23444
37,23488
37,23497
37,23503
37,23525
37,23528
37,23531
37,23532
37,23537
37,23557
37,23561
37,23575
37,23595
37,23597
37,23609
37,23612
37,23624
37,23635
37,23647
37,23651
37,23678
37,23692
37,23706
37,23710
37,23747
37,23750
37,23771
37,23777
37,23796
37,23827
37,23834
37,23849
37,23877
37,23884
37,23886
37,23926
37,23935
37,23957
37,23958
37,23979
37,24000
37,24006
37,24039
37,24043
37,24044
37,24056
37,24057
37,24079
37,24082
37,24092
37,24097
37,24145
37,24147
37,24176
37,24179
37,24186
37,24208
37,24268
37,24270
37,24278
37,24307
37,24314
37,24344
37,24358
37,24359
37,24367
37,24372
37,24402
37,24418
37,24419
37,24437
37,24440
37,24468
37,24471
37,24483
37,24497
37,24509
37,24534
37,24547
37,24554
37,24571
37,24584
37,24647
37,24663
37,24681
37,24688
37,24712
37,24733
37,24753
37,24778
37,24781
37,24800
37,24814
37,24815
37,24832
37,24862
37,24886
37,24902
37,24905
37,24927
37,24940
37,24941
37,24955
37,24979
37,24987
37,25013
37,25021
37,25041
37,25055
37,25082
37,25083
37,25090
37,25100
37,25109
37,25112
37,25117
37,25160
37,25164
37,25168
37,25195
37,25206
37,25232
37,25266
37,25317
37,25341
37,25350
37,25351
37,25363
37,25386
37,25405
37,25408
37,25423
37,25443
37,25447
37,25459
37,25482
37,25491
37,25510
37,25526
37,25536
37,25569
37,25591
37,25598
37,25600
37,25605
37,25606
37,25615
37,25628
37,25652
37,25722
37,25723
37,25730
37,25736
37,25742
37,25748
37,25756
37,25773
37,25831
37,25840
37,25841
37,25886
37,25899
37,25926
37,25934
37,25952
37,25953
37,25960
37,25971
37,26001
37,26022
37,26046
37,26049
37,26070
37,26075
37,26089
37,26090
37,26105
37,26110
37,26131
37,26149
37,26170
37,26181
37,26188
37,26206
37,26227
37,26251
37,26252
37,26271
37,26272
37,26291
37,26317
37,26330
37,26362
37,26373
37,26395
37,26403
37,26425
37,26427
37,26437
37,26448
37,26457
37,26464
37,26475
37,26502
37,26518
37,26538
37,26544
37,26556
37,26576
37,26596
37,26629
37,26631
37,26654
37,26673
37,26691
37,26697
37,26731
37,26770
37,26771
37,26783
37,26785
37,26808
37,26841
37,26844
37,26845
37,26854
37,26867
37,26870
37,26899
37,26911
37,26917
37,26934
37,26939
37,26945
37,26947
37,26977
37,26991
37,27009
37,27050
37,27062
37,27077
37,27116
37,27160
37,27175
37,27177
37,27206
37,27221
37,27234
37,27238
37,27267
37,27283
37,27294
37,27298
37,27304
37,27305
37,27330
37,27351
37,27359
37,27381
37,27385
37,27389
37,27397
37,27428
37,27437
37,27472
37,27474
37,27490
37,27504
37,27520
37,27522
37,27544
37,27566
37,27582
37,27589
37,27622
37,27641
37,27702
37,27722
37,27723
37,27725
37,27769
37,27783
37,27790
37,27811
37,27860
37,27883
37,27911
37,27925
37,27940
37,27942
37,27948
37,27952
37,27958
37,27977
37,28017
37,28021
37,28031
37,28056
37,28063
37,28071
37,28082
37,28098
37,28112
37,28128
37,28167
37,28169
37,28179
37,28185
37,28188
37,28202
37,28217
37,28219
37,28232
37,28241
37,28262
37,28295
37,28303
37,28319
37,28390
37,28399
37,28415
37,28419
37,28426
37,28441
37,28455
37,28457
37,28465
37,28468
37,28543
37,28545
37,28547
37,28552
37,28559
37,28605
37,28614
37,28629
37,28631
37,28674
37,28690
37,28694
37,28710
37,28718
37,28724
37,28777
37,28796
37,28808
37,28817
37,28831
37,28838
37,28839
37,28845
37,28857
37,28902
37,28957
37,28982
37,28999
37,29016
37,29019
37,29059
37,29073
37,29141
37,29143
37,29149
37,29152
37,29161
37,29165
37,29170
37,29178
37,29180
37,29230
37,29261
37,29297
37,29316
37,29323
37,29324
37,29356
37,29390
37,29391
37,29401
37,29407
37,29415
37,29470
37,29490
37,29496
37,29516
37,29537
37,29557
38,30
38,36
38,39
38,63
38,102
38,115
38,116
38,159
38,186
38,192
38,223
38,227
38,229
38,231
38,235
38,239
38,273
38,280
38,292
38,339
38,354
38,377
38,395
38,409
38,414
38,419
38,435
38,454
38,455
38,491
38,499
38,517
38,524
38,557
38,572
38,585
38,602
38,616
38,624
38,625
38,630
38,637
38,661
38,682
38,691
38,694
38,718
38,723
38,735
38,745
38,753
38,765
38,766
38,770
38,774
38,775
38,793
38,816
38,819
38,820
38,840
38,843
38,845
38,850
38,852
38,892
38,894
38,931
38,932
38,952
38,970
38,990
38,992
38,1005
38,1021
38,1029
38,1038
38,1054
38,1056
38,1075
38,1086
38,1088
38,1104
38,1116
38,1120
38,1138
38,1176
38,1181
38,1192
38,1240
38,1242
38,1245
38,1263
38,1271
38,1272
38,1287
38,1317
38,1342
38,1356
38,1367
38,1409
38,1412
38,1418
38,1426
38,1462
38,1473
38,1487
38,1535
38,1546
38,1564
38,1586
38,1587
38,1588
38,1595
38,1599
38,1627
38,1656
38,1669
38,1680
38,1697
38,1698
38,1728
38,1767
38,1792
38,1816
38,1839
38,1864
38,1884
38,1886
38,1892
38,1935
38,1944
38,1956
38,1977
38,1984
38,2007
38,2009
38,2056
38,2067
38,2106
38,2108
38,2119
38,2131
38,2153
38,2154
38,2158
38,2159
38,2167
38,2175
38,2193
38,2197
38,2217
38,2220
38,2225
38,2226
38,2284
38,2294
38,2318
38,2347
38,2432
38,2436
38,2439
38,2463
38,2465
38,2466
38,2477
38,2479
38,2482
38,2484
38,2492
38,2499
38,2501
38,2533
38,2549
38,2564
38,2570
38,2573
38,2576
38,2584
38,2585
38,2592
38,2597
38,2598
38,2604
38,2607
38,2611
38,2622
38,2625
38,2632
38,2634
38,2645
38,2673
38,2676
38,2679
38,2686
38,2701
38,2717
38,2734
38,2759
38,2800
38,2805
38,2807
38,2826
38,2827
38,2838
38,2854
38,2867
38,2901
38,2916
38,2919
38,2928
38,2945
38,2947
38,2950
38,2968
38,2995
38,2998
38,3005
38,3010
38,3015
38,3026
38,3030
38,3043
38,3062
38,3090
38,3099
38,3126
38,3132
38,3136
38,3148
38,3150
38,3178
38,3197
38,3201
38,3212
38,3214
38,3267
38,3272
38,3293
38,3319
38,3349
38,3350
38,3363
38,3372
38,3388
38,3394
38,3432
38,3440
38,3449
38,3454
38,3457
38,3463
38,3469
38,3478
38,3504
38,3527
38,3531
38,3532
38,3537
38,3573
38,3604
38,3611
38,3618
38,3622
38,3623
38,3624
38,3643
38,3673
38,3677
38,3696
38,3703
38,3707
38,3730
38,3740
38,3746
38,3772
38,3781
38,3797
38,3800
38,3804
38,3820
38,3824
38,3829
38,3867
38,3874
38,3886
38,3887
38,3900
38,3928
38,3937
38,3943
38,3955
38,3975
38,3984
38,3997
38,4000
38,4016
38,4018
38,4021
38,4023
38,4037
38,4042
38,4075
38,4082
38,4093
38,4116
38,4125
38,4126
38,4176
38,4179
38,4180
38,4183
38,4194
38,4206
38,4210
38,4252
38,4267
38,4299
38,4313
38,4349
38,4356
38,4376
38,4396
38,4398
38,4406
38,4419
38,4441
38,4467
38,4476
38,4488
38,4510
38,4515
38,4524
38,4526
38,4528
38,4529
38,4554
38,4562
38,4563
38,4568
38,4572
38,4573
38,4597
38,4640
38,4650
38,4652
38,4671
38,4699
38,4704
38,4710
38,4718
38,4723
38,4726
38,4767
38,4770
38,4784
38,4798
38,4800
38,4811
38,4845
38,4847
38,4851
38,4858
38,4867
38,4870
38,4871
38,4893
38,4903
38,4909
38,4914
38,4928
38,4938
38,4949
38,4956
38,4957
38,4961
38,4969
38,4973
38,4982
38,4998
38,5002
38,5010
38,5030
38,5042
38,5069
38,5072
38,5107
38,5117
38,5126
38,5128
38,5135
38,5139
38,5183
38,5203
38,5206
38,5235
38,5279
38,5293
38,5310
38,5339
38,5343
38,5347
38,5404
38,5413
38,5415
38,5439
38,5451
38,5459
38,5473
38,5476
38,5479
38,5483
38,5518
38,5522
38,5534
38,5549
38,5552
38,5556
38,5580
38,5585
38,5606
38,5611
38,5636
38,5637
38,5652
38,5663
38,5691
38,5704
38,5706
38,5713
38,5717
38,5718
38,5727
38,5728
38,5741
38,5743
38,5770
38,5773
38,5793
38,5798
38,5807
38,5821
38,5827
38,5828
38,5836
38,5852
38,5853
38,5869
38,5927
38,5948
38,5964
38,5971
38,6023
38,6028
38,6044
38,6064
38,6072
38,6073
38,6076
38,6092
38,6112
38,6118
38,6131
38,6140
38,6142
38,6162
38,6175
38,6182
38,6186
38,6195
38,6198
38,6206
38,6213
38,6252
38,6261
38,6266
38,6268
38,6309
38,6331
38,6373
38,6395
38,6396
38,6418
38,6436
38,6457
38,6467
38,6475
38,6493
38,6502
38,6525
38,6541
38,6542
38,6596
38,6600
38,6615
38,6620
38,6622
38,6626
38,6630
38,6637
38,6642
38,6646
38,6647
38,6649
38,6717
38,6720
38,6726
38,6737
38,6750
38,6777
38,6786
38,6808
38,6812
38,6821
38,6836
38,6838
38,6843
38,6884
38,6886
38,6890
38,6893
38,6903
38,6904
38,6915
38,6918
38,6967
38,7000
38,7006
38,7007
38,7028
38,7029
38,7032
38,7053
38,7056
38,7071
38,7086
38,7087
38,7090
38,7098
38,7099
38,7105
38,7116
38,7119
38,7135
38,7139
38,7145
38,7152
38,7175
38,7180
38,7186
38,7205
38,7218
38,7220
38,7227
38,7238
38,7245
38,7256
38,7265
38,7279
38,7283
38,7288
38,7290
38,7292
38,7294
38,7303
38,7315
38,7328
38,7351
38,7358
38,7384
38,7389
38,7397
38,7400
38,7413
38,7481
38,7489
38,7504
38,7513
38,7517
38,7518
38,7532
38,7534
38,7553
38,7559
38,7566
38,7568
38,7575
38,7585
38,7599
38,7609
38,7621
38,7626
38,7642
38,7654
38,7671
38,7704
38,7708
38,7719
38,7722
38,7725
38,7729
38,7781
38,7821
38,7823
38,7834
38,7844
38,7861
38,7875
38,7915
38,7920
38,7939
38,7966
38,7967
38,7974
38,7990
38,7991
38,8012
38,8018
38,8026
38,8037
38,8038
38,8045
38,8052
38,8062
38,8065
38,8102
38,8108
38,8152
38,8158
38,8159
38,8162
38,8183
38,8186
38,8191
38,8209
38,8218
38,8225
38,8228
38,8238
38,8243
38,8244
38,8249
38,8272
38,8281
38,8288
38,8298
38,8309
38,8311
38,8322
38,8326
38,8332
38,8340
38,8343
38,8354
38,8386
38,8390
38,8410
38,8426
38,8430
38,8445
38,8491
38,8495
38,8501
38,8508
38,8541
38,8543
38,8561
38,8580
38,8587
38,8626
38,8634
38,8638
38,8639
38,8676
38,8701
38,8706
38,8707
38,8710
38,8715
38,8727
38,8729
38,8757
38,8770
38,8844
38,8846
38,8853
38,8858
38,8860
38,8888
38,8891
38,8907
38,8921
38,8954
38,9009
38,9025
38,9039
38,9046
38,9095
38,9103
38,9119
38,9146
38,9187
38,9192
38,9197
38,9222
38,9226
38,9234
38,9235
38,9240
38,9246
38,9270
38,9282
38,9289
38,9291
38,9300
38,9309
