layer,neuron
40,3315
40,3327
40,3329
40,3332
40,3333
40,3378
40,3395
40,3397
40,3443
40,3478
40,3483
40,3497
40,3518
40,3528
40,3530
40,3551
40,3592
40,3623
40,3644
40,3650
40,3679
40,3712
40,3738
40,3741
40,3746
40,3768
40,3790
40,3815
40,3819
40,3830
40,3843
40,3849
40,3862
40,3901
40,3912
40,3914
40,3918
40,3927
40,3948
40,3955
40,3976
40,4031
40,4036
40,4042
40,4055
40,4067
40,4070
40,4120
40,4151
40,4162
40,4172
40,4180
40,4217
40,4241
40,4253
40,4281
40,4288
40,4313
40,4316
40,4330
40,4345
40,4353
40,4356
40,4385
40,4386
40,4442
40,4443
40,4448
40,4475
40,4483
40,4496
40,4499
40,4503
40,4509
40,4522
40,4536
40,4544
40,4550
40,4561
40,4565
40,4567
40,4569
40,4581
40,4584
40,4594
40,4601
40,4609
40,4610
40,4695
40,4699
40,4724
40,4727
40,4745
40,4768
40,4788
40,4789
40,4841
40,4884
40,4929
40,4934
40,4936
40,4971
40,4992
40,5003
40,5011
40,5016
40,5029
40,5046
40,5054
40,5055
40,5084
40,5128
40,5161
40,5165
40,5189
40,5190
40,5215
40,5231
40,5234
40,5240
40,5255
40,5286
40,5299
40,5300
40,5327
40,5341
40,5344
40,5367
40,5370
40,5389
40,5390
40,5395
40,5428
40,5438
40,5440
40,5454
40,5455
40,5459
40,5471
40,5488
40,5493
40,5498
40,5499
40,5512
40,5521
40,5523
40,5528
40,5531
40,5537
40,5551
40,5553
40,5577
40,5589
40,5604
40,5628
40,5645
40,5678
40,5692
40,5698
40,5708
40,5752
40,5770
40,5772
40,5776
40,5779
40,5783
40,5834
40,5857
40,5864
40,5872
40,5877
40,5880
40,5885
40,5889
40,5923
40,5941
40,5943
40,5957
40,5971
40,5978
40,6008
40,6021
40,6024
40,6061
40,6077
40,6090
40,6101
40,6112
40,6119
40,6131
40,6133
40,6141
40,6149
40,6152
40,6157
40,6169
40,6193
40,6206
40,6230
40,6262
40,6264
40,6269
40,6289
40,6306
40,6346
40,6347
40,6357
40,6362
40,6366
40,6377
40,6380
40,6387
40,6396
40,6406
40,6426
40,6427
40,6441
40,6470
40,6517
40,6520
40,6544
40,6558
40,6559
40,6561
40,6566
40,6570
40,6599
40,6600
40,6613
40,6646
40,6650
40,6658
40,6659
40,6666
40,6684
40,6685
40,6686
40,6726
40,6743
40,6800
40,6810
40,6814
40,6833
40,6855
40,6889
40,6913
40,6919
40,6950
40,6955
40,6960
40,6978
40,7042
40,7085
40,7088
40,7090
40,7139
40,7156
40,7190
40,7191
40,7196
40,7218
40,7242
40,7246
40,7255
40,7271
40,7275
40,7278
40,7284
40,7289
40,7302
40,7304
40,7317
40,7325
40,7329
40,7330
40,7333
40,7342
40,7392
40,7411
40,7426
40,7453
40,7457
40,7459
40,7469
40,7472
40,7493
40,7494
40,7499
40,7516
40,7528
40,7542
40,7544
40,7546
40,7558
40,7628
40,7639
40,7661
40,7690
40,7693
40,7750
40,7760
40,7762
40,7763
40,7764
40,7774
40,7828
40,7829
40,7841
40,7873
40,7874
40,7881
40,7927
40,7929
40,7930
40,7944
40,7951
40,7968
40,7979
40,8018
40,8021
40,8038
40,8044
40,8045
40,8053
40,8099
40,8103
40,8114
40,8120
40,8123
40,8124
40,8146
40,8157
40,8175
40,8192
40,8195
40,8205
40,8216
40,8217
40,8231
40,8251
40,8324
40,8332
40,8363
40,8398
40,8401
40,8403
40,8406
40,8410
40,8422
40,8426
40,8447
40,8476
40,8519
40,8529
40,8537
40,8556
40,8593
40,8660
40,8670
40,8692
40,8695
40,8722
40,8739
40,8741
40,8758
40,8764
40,8780
40,8805
40,8812
40,8828
40,8845
40,8869
40,8900
40,8906
40,8921
40,8943
40,8952
40,8954
40,8968
40,8974
40,8995
40,9011
40,9013
40,9027
40,9035
40,9037
40,9051
40,9066
40,9073
40,9083
40,9094
40,9108
40,9109
40,9147
40,9191
40,9192
40,9194
40,9200
40,9215
40,9260
40,9272
40,9312
40,9325
40,9344
40,9363
40,9380
40,9398
40,9399
40,9432
40,9533
40,9545
40,9549
40,9557
40,9564
40,9577
40,9579
40,9581
40,9616
40,9659
40,9672
40,9674
40,9680
40,9686
40,9702
40,9724
40,9739
40,9775
40,9801
40,9834
40,9836
40,9848
40,9867
40,9876
40,9888
40,9904
40,9924
40,9926
40,9944
40,9956
40,9962
40,9972
40,10001
40,10011
40,10039
40,10046
40,10049
40,10100
40,10104
40,10105
40,10125
40,10132
40,10135
40,10149
40,10163
40,10191
40,10201
40,10222
40,10250
40,10282
40,10298
40,10303
40,10331
40,10333
40,10339
40,10356
40,10379
40,10387
40,10437
40,10446
40,10454
40,10476
40,10479
40,10486
40,10507
40,10561
40,10567
40,10571
40,10585
40,10592
40,10593
40,10597
40,10619
40,10668
40,10671
40,10702
40,10718
40,10721
40,10754
40,10762
40,10763
40,10807
40,10810
40,10820
40,10847
40,10849
40,10867
40,10872
40,10877
40,10956
40,10969
40,11006
40,11019
40,11084
40,11092
40,11097
40,11112
40,11145
40,11149
40,11152
40,11154
40,11176
40,11207
40,11229
40,11248
40,11262
40,11297
40,11313
40,11327
40,11333
40,11342
40,11346
40,11348
40,11364
40,11368
40,11377
40,11379
40,11396
40,11399
40,11421
40,11429
40,11444
40,11457
40,11475
40,11476
40,11526
40,11540
40,11545
40,11552
40,11587
40,11595
40,11599
40,11625
40,11630
40,11643
40,11657
40,11698
40,11737
40,11756
40,11767
40,11822
40,11837
40,11851
40,11879
40,11915
40,11924
40,11930
40,11941
40,11943
40,11950
40,11953
40,11956
40,11959
40,11963
40,11980
40,11986
40,11997
40,12006
40,12013
40,12055
40,12064
40,12065
40,12083
40,12097
40,12126
40,12129
40,12178
40,12193
40,12197
40,12199
40,12201
40,12212
40,12219
40,12222
40,12227
40,12241
40,12248
40,12286
40,12298
40,12301
40,12356
40,12365
40,12380
40,12387
40,12394
40,12403
40,12406
40,12407
40,12443
40,12455
40,12467
40,12508
40,12523
40,12533
40,12538
40,12577
40,12586
40,12587
40,12590
40,12618
40,12635
40,12639
40,12655
40,12682
40,12710
40,12722
40,12727
40,12740
40,12750
40,12765
40,12774
40,12795
40,12801
40,12813
40,12838
40,12839
40,12853
40,12855
40,12880
40,12885
40,12889
40,12910
40,12936
40,12950
40,12957
40,12960
40,12977
40,12988
40,12989
40,12994
40,12997
40,13012
40,13014
40,13020
40,13023
40,13027
40,13030
40,13033
40,13039
40,13040
40,13054
40,13074
40,13115
40,13119
40,13153
40,13171
40,13187
40,13223
40,13291
40,13317
40,13318
40,13340
40,13350
40,13397
40,13431
40,13446
40,13468
40,13508
40,13550
40,13620
40,13636
40,13653
40,13655
40,13658
40,13671
40,13674
40,13681
40,13692
40,13733
40,13736
40,13750
40,13759
40,13762
40,13765
40,13766
40,13788
40,13790
40,13797
40,13812
40,13817
40,13825
40,13833
40,13835
40,13866
40,13886
40,13903
40,13916
40,13984
40,14025
40,14039
40,14041
40,14060
40,14088
40,14106
40,14116
40,14122
40,14141
40,14143
40,14147
40,14161
40,14216
40,14245
40,14269
40,14271
40,14272
40,14288
40,14292
40,14296
40,14298
40,14302
40,14333
40,14353
40,14368
40,14388
40,14390
40,14398
40,14437
40,14441
40,14473
40,14478
40,14536
40,14544
40,14571
40,14631
40,14632
40,14646
40,14698
40,14707
40,14741
40,14758
40,14772
40,14774
40,14795
40,14796
40,14807
40,14878
40,14890
40,14946
40,14962
40,14967
40,15006
40,15008
40,15030
40,15055
40,15060
40,15061
40,15067
40,15069
40,15079
40,15107
40,15134
40,15141
40,15174
40,15212
40,15223
40,15263
40,15273
40,15308
40,15334
40,15338
40,15346
40,15350
40,15362
40,15438
40,15439
40,15450
40,15472
40,15497
40,15520
40,15541
40,15564
40,15579
40,15582
40,15584
40,15630
40,15650
40,15689
40,15693
40,15751
40,15764
40,15783
40,15787
40,15875
40,15904
40,15921
40,15953
40,15980
40,15982
40,15997
40,16004
40,16026
40,16030
40,16033
40,16048
40,16072
40,16120
40,16128
40,16192
40,16199
40,16201
40,16204
40,16236
40,16243
40,16247
40,16265
40,16267
40,16280
40,16288
40,16317
40,16329
40,16338
40,16347
40,16359
40,16364
40,16367
40,16376
40,16382
40,16387
40,16389
40,16416
40,16452
40,16546
40,16552
40,16558
40,16564
40,16608
40,16636
40,16656
40,16683
40,16690
40,16704
40,16705
40,16708
40,16723
40,16728
40,16734
40,16770
40,16777
40,16783
40,16794
40,16796
40,16816
40,16817
40,16838
40,16855
40,16864
40,16877
40,16901
40,16912
40,16921
40,16924
40,16970
40,17018
40,17024
40,17027
40,17083
40,17095
40,17122
40,17133
40,17142
40,17145
40,17148
40,17155
40,17169
40,17189
40,17191
40,17195
40,17200
40,17210
40,17231
40,17333
40,17358
40,17368
40,17434
40,17439
40,17449
40,17484
40,17510
40,17566
40,17578
40,17592
40,17601
40,17606
40,17623
40,17628
40,17637
40,17642
40,17664
40,17679
40,17693
40,17701
40,17730
40,17731
40,17736
40,17746
40,17807
40,17821
40,17828
40,17829
40,17839
40,17848
40,17858
40,17861
40,17873
40,17885
40,17909
40,17914
40,17917
40,17933
40,17951
40,17972
40,17988
40,17998
40,18011
40,18022
40,18026
40,18027
40,18033
40,18053
40,18057
40,18064
40,18082
40,18099
40,18110
40,18116
40,18122
40,18128
40,18144
40,18145
40,18174
40,18179
40,18185
40,18198
40,18210
40,18215
40,18216
40,18361
40,18365
40,18419
40,18444
40,18459
40,18468
40,18472
40,18477
40,18486
40,18512
40,18527
40,18571
40,18572
40,18579
40,18596
40,18605
40,18612
40,18625
40,18633
40,18638
40,18650
40,18660
40,18700
40,18707
40,18722
40,18730
40,18750
40,18769
40,18781
40,18796
40,18810
40,18832
40,18839
40,18864
40,18875
40,18899
40,18904
40,18946
40,18960
40,18962
40,18967
40,18970
40,18990
40,18994
40,19004
40,19008
40,19062
40,19073
40,19086
40,19095
40,19104
40,19113
40,19146
40,19153
40,19157
40,19158
40,19164
40,19170
40,19178
40,19212
40,19216
40,19220
40,19231
40,19241
40,19258
40,19290
40,19296
40,19317
40,19326
40,19345
40,19369
40,19373
40,19382
40,19388
40,19405
40,19410
40,19436
40,19440
40,19442
40,19451
40,19472
40,19474
40,19477
40,19488
40,19489
40,19509
40,19521
40,19554
40,19581
40,19595
40,19634
40,19652
40,19669
40,19679
40,19693
40,19694
40,19700
40,19704
40,19713
40,19714
40,19733
40,19752
40,19772
40,19787
40,19802
40,19804
40,19814
40,19819
40,19827
40,19832
40,19835
40,19903
40,19910
40,19922
40,19928
40,19935
40,19939
40,19960
40,19965
40,19970
40,19972
40,19977
40,19992
40,19997
40,20002
40,20020
40,20041
40,20048
40,20090
40,20104
40,20123
40,20165
40,20185
40,20186
40,20204
40,20205
40,20219
40,20247
40,20256
40,20257
40,20267
40,20296
40,20320
40,20335
40,20348
40,20384
40,20395
40,20431
40,20438
40,20448
40,20453
40,20462
40,20463
40,20470
40,20506
40,20510
40,20522
40,20528
40,20565
40,20577
40,20580
40,20581
40,20599
40,20601
40,20617
40,20624
40,20625
40,20653
40,20656
40,20658
40,20672
40,20692
40,20694
40,20713
40,20736
40,20743
40,20747
40,20779
40,20783
40,20803
40,20828
40,20839
40,20856
40,20864
40,20865
40,20874
40,20903
40,20915
40,20925
40,20934
40,20946
40,20951
40,20971
40,20980
40,20981
40,21007
40,21021
40,21031
40,21032
40,21036
40,21046
40,21090
40,21094
40,21095
40,21097
40,21100
40,21132
40,21189
40,21198
40,21219
40,21221
40,21236
40,21241
40,21277
40,21283
40,21287
40,21293
40,21302
40,21313
40,21333
40,21346
40,21367
40,21369
40,21371
40,21388
40,21406
40,21419
40,21425
40,21426
40,21443
40,21459
40,21467
40,21471
40,21472
40,21482
40,21487
40,21508
40,21534
40,21538
40,21582
40,21631
40,21638
40,21700
40,21702
40,21715
40,21724
40,21728
40,21739
40,21745
40,21771
40,21774
40,21821
40,21827
40,21866
40,21887
40,21890
40,21900
40,21921
40,21929
40,21935
40,21960
40,21972
40,21982
40,21989
40,21993
40,22006
40,22063
40,22068
40,22072
40,22094
40,22117
40,22118
40,22126
40,22139
40,22153
40,22169
40,22172
40,22179
40,22206
40,22217
40,22227
40,22250
40,22272
40,22282
40,22310
40,22357
40,22405
40,22418
40,22460
40,22475
40,22480
40,22488
40,22494
40,22502
40,22510
40,22512
40,22535
40,22576
40,22586
40,22609
40,22623
40,22630
40,22655
40,22670
40,22682
40,22686
40,22700
40,22721
40,22754
40,22765
40,22772
40,22776
40,22800
40,22814
40,22815
40,22839
40,22863
40,22876
40,22879
40,22883
40,22913
40,22952
40,22957
40,22978
40,22982
40,22986
40,22990
40,22991
40,22992
40,22995
40,23007
40,23013
40,23029
40,23046
40,23065
40,23071
40,23086
40,23118
40,23139
40,23157
40,23160
40,23164
40,23186
40,23192
40,23227
40,23228
40,23237
40,23298
40,23309
40,23326
40,23348
40,23364
40,23374
40,23386
40,23403
40,23423
40,23427
40,23429
40,23458
40,23469
40,23475
40,23479
40,23482
40,23495
40,23512
40,23536
40,23549
40,23564
40,23576
40,23588
40,23594
40,23599
40,23607
40,23624
40,23630
40,23642
40,23651
40,23652
40,23653
40,23663
40,23667
40,23676
40,23680
40,23687
40,23705
40,23738
40,23791
40,23794
40,23802
40,23814
40,23833
40,23851
40,23883
40,23902
40,23903
40,23929
40,23948
40,23953
40,23980
40,23982
40,23998
40,23999
40,24017
40,24022
40,24031
40,24033
40,24039
40,24045
40,24048
40,24059
40,24069
40,24106
40,24158
40,24160
40,24161
40,24166
40,24172
40,24176
40,24182
40,24189
40,24200
40,24206
40,24219
40,24220
40,24223
40,24224
40,24234
40,24242
40,24250
40,24259
40,24271
40,24277
40,24308
40,24331
40,24337
40,24342
40,24360
40,24375
40,24409
40,24447
40,24482
40,24485
40,24492
40,24505
40,24528
40,24537
40,24538
40,24543
40,24544
40,24556
40,24562
40,24567
40,24568
40,24579
40,24594
40,24604
40,24654
40,24677
40,24682
40,24705
40,24734
40,24750
40,24784
40,24809
40,24815
40,24823
40,24828
40,24834
40,24839
40,24843
40,24845
40,24893
40,24927
40,24979
40,25000
40,25011
40,25020
40,25021
40,25026
40,25027
40,25053
40,25076
40,25087
40,25098
40,25108
40,25118
40,25159
40,25170
40,25179
40,25182
40,25188
40,25209
40,25210
40,25233
40,25239
40,25264
40,25281
40,25297
40,25299
40,25314
40,25333
40,25340
40,25343
40,25357
40,25370
40,25374
40,25376
40,25377
40,25385
40,25407
40,25433
40,25437
40,25442
40,25454
40,25487
40,25502
40,25549
40,25553
40,25555
40,25564
40,25566
40,25591
40,25619
40,25685
40,25691
40,25701
40,25739
40,25742
40,25745
40,25762
40,25764
40,25765
40,25786
40,25788
40,25792
40,25800
40,25802
40,25807
40,25811
40,25812
40,25828
40,25837
40,25841
40,25860
40,25861
40,25904
40,25909
40,25964
40,25968
40,26021
40,26027
40,26059
40,26086
40,26139
40,26141
40,26144
40,26148
40,26167
40,26197
40,26208
40,26217
40,26243
40,26251
40,26256
40,26290
40,26317
40,26372
40,26378
40,26379
40,26389
40,26390
40,26395
40,26406
40,26423
40,26429
40,26436
40,26446
40,26462
40,26488
40,26490
40,26512
40,26514
40,26534
40,26539
40,26540
40,26541
40,26553
40,26575
40,26581
40,26594
40,26597
40,26612
40,26616
40,26646
40,26662
40,26678
40,26689
40,26691
40,26703
40,26706
40,26711
40,26712
40,26717
40,26749
40,26769
40,26791
40,26837
40,26855
40,26856
40,26863
40,26875
40,26909
40,26928
40,26950
40,26953
40,26966
40,26972
40,26976
40,26983
40,26991
40,26992
40,27020
40,27035
40,27058
40,27068
40,27086
40,27088
40,27108
40,27146
40,27156
40,27183
40,27189
40,27229
40,27239
40,27247
40,27250
40,27264
40,27268
40,27286
40,27289
40,27327
40,27336
40,27396
40,27399
40,27418
40,27425
40,27430
40,27439
40,27453
40,27470
40,27497
40,27526
40,27553
40,27557
40,27569
40,27578
40,27585
40,27624
40,27631
40,27685
40,27693
40,27707
40,27709
40,27715
40,27728
40,27774
40,27783
40,27793
40,27803
40,27824
40,27825
40,27869
40,27878
40,27879
40,27940
40,27946
40,27967
40,27979
40,27982
40,27998
40,27999
40,28012
40,28015
40,28016
40,28022
40,28023
40,28045
40,28052
40,28087
40,28115
40,28122
40,28135
40,28142
40,28146
40,28170
40,28206
40,28223
40,28229
40,28244
40,28253
40,28268
40,28291
40,28307
40,28326
40,28344
40,28369
40,28373
40,28404
40,28412
40,28419
40,28420
40,28423
40,28430
40,28437
40,28451
40,28513
40,28516
40,28533
40,28538
40,28542
40,28553
40,28568
40,28595
40,28612
40,28638
40,28650
40,28664
40,28666
40,28717
40,28738
40,28764
40,28767
40,28800
40,28829
40,28860
40,28866
40,28873
40,28887
40,28888
40,28913
40,28933
40,28947
40,28957
40,28999
40,29009
40,29024
40,29061
40,29068
40,29087
40,29088
40,29124
40,29145
40,29151
40,29165
40,29175
40,29186
40,29193
40,29208
40,29211
40,29246
40,29248
40,29257
40,29266
40,29309
40,29316
40,29324
40,29334
40,29347
40,29379
40,29380
40,29415
40,29483
40,29502
40,29512
40,29531
40,29533
40,29534
40,29545
41,42
41,58
41,67
41,76
41,88
41,106
41,109
41,114
41,125
41,131
41,143
41,157
41,158
41,213
41,218
41,243
41,299
41,312
41,325
41,334
41,358
41,370
41,403
41,415
41,431
41,442
41,448
41,451
41,459
41,480
41,499
41,514
41,531
41,534
41,548
41,566
41,573
41,576
41,588
41,645
41,649
41,650
41,663
41,680
41,710
41,727
41,757
41,762
41,774
41,787
41,791
41,809
41,824
41,835
41,843
41,845
41,856
41,865
41,879
41,886
41,889
41,895
41,899
41,912
41,946
41,956
41,971
41,975
41,1036
41,1048
41,1064
41,1077
41,1086
41,1118
41,1123
41,1132
41,1163
41,1176
41,1177
41,1187
41,1204
41,1225
41,1259
41,1270
41,1278
41,1280
41,1290
41,1314
41,1330
41,1402
41,1429
41,1430
41,1447
41,1479
41,1482
41,1498
41,1543
41,1546
41,1572
41,1590
41,1608
41,1611
41,1641
41,1656
41,1683
41,1719
41,1721
41,1723
41,1728
41,1733
41,1754
41,1766
41,1767
41,1837
41,1888
41,1894
41,1900
41,1905
41,1917
41,1968
41,1997
41,2036
41,2042
41,2047
41,2066
41,2068
41,2087
41,2106
41,2107
41,2118
41,2128
41,2141
41,2150
41,2178
41,2192
41,2194
41,2195
41,2243
41,2250
41,2252
41,2256
41,2259
41,2268
41,2273
41,2284
41,2307
41,2310
41,2315
41,2342
41,2347
41,2352
41,2354
41,2362
41,2376
41,2427
41,2450
41,2455
41,2464
41,2502
41,2504
41,2506
41,2537
41,2544
41,2562
41,2567
41,2601
41,2634
41,2659
41,2672
41,2700
41,2704
41,2712
41,2715
41,2716
41,2737
41,2780
41,2827
41,2837
41,2845
41,2855
41,2864
41,2872
41,2879
41,2897
41,2980
41,3034
41,3037
41,3060
41,3084
41,3093
41,3144
41,3159
41,3165
41,3174
41,3179
41,3203
41,3223
41,3231
41,3237
41,3240
41,3264
41,3274
41,3325
41,3328
41,3329
41,3339
41,3342
41,3347
41,3351
41,3357
41,3369
41,3375
41,3387
41,3390
41,3394
41,3402
41,3403
41,3443
41,3448
41,3461
41,3482
41,3532
41,3549
41,3557
41,3562
41,3603
41,3611
41,3618
41,3636
41,3646
41,3665
41,3684
41,3686
41,3694
41,3700
41,3750
41,3753
41,3767
41,3774
41,3790
41,3800
41,3819
41,3860
41,3894
41,3914
41,3931
41,3957
41,3958
41,3971
41,3973
41,3977
41,3978
41,3999
41,4003
41,4019
41,4080
41,4088
41,4100
41,4102
41,4121
41,4134
41,4156
41,4159
41,4164
41,4174
41,4181
41,4189
41,4201
41,4212
41,4231
41,4234
41,4278
41,4295
41,4303
41,4341
41,4352
41,4356
41,4369
41,4381
41,4401
41,4451
41,4467
41,4522
41,4538
41,4545
41,4546
41,4554
41,4573
41,4579
41,4592
41,4595
41,4625
41,4628
41,4658
41,4660
41,4680
41,4688
41,4689
41,4692
41,4707
41,4759
41,4871
41,4882
41,4884
41,4913
41,4924
41,4925
41,4927
41,4936
41,4942
41,4955
41,4958
41,4967
41,4973
41,4974
41,4975
41,4980
41,5003
41,5012
41,5034
41,5057
41,5059
41,5061
41,5067
41,5080
41,5141
41,5144
41,5154
41,5201
41,5213
41,5217
41,5248
41,5249
41,5258
41,5265
41,5272
41,5320
41,5331
41,5345
41,5364
41,5378
41,5394
41,5451
41,5488
41,5508
41,5517
41,5531
41,5540
41,5554
41,5571
41,5606
41,5608
41,5609
41,5625
41,5627
41,5655
41,5670
41,5682
41,5689
41,5703
41,5745
41,5757
41,5792
41,5806
41,5813
41,5829
41,5840
41,5861
41,5862
41,5872
41,5880
41,5890
41,5893
41,5902
41,5908
41,5913
41,5915
41,5918
41,5926
41,5929
41,5936
41,5939
41,5989
41,6063
41,6075
41,6080
41,6098
41,6116
41,6130
41,6134
41,6136
41,6176
41,6242
41,6250
41,6254
41,6255
41,6265
41,6270
41,6284
41,6287
41,6293
41,6305
41,6311
41,6323
41,6356
41,6369
41,6379
41,6428
41,6429
41,6433
41,6439
41,6445
41,6458
41,6471
41,6488
41,6493
41,6511
41,6516
41,6574
41,6580
41,6587
41,6595
41,6626
41,6633
41,6642
41,6655
41,6658
41,6677
41,6678
41,6688
41,6693
41,6696
41,6720
41,6750
41,6754
41,6768
41,6789
41,6816
41,6821
41,6842
41,6848
41,6870
41,6875
41,6878
41,6887
41,6897
41,6900
41,6904
41,6909
41,6911
41,6917
41,6932
41,6972
41,7021
41,7033
41,7053
41,7060
41,7070
41,7077
41,7082
41,7085
41,7109
41,7117
41,7174
41,7177
41,7204
41,7208
41,7236
41,7243
41,7267
41,7273
41,7276
41,7331
41,7353
41,7368
41,7384
41,7402
41,7411
41,7427
41,7436
41,7437
41,7441
41,7450
41,7500
41,7516
41,7547
41,7575
41,7585
41,7630
41,7686
41,7693
41,7700
41,7712
41,7715
41,7718
41,7719
41,7722
41,7724
41,7733
41,7736
41,7760
41,7765
41,7786
41,7800
41,7826
41,7833
41,7865
41,7923
41,7940
41,7953
41,7962
41,7969
41,7982
41,7994
41,8000
41,8011
41,8018
41,8033
41,8042
41,8046
41,8060
41,8070
41,8083
41,8093
41,8120
41,8140
41,8142
41,8147
41,8164
41,8182
41,8206
41,8213
41,8248
41,8283
41,8286
41,8300
41,8335
41,8373
41,8397
41,8399
41,8411
41,8425
41,8434
41,8474
41,8483
41,8484
41,8520
41,8524
41,8544
41,8547
41,8588
41,8607
41,8614
41,8658
41,8665
41,8686
41,8690
41,8732
41,8739
41,8796
41,8797
41,8801
41,8802
41,8820
41,8829
41,8831
41,8850
41,8860
41,8872
41,8885
41,8898
41,8899
41,8902
41,8903
41,8917
41,8960
41,8977
41,9004
41,9031
41,9058
41,9080
41,9098
41,9106
41,9123
41,9143
41,9153
41,9163
41,9182
41,9206
41,9222
41,9238
41,9243
41,9248
41,9273
41,9286
41,9321
41,9336
41,9339
41,9351
41,9418
41,9419
41,9464
41,9472
41,9518
41,9534
41,9538
41,9541
41,9568
41,9628
41,9652
41,9673
41,9674
41,9680
41,9685
41,9696
41,9750
41,9758
41,9776
41,9803
41,9806
41,9820
41,9833
41,9849
41,9875
41,9883
41,9899
41,9900
41,9943
41,10036
41,10042
41,10074
41,10078
41,10082
41,10085
41,10106
41,10112
41,10120
41,10125
41,10131
41,10161
41,10243
41,10246
41,10253
41,10265
41,10297
41,10311
41,10312
41,10316
41,10336
41,10361
41,10396
41,10404
41,10408
41,10410
41,10421
41,10426
41,10437
41,10442
41,10450
41,10452
41,10472
41,10473
41,10506
41,10512
41,10514
41,10518
41,10535
41,10547
41,10562
41,10576
41,10579
41,10590
41,10602
41,10608
41,10610
41,10613
41,10622
41,10625
41,10639
41,10663
41,10676
41,10717
41,10732
41,10736
41,10741
41,10744
41,10780
