layer,neuron
37,15441
37,15443
37,15460
37,15462
37,15484
37,15488
37,15495
37,15535
37,15547
37,15587
37,15597
37,15598
37,15601
37,15667
37,15674
37,15692
37,15699
37,15705
37,15707
37,15736
37,15737
37,15742
37,15754
37,15755
37,15761
37,15771
37,15789
37,15830
37,15837
37,15855
37,15902
37,15921
37,15928
37,15933
37,15957
37,15958
37,15989
37,15991
37,15993
37,15995
37,16000
37,16015
37,16020
37,16082
37,16104
37,16106
37,16113
37,16132
37,16137
37,16148
37,16206
37,16210
37,16223
37,16227
37,16228
37,16248
37,16249
37,16276
37,16371
37,16424
37,16426
37,16488
37,16539
37,16556
37,16582
37,16585
37,16594
37,16607
37,16611
37,16614
37,16622
37,16639
37,16642
37,16650
37,16651
37,16664
37,16667
37,16676
37,16686
37,16693
37,16712
37,16724
37,16736
37,16742
37,16751
37,16762
37,16779
37,16783
37,16787
37,16788
37,16801
37,16811
37,16815
37,16830
37,16838
37,16848
37,16861
37,16924
37,16927
37,16937
37,16938
37,16945
37,16952
37,16965
37,16979
37,16985
37,17008
37,17013
37,17030
37,17044
37,17054
37,17055
37,17065
37,17072
37,17074
37,17076
37,17095
37,17113
37,17118
37,17131
37,17142
37,17149
37,17154
37,17160
37,17161
37,17162
37,17189
37,17190
37,17204
37,17222
37,17223
37,17240
37,17250
37,17253
37,17265
37,17280
37,17298
37,17354
37,17385
37,17406
37,17414
37,17418
37,17457
37,17467
37,17469
37,17486
37,17513
37,17543
37,17550
37,17566
37,17570
37,17575
37,17590
37,17594
37,17596
37,17599
37,17660
37,17663
37,17673
37,17678
37,17697
37,17708
37,17710
37,17712
37,17733
37,17744
37,17789
37,17795
37,17805
37,17812
37,17854
37,17872
37,17878
37,17984
37,17987
37,18006
37,18016
37,18036
37,18037
37,18064
37,18106
37,18116
37,18118
37,18130
37,18141
37,18166
37,18172
37,18173
37,18181
37,18206
37,18224
37,18225
37,18243
37,18253
37,18257
37,18258
37,18276
37,18302
37,18383
37,18396
37,18403
37,18420
37,18425
37,18428
37,18459
37,18465
37,18466
37,18485
37,18502
37,18505
37,18508
37,18509
37,18515
37,18522
37,18545
37,18565
37,18585
37,18588
37,18601
37,18614
37,18616
37,18629
37,18637
37,18646
37,18650
37,18653
37,18695
37,18699
37,18716
37,18717
37,18740
37,18755
37,18760
37,18793
37,18899
37,18931
37,18938
37,18946
37,18950
37,18952
37,18963
37,18993
37,18996
37,19009
37,19012
37,19044
37,19079
37,19090
37,19092
37,19107
37,19112
37,19145
37,19146
37,19147
37,19165
37,19168
37,19205
37,19221
37,19226
37,19236
37,19265
37,19281
37,19309
37,19349
37,19364
37,19390
37,19408
37,19425
37,19440
37,19449
37,19459
37,19465
37,19478
37,19502
37,19513
37,19516
37,19521
37,19527
37,19531
37,19584
37,19597
37,19607
37,19613
37,19616
37,19622
37,19624
37,19628
37,19629
37,19648
37,19665
37,19709
37,19719
37,19726
37,19728
37,19734
37,19741
37,19742
37,19774
37,19816
37,19828
37,19831
37,19834
37,19844
37,19851
37,19856
37,19858
37,19879
37,19880
37,19886
37,19913
37,19919
37,19922
37,19924
37,19926
37,19929
37,19936
37,19937
37,19943
37,19952
37,19958
37,19961
37,19966
37,19987
37,19992
37,19997
37,20016
37,20046
37,20058
37,20067
37,20097
37,20116
37,20126
37,20151
37,20153
37,20159
37,20164
37,20182
37,20184
37,20227
37,20244
37,20253
37,20269
37,20275
37,20319
37,20324
37,20339
37,20345
37,20368
37,20378
37,20389
37,20406
37,20412
37,20426
37,20439
37,20450
37,20464
37,20476
37,20484
37,20486
37,20524
37,20542
37,20569
37,20571
37,20578
37,20599
37,20604
37,20625
37,20628
37,20638
37,20639
37,20664
37,20671
37,20695
37,20732
37,20733
37,20761
37,20768
37,20787
37,20802
37,20826
37,20829
37,20839
37,20848
37,20849
37,20850
37,20866
37,20891
37,20935
37,20939
37,20979
37,20980
37,20981
37,21014
37,21026
37,21031
37,21032
37,21080
37,21102
37,21165
37,21194
37,21209
37,21228
37,21230
37,21234
37,21237
37,21281
37,21282
37,21286
37,21288
37,21301
37,21330
37,21344
37,21360
37,21363
37,21370
37,21433
37,21450
37,21459
37,21464
37,21469
37,21493
37,21499
37,21501
37,21509
37,21514
37,21539
37,21545
37,21573
37,21588
37,21589
37,21594
37,21607
37,21609
37,21612
37,21617
37,21619
37,21677
37,21709
37,21739
37,21741
37,21753
37,21754
37,21785
37,21797
37,21836
37,21852
37,21853
37,21866
37,21869
37,21888
37,21897
37,21899
37,21932
37,21940
37,21941
37,21950
37,21956
37,21964
37,21982
37,21987
37,22027
37,22055
37,22077
37,22086
37,22098
37,22099
37,22115
37,22116
37,22137
37,22149
37,22153
37,22181
37,22231
37,22253
37,22267
37,22274
37,22280
37,22289
37,22296
37,22321
37,22330
37,22341
37,22353
37,22380
37,22403
37,22407
37,22430
37,22447
37,22504
37,22505
37,22553
37,22559
37,22565
37,22567
37,22569
37,22591
37,22593
37,22625
37,22628
37,22644
37,22652
37,22665
37,22667
37,22684
37,22688
37,22691
37,22696
37,22730
37,22761
37,22762
37,22767
37,22778
37,22783
37,22806
37,22809
37,22821
37,22839
37,22844
37,22863
37,22885
37,22895
37,22896
37,22908
37,22936
37,22939
37,22941
37,22951
37,22966
37,23001
37,23002
37,23006
37,23010
37,23034
37,23037
37,23043
37,23060
37,23065
37,23068
37,23077
37,23090
37,23102
37,23103
37,23112
37,23133
37,23137
37,23140
37,23146
37,23154
37,23179
37,23195
37,23200
37,23202
37,23216
37,23224
37,23232
37,23257
37,23259
37,23270
37,23273
37,23278
37,23295
37,23297
37,23341
37,23346
37,23363
37,23368
37,23372
37,23385
37,23419
37,23437
37,23441
37,23443
37,23446
37,23488
37,23512
37,23515
37,23516
37,23525
37,23528
37,23530
37,23531
37,23537
37,23555
37,23561
37,23597
37,23600
37,23606
37,23616
37,23624
37,23625
37,23633
37,23647
37,23667
37,23678
37,23692
37,23706
37,23710
37,23739
37,23744
37,23750
37,23771
37,23804
37,23810
37,23815
37,23827
37,23834
37,23836
37,23842
37,23851
37,23853
37,23886
37,23902
37,23957
37,23979
37,23989
37,24029
37,24043
37,24044
37,24053
37,24056
37,24057
37,24084
37,24092
37,24122
37,24147
37,24165
37,24176
37,24179
37,24186
37,24188
37,24199
37,24222
37,24232
37,24237
37,24270
37,24276
37,24288
37,24314
37,24344
37,24350
37,24359
37,24410
37,24418
37,24419
37,24427
37,24431
37,24437
37,24468
37,24471
37,24483
37,24509
37,24511
37,24547
37,24561
37,24619
37,24630
37,24656
37,24663
37,24664
37,24685
37,24688
37,24702
37,24711
37,24726
37,24731
37,24733
37,24743
37,24759
37,24762
37,24779
37,24781
37,24783
37,24791
37,24800
37,24815
37,24832
37,24844
37,24855
37,24859
37,24862
37,24882
37,24886
37,24888
37,24902
37,24914
37,24941
37,24948
37,24980
37,24982
37,25055
37,25056
37,25080
37,25082
37,25083
37,25084
37,25090
37,25100
37,25112
37,25117
37,25156
37,25160
37,25164
37,25168
37,25171
37,25195
37,25206
37,25211
37,25232
37,25238
37,25258
37,25259
37,25288
37,25315
37,25316
37,25317
37,25329
37,25382
37,25386
37,25406
37,25408
37,25423
37,25459
37,25463
37,25472
37,25482
37,25483
37,25490
37,25491
37,25510
37,25536
37,25540
37,25557
37,25569
37,25575
37,25598
37,25599
37,25614
37,25616
37,25637
37,25648
37,25677
37,25704
37,25724
37,25737
37,25742
37,25748
37,25756
37,25759
37,25760
37,25771
37,25787
37,25843
37,25862
37,25885
37,25926
37,25934
37,25937
37,25941
37,25947
37,25953
37,25960
37,25971
37,26001
37,26024
37,26033
37,26062
37,26070
37,26089
37,26090
37,26167
37,26170
37,26181
37,26198
37,26225
37,26271
37,26291
37,26317
37,26330
37,26335
37,26362
37,26393
37,26405
37,26425
37,26427
37,26448
37,26470
37,26471
37,26475
37,26487
37,26495
37,26498
37,26502
37,26518
37,26521
37,26525
37,26538
37,26539
37,26544
37,26552
37,26563
37,26573
37,26576
37,26582
37,26612
37,26613
37,26626
37,26629
37,26657
37,26662
37,26665
37,26760
37,26770
37,26771
37,26783
37,26815
37,26817
37,26848
37,26867
37,26876
37,26894
37,26899
37,26917
37,26934
37,26945
37,26947
37,26953
37,26966
37,26977
37,26980
37,26988
37,26989
37,26991
37,27009
37,27030
37,27050
37,27062
37,27077
37,27160
37,27175
37,27205
37,27206
37,27221
37,27245
37,27246
37,27248
37,27267
37,27330
37,27349
37,27351
37,27359
37,27394
37,27416
37,27428
37,27437
37,27475
37,27510
37,27520
37,27522
37,27557
37,27566
37,27579
37,27582
37,27631
37,27643
37,27722
37,27726
37,27747
37,27760
37,27767
37,27775
37,27783
37,27790
37,27812
37,27859
37,27911
37,27942
37,27948
37,27955
37,28009
37,28031
37,28058
37,28063
37,28098
37,28105
37,28109
37,28112
37,28128
37,28167
37,28168
37,28179
37,28185
37,28186
37,28215
37,28227
37,28234
37,28241
37,28243
37,28245
37,28280
37,28286
37,28295
37,28319
37,28324
37,28348
37,28362
37,28365
37,28390
37,28399
37,28406
37,28415
37,28419
37,28425
37,28440
37,28441
37,28443
37,28445
37,28455
37,28457
37,28473
37,28488
37,28545
37,28552
37,28562
37,28679
37,28693
37,28710
37,28724
37,28736
37,28743
37,28745
37,28777
37,28803
37,28808
37,28810
37,28814
37,28827
37,28838
37,28839
37,28847
37,28859
37,28929
37,28930
37,28933
37,28999
37,29004
37,29016
37,29019
37,29059
37,29109
37,29115
37,29139
37,29141
37,29145
37,29149
37,29150
37,29152
37,29153
37,29159
37,29161
37,29165
37,29179
37,29226
37,29228
37,29246
37,29251
37,29262
37,29316
37,29318
37,29323
37,29324
37,29356
37,29369
37,29390
37,29391
37,29415
37,29433
37,29446
37,29472
37,29487
37,29496
37,29516
37,29533
37,29537
37,29557
37,29567
38,3
38,27
38,29
38,30
38,36
38,43
38,44
38,62
38,80
38,85
38,115
38,148
38,152
38,159
38,192
38,198
38,229
38,231
38,258
38,273
38,274
38,280
38,314
38,339
38,395
38,402
38,408
38,409
38,438
38,451
38,454
38,455
38,491
38,499
38,537
38,544
38,557
38,568
38,572
38,595
38,616
38,630
38,645
38,691
38,708
38,718
38,726
38,735
38,753
38,755
38,774
38,776
38,793
38,816
38,820
38,826
38,840
38,843
38,845
38,872
38,892
38,931
38,943
38,952
38,969
38,970
38,974
38,977
38,992
38,1005
38,1010
38,1030
38,1075
38,1088
38,1093
38,1098
38,1103
38,1120
38,1144
38,1153
38,1165
38,1176
38,1181
38,1182
38,1188
38,1242
38,1245
38,1265
38,1272
38,1319
38,1332
38,1342
38,1344
38,1346
38,1353
38,1356
38,1367
38,1386
38,1412
38,1418
38,1422
38,1426
38,1436
38,1450
38,1453
38,1457
38,1462
38,1472
38,1473
38,1487
38,1536
38,1544
38,1553
38,1559
38,1567
38,1587
38,1588
38,1599
38,1614
38,1627
38,1639
38,1656
38,1663
38,1669
38,1677
38,1685
38,1686
38,1697
38,1708
38,1728
38,1740
38,1753
38,1786
38,1799
38,1807
38,1816
38,1817
38,1827
38,1833
38,1836
38,1864
38,1867
38,1870
38,1878
38,1880
38,1884
38,1886
38,1892
38,1896
38,1931
38,1936
38,1944
38,1946
38,1956
38,1961
38,1984
38,1988
38,2007
38,2013
38,2037
38,2106
38,2119
38,2131
38,2154
38,2159
38,2167
38,2175
38,2186
38,2220
38,2226
38,2284
38,2314
38,2362
38,2381
38,2385
38,2391
38,2394
38,2398
38,2405
38,2427
38,2432
38,2436
38,2439
38,2463
38,2465
38,2471
38,2474
38,2477
38,2479
38,2482
38,2484
38,2485
38,2493
38,2499
38,2513
38,2526
38,2533
38,2537
38,2549
38,2570
38,2573
38,2576
38,2586
38,2604
38,2611
38,2617
38,2632
38,2634
38,2640
38,2645
38,2668
38,2673
38,2676
38,2679
38,2686
38,2695
38,2734
38,2800
38,2802
38,2805
38,2817
38,2826
38,2827
38,2848
38,2860
38,2870
38,2887
38,2919
38,2945
38,2950
38,2952
38,2975
38,2995
38,2998
38,3004
38,3005
38,3012
38,3029
38,3043
38,3062
38,3064
38,3078
38,3079
38,3117
38,3124
38,3132
38,3138
38,3143
38,3150
38,3160
38,3170
38,3173
38,3178
38,3188
38,3194
38,3197
38,3201
38,3211
38,3214
38,3227
38,3232
38,3265
38,3267
38,3272
38,3310
38,3319
38,3345
38,3369
38,3370
38,3372
38,3378
38,3382
38,3393
38,3404
38,3413
38,3430
38,3432
38,3440
38,3454
38,3457
38,3478
38,3503
38,3509
38,3537
38,3573
38,3598
38,3611
38,3618
38,3624
38,3674
38,3677
38,3685
38,3686
38,3692
38,3699
38,3705
38,3707
38,3740
38,3747
38,3772
38,3781
38,3797
38,3811
38,3820
38,3826
38,3827
38,3829
38,3847
38,3850
38,3861
38,3874
38,3886
38,3900
38,3928
38,3937
38,3939
38,3942
38,3943
38,3975
38,3981
38,3984
38,3986
38,4000
38,4016
38,4018
38,4021
38,4033
38,4068
38,4083
38,4093
38,4106
38,4173
38,4179
38,4206
38,4210
38,4215
38,4223
38,4252
38,4257
38,4275
38,4298
38,4347
38,4349
38,4358
38,4376
38,4390
38,4398
38,4406
38,4411
38,4421
38,4441
38,4467
38,4476
38,4488
38,4494
38,4515
38,4524
38,4526
38,4554
38,4563
38,4586
38,4587
38,4589
38,4597
38,4602
38,4632
38,4642
38,4645
38,4650
38,4667
38,4671
38,4682
38,4687
38,4699
38,4704
38,4710
38,4721
38,4727
38,4766
38,4767
38,4786
38,4790
38,4797
38,4810
38,4817
38,4822
38,4834
38,4847
38,4851
38,4853
38,4858
38,4861
38,4871
38,4914
38,4931
38,4949
38,4951
38,4961
38,4992
38,4996
38,5010
38,5026
38,5069
38,5072
38,5076
38,5082
38,5104
38,5117
38,5128
38,5135
38,5151
38,5152
38,5166
38,5206
38,5219
38,5243
38,5276
38,5287
38,5306
38,5310
38,5343
38,5354
38,5372
38,5387
38,5391
38,5400
38,5413
38,5423
38,5439
38,5451
38,5459
38,5462
38,5464
38,5473
38,5483
38,5489
38,5499
38,5518
38,5522
38,5549
38,5557
38,5562
38,5582
38,5585
38,5593
38,5604
38,5610
38,5611
38,5623
38,5639
38,5644
38,5647
38,5656
38,5663
38,5691
38,5713
38,5717
38,5728
38,5735
38,5741
38,5743
38,5770
38,5782
38,5793
38,5796
38,5798
38,5804
38,5807
38,5827
38,5828
38,5853
38,5869
38,5872
38,5889
38,5895
38,5917
38,5927
38,5964
38,5987
38,5998
38,6000
38,6004
38,6028
38,6064
38,6072
38,6073
38,6084
38,6092
38,6113
38,6114
38,6140
38,6142
38,6162
38,6175
38,6186
38,6187
38,6195
38,6206
38,6209
38,6213
38,6229
38,6251
38,6252
38,6261
38,6266
38,6268
38,6309
38,6320
38,6334
38,6341
38,6350
38,6387
38,6395
38,6396
38,6410
38,6412
38,6419
38,6436
38,6456
38,6462
38,6467
38,6475
38,6492
38,6493
38,6502
38,6553
38,6554
38,6600
38,6615
38,6620
38,6626
38,6644
38,6661
38,6674
38,6678
38,6689
38,6698
38,6708
38,6717
38,6733
38,6769
38,6772
38,6777
38,6786
38,6797
38,6812
38,6817
38,6832
38,6836
38,6842
38,6843
38,6877
38,6884
38,6886
38,6893
38,6903
38,6910
38,6915
38,6918
38,6928
38,6967
38,6974
38,7000
38,7006
38,7007
38,7026
38,7032
38,7064
38,7069
38,7071
38,7086
38,7090
38,7099
38,7116
38,7175
38,7205
38,7218
38,7238
38,7280
38,7288
38,7292
38,7311
38,7315
38,7328
38,7351
38,7358
38,7410
38,7413
38,7417
38,7427
38,7457
38,7466
38,7485
38,7500
38,7504
38,7513
38,7518
38,7541
38,7559
38,7566
38,7576
38,7578
38,7599
38,7600
38,7621
38,7642
38,7654
38,7662
38,7671
38,7675
38,7704
38,7708
38,7719
38,7722
38,7725
38,7742
38,7773
38,7781
38,7787
38,7790
38,7795
38,7861
38,7876
38,7939
38,7967
38,7974
38,7990
38,7991
38,7992
38,8005
38,8014
38,8023
38,8032
38,8052
38,8056
38,8058
38,8062
38,8102
38,8108
38,8116
38,8132
38,8183
38,8186
38,8218
38,8228
38,8230
38,8238
38,8244
38,8281
38,8288
38,8298
38,8322
38,8353
38,8359
38,8410
38,8469
38,8501
38,8508
38,8512
38,8528
38,8533
38,8542
38,8543
38,8561
38,8566
38,8587
38,8594
38,8626
38,8634
38,8654
38,8710
38,8715
38,8721
38,8726
38,8727
38,8730
38,8738
38,8757
38,8770
38,8802
38,8840
38,8842
38,8844
38,8846
38,8858
38,8880
38,8888
38,8889
38,8927
38,8940
38,8942
38,8944
38,8971
38,9004
38,9013
38,9025
38,9027
38,9028
38,9039
38,9045
38,9046
38,9056
38,9064
38,9068
38,9069
38,9095
38,9103
38,9168
38,9187
38,9192
38,9226
38,9235
38,9240
38,9246
38,9261
38,9270
38,9287
38,9289
38,9291
38,9318
38,9331
38,9356
38,9412
38,9473
38,9499
38,9507
38,9508
38,9524
38,9526
38,9566
38,9601
38,9603
38,9604
38,9663
38,9675
38,9677
38,9691
38,9702
38,9711
38,9725
38,9728
38,9737
38,9759
38,9773
38,9779
38,9785
38,9788
38,9816
38,9826
38,9844
38,9845
38,9846
38,9856
38,9868
38,9911
38,9924
38,9930
38,9992
38,9995
38,10017
38,10019
38,10020
38,10024
38,10030
38,10038
38,10043
38,10063
38,10070
38,10072
38,10080
38,10105
38,10120
38,10143
38,10146
38,10160
38,10163
38,10195
38,10207
38,10209
38,10216
38,10243
38,10249
38,10257
38,10273
38,10277
38,10328
38,10334
38,10342
38,10371
38,10373
38,10394
38,10404
38,10412
38,10428
38,10430
38,10431
38,10440
38,10442
38,10450
38,10451
38,10459
38,10482
38,10489
38,10492
38,10532
38,10533
38,10553
38,10554
38,10576
38,10579
38,10580
38,10590
38,10594
38,10610
38,10622
38,10645
38,10660
38,10732
38,10746
38,10771
38,10836
38,10847
38,10865
38,10868
38,10906
38,10921
38,10928
38,10929
38,10948
38,10949
38,10954
38,10960
38,10977
38,10995
38,11026
38,11031
38,11052
38,11072
38,11100
38,11110
38,11118
38,11139
38,11149
38,11155
38,11194
38,11207
38,11237
38,11246
38,11250
38,11285
38,11293
38,11306
38,11348
38,11354
38,11363
38,11387
38,11442
38,11465
38,11509
38,11512
38,11521
38,11533
38,11542
38,11560
38,11564
38,11567
38,11575
38,11591
38,11617
38,11632
38,11644
38,11683
38,11687
38,11689
38,11709
38,11712
38,11745
38,11747
38,11749
38,11763
38,11796
38,11800
38,11813
38,11814
38,11850
38,11852
38,11856
38,11889
38,11901
38,11906
38,11908
38,11931
38,11968
38,11995
38,11997
38,12039
38,12050
38,12072
38,12088
38,12110
38,12129
38,12167
38,12172
38,12194
38,12201
38,12216
38,12218
38,12237
38,12245
38,12268
38,12283
38,12288
38,12298
38,12300
38,12301
38,12316
38,12327
38,12339
38,12347
38,12352
38,12353
38,12388
38,12415
38,12420
38,12426
38,12437
38,12474
38,12495
38,12498
38,12539
38,12546
38,12547
38,12556
38,12560
38,12574
38,12587
38,12590
38,12611
38,12618
38,12623
38,12633
38,12647
38,12673
38,12674
38,12676
38,12681
38,12686
38,12694
38,12699
38,12723
38,12743
38,12767
38,12791
38,12794
38,12842
38,12855
38,12862
38,12866
38,12867
38,12944
38,12977
38,12981
38,13014
38,13024
38,13026
38,13027
38,13028
38,13034
38,13044
38,13067
38,13102
38,13116
38,13237
38,13246
38,13267
38,13297
38,13320
38,13322
38,13328
38,13331
38,13332
38,13339
38,13349
38,13356
38,13364
38,13368
38,13392
38,13398
38,13401
38,13406
38,13407
38,13426
38,13440
38,13449
38,13459
38,13470
38,13477
38,13480
38,13483
38,13491
38,13513
38,13521
38,13561
38,13569
38,13596
38,13604
38,13657
38,13672
38,13685
38,13700
38,13719
38,13742
38,13758
38,13763
38,13765
38,13773
38,13776
38,13807
38,13814
38,13842
38,13847
38,13850
38,13871
38,13897
38,13928
38,13937
38,13966
38,13980
38,13983
38,14014
38,14021
38,14049
38,14107
38,14138
38,14139
38,14142
38,14177
38,14208
38,14217
38,14221
38,14289
38,14320
38,14329
38,14330
38,14337
38,14339
38,14341
38,14345
38,14349
38,14421
38,14434
38,14438
38,14457
38,14473
38,14492
38,14568
38,14583
38,14612
38,14627
38,14633
38,14651
38,14654
38,14656
38,14675
38,14688
38,14716
38,14732
38,14747
38,14750
38,14774
38,14791
38,14816
38,14841
38,14842
38,14846
38,14847
38,14859
38,14867
38,14891
38,14908
38,14917
38,14918
38,14924
38,14933
38,14941
38,14945
38,14958
38,14965
38,14970
38,14982
38,14988
38,15011
38,15013
38,15016
38,15019
38,15020
38,15023
38,15060
38,15065
38,15099
38,15121
38,15137
38,15142
38,15153
38,15199
38,15209
38,15210
38,15227
38,15229
38,15236
38,15244
38,15259
38,15262
38,15279
38,15281
38,15311
38,15312
38,15315
38,15316
38,15342
38,15361
38,15385
38,15396
38,15404
38,15436
38,15443
38,15455
38,15456
38,15508
38,15512
38,15562
38,15587
38,15602
38,15603
38,15605
38,15650
38,15668
38,15677
38,15678
38,15725
38,15751
38,15770
38,15782
38,15789
38,15812
38,15813
38,15816
38,15819
38,15863
38,15892
38,15937
38,15948
38,15953
38,15955
38,15964
38,15973
38,15997
38,16002
38,16003
38,16016
38,16035
38,16068
38,16072
38,16079
38,16083
38,16099
38,16115
38,16150
38,16171
38,16174
38,16184
38,16193
38,16198
38,16210
38,16215
38,16223
38,16233
38,16244
38,16289
38,16299
38,16301
38,16334
38,16343
38,16344
38,16356
38,16392
38,16452
38,16458
38,16463
38,16470
38,16473
38,16489
38,16504
38,16518
38,16526
38,16542
38,16546
38,16558
38,16559
38,16599
38,16607
38,16634
38,16649
38,16655
38,16663
38,16668
38,16669
38,16690
38,16693
38,16694
38,16702
38,16713
38,16715
38,16719
38,16730
38,16770
38,16811
38,16816
38,16830
38,16836
38,16860
38,16874
38,16882
38,16939
38,16957
38,16966
38,16967
38,16979
38,16987
38,16989
38,16992
38,17011
38,17019
38,17036
38,17067
38,17071
38,17083
38,17101
38,17118
38,17121
38,17126
38,17130
38,17148
38,17190
38,17192
38,17225
38,17237
38,17242
38,17260
38,17283
38,17286
38,17291
38,17300
38,17321
38,17329
38,17334
38,17365
38,17381
38,17392
38,17398
38,17405
38,17462
38,17482
38,17500
38,17517
38,17558
38,17582
38,17583
38,17584
38,17598
38,17620
38,17630
38,17637
38,17652
38,17661
38,17673
38,17693
38,17694
38,17712
38,17728
38,17732
38,17733
38,17749
38,17757
38,17762
38,17772
38,17776
38,17785
38,17795
38,17799
38,17844
38,17850
38,17856
38,17881
38,17895
38,17898
38,17900
38,17937
38,17943
38,17947
38,17975
38,17981
38,17992
38,17996
38,18005
38,18006
38,18011
38,18059
38,18060
38,18083
38,18135
38,18155
38,18162
38,18167
38,18177
38,18184
38,18194
38,18202
38,18215
38,18219
38,18224
38,18263
38,18288
38,18293
38,18295
38,18297
38,18367
38,18373
38,18394
38,18417
38,18425
38,18437
38,18441
38,18445
38,18452
38,18457
38,18472
38,18474
38,18503
38,18516
38,18546
38,18548
38,18549
38,18552
38,18563
38,18592
38,18598
38,18604
38,18609
38,18619
38,18632
38,18659
38,18662
38,18663
38,18682
38,18683
38,18686
38,18693
38,18707
38,18721
38,18727
38,18738
38,18753
38,18765
38,18775
38,18785
38,18787
38,18828
38,18856
38,18857
38,18875
38,18915
38,18930
38,18935
38,18941
38,18944
38,19002
38,19018
38,19027
38,19031
38,19036
38,19056
38,19078
38,19083
38,19094
38,19096
38,19103
38,19106
38,19117
38,19148
38,19158
38,19183
38,19222
38,19240
38,19288
38,19302
38,19307
38,19319
38,19328
38,19337
38,19339
38,19346
38,19352
38,19370
38,19378
38,19384
38,19415
38,19470
38,19492
38,19517
38,19524
38,19552
38,19572
38,19585
38,19586
38,19601
38,19608
38,19630
38,19636
38,19637
38,19659
38,19662
38,19728
38,19752
38,19762
38,19775
38,19806
38,19819
38,19830
38,19844
38,19880
38,19927
38,19933
38,19934
38,19941
38,19945
38,19963
38,19966
38,19974
