layer,neuron
39,20011
39,20036
39,20039
39,20103
39,20116
39,20126
39,20149
39,20159
39,20184
39,20185
39,20195
39,20240
39,20255
39,20256
39,20260
39,20263
39,20308
39,20311
39,20313
39,20337
39,20344
39,20385
39,20403
39,20408
39,20428
39,20429
39,20435
39,20443
39,20457
39,20462
39,20468
39,20478
39,20480
39,20497
39,20522
39,20579
39,20587
39,20627
39,20640
39,20642
39,20666
39,20673
39,20688
39,20713
39,20745
39,20763
39,20795
39,20805
39,20822
39,20829
39,20831
39,20833
39,20837
39,20842
39,20845
39,20856
39,20893
39,20895
39,20903
39,20907
39,20928
39,20942
39,20943
39,20947
39,20948
39,20953
39,20959
39,20980
39,20982
39,20992
39,21039
39,21043
39,21051
39,21093
39,21097
39,21107
39,21116
39,21152
39,21156
39,21163
39,21177
39,21185
39,21188
39,21196
39,21219
39,21223
39,21230
39,21246
39,21257
39,21279
39,21313
39,21320
39,21323
39,21346
39,21360
39,21370
39,21371
39,21376
39,21377
39,21386
39,21404
39,21414
39,21424
39,21429
39,21431
39,21441
39,21443
39,21447
39,21450
39,21459
39,21465
39,21471
39,21483
39,21500
39,21524
39,21542
39,21552
39,21555
39,21578
39,21581
39,21600
39,21602
39,21629
39,21639
39,21650
39,21690
39,21696
39,21704
39,21726
39,21751
39,21770
39,21782
39,21785
39,21786
39,21831
39,21837
39,21847
39,21876
39,21880
39,21884
39,21887
39,21894
39,21939
39,21965
39,21994
39,22013
39,22016
39,22035
39,22050
39,22071
39,22082
39,22084
39,22091
39,22101
39,22104
39,22108
39,22121
39,22127
39,22167
39,22185
39,22216
39,22222
39,22224
39,22246
39,22263
39,22265
39,22272
39,22301
39,22306
39,22318
39,22327
39,22328
39,22345
39,22349
39,22390
39,22405
39,22408
39,22435
39,22440
39,22462
39,22471
39,22523
39,22551
39,22580
39,22587
39,22596
39,22598
39,22634
39,22655
39,22658
39,22677
39,22702
39,22711
39,22715
39,22764
39,22772
39,22800
39,22821
39,22830
39,22838
39,22839
39,22908
39,22917
39,22928
39,22944
39,22947
39,22957
39,22969
39,22990
39,22996
39,23000
39,23002
39,23008
39,23010
39,23052
39,23053
39,23066
39,23081
39,23083
39,23085
39,23108
39,23131
39,23140
39,23179
39,23180
39,23181
39,23184
39,23217
39,23254
39,23262
39,23273
39,23279
39,23286
39,23316
39,23321
39,23330
39,23332
39,23344
39,23377
39,23385
39,23391
39,23393
39,23412
39,23415
39,23450
39,23453
39,23454
39,23461
39,23469
39,23477
39,23480
39,23487
39,23494
39,23500
39,23501
39,23512
39,23570
39,23574
39,23575
39,23580
39,23582
39,23583
39,23620
39,23640
39,23648
39,23679
39,23684
39,23687
39,23713
39,23718
39,23741
39,23781
39,23794
39,23811
39,23861
39,23864
39,23889
39,23904
39,23916
39,23930
39,23932
39,23938
39,23994
39,24005
39,24013
39,24031
39,24033
39,24036
39,24071
39,24078
39,24100
39,24103
39,24110
39,24123
39,24131
39,24140
39,24148
39,24151
39,24155
39,24157
39,24197
39,24200
39,24294
39,24296
39,24331
39,24334
39,24351
39,24367
39,24404
39,24405
39,24411
39,24415
39,24422
39,24423
39,24427
39,24439
39,24452
39,24463
39,24479
39,24484
39,24486
39,24508
39,24512
39,24534
39,24535
39,24537
39,24544
39,24547
39,24549
39,24570
39,24577
39,24589
39,24604
39,24606
39,24615
39,24642
39,24651
39,24652
39,24678
39,24712
39,24719
39,24787
39,24807
39,24838
39,24843
39,24848
39,24886
39,24927
39,24946
39,24968
39,24975
39,24976
39,24978
39,25010
39,25020
39,25025
39,25039
39,25060
39,25075
39,25081
39,25096
39,25103
39,25118
39,25140
39,25161
39,25164
39,25182
39,25186
39,25189
39,25195
39,25202
39,25207
39,25211
39,25229
39,25236
39,25238
39,25261
39,25272
39,25276
39,25293
39,25310
39,25320
39,25328
39,25339
39,25359
39,25365
39,25367
39,25372
39,25400
39,25426
39,25429
39,25436
39,25438
39,25445
39,25451
39,25491
39,25500
39,25501
39,25561
39,25579
39,25589
39,25607
39,25636
39,25642
39,25681
39,25691
39,25731
39,25732
39,25743
39,25756
39,25774
39,25776
39,25781
39,25792
39,25810
39,25830
39,25852
39,25856
39,25918
39,25921
39,25926
39,25928
39,25942
39,25961
39,25969
39,25993
39,26009
39,26021
39,26033
39,26034
39,26036
39,26057
39,26064
39,26070
39,26073
39,26074
39,26077
39,26078
39,26090
39,26097
39,26116
39,26131
39,26134
39,26139
39,26143
39,26152
39,26185
39,26193
39,26244
39,26258
39,26282
39,26287
39,26302
39,26317
39,26324
39,26331
39,26342
39,26363
39,26368
39,26374
39,26389
39,26397
39,26399
39,26413
39,26417
39,26426
39,26469
39,26493
39,26527
39,26544
39,26548
39,26568
39,26584
39,26592
39,26623
39,26624
39,26638
39,26685
39,26694
39,26713
39,26715
39,26716
39,26743
39,26747
39,26748
39,26766
39,26789
39,26790
39,26832
39,26857
39,26869
39,26894
39,26899
39,26901
39,26925
39,26926
39,26934
39,26969
39,26972
39,26975
39,26996
39,27002
39,27010
39,27046
39,27127
39,27129
39,27137
39,27164
39,27170
39,27188
39,27190
39,27208
39,27209
39,27213
39,27216
39,27227
39,27238
39,27256
39,27269
39,27276
39,27309
39,27315
39,27352
39,27369
39,27373
39,27382
39,27401
39,27411
39,27415
39,27447
39,27457
39,27472
39,27476
39,27486
39,27517
39,27528
39,27532
39,27557
39,27564
39,27574
39,27587
39,27603
39,27608
39,27612
39,27614
39,27616
39,27636
39,27657
39,27663
39,27671
39,27678
39,27696
39,27714
39,27720
39,27734
39,27737
39,27751
39,27771
39,27786
39,27790
39,27795
39,27814
39,27823
39,27832
39,27855
39,27869
39,27875
39,27892
39,27894
39,27902
39,27909
39,27925
39,27928
39,27932
39,27933
39,27934
39,27956
39,27961
39,27968
39,28001
39,28007
39,28056
39,28069
39,28088
39,28100
39,28113
39,28116
39,28125
39,28128
39,28146
39,28161
39,28184
39,28208
39,28223
39,28238
39,28256
39,28265
39,28272
39,28280
39,28288
39,28297
39,28319
39,28322
39,28345
39,28351
39,28364
39,28370
39,28376
39,28377
39,28387
39,28415
39,28422
39,28439
39,28442
39,28447
39,28465
39,28485
39,28497
39,28498
39,28515
39,28529
39,28545
39,28550
39,28560
39,28585
39,28593
39,28618
39,28621
39,28630
39,28636
39,28643
39,28656
39,28667
39,28678
39,28680
39,28692
39,28703
39,28719
39,28720
39,28729
39,28744
39,28746
39,28750
39,28751
39,28774
39,28799
39,28802
39,28812
39,28822
39,28831
39,28841
39,28847
39,28849
39,28853
39,28866
39,28879
39,28920
39,28929
39,28934
39,28936
39,28953
39,28956
39,28961
39,28975
39,28979
39,28981
39,29009
39,29018
39,29053
39,29054
39,29058
39,29059
39,29113
39,29117
39,29127
39,29160
39,29191
39,29211
39,29218
39,29224
39,29230
39,29275
39,29297
39,29299
39,29304
39,29332
39,29360
39,29374
39,29377
39,29384
39,29385
39,29386
39,29390
39,29391
39,29392
39,29447
39,29500
39,29532
39,29544
39,29551
39,29552
39,29553
39,29555
40,2
40,29
40,52
40,58
40,63
40,79
40,83
40,86
40,94
40,123
40,128
40,157
40,175
40,205
40,211
40,222
40,232
40,256
40,259
40,262
40,268
40,295
40,302
40,315
40,327
40,331
40,367
40,370
40,378
40,379
40,391
40,395
40,398
40,400
40,402
40,406
40,423
40,424
40,425
40,429
40,431
40,446
40,450
40,454
40,463
40,464
40,471
40,497
40,503
40,511
40,526
40,527
40,565
40,572
40,595
40,596
40,599
40,604
40,609
40,613
40,614
40,626
40,628
40,636
40,645
40,664
40,683
40,722
40,736
40,737
40,753
40,765
40,768
40,775
40,776
40,794
40,799
40,818
40,836
40,850
40,851
40,862
40,876
40,886
40,896
40,903
40,904
40,907
40,921
40,951
40,982
40,985
40,1011
40,1061
40,1064
40,1070
40,1075
40,1101
40,1106
40,1121
40,1124
40,1130
40,1153
40,1205
40,1249
40,1251
40,1252
40,1256
40,1262
40,1289
40,1290
40,1323
40,1327
40,1353
40,1371
40,1379
40,1431
40,1437
40,1446
40,1451
40,1461
40,1499
40,1509
40,1510
40,1551
40,1561
40,1575
40,1589
40,1593
40,1594
40,1601
40,1608
40,1621
40,1626
40,1662
40,1673
40,1702
40,1735
40,1743
40,1766
40,1778
40,1794
40,1797
40,1799
40,1802
40,1833
40,1836
40,1851
40,1854
40,1856
40,1859
40,1863
40,1865
40,1877
40,1888
40,1921
40,1925
40,1961
40,1970
40,1989
40,2014
40,2016
40,2050
40,2055
40,2066
40,2077
40,2090
40,2096
40,2110
40,2114
40,2143
40,2149
40,2170
40,2189
40,2201
40,2212
40,2230
40,2239
40,2249
40,2250
40,2269
40,2285
40,2292
40,2305
40,2331
40,2336
40,2355
40,2374
40,2390
40,2408
40,2420
40,2428
40,2436
40,2446
40,2455
40,2456
40,2480
40,2484
40,2486
40,2504
40,2519
40,2537
40,2550
40,2552
40,2575
40,2599
40,2608
40,2625
40,2638
40,2644
40,2648
40,2685
40,2703
40,2738
40,2769
40,2774
40,2775
40,2782
40,2817
40,2831
40,2840
40,2851
40,2865
40,2879
40,2890
40,2892
40,2901
40,2909
40,2912
40,2934
40,2953
40,2958
40,2962
40,3005
40,3022
40,3040
40,3041
40,3055
40,3081
40,3088
40,3103
40,3104
40,3109
40,3115
40,3116
40,3123
40,3129
40,3133
40,3148
40,3151
40,3161
40,3176
40,3192
40,3208
40,3209
40,3213
40,3234
40,3246
40,3247
40,3248
40,3251
40,3265
40,3298
40,3307
40,3329
40,3332
40,3333
40,3376
40,3390
40,3395
40,3397
40,3401
40,3413
40,3417
40,3443
40,3483
40,3490
40,3492
40,3497
40,3502
40,3518
40,3528
40,3531
40,3540
40,3546
40,3551
40,3558
40,3576
40,3579
40,3592
40,3623
40,3625
40,3644
40,3649
40,3667
40,3712
40,3738
40,3741
40,3742
40,3746
40,3764
40,3785
40,3813
40,3815
40,3819
40,3820
40,3837
40,3849
40,3881
40,3901
40,3905
40,3912
40,3914
40,3918
40,3927
40,3933
40,3935
40,3949
40,3955
40,3960
40,4017
40,4030
40,4031
40,4052
40,4055
40,4060
40,4072
40,4079
40,4081
40,4099
40,4152
40,4168
40,4213
40,4281
40,4288
40,4294
40,4306
40,4316
40,4317
40,4326
40,4330
40,4345
40,4346
40,4353
40,4356
40,4384
40,4386
40,4391
40,4404
40,4409
40,4417
40,4442
40,4443
40,4448
40,4449
40,4466
40,4475
40,4479
40,4483
40,4488
40,4496
40,4499
40,4503
40,4509
40,4512
40,4520
40,4529
40,4531
40,4532
40,4559
40,4561
40,4567
40,4581
40,4594
40,4601
40,4610
40,4644
40,4661
40,4681
40,4692
40,4710
40,4712
40,4719
40,4723
40,4727
40,4745
40,4746
40,4768
40,4779
40,4785
40,4787
40,4788
40,4789
40,4794
40,4796
40,4812
40,4825
40,4834
40,4843
40,4868
40,4870
40,4880
40,4884
40,4885
40,4926
40,4929
40,4934
40,4971
40,4980
40,4985
40,5003
40,5011
40,5046
40,5054
40,5055
40,5084
40,5128
40,5161
40,5190
40,5194
40,5209
40,5231
40,5237
40,5240
40,5243
40,5255
40,5294
40,5300
40,5327
40,5341
40,5368
40,5375
40,5378
40,5380
40,5389
40,5428
40,5438
40,5440
40,5454
40,5455
40,5460
40,5489
40,5498
40,5499
40,5521
40,5523
40,5530
40,5532
40,5536
40,5541
40,5546
40,5553
40,5558
40,5562
40,5577
40,5589
40,5604
40,5628
40,5636
40,5674
40,5678
40,5692
40,5708
40,5752
40,5761
40,5770
40,5772
40,5776
40,5779
40,5783
40,5819
40,5834
40,5857
40,5864
40,5872
40,5877
40,5880
40,5885
40,5939
40,5941
40,5942
40,5943
40,5949
40,5952
40,5977
40,6008
40,6070
40,6074
40,6077
40,6088
40,6090
40,6112
40,6119
40,6124
40,6130
40,6133
40,6141
40,6149
40,6152
40,6157
40,6169
40,6176
40,6178
40,6193
40,6200
40,6204
40,6206
40,6218
40,6227
40,6230
40,6253
40,6269
40,6289
40,6296
40,6306
40,6327
40,6334
40,6346
40,6366
40,6377
40,6380
40,6385
40,6389
40,6396
40,6406
40,6407
40,6409
40,6415
40,6426
40,6466
40,6470
40,6483
40,6501
40,6517
40,6529
40,6544
40,6550
40,6558
40,6570
40,6600
40,6630
40,6643
40,6646
40,6650
40,6651
40,6658
40,6666
40,6684
40,6685
40,6686
40,6713
40,6716
40,6743
40,6797
40,6800
40,6814
40,6831
40,6833
40,6855
40,6862
40,6868
40,6913
40,6919
40,6921
40,6927
40,6932
40,6945
40,6950
40,6955
40,6960
40,6963
40,6978
40,6999
40,7017
40,7032
40,7062
40,7067
40,7078
40,7085
40,7090
40,7097
40,7139
40,7154
40,7156
40,7175
40,7188
40,7246
40,7255
40,7265
40,7275
40,7289
40,7298
40,7302
40,7304
40,7325
40,7329
40,7330
40,7331
40,7333
40,7338
40,7342
40,7356
40,7396
40,7402
40,7411
40,7426
40,7442
40,7457
40,7459
40,7462
40,7493
40,7494
40,7499
40,7502
40,7515
40,7516
40,7528
40,7535
40,7544
40,7546
40,7558
40,7562
40,7575
40,7579
40,7580
40,7602
40,7628
40,7661
40,7666
40,7672
40,7673
40,7690
40,7693
40,7712
40,7715
40,7724
40,7727
40,7732
40,7750
40,7760
40,7774
40,7792
40,7810
40,7821
40,7828
40,7829
40,7834
40,7837
40,7881
40,7888
40,7898
40,7901
40,7913
40,7936
40,7944
40,7948
40,7953
40,7968
40,7976
40,7979
40,7983
40,8021
40,8023
40,8035
40,8038
40,8045
40,8052
40,8058
40,8075
40,8085
40,8099
40,8109
40,8114
40,8123
40,8124
40,8155
40,8192
40,8195
40,8205
40,8217
40,8226
40,8230
40,8231
40,8250
40,8275
40,8276
40,8284
40,8301
40,8304
40,8309
40,8324
40,8329
40,8332
40,8363
40,8391
40,8398
40,8401
40,8406
40,8409
40,8422
40,8426
40,8433
40,8476
40,8498
40,8508
40,8510
40,8519
40,8529
40,8556
40,8634
40,8660
40,8670
40,8671
40,8674
40,8679
40,8683
40,8689
40,8692
40,8695
40,8697
40,8716
40,8722
40,8724
40,8758
40,8784
40,8788
40,8814
40,8820
40,8823
40,8833
40,8835
40,8854
40,8869
40,8882
40,8916
40,8952
40,8963
40,8968
40,8997
40,9007
40,9011
40,9013
40,9027
40,9035
40,9037
40,9051
40,9073
40,9083
40,9092
40,9094
40,9108
40,9110
40,9147
40,9149
40,9155
40,9168
40,9191
40,9192
40,9200
40,9201
40,9215
40,9228
40,9245
40,9274
40,9283
40,9325
40,9329
40,9331
40,9334
40,9363
40,9379
40,9415
40,9423
40,9447
40,9510
40,9545
40,9564
40,9581
40,9588
40,9616
40,9627
40,9648
40,9674
40,9680
40,9702
40,9708
40,9738
40,9739
40,9741
40,9757
40,9775
40,9792
40,9801
40,9802
40,9815
40,9817
40,9822
40,9834
40,9836
40,9843
40,9848
40,9850
40,9859
40,9882
40,9904
40,9913
40,9924
40,9926
40,9941
40,9943
40,9944
40,9968
40,9972
40,10001
40,10011
40,10016
40,10040
40,10049
40,10072
40,10100
40,10102
40,10104
40,10115
40,10120
40,10123
40,10133
40,10135
40,10149
40,10152
40,10163
40,10165
40,10173
40,10194
40,10195
40,10201
40,10216
40,10222
40,10223
40,10236
40,10250
40,10253
40,10262
40,10282
40,10298
40,10300
40,10303
40,10356
40,10374
40,10379
40,10387
40,10405
40,10408
40,10437
40,10446
40,10454
40,10486
40,10490
40,10497
40,10498
40,10561
40,10571
40,10592
40,10593
40,10597
40,10605
40,10619
40,10651
40,10654
40,10661
40,10664
40,10671
40,10675
40,10692
40,10702
40,10718
40,10721
40,10750
40,10760
40,10761
40,10762
40,10782
40,10807
40,10821
40,10825
40,10830
40,10849
40,10872
40,10884
40,10908
40,10910
40,10926
40,10969
40,11016
40,11027
40,11031
40,11049
40,11076
40,11083
40,11087
40,11092
40,11097
40,11132
40,11134
40,11139
40,11145
40,11147
40,11152
40,11154
40,11161
40,11193
40,11207
40,11232
40,11262
40,11264
40,11276
40,11288
40,11303
40,11313
40,11340
40,11343
40,11348
40,11353
40,11364
40,11396
40,11399
40,11406
40,11429
40,11432
40,11444
40,11457
40,11459
40,11470
40,11475
40,11476
40,11479
40,11508
40,11511
40,11540
40,11545
40,11552
40,11557
40,11567
40,11587
40,11595
40,11612
40,11616
40,11625
40,11630
40,11633
40,11640
40,11643
40,11670
40,11685
40,11705
40,11713
40,11717
40,11735
40,11737
40,11744
40,11756
40,11798
40,11814
40,11816
40,11821
40,11837
40,11839
40,11851
40,11854
40,11879
40,11910
40,11915
40,11927
40,11929
40,11930
40,11937
40,11950
40,11953
40,11963
40,11964
40,11969
40,11972
40,11997
40,12000
40,12004
40,12006
40,12007
40,12013
40,12042
40,12050
40,12055
40,12064
40,12065
40,12083
40,12126
40,12129
40,12138
40,12154
40,12161
40,12178
40,12197
40,12199
40,12203
40,12204
40,12215
40,12219
40,12236
40,12241
40,12275
40,12301
40,12335
40,12356
40,12362
40,12387
40,12394
40,12395
40,12406
40,12407
40,12439
40,12443
40,12455
40,12467
40,12501
40,12508
40,12538
40,12542
40,12550
40,12561
40,12573
40,12577
40,12578
40,12586
40,12587
40,12604
40,12610
40,12618
40,12626
40,12627
40,12637
40,12639
40,12643
40,12662
40,12678
40,12682
40,12704
40,12706
40,12713
40,12727
40,12747
40,12765
40,12774
40,12794
40,12795
40,12801
40,12805
40,12809
40,12810
40,12813
40,12838
40,12851
40,12853
40,12856
40,12864
40,12885
40,12917
40,12920
40,12925
40,12928
40,12956
40,12957
40,12977
40,12986
40,12989
40,12997
40,13010
40,13012
40,13014
40,13027
40,13032
40,13039
40,13040
40,13045
40,13054
40,13060
40,13066
40,13073
40,13074
40,13079
40,13094
40,13109
40,13115
40,13116
40,13131
40,13132
40,13150
40,13151
40,13153
40,13156
40,13187
40,13188
40,13197
40,13223
40,13247
40,13249
40,13253
40,13283
40,13296
40,13350
40,13381
40,13384
40,13396
40,13397
40,13418
40,13424
40,13431
40,13441
40,13444
40,13446
40,13468
40,13482
40,13485
40,13502
40,13507
40,13508
40,13550
40,13565
40,13569
40,13573
40,13588
40,13601
40,13621
40,13625
40,13636
40,13655
40,13671
40,13695
40,13711
40,13733
40,13750
40,13759
40,13762
40,13765
40,13781
40,13790
40,13797
40,13812
40,13816
40,13833
40,13835
40,13847
40,13866
40,13869
40,13886
40,13903
40,13916
40,13926
40,13948
40,13954
40,13956
40,13979
40,13984
40,13989
40,14020
40,14025
40,14041
40,14049
40,14059
40,14060
40,14079
40,14084
40,14106
40,14122
40,14141
40,14143
40,14145
40,14160
40,14161
40,14202
40,14216
40,14220
40,14225
40,14233
40,14250
40,14261
40,14266
40,14267
40,14269
40,14271
40,14276
40,14288
40,14291
40,14296
40,14298
40,14301
40,14302
40,14337
40,14342
40,14353
40,14368
40,14372
40,14386
40,14388
40,14398
40,14402
40,14433
40,14441
40,14448
40,14476
40,14478
40,14531
40,14544
40,14563
40,14567
40,14605
40,14632
40,14642
40,14647
40,14672
40,14682
40,14684
40,14698
40,14701
40,14707
40,14717
40,14741
40,14758
40,14774
40,14795
40,14803
40,14860
40,14878
40,14890
40,14923
40,14944
40,14962
40,14979
40,14999
40,15006
40,15015
40,15055
40,15060
40,15061
40,15079
40,15082
40,15095
40,15134
40,15141
40,15168
40,15169
40,15212
40,15213
40,15220
40,15223
40,15244
40,15273
40,15282
40,15294
40,15326
40,15334
40,15336
40,15338
40,15341
40,15350
40,15362
40,15368
40,15370
40,15422
40,15423
40,15433
40,15447
40,15469
40,15496
40,15497
40,15520
40,15547
40,15552
40,15564
40,15573
40,15579
40,15584
40,15598
40,15630
40,15645
40,15648
40,15649
40,15650
40,15654
40,15657
40,15673
40,15674
40,15685
40,15689
40,15698
40,15705
40,15714
40,15737
40,15751
40,15764
40,15779
40,15797
40,15862
40,15887
40,15904
40,15921
40,15935
40,15953
40,15967
40,15984
40,15988
40,15998
40,16004
40,16026
40,16030
40,16042
40,16072
40,16094
40,16120
40,16122
40,16166
40,16199
40,16201
40,16202
40,16253
40,16258
40,16265
40,16267
40,16296
40,16329
40,16347
40,16352
40,16359
40,16360
40,16364
40,16376
40,16387
40,16389
40,16391
40,16405
40,16416
40,16430
40,16474
40,16508
40,16546
40,16552
40,16557
40,16558
40,16559
40,16564
40,16581
40,16593
40,16600
40,16604
40,16656
40,16683
40,16690
40,16704
40,16707
40,16708
40,16715
40,16726
40,16729
40,16734
40,16770
40,16777
40,16794
40,16816
40,16817
40,16818
40,16844
40,16855
40,16856
40,16864
40,16901
40,16909
40,16912
40,16920
40,16921
40,16924
40,16937
40,16942
40,16947
40,16950
40,16968
40,16970
40,17008
40,17024
40,17061
40,17083
40,17122
40,17125
40,17148
40,17150
40,17168
40,17169
40,17189
40,17191
40,17195
40,17199
40,17200
40,17219
40,17221
40,17224
40,17225
40,17259
40,17263
40,17312
40,17335
40,17351
40,17358
40,17367
40,17368
40,17386
40,17429
40,17449
40,17451
40,17459
40,17510
40,17528
40,17531
40,17566
40,17574
40,17580
40,17592
40,17601
40,17615
40,17618
40,17620
40,17636
40,17664
40,17693
40,17701
40,17707
40,17718
40,17726
40,17730
40,17736
40,17738
40,17764
40,17787
40,17807
40,17821
40,17828
40,17839
40,17844
40,17848
40,17858
40,17861
40,17917
40,17918
40,17933
40,17937
40,17941
40,17948
40,17951
40,17972
40,17974
40,17988
40,18033
40,18044
40,18053
40,18057
40,18063
40,18070
40,18071
40,18072
40,18073
40,18075
40,18082
40,18089
40,18097
40,18099
40,18118
40,18122
40,18123
40,18128
40,18134
40,18145
40,18153
40,18159
40,18164
40,18174
40,18198
40,18205
40,18206
40,18215
40,18216
40,18235
40,18246
40,18254
40,18290
40,18308
40,18314
40,18361
40,18365
40,18399
40,18402
40,18414
40,18416
40,18419
40,18420
40,18444
40,18448
40,18449
40,18459
40,18460
40,18466
40,18478
40,18481
40,18486
40,18494
40,18512
40,18527
40,18571
40,18572
40,18579
40,18615
40,18619
40,18636
40,18650
40,18652
40,18660
40,18670
40,18700
40,18707
40,18711
40,18719
40,18720
40,18741
40,18746
40,18750
40,18769
40,18807
40,18810
40,18832
40,18839
40,18854
40,18864
40,18870
40,18875
40,18927
40,18933
40,18946
40,18947
40,18953
40,18955
40,18960
40,18962
40,18967
40,18970
40,18986
40,18994
40,19008
40,19047
40,19062
40,19071
40,19073
40,19086
40,19102
40,19104
40,19113
40,19117
40,19119
40,19143
40,19146
40,19160
40,19164
40,19170
40,19178
40,19187
40,19212
40,19224
40,19231
40,19241
40,19252
40,19258
40,19265
40,19284
40,19290
40,19326
40,19345
40,19348
40,19369
40,19382
40,19406
40,19410
40,19426
40,19436
40,19440
40,19443
40,19472
40,19477
40,19489
40,19493
40,19504
40,19521
40,19527
40,19538
40,19540
40,19556
40,19581
40,19595
40,19615
40,19617
40,19628
40,19630
40,19633
40,19634
40,19643
40,19652
40,19665
40,19669
40,19679
40,19692
40,19693
40,19695
40,19700
40,19704
40,19733
40,19752
40,19771
40,19802
40,19804
40,19807
40,19819
40,19827
40,19835
40,19841
40,19843
40,19850
40,19851
40,19852
40,19867
40,19873
40,19902
40,19903
40,19910
40,19922
40,19935
40,19939
40,19960
40,19965
40,19970
40,19972
40,19977
40,19992
40,19997
40,20002
40,20005
40,20020
40,20029
40,20030
40,20038
40,20040
40,20045
40,20048
40,20062
40,20075
40,20084
40,20092
40,20113
40,20125
40,20126
40,20130
40,20136
40,20146
40,20153
40,20154
40,20169
40,20185
40,20186
40,20188
40,20204
40,20205
40,20215
40,20219
40,20237
40,20255
40,20256
