layer,neuron
40,24166
40,24172
40,24186
40,24199
40,24224
40,24234
40,24243
40,24259
40,24266
40,24267
40,24271
40,24275
40,24295
40,24297
40,24299
40,24300
40,24303
40,24322
40,24337
40,24354
40,24360
40,24363
40,24366
40,24374
40,24393
40,24425
40,24452
40,24457
40,24474
40,24478
40,24482
40,24484
40,24485
40,24500
40,24505
40,24537
40,24538
40,24556
40,24568
40,24616
40,24618
40,24654
40,24684
40,24691
40,24704
40,24712
40,24721
40,24724
40,24737
40,24739
40,24740
40,24754
40,24796
40,24810
40,24823
40,24828
40,24834
40,24842
40,24843
40,24860
40,24875
40,24880
40,24923
40,24942
40,24945
40,24952
40,24966
40,24979
40,24982
40,24985
40,25020
40,25021
40,25038
40,25060
40,25073
40,25076
40,25078
40,25098
40,25105
40,25106
40,25108
40,25118
40,25133
40,25135
40,25140
40,25170
40,25174
40,25179
40,25182
40,25188
40,25203
40,25209
40,25215
40,25229
40,25230
40,25248
40,25249
40,25252
40,25255
40,25265
40,25279
40,25287
40,25304
40,25310
40,25314
40,25324
40,25328
40,25329
40,25333
40,25334
40,25343
40,25356
40,25363
40,25370
40,25375
40,25376
40,25378
40,25396
40,25400
40,25418
40,25419
40,25423
40,25426
40,25455
40,25461
40,25466
40,25477
40,25484
40,25497
40,25502
40,25509
40,25511
40,25532
40,25537
40,25542
40,25549
40,25566
40,25568
40,25571
40,25596
40,25619
40,25621
40,25622
40,25665
40,25685
40,25691
40,25715
40,25719
40,25727
40,25728
40,25729
40,25745
40,25750
40,25764
40,25767
40,25777
40,25786
40,25792
40,25793
40,25797
40,25807
40,25824
40,25837
40,25852
40,25861
40,25881
40,25891
40,25894
40,25905
40,25913
40,25941
40,25942
40,25962
40,25968
40,25984
40,25988
40,25995
40,26005
40,26009
40,26029
40,26036
40,26037
40,26073
40,26086
40,26100
40,26111
40,26140
40,26142
40,26181
40,26197
40,26200
40,26208
40,26219
40,26222
40,26223
40,26227
40,26250
40,26256
40,26257
40,26266
40,26281
40,26288
40,26320
40,26337
40,26352
40,26379
40,26388
40,26395
40,26397
40,26403
40,26405
40,26410
40,26420
40,26423
40,26426
40,26429
40,26436
40,26445
40,26446
40,26450
40,26459
40,26465
40,26480
40,26486
40,26488
40,26509
40,26512
40,26514
40,26523
40,26534
40,26540
40,26557
40,26573
40,26628
40,26637
40,26651
40,26655
40,26657
40,26659
40,26667
40,26678
40,26681
40,26688
40,26691
40,26694
40,26703
40,26706
40,26707
40,26712
40,26721
40,26723
40,26749
40,26750
40,26777
40,26803
40,26831
40,26835
40,26855
40,26856
40,26863
40,26877
40,26921
40,26937
40,26945
40,26950
40,26953
40,26962
40,26970
40,26972
40,26974
40,26997
40,27002
40,27004
40,27005
40,27012
40,27014
40,27020
40,27041
40,27047
40,27070
40,27094
40,27100
40,27106
40,27144
40,27157
40,27165
40,27168
40,27184
40,27193
40,27201
40,27231
40,27239
40,27289
40,27308
40,27314
40,27336
40,27345
40,27358
40,27362
40,27363
40,27367
40,27373
40,27380
40,27408
40,27411
40,27427
40,27430
40,27432
40,27436
40,27438
40,27453
40,27454
40,27480
40,27489
40,27516
40,27520
40,27557
40,27570
40,27599
40,27608
40,27617
40,27624
40,27629
40,27670
40,27672
40,27674
40,27684
40,27693
40,27695
40,27707
40,27715
40,27717
40,27721
40,27728
40,27810
40,27812
40,27824
40,27829
40,27859
40,27860
40,27868
40,27878
40,27904
40,27906
40,27923
40,27939
40,27946
40,27951
40,27964
40,27988
40,28015
40,28018
40,28024
40,28025
40,28045
40,28047
40,28076
40,28086
40,28087
40,28090
40,28115
40,28124
40,28131
40,28135
40,28139
40,28143
40,28146
40,28152
40,28170
40,28177
40,28180
40,28192
40,28206
40,28222
40,28239
40,28240
40,28244
40,28253
40,28256
40,28261
40,28271
40,28289
40,28326
40,28341
40,28369
40,28402
40,28421
40,28423
40,28437
40,28450
40,28451
40,28453
40,28504
40,28511
40,28516
40,28525
40,28535
40,28553
40,28560
40,28582
40,28588
40,28592
40,28595
40,28599
40,28600
40,28612
40,28623
40,28624
40,28626
40,28628
40,28639
40,28664
40,28666
40,28676
40,28690
40,28704
40,28714
40,28730
40,28744
40,28764
40,28767
40,28773
40,28789
40,28795
40,28802
40,28829
40,28851
40,28887
40,28895
40,28917
40,28947
40,28974
40,28983
40,28987
40,28999
40,29009
40,29026
40,29055
40,29061
40,29066
40,29068
40,29079
40,29101
40,29124
40,29129
40,29145
40,29148
40,29155
40,29165
40,29170
40,29172
40,29179
40,29185
40,29205
40,29211
40,29214
40,29248
40,29255
40,29256
40,29267
40,29290
40,29301
40,29303
40,29309
40,29311
40,29322
40,29337
40,29338
40,29339
40,29347
40,29358
40,29366
40,29373
40,29380
40,29391
40,29395
40,29397
40,29415
40,29419
40,29434
40,29440
40,29450
40,29478
40,29479
40,29492
40,29524
40,29534
40,29565
41,11
41,36
41,42
41,48
41,54
41,78
41,89
41,92
41,113
41,114
41,127
41,131
41,132
41,143
41,145
41,151
41,158
41,184
41,187
41,192
41,217
41,229
41,245
41,248
41,255
41,314
41,319
41,322
41,325
41,327
41,334
41,350
41,356
41,373
41,381
41,387
41,390
41,415
41,430
41,431
41,437
41,442
41,446
41,448
41,451
41,461
41,476
41,525
41,555
41,566
41,593
41,606
41,608
41,610
41,620
41,631
41,660
41,696
41,700
41,714
41,716
41,736
41,761
41,776
41,778
41,789
41,793
41,796
41,816
41,843
41,874
41,882
41,886
41,933
41,956
41,998
41,1001
41,1051
41,1061
41,1064
41,1067
41,1076
41,1106
41,1153
41,1169
41,1181
41,1189
41,1195
41,1197
41,1200
41,1201
41,1215
41,1218
41,1225
41,1228
41,1246
41,1270
41,1272
41,1290
41,1294
41,1314
41,1323
41,1378
41,1383
41,1394
41,1402
41,1419
41,1429
41,1434
41,1438
41,1447
41,1449
41,1462
41,1472
41,1483
41,1487
41,1504
41,1505
41,1506
41,1513
41,1559
41,1572
41,1577
41,1590
41,1612
41,1613
41,1623
41,1639
41,1689
41,1692
41,1702
41,1719
41,1721
41,1733
41,1736
41,1751
41,1754
41,1759
41,1766
41,1785
41,1822
41,1837
41,1838
41,1847
41,1868
41,1895
41,1900
41,1917
41,1924
41,1930
41,1931
41,1940
41,1942
41,1968
41,1979
41,1989
41,1997
41,2016
41,2028
41,2041
41,2052
41,2063
41,2087
41,2098
41,2101
41,2105
41,2111
41,2118
41,2120
41,2135
41,2141
41,2150
41,2161
41,2195
41,2196
41,2243
41,2259
41,2268
41,2273
41,2284
41,2303
41,2334
41,2335
41,2336
41,2337
41,2347
41,2368
41,2376
41,2389
41,2432
41,2433
41,2448
41,2455
41,2458
41,2478
41,2482
41,2484
41,2488
41,2502
41,2504
41,2544
41,2552
41,2556
41,2562
41,2575
41,2601
41,2622
41,2625
41,2635
41,2659
41,2671
41,2679
41,2686
41,2706
41,2745
41,2752
41,2781
41,2782
41,2786
41,2828
41,2842
41,2843
41,2844
41,2845
41,2855
41,2857
41,2864
41,2865
41,2872
41,2883
41,2898
41,2900
41,2909
41,2926
41,2933
41,2957
41,2958
41,2980
41,2997
41,3004
41,3027
41,3034
41,3049
41,3055
41,3060
41,3072
41,3077
41,3080
41,3089
41,3108
41,3126
41,3127
41,3142
41,3192
41,3200
41,3228
41,3229
41,3237
41,3238
41,3240
41,3254
41,3257
41,3264
41,3282
41,3295
41,3301
41,3311
41,3347
41,3351
41,3357
41,3359
41,3361
41,3363
41,3364
41,3378
41,3387
41,3404
41,3433
41,3438
41,3445
41,3448
41,3449
41,3452
41,3466
41,3479
41,3486
41,3489
41,3519
41,3539
41,3542
41,3557
41,3571
41,3601
41,3602
41,3625
41,3640
41,3671
41,3686
41,3691
41,3708
41,3728
41,3753
41,3787
41,3791
41,3808
41,3819
41,3856
41,3861
41,3872
41,3907
41,3927
41,3931
41,3955
41,3961
41,3973
41,3974
41,3978
41,3986
41,3999
41,4003
41,4022
41,4024
41,4049
41,4057
41,4072
41,4073
41,4080
41,4118
41,4119
41,4129
41,4134
41,4154
41,4156
41,4157
41,4159
41,4162
41,4193
41,4196
41,4201
41,4223
41,4241
41,4259
41,4278
41,4295
41,4310
41,4317
41,4344
41,4369
41,4394
41,4401
41,4412
41,4413
41,4444
41,4453
41,4454
41,4458
41,4464
41,4467
41,4475
41,4484
41,4485
41,4522
41,4542
41,4545
41,4546
41,4558
41,4576
41,4580
41,4582
41,4595
41,4604
41,4623
41,4633
41,4648
41,4665
41,4688
41,4707
41,4712
41,4724
41,4728
41,4731
41,4734
41,4747
41,4759
41,4766
41,4773
41,4777
41,4780
41,4794
41,4802
41,4816
41,4820
41,4822
41,4825
41,4865
41,4871
41,4880
41,4884
41,4913
41,4919
41,4923
41,4925
41,4926
41,4927
41,4936
41,4955
41,4964
41,4965
41,4991
41,4995
41,5003
41,5009
41,5012
41,5063
41,5067
41,5070
41,5095
41,5109
41,5114
41,5120
41,5122
41,5133
41,5134
41,5143
41,5152
41,5177
41,5208
41,5213
41,5217
41,5219
41,5225
41,5249
41,5252
41,5268
41,5274
41,5281
41,5300
41,5333
41,5345
41,5362
41,5364
41,5377
41,5383
41,5388
41,5389
41,5397
41,5409
41,5412
41,5423
41,5442
41,5468
41,5478
41,5488
41,5508
41,5518
41,5520
41,5531
41,5544
41,5551
41,5553
41,5601
41,5606
41,5627
41,5653
41,5657
41,5670
41,5689
41,5699
41,5715
41,5733
41,5734
41,5741
41,5745
41,5759
41,5767
41,5786
41,5787
41,5806
41,5825
41,5835
41,5840
41,5843
41,5852
41,5872
41,5885
41,5893
41,5902
41,5908
41,5922
41,5928
41,5940
41,5950
41,5952
41,5979
41,5994
41,6006
41,6041
41,6044
41,6049
41,6063
41,6068
41,6075
41,6100
41,6105
41,6134
41,6136
41,6157
41,6158
41,6220
41,6225
41,6230
41,6238
41,6255
41,6263
41,6267
41,6276
41,6311
41,6315
41,6319
41,6321
41,6323
41,6338
41,6356
41,6369
41,6379
41,6383
41,6398
41,6421
41,6423
41,6456
41,6462
41,6471
41,6473
41,6488
41,6500
41,6511
41,6516
41,6545
41,6561
41,6568
41,6572
41,6587
41,6603
41,6607
41,6642
41,6658
41,6665
41,6686
41,6688
41,6696
41,6712
41,6729
41,6734
41,6749
41,6750
41,6777
41,6782
41,6800
41,6810
41,6814
41,6825
41,6828
41,6842
41,6861
41,6870
41,6875
41,6877
41,6902
41,6909
41,6919
41,6957
41,6962
41,6991
41,6992
41,7029
41,7031
41,7032
41,7039
41,7056
41,7057
41,7060
41,7067
41,7082
41,7092
41,7093
41,7109
41,7118
41,7122
41,7133
41,7134
41,7148
41,7162
41,7177
41,7191
41,7208
41,7219
41,7225
41,7239
41,7276
41,7293
41,7296
41,7299
41,7301
41,7323
41,7326
41,7331
41,7356
41,7361
41,7377
41,7431
41,7443
41,7445
41,7449
41,7450
41,7461
41,7465
41,7468
41,7490
41,7502
41,7505
41,7507
41,7536
41,7552
41,7561
41,7566
41,7573
41,7576
41,7590
41,7598
41,7627
41,7631
41,7634
41,7661
41,7664
41,7680
41,7698
41,7700
41,7713
41,7724
41,7728
41,7772
41,7778
41,7786
41,7790
41,7795
41,7800
41,7828
41,7847
41,7856
41,7881
41,7886
41,7893
41,7907
41,7913
41,7923
41,7940
41,7953
41,7964
41,7982
41,7999
41,8000
41,8011
41,8018
41,8038
41,8062
41,8070
41,8083
41,8102
41,8119
41,8120
41,8123
41,8130
41,8168
41,8177
41,8190
41,8199
41,8208
41,8253
41,8257
41,8286
41,8299
41,8307
41,8316
41,8318
41,8321
41,8341
41,8349
41,8350
41,8356
41,8390
41,8427
41,8431
41,8433
41,8434
41,8437
41,8442
41,8484
41,8511
41,8518
41,8519
41,8524
41,8529
41,8534
41,8538
41,8543
41,8561
41,8562
41,8590
41,8607
41,8618
41,8621
41,8624
41,8646
41,8665
41,8672
41,8684
41,8690
41,8698
41,8743
41,8762
41,8773
41,8790
41,8795
41,8818
41,8829
41,8831
41,8850
41,8861
41,8869
41,8872
41,8885
41,8896
41,8899
41,8900
41,8914
41,8920
41,8925
41,8942
41,8954
41,8960
41,8977
41,9018
41,9053
41,9057
41,9066
41,9103
41,9108
41,9123
41,9153
41,9163
41,9166
41,9185
41,9190
41,9198
41,9221
41,9243
41,9258
41,9267
41,9272
41,9274
41,9311
41,9329
41,9338
41,9339
41,9361
41,9380
41,9389
41,9403
41,9420
41,9438
41,9440
41,9475
41,9479
41,9488
41,9495
41,9518
41,9526
41,9529
41,9538
41,9546
41,9568
41,9573
41,9575
41,9599
41,9622
41,9626
41,9636
41,9673
41,9674
41,9680
41,9696
41,9709
41,9713
41,9725
41,9735
41,9750
41,9760
41,9778
41,9786
41,9790
41,9792
41,9827
41,9830
41,9833
41,9875
41,9898
41,9899
41,9933
41,9955
41,9978
41,9982
41,10005
41,10006
41,10031
41,10042
41,10046
41,10058
41,10074
41,10078
41,10082
41,10085
41,10092
41,10116
41,10131
41,10134
41,10148
41,10152
41,10156
41,10161
41,10173
41,10181
41,10185
41,10210
41,10220
41,10253
41,10259
41,10261
41,10276
41,10279
41,10296
41,10303
41,10319
41,10334
41,10336
41,10378
41,10402
41,10405
41,10408
41,10410
41,10420
41,10421
41,10424
41,10435
41,10444
41,10450
41,10469
41,10493
41,10503
41,10511
41,10512
41,10514
41,10533
41,10544
41,10554
41,10567
41,10579
41,10610
41,10613
41,10663
41,10667
41,10681
41,10698
41,10708
41,10718
41,10748
41,10749
41,10753
41,10775
41,10777
41,10806
41,10808
41,10817
41,10826
41,10846
41,10866
41,10877
41,10883
41,10924
41,10929
41,10931
41,10969
41,10976
41,10985
41,11000
41,11005
41,11028
41,11056
41,11061
41,11066
41,11069
41,11077
41,11090
41,11094
41,11108
41,11114
41,11118
41,11119
41,11145
41,11175
41,11177
41,11181
41,11196
41,11197
41,11207
41,11210
41,11211
41,11220
41,11229
41,11232
41,11257
41,11263
41,11265
41,11275
41,11283
41,11302
41,11303
41,11304
41,11317
41,11319
41,11325
41,11337
41,11351
41,11364
41,11379
41,11383
41,11386
41,11387
41,11408
41,11411
41,11413
41,11419
41,11432
41,11448
41,11457
41,11501
41,11515
41,11530
41,11535
41,11537
41,11557
41,11580
41,11582
41,11586
41,11597
41,11612
41,11638
41,11653
41,11657
41,11663
41,11676
41,11707
41,11714
41,11717
41,11720
41,11750
41,11765
41,11781
41,11793
41,11798
41,11811
41,11818
41,11819
41,11834
41,11838
41,11906
41,11911
41,11917
41,11921
41,11941
41,11968
41,11995
41,12000
41,12022
41,12023
41,12051
41,12059
41,12062
41,12085
41,12093
41,12094
41,12118
41,12149
41,12152
41,12177
41,12209
41,12215
41,12226
41,12227
41,12228
41,12233
41,12242
41,12246
41,12266
41,12272
41,12293
41,12298
41,12324
41,12332
41,12345
41,12347
41,12350
41,12354
41,12375
41,12392
41,12423
41,12427
41,12438
41,12486
41,12507
41,12535
41,12539
41,12541
41,12566
41,12580
41,12612
41,12625
41,12631
41,12648
41,12650
41,12675
41,12686
41,12687
41,12689
41,12707
41,12717
41,12727
41,12741
41,12756
41,12760
41,12765
41,12778
41,12783
41,12812
41,12860
41,12868
41,12886
41,12901
41,12905
41,12909
41,12926
41,12937
41,12950
41,12964
41,12981
41,12983
41,12988
41,12995
41,13000
41,13021
41,13025
41,13039
41,13053
41,13058
41,13063
41,13064
41,13069
41,13071
41,13073
41,13080
41,13086
41,13099
41,13105
41,13110
41,13114
41,13115
41,13150
41,13166
41,13178
41,13184
41,13189
41,13199
41,13211
41,13212
41,13221
41,13224
41,13227
41,13232
41,13233
41,13240
41,13247
41,13256
41,13258
41,13271
41,13277
41,13279
41,13281
41,13302
41,13311
41,13324
41,13325
41,13338
41,13339
41,13355
41,13357
41,13364
41,13371
41,13414
41,13429
41,13495
41,13501
41,13503
41,13521
41,13535
41,13547
41,13551
41,13556
41,13612
41,13615
41,13616
41,13675
41,13689
41,13715
41,13756
41,13784
41,13793
41,13820
41,13822
41,13855
41,13856
41,13878
41,13881
41,13889
41,13898
41,13902
41,13915
41,13924
41,13925
41,13940
41,13957
41,13974
41,13978
41,13981
41,13992
41,14000
41,14011
41,14015
41,14043
41,14051
41,14058
41,14064
41,14083
41,14086
41,14093
41,14099
41,14116
41,14123
41,14125
41,14137
41,14144
41,14146
41,14152
41,14202
41,14224
41,14225
41,14263
41,14271
41,14274
41,14288
41,14294
41,14303
41,14311
41,14334
41,14338
41,14339
41,14352
41,14372
41,14375
41,14382
41,14385
41,14392
41,14421
41,14422
41,14426
41,14431
41,14436
41,14437
41,14445
41,14448
41,14449
41,14457
41,14458
41,14459
41,14491
41,14526
41,14532
41,14555
41,14556
41,14562
41,14564
41,14570
41,14572
41,14627
41,14639
41,14644
41,14652
41,14657
41,14669
41,14674
41,14683
41,14691
41,14692
41,14693
41,14699
41,14712
41,14720
41,14728
41,14745
41,14748
41,14753
41,14754
41,14760
41,14812
41,14813
41,14824
41,14826
41,14839
41,14840
41,14861
41,14863
41,14868
41,14876
41,14881
41,14905
41,14912
41,14932
41,14937
41,14944
41,14948
41,14959
41,14975
41,14993
41,15003
41,15006
41,15030
41,15039
41,15043
41,15069
41,15086
41,15096
41,15106
41,15109
41,15136
41,15144
41,15150
41,15159
41,15163
41,15164
41,15181
41,15188
41,15191
41,15203
41,15211
41,15213
41,15231
41,15234
41,15261
41,15271
41,15277
41,15278
41,15303
41,15307
41,15323
41,15324
41,15342
41,15344
41,15369
41,15386
41,15394
41,15398
41,15399
41,15401
41,15450
41,15457
41,15464
41,15484
41,15534
41,15541
41,15570
41,15577
41,15607
41,15647
41,15681
41,15685
41,15700
41,15722
41,15725
41,15733
41,15736
41,15741
41,15744
41,15745
41,15752
41,15755
41,15756
41,15765
41,15769
41,15788
41,15791
41,15847
41,15858
41,15870
41,15880
41,15899
41,15913
41,15914
41,15920
41,15966
41,15967
41,15971
41,15990
41,16023
41,16032
41,16043
41,16066
41,16068
41,16070
41,16074
41,16076
41,16087
41,16099
41,16123
41,16130
41,16136
41,16145
41,16161
41,16193
41,16206
41,16207
41,16211
41,16213
41,16214
41,16220
41,16221
41,16223
41,16236
41,16240
41,16241
41,16253
41,16255
41,16264
41,16270
41,16272
41,16292
41,16300
41,16305
41,16306
41,16323
41,16362
41,16377
41,16386
41,16388
41,16409
41,16423
41,16438
41,16452
41,16456
41,16464
41,16482
41,16527
41,16534
41,16540
41,16559
41,16564
41,16567
41,16574
41,16578
41,16597
41,16604
41,16607
41,16616
41,16629
41,16661
41,16679
41,16681
41,16684
41,16691
41,16718
41,16728
41,16769
41,16773
41,16804
41,16806
41,16812
41,16868
41,16876
41,16890
41,16893
41,16897
41,16898
41,16900
41,16910
41,16916
41,16928
41,16946
41,16952
41,16953
41,16956
41,16964
41,16966
41,16971
41,16986
41,16991
41,17003
41,17008
41,17009
41,17011
41,17012
41,17014
41,17026
41,17035
41,17044
41,17053
41,17105
41,17114
41,17117
41,17118
41,17128
41,17142
41,17147
41,17155
41,17192
41,17193
41,17205
41,17206
41,17268
41,17274
41,17283
41,17297
41,17298
41,17319
41,17322
41,17338
41,17343
41,17358
41,17376
41,17378
41,17382
41,17389
41,17391
41,17397
41,17405
41,17420
41,17423
41,17444
41,17458
41,17463
41,17467
41,17471
41,17480
41,17509
41,17511
41,17529
41,17536
41,17537
41,17541
41,17542
41,17558
41,17570
41,17572
41,17575
41,17579
41,17592
41,17604
41,17617
41,17620
41,17627
41,17637
41,17639
41,17645
41,17662
41,17686
41,17689
41,17708
41,17728
41,17765
41,17770
41,17783
41,17792
41,17813
41,17837
41,17842
41,17845
41,17850
41,17851
41,17858
41,17860
41,17867
41,17890
41,17897
41,17898
41,17901
41,17924
41,17929
41,17952
41,18018
41,18019
41,18031
41,18041
41,18044
41,18052
41,18074
41,18129
41,18152
41,18160
41,18162
41,18208
41,18210
41,18225
41,18232
41,18262
41,18285
41,18324
41,18335
41,18378
41,18390
41,18415
41,18418
41,18432
41,18434
41,18445
41,18464
41,18469
41,18489
41,18493
41,18494
41,18511
41,18515
41,18519
41,18528
41,18541
41,18567
41,18579
41,18581
41,18584
41,18592
41,18616
41,18622
41,18634
41,18650
41,18661
41,18665
41,18669
41,18673
41,18691
41,18696
41,18705
41,18717
41,18724
41,18728
41,18743
41,18744
41,18749
41,18762
41,18765
41,18773
41,18788
41,18789
41,18807
41,18852
41,18856
41,18893
41,18899
41,18902
41,18907
41,18912
41,18918
41,18986
41,18993
41,19000
41,19002
41,19003
41,19027
41,19040
41,19042
41,19066
41,19072
41,19074
41,19100
41,19103
41,19104
41,19115
41,19133
41,19146
41,19159
41,19164
41,19168
41,19170
41,19189
41,19193
41,19211
41,19216
41,19224
41,19240
41,19242
41,19255
41,19278
41,19286
41,19291
41,19305
41,19306
41,19316
41,19319
41,19322
41,19357
41,19360
41,19377
41,19385
41,19390
41,19404
41,19417
41,19429
41,19431
41,19442
41,19448
41,19468
41,19470
41,19472
41,19489
41,19515
41,19529
41,19539
41,19547
41,19558
41,19567
41,19590
41,19597
41,19612
41,19613
41,19616
41,19622
41,19625
41,19637
41,19639
41,19640
41,19643
41,19649
41,19655
41,19658
41,19664
41,19665
41,19670
41,19684
41,19700
41,19706
41,19711
41,19717
41,19721
41,19764
41,19781
41,19795
41,19798
41,19808
41,19828
41,19831
41,19832
41,19837
41,19842
41,19844
41,19853
41,19860
41,19871
41,19874
41,19897
41,19907
41,19910
41,19916
41,19923
41,19931
41,19948
41,19951
41,19953
41,19967
41,19973
41,19997
41,20054
41,20068
41,20084
41,20095
41,20107
41,20121
41,20129
41,20130
41,20131
41,20155
41,20165
41,20172
41,20203
41,20209
41,20218
41,20241
41,20250
41,20252
41,20262
41,20269
41,20287
41,20294
41,20301
41,20303
41,20331
41,20356
41,20391
41,20405
41,20408
41,20414
41,20422
41,20426
41,20437
41,20443
41,20457
41,20458
41,20466
41,20476
41,20479
41,20518
41,20528
41,20547
41,20556
41,20593
41,20600
41,20604
41,20619
41,20624
41,20625
41,20633
41,20650
41,20659
41,20670
41,20692
41,20693
41,20714
41,20725
41,20742
41,20820
41,20833
41,20837
41,20877
41,20879
41,20903
41,20913
41,20943
41,20956
41,20960
41,20976
41,20991
41,20992
41,21027
41,21031
41,21064
41,21073
41,21079
41,21124
41,21147
41,21155
41,21157
41,21166
41,21173
41,21181
41,21208
41,21223
41,21233
41,21245
41,21256
41,21265
41,21267
41,21270
41,21277
41,21315
41,21332
41,21339
41,21344
41,21388
41,21397
41,21410
41,21412
41,21446
41,21449
41,21462
41,21488
41,21495
41,21503
41,21528
41,21538
41,21543
41,21552
41,21554
41,21559
41,21563
41,21585
41,21595
41,21598
41,21613
41,21622
41,21662
41,21683
41,21689
41,21702
41,21736
41,21740
41,21761
41,21775
41,21779
41,21820
41,21822
41,21841
41,21864
41,21871
41,21881
41,21921
41,21942
41,21951
41,21952
41,21962
41,21967
41,21971
41,21986
41,21989
41,21993
41,22019
41,22020
41,22074
41,22075
41,22077
41,22082
41,22083
41,22095
41,22126
41,22129
41,22137
41,22139
41,22145
41,22149
41,22153
41,22163
41,22166
41,22174
41,22190
41,22219
41,22230
41,22259
41,22260
41,22268
41,22291
41,22302
41,22338
41,22345
41,22356
41,22364
41,22377
41,22389
41,22407
41,22430
41,22447
41,22462
41,22484
41,22527
41,22530
41,22531
41,22547
41,22577
41,22587
41,22605
41,22656
41,22675
41,22690
41,22698
41,22702
41,22730
41,22736
41,22747
41,22751
41,22776
41,22785
41,22807
41,22837
41,22844
41,22853
41,22854
41,22862
41,22864
41,22873
41,22878
41,22892
41,22907
41,22908
41,22911
41,22912
41,22931
41,22952
41,22953
41,22959
41,22975
41,22985
