layer,neuron
40,8764
40,8811
40,8814
40,8819
40,8826
40,8828
40,8835
40,8856
40,8899
40,8906
40,8911
40,8918
40,8921
40,8943
40,8947
40,8963
40,8968
40,8995
40,8996
40,9000
40,9035
40,9051
40,9068
40,9132
40,9136
40,9147
40,9183
40,9185
40,9191
40,9201
40,9215
40,9221
40,9228
40,9263
40,9312
40,9325
40,9410
40,9415
40,9431
40,9438
40,9443
40,9478
40,9487
40,9493
40,9513
40,9524
40,9579
40,9581
40,9582
40,9592
40,9594
40,9599
40,9600
40,9609
40,9616
40,9624
40,9647
40,9657
40,9659
40,9665
40,9672
40,9674
40,9680
40,9688
40,9739
40,9775
40,9779
40,9780
40,9815
40,9816
40,9817
40,9824
40,9836
40,9888
40,9896
40,9901
40,9963
40,9968
40,9972
40,10043
40,10049
40,10078
40,10102
40,10148
40,10163
40,10201
40,10205
40,10208
40,10218
40,10226
40,10250
40,10256
40,10298
40,10329
40,10333
40,10339
40,10341
40,10374
40,10382
40,10387
40,10388
40,10415
40,10426
40,10437
40,10448
40,10454
40,10459
40,10474
40,10479
40,10520
40,10542
40,10561
40,10571
40,10572
40,10597
40,10615
40,10619
40,10628
40,10668
40,10671
40,10683
40,10716
40,10721
40,10725
40,10728
40,10751
40,10755
40,10760
40,10763
40,10810
40,10815
40,10840
40,10860
40,10872
40,10874
40,10885
40,10895
40,10910
40,10919
40,10935
40,10945
40,10946
40,10956
40,10958
40,10973
40,11033
40,11065
40,11073
40,11082
40,11084
40,11097
40,11112
40,11113
40,11125
40,11128
40,11132
40,11153
40,11169
40,11207
40,11221
40,11246
40,11278
40,11282
40,11301
40,11328
40,11342
40,11346
40,11353
40,11379
40,11429
40,11433
40,11475
40,11476
40,11489
40,11503
40,11521
40,11540
40,11579
40,11598
40,11610
40,11630
40,11635
40,11639
40,11640
40,11685
40,11705
40,11715
40,11717
40,11761
40,11809
40,11813
40,11837
40,11853
40,11919
40,11924
40,11935
40,11950
40,11959
40,11963
40,11972
40,11992
40,12004
40,12006
40,12013
40,12019
40,12020
40,12032
40,12042
40,12055
40,12056
40,12101
40,12139
40,12161
40,12199
40,12201
40,12203
40,12204
40,12211
40,12214
40,12219
40,12281
40,12283
40,12293
40,12301
40,12329
40,12335
40,12356
40,12362
40,12377
40,12403
40,12406
40,12408
40,12430
40,12446
40,12474
40,12485
40,12508
40,12521
40,12523
40,12550
40,12571
40,12587
40,12595
40,12605
40,12610
40,12615
40,12618
40,12630
40,12655
40,12702
40,12704
40,12722
40,12738
40,12765
40,12774
40,12794
40,12802
40,12805
40,12806
40,12808
40,12809
40,12820
40,12823
40,12832
40,12864
40,12876
40,12885
40,12889
40,12892
40,12919
40,12925
40,12977
40,13027
40,13037
40,13040
40,13042
40,13074
40,13079
40,13085
40,13095
40,13098
40,13115
40,13119
40,13150
40,13161
40,13194
40,13225
40,13249
40,13255
40,13262
40,13318
40,13324
40,13328
40,13329
40,13350
40,13360
40,13361
40,13381
40,13382
40,13384
40,13397
40,13410
40,13502
40,13508
40,13518
40,13541
40,13558
40,13612
40,13620
40,13636
40,13681
40,13727
40,13731
40,13733
40,13735
40,13765
40,13808
40,13812
40,13817
40,13833
40,13849
40,13903
40,13916
40,13939
40,13963
40,13973
40,13996
40,14019
40,14025
40,14033
40,14046
40,14054
40,14060
40,14106
40,14116
40,14118
40,14122
40,14139
40,14143
40,14144
40,14161
40,14164
40,14185
40,14197
40,14209
40,14216
40,14247
40,14253
40,14254
40,14271
40,14272
40,14302
40,14303
40,14310
40,14313
40,14342
40,14351
40,14368
40,14372
40,14382
40,14478
40,14516
40,14525
40,14544
40,14545
40,14546
40,14622
40,14631
40,14647
40,14659
40,14676
40,14684
40,14699
40,14725
40,14741
40,14751
40,14767
40,14772
40,14803
40,14804
40,14833
40,14834
40,14835
40,14846
40,14878
40,14889
40,14896
40,14912
40,14932
40,14946
40,14954
40,14962
40,14967
40,14991
40,15007
40,15008
40,15038
40,15060
40,15061
40,15069
40,15079
40,15134
40,15141
40,15153
40,15162
40,15183
40,15185
40,15223
40,15242
40,15273
40,15294
40,15296
40,15327
40,15338
40,15343
40,15346
40,15427
40,15442
40,15450
40,15476
40,15478
40,15484
40,15486
40,15497
40,15520
40,15541
40,15547
40,15560
40,15573
40,15576
40,15616
40,15619
40,15628
40,15639
40,15650
40,15662
40,15678
40,15681
40,15689
40,15705
40,15711
40,15737
40,15738
40,15751
40,15752
40,15763
40,15785
40,15787
40,15799
40,15850
40,15866
40,15875
40,15877
40,15904
40,15960
40,15974
40,15998
40,16029
40,16030
40,16044
40,16048
40,16056
40,16074
40,16082
40,16087
40,16114
40,16128
40,16130
40,16145
40,16185
40,16190
40,16191
40,16196
40,16199
40,16230
40,16235
40,16259
40,16265
40,16267
40,16269
40,16275
40,16280
40,16303
40,16314
40,16320
40,16345
40,16367
40,16375
40,16376
40,16382
40,16384
40,16387
40,16389
40,16395
40,16430
40,16494
40,16500
40,16516
40,16538
40,16544
40,16545
40,16546
40,16586
40,16604
40,16636
40,16640
40,16656
40,16693
40,16699
40,16704
40,16728
40,16749
40,16755
40,16770
40,16794
40,16798
40,16816
40,16834
40,16840
40,16850
40,16856
40,16864
40,16884
40,16916
40,16921
40,16943
40,16945
40,16947
40,16970
40,16992
40,16998
40,17003
40,17004
40,17007
40,17009
40,17020
40,17034
40,17039
40,17090
40,17113
40,17145
40,17168
40,17169
40,17177
40,17195
40,17201
40,17219
40,17221
40,17234
40,17271
40,17299
40,17329
40,17351
40,17356
40,17368
40,17410
40,17411
40,17416
40,17429
40,17491
40,17528
40,17534
40,17564
40,17566
40,17606
40,17616
40,17620
40,17623
40,17636
40,17663
40,17693
40,17701
40,17713
40,17730
40,17738
40,17746
40,17799
40,17807
40,17821
40,17829
40,17839
40,17842
40,17848
40,17854
40,17869
40,17884
40,17890
40,17918
40,17931
40,17934
40,17996
40,18033
40,18035
40,18053
40,18064
40,18082
40,18099
40,18118
40,18121
40,18122
40,18128
40,18139
40,18159
40,18185
40,18198
40,18205
40,18206
40,18210
40,18216
40,18248
40,18249
40,18259
40,18298
40,18311
40,18329
40,18334
40,18335
40,18361
40,18365
40,18392
40,18399
40,18405
40,18420
40,18437
40,18444
40,18455
40,18459
40,18473
40,18489
40,18512
40,18527
40,18531
40,18534
40,18537
40,18564
40,18567
40,18577
40,18593
40,18598
40,18610
40,18633
40,18656
40,18660
40,18670
40,18684
40,18700
40,18725
40,18730
40,18740
40,18742
40,18748
40,18750
40,18751
40,18774
40,18830
40,18832
40,18875
40,18880
40,18885
40,18914
40,18916
40,18925
40,18949
40,18962
40,18967
40,18970
40,18996
40,19004
40,19020
40,19024
40,19047
40,19068
40,19084
40,19087
40,19102
40,19113
40,19122
40,19146
40,19220
40,19224
40,19226
40,19231
40,19258
40,19314
40,19326
40,19329
40,19369
40,19373
40,19387
40,19410
40,19422
40,19440
40,19442
40,19445
40,19451
40,19472
40,19477
40,19478
40,19479
40,19527
40,19538
40,19562
40,19566
40,19615
40,19628
40,19669
40,19679
40,19700
40,19701
40,19705
40,19720
40,19748
40,19752
40,19766
40,19779
40,19788
40,19789
40,19804
40,19806
40,19816
40,19832
40,19851
40,19874
40,19875
40,19903
40,19910
40,19916
40,19943
40,19954
40,19957
40,19970
40,19973
40,19992
40,20002
40,20041
40,20048
40,20053
40,20056
40,20062
40,20104
40,20163
40,20204
40,20209
40,20219
40,20256
40,20257
40,20265
40,20267
40,20294
40,20296
40,20299
40,20308
40,20311
40,20320
40,20327
40,20328
40,20335
40,20372
40,20379
40,20386
40,20395
40,20438
40,20462
40,20463
40,20470
40,20476
40,20501
40,20577
40,20580
40,20608
40,20609
40,20624
40,20625
40,20641
40,20653
40,20658
40,20673
40,20675
40,20678
40,20679
40,20736
40,20759
40,20783
40,20808
40,20810
40,20811
40,20813
40,20821
40,20828
40,20864
40,20887
40,20892
40,20895
40,20896
40,20901
40,20903
40,20910
40,20924
40,20931
40,20934
40,20941
40,20946
40,20951
40,20980
40,21033
40,21042
40,21082
40,21090
40,21110
40,21112
40,21132
40,21142
40,21165
40,21189
40,21221
40,21225
40,21231
40,21233
40,21234
40,21235
40,21237
40,21241
40,21261
40,21277
40,21289
40,21301
40,21326
40,21344
40,21353
40,21367
40,21384
40,21402
40,21426
40,21447
40,21472
40,21482
40,21487
40,21547
40,21567
40,21574
40,21582
40,21603
40,21613
40,21618
40,21638
40,21700
40,21786
40,21794
40,21804
40,21818
40,21826
40,21829
40,21830
40,21844
40,21852
40,21866
40,21888
40,21890
40,21907
40,21913
40,21919
40,21931
40,21933
40,21949
40,21951
40,21954
40,21957
40,21979
40,21982
40,21993
40,22020
40,22042
40,22044
40,22056
40,22076
40,22093
40,22118
40,22126
40,22134
40,22149
40,22167
40,22171
40,22182
40,22200
40,22201
40,22208
40,22217
40,22221
40,22230
40,22232
40,22234
40,22272
40,22286
40,22299
40,22334
40,22336
40,22348
40,22367
40,22391
40,22418
40,22421
40,22430
40,22457
40,22480
40,22481
40,22484
40,22495
40,22502
40,22510
40,22512
40,22535
40,22575
40,22586
40,22604
40,22609
40,22630
40,22638
40,22669
40,22670
40,22675
40,22700
40,22711
40,22721
40,22723
40,22730
40,22747
40,22772
40,22804
40,22815
40,22821
40,22839
40,22845
40,22852
40,22860
40,22867
40,22879
40,22882
40,22892
40,22912
40,22927
40,22943
40,22953
40,22964
40,22978
40,22990
40,22995
40,23002
40,23012
40,23013
40,23069
40,23077
40,23092
40,23118
40,23139
40,23144
40,23157
40,23158
40,23159
40,23164
40,23176
40,23192
40,23251
40,23257
40,23263
40,23275
40,23280
40,23300
40,23320
40,23325
40,23326
40,23414
40,23423
40,23427
40,23429
40,23433
40,23434
40,23458
40,23495
40,23512
40,23521
40,23536
40,23570
40,23581
40,23594
40,23607
40,23623
40,23624
40,23630
40,23638
40,23642
40,23653
40,23667
40,23676
40,23682
40,23696
40,23720
40,23733
40,23740
40,23794
40,23798
40,23801
40,23802
40,23833
40,23842
40,23856
40,23909
40,23926
40,23948
40,23958
40,23966
40,23972
40,23980
40,24005
40,24022
40,24033
40,24048
40,24062
40,24069
40,24110
40,24111
40,24158
40,24161
40,24166
40,24169
40,24172
40,24192
40,24200
40,24218
40,24224
40,24242
40,24243
40,24266
40,24271
40,24275
40,24299
40,24303
40,24322
40,24337
40,24354
40,24356
40,24360
40,24363
40,24409
40,24425
40,24457
40,24478
40,24482
40,24484
40,24485
40,24505
40,24537
40,24538
40,24556
40,24562
40,24565
40,24568
40,24604
40,24616
40,24618
40,24629
40,24673
40,24680
40,24684
40,24704
40,24724
40,24737
40,24739
40,24754
40,24815
40,24823
40,24828
40,24834
40,24839
40,24842
40,24843
40,24856
40,24860
40,24942
40,25020
40,25030
40,25038
40,25060
40,25066
40,25073
40,25076
40,25080
40,25098
40,25105
40,25108
40,25118
40,25135
40,25140
40,25161
40,25170
40,25174
40,25177
40,25182
40,25203
40,25209
40,25230
40,25279
40,25282
40,25287
40,25299
40,25310
40,25324
40,25328
40,25333
40,25334
40,25343
40,25357
40,25370
40,25376
40,25387
40,25396
40,25400
40,25419
40,25423
40,25426
40,25455
40,25466
40,25476
40,25477
40,25484
40,25487
40,25497
40,25502
40,25532
40,25537
40,25542
40,25549
40,25566
40,25568
40,25596
40,25619
40,25621
40,25622
40,25625
40,25665
40,25691
40,25727
40,25739
40,25742
40,25761
40,25764
40,25767
40,25777
40,25786
40,25792
40,25793
40,25802
40,25828
40,25837
40,25842
40,25852
40,25905
40,25941
40,25968
40,25974
40,25984
40,26005
40,26017
40,26036
40,26037
40,26053
40,26073
40,26086
40,26091
40,26100
40,26181
40,26197
40,26200
40,26208
40,26210
40,26219
40,26222
40,26235
40,26250
40,26288
40,26306
40,26320
40,26352
40,26379
40,26388
40,26390
40,26395
40,26397
40,26406
40,26410
40,26423
40,26426
40,26480
40,26512
40,26523
40,26534
40,26536
40,26539
40,26564
40,26573
40,26616
40,26622
40,26637
40,26638
40,26646
40,26651
40,26653
40,26657
40,26672
40,26678
40,26691
40,26706
40,26707
40,26712
40,26721
40,26723
40,26725
40,26749
40,26750
40,26803
40,26830
40,26831
40,26835
40,26855
40,26863
40,26864
40,26894
40,26929
40,26937
40,26938
40,26945
40,26950
40,26953
40,26962
40,26970
40,26972
40,26974
40,26981
40,27020
40,27035
40,27041
40,27047
40,27098
40,27144
40,27164
40,27168
40,27172
40,27174
40,27193
40,27231
40,27239
40,27289
40,27296
40,27315
40,27327
40,27336
40,27347
40,27358
40,27362
40,27367
40,27373
40,27380
40,27383
40,27408
40,27430
40,27436
40,27445
40,27454
40,27480
40,27489
40,27520
40,27537
40,27557
40,27589
40,27608
40,27617
40,27622
40,27624
40,27629
40,27670
40,27672
40,27685
40,27693
40,27709
40,27715
40,27717
40,27721
40,27789
40,27803
40,27812
40,27824
40,27830
40,27868
40,27878
40,27898
40,27904
40,27940
40,27946
40,27951
40,27958
40,27964
40,28012
40,28015
40,28024
40,28025
40,28045
40,28090
40,28106
40,28115
40,28122
40,28135
40,28137
40,28139
40,28143
40,28152
40,28156
40,28170
40,28177
40,28180
40,28192
40,28239
40,28240
40,28244
40,28256
40,28291
40,28296
40,28326
40,28344
40,28369
40,28386
40,28402
40,28421
40,28423
40,28451
40,28453
40,28504
40,28516
40,28525
40,28540
40,28548
40,28553
40,28582
40,28612
40,28623
40,28624
40,28650
40,28664
40,28666
40,28690
40,28714
40,28720
40,28744
40,28764
40,28767
40,28773
40,28795
40,28802
40,28851
40,28887
40,28895
40,28911
40,28917
40,28933
40,28947
40,28965
40,28974
40,28999
40,29009
40,29026
40,29053
40,29066
40,29068
40,29088
40,29098
40,29145
40,29148
40,29152
40,29155
40,29165
40,29170
40,29172
40,29179
40,29186
40,29205
40,29211
40,29245
40,29248
40,29256
40,29258
40,29273
40,29290
40,29304
40,29309
40,29322
40,29328
40,29337
40,29338
40,29339
40,29347
40,29358
40,29366
40,29380
40,29391
40,29394
40,29415
40,29440
40,29478
40,29479
40,29531
40,29534
41,42
41,54
41,78
41,82
41,89
41,92
41,113
41,114
41,127
41,131
41,143
41,151
41,158
41,185
41,187
41,192
41,217
41,218
41,229
41,245
41,248
41,304
41,314
41,319
41,325
41,327
41,336
41,350
41,373
41,415
41,430
41,431
41,437
41,446
41,448
41,451
41,465
41,525
41,534
41,555
41,566
41,569
41,573
41,610
41,645
41,695
41,714
41,716
41,761
41,776
41,778
41,793
41,796
41,832
41,843
41,871
41,886
41,956
41,990
41,1036
41,1059
41,1064
41,1076
41,1106
41,1139
41,1141
41,1158
41,1201
41,1215
41,1225
41,1228
41,1257
41,1266
41,1275
41,1283
41,1293
41,1294
41,1314
41,1323
41,1334
41,1383
41,1394
41,1429
41,1438
41,1447
41,1462
41,1472
41,1482
41,1483
41,1498
41,1506
41,1559
41,1572
41,1577
41,1590
41,1594
41,1611
41,1623
41,1633
41,1639
41,1652
41,1692
41,1717
41,1721
41,1733
41,1751
41,1759
41,1762
41,1793
41,1822
41,1837
41,1868
41,1888
41,1924
41,1930
41,1955
41,1968
41,1969
41,1974
41,1979
41,1989
41,1997
41,2016
41,2028
41,2042
41,2052
41,2068
41,2080
41,2087
41,2096
41,2101
41,2111
41,2118
41,2135
41,2141
41,2150
41,2161
41,2195
41,2196
41,2243
41,2259
41,2268
41,2273
41,2278
41,2284
41,2303
41,2336
41,2337
41,2342
41,2368
41,2424
41,2455
41,2463
41,2474
41,2478
41,2484
41,2488
41,2504
41,2529
41,2544
41,2575
41,2601
41,2625
41,2657
41,2671
41,2699
41,2745
41,2752
41,2782
41,2828
41,2845
41,2850
41,2855
41,2857
41,2864
41,2872
41,2883
41,2897
41,2908
41,2926
41,2933
41,2952
41,2957
41,2980
41,3049
41,3060
41,3072
41,3077
41,3080
41,3126
41,3129
41,3142
41,3228
41,3229
41,3237
41,3254
41,3264
41,3295
41,3311
41,3342
41,3347
41,3351
41,3359
41,3361
41,3364
41,3369
41,3371
41,3387
41,3394
41,3433
41,3438
41,3445
41,3448
41,3452
41,3467
41,3469
41,3482
41,3489
41,3539
41,3554
41,3557
41,3574
41,3602
41,3671
41,3676
41,3684
41,3691
41,3708
41,3711
41,3753
41,3769
41,3808
41,3819
41,3856
41,3861
41,3874
41,3907
41,3927
41,3931
41,3946
41,3958
41,3973
41,3974
41,3975
41,3978
41,3999
41,4019
41,4049
41,4072
41,4080
41,4104
41,4121
41,4129
41,4151
41,4159
41,4162
41,4188
41,4189
41,4201
41,4259
41,4265
41,4278
41,4310
41,4369
41,4394
41,4453
41,4454
41,4458
41,4467
41,4484
41,4486
41,4505
41,4558
41,4564
41,4580
41,4592
41,4595
41,4633
41,4688
41,4712
41,4728
41,4731
41,4747
41,4755
41,4759
41,4766
41,4773
41,4777
41,4780
41,4794
41,4795
41,4802
41,4816
41,4820
41,4825
41,4839
41,4913
41,4919
41,4923
41,4927
41,4936
41,4955
41,4980
41,4995
41,5003
41,5009
41,5012
41,5015
41,5067
41,5070
41,5095
41,5100
41,5114
41,5120
41,5133
41,5143
41,5144
41,5152
41,5217
41,5225
41,5240
41,5248
41,5252
41,5274
41,5300
41,5333
41,5345
41,5364
41,5378
41,5389
41,5409
41,5415
41,5466
41,5488
41,5518
41,5531
41,5544
41,5551
41,5553
41,5601
41,5606
41,5607
41,5627
41,5657
41,5659
41,5666
41,5672
41,5689
41,5733
41,5786
41,5793
41,5806
41,5840
41,5852
41,5859
41,5872
41,5880
41,5885
41,5890
41,5893
41,5902
41,5908
41,5928
41,5931
41,5950
41,5989
41,5994
41,6006
41,6043
41,6044
41,6052
41,6068
41,6075
41,6080
41,6096
41,6136
41,6157
41,6158
41,6220
41,6226
41,6242
41,6255
41,6264
41,6267
41,6293
41,6315
41,6319
41,6321
41,6323
41,6338
41,6356
41,6379
41,6383
41,6398
41,6423
41,6429
41,6456
41,6464
41,6488
41,6500
41,6511
41,6619
41,6642
41,6658
41,6665
41,6677
41,6688
41,6692
41,6696
41,6712
41,6734
41,6750
41,6800
41,6828
41,6842
41,6848
41,6870
41,6875
41,6877
41,6897
41,6902
41,6909
41,7032
41,7033
41,7060
41,7077
41,7082
41,7092
41,7109
41,7122
41,7134
41,7148
41,7158
41,7165
41,7177
41,7219
41,7222
41,7239
41,7273
41,7276
41,7292
41,7295
41,7353
41,7364
41,7387
41,7437
41,7443
41,7450
41,7457
41,7461
41,7465
41,7482
41,7488
41,7507
41,7516
41,7533
41,7552
41,7561
41,7573
41,7576
41,7598
41,7631
41,7640
41,7664
41,7680
41,7699
41,7700
41,7724
41,7728
41,7772
41,7778
41,7795
41,7800
41,7815
41,7828
41,7847
41,7881
41,7907
41,7923
41,7953
41,7964
41,7999
41,8000
41,8008
41,8011
41,8018
41,8038
41,8067
41,8102
41,8103
41,8122
41,8123
41,8199
41,8222
41,8229
41,8253
41,8257
41,8261
41,8266
41,8286
41,8316
41,8318
41,8341
41,8349
41,8350
41,8356
41,8431
41,8434
41,8437
41,8443
41,8451
41,8474
41,8484
41,8488
41,8511
41,8514
41,8524
41,8529
41,8534
41,8543
41,8561
41,8562
41,8590
41,8607
41,8611
41,8617
41,8624
41,8641
41,8665
41,8672
41,8690
41,8698
41,8720
41,8732
41,8739
41,8762
41,8786
41,8790
41,8829
41,8831
41,8850
41,8852
41,8861
41,8869
41,8872
41,8885
41,8896
41,8899
41,8914
41,8917
41,8954
41,8960
41,8977
41,9057
41,9080
41,9084
41,9106
41,9123
41,9131
41,9153
41,9156
41,9163
41,9188
41,9226
41,9243
41,9258
41,9267
41,9274
41,9280
41,9329
41,9339
41,9360
41,9361
41,9413
41,9420
41,9438
41,9464
41,9472
41,9488
41,9495
41,9526
41,9538
41,9564
41,9568
41,9573
41,9575
41,9612
41,9625
41,9648
41,9653
41,9673
41,9674
41,9680
41,9681
41,9694
41,9701
41,9711
41,9713
41,9725
41,9735
41,9778
41,9786
41,9827
41,9833
41,9875
41,9881
41,9899
41,9909
41,9933
41,9973
41,10005
41,10006
41,10042
41,10046
41,10058
41,10074
41,10082
41,10109
41,10116
41,10131
41,10134
41,10148
41,10152
41,10159
41,10161
41,10173
41,10197
41,10253
41,10261
41,10291
41,10296
41,10303
41,10336
41,10344
41,10352
41,10396
41,10402
41,10404
41,10408
41,10409
41,10420
41,10421
41,10424
41,10435
41,10444
41,10458
41,10512
41,10514
41,10544
41,10547
41,10562
41,10579
41,10608
41,10610
41,10613
41,10663
41,10679
41,10708
41,10718
41,10748
41,10749
41,10761
41,10775
41,10777
41,10780
41,10799
41,10801
41,10821
41,10826
41,10846
41,10866
41,10868
41,10877
41,10920
41,10924
41,10926
41,10929
41,10970
41,11000
41,11002
41,11005
41,11018
41,11064
41,11069
41,11077
41,11094
41,11108
41,11114
41,11118
41,11145
41,11181
41,11197
41,11207
41,11210
41,11228
41,11229
41,11232
41,11263
41,11275
41,11303
41,11304
41,11313
41,11317
41,11321
41,11325
41,11351
41,11383
41,11386
41,11387
41,11405
41,11411
41,11432
41,11501
41,11535
41,11541
41,11548
41,11580
41,11582
41,11586
41,11638
41,11657
41,11663
41,11698
41,11707
41,11708
41,11717
41,11730
41,11769
41,11781
41,11785
41,11790
41,11793
41,11811
41,11819
41,11836
41,11845
41,11941
41,11996
41,12000
41,12022
41,12036
41,12051
41,12059
41,12065
41,12066
41,12085
41,12093
41,12118
41,12131
41,12149
41,12152
41,12153
41,12209
41,12215
41,12227
41,12228
41,12233
41,12246
41,12261
41,12297
41,12298
41,12308
41,12324
41,12332
41,12344
41,12345
41,12350
41,12354
41,12402
41,12423
41,12426
41,12436
41,12437
41,12484
41,12486
41,12495
41,12507
41,12535
41,12541
41,12566
41,12580
41,12582
41,12586
41,12602
41,12631
41,12641
41,12644
41,12650
41,12675
41,12686
41,12687
41,12716
41,12727
41,12736
41,12756
41,12759
41,12760
41,12778
41,12779
41,12783
41,12803
41,12834
41,12854
41,12868
41,12878
41,12886
41,12901
41,12925
41,12946
41,12952
41,12964
41,12975
41,12981
41,12983
41,12995
41,13000
41,13021
41,13028
41,13035
41,13047
41,13051
41,13053
41,13069
41,13080
41,13081
41,13086
41,13099
41,13115
41,13128
41,13150
41,13158
41,13165
41,13171
41,13184
41,13188
41,13199
41,13227
41,13232
41,13233
41,13247
41,13256
41,13267
41,13277
41,13279
41,13281
41,13286
41,13302
41,13311
41,13324
41,13325
41,13338
41,13357
41,13364
41,13403
41,13414
41,13420
41,13429
41,13432
41,13475
41,13501
41,13521
41,13530
41,13535
41,13537
41,13551
41,13556
41,13564
41,13616
41,13631
41,13689
41,13715
41,13730
41,13768
41,13793
41,13802
41,13820
41,13822
41,13825
41,13834
41,13855
41,13856
41,13878
41,13881
41,13886
41,13889
41,13898
41,13915
41,13924
41,13957
41,13974
41,13992
41,14000
41,14005
41,14015
41,14051
41,14064
41,14076
41,14078
41,14092
41,14099
41,14102
41,14125
41,14137
41,14144
41,14146
41,14148
41,14152
41,14204
41,14256
41,14263
41,14266
41,14271
41,14288
41,14291
41,14303
41,14311
41,14334
41,14338
41,14340
41,14352
41,14372
41,14375
41,14382
41,14385
41,14392
41,14402
41,14426
41,14428
41,14431
41,14436
41,14437
41,14446
41,14459
41,14491
41,14555
41,14561
41,14562
41,14564
41,14644
41,14647
41,14652
41,14669
41,14674
41,14692
41,14693
41,14699
41,14728
41,14738
41,14745
41,14748
41,14754
41,14782
41,14788
41,14812
41,14813
41,14824
41,14834
41,14839
41,14841
41,14849
41,14851
41,14868
41,14876
41,14944
41,14973
41,14989
41,14993
41,15003
41,15030
41,15039
41,15043
41,15061
41,15069
41,15086
41,15096
41,15106
41,15109
41,15144
41,15156
41,15159
41,15160
41,15163
41,15164
41,15181
41,15191
41,15211
41,15213
41,15234
41,15267
41,15278
41,15303
41,15307
41,15334
41,15342
41,15344
41,15369
41,15386
41,15398
41,15401
41,15450
