layer,neuron
39,8851
39,8857
39,8862
39,8872
39,8875
39,8876
39,8888
39,8892
39,8903
39,8934
39,8946
39,8952
39,8957
39,8962
39,8971
39,8999
39,9001
39,9007
39,9014
39,9016
39,9025
39,9055
39,9061
39,9086
39,9102
39,9108
39,9155
39,9207
39,9274
39,9288
39,9304
39,9305
39,9318
39,9331
39,9335
39,9352
39,9364
39,9398
39,9414
39,9421
39,9457
39,9465
39,9487
39,9503
39,9509
39,9544
39,9548
39,9603
39,9617
39,9629
39,9632
39,9675
39,9715
39,9737
39,9738
39,9766
39,9775
39,9808
39,9821
39,9834
39,9857
39,9874
39,9880
39,9919
39,9944
39,9969
39,10011
39,10020
39,10026
39,10031
39,10034
39,10043
39,10045
39,10051
39,10085
39,10089
39,10119
39,10128
39,10140
39,10199
39,10223
39,10246
39,10249
39,10263
39,10274
39,10280
39,10283
39,10322
39,10323
39,10325
39,10327
39,10341
39,10404
39,10414
39,10426
39,10436
39,10460
39,10476
39,10497
39,10500
39,10505
39,10507
39,10511
39,10529
39,10553
39,10555
39,10626
39,10629
39,10637
39,10639
39,10669
39,10674
39,10678
39,10694
39,10704
39,10710
39,10747
39,10756
39,10766
39,10770
39,10789
39,10795
39,10799
39,10802
39,10809
39,10843
39,10852
39,10860
39,10884
39,10891
39,10940
39,10960
39,10966
39,10967
39,10981
39,10994
39,11001
39,11008
39,11045
39,11093
39,11096
39,11097
39,11108
39,11123
39,11131
39,11136
39,11166
39,11178
39,11211
39,11218
39,11223
39,11226
39,11227
39,11233
39,11235
39,11245
39,11260
39,11266
39,11280
39,11287
39,11298
39,11306
39,11314
39,11330
39,11331
39,11336
39,11340
39,11354
39,11372
39,11411
39,11422
39,11425
39,11452
39,11481
39,11494
39,11498
39,11499
39,11505
39,11522
39,11525
39,11541
39,11581
39,11587
39,11605
39,11618
39,11623
39,11630
39,11655
39,11658
39,11661
39,11687
39,11699
39,11748
39,11758
39,11761
39,11764
39,11776
39,11794
39,11796
39,11800
39,11807
39,11815
39,11816
39,11830
39,11844
39,11845
39,11850
39,11867
39,11868
39,11888
39,11891
39,11902
39,11907
39,11923
39,11924
39,11946
39,11953
39,11966
39,11981
39,11985
39,12000
39,12001
39,12016
39,12043
39,12050
39,12051
39,12071
39,12100
39,12111
39,12127
39,12154
39,12156
39,12163
39,12180
39,12187
39,12203
39,12218
39,12220
39,12227
39,12243
39,12244
39,12259
39,12260
39,12324
39,12342
39,12344
39,12371
39,12376
39,12381
39,12383
39,12399
39,12424
39,12430
39,12463
39,12467
39,12504
39,12519
39,12521
39,12532
39,12561
39,12594
39,12601
39,12603
39,12607
39,12620
39,12631
39,12644
39,12645
39,12681
39,12694
39,12708
39,12712
39,12714
39,12717
39,12723
39,12743
39,12751
39,12777
39,12809
39,12812
39,12860
39,12862
39,12881
39,12889
39,12902
39,12907
39,12963
39,12965
39,12978
39,12996
39,13025
39,13031
39,13038
39,13057
39,13087
39,13145
39,13151
39,13161
39,13180
39,13193
39,13223
39,13233
39,13271
39,13306
39,13336
39,13356
39,13369
39,13399
39,13400
39,13414
39,13416
39,13448
39,13484
39,13513
39,13522
39,13528
39,13545
39,13549
39,13594
39,13597
39,13633
39,13649
39,13661
39,13670
39,13692
39,13718
39,13724
39,13726
39,13777
39,13793
39,13823
39,13838
39,13938
39,13949
39,13968
39,13972
39,13977
39,13988
39,13990
39,14003
39,14012
39,14036
39,14045
39,14058
39,14062
39,14081
39,14103
39,14129
39,14130
39,14143
39,14148
39,14150
39,14174
39,14186
39,14196
39,14204
39,14229
39,14232
39,14244
39,14247
39,14258
39,14262
39,14288
39,14302
39,14321
39,14333
39,14351
39,14375
39,14388
39,14394
39,14402
39,14428
39,14445
39,14465
39,14491
39,14492
39,14536
39,14546
39,14574
39,14601
39,14606
39,14619
39,14642
39,14647
39,14654
39,14656
39,14683
39,14696
39,14698
39,14716
39,14722
39,14728
39,14738
39,14765
39,14768
39,14770
39,14824
39,14826
39,14827
39,14854
39,14866
39,14890
39,14899
39,14905
39,14919
39,14949
39,14954
39,14976
39,14983
39,15017
39,15042
39,15046
39,15052
39,15082
39,15117
39,15156
39,15164
39,15233
39,15237
39,15250
39,15275
39,15290
39,15294
39,15312
39,15320
39,15330
39,15380
39,15392
39,15413
39,15435
39,15447
39,15476
39,15496
39,15521
39,15526
39,15534
39,15537
39,15583
39,15595
39,15607
39,15624
39,15625
39,15628
39,15630
39,15642
39,15677
39,15692
39,15707
39,15721
39,15726
39,15737
39,15765
39,15797
39,15799
39,15834
39,15875
39,15884
39,15891
39,15903
39,15930
39,15932
39,15973
39,15991
39,16002
39,16018
39,16028
39,16054
39,16059
39,16063
39,16070
39,16131
39,16133
39,16137
39,16139
39,16140
39,16159
39,16163
39,16166
39,16174
39,16207
39,16217
39,16220
39,16223
39,16227
39,16229
39,16233
39,16250
39,16275
39,16277
39,16311
39,16329
39,16330
39,16350
39,16365
39,16384
39,16387
39,16396
39,16406
39,16417
39,16443
39,16482
39,16483
39,16485
39,16532
39,16533
39,16534
39,16538
39,16558
39,16560
39,16580
39,16598
39,16600
39,16602
39,16608
39,16610
39,16614
39,16626
39,16661
39,16667
39,16676
39,16679
39,16682
39,16688
39,16689
39,16710
39,16740
39,16763
39,16768
39,16787
39,16793
39,16828
39,16829
39,16835
39,16852
39,16881
39,16882
39,16910
39,16916
39,16926
39,16959
39,16971
39,16989
39,16990
39,16999
39,17003
39,17013
39,17018
39,17027
39,17038
39,17050
39,17062
39,17075
39,17110
39,17112
39,17118
39,17136
39,17143
39,17165
39,17172
39,17243
39,17260
39,17265
39,17279
39,17280
39,17297
39,17313
39,17314
39,17361
39,17375
39,17401
39,17413
39,17450
39,17456
39,17457
39,17469
39,17484
39,17504
39,17511
39,17515
39,17530
39,17531
39,17543
39,17553
39,17560
39,17565
39,17590
39,17594
39,17603
39,17605
39,17634
39,17645
39,17659
39,17661
39,17663
39,17672
39,17690
39,17698
39,17712
39,17736
39,17747
39,17762
39,17772
39,17776
39,17779
39,17782
39,17786
39,17790
39,17801
39,17804
39,17807
39,17818
39,17832
39,17841
39,17868
39,17884
39,17894
39,17910
39,17912
39,17959
39,17984
39,17990
39,17997
39,17998
39,18002
39,18005
39,18009
39,18012
39,18029
39,18032
39,18043
39,18049
39,18059
39,18066
39,18081
39,18100
39,18127
39,18142
39,18155
39,18157
39,18181
39,18197
39,18228
39,18229
39,18231
39,18240
39,18303
39,18325
39,18333
39,18357
39,18375
39,18386
39,18401
39,18402
39,18409
39,18419
39,18456
39,18485
39,18503
39,18524
39,18526
39,18531
39,18570
39,18586
39,18589
39,18615
39,18621
39,18625
39,18628
39,18650
39,18651
39,18659
39,18681
39,18684
39,18685
39,18690
39,18729
39,18735
39,18744
39,18745
39,18763
39,18764
39,18766
39,18777
39,18815
39,18825
39,18863
39,18876
39,18877
39,18890
39,18926
39,18942
39,18973
39,19023
39,19049
39,19063
39,19084
39,19097
39,19111
39,19112
39,19113
39,19139
39,19141
39,19157
39,19158
39,19159
39,19167
39,19168
39,19179
39,19189
39,19192
39,19193
39,19214
39,19219
39,19271
39,19288
39,19298
39,19316
39,19318
39,19342
39,19350
39,19374
39,19390
39,19406
39,19425
39,19452
39,19454
39,19459
39,19511
39,19526
39,19535
39,19541
39,19571
39,19572
39,19595
39,19625
39,19626
39,19627
39,19637
39,19652
39,19656
39,19666
39,19667
39,19668
39,19679
39,19685
39,19687
39,19697
39,19711
39,19758
39,19815
39,19821
39,19843
39,19844
39,19846
39,19856
39,19861
39,19879
39,19922
39,19950
39,19967
39,19982
39,19985
39,19995
39,19996
39,20002
39,20005
39,20028
39,20035
39,20036
39,20039
39,20103
39,20116
39,20126
39,20159
39,20181
39,20255
39,20256
39,20260
39,20262
39,20344
39,20378
39,20385
39,20396
39,20419
39,20427
39,20428
39,20429
39,20435
39,20456
39,20462
39,20468
39,20480
39,20531
39,20572
39,20578
39,20579
39,20587
39,20601
39,20633
39,20640
39,20642
39,20661
39,20666
39,20687
39,20688
39,20713
39,20734
39,20745
39,20751
39,20752
39,20763
39,20780
39,20794
39,20805
39,20812
39,20817
39,20825
39,20829
39,20837
39,20845
39,20869
39,20880
39,20907
39,20928
39,20942
39,20943
39,20948
39,20959
39,20963
39,20980
39,21044
39,21051
39,21078
39,21086
39,21090
39,21097
39,21125
39,21127
39,21140
39,21151
39,21152
39,21163
39,21184
39,21188
39,21191
39,21196
39,21203
39,21216
39,21223
39,21230
39,21246
39,21255
39,21257
39,21264
39,21274
39,21306
39,21311
39,21320
39,21323
39,21346
39,21351
39,21360
39,21370
39,21376
39,21377
39,21381
39,21389
39,21414
39,21423
39,21429
39,21431
39,21441
39,21443
39,21447
39,21454
39,21459
39,21484
39,21485
39,21497
39,21526
39,21530
39,21533
39,21573
39,21578
39,21581
39,21593
39,21600
39,21602
39,21625
39,21650
39,21684
39,21740
39,21770
39,21785
39,21786
39,21811
39,21819
39,21831
39,21837
39,21848
39,21876
39,21884
39,21887
39,21894
39,21916
39,21925
39,21933
39,21939
39,21946
39,21965
39,21976
39,22004
39,22013
39,22041
39,22046
39,22055
39,22078
39,22084
39,22091
39,22104
39,22121
39,22127
39,22132
39,22169
39,22185
39,22216
39,22222
39,22224
39,22225
39,22227
39,22246
39,22263
39,22265
39,22267
39,22270
39,22301
39,22306
39,22327
39,22328
39,22343
39,22345
39,22349
39,22350
39,22368
39,22405
39,22406
39,22435
39,22452
39,22457
39,22466
39,22471
39,22480
39,22501
39,22586
39,22587
39,22598
39,22634
39,22655
39,22658
39,22677
39,22694
39,22702
39,22711
39,22715
39,22754
39,22768
39,22793
39,22800
39,22821
39,22837
39,22838
39,22839
39,22872
39,22894
39,22908
39,22919
39,22928
39,22944
39,22947
39,22957
39,22963
39,23010
39,23052
39,23083
39,23088
39,23102
39,23104
39,23108
39,23156
39,23180
39,23184
39,23253
39,23254
39,23256
39,23262
39,23268
39,23286
39,23321
39,23332
39,23339
39,23344
39,23368
39,23377
39,23385
39,23393
39,23412
39,23414
39,23453
39,23461
39,23480
39,23494
39,23510
39,23512
39,23570
39,23580
39,23582
39,23583
39,23587
39,23620
39,23628
39,23705
39,23713
39,23775
39,23781
39,23811
39,23826
39,23841
39,23861
39,23864
39,23867
39,23881
39,23889
39,23901
39,23978
39,23987
39,23992
39,23998
39,24013
39,24031
39,24033
39,24036
39,24064
39,24071
39,24078
39,24123
39,24131
39,24140
39,24148
39,24155
39,24184
39,24198
39,24214
39,24238
39,24251
39,24278
39,24283
39,24294
39,24296
39,24351
39,24367
39,24378
39,24405
39,24415
39,24417
39,24419
39,24422
39,24423
39,24427
39,24439
39,24452
39,24470
39,24484
39,24486
39,24512
39,24535
39,24536
39,24537
39,24544
39,24547
39,24566
39,24567
39,24577
39,24589
39,24606
39,24610
39,24615
39,24642
39,24652
39,24678
39,24712
39,24719
39,24756
39,24770
39,24787
39,24807
39,24829
39,24873
39,24886
39,24887
39,24898
39,24914
39,24967
39,24978
39,25010
39,25017
39,25020
39,25022
39,25039
39,25060
39,25076
39,25081
39,25093
39,25096
39,25103
39,25113
39,25118
39,25161
39,25195
39,25229
39,25232
39,25236
39,25238
39,25261
39,25276
39,25286
39,25290
39,25293
39,25310
39,25318
39,25328
39,25339
39,25359
39,25362
39,25365
39,25372
39,25396
39,25400
39,25426
39,25427
39,25436
39,25445
39,25497
39,25561
39,25579
39,25607
39,25609
39,25636
39,25659
39,25681
39,25691
39,25731
39,25732
39,25748
39,25756
39,25774
39,25776
39,25781
39,25785
39,25810
39,25828
39,25830
39,25856
39,25890
39,25893
39,25918
39,25921
39,25928
39,25961
39,25965
39,25969
39,25973
39,25991
39,26036
39,26057
39,26064
39,26073
39,26074
39,26077
39,26095
39,26097
39,26112
39,26131
39,26134
39,26137
39,26143
39,26152
39,26193
39,26205
39,26213
39,26236
39,26240
39,26258
39,26269
39,26282
39,26287
39,26295
39,26303
39,26307
39,26312
39,26313
39,26315
39,26317
39,26324
39,26342
39,26354
39,26360
39,26363
39,26368
39,26374
39,26389
39,26397
39,26399
39,26413
39,26426
39,26435
39,26464
39,26468
39,26469
39,26476
39,26481
39,26494
39,26527
39,26544
39,26548
39,26584
39,26592
39,26594
39,26605
39,26623
39,26671
39,26685
39,26703
39,26715
39,26716
39,26744
39,26747
39,26748
39,26753
39,26766
39,26782
39,26789
39,26796
39,26813
39,26832
39,26855
39,26857
39,26875
39,26885
39,26894
39,26896
39,26901
39,26934
39,26971
39,26972
39,26975
39,26980
39,26984
39,26996
39,27002
39,27010
39,27046
39,27079
39,27092
39,27097
39,27107
39,27109
39,27110
39,27127
39,27170
39,27188
39,27190
39,27209
39,27216
39,27219
39,27238
39,27250
39,27256
39,27269
39,27276
39,27281
39,27285
39,27303
39,27309
39,27352
39,27369
39,27373
39,27382
39,27401
39,27411
39,27476
39,27479
39,27483
39,27496
39,27517
39,27524
39,27532
39,27569
39,27608
39,27609
39,27614
39,27645
39,27647
39,27657
39,27671
39,27676
39,27684
39,27687
39,27696
39,27697
39,27703
39,27735
39,27737
39,27751
39,27771
39,27786
39,27790
39,27814
39,27819
39,27855
39,27875
39,27894
39,27898
39,27902
39,27920
39,27928
39,27933
39,27936
39,27956
39,27957
39,27989
39,28000
39,28007
39,28074
39,28088
39,28089
39,28113
39,28116
39,28119
39,28120
39,28125
39,28146
39,28160
39,28161
39,28184
39,28223
39,28238
39,28256
39,28272
39,28281
39,28287
39,28288
39,28303
39,28322
39,28339
39,28345
39,28351
39,28358
39,28370
39,28383
39,28387
39,28415
39,28418
39,28439
39,28442
39,28447
39,28485
39,28492
39,28529
39,28545
39,28552
39,28585
39,28592
39,28621
39,28630
39,28633
39,28636
39,28643
39,28660
39,28678
39,28687
39,28690
39,28692
39,28703
39,28718
39,28719
39,28729
39,28732
39,28746
39,28750
39,28751
39,28763
39,28774
39,28799
39,28808
39,28812
39,28822
39,28825
39,28831
39,28841
39,28853
39,28877
39,28889
39,28916
39,28917
39,28922
39,28934
39,28953
39,28956
39,28961
39,28975
39,28981
39,29009
39,29048
39,29051
39,29054
39,29061
39,29063
39,29080
39,29113
39,29117
39,29127
39,29147
39,29160
39,29161
39,29184
39,29190
39,29197
39,29211
39,29212
39,29218
39,29223
39,29230
39,29264
39,29275
39,29287
39,29297
39,29299
39,29320
39,29322
39,29333
39,29346
39,29356
39,29360
39,29374
39,29378
39,29385
39,29386
39,29390
39,29391
39,29404
39,29467
39,29479
39,29487
39,29500
39,29532
39,29544
39,29553
40,2
40,8
40,29
40,48
40,52
40,58
40,70
40,75
40,79
40,83
40,86
40,119
40,128
40,170
40,175
40,207
40,211
40,212
40,256
40,259
40,260
40,271
40,281
40,315
40,327
40,331
40,361
40,366
40,379
40,391
40,398
40,400
40,406
40,424
40,429
40,431
40,446
40,454
40,491
40,493
40,497
40,511
40,515
40,526
40,527
40,557
40,565
40,594
40,614
40,622
40,645
40,649
40,664
40,677
40,683
40,716
40,717
40,722
40,736
40,737
40,753
40,760
40,764
40,765
40,776
40,796
40,836
40,843
40,851
40,864
40,876
40,879
40,903
40,959
40,982
40,993
40,1064
40,1075
40,1091
40,1100
40,1101
40,1104
40,1106
40,1121
40,1124
40,1125
40,1130
40,1136
40,1182
40,1191
40,1194
40,1205
40,1207
40,1216
40,1230
40,1262
40,1290
40,1311
40,1353
40,1368
40,1369
40,1379
40,1431
40,1437
40,1439
40,1450
40,1451
40,1461
40,1499
40,1522
40,1529
40,1532
40,1561
40,1575
40,1589
40,1592
40,1601
40,1608
40,1621
40,1631
40,1638
40,1674
40,1707
40,1758
40,1766
40,1779
40,1807
40,1836
40,1856
40,1865
40,1875
40,1877
40,1888
40,1934
40,1961
40,1970
40,1983
40,1989
40,2016
40,2017
40,2020
40,2064
40,2066
40,2090
40,2097
40,2110
40,2126
40,2140
40,2141
40,2143
40,2161
40,2189
40,2223
40,2239
40,2273
40,2285
40,2291
40,2305
40,2331
40,2332
40,2333
40,2408
40,2428
40,2436
40,2456
40,2480
40,2490
40,2504
40,2510
40,2519
40,2537
40,2550
40,2552
40,2558
40,2565
40,2575
40,2598
40,2614
40,2625
40,2633
40,2659
40,2676
40,2703
40,2714
40,2738
40,2743
40,2744
40,2755
40,2774
40,2775
40,2782
40,2831
40,2840
40,2850
40,2864
40,2879
40,2888
40,2890
40,2891
40,2897
40,2915
40,2934
40,2962
40,3005
40,3055
40,3088
40,3090
40,3099
40,3116
40,3129
40,3133
40,3135
40,3148
40,3151
40,3161
40,3173
40,3192
40,3213
40,3240
40,3247
40,3248
40,3251
40,3258
40,3265
40,3281
40,3298
40,3315
40,3321
40,3329
40,3332
40,3333
40,3361
40,3395
40,3397
40,3417
40,3426
40,3428
40,3443
40,3518
40,3528
40,3530
40,3546
40,3551
40,3558
40,3583
40,3592
40,3603
40,3623
40,3644
40,3650
40,3676
40,3679
40,3685
40,3697
40,3712
40,3734
40,3738
40,3740
40,3746
40,3747
40,3790
40,3813
40,3819
40,3820
40,3826
40,3849
40,3862
40,3880
40,3886
40,3914
40,3927
40,3955
40,3976
40,3979
40,3988
40,3992
40,4030
40,4031
40,4055
40,4067
40,4081
40,4082
40,4122
40,4135
40,4151
40,4152
40,4194
40,4237
40,4284
40,4288
40,4326
40,4330
40,4345
40,4353
40,4356
40,4367
40,4384
40,4385
40,4386
40,4423
40,4425
40,4436
40,4442
40,4448
40,4450
40,4473
40,4475
40,4483
40,4488
40,4499
40,4503
40,4512
40,4522
40,4529
40,4544
40,4550
40,4559
40,4561
40,4569
40,4581
40,4594
40,4610
40,4618
40,4648
40,4651
40,4656
40,4659
40,4677
40,4692
40,4712
40,4745
40,4746
40,4785
40,4787
40,4788
40,4789
40,4796
40,4808
40,4813
40,4825
40,4828
40,4843
40,4858
40,4870
40,4877
40,4885
40,4926
40,4929
40,4934
40,4992
40,5003
40,5011
40,5016
40,5029
40,5036
40,5039
40,5046
40,5054
40,5055
40,5084
40,5128
40,5152
40,5161
40,5190
40,5209
40,5231
40,5241
40,5286
40,5300
40,5318
40,5327
40,5341
40,5367
40,5372
40,5378
40,5389
40,5428
40,5438
40,5440
40,5455
40,5471
40,5489
40,5498
40,5499
40,5515
40,5521
40,5528
40,5532
40,5536
40,5546
40,5559
40,5577
40,5586
40,5589
40,5604
40,5628
40,5689
40,5692
40,5695
40,5708
40,5712
40,5732
40,5750
40,5765
40,5770
40,5776
40,5779
40,5783
40,5824
40,5834
40,5857
40,5867
40,5872
40,5877
40,5880
40,5923
40,5936
40,5941
40,5943
40,6008
40,6012
40,6021
40,6046
40,6090
40,6101
40,6112
40,6119
40,6131
40,6133
40,6141
40,6149
40,6152
40,6157
40,6169
40,6178
40,6222
40,6230
40,6264
40,6269
40,6289
40,6334
40,6346
40,6362
40,6373
40,6377
40,6406
40,6418
40,6426
40,6466
40,6505
40,6529
40,6544
40,6550
40,6570
40,6575
40,6597
40,6600
40,6621
40,6646
40,6651
40,6658
40,6666
40,6684
40,6686
40,6738
40,6743
40,6777
40,6800
40,6814
40,6835
40,6913
40,6919
40,6978
40,7067
40,7076
40,7085
40,7090
40,7094
40,7110
40,7156
40,7170
40,7176
40,7177
40,7196
40,7246
40,7255
40,7265
40,7274
40,7284
40,7289
40,7291
40,7302
40,7304
40,7325
40,7330
40,7333
40,7340
40,7342
40,7355
40,7411
40,7426
40,7440
40,7457
40,7459
40,7472
40,7493
40,7494
40,7501
40,7515
40,7516
40,7528
40,7542
40,7546
40,7602
40,7627
40,7661
40,7672
40,7690
40,7693
40,7697
40,7715
40,7750
40,7760
40,7763
40,7769
40,7774
40,7812
40,7829
40,7841
40,7881
40,7901
40,7927
40,7944
40,7968
40,7976
40,7979
40,7983
40,8021
40,8023
40,8027
40,8034
40,8038
40,8050
40,8067
40,8099
40,8103
40,8114
40,8123
40,8124
40,8137
40,8157
40,8181
40,8192
40,8195
40,8196
40,8216
40,8226
40,8230
40,8231
40,8257
40,8276
40,8284
40,8301
40,8309
40,8324
40,8332
40,8355
40,8363
40,8391
40,8398
40,8401
40,8406
40,8422
40,8426
40,8430
40,8432
40,8438
40,8440
40,8471
40,8476
40,8519
40,8529
40,8556
40,8558
40,8593
40,8660
40,8670
40,8671
40,8679
40,8692
40,8695
40,8722
40,8764
40,8788
40,8805
40,8814
40,8820
40,8822
40,8833
40,8916
40,8968
40,8997
40,8998
40,9011
40,9012
40,9013
40,9035
40,9037
40,9051
40,9073
40,9083
40,9084
40,9094
40,9108
40,9109
40,9110
40,9119
40,9176
40,9191
40,9192
40,9200
40,9215
40,9244
40,9245
40,9267
40,9297
40,9315
40,9325
40,9331
40,9334
40,9340
40,9347
40,9388
40,9399
40,9432
40,9447
40,9461
40,9469
40,9533
40,9557
40,9564
40,9579
40,9581
40,9592
40,9594
40,9599
40,9616
40,9655
40,9659
40,9672
40,9686
40,9690
40,9696
40,9736
40,9739
40,9741
40,9775
40,9792
40,9801
40,9802
40,9836
40,9843
40,9848
40,9867
40,9886
40,9888
40,9890
40,9914
40,9924
40,9944
40,10001
40,10011
40,10016
40,10046
40,10067
40,10076
40,10115
40,10125
40,10135
40,10149
40,10163
40,10191
40,10195
40,10201
40,10240
40,10250
40,10253
40,10281
40,10298
40,10303
40,10331
40,10340
40,10341
40,10379
40,10387
40,10399
40,10405
40,10437
40,10446
40,10494
40,10497
40,10498
40,10507
40,10553
40,10561
40,10571
40,10572
40,10592
40,10593
40,10597
40,10615
40,10619
40,10661
40,10664
40,10671
40,10681
40,10702
40,10716
40,10718
40,10721
40,10762
40,10820
40,10849
40,10867
40,10872
40,10894
40,10956
40,10969
40,11019
40,11059
40,11076
40,11097
40,11110
40,11112
40,11145
40,11152
40,11154
40,11193
40,11207
40,11262
40,11263
40,11276
40,11308
40,11313
40,11315
40,11321
40,11352
40,11353
40,11364
40,11368
40,11377
40,11399
40,11421
40,11429
40,11432
40,11444
40,11457
40,11470
40,11486
40,11545
40,11590
40,11594
40,11595
40,11633
40,11692
40,11717
40,11737
40,11756
40,11812
40,11814
40,11816
40,11821
40,11822
40,11854
40,11910
40,11927
40,11929
40,11953
40,11959
40,11962
40,11963
40,11964
40,12000
40,12006
40,12013
40,12023
40,12033
40,12050
40,12055
40,12056
40,12083
40,12126
40,12128
40,12129
40,12132
40,12142
40,12154
40,12161
40,12172
40,12178
40,12189
40,12193
40,12195
40,12197
40,12201
40,12203
40,12219
40,12223
40,12227
40,12236
40,12241
40,12297
40,12301
40,12314
40,12331
40,12332
40,12357
40,12362
40,12363
40,12365
40,12381
40,12384
40,12387
40,12394
40,12405
40,12406
40,12428
40,12431
40,12443
40,12446
40,12467
40,12508
40,12523
40,12538
40,12577
40,12586
40,12587
40,12607
40,12610
40,12627
40,12639
40,12655
40,12704
40,12707
40,12710
40,12722
40,12727
40,12755
40,12758
40,12765
40,12774
40,12794
40,12795
40,12797
40,12801
40,12805
40,12807
40,12813
40,12824
40,12838
40,12839
40,12851
40,12852
40,12853
40,12885
40,12889
40,12910
40,12925
40,12960
40,12961
40,12988
40,12989
40,13012
40,13014
40,13020
40,13023
40,13027
40,13034
40,13039
40,13040
40,13042
40,13045
40,13054
40,13066
40,13073
40,13074
40,13115
40,13119
40,13132
40,13141
40,13153
40,13156
40,13221
40,13253
40,13291
40,13295
40,13304
40,13318
40,13332
40,13350
40,13355
40,13366
40,13368
40,13397
40,13405
40,13418
40,13424
40,13431
40,13446
40,13455
40,13462
40,13476
40,13505
40,13508
40,13518
40,13550
40,13565
40,13636
40,13658
40,13671
40,13674
40,13729
40,13733
40,13740
40,13750
40,13759
40,13760
40,13765
40,13775
40,13790
40,13799
40,13812
40,13816
40,13833
40,13835
40,13886
40,13894
40,13916
40,13926
40,13931
40,13954
40,13968
40,14019
40,14025
40,14033
40,14036
40,14053
40,14060
40,14106
40,14126
40,14143
40,14161
40,14173
40,14202
40,14205
40,14225
40,14250
40,14269
40,14271
40,14276
40,14296
40,14342
40,14353
40,14372
40,14388
40,14389
40,14398
40,14402
40,14433
40,14441
40,14476
40,14478
40,14509
40,14531
