layer,neuron
42,23660
42,23683
42,23686
42,23690
42,23693
42,23697
42,23748
42,23777
42,23797
42,23832
42,23862
42,23935
42,23944
42,23947
42,23958
42,23960
42,23967
42,23980
42,23993
42,24013
42,24068
42,24118
42,24133
42,24135
42,24178
42,24184
42,24186
42,24193
42,24217
42,24220
42,24234
42,24282
42,24321
42,24339
42,24345
42,24374
42,24376
42,24386
42,24412
42,24414
42,24415
42,24425
42,24441
42,24446
42,24473
42,24496
42,24513
42,24539
42,24542
42,24598
42,24614
42,24623
42,24641
42,24700
42,24830
42,24904
42,24919
42,24924
42,24932
42,24943
42,24976
42,25015
42,25027
42,25050
42,25056
42,25102
42,25112
42,25119
42,25124
42,25185
42,25206
42,25218
42,25262
42,25282
42,25290
42,25296
42,25330
42,25333
42,25336
42,25446
42,25464
42,25501
42,25523
42,25554
42,25608
42,25624
42,25625
42,25697
42,25714
42,25749
42,25817
42,25825
42,25839
42,25870
42,25894
42,25895
42,25919
42,25920
42,25977
42,26012
42,26029
42,26036
42,26055
42,26065
42,26086
42,26132
42,26147
42,26204
42,26302
42,26316
42,26372
42,26377
42,26395
42,26411
42,26459
42,26466
42,26483
42,26535
42,26549
42,26595
42,26609
42,26616
42,26627
42,26649
42,26706
42,26711
42,26718
42,26725
42,26753
42,26784
42,26838
42,26879
42,26888
42,26892
42,26902
42,26906
42,26938
42,26941
42,26943
42,26966
42,26983
42,26985
42,26991
42,27044
42,27055
42,27140
42,27157
42,27182
42,27253
42,27290
42,27307
42,27308
42,27318
42,27342
42,27353
42,27377
42,27399
42,27451
42,27474
42,27501
42,27502
42,27514
42,27627
42,27632
42,27649
42,27672
42,27735
42,27747
42,27750
42,27760
42,27769
42,27807
42,27827
42,27835
42,27850
42,27855
42,27863
42,27907
42,27909
42,27920
42,27921
42,27959
42,27999
42,28007
42,28128
42,28131
42,28164
42,28172
42,28203
42,28284
42,28301
42,28324
42,28412
42,28420
42,28451
42,28499
42,28506
42,28507
42,28508
42,28517
42,28558
42,28565
42,28586
42,28612
42,28623
42,28628
42,28658
42,28682
42,28696
42,28754
42,28759
42,28787
42,28880
42,28881
42,28888
42,28919
42,28922
42,28923
42,28946
42,28960
42,28966
42,28989
42,28990
42,29017
42,29033
42,29051
42,29093
42,29126
42,29144
42,29171
42,29179
42,29198
42,29294
42,29300
42,29319
42,29360
42,29409
42,29418
42,29425
42,29453
42,29474
42,29487
42,29492
42,29499
42,29529
42,29540
42,29564
43,1
43,20
43,85
43,133
43,135
43,145
43,169
43,183
43,233
43,283
43,303
43,317
43,323
43,343
43,377
43,409
43,418
43,429
43,441
43,445
43,474
43,492
43,536
43,569
43,582
43,589
43,597
43,604
43,606
43,611
43,627
43,641
43,653
43,688
43,691
43,694
43,735
43,742
43,744
43,753
43,760
43,795
43,852
43,895
43,899
43,911
43,929
43,1044
43,1053
43,1073
43,1099
43,1169
43,1204
43,1214
43,1261
43,1277
43,1283
43,1291
43,1439
43,1474
43,1480
43,1538
43,1584
43,1600
43,1609
43,1623
43,1624
43,1633
43,1645
43,1668
43,1698
43,1704
43,1721
43,1722
43,1723
43,1728
43,1738
43,1783
43,1784
43,1833
43,1838
43,1843
43,1881
43,1942
43,1964
43,1980
43,1984
43,1988
43,1990
43,2000
43,2017
43,2024
43,2044
43,2062
43,2079
43,2110
43,2152
43,2153
43,2178
43,2187
43,2190
43,2206
43,2208
43,2219
43,2239
43,2248
43,2268
43,2280
43,2284
43,2290
43,2376
43,2381
43,2398
43,2407
43,2450
43,2466
43,2473
43,2479
43,2532
43,2554
43,2606
43,2662
43,2674
43,2708
43,2805
43,2808
43,2842
43,2862
43,2891
43,2898
43,2901
43,2903
43,2915
43,2924
43,2957
43,3001
43,3025
43,3037
43,3117
43,3121
43,3122
43,3124
43,3206
43,3213
43,3237
43,3243
43,3248
43,3275
43,3280
43,3305
43,3394
43,3417
43,3440
43,3481
43,3570
43,3581
43,3613
43,3648
43,3715
43,3767
43,3866
43,3867
43,3882
43,3887
43,3932
43,3953
43,4009
43,4065
43,4092
43,4131
43,4212
43,4230
43,4231
43,4256
43,4269
43,4294
43,4325
43,4396
43,4408
43,4456
43,4515
43,4541
43,4613
43,4621
43,4625
43,4644
43,4647
43,4690
43,4705
43,4729
43,4735
43,4759
43,4773
43,4775
43,4800
43,4802
43,4808
43,4838
43,4853
43,4900
43,4914
43,4929
43,4962
43,4989
43,5028
43,5040
43,5071
43,5088
43,5115
43,5118
43,5138
43,5153
43,5210
43,5214
43,5243
43,5283
43,5319
43,5320
43,5326
43,5339
43,5341
43,5353
43,5355
43,5363
43,5382
43,5436
43,5450
43,5498
43,5659
43,5679
43,5681
43,5731
43,5757
43,5770
43,5799
43,5833
43,5842
43,5869
43,5872
43,5890
43,5936
43,5967
43,6009
43,6011
43,6051
43,6056
43,6110
43,6145
43,6156
43,6162
43,6171
43,6174
43,6175
43,6176
43,6186
43,6192
43,6252
43,6277
43,6284
43,6298
43,6323
43,6410
43,6420
43,6424
43,6428
43,6435
43,6438
43,6475
43,6476
43,6522
43,6529
43,6531
43,6587
43,6598
43,6605
43,6628
43,6664
43,6675
43,6728
43,6800
43,6878
43,6915
43,6951
43,7076
43,7097
43,7119
43,7131
43,7142
43,7143
43,7198
43,7203
43,7206
43,7217
43,7221
43,7260
43,7275
43,7306
43,7312
43,7424
43,7469
43,7478
43,7497
43,7522
43,7529
43,7559
43,7574
43,7634
43,7636
43,7652
43,7678
43,7700
43,7786
43,7797
43,7822
43,7842
43,7900
43,7901
43,7903
43,7913
43,7938
43,7952
43,7956
43,7966
43,7996
43,8029
43,8046
43,8079
43,8155
43,8169
43,8170
43,8182
43,8184
43,8192
43,8199
43,8202
43,8266
43,8289
43,8337
43,8369
43,8398
43,8401
43,8403
43,8423
43,8437
43,8440
43,8456
43,8523
43,8561
43,8586
43,8606
43,8610
43,8631
43,8642
43,8668
43,8672
43,8676
43,8685
43,8729
43,8738
43,8753
43,8754
43,8779
43,8792
43,8814
43,8825
43,8856
43,8878
43,8900
43,8930
43,8961
43,8969
43,8971
43,8973
43,8976
43,9013
43,9030
43,9055
43,9061
43,9064
43,9067
43,9110
43,9163
43,9269
43,9293
43,9300
43,9328
43,9346
43,9354
43,9362
43,9381
43,9390
43,9398
43,9402
43,9405
43,9415
43,9423
43,9426
43,9448
43,9503
43,9511
43,9524
43,9534
43,9537
43,9575
43,9629
43,9649
43,9690
43,9710
43,9718
43,9730
43,9774
43,9839
43,9846
43,9867
43,9886
43,9905
43,9922
43,9929
43,9939
43,9985
43,10000
43,10017
43,10029
43,10060
43,10150
43,10180
43,10183
43,10218
43,10242
43,10270
43,10286
43,10308
43,10312
43,10328
43,10369
43,10379
43,10380
43,10390
43,10410
43,10431
43,10510
43,10537
43,10540
43,10541
43,10573
43,10583
43,10663
43,10719
43,10731
43,10804
43,10815
43,10846
43,10858
43,10877
43,10937
43,10941
43,10948
43,11020
43,11045
43,11091
43,11109
43,11140
43,11167
43,11173
43,11194
43,11223
43,11224
43,11307
43,11309
43,11322
43,11330
43,11350
43,11362
43,11368
43,11369
43,11373
43,11414
43,11419
43,11425
43,11439
43,11463
43,11483
43,11486
43,11544
43,11559
43,11567
43,11667
43,11724
43,11739
43,11753
43,11784
43,11820
43,11834
43,11841
43,11852
43,11856
43,11859
43,11906
43,11916
43,11958
43,11960
43,11972
43,11981
43,11987
43,12002
43,12016
43,12018
43,12028
43,12032
43,12079
43,12093
43,12166
43,12173
43,12182
43,12249
43,12277
43,12302
43,12328
43,12332
43,12375
43,12432
43,12464
43,12473
43,12536
43,12540
43,12594
43,12595
43,12631
43,12662
43,12663
43,12680
43,12695
43,12778
43,12784
43,12788
43,12798
43,12811
43,12822
43,12850
43,12857
43,12864
43,12897
43,12963
43,12966
43,12978
43,13014
43,13022
43,13038
43,13065
43,13085
43,13098
43,13134
43,13156
43,13198
43,13232
43,13258
43,13281
43,13332
43,13366
43,13377
43,13411
43,13459
43,13470
43,13480
43,13516
43,13540
43,13545
43,13556
43,13558
43,13578
43,13593
43,13604
43,13608
43,13656
43,13685
43,13707
43,13736
43,13749
43,13751
43,13759
43,13764
43,13833
43,13835
43,13846
43,13874
43,13883
43,13896
43,13938
43,13954
43,14015
43,14018
43,14019
43,14028
43,14045
43,14082
43,14088
43,14126
43,14186
43,14220
43,14279
43,14300
43,14312
43,14361
43,14364
43,14382
43,14402
43,14414
43,14473
43,14478
43,14528
43,14678
43,14682
43,14706
43,14753
43,14809
43,14815
43,14828
43,14833
43,14845
43,14872
43,14913
43,14942
43,14975
43,14981
43,15028
43,15058
43,15113
43,15138
43,15206
43,15207
43,15214
43,15243
43,15247
43,15249
43,15275
43,15360
43,15371
43,15407
43,15410
43,15429
43,15449
43,15455
43,15464
43,15472
43,15496
43,15501
43,15502
43,15508
43,15513
43,15540
43,15557
43,15558
43,15566
43,15585
43,15600
43,15625
43,15666
43,15672
43,15681
43,15701
43,15731
43,15758
43,15768
43,15770
43,15823
43,15840
43,15850
43,15866
43,15867
43,15880
43,15887
43,15926
43,15973
43,15996
43,16008
43,16019
43,16026
43,16030
43,16055
43,16136
43,16175
43,16178
43,16183
43,16193
43,16195
43,16209
43,16241
43,16299
43,16325
43,16338
43,16396
43,16426
43,16428
43,16444
43,16445
43,16492
43,16530
43,16538
43,16540
43,16563
43,16571
43,16586
43,16619
43,16653
43,16676
43,16683
43,16691
43,16730
43,16743
43,16758
43,16764
43,16807
43,16856
43,16870
43,17041
43,17058
43,17083
43,17112
43,17139
43,17147
43,17148
43,17177
43,17208
43,17290
43,17293
43,17295
43,17300
43,17308
43,17313
43,17378
43,17395
43,17432
43,17438
43,17467
43,17475
43,17489
43,17490
43,17514
43,17530
43,17624
43,17634
43,17637
43,17677
43,17680
43,17799
43,17803
43,17821
43,17880
43,17882
43,17883
43,17917
43,17989
43,18002
43,18042
43,18073
43,18077
43,18078
43,18106
43,18137
43,18205
43,18218
43,18248
43,18262
43,18287
43,18364
43,18367
43,18369
43,18385
43,18392
43,18397
43,18415
43,18434
43,18458
43,18477
43,18488
43,18509
43,18545
43,18572
43,18614
43,18651
43,18716
43,18736
43,18741
43,18785
43,18808
43,18829
43,18849
43,18855
43,18864
43,18891
43,18893
43,18894
43,18897
43,18902
43,18914
43,18916
43,18933
43,18936
43,18942
43,18945
43,18995
43,18996
43,19014
43,19027
43,19048
43,19067
43,19077
43,19109
43,19119
43,19129
43,19136
43,19158
43,19186
43,19262
43,19280
43,19334
43,19364
43,19397
43,19424
43,19429
43,19442
43,19476
43,19481
43,19494
43,19525
43,19548
43,19560
43,19575
43,19640
43,19657
43,19758
43,19770
43,19786
43,19792
43,19798
43,19824
43,19841
43,19855
43,19866
43,19888
43,19890
43,19906
43,19909
43,19983
43,19996
43,20040
43,20044
43,20064
43,20071
43,20091
43,20095
43,20117
43,20143
43,20183
43,20197
43,20206
43,20216
43,20222
43,20234
43,20235
43,20281
43,20287
43,20338
43,20341
43,20355
43,20374
43,20375
43,20400
43,20446
43,20466
43,20497
43,20537
43,20551
43,20595
43,20620
43,20652
43,20662
43,20675
43,20702
43,20706
43,20736
43,20753
43,20760
43,20761
43,20815
43,20832
43,20839
43,20887
43,20892
43,20908
43,20915
43,20927
43,20928
43,20931
43,20992
43,21001
43,21020
43,21148
43,21157
43,21175
43,21188
43,21194
43,21207
43,21224
43,21255
43,21256
43,21324
43,21336
43,21352
43,21353
43,21378
43,21382
43,21394
43,21404
43,21414
43,21421
43,21422
43,21429
43,21432
43,21439
43,21470
43,21481
43,21543
43,21547
43,21567
43,21568
43,21577
43,21603
43,21615
43,21633
43,21638
43,21670
43,21690
43,21711
43,21729
43,21730
43,21739
43,21764
43,21765
43,21774
43,21782
43,21787
43,21796
43,21822
43,21832
43,21846
43,21872
43,21899
43,21916
43,21940
43,21947
43,21995
43,22001
43,22008
43,22020
43,22028
43,22058
43,22119
43,22164
43,22167
43,22184
43,22216
43,22223
43,22230
43,22241
43,22268
43,22290
43,22294
43,22318
43,22336
43,22350
43,22403
43,22416
43,22419
43,22439
43,22525
43,22580
43,22588
43,22611
43,22619
43,22634
43,22656
43,22709
43,22768
43,22772
43,22777
43,22783
43,22794
43,22795
43,22857
43,22899
43,22913
43,22958
43,22989
43,23031
43,23060
43,23078
43,23126
43,23143
43,23182
43,23186
43,23192
43,23204
43,23247
43,23248
43,23261
43,23270
43,23274
43,23299
43,23300
43,23319
43,23320
43,23378
43,23396
43,23432
43,23437
43,23451
43,23463
43,23470
43,23526
43,23547
43,23593
43,23606
43,23614
43,23699
43,23700
43,23702
43,23714
43,23731
43,23752
43,23771
43,23795
43,23815
43,23833
43,23899
43,23906
43,23943
43,23948
43,23981
43,24007
43,24010
43,24031
43,24033
43,24054
43,24077
43,24089
43,24121
43,24184
43,24190
43,24200
43,24271
43,24274
43,24282
43,24374
43,24429
43,24447
43,24485
43,24521
43,24533
43,24559
43,24603
43,24610
43,24632
43,24655
43,24660
43,24678
43,24703
43,24706
43,24712
43,24790
43,24835
43,24883
43,24884
43,24929
43,24932
43,24943
43,24952
43,24959
43,24974
43,25002
43,25027
43,25046
43,25051
43,25056
43,25069
43,25085
43,25101
43,25105
43,25111
43,25164
43,25165
43,25175
43,25191
43,25205
43,25216
43,25251
43,25271
43,25354
43,25388
43,25404
43,25419
43,25423
43,25440
43,25511
43,25540
43,25617
43,25738
43,25807
43,25861
43,25870
43,25886
43,25896
43,25899
43,25900
43,25939
43,25983
43,25990
43,25995
43,26061
43,26068
43,26069
43,26104
43,26105
43,26106
43,26110
43,26124
43,26151
43,26156
43,26187
43,26267
43,26275
43,26390
43,26402
43,26470
43,26480
43,26513
43,26531
43,26554
43,26558
43,26604
43,26654
43,26669
43,26677
43,26683
43,26691
43,26723
43,26738
43,26746
43,26761
43,26766
43,26808
43,26811
43,26814
43,26820
43,26835
43,26894
43,26939
43,26953
43,26973
43,26993
43,26996
43,26997
43,26998
43,27003
43,27018
43,27107
43,27119
43,27144
43,27178
43,27183
43,27192
43,27202
43,27239
43,27246
43,27289
43,27307
43,27346
43,27354
43,27372
43,27419
43,27459
43,27522
43,27532
43,27537
43,27545
43,27548
43,27581
43,27586
43,27594
43,27621
43,27634
43,27667
43,27673
43,27708
43,27720
43,27725
43,27759
43,27826
43,27829
43,27856
43,27872
43,27877
43,27976
43,28014
43,28043
43,28044
43,28075
43,28155
43,28167
43,28287
43,28329
43,28374
43,28384
43,28396
43,28407
43,28424
43,28440
43,28572
43,28582
43,28587
43,28612
43,28613
43,28621
43,28666
43,28696
43,28699
43,28714
43,28721
43,28742
43,28788
43,28815
43,28833
43,28893
43,28924
43,28929
43,28938
43,28948
43,28965
43,28966
43,28979
43,28990
43,28995
43,29008
43,29112
43,29114
43,29145
43,29146
43,29152
43,29156
43,29179
43,29211
43,29223
43,29291
43,29341
43,29364
43,29372
43,29394
43,29426
43,29436
43,29441
43,29456
43,29482
43,29483
43,29487
43,29506
43,29537
43,29566
44,76
44,82
44,107
44,156
44,163
44,165
44,169
44,187
44,221
44,229
44,240
44,251
44,296
44,319
44,396
44,397
44,399
44,433
44,459
44,516
44,547
44,559
44,569
44,575
44,627
44,656
44,712
44,719
44,752
44,756
44,766
44,799
44,806
44,840
44,856
44,887
44,1061
44,1092
44,1161
44,1172
44,1182
44,1350
44,1372
44,1376
44,1388
44,1421
44,1428
44,1491
44,1527
44,1530
44,1563
44,1575
44,1587
44,1622
44,1674
44,1690
44,1708
44,1718
44,1723
44,1757
44,1839
44,1854
44,1870
44,1921
44,1953
44,1958
44,2002
44,2005
44,2033
44,2043
44,2059
44,2085
44,2194
44,2215
44,2249
44,2251
44,2297
44,2309
44,2403
44,2439
44,2450
44,2472
44,2478
44,2483
44,2495
44,2547
44,2552
44,2560
44,2623
44,2634
44,2641
44,2654
44,2740
44,2746
44,2757
44,2779
44,2786
44,2798
44,2804
44,2848
44,2868
44,2928
44,2935
44,2943
44,2958
44,2980
44,3061
44,3104
44,3128
44,3152
44,3186
44,3238
44,3240
44,3351
44,3353
44,3355
44,3364
44,3370
44,3379
44,3387
44,3418
44,3419
44,3429
44,3467
44,3468
44,3484
44,3514
44,3517
44,3541
44,3567
44,3577
44,3589
44,3596
44,3600
44,3619
44,3626
44,3681
44,3724
44,3748
44,3751
44,3757
44,3821
44,3831
44,3854
44,3865
44,3887
44,3902
44,3907
44,3921
44,3939
44,3970
44,3986
44,4011
44,4144
44,4160
44,4210
44,4212
44,4217
44,4221
44,4284
44,4292
44,4307
44,4320
44,4322
44,4344
44,4358
44,4393
44,4396
44,4406
44,4425
44,4428
44,4457
44,4512
44,4523
44,4558
44,4588
44,4626
44,4637
44,4652
44,4654
44,4743
44,4762
44,4766
44,4788
44,4794
44,4796
44,4823
44,4832
44,4940
44,4971
44,4974
44,5007
44,5008
44,5047
44,5107
44,5127
44,5190
44,5203
44,5239
44,5253
44,5289
44,5313
44,5315
44,5316
44,5344
44,5348
44,5359
44,5402
44,5422
44,5423
44,5427
44,5440
44,5445
44,5475
44,5490
44,5565
44,5630
44,5664
44,5672
44,5679
44,5707
44,5730
44,5756
44,5762
44,5826
44,5843
44,5845
44,5857
44,5862
44,5879
44,5886
44,5991
44,6003
44,6036
44,6111
44,6129
44,6137
44,6145
44,6147
44,6183
44,6275
44,6280
44,6295
44,6329
44,6352
44,6354
44,6378
44,6447
44,6449
44,6462
44,6486
44,6489
44,6496
44,6526
44,6562
44,6576
44,6589
44,6598
44,6628
44,6635
44,6651
44,6667
44,6672
44,6693
44,6701
44,6710
44,6711
44,6759
44,6777
44,6792
44,6859
44,6950
44,6984
44,7049
44,7099
44,7107
44,7110
44,7225
44,7237
44,7261
44,7285
44,7306
44,7343
44,7372
44,7434
44,7486
44,7550
44,7599
44,7618
44,7627
44,7682
44,7689
44,7697
44,7712
44,7732
44,7748
44,7770
44,7784
44,7794
44,7803
44,7821
44,7857
44,7863
44,7870
44,7877
44,7887
44,7909
44,7914
44,7978
44,8009
44,8011
44,8023
44,8043
44,8144
44,8212
44,8228
44,8288
44,8294
44,8308
44,8413
44,8508
44,8521
44,8531
44,8552
44,8554
44,8558
44,8586
44,8589
44,8602
44,8622
44,8645
44,8727
44,8760
44,8830
44,8834
44,8887
44,8894
44,8903
44,8914
44,8950
44,8958
44,8973
44,8988
44,9005
44,9016
44,9057
44,9145
44,9171
44,9200
44,9206
44,9214
44,9269
44,9311
44,9312
44,9327
44,9356
44,9392
44,9403
44,9421
44,9430
44,9464
44,9475
44,9581
44,9612
44,9613
44,9622
44,9630
44,9659
44,9663
44,9676
44,9694
44,9695
44,9728
44,9738
44,9800
44,9804
44,9837
44,9838
44,9856
44,9897
44,9912
44,9918
44,9951
44,9962
44,9964
44,9975
44,9993
44,10007
44,10086
44,10161
44,10190
44,10191
44,10217
44,10237
44,10262
44,10314
44,10340
44,10374
44,10396
44,10403
44,10416
44,10432
44,10535
44,10540
44,10541
44,10557
44,10572
44,10573
44,10603
44,10625
44,10627
44,10660
44,10697
44,10705
44,10709
44,10716
44,10736
44,10829
44,10859
44,10881
44,10906
44,10920
44,10928
44,10935
44,11016
44,11036
44,11050
44,11069
44,11103
44,11116
44,11131
44,11174
44,11186
44,11197
44,11213
44,11227
44,11272
44,11543
44,11570
44,11587
44,11602
44,11649
44,11653
44,11740
44,11779
44,11782
44,11801
44,11806
44,11854
44,11878
44,11911
44,11933
44,11935
44,11945
44,11969
44,11999
44,12008
44,12046
44,12083
44,12086
44,12092
44,12096
44,12144
44,12148
44,12176
44,12180
44,12210
44,12250
44,12261
44,12333
44,12379
44,12420
44,12431
44,12512
44,12515
44,12529
44,12552
44,12589
44,12629
44,12645
44,12661
44,12694
44,12719
44,12737
44,12781
44,12783
44,12810
44,12813
44,12823
44,12866
44,12881
44,12942
44,12964
44,12973
44,12975
44,12990
44,13005
44,13040
44,13050
44,13058
44,13069
44,13075
44,13101
44,13112
44,13122
44,13152
44,13226
44,13248
44,13275
44,13314
44,13323
44,13335
44,13397
44,13400
44,13415
44,13447
44,13469
44,13484
44,13581
44,13586
44,13588
44,13682
44,13707
44,13760
44,13783
44,13795
44,13834
44,13836
44,13850
44,13881
44,13932
44,13971
44,13986
44,14009
44,14013
44,14020
44,14082
44,14084
44,14125
44,14160
44,14170
44,14182
44,14244
44,14260
44,14300
44,14334
44,14376
44,14395
44,14430
44,14438
44,14448
44,14463
44,14479
44,14525
44,14527
44,14528
44,14530
44,14537
44,14589
44,14593
44,14621
44,14721
44,14722
44,14730
44,14744
44,14749
44,14765
44,14774
44,14794
44,14841
44,14903
44,14954
44,14964
44,14992
44,14997
44,15006
44,15021
44,15027
44,15050
44,15066
44,15090
44,15123
44,15124
44,15175
44,15194
44,15260
44,15272
44,15288
44,15300
44,15314
44,15326
44,15329
44,15408
44,15409
44,15412
44,15427
44,15446
44,15448
44,15477
44,15478
44,15508
44,15509
44,15525
44,15532
44,15548
44,15568
44,15588
44,15590
44,15626
44,15645
44,15646
44,15658
44,15703
44,15787
44,15794
44,15819
44,15848
44,15865
44,15883
44,15908
44,15916
44,15962
44,16015
44,16061
44,16085
44,16163
44,16214
44,16220
44,16231
44,16243
44,16247
44,16273
44,16321
44,16344
44,16350
44,16360
44,16391
44,16430
44,16434
44,16450
44,16468
44,16477
44,16482
44,16502
44,16504
44,16525
44,16585
44,16628
44,16694
44,16705
44,16711
44,16771
44,16828
44,16918
44,16930
44,16971
44,17001
44,17015
44,17043
44,17151
44,17190
44,17284
44,17299
44,17310
44,17332
44,17339
44,17346
44,17351
44,17366
44,17381
44,17417
44,17472
44,17559
44,17560
44,17562
44,17602
44,17666
44,17756
44,17839
44,17865
44,17867
44,17883
44,17997
44,17999
44,18036
44,18060
44,18068
44,18087
44,18101
44,18114
44,18135
44,18182
44,18184
44,18186
44,18211
44,18212
44,18220
44,18347
44,18424
44,18476
44,18487
44,18552
44,18568
44,18578
44,18605
44,18620
44,18646
44,18687
44,18702
44,18721
44,18732
44,18751
44,18837
44,18854
44,18875
44,18899
44,18914
44,18926
44,18939
44,18942
44,18969
44,18999
44,19110
44,19113
44,19149
44,19167
44,19203
44,19216
44,19265
44,19281
44,19374
44,19385
44,19432
44,19441
44,19470
44,19504
44,19514
44,19538
44,19560
44,19571
44,19599
44,19660
44,19701
44,19738
44,19748
44,19796
44,19799
44,19811
44,19816
44,19864
44,19867
44,19881
44,19916
44,19995
44,20045
44,20056
44,20070
44,20098
44,20181
44,20192
44,20198
44,20208
44,20238
44,20271
44,20302
44,20356
44,20368
44,20464
44,20488
44,20507
44,20531
44,20534
44,20541
44,20614
44,20615
44,20627
44,20638
44,20677
44,20770
44,20795
44,20840
44,20912
44,20944
44,20961
44,20964
44,20970
44,21039
44,21043
44,21129
44,21154
44,21172
44,21182
44,21253
44,21261
44,21264
44,21277
44,21278
44,21298
44,21324
44,21353
44,21378
44,21401
44,21438
44,21439
44,21454
44,21484
44,21508
44,21523
44,21555
44,21564
44,21593
44,21609
44,21616
44,21637
44,21677
44,21698
44,21728
44,21737
44,21745
44,21771
44,21781
44,21801
44,21889
44,21894
44,21907
44,21966
44,21969
44,22086
44,22153
44,22159
44,22168
44,22175
44,22188
44,22214
44,22268
44,22285
44,22290
44,22355
44,22447
44,22450
44,22525
44,22542
44,22555
44,22588
44,22657
44,22659
44,22700
44,22764
44,22826
44,22838
44,22968
44,22970
44,22988
44,23000
44,23074
44,23075
44,23080
44,23084
44,23085
44,23096
44,23123
44,23193
44,23200
44,23282
44,23292
44,23293
44,23354
44,23558
44,23559
44,23580
