layer,neuron
38,10523
38,10534
38,10580
38,10610
38,10621
38,10622
38,10639
38,10645
38,10662
38,10687
38,10696
38,10715
38,10719
38,10749
38,10760
38,10811
38,10820
38,10830
38,10833
38,10865
38,10866
38,10887
38,10899
38,10906
38,10912
38,10917
38,10929
38,10977
38,10995
38,11013
38,11026
38,11072
38,11083
38,11085
38,11086
38,11092
38,11110
38,11118
38,11141
38,11181
38,11194
38,11195
38,11196
38,11225
38,11230
38,11240
38,11247
38,11250
38,11256
38,11257
38,11263
38,11293
38,11295
38,11300
38,11328
38,11334
38,11349
38,11358
38,11368
38,11373
38,11378
38,11387
38,11391
38,11393
38,11419
38,11431
38,11442
38,11445
38,11449
38,11462
38,11467
38,11490
38,11505
38,11533
38,11538
38,11560
38,11566
38,11575
38,11591
38,11594
38,11607
38,11609
38,11622
38,11626
38,11630
38,11638
38,11658
38,11664
38,11673
38,11674
38,11685
38,11689
38,11690
38,11694
38,11707
38,11709
38,11712
38,11713
38,11734
38,11747
38,11750
38,11773
38,11800
38,11807
38,11811
38,11813
38,11842
38,11860
38,11868
38,11885
38,11889
38,11901
38,11906
38,11915
38,11919
38,11954
38,11960
38,11980
38,11990
38,11995
38,12013
38,12014
38,12041
38,12050
38,12063
38,12074
38,12079
38,12104
38,12109
38,12124
38,12129
38,12139
38,12157
38,12172
38,12187
38,12188
38,12194
38,12201
38,12216
38,12218
38,12219
38,12245
38,12282
38,12290
38,12291
38,12298
38,12300
38,12310
38,12327
38,12342
38,12347
38,12350
38,12373
38,12383
38,12387
38,12402
38,12403
38,12416
38,12420
38,12426
38,12456
38,12464
38,12479
38,12495
38,12496
38,12546
38,12547
38,12549
38,12552
38,12556
38,12575
38,12590
38,12601
38,12603
38,12620
38,12623
38,12628
38,12636
38,12640
38,12667
38,12672
38,12676
38,12679
38,12682
38,12709
38,12725
38,12729
38,12741
38,12747
38,12758
38,12766
38,12777
38,12778
38,12780
38,12808
38,12825
38,12829
38,12859
38,12900
38,12905
38,12928
38,12940
38,12944
38,12947
38,12981
38,13004
38,13014
38,13028
38,13064
38,13068
38,13076
38,13082
38,13102
38,13103
38,13111
38,13116
38,13121
38,13125
38,13140
38,13145
38,13153
38,13173
38,13183
38,13184
38,13224
38,13228
38,13241
38,13246
38,13265
38,13287
38,13296
38,13297
38,13322
38,13331
38,13364
38,13379
38,13383
38,13395
38,13398
38,13417
38,13426
38,13453
38,13491
38,13501
38,13553
38,13558
38,13565
38,13570
38,13593
38,13632
38,13657
38,13671
38,13694
38,13700
38,13719
38,13756
38,13769
38,13776
38,13795
38,13800
38,13802
38,13814
38,13832
38,13842
38,13847
38,13871
38,13880
38,13923
38,13968
38,13976
38,13988
38,14003
38,14005
38,14016
38,14021
38,14037
38,14040
38,14047
38,14081
38,14084
38,14094
38,14139
38,14159
38,14161
38,14172
38,14176
38,14192
38,14207
38,14209
38,14283
38,14288
38,14289
38,14315
38,14336
38,14337
38,14339
38,14349
38,14358
38,14372
38,14380
38,14385
38,14390
38,14414
38,14421
38,14514
38,14517
38,14544
38,14557
38,14583
38,14590
38,14627
38,14633
38,14640
38,14641
38,14656
38,14664
38,14688
38,14716
38,14722
38,14729
38,14754
38,14759
38,14774
38,14787
38,14791
38,14833
38,14842
38,14845
38,14851
38,14886
38,14897
38,14908
38,14915
38,14924
38,14941
38,14962
38,14964
38,14965
38,14971
38,15001
38,15016
38,15022
38,15023
38,15046
38,15051
38,15058
38,15063
38,15091
38,15118
38,15121
38,15137
38,15181
38,15203
38,15218
38,15232
38,15256
38,15262
38,15270
38,15274
38,15294
38,15310
38,15312
38,15339
38,15342
38,15351
38,15358
38,15361
38,15369
38,15380
38,15404
38,15406
38,15421
38,15456
38,15464
38,15467
38,15475
38,15512
38,15514
38,15522
38,15538
38,15539
38,15556
38,15563
38,15568
38,15570
38,15574
38,15575
38,15586
38,15587
38,15595
38,15596
38,15602
38,15617
38,15655
38,15657
38,15677
38,15703
38,15704
38,15708
38,15711
38,15723
38,15731
38,15754
38,15799
38,15807
38,15819
38,15821
38,15827
38,15831
38,15850
38,15855
38,15860
38,15914
38,15915
38,15919
38,15931
38,15997
38,16045
38,16051
38,16068
38,16083
38,16091
38,16099
38,16101
38,16115
38,16130
38,16150
38,16153
38,16158
38,16170
38,16171
38,16174
38,16180
38,16190
38,16196
38,16204
38,16210
38,16215
38,16217
38,16220
38,16223
38,16230
38,16266
38,16295
38,16299
38,16325
38,16334
38,16339
38,16356
38,16379
38,16380
38,16381
38,16391
38,16392
38,16423
38,16429
38,16432
38,16449
38,16452
38,16458
38,16465
38,16470
38,16475
38,16476
38,16486
38,16497
38,16515
38,16518
38,16545
38,16546
38,16558
38,16578
38,16580
38,16590
38,16599
38,16608
38,16613
38,16659
38,16668
38,16669
38,16694
38,16696
38,16702
38,16713
38,16719
38,16727
38,16732
38,16785
38,16798
38,16811
38,16816
38,16822
38,16829
38,16830
38,16832
38,16839
38,16855
38,16888
38,16939
38,16966
38,16973
38,16979
38,17011
38,17019
38,17025
38,17047
38,17078
38,17095
38,17097
38,17121
38,17123
38,17124
38,17126
38,17141
38,17148
38,17149
38,17190
38,17242
38,17244
38,17267
38,17283
38,17289
38,17292
38,17300
38,17305
38,17313
38,17320
38,17321
38,17330
38,17363
38,17364
38,17365
38,17377
38,17381
38,17392
38,17395
38,17398
38,17401
38,17411
38,17429
38,17475
38,17494
38,17517
38,17536
38,17537
38,17558
38,17577
38,17587
38,17624
38,17635
38,17640
38,17652
38,17686
38,17689
38,17695
38,17697
38,17732
38,17733
38,17760
38,17767
38,17787
38,17816
38,17847
38,17850
38,17869
38,17870
38,17877
38,17879
38,17881
38,17905
38,17919
38,17923
38,17933
38,17963
38,17980
38,17995
38,18011
38,18019
38,18032
38,18041
38,18060
38,18061
38,18071
38,18082
38,18087
38,18089
38,18135
38,18140
38,18154
38,18173
38,18184
38,18193
38,18202
38,18224
38,18229
38,18238
38,18256
38,18263
38,18272
38,18286
38,18288
38,18295
38,18298
38,18312
38,18316
38,18339
38,18372
38,18387
38,18388
38,18390
38,18394
38,18401
38,18434
38,18441
38,18444
38,18454
38,18472
38,18503
38,18515
38,18532
38,18545
38,18546
38,18549
38,18552
38,18569
38,18598
38,18610
38,18629
38,18658
38,18659
38,18663
38,18665
38,18693
38,18698
38,18719
38,18721
38,18738
38,18742
38,18750
38,18753
38,18760
38,18781
38,18785
38,18788
38,18818
38,18857
38,18867
38,18893
38,18915
38,18925
38,18952
38,18990
38,18997
38,19013
38,19033
38,19039
38,19054
38,19072
38,19074
38,19108
38,19117
38,19141
38,19144
38,19155
38,19158
38,19168
38,19184
38,19187
38,19191
38,19197
38,19216
38,19222
38,19252
38,19266
38,19279
38,19288
38,19305
38,19330
38,19350
38,19352
38,19370
38,19374
38,19388
38,19398
38,19399
38,19402
38,19418
38,19420
38,19430
38,19431
38,19443
38,19455
38,19472
38,19495
38,19571
38,19580
38,19581
38,19597
38,19637
38,19652
38,19659
38,19661
38,19667
38,19689
38,19756
38,19761
38,19762
38,19766
38,19773
38,19778
38,19782
38,19783
38,19784
38,19804
38,19806
38,19813
38,19830
38,19837
38,19895
38,19907
38,19927
38,19933
38,19940
38,19966
38,19977
38,19992
38,19993
38,20003
38,20011
38,20016
38,20023
38,20026
38,20057
38,20071
38,20085
38,20086
38,20090
38,20111
38,20131
38,20136
38,20140
38,20152
38,20186
38,20218
38,20222
38,20224
38,20247
38,20267
38,20272
38,20311
38,20324
38,20342
38,20361
38,20373
38,20389
38,20406
38,20431
38,20442
38,20449
38,20458
38,20480
38,20491
38,20529
38,20544
38,20552
38,20560
38,20561
38,20568
38,20575
38,20584
38,20592
38,20613
38,20616
38,20644
38,20647
38,20654
38,20670
38,20687
38,20708
38,20713
38,20718
38,20732
38,20736
38,20739
38,20745
38,20747
38,20756
38,20779
38,20794
38,20801
38,20805
38,20850
38,20862
38,20879
38,20913
38,20935
38,20961
38,20974
38,20976
38,20995
38,21009
38,21032
38,21035
38,21063
38,21097
38,21111
38,21118
38,21119
38,21121
38,21122
38,21141
38,21150
38,21168
38,21178
38,21179
38,21184
38,21191
38,21207
38,21223
38,21241
38,21278
38,21292
38,21368
38,21381
38,21382
38,21389
38,21400
38,21401
38,21440
38,21455
38,21524
38,21534
38,21568
38,21592
38,21603
38,21627
38,21630
38,21669
38,21686
38,21712
38,21723
38,21730
38,21732
38,21736
38,21756
38,21757
38,21768
38,21773
38,21792
38,21803
38,21816
38,21820
38,21822
38,21830
38,21835
38,21839
38,21842
38,21860
38,21877
38,21916
38,21925
38,21957
38,21966
38,21974
38,22031
38,22033
38,22049
38,22067
38,22068
38,22069
38,22089
38,22093
38,22101
38,22107
38,22108
38,22124
38,22144
38,22147
38,22171
38,22192
38,22196
38,22204
38,22230
38,22238
38,22252
38,22267
38,22270
38,22280
38,22286
38,22293
38,22335
38,22367
38,22376
38,22381
38,22383
38,22385
38,22396
38,22407
38,22409
38,22437
38,22454
38,22478
38,22493
38,22508
38,22511
38,22515
38,22541
38,22548
38,22551
38,22567
38,22609
38,22615
38,22639
38,22651
38,22676
38,22681
38,22706
38,22711
38,22722
38,22750
38,22768
38,22779
38,22781
38,22783
38,22787
38,22788
38,22793
38,22816
38,22823
38,22849
38,22865
38,22887
38,22905
38,22914
38,22915
38,22932
38,22949
38,22967
38,22969
38,22980
38,23001
38,23017
38,23018
38,23019
38,23032
38,23037
38,23040
38,23046
38,23053
38,23056
38,23063
38,23071
38,23083
38,23093
38,23094
38,23095
38,23098
38,23107
38,23110
38,23115
38,23118
38,23147
38,23158
38,23182
38,23188
38,23193
38,23194
38,23197
38,23213
38,23215
38,23250
38,23252
38,23276
38,23296
38,23312
38,23321
38,23327
38,23329
38,23348
38,23362
38,23372
38,23411
38,23423
38,23442
38,23446
38,23451
38,23452
38,23491
38,23499
38,23521
38,23531
38,23603
38,23626
38,23627
38,23641
38,23658
38,23685
38,23702
38,23709
38,23719
38,23759
38,23766
38,23775
38,23791
38,23818
38,23821
38,23823
38,23839
38,23840
38,23857
38,23868
38,23880
38,23898
38,23900
38,23902
38,23907
38,23916
38,23921
38,23944
38,23953
38,23961
38,23968
38,23983
38,23987
38,23991
38,24023
38,24069
38,24073
38,24098
38,24100
38,24112
38,24124
38,24137
38,24152
38,24153
38,24164
38,24168
38,24175
38,24190
38,24201
38,24216
38,24218
38,24258
38,24280
38,24307
38,24311
38,24316
38,24330
38,24350
38,24360
38,24368
38,24380
38,24414
38,24418
38,24425
38,24432
38,24433
38,24434
38,24453
38,24464
38,24465
38,24494
38,24500
38,24527
38,24531
38,24544
38,24552
38,24570
38,24573
38,24588
38,24601
38,24607
38,24622
38,24649
38,24665
38,24673
38,24699
38,24705
38,24722
38,24727
38,24729
38,24735
38,24737
38,24745
38,24752
38,24763
38,24771
38,24789
38,24791
38,24801
38,24828
38,24830
38,24837
38,24851
38,24856
38,24876
38,24878
38,24899
38,24903
38,24911
38,24924
38,24934
38,24948
38,24958
38,24981
38,24994
38,24998
38,25001
38,25030
38,25063
38,25072
38,25077
38,25099
38,25104
38,25107
38,25139
38,25144
38,25161
38,25179
38,25198
38,25213
38,25222
38,25223
38,25225
38,25227
38,25243
38,25244
38,25265
38,25271
38,25306
38,25309
38,25318
38,25327
38,25329
38,25330
38,25348
38,25356
38,25359
38,25367
38,25402
38,25417
38,25419
38,25494
38,25506
38,25507
38,25515
38,25519
38,25527
38,25528
38,25534
38,25543
38,25549
38,25557
38,25563
38,25564
38,25573
38,25577
38,25585
38,25593
38,25609
38,25614
38,25626
38,25653
38,25654
38,25668
38,25674
38,25683
38,25684
38,25687
38,25694
38,25695
38,25721
38,25733
38,25748
38,25772
38,25789
38,25793
38,25813
38,25867
38,25874
38,25901
38,25909
38,25925
38,25929
38,25936
38,25938
38,25941
38,25969
38,25993
38,25999
38,26009
38,26015
38,26030
38,26032
38,26039
38,26047
38,26050
38,26063
38,26072
38,26103
38,26108
38,26116
38,26121
38,26133
38,26138
38,26162
38,26166
38,26179
38,26182
38,26183
38,26193
38,26212
38,26239
38,26260
38,26261
38,26263
38,26286
38,26288
38,26296
38,26304
38,26318
38,26357
38,26366
38,26379
38,26382
38,26385
38,26397
38,26407
38,26431
38,26436
38,26447
38,26481
38,26488
38,26506
38,26508
38,26511
38,26516
38,26524
38,26527
38,26563
38,26565
38,26569
38,26581
38,26584
38,26624
38,26626
38,26652
38,26656
38,26662
38,26664
38,26670
38,26692
38,26714
38,26718
38,26740
38,26750
38,26758
38,26774
38,26799
38,26802
38,26809
38,26821
38,26823
38,26843
38,26855
38,26869
38,26903
38,26920
38,26955
38,26960
38,26963
38,26964
38,26965
38,26994
38,27000
38,27004
38,27011
38,27062
38,27076
38,27087
38,27093
38,27108
38,27119
38,27129
38,27138
38,27144
38,27197
38,27201
38,27211
38,27221
38,27230
38,27232
38,27247
38,27260
38,27283
38,27286
38,27297
38,27303
38,27329
38,27337
38,27343
38,27368
38,27387
38,27423
38,27443
38,27454
38,27456
38,27498
38,27513
38,27539
38,27570
38,27591
38,27605
38,27606
38,27617
38,27623
38,27653
38,27666
38,27686
38,27689
38,27699
38,27701
38,27717
38,27724
38,27746
38,27756
38,27763
38,27765
38,27775
38,27791
38,27792
38,27793
38,27796
38,27800
38,27809
38,27817
38,27824
38,27844
38,27849
38,27861
38,27873
38,27882
38,27883
38,27901
38,27916
38,27923
38,27937
38,27940
38,27941
38,27958
38,27963
38,27978
38,27997
38,28012
38,28041
38,28046
38,28049
38,28050
38,28054
38,28058
38,28064
38,28077
38,28078
38,28084
38,28114
38,28123
38,28128
38,28135
38,28156
38,28172
38,28191
38,28192
38,28215
38,28217
38,28230
38,28233
38,28261
38,28268
38,28281
38,28291
38,28305
38,28323
38,28340
38,28364
38,28385
38,28392
38,28436
38,28443
38,28453
38,28477
38,28496
38,28514
38,28515
38,28534
38,28536
38,28560
38,28620
38,28631
38,28641
38,28650
38,28652
38,28656
38,28664
38,28677
38,28689
38,28690
38,28698
38,28709
38,28712
38,28728
38,28748
38,28749
38,28760
38,28764
38,28765
38,28769
38,28774
38,28784
38,28812
38,28833
38,28835
38,28882
38,28903
38,28926
38,28945
38,28955
38,28961
38,28963
38,29008
38,29015
38,29023
38,29032
38,29039
38,29041
38,29042
38,29044
38,29051
38,29053
38,29054
38,29064
38,29071
38,29077
38,29092
38,29107
38,29121
38,29126
38,29140
38,29176
38,29197
38,29222
38,29246
38,29256
38,29280
38,29286
38,29324
38,29329
38,29372
38,29374
38,29381
38,29399
38,29409
38,29412
38,29418
38,29420
38,29438
38,29439
38,29440
38,29468
38,29472
38,29476
38,29492
38,29498
38,29516
38,29521
38,29524
38,29526
38,29535
38,29539
38,29541
38,29550
38,29559
38,29561
39,0
39,5
39,7
39,10
39,26
39,48
39,62
39,68
39,75
39,92
39,97
39,103
39,114
39,142
39,168
39,178
39,184
39,191
39,206
39,213
39,224
39,236
39,241
39,251
39,255
39,270
39,285
39,288
39,313
39,324
39,327
39,335
39,337
39,355
39,358
39,365
39,385
39,393
39,409
39,416
39,431
39,441
39,453
39,458
39,477
39,490
39,495
39,509
39,530
39,540
39,561
39,564
39,567
39,589
39,604
39,614
39,615
39,619
39,645
39,646
39,647
39,651
39,677
39,681
39,689
39,735
39,761
39,765
39,766
39,790
39,801
39,822
39,850
39,858
39,868
39,870
39,894
39,906
39,911
39,927
39,945
39,949
39,952
39,971
39,993
39,997
39,998
39,1020
39,1023
39,1042
39,1069
39,1118
39,1120
39,1154
39,1192
39,1215
39,1225
39,1259
39,1272
39,1282
39,1283
39,1290
39,1308
39,1312
39,1313
39,1335
39,1337
39,1341
39,1345
39,1358
39,1388
39,1418
39,1474
39,1480
39,1483
39,1516
39,1519
39,1523
39,1526
39,1535
39,1551
39,1571
39,1587
39,1625
39,1648
39,1653
39,1697
39,1712
39,1732
39,1733
39,1734
39,1754
39,1765
39,1772
39,1773
39,1790
39,1794
39,1811
39,1817
39,1841
39,1858
39,1868
39,1896
39,1911
39,1938
39,1939
39,1947
39,1963
39,1965
39,1971
39,1974
39,1978
39,1981
39,1984
39,1997
39,1998
39,2000
39,2005
39,2020
39,2027
39,2032
39,2039
39,2049
39,2053
39,2060
39,2113
39,2116
39,2120
39,2147
39,2177
39,2194
39,2200
39,2217
39,2220
39,2229
39,2230
39,2240
39,2241
39,2254
39,2256
39,2258
39,2317
39,2324
39,2326
39,2333
39,2347
39,2354
39,2358
39,2369
39,2372
39,2373
39,2395
39,2424
39,2470
39,2475
39,2478
39,2513
39,2526
39,2528
39,2585
39,2611
39,2614
39,2620
39,2638
39,2653
39,2659
39,2662
39,2685
39,2701
39,2723
39,2732
39,2736
39,2749
39,2777
39,2781
39,2790
39,2806
39,2821
39,2858
39,2913
39,2929
39,2949
39,2956
39,2963
39,2987
39,3000
39,3027
39,3034
39,3065
39,3073
39,3099
39,3101
39,3108
39,3117
39,3146
39,3178
39,3180
39,3201
39,3217
39,3220
39,3228
39,3231
39,3242
39,3252
39,3264
39,3269
39,3280
39,3288
39,3293
39,3300
39,3302
39,3304
39,3319
39,3320
39,3324
39,3333
39,3341
39,3351
39,3369
39,3380
39,3382
39,3396
39,3398
39,3421
39,3445
39,3472
39,3478
39,3482
39,3500
39,3507
39,3521
39,3522
39,3535
39,3546
39,3554
39,3559
39,3561
39,3564
39,3565
39,3569
39,3576
39,3610
39,3637
39,3639
39,3654
39,3684
39,3685
39,3689
39,3718
39,3732
39,3740
39,3744
39,3805
39,3816
39,3818
39,3828
39,3843
39,3881
39,3902
39,3916
39,3925
39,3930
39,3931
39,3937
39,3946
39,3947
39,3977
39,3992
39,3998
39,4001
39,4009
39,4012
39,4042
39,4084
39,4110
39,4120
39,4124
39,4149
39,4168
39,4176
39,4184
39,4194
39,4203
39,4208
39,4225
39,4272
39,4291
39,4295
39,4296
39,4297
39,4300
39,4301
39,4322
39,4365
39,4367
39,4369
39,4371
39,4425
39,4456
39,4457
39,4469
39,4474
39,4481
39,4487
39,4497
39,4504
39,4521
39,4524
39,4530
39,4536
39,4544
39,4554
39,4577
39,4579
39,4587
39,4627
39,4633
39,4646
39,4678
39,4710
39,4752
39,4763
39,4774
39,4790
39,4802
39,4819
39,4830
39,4831
39,4878
39,4892
39,4893
39,4934
39,4946
39,4957
39,4972
39,4980
39,4989
39,4997
39,5000
39,5023
39,5025
39,5030
39,5043
39,5067
39,5078
39,5105
39,5117
39,5119
39,5132
39,5135
39,5175
39,5192
39,5202
39,5214
39,5216
39,5221
39,5235
39,5266
39,5273
39,5277
39,5283
39,5293
39,5297
39,5358
39,5381
39,5392
39,5395
39,5401
39,5426
39,5434
39,5435
39,5448
39,5454
39,5464
39,5511
39,5512
39,5529
39,5539
39,5549
39,5553
39,5571
39,5576
39,5581
39,5603
39,5653
39,5659
39,5691
39,5708
39,5763
39,5768
39,5773
39,5795
39,5804
39,5836
39,5841
39,5846
39,5863
39,5870
39,5892
39,5893
39,5896
39,5903
39,5908
39,5917
39,5933
39,5936
39,5950
39,5961
39,5986
39,6038
39,6057
39,6059
39,6066
39,6074
39,6086
39,6087
39,6099
39,6105
39,6106
39,6113
39,6117
39,6119
39,6142
39,6156
39,6166
39,6178
39,6183
39,6188
39,6198
39,6200
39,6234
39,6245
39,6259
39,6269
39,6276
39,6302
39,6358
39,6359
39,6400
39,6435
39,6455
39,6473
39,6498
39,6537
39,6538
39,6542
39,6578
39,6603
39,6605
39,6641
39,6670
39,6672
39,6705
39,6708
39,6714
39,6716
39,6720
39,6732
39,6749
39,6763
39,6779
39,6784
39,6790
39,6799
39,6815
39,6828
39,6839
39,6842
39,6855
39,6857
39,6868
39,6882
39,6883
39,6885
39,6914
39,6917
39,6922
39,6927
39,6956
39,6964
39,6972
39,6979
39,6981
39,7001
39,7011
39,7015
39,7026
39,7029
39,7043
39,7061
39,7064
39,7070
39,7088
39,7090
39,7093
39,7094
39,7132
39,7171
39,7173
39,7177
39,7189
39,7208
39,7218
39,7223
39,7263
39,7276
39,7292
39,7323
39,7363
39,7376
39,7385
39,7397
39,7417
39,7440
39,7457
39,7501
39,7503
39,7506
39,7507
39,7510
39,7527
39,7536
39,7566
39,7611
39,7615
39,7623
39,7654
39,7686
39,7717
39,7727
39,7758
39,7776
39,7779
39,7802
39,7816
39,7862
39,7866
39,7868
39,7872
39,7893
39,7913
39,7954
39,7958
39,7968
39,7978
39,8000
39,8012
39,8016
39,8038
39,8059
39,8067
39,8086
39,8096
39,8156
39,8159
39,8211
39,8256
39,8273
39,8281
39,8282
39,8294
39,8296
39,8301
39,8312
39,8326
39,8334
39,8344
39,8349
39,8374
39,8391
39,8401
39,8410
39,8425
39,8440
39,8441
39,8442
39,8449
39,8488
39,8514
39,8522
39,8532
39,8558
39,8628
39,8646
39,8648
39,8657
39,8675
39,8694
39,8695
39,8716
39,8730
39,8743
39,8768
39,8799
39,8805
39,8807
39,8826
39,8837
39,8844
39,8855
39,8857
39,8863
39,8870
39,8874
39,8875
39,8885
39,8888
39,8930
39,8952
39,8957
39,8962
39,8971
39,8974
39,8983
39,8988
39,8998
39,9000
39,9008
39,9014
39,9030
39,9033
39,9055
39,9074
39,9105
39,9109
39,9114
39,9140
39,9155
39,9156
39,9158
39,9170
39,9180
39,9181
39,9185
39,9207
39,9221
39,9234
39,9240
39,9247
39,9263
39,9264
39,9291
39,9315
39,9318
39,9333
39,9338
39,9358
39,9364
39,9371
39,9385
39,9419
39,9448
39,9449
39,9455
39,9457
39,9465
39,9524
39,9529
39,9533
39,9543
39,9552
39,9559
39,9563
39,9568
39,9604
39,9624
39,9627
39,9632
39,9644
39,9653
39,9681
39,9715
39,9730
39,9737
39,9738
39,9744
39,9748
39,9758
39,9764
39,9773
39,9776
39,9807
39,9818
39,9821
39,9834
39,9852
39,9874
39,9879
39,9880
39,9910
39,9912
39,9919
39,9953
39,9965
39,9979
39,9994
39,10016
39,10021
39,10023
39,10058
39,10082
39,10091
39,10100
39,10128
39,10153
39,10160
39,10162
39,10174
39,10179
39,10186
39,10199
39,10210
39,10227
39,10262
39,10267
39,10272
39,10274
39,10283
39,10289
39,10325
39,10329
39,10336
39,10341
39,10342
39,10349
39,10397
39,10401
39,10403
39,10407
39,10461
39,10466
39,10481
39,10487
39,10500
39,10545
39,10555
39,10558
39,10565
39,10570
39,10584
39,10586
39,10609
39,10616
39,10637
39,10642
39,10652
39,10655
39,10658
39,10667
39,10671
39,10717
39,10724
39,10732
39,10740
39,10790
39,10795
39,10798
39,10799
39,10801
39,10802
39,10840
39,10852
39,10876
39,10884
39,10940
39,10954
39,10956
39,10960
39,10978
39,10994
39,11005
39,11016
39,11026
39,11029
39,11045
39,11054
39,11057
39,11083
39,11089
39,11093
39,11096
39,11097
39,11107
39,11136
39,11153
39,11162
39,11167
39,11178
39,11184
39,11188
39,11223
39,11233
39,11260
39,11262
39,11283
39,11285
39,11286
39,11287
39,11306
39,11318
39,11350
39,11372
39,11382
39,11385
39,11425
39,11447
39,11474
39,11477
39,11478
39,11481
39,11487
39,11496
39,11507
39,11521
39,11525
39,11527
39,11537
39,11541
39,11593
39,11601
39,11605
39,11611
39,11618
39,11623
39,11625
39,11638
39,11640
39,11646
39,11655
39,11661
39,11666
39,11687
39,11736
39,11754
39,11755
39,11758
39,11761
39,11764
39,11786
39,11800
39,11815
39,11822
39,11825
39,11850
39,11858
39,11868
39,11873
39,11891
39,11923
39,11957
39,11985
39,12009
39,12016
39,12050
39,12051
39,12059
39,12069
39,12071
39,12098
39,12111
39,12127
39,12128
39,12129
39,12141
39,12142
39,12154
39,12203
39,12219
39,12220
39,12243
39,12244
39,12285
39,12287
39,12296
39,12299
39,12303
39,12314
39,12324
39,12344
39,12352
39,12371
39,12383
39,12385
39,12388
39,12394
39,12395
39,12399
39,12403
39,12417
39,12469
39,12479
39,12491
39,12519
39,12529
39,12532
39,12536
39,12540
39,12561
39,12563
39,12585
39,12601
39,12644
39,12662
39,12669
39,12680
39,12690
39,12693
39,12714
39,12724
39,12743
39,12750
39,12777
