layer,neuron
41,3359
41,3361
41,3363
41,3373
41,3374
41,3387
41,3404
41,3416
41,3424
41,3438
41,3463
41,3467
41,3519
41,3545
41,3554
41,3557
41,3562
41,3574
41,3611
41,3630
41,3636
41,3668
41,3686
41,3700
41,3758
41,3767
41,3771
41,3786
41,3790
41,3791
41,3800
41,3815
41,3819
41,3831
41,3835
41,3844
41,3862
41,3908
41,3910
41,3931
41,3934
41,3939
41,3958
41,3961
41,3977
41,3997
41,4003
41,4019
41,4058
41,4070
41,4088
41,4102
41,4105
41,4134
41,4153
41,4156
41,4174
41,4189
41,4208
41,4231
41,4234
41,4247
41,4250
41,4259
41,4273
41,4278
41,4293
41,4295
41,4318
41,4329
41,4342
41,4356
41,4413
41,4417
41,4486
41,4538
41,4545
41,4546
41,4554
41,4578
41,4592
41,4625
41,4660
41,4663
41,4688
41,4692
41,4734
41,4760
41,4779
41,4824
41,4865
41,4881
41,4894
41,4918
41,4927
41,4933
41,4946
41,4955
41,4967
41,4972
41,5012
41,5020
41,5061
41,5067
41,5076
41,5130
41,5132
41,5172
41,5217
41,5236
41,5243
41,5319
41,5320
41,5331
41,5333
41,5364
41,5383
41,5391
41,5436
41,5442
41,5478
41,5537
41,5554
41,5622
41,5625
41,5627
41,5657
41,5745
41,5753
41,5792
41,5806
41,5840
41,5867
41,5880
41,5902
41,5908
41,5913
41,5918
41,5939
41,5961
41,5989
41,6014
41,6022
41,6028
41,6058
41,6062
41,6063
41,6120
41,6136
41,6206
41,6225
41,6233
41,6242
41,6260
41,6263
41,6271
41,6272
41,6274
41,6276
41,6305
41,6323
41,6338
41,6387
41,6399
41,6424
41,6429
41,6433
41,6447
41,6458
41,6471
41,6481
41,6511
41,6513
41,6516
41,6521
41,6522
41,6545
41,6550
41,6564
41,6580
41,6587
41,6627
41,6642
41,6655
41,6659
41,6678
41,6729
41,6744
41,6754
41,6762
41,6799
41,6827
41,6853
41,6875
41,6878
41,6883
41,6895
41,6904
41,6911
41,6934
41,6965
41,6972
41,6990
41,7055
41,7056
41,7060
41,7080
41,7085
41,7087
41,7106
41,7124
41,7137
41,7177
41,7244
41,7254
41,7299
41,7331
41,7349
41,7353
41,7356
41,7384
41,7407
41,7413
41,7431
41,7450
41,7461
41,7468
41,7486
41,7495
41,7502
41,7515
41,7607
41,7608
41,7614
41,7655
41,7693
41,7713
41,7724
41,7760
41,7763
41,7790
41,7800
41,7813
41,7814
41,7826
41,7847
41,7855
41,7859
41,7927
41,7933
41,7953
41,7971
41,7999
41,8000
41,8011
41,8033
41,8039
41,8093
41,8119
41,8130
41,8131
41,8142
41,8170
41,8213
41,8217
41,8273
41,8298
41,8316
41,8326
41,8349
41,8356
41,8374
41,8379
41,8400
41,8433
41,8434
41,8450
41,8483
41,8538
41,8547
41,8576
41,8591
41,8594
41,8611
41,8614
41,8626
41,8638
41,8686
41,8702
41,8739
41,8792
41,8794
41,8829
41,8831
41,8846
41,8850
41,8856
41,8859
41,8861
41,8876
41,8902
41,8962
41,8966
41,9003
41,9038
41,9053
41,9058
41,9075
41,9108
41,9140
41,9156
41,9163
41,9206
41,9221
41,9234
41,9273
41,9280
41,9300
41,9317
41,9339
41,9351
41,9356
41,9413
41,9418
41,9420
41,9447
41,9535
41,9543
41,9558
41,9568
41,9592
41,9593
41,9617
41,9646
41,9652
41,9667
41,9674
41,9678
41,9680
41,9725
41,9729
41,9760
41,9779
41,9803
41,9805
41,9827
41,9883
41,9904
41,9917
41,9969
41,9984
41,9995
41,10052
41,10058
41,10089
41,10116
41,10125
41,10131
41,10161
41,10220
41,10243
41,10253
41,10291
41,10310
41,10316
41,10326
41,10332
41,10334
41,10336
41,10400
41,10405
41,10421
41,10426
41,10437
41,10450
41,10460
41,10466
41,10472
41,10473
41,10514
41,10526
41,10570
41,10577
41,10579
41,10600
41,10610
41,10616
41,10620
41,10663
41,10707
41,10725
41,10777
41,10799
41,10813
41,10867
41,10875
41,10877
41,10891
41,10907
41,10922
41,10940
41,10967
41,10971
41,10974
41,11022
41,11025
41,11036
41,11039
41,11056
41,11062
41,11068
41,11071
41,11072
41,11094
41,11145
41,11151
41,11198
41,11220
41,11225
41,11226
41,11253
41,11256
41,11303
41,11306
41,11308
41,11317
41,11321
41,11334
41,11346
41,11351
41,11354
41,11383
41,11386
41,11411
41,11433
41,11561
41,11571
41,11582
41,11653
41,11657
41,11668
41,11669
41,11738
41,11753
41,11793
41,11804
41,11811
41,11819
41,11821
41,11827
41,11835
41,11889
41,11890
41,11930
41,11938
41,11967
41,12022
41,12057
41,12059
41,12066
41,12084
41,12104
41,12139
41,12145
41,12153
41,12158
41,12228
41,12246
41,12261
41,12270
41,12278
41,12315
41,12347
41,12363
41,12393
41,12398
41,12437
41,12481
41,12483
41,12487
41,12491
41,12506
41,12508
41,12518
41,12534
41,12535
41,12554
41,12566
41,12570
41,12602
41,12613
41,12633
41,12648
41,12650
41,12655
41,12665
41,12671
41,12687
41,12689
41,12731
41,12736
41,12747
41,12753
41,12780
41,12789
41,12796
41,12812
41,12860
41,12868
41,12869
41,12886
41,12911
41,12920
41,12981
41,12983
41,13054
41,13062
41,13096
41,13110
41,13111
41,13123
41,13175
41,13188
41,13233
41,13260
41,13264
41,13278
41,13293
41,13313
41,13326
41,13327
41,13330
41,13333
41,13338
41,13339
41,13366
41,13384
41,13398
41,13417
41,13422
41,13438
41,13452
41,13474
41,13476
41,13482
41,13501
41,13508
41,13551
41,13564
41,13593
41,13616
41,13622
41,13630
41,13681
41,13695
41,13732
41,13756
41,13774
41,13777
41,13793
41,13820
41,13822
41,13824
41,13831
41,13856
41,13878
41,13938
41,13955
41,13992
41,14011
41,14029
41,14043
41,14049
41,14062
41,14103
41,14129
41,14141
41,14144
41,14169
41,14174
41,14204
41,14208
41,14228
41,14274
41,14288
41,14310
41,14339
41,14340
41,14352
41,14353
41,14354
41,14372
41,14374
41,14392
41,14421
41,14426
41,14458
41,14466
41,14480
41,14491
41,14499
41,14522
41,14564
41,14574
41,14575
41,14589
41,14639
41,14674
41,14688
41,14690
41,14692
41,14699
41,14730
41,14732
41,14750
41,14782
41,14792
41,14813
41,14814
41,14826
41,14839
41,14847
41,14861
41,14948
41,14992
41,14993
41,14996
41,15006
41,15026
41,15027
41,15030
41,15041
41,15043
41,15047
41,15052
41,15064
41,15068
41,15069
41,15096
41,15106
41,15143
41,15156
41,15197
41,15202
41,15215
41,15227
41,15240
41,15251
41,15278
41,15321
41,15329
41,15340
41,15353
41,15369
41,15398
41,15425
41,15447
41,15457
41,15464
41,15496
41,15505
41,15521
41,15539
41,15549
41,15577
41,15590
41,15613
41,15628
41,15659
41,15660
41,15686
41,15723
41,15728
41,15799
41,15809
41,15824
41,15865
41,15913
41,15921
41,15927
41,15966
41,15987
41,15989
41,15990
41,16035
41,16056
41,16096
41,16118
41,16136
41,16159
41,16161
41,16162
41,16165
41,16186
41,16205
41,16213
41,16222
41,16231
41,16241
41,16270
41,16274
41,16277
41,16301
41,16302
41,16306
41,16323
41,16328
41,16334
41,16350
41,16359
41,16380
41,16394
41,16409
41,16418
41,16426
41,16427
41,16438
41,16453
41,16460
41,16464
41,16487
41,16491
41,16493
41,16511
41,16517
41,16526
41,16565
41,16586
41,16607
41,16654
41,16661
41,16715
41,16718
41,16730
41,16787
41,16794
41,16799
41,16804
41,16870
41,16879
41,16882
41,16888
41,16900
41,16902
41,16921
41,16956
41,16971
41,17015
41,17032
41,17049
41,17053
41,17060
41,17061
41,17074
41,17096
41,17117
41,17128
41,17138
41,17183
41,17215
41,17227
41,17241
41,17249
41,17254
41,17257
41,17277
41,17283
41,17329
41,17379
41,17382
41,17405
41,17413
41,17444
41,17458
41,17494
41,17509
41,17529
41,17539
41,17555
41,17563
41,17572
41,17579
41,17584
41,17592
41,17602
41,17637
41,17645
41,17667
41,17679
41,17686
41,17690
41,17705
41,17728
41,17762
41,17765
41,17769
41,17770
41,17789
41,17792
41,17794
41,17813
41,17826
41,17857
41,17858
41,17866
41,17881
41,17890
41,17899
41,17902
41,17973
41,17974
41,18006
41,18016
41,18018
41,18044
41,18052
41,18102
41,18108
41,18131
41,18155
41,18162
41,18177
41,18235
41,18255
41,18264
41,18267
41,18279
41,18285
41,18295
41,18306
41,18319
41,18340
41,18379
41,18380
41,18383
41,18400
41,18446
41,18476
41,18489
41,18490
41,18496
41,18500
41,18501
41,18525
41,18538
41,18541
41,18545
41,18561
41,18567
41,18579
41,18584
41,18590
41,18603
41,18618
41,18636
41,18644
41,18661
41,18673
41,18683
41,18728
41,18746
41,18748
41,18749
41,18789
41,18796
41,18800
41,18811
41,18833
41,18851
41,18852
41,18899
41,18900
41,18907
41,18933
41,18976
41,18994
41,19047
41,19062
41,19071
41,19109
41,19134
41,19163
41,19171
41,19186
41,19198
41,19199
41,19222
41,19235
41,19258
41,19263
41,19296
41,19304
41,19313
41,19314
41,19322
41,19328
41,19367
41,19387
41,19428
41,19430
41,19442
41,19495
41,19520
41,19565
41,19568
41,19577
41,19584
41,19613
41,19625
41,19627
41,19643
41,19648
41,19659
41,19665
41,19670
41,19675
41,19681
41,19706
41,19737
41,19764
41,19773
41,19780
41,19789
41,19814
41,19817
41,19838
41,19842
41,19860
41,19871
41,19883
41,19913
41,19943
41,19951
41,19973
41,19977
41,20012
41,20028
41,20034
41,20040
41,20068
41,20076
41,20095
41,20121
41,20129
41,20138
41,20193
41,20195
41,20219
41,20239
41,20250
41,20284
41,20313
41,20314
41,20345
41,20374
41,20411
41,20445
41,20452
41,20458
41,20461
41,20484
41,20518
41,20526
41,20544
41,20589
41,20604
41,20642
41,20676
41,20686
41,20688
41,20717
41,20723
41,20725
41,20752
41,20760
41,20773
41,20779
41,20789
41,20797
41,20799
41,20847
41,20878
41,20883
41,20895
41,20925
41,20966
41,20986
41,21031
41,21038
41,21052
41,21064
41,21086
41,21091
41,21113
41,21118
41,21130
41,21171
41,21181
41,21182
41,21190
41,21219
41,21262
41,21265
41,21270
41,21277
41,21315
41,21338
41,21348
41,21388
41,21419
41,21431
41,21439
41,21446
41,21448
41,21465
41,21504
41,21510
41,21552
41,21594
41,21595
41,21646
41,21654
41,21674
41,21675
41,21681
41,21716
41,21732
41,21736
41,21761
41,21770
41,21773
41,21856
41,21861
41,21871
41,21885
41,21888
41,21896
41,21898
41,21934
41,21947
41,21955
41,21959
41,21962
41,21966
41,21969
41,21989
41,21993
41,21995
41,22020
41,22025
41,22028
41,22046
41,22072
41,22077
41,22082
41,22115
41,22129
41,22139
41,22166
41,22192
41,22212
41,22217
41,22230
41,22245
41,22268
41,22281
41,22328
41,22338
41,22343
41,22347
41,22356
41,22374
41,22400
41,22404
41,22421
41,22448
41,22615
41,22619
41,22643
41,22656
41,22674
41,22676
41,22704
41,22736
41,22747
41,22751
41,22771
41,22801
41,22807
41,22819
41,22862
41,22873
41,22877
41,22891
41,22928
41,22953
41,22970
41,22980
41,22999
41,23020
41,23034
41,23060
41,23061
41,23062
41,23084
41,23146
41,23149
41,23164
41,23216
41,23220
41,23221
41,23241
41,23262
41,23265
41,23279
41,23296
41,23304
41,23319
41,23320
41,23334
41,23349
41,23356
41,23360
41,23363
41,23364
41,23366
41,23405
41,23424
41,23433
41,23451
41,23456
41,23468
41,23471
41,23496
41,23502
41,23506
41,23509
41,23516
41,23534
41,23535
41,23551
41,23555
41,23566
41,23568
41,23573
41,23620
41,23623
41,23637
41,23642
41,23679
41,23688
41,23705
41,23717
41,23726
41,23737
41,23814
41,23833
41,23850
41,23853
41,23864
41,23960
41,23971
41,23980
41,23982
41,23990
41,24024
41,24025
41,24049
41,24052
41,24061
41,24086
41,24097
41,24105
41,24122
41,24127
41,24226
41,24236
41,24246
41,24279
41,24289
41,24310
41,24330
41,24355
41,24379
41,24380
41,24430
41,24435
41,24450
41,24461
41,24494
41,24500
41,24532
41,24555
41,24576
41,24604
41,24611
41,24617
41,24646
41,24650
41,24651
41,24708
41,24717
41,24740
41,24746
41,24749
41,24752
41,24757
41,24791
41,24810
41,24832
41,24934
41,24939
41,24961
41,25005
41,25031
41,25058
41,25064
41,25075
41,25101
41,25107
41,25171
41,25174
41,25189
41,25193
41,25204
41,25225
41,25247
41,25251
41,25252
41,25274
41,25279
41,25291
41,25324
41,25341
41,25347
41,25348
41,25362
41,25374
41,25392
41,25438
41,25440
41,25450
41,25470
41,25534
41,25558
41,25605
41,25612
41,25640
41,25664
41,25673
41,25720
41,25723
41,25736
41,25766
41,25817
41,25821
41,25822
41,25849
41,25862
41,25881
41,25927
41,25963
41,25999
41,26001
41,26006
41,26013
41,26058
41,26061
41,26076
41,26126
41,26141
41,26164
41,26175
41,26193
41,26200
41,26241
41,26263
41,26280
41,26290
41,26319
41,26326
41,26405
41,26406
41,26418
41,26421
41,26456
41,26499
41,26524
41,26529
41,26552
41,26558
41,26564
41,26568
41,26569
41,26592
41,26599
41,26611
41,26615
41,26647
41,26673
41,26685
41,26687
41,26707
41,26709
41,26741
41,26783
41,26786
41,26798
41,26825
41,26860
41,26884
41,26889
41,26951
41,26956
41,26957
41,26968
41,27035
41,27083
41,27093
41,27101
41,27111
41,27136
41,27161
41,27163
41,27175
41,27177
41,27188
41,27191
41,27192
41,27256
41,27279
41,27286
41,27300
41,27301
41,27302
41,27304
41,27309
41,27322
41,27335
41,27374
41,27378
41,27382
41,27390
41,27418
41,27479
41,27502
41,27532
41,27544
41,27545
41,27566
41,27642
41,27643
41,27652
41,27692
41,27712
41,27727
41,27740
41,27793
41,27797
41,27812
41,27814
41,27821
41,27845
41,27862
41,27865
41,27866
41,27888
41,27973
41,27999
41,28020
41,28024
41,28032
41,28045
41,28064
41,28073
41,28084
41,28104
41,28108
41,28138
41,28160
41,28181
41,28183
41,28198
41,28297
41,28299
41,28307
41,28317
41,28328
41,28357
41,28390
41,28404
41,28416
41,28429
41,28456
41,28459
41,28464
41,28491
41,28495
41,28527
41,28534
41,28537
41,28547
41,28549
41,28612
41,28628
41,28664
41,28672
41,28676
41,28723
41,28732
41,28745
41,28748
41,28763
41,28769
41,28778
41,28785
41,28791
41,28806
41,28893
41,28910
41,28911
41,28922
41,28927
41,28928
41,28947
41,28956
41,28965
41,29012
41,29025
41,29035
41,29084
41,29094
41,29098
41,29099
41,29102
41,29157
41,29163
41,29178
41,29191
41,29238
41,29243
41,29246
41,29248
41,29252
41,29270
41,29298
41,29318
41,29341
41,29343
41,29377
41,29397
41,29406
41,29411
41,29424
41,29433
41,29439
41,29447
41,29463
41,29484
41,29510
41,29518
41,29555
42,1
42,7
42,14
42,17
42,35
42,38
42,57
42,80
42,113
42,120
42,193
42,201
42,203
42,207
42,239
42,243
42,251
42,267
42,275
42,301
42,315
42,324
42,337
42,340
42,379
42,408
42,413
42,434
42,436
42,492
42,497
42,512
42,542
42,550
42,579
42,580
42,584
42,587
42,620
42,631
42,648
42,652
42,684
42,691
42,697
42,724
42,757
42,764
42,766
42,768
42,772
42,780
42,802
42,814
42,862
42,863
42,901
42,937
42,942
42,986
42,1003
42,1009
42,1011
42,1013
42,1018
42,1023
42,1060
42,1068
42,1072
42,1077
42,1083
42,1090
42,1102
42,1110
42,1115
42,1130
42,1142
42,1153
42,1175
42,1182
42,1229
42,1237
42,1269
42,1288
42,1314
42,1318
42,1323
42,1330
42,1332
42,1347
42,1384
42,1385
42,1386
42,1412
42,1437
42,1461
42,1472
42,1490
42,1517
42,1524
42,1533
42,1550
42,1551
42,1555
42,1569
42,1570
42,1583
42,1584
42,1601
42,1604
42,1610
42,1615
42,1618
42,1621
42,1633
42,1635
42,1646
42,1648
42,1658
42,1660
42,1691
42,1737
42,1777
42,1783
42,1802
42,1812
42,1831
42,1832
42,1848
42,1855
42,1856
42,1880
42,1915
42,1979
42,2032
42,2037
42,2048
42,2054
42,2055
42,2073
42,2100
42,2126
42,2170
42,2177
42,2180
42,2189
42,2218
42,2256
42,2273
42,2274
42,2283
42,2309
42,2327
42,2353
42,2368
42,2386
42,2395
42,2397
42,2401
42,2432
42,2438
42,2453
42,2464
42,2472
42,2474
42,2530
42,2532
42,2571
42,2595
42,2611
42,2618
42,2646
42,2647
42,2654
42,2656
42,2697
42,2717
42,2721
42,2723
42,2784
42,2812
42,2845
42,2858
42,2879
42,2953
42,2963
42,2965
42,2994
42,3001
42,3012
42,3048
42,3073
42,3085
42,3107
42,3110
42,3136
42,3137
42,3199
42,3204
42,3214
42,3218
42,3235
42,3236
42,3314
42,3336
42,3375
42,3388
42,3411
42,3415
42,3422
42,3426
42,3429
42,3432
42,3462
42,3479
42,3492
42,3494
42,3505
42,3510
42,3513
42,3514
42,3571
42,3572
42,3587
42,3588
42,3619
42,3633
42,3635
42,3641
42,3649
42,3658
42,3669
42,3680
42,3688
42,3706
42,3724
42,3733
42,3758
42,3768
42,3793
42,3807
42,3825
42,3861
42,3867
42,3928
42,3929
42,3989
42,3992
42,4004
42,4030
42,4040
42,4079
42,4090
42,4105
42,4116
42,4148
42,4175
42,4213
42,4238
42,4255
42,4256
42,4269
42,4282
42,4293
42,4314
42,4331
42,4334
42,4339
42,4350
42,4392
42,4401
42,4427
42,4497
42,4501
42,4504
42,4514
42,4542
42,4544
42,4549
42,4550
42,4557
42,4560
42,4564
42,4570
42,4591
42,4592
42,4600
42,4621
42,4648
42,4695
42,4722
42,4724
42,4816
42,4819
42,4829
42,4842
42,4858
42,4872
42,4885
42,4902
42,4915
42,4919
42,4920
42,4925
42,4951
42,4956
42,4984
42,5027
42,5028
42,5032
42,5064
42,5078
42,5093
42,5094
42,5100
42,5108
42,5124
42,5135
42,5136
42,5149
42,5164
42,5183
42,5193
42,5194
42,5203
42,5211
42,5217
42,5232
42,5248
42,5296
42,5318
42,5354
42,5360
42,5361
42,5444
42,5458
42,5467
42,5480
42,5510
42,5547
42,5553
42,5584
42,5589
42,5609
42,5638
42,5644
42,5657
42,5658
42,5660
42,5696
42,5723
42,5791
42,5855
42,5868
42,5885
42,5905
42,5923
42,5942
42,6037
42,6091
42,6130
42,6163
42,6196
42,6243
42,6312
42,6319
42,6332
42,6333
42,6344
42,6365
42,6376
42,6392
42,6424
42,6425
42,6428
42,6450
42,6456
42,6468
42,6477
42,6480
42,6512
42,6523
42,6524
42,6531
42,6546
42,6561
42,6572
42,6578
42,6602
42,6613
42,6624
42,6633
42,6694
42,6705
42,6712
42,6745
42,6746
42,6760
42,6764
42,6774
42,6805
42,6841
42,6871
42,6872
42,6885
42,6926
42,6971
42,6973
42,6981
42,7012
42,7015
42,7033
42,7034
42,7040
42,7066
42,7076
42,7121
42,7126
42,7150
42,7151
42,7156
42,7193
42,7194
42,7208
42,7210
42,7221
42,7238
42,7239
42,7283
42,7331
42,7337
42,7344
42,7347
42,7357
42,7363
42,7399
42,7456
42,7475
42,7525
42,7569
42,7595
42,7599
42,7602
42,7610
42,7615
42,7654
42,7662
42,7675
42,7716
42,7739
42,7743
42,7754
42,7762
42,7767
42,7781
42,7783
42,7790
42,7795
42,7833
42,7839
42,7847
42,7855
42,7862
42,7878
42,7882
42,7884
42,7890
42,7895
42,7909
42,7925
42,7931
42,7940
42,7974
42,7977
42,7983
42,7998
42,8005
42,8030
42,8046
42,8059
42,8065
42,8066
42,8085
42,8099
42,8141
42,8174
42,8177
42,8198
42,8260
42,8295
42,8299
42,8329
42,8357
42,8362
42,8363
42,8365
42,8377
42,8420
42,8422
42,8429
42,8431
42,8443
42,8446
42,8461
42,8464
42,8465
42,8475
42,8494
42,8499
42,8506
42,8551
42,8560
42,8582
42,8603
42,8633
42,8643
42,8648
42,8702
42,8704
42,8734
42,8744
42,8763
42,8794
42,8795
42,8814
42,8840
42,8993
42,9016
42,9060
42,9083
42,9087
42,9121
42,9135
42,9175
42,9201
42,9202
42,9221
42,9239
42,9248
42,9250
42,9275
42,9282
42,9286
42,9395
42,9403
42,9405
42,9432
42,9433
42,9439
42,9440
42,9467
42,9495
42,9507
42,9520
42,9543
42,9554
42,9569
42,9589
42,9600
42,9617
42,9640
42,9646
42,9665
42,9668
42,9670
42,9674
42,9709
42,9720
42,9723
42,9760
42,9781
42,9782
42,9797
42,9814
42,9854
42,9878
42,9916
42,9918
42,9924
42,9939
42,9963
42,10022
42,10049
42,10058
42,10064
42,10087
42,10105
42,10165
42,10196
42,10248
42,10255
42,10275
42,10280
42,10290
42,10302
42,10306
42,10313
42,10317
42,10342
42,10372
42,10374
42,10376
42,10383
42,10389
42,10400
42,10414
42,10421
42,10430
42,10465
42,10474
42,10482
42,10557
42,10579
42,10600
42,10608
42,10612
42,10691
42,10708
42,10714
42,10743
42,10747
42,10792
42,10795
42,10807
42,10823
42,10829
42,10834
42,10882
42,10895
42,10903
42,10916
42,10932
42,10957
42,10971
42,11014
42,11030
42,11036
42,11065
42,11073
42,11090
42,11117
42,11122
42,11130
42,11169
42,11201
42,11202
42,11205
42,11215
42,11240
42,11255
42,11257
42,11292
42,11301
42,11317
42,11318
42,11320
42,11379
42,11404
42,11418
42,11430
42,11444
42,11461
42,11466
42,11490
42,11507
42,11552
42,11594
42,11604
42,11612
42,11617
42,11622
42,11629
42,11630
42,11637
42,11643
42,11646
42,11647
42,11663
42,11679
42,11687
42,11702
42,11729
42,11756
42,11768
42,11778
42,11814
42,11835
42,11849
42,11855
42,11858
42,11880
42,11887
42,11898
42,11906
42,11929
42,11951
42,11955
42,11984
42,12000
42,12008
42,12011
42,12040
42,12062
42,12085
42,12093
42,12135
42,12153
42,12208
42,12227
42,12254
42,12259
42,12303
42,12310
42,12312
42,12313
42,12317
42,12358
42,12361
42,12362
42,12364
42,12373
42,12387
42,12398
42,12411
42,12438
42,12443
42,12461
42,12462
42,12466
42,12487
42,12489
42,12502
42,12507
42,12525
42,12556
42,12558
42,12569
42,12608
42,12618
42,12639
42,12643
42,12645
42,12650
42,12655
42,12662
42,12668
42,12672
42,12685
42,12734
42,12762
42,12774
42,12791
42,12799
42,12804
42,12810
42,12816
42,12822
42,12828
42,12866
42,12879
42,12943
42,12963
42,12965
42,13008
42,13029
42,13031
42,13062
42,13070
42,13072
42,13080
42,13098
42,13104
42,13109
42,13147
42,13159
42,13161
42,13168
42,13179
42,13185
42,13193
42,13197
42,13204
42,13219
42,13224
42,13230
42,13241
42,13247
42,13248
42,13250
42,13262
42,13327
42,13356
42,13360
42,13374
42,13379
42,13391
42,13392
42,13400
42,13401
42,13411
42,13431
42,13463
42,13465
42,13466
42,13477
42,13485
42,13486
42,13531
42,13546
42,13548
42,13553
42,13554
42,13558
42,13579
42,13582
42,13585
42,13599
42,13623
42,13635
42,13641
42,13649
42,13660
42,13700
42,13709
42,13715
42,13716
42,13769
42,13793
42,13837
42,13859
42,13875
42,13887
42,13889
42,13911
42,13925
42,13934
42,13948
42,13958
42,13964
42,13966
42,13986
42,13988
42,13999
42,14014
42,14028
42,14071
42,14093
42,14111
42,14121
42,14131
42,14139
42,14189
42,14202
42,14203
42,14205
42,14214
42,14225
42,14229
42,14231
42,14233
42,14242
42,14254
42,14272
42,14284
42,14296
42,14307
42,14312
42,14336
42,14337
42,14347
42,14377
42,14390
42,14391
42,14413
42,14415
42,14425
42,14447
42,14508
42,14512
42,14519
42,14528
42,14548
42,14564
42,14573
42,14578
42,14602
42,14608
42,14613
42,14627
42,14677
42,14707
42,14709
42,14755
42,14777
42,14795
42,14796
42,14797
42,14798
42,14837
42,14839
42,14878
42,14883
42,14896
42,14902
42,14929
42,14934
42,14941
42,14960
42,14973
42,15011
42,15018
42,15031
42,15037
42,15061
42,15067
42,15099
42,15122
42,15125
42,15155
42,15171
42,15182
42,15183
42,15184
42,15190
42,15219
42,15237
42,15287
42,15301
42,15313
42,15343
42,15357
42,15385
42,15391
42,15403
42,15420
42,15427
42,15437
42,15450
42,15456
42,15463
42,15464
42,15496
42,15500
42,15537
42,15546
42,15561
42,15592
42,15593
42,15631
42,15639
42,15673
42,15699
42,15703
42,15705
42,15751
42,15764
42,15771
42,15830
42,15840
42,15847
